Filename;Width;Height;Roi.X1;Roi.Y1;Roi.X2;Roi.Y2;ClassId
00019_00009.ppm;31;32;6;6;26;27;2
00019_00010.ppm;29;31;5;6;24;26;2
00019_00011.ppm;30;31;6;6;25;26;2
00019_00012.ppm;29;30;6;6;24;25;2
00019_00013.ppm;29;31;5;6;24;26;2
00019_00014.ppm;28;29;5;5;23;24;2
00019_00015.ppm;28;29;5;5;23;24;2
00019_00016.ppm;30;30;6;5;25;25;2
00019_00017.ppm;31;31;6;5;26;26;2
00019_00018.ppm;29;29;6;5;24;24;2
00019_00019.ppm;31;31;6;5;26;26;2
00019_00020.ppm;32;32;6;5;27;27;2
00019_00021.ppm;31;31;6;5;26;26;2
00019_00022.ppm;32;33;6;6;27;28;2
00019_00023.ppm;31;33;5;6;26;28;2
00019_00024.ppm;31;32;5;5;26;27;2
00019_00025.ppm;33;34;6;6;28;29;2
00019_00026.ppm;33;34;6;6;28;29;2
00019_00027.ppm;33;34;6;6;28;29;2
00019_00028.ppm;35;34;6;5;30;29;2
00019_00029.ppm;35;35;5;5;30;30;2
00020_00000.ppm;29;30;5;6;24;25;2
00020_00001.ppm;30;30;6;6;25;25;2
00020_00002.ppm;30;29;6;5;25;24;2
00020_00003.ppm;30;31;5;6;25;26;2
00020_00004.ppm;30;30;5;5;25;25;2
00020_00005.ppm;30;30;5;5;25;25;2
00020_00006.ppm;30;30;5;5;25;25;2
00020_00007.ppm;31;31;5;5;26;26;2
00020_00008.ppm;32;32;5;5;27;27;2
00020_00009.ppm;33;33;6;6;28;28;2
00020_00010.ppm;35;36;6;6;30;31;2
00020_00011.ppm;35;35;6;5;30;30;2
00020_00012.ppm;34;35;6;5;29;30;2
00020_00013.ppm;35;35;6;5;30;30;2
00020_00014.ppm;36;37;5;6;31;32;2
00020_00015.ppm;38;38;6;6;33;33;2
00020_00016.ppm;38;37;5;5;33;32;2
00020_00017.ppm;40;39;5;5;35;34;2
00020_00018.ppm;42;40;6;5;37;35;2
00020_00019.ppm;42;41;6;6;37;36;2
00020_00020.ppm;43;42;6;6;38;37;2
00020_00021.ppm;45;44;6;6;40;39;2
00020_00022.ppm;46;44;6;5;41;39;2
00020_00023.ppm;47;45;5;5;42;40;2
00020_00024.ppm;48;47;5;6;43;42;2
00020_00025.ppm;51;48;6;6;46;43;2
00020_00026.ppm;52;49;5;6;47;44;2
00020_00027.ppm;55;50;6;5;50;45;2
00020_00028.ppm;55;51;5;5;50;46;2
00020_00029.ppm;59;55;5;6;54;50;2
00021_00000.ppm;26;26;6;6;21;21;2
00021_00001.ppm;26;27;5;6;21;22;2
00021_00002.ppm;27;27;6;6;21;22;2
00021_00003.ppm;26;28;5;6;21;23;2
00021_00004.ppm;27;27;6;5;22;22;2
00021_00005.ppm;27;27;6;5;22;22;2
00021_00006.ppm;28;29;6;6;23;24;2
00021_00007.ppm;29;28;6;5;23;23;2
00021_00008.ppm;28;28;5;5;23;23;2
00021_00009.ppm;28;29;5;6;23;24;2
00021_00010.ppm;29;29;5;5;24;24;2
00021_00011.ppm;30;29;6;5;24;24;2
00021_00012.ppm;30;30;6;6;25;25;2
00021_00013.ppm;30;31;6;6;25;26;2
00021_00014.ppm;31;31;6;6;26;26;2
00021_00015.ppm;33;32;6;5;27;26;2
00021_00016.ppm;33;32;6;5;28;27;2
00021_00017.ppm;33;34;5;6;28;29;2
00021_00018.ppm;33;34;5;5;28;28;2
00021_00019.ppm;35;34;5;5;29;29;2
00021_00020.ppm;35;36;5;5;30;31;2
00021_00021.ppm;37;36;6;5;31;31;2
00021_00022.ppm;38;39;5;6;32;33;2
00021_00023.ppm;39;38;5;5;33;33;2
00021_00024.ppm;39;40;5;6;34;35;2
00021_00025.ppm;42;42;6;6;37;37;2
00021_00026.ppm;43;43;5;6;37;38;2
00021_00027.ppm;44;45;5;6;39;40;2
00021_00028.ppm;47;47;6;6;42;42;2
00021_00029.ppm;49;50;5;6;43;45;2
00022_00000.ppm;27;26;6;5;21;21;2
00022_00001.ppm;27;27;5;5;21;22;2
00022_00002.ppm;28;28;6;6;22;23;2
00022_00003.ppm;28;28;6;6;22;23;2
00022_00004.ppm;27;27;5;5;22;22;2
00022_00005.ppm;27;29;5;5;22;23;2
00022_00006.ppm;29;30;6;6;24;25;2
00022_00007.ppm;29;29;6;5;23;24;2
00022_00008.ppm;28;30;6;5;23;24;2
00022_00009.ppm;29;31;5;6;23;26;2
00022_00010.ppm;31;31;6;6;26;26;2
00022_00011.ppm;31;33;5;5;26;27;2
00022_00012.ppm;33;34;6;5;28;29;2
00022_00013.ppm;33;34;5;5;27;29;2
00022_00014.ppm;34;35;6;5;29;30;2
00022_00015.ppm;34;37;5;6;29;32;2
00022_00016.ppm;36;37;6;5;31;32;2
00022_00017.ppm;36;37;6;5;31;32;2
00022_00018.ppm;37;37;6;5;32;32;2
00022_00019.ppm;38;39;6;6;33;34;2
00022_00020.ppm;38;39;5;5;33;34;2
00022_00021.ppm;40;42;6;6;35;37;2
00022_00022.ppm;42;45;6;6;36;39;2
00022_00023.ppm;44;47;6;5;38;41;2
00022_00024.ppm;44;49;5;6;38;43;2
00022_00025.ppm;48;50;6;5;42;45;2
00022_00026.ppm;51;53;6;6;45;48;2
00022_00027.ppm;51;54;5;5;45;48;2
00022_00028.ppm;53;57;5;6;47;52;2
00022_00029.ppm;56;60;5;5;50;55;2
00023_00000.ppm;27;26;6;5;22;21;2
00023_00001.ppm;28;28;6;6;23;23;2
00023_00002.ppm;29;29;5;5;24;24;2
00023_00003.ppm;29;30;5;6;24;25;2
00023_00004.ppm;31;30;6;5;26;25;2
00023_00005.ppm;31;31;6;5;26;25;2
00023_00006.ppm;31;32;5;6;26;27;2
00023_00007.ppm;32;33;5;6;27;28;2
00023_00008.ppm;33;33;6;5;28;27;2
00023_00009.ppm;33;34;5;6;28;29;2
00023_00010.ppm;33;34;5;5;28;28;2
00023_00011.ppm;36;35;6;6;31;30;2
00023_00012.ppm;36;37;6;6;31;31;2
00023_00013.ppm;36;36;5;5;31;31;2
00023_00014.ppm;38;38;5;6;32;33;2
00023_00015.ppm;40;39;6;5;35;34;2
00023_00016.ppm;40;40;5;5;35;35;2
00023_00017.ppm;42;41;6;5;37;36;2
00023_00018.ppm;43;43;5;5;38;38;2
00023_00019.ppm;46;45;6;5;41;40;2
00023_00020.ppm;48;46;6;5;42;41;2
00023_00021.ppm;49;49;5;5;44;44;2
00023_00022.ppm;52;51;5;5;46;46;2
00023_00023.ppm;55;56;5;6;49;50;2
00023_00024.ppm;58;59;5;6;53;54;2
00023_00025.ppm;62;60;6;5;56;55;2
00023_00026.ppm;65;66;5;6;59;60;2
00023_00027.ppm;72;72;6;6;66;66;2
00023_00028.ppm;79;79;7;7;72;72;2
00023_00029.ppm;84;83;7;7;76;76;2
00024_00000.ppm;29;30;5;6;24;25;2
00024_00001.ppm;29;30;5;6;24;25;2
00024_00002.ppm;30;31;5;6;25;26;2
00024_00003.ppm;30;31;5;6;25;26;2
00024_00004.ppm;31;30;6;5;26;25;2
00024_00005.ppm;31;31;5;5;26;26;2
00024_00006.ppm;32;31;6;5;27;26;2
00024_00007.ppm;33;32;6;5;28;27;2
00024_00008.ppm;33;33;6;5;28;27;2
00024_00009.ppm;35;35;6;6;29;29;2
00024_00010.ppm;35;35;6;6;30;30;2
00024_00011.ppm;35;35;6;6;30;30;2
00024_00012.ppm;35;36;5;6;30;31;2
00024_00013.ppm;36;35;6;5;31;30;2
00024_00014.ppm;38;36;6;5;32;31;2
00024_00015.ppm;37;38;5;6;32;33;2
00024_00016.ppm;38;39;5;5;33;34;2
00024_00017.ppm;40;41;6;6;35;36;2
00024_00018.ppm;40;41;5;6;35;36;2
00024_00019.ppm;41;42;5;5;36;37;2
00024_00020.ppm;43;43;5;5;38;38;2
00024_00021.ppm;45;45;6;6;40;40;2
00024_00022.ppm;46;46;6;6;41;41;2
00024_00023.ppm;47;47;5;5;42;42;2
00024_00024.ppm;49;50;5;6;44;45;2
00024_00025.ppm;52;52;5;5;47;47;2
00024_00026.ppm;55;54;6;5;50;49;2
00024_00027.ppm;56;56;5;5;51;51;2
00024_00028.ppm;59;58;6;5;54;53;2
00024_00029.ppm;61;61;6;5;56;55;2
