,hamming_distance
5794,19
5795,26
5796,50
5797,27
5798,20
5799,25
5800,124
5801,19
5802,20
5803,24
5804,44
5805,23
5806,19
5807,73
5808,42
5809,60
5810,186
5811,52
5812,19
5813,19
5814,26
5815,25
5816,25
5817,27
5818,41
5819,129
5820,23
5821,95
5822,85
5823,21
5824,29
5825,20
5826,19
5827,51
5828,22
5829,21
5830,19
5831,120
5832,19
5833,114
5834,105
5835,23
5836,28
5837,110
5838,19
5839,19
5840,40
5841,110
5842,28
5843,31
5844,34
5845,22
5846,21
5847,60
5848,22
5849,55
5850,17
5851,22
5852,23
5853,22
5854,19
5855,29
5856,19
5857,21
5858,22
5859,20
5860,25
5861,24
5862,60
5863,86
5864,19
5865,21
5866,24
5867,82
5868,21
5869,28
5870,39
5871,23
5872,22
5873,96
5874,24
5875,51
5876,23
5877,20
5878,28
5879,19
5880,20
5881,17
5882,20
5883,22
5884,24
5885,27
5886,121
5887,82
5888,21
5889,57
5890,93
5891,20
5892,21
5893,25
5894,158
5895,20
5896,23
5897,21
5898,72
5899,22
5900,42
5901,25
5902,23
5903,22
5904,19
5905,19
5906,124
5907,19
5908,59
5909,23
5910,24
5911,128
5912,19
5913,100
5914,33
5915,22
5916,20
5917,155
5918,72
5919,36
5920,23
5921,26
5922,57
5923,22
5924,25
5925,28
5926,19
5927,25
5928,21
5929,26
5930,21
5931,27
5932,40
5933,23
5934,18
5935,26
5936,25
5937,38
5938,25
5939,129
5940,21
5941,77
5942,22
5943,27
5944,19
5945,29
5946,39
5947,59
5948,25
5949,24
5950,21
5951,24
5952,20
5953,80
5954,25
5955,21
5956,23
5957,20
5958,56
5959,22
5960,23
5961,26
5962,72
5963,45
5964,30
5965,29
5966,20
5967,23
5968,30
5969,31
5970,21
5971,52
5972,32
5973,41
5974,51
5975,46
5976,20
5977,19
5978,26
5979,127
5980,72
5981,23
5982,62
5983,25
5984,23
5985,24
5986,37
5987,24
5988,53
5989,22
5990,30
5991,39
5992,27
5993,22
5994,20
5995,28
5996,41
5997,22
5998,59
5999,21
6000,61
6001,21
6002,63
6003,26
6004,120
6005,79
6006,37
6007,21
6008,23
6009,124
6010,23
6011,25
6012,20
6013,21
6014,21
6015,41
6016,20
6017,30
6018,25
6019,24
6020,130
6021,109
6022,19
6023,34
6024,19
6025,36
6026,20
6027,60
6028,20
6029,21
6030,41
6031,102
6032,21
6033,91
6034,79
6035,126
6036,18
6037,145
6038,19
6039,19
6040,25
6041,25
6042,67
6043,21
6044,20
6045,47
6046,114
6047,24
6048,22
6049,28
6050,56
6051,67
6052,22
6053,22
6054,20
6055,20
6056,34
6057,19
6058,84
6059,38
6060,27
6061,19
6062,29
6063,25
6064,21
6065,34
6066,45
6067,20
6068,21
6069,49
6070,23
6071,20
6072,21
6073,24
6074,53
6075,23
6076,39
6077,23
6078,59
6079,20
6080,20
6081,20
6082,32
6083,19
6084,48
6085,41
6086,27
6087,19
6088,27
6089,25
6090,110
6091,21
6092,27
6093,22
6094,20
6095,46
6096,19
6097,27
6098,21
6099,22
6100,53
6101,27
6102,22
6103,25
6104,18
6105,25
6106,19
6107,25
6108,37
6109,20
6110,140
6111,27
6112,51
6113,19
6114,34
6115,19
6116,37
6117,25
6118,80
6119,20
6120,35
6121,59
6122,21
6123,73
6124,107
6125,18
6126,23
6127,32
6128,21
6129,23
6130,20
6131,27
6132,100
6133,55
6134,19
6135,29
6136,32
6137,44
6138,23
6139,20
6140,154
6141,34
6142,41
6143,48
6144,27
6145,33
6146,19
6147,27
6148,29
6149,21
6150,18
6151,20
6152,179
6153,22
6154,56
6155,26
6156,34
6157,128
6158,20
6159,85
6160,22
6161,33
6162,20
6163,25
6164,24
6165,27
6166,20
6167,28
6168,19
6169,125
6170,20
6171,49
6172,152
6173,133
6174,23
6175,25
6176,23
6177,30
6178,47
6179,80
6180,35
6181,21
6182,27
6183,63
6184,53
6185,72
6186,88
6187,47
6188,21
6189,19
6190,22
6191,22
6192,25
6193,24
6194,50
6195,38
6196,27
6197,27
6198,22
6199,24
6200,51
6201,21
6202,46
6203,20
6204,21
6205,20
6206,116
6207,31
6208,23
6209,32
6210,55
6211,65
6212,45
6213,35
6214,25
6215,30
6216,56
6217,33
6218,20
6219,95
6220,74
6221,62
6222,19
6223,21
6224,21
6225,71
6226,25
6227,93
6228,20
6229,50
6230,25
6231,68
6232,19
6233,25
6234,41
6235,63
6236,25
6237,24
6238,65
6239,23
6240,75
6241,41
6242,33
6243,170
6244,22
6245,30
6246,167
6247,20
6248,57
6249,23
6250,99
6251,41
6252,39
6253,22
6254,24
6255,29
6256,28
6257,20
6258,31
6259,24
6260,42
6261,31
6262,25
6263,25
6264,23
6265,65
6266,20
6267,28
6268,27
6269,20
6270,22
6271,49
6272,20
6273,19
6274,21
6275,21
6276,20
6277,25
6278,19
6279,21
6280,100
6281,21
6282,140
6283,48
6284,20
6285,18
6286,24
6287,24
6288,22
6289,38
6290,141
6291,21
6292,26
6293,21
6294,20
6295,22
6296,25
6297,22
6298,56
6299,20
6300,24
6301,20
6302,20
6303,100
6304,25
6305,21
6306,37
6307,93
6308,26
6309,20
6310,21
6311,23
6312,104
6313,37
6314,161
6315,33
6316,22
6317,26
6318,15
6319,21
6320,25
6321,28
6322,57
6323,43
6324,19
6325,99
6326,21
6327,116
6328,21
6329,20
6330,24
6331,26
6332,88
6333,25
6334,45
6335,26
6336,29
6337,25
6338,19
6339,25
6340,19
6341,30
6342,45
6343,18
6344,21
6345,38
6346,30
6347,84
6348,21
6349,69
6350,86
6351,26
6352,130
6353,27
6354,22
6355,24
6356,23
6357,20
6358,22
6359,34
6360,144
6361,22
6362,20
6363,127
6364,26
6365,18
6366,119
6367,21
6368,47
6369,56
6370,17
6371,19
6372,20
6373,37
6374,26
6375,66
6376,21
6377,43
6378,66
6379,19
6380,26
6381,19
6382,24
6383,44
6384,28
6385,25
6386,20
6387,19
6388,137
6389,44
6390,24
6391,20
6392,19
6393,22
6394,30
6395,34
6396,25
6397,42
6398,19
6399,41
6400,72
6401,31
6402,24
6403,19
6404,27
6405,20
6406,19
6407,35
6408,20
6409,26
6410,21
6411,19
6412,26
6413,54
6414,48
6415,135
6416,22
6417,26
6418,19
6419,19
6420,19
6421,81
6422,32
6423,22
6424,24
6425,20
6426,19
6427,22
6428,21
6429,104
6430,45
6431,32
6432,20
6433,19
6434,29
6435,27
6436,135
6437,43
6438,25
6439,29
6440,19
6441,18
6442,82
6443,26
6444,46
6445,26
6446,35
6447,19
6448,58
6449,25
6450,21
6451,71
6452,20
6453,79
6454,24
6455,27
6456,22
6457,28
6458,21
6459,20
6460,24
6461,34
6462,19
6463,25
6464,19
6465,81
6466,26
6467,81
6468,73
6469,34
6470,19
6471,110
6472,22
6473,20
6474,88
6475,26
6476,19
6477,24
6478,38
6479,37
6480,27
6481,26
6482,25
6483,25
6484,98
6485,20
6486,19
6487,32
6488,26
6489,25
6490,24
6491,22
6492,21
6493,18
6494,19
6495,18
6496,20
6497,47
6498,74
6499,30
6500,26
6501,30
6502,115
6503,19
6504,22
6505,25
6506,21
6507,20
6508,86
6509,21
6510,95
6511,26
6512,20
6513,23
6514,74
6515,21
6516,20
6517,20
6518,21
6519,108
6520,60
6521,20
6522,20
6523,19
6524,41
6525,49
6526,20
6527,25
6528,26
6529,29
6530,20
6531,141
6532,118
6533,24
6534,26
6535,121
6536,20
6537,21
6538,82
6539,95
6540,27
6541,53
6542,23
6543,20
6544,55
6545,25
6546,23
6547,21
6548,40
6549,21
6550,24
6551,84
6552,30
6553,26
6554,69
6555,36
6556,20
6557,21
6558,29
6559,78
6560,21
6561,22
6562,22
6563,27
6564,21
6565,36
6566,18
6567,124
6568,24
6569,95
6570,24
6571,38
6572,53
6573,133
6574,35
6575,22
6576,28
6577,75
6578,33
6579,19
6580,135
6581,116
6582,21
6583,21
6584,32
6585,35
6586,27
6587,23
6588,19
6589,21
6590,21
6591,22
6592,25
6593,21
6594,32
6595,126
6596,29
6597,25
6598,28
6599,25
6600,27
6601,161
6602,75
6603,27
6604,33
6605,69
6606,27
6607,21
6608,21
6609,25
6610,19
6611,34
6612,36
6613,22
6614,22
6615,26
6616,28
6617,83
6618,38
6619,40
6620,105
6621,27
6622,27
6623,27
6624,30
6625,25
6626,19
6627,24
6628,21
6629,21
6630,47
6631,50
6632,19
6633,21
6634,72
6635,45
6636,26
6637,153
6638,21
6639,34
6640,26
6641,30
6642,20
6643,25
6644,26
6645,55
6646,26
6647,24
6648,72
6649,19
6650,45
6651,21
6652,21
6653,39
6654,21
6655,144
6656,91
6657,20
6658,55
6659,20
6660,27
6661,31
6662,36
6663,24
6664,27
6665,38
6666,22
6667,35
6668,26
6669,20
6670,19
6671,24
6672,114
6673,18
6674,21
6675,19
6676,23
6677,114
6678,24
6679,57
6680,24
6681,20
6682,20
6683,53
6684,24
6685,19
6686,42
6687,19
6688,20
6689,20
6690,33
6691,104
6692,20
6693,19
6694,20
6695,19
6696,36
6697,23
6698,20
6699,20
6700,31
6701,102
6702,18
6703,19
6704,23
6705,59
6706,30
6707,129
6708,39
6709,24
6710,74
6711,22
6712,40
6713,22
6714,20
6715,86
6716,56
6717,21
6718,50
6719,34
6720,23
6721,25
6722,24
6723,24
6724,20
6725,23
6726,24
6727,44
6728,38
6729,20
6730,27
6731,44
6732,73
6733,20
6734,124
6735,16
6736,28
6737,31
6738,20
6739,166
6740,20
6741,32
6742,16
6743,23
6744,33
6745,20
6746,19
6747,19
6748,20
6749,68
6750,134
6751,22
6752,22
6753,21
6754,53
6755,19
6756,20
6757,21
6758,33
6759,130
6760,22
6761,28
6762,80
6763,38
6764,26
6765,46
6766,22
6767,25
6768,19
6769,24
6770,19
6771,116
6772,63
6773,118
6774,18
6775,24
6776,26
6777,143
6778,22
6779,55
6780,108
6781,19
6782,24
6783,21
6784,18
6785,36
6786,21
6787,20
6788,19
6789,20
6790,31
6791,42
6792,20
6793,18
6794,24
6795,26
6796,26
6797,24
6798,34
6799,87
6800,32
6801,19
6802,29
6803,21
6804,19
6805,40
6806,19
6807,19
6808,25
6809,20
6810,120
6811,25
6812,115
6813,25
6814,19
6815,52
6816,133
6817,45
6818,21
6819,19
6820,33
6821,115
6822,20
6823,60
6824,85
6825,19
6826,32
6827,21
6828,19
6829,19
6830,20
6831,20
6832,17
6833,78
6834,21
6835,21
6836,23
6837,58
6838,36
6839,24
6840,19
6841,74
6842,19
6843,44
6844,38
6845,19
6846,26
6847,20
6848,26
6849,19
6850,20
6851,27
6852,19
6853,20
6854,18
6855,20
6856,43
6857,73
6858,29
6859,34
6860,19
6861,24
6862,29
6863,116
6864,37
6865,29
6866,21
6867,23
6868,21
6869,106
6870,24
6871,24
6872,27
6873,25
6874,21
6875,87
6876,25
6877,21
6878,16
6879,19
6880,26
6881,34
6882,25
6883,20
6884,52
6885,19
6886,20
6887,31
6888,20
6889,59
6890,20
6891,20
6892,19
6893,23
6894,49
6895,24
6896,71
6897,72
6898,32
6899,27
6900,63
6901,29
6902,21
6903,19
6904,22
6905,22
6906,134
6907,19
6908,21
6909,53
6910,109
6911,47
6912,26
6913,69
6914,22
6915,21
6916,19
6917,19
6918,28
6919,18
6920,24
6921,17
6922,90
6923,20
6924,51
6925,39
6926,30
6927,73
6928,35
6929,75
6930,20
6931,23
6932,25
6933,20
6934,46
6935,24
6936,108
6937,67
6938,110
6939,137
6940,21
6941,23
6942,40
6943,62
6944,24
6945,20
6946,71
6947,35
6948,37
6949,82
6950,22
6951,28
6952,59
6953,17
6954,25
6955,114
6956,26
6957,19
6958,40
6959,19
6960,28
6961,21
6962,34
6963,20
6964,26
6965,44
6966,36
6967,21
6968,32
6969,20
6970,21
6971,25
6972,20
6973,56
6974,24
6975,20
6976,22
6977,19
6978,70
6979,23
6980,23
6981,20
6982,45
6983,114
6984,25
6985,59
6986,39
6987,26
6988,76
6989,86
6990,80
6991,20
6992,21
6993,19
6994,28
6995,21
6996,28
6997,20
6998,51
6999,20
7000,20
7001,33
7002,41
7003,71
7004,28
7005,74
7006,22
7007,20
7008,20
7009,28
7010,23
7011,27
7012,121
7013,19
7014,26
7015,35
7016,24
7017,50
7018,26
7019,22
7020,24
7021,138
7022,31
7023,28
7024,19
7025,22
7026,81
7027,38
7028,19
7029,19
7030,28
7031,21
7032,23
7033,30
7034,41
7035,21
7036,26
7037,28
7038,21
7039,24
7040,22
7041,27
7042,26
7043,20
7044,44
7045,64
7046,22
7047,116
7048,115
7049,120
7050,54
7051,31
7052,27
7053,29
7054,23
7055,115
7056,18
7057,27
7058,31
7059,20
7060,66
7061,21
7062,19
7063,25
7064,19
7065,155
7066,23
7067,20
7068,98
7069,20
7070,102
7071,26
7072,21
7073,21
7074,53
7075,19
7076,20
7077,21
7078,24
7079,46
7080,20
7081,29
7082,21
7083,35
7084,24
7085,19
7086,26
7087,26
7088,23
7089,21
7090,23
7091,85
7092,19
7093,40
7094,113
7095,103
7096,22
7097,88
7098,27
7099,59
7100,30
7101,24
7102,30
7103,88
7104,29
7105,24
7106,38
7107,24
7108,23
7109,24
7110,21
7111,106
7112,20
7113,20
7114,74
7115,19
7116,93
7117,24
7118,45
7119,22
7120,25
7121,23
7122,35
7123,30
7124,23
7125,26
7126,19
7127,137
7128,32
7129,22
7130,19
7131,47
7132,17
7133,131
7134,25
7135,58
7136,26
7137,21
7138,32
7139,24
7140,19
7141,25
7142,119
7143,21
7144,20
7145,51
7146,35
7147,21
7148,22
7149,24
7150,138
7151,25
7152,64
7153,20
7154,27
7155,22
7156,60
7157,21
7158,19
7159,23
7160,52
7161,29
7162,47
7163,28
7164,26
7165,24
7166,25
7167,25
7168,25
7169,32
7170,25
7171,22
7172,19
7173,21
7174,27
7175,42
7176,25
7177,28
7178,22
7179,58
7180,56
7181,21
7182,20
7183,104
7184,24
7185,21
7186,20
7187,20
7188,50
7189,24
7190,22
7191,25
7192,48
7193,81
7194,24
7195,60
7196,27
7197,20
7198,20
7199,23
7200,20
7201,26
7202,20
7203,37
7204,125
7205,23
7206,20
7207,24
7208,20
7209,93
7210,41
7211,19
7212,20
7213,121
7214,25
7215,91
7216,25
7217,26
7218,26
7219,33
7220,143
7221,20
7222,21
7223,19
7224,80
7225,123
7226,25
7227,39
7228,26
7229,24
7230,26
7231,24
7232,25
7233,26
7234,25
7235,21
7236,19
7237,22
7238,32
7239,24
7240,26
7241,23
7242,21
7243,64
7244,32
7245,27
7246,19
7247,23
7248,26
7249,26
7250,22
7251,26
7252,42
7253,20
7254,20
7255,20
7256,20
7257,20
7258,57
7259,27
7260,19
7261,25
7262,21
7263,17
7264,90
7265,25
7266,46
7267,21
7268,63
7269,23
7270,26
7271,79
7272,22
7273,25
7274,20
7275,57
7276,43
7277,30
7278,30
7279,58
7280,126
7281,26
7282,28
7283,147
7284,22
7285,23
7286,107
7287,21
7288,22
7289,20
7290,56
7291,34
7292,131
7293,32
7294,65
7295,23
7296,28
7297,17
7298,30
7299,53
7300,169
7301,24
7302,35
7303,22
7304,20
7305,26
7306,34
7307,24
7308,21
7309,23
7310,176
7311,19
7312,115
7313,33
7314,24
7315,25
7316,64
7317,22
7318,40
7319,22
7320,36
7321,43
7322,31
7323,39
7324,117
7325,25
7326,23
7327,29
7328,55
7329,21
7330,23
7331,102
7332,108
7333,22
7334,25
7335,50
7336,22
7337,24
7338,25
7339,81
7340,22
7341,21
7342,21
7343,121
7344,23
7345,110
7346,20
7347,20
7348,19
7349,25
7350,84
7351,25
7352,29
7353,76
7354,30
7355,33
7356,21
7357,26
7358,22
7359,25
7360,31
7361,38
7362,19
7363,24
7364,84
7365,86
7366,63
7367,25
7368,92
7369,24
7370,23
7371,67
7372,59
7373,26
7374,162
7375,131
7376,25
7377,54
7378,25
7379,69
7380,67
7381,147
7382,21
7383,60
7384,19
7385,26
7386,134
7387,26
7388,33
7389,44
7390,26
7391,27
7392,26
7393,29
7394,19
7395,120
7396,21
7397,38
7398,33
7399,28
7400,28
7401,22
7402,21
7403,21
7404,21
7405,80
7406,33
7407,65
7408,122
7409,21
7410,21
7411,61
7412,58
7413,24
7414,22
7415,20
7416,34
7417,24
7418,21
7419,21
7420,42
7421,24
7422,22
7423,137
7424,33
7425,29
7426,37
7427,49
7428,24
7429,112
7430,26
7431,20
7432,22
7433,131
7434,26
7435,30
7436,120
7437,24
7438,125
7439,22
7440,156
7441,50
7442,30
7443,122
7444,22
7445,27
7446,25
7447,24
7448,22
7449,25
7450,72
7451,28
7452,19
7453,66
7454,25
7455,23
7456,22
7457,126
7458,23
7459,108
7460,38
7461,141
7462,19
7463,20
7464,26
7465,62
7466,18
7467,53
7468,22
7469,19
7470,64
7471,18
7472,24
7473,20
7474,21
7475,20
7476,35
7477,82
7478,54
7479,20
7480,160
7481,22
7482,26
7483,35
7484,19
7485,21
7486,32
7487,74
7488,19
7489,32
7490,28
7491,22
7492,94
7493,62
7494,108
7495,18
7496,22
7497,22
7498,22
7499,20
7500,22
7501,20
7502,178
7503,26
7504,69
7505,26
7506,20
7507,48
7508,37
7509,50
7510,23
7511,19
7512,145
7513,101
7514,63
7515,21
7516,21
7517,27
7518,25
7519,32
7520,24
7521,21
7522,87
7523,72
7524,25
7525,25
7526,29
7527,111
7528,30
7529,165
7530,30
7531,28
7532,71
7533,21
7534,55
7535,20
7536,21
7537,112
7538,139
7539,23
7540,25
7541,21
7542,123
7543,109
7544,40
7545,22
7546,25
7547,25
7548,63
7549,88
7550,19
7551,20
7552,23
7553,25
7554,21
7555,32
7556,46
7557,98
7558,78
7559,21
7560,21
7561,20
7562,25
7563,26
7564,19
7565,25
7566,43
7567,20
7568,20
7569,21
7570,29
7571,82
7572,22
7573,42
7574,127
7575,36
7576,52
7577,22
7578,20
7579,26
7580,24
7581,20
7582,20
7583,19
7584,102
7585,25
7586,134
7587,26
7588,21
7589,42
7590,21
7591,135
7592,149
7593,19
7594,25
7595,47
7596,19
7597,19
7598,32
7599,27
7600,63
7601,21
7602,18
7603,60
7604,19
7605,21
7606,39
7607,111
7608,20
7609,53
7610,94
7611,143
7612,25
7613,20
7614,141
7615,25
7616,24
7617,19
7618,21
7619,26
7620,18
7621,25
7622,26
7623,30
7624,155
7625,23
7626,45
7627,22
7628,20
7629,21
7630,24
7631,20
7632,33
7633,78
7634,20
7635,33
7636,43
7637,98
7638,23
7639,48
7640,21
7641,27
7642,121
7643,44
7644,36
7645,35
7646,115
7647,24
7648,31
7649,114
7650,25
7651,17
7652,25
7653,36
7654,127
7655,24
7656,24
7657,21
7658,41
7659,78
7660,26
7661,20
7662,29
7663,20
7664,20
7665,23
7666,21
7667,29
7668,20
7669,29
7670,20
7671,22
7672,150
7673,21
7674,31
7675,17
7676,98
7677,24
7678,48
7679,57
7680,27
7681,31
7682,38
7683,65
7684,160
7685,86
7686,21
7687,20
7688,27
7689,87
7690,140
7691,130
7692,21
7693,114
7694,64
7695,94
7696,35
7697,26
7698,21
7699,22
7700,23
7701,32
7702,102
7703,135
7704,118
7705,134
7706,24
7707,46
7708,21
7709,20
7710,25
7711,24
7712,35
7713,20
7714,142
7715,123
7716,24
7717,114
7718,86
7719,22
7720,41
7721,25
7722,20
7723,20
7724,32
7725,28
7726,25
7727,17
7728,21
7729,27
7730,22
7731,31
7732,20
7733,22
7734,24
7735,22
7736,33
7737,27
7738,26
7739,26
7740,19
7741,21
7742,24
7743,33
7744,24
7745,27
7746,21
7747,25
7748,60
7749,45
7750,140
7751,26
7752,110
7753,22
7754,21
7755,26
7756,90
7757,22
7758,52
7759,24
7760,41
7761,37
7762,20
7763,121
7764,27
7765,25
7766,21
7767,107
7768,41
7769,24
7770,64
7771,25
7772,57
7773,64
7774,67
7775,120
7776,20
7777,21
7778,23
7779,121
7780,25
7781,58
7782,30
7783,22
7784,35
7785,133
7786,20
7787,164
7788,26
7789,21
7790,130
7791,18
7792,42
7793,25
7794,166
7795,35
7796,45
7797,32
7798,146
7799,82
7800,27
7801,21
7802,19
7803,33
7804,95
7805,26
7806,21
7807,49
7808,23
7809,21
7810,21
7811,34
7812,24
7813,19
7814,20
7815,89
7816,19
7817,64
7818,18
7819,23
7820,26
7821,21
7822,19
7823,21
7824,23
7825,33
7826,20
7827,21
7828,40
7829,46
7830,24
7831,33
7832,132
7833,19
7834,48
7835,19
7836,21
7837,28
7838,26
7839,19
7840,61
7841,34
7842,61
7843,20
7844,19
7845,119
7846,26
7847,78
7848,25
7849,50
7850,22
7851,20
7852,39
7853,25
7854,24
7855,88
7856,40
7857,88
7858,34
7859,21
7860,20
7861,30
7862,19
7863,30
7864,24
7865,27
7866,31
7867,27
7868,31
7869,38
7870,22
7871,41
7872,24
7873,38
7874,21
7875,35
7876,46
7877,19
7878,20
7879,104
7880,24
7881,27
7882,99
7883,24
7884,20
7885,26
7886,30
7887,26
7888,36
7889,36
7890,29
7891,24
7892,32
7893,22
7894,115
7895,20
7896,102
7897,19
7898,20
7899,21
7900,38
7901,132
7902,33
7903,49
7904,19
7905,28
7906,32
7907,21
7908,86
7909,26
7910,48
7911,62
7912,56
7913,23
7914,23
7915,114
7916,20
7917,34
7918,123
7919,99
7920,26
7921,94
7922,55
7923,19
7924,20
7925,33
7926,22
7927,19
7928,21
7929,25
7930,66
7931,27
7932,22
7933,50
7934,22
7935,24
7936,70
7937,140
7938,22
7939,26
7940,122
7941,20
7942,22
7943,25
7944,64
7945,92
7946,71
7947,26
7948,28
7949,30
7950,108
7951,104
7952,75
7953,41
7954,21
7955,22
7956,22
7957,21
7958,43
7959,21
7960,59
7961,76
7962,21
7963,61
7964,22
7965,87
7966,24
7967,27
7968,25
7969,110
7970,61
7971,21
7972,22
7973,94
7974,40
7975,29
7976,50
7977,26
7978,22
7979,24
7980,47
7981,130
7982,15
7983,159
7984,25
7985,21
7986,75
7987,22
7988,23
7989,65
7990,164
7991,83
7992,36
7993,19
7994,20
7995,23
7996,60
7997,19
7998,68
7999,44
8000,69
8001,24
8002,37
8003,24
8004,27
8005,74
8006,21
8007,22
8008,21
8009,22
8010,34
8011,37
8012,35
8013,24
8014,35
8015,99
8016,29
8017,26
8018,20
8019,20
8020,22
8021,25
8022,126
8023,39
8024,27
8025,20
8026,44
8027,19
8028,21
8029,25
8030,22
8031,21
8032,44
8033,57
8034,28
8035,20
8036,28
8037,21
8038,19
8039,23
8040,38
8041,18
8042,22
8043,91
8044,22
8045,20
8046,46
8047,20
8048,31
8049,27
8050,27
8051,27
8052,21
8053,26
8054,132
8055,29
8056,25
8057,21
8058,36
8059,23
8060,20
8061,57
8062,49
8063,23
8064,22
8065,50
8066,47
8067,127
8068,25
8069,149
8070,31
8071,121
8072,165
8073,25
8074,91
8075,22
8076,113
8077,29
8078,114
8079,31
8080,70
8081,26
8082,106
8083,23
8084,95
8085,26
8086,77
8087,21
8088,33
8089,32
8090,26
8091,27
8092,34
8093,74
8094,23
8095,46
8096,65
8097,160
8098,24
8099,28
8100,43
8101,128
8102,20
8103,66
8104,84
8105,36
8106,23
8107,23
8108,54
8109,20
8110,162
8111,21
8112,24
8113,56
8114,23
8115,55
8116,44
8117,116
8118,29
8119,22
8120,98
8121,22
8122,89
8123,97
8124,22
8125,23
8126,32
8127,34
8128,28
8129,22
8130,88
8131,20
8132,26
8133,21
8134,22
8135,137
8136,22
8137,22
8138,24
8139,27
8140,45
8141,23
8142,47
8143,22
8144,25
8145,62
8146,32
8147,42
8148,57
8149,29
8150,33
8151,21
8152,120
8153,33
8154,20
8155,20
8156,117
8157,28
8158,21
8159,146
8160,24
8161,24
8162,120
8163,45
8164,33
8165,28
8166,28
8167,24
8168,22
8169,33
8170,70
8171,29
8172,28
8173,25
8174,84
8175,24
8176,27
8177,43
8178,25
8179,26
8180,21
8181,62
8182,20
8183,26
8184,26
8185,25
8186,28
8187,42
8188,23
8189,41
8190,116
8191,33
8192,27
8193,22
8194,29
8195,65
8196,30
8197,16
8198,26
8199,19
8200,27
8201,102
8202,123
8203,148
8204,70
8205,19
8206,21
8207,37
8208,21
8209,25
8210,20
8211,26
8212,53
8213,27
8214,20
8215,19
8216,41
8217,21
8218,47
8219,20
8220,25
8221,19
8222,25
8223,137
8224,21
8225,19
8226,25
8227,22
8228,41
8229,98
8230,20
8231,21
8232,26
8233,29
8234,20
8235,19
8236,24
8237,23
8238,29
8239,28
8240,21
8241,20
8242,19
8243,23
8244,25
8245,21
8246,28
8247,21
8248,113
8249,20
8250,39
8251,30
8252,21
8253,19
8254,25
8255,119
8256,26
8257,28
8258,28
8259,29
8260,22
8261,129
8262,20
8263,68
8264,29
8265,142
8266,31
8267,43
8268,40
8269,91
8270,20
8271,60
8272,22
8273,39
8274,20
8275,20
8276,22
8277,48
8278,21
8279,147
8280,20
8281,20
8282,22
8283,20
8284,159
8285,20
8286,100
8287,19
8288,25
8289,25
8290,26
8291,24
8292,60
8293,35
8294,83
8295,69
8296,59
8297,80
8298,36
8299,38
8300,20
8301,19
8302,59
8303,20
8304,35
8305,23
8306,31
8307,27
8308,49
8309,20
8310,26
8311,30
8312,24
8313,22
8314,19
8315,16
8316,25
8317,111
8318,25
8319,27
8320,24
8321,45
8322,30
8323,79
8324,53
8325,102
8326,20
8327,24
8328,20
8329,33
8330,21
8331,22
8332,57
8333,20
8334,61
8335,63
8336,32
8337,122
8338,21
8339,28
8340,19
8341,24
8342,20
8343,54
8344,50
8345,21
8346,27
8347,24
8348,25
8349,24
8350,24
8351,39
8352,25
8353,21
8354,79
8355,26
8356,23
8357,53
8358,21
8359,19
8360,56
8361,27
8362,139
8363,38
8364,94
8365,26
8366,30
8367,119
8368,22
8369,22
8370,119
8371,33
8372,36
8373,25
8374,22
8375,21
8376,33
8377,25
8378,20
8379,22
8380,45
8381,26
8382,20
8383,22
8384,22
8385,27
8386,26
8387,46
8388,126
8389,36
8390,34
8391,24
8392,41
8393,118
8394,29
8395,19
8396,38
8397,29
8398,50
8399,162
8400,19
8401,105
8402,25
8403,59
8404,54
8405,89
8406,23
8407,49
8408,40
8409,90
8410,35
8411,27
8412,26
8413,22
8414,41
8415,62
8416,28
8417,20
8418,27
8419,20
8420,26
8421,28
8422,24
8423,131
8424,23
8425,20
8426,23
8427,37
8428,29
8429,128
8430,28
8431,23
8432,22
8433,50
8434,105
8435,39
8436,26
8437,25
8438,27
8439,22
8440,21
8441,32
8442,27
8443,165
8444,20
8445,55
8446,34
8447,65
8448,55
8449,25
8450,26
8451,123
8452,28
8453,22
8454,73
8455,21
8456,20
8457,62
8458,20
8459,27
8460,23
8461,23
8462,49
8463,29
8464,137
8465,19
8466,20
8467,27
8468,32
8469,50
8470,22
8471,26
8472,23
8473,65
8474,22
8475,95
8476,115
8477,47
8478,25
8479,64
8480,28
8481,25
8482,24
8483,19
8484,74
8485,35
8486,133
8487,53
8488,21
8489,23
8490,20
8491,29
8492,86
8493,30
8494,31
8495,66
8496,26
8497,20
8498,20
8499,124
8500,59
8501,19
8502,27
8503,21
8504,60
8505,21
8506,27
8507,39
8508,20
8509,34
8510,26
8511,113
8512,25
8513,26
8514,39
8515,21
8516,21
8517,111
8518,72
8519,21
8520,53
8521,73
8522,27
8523,21
8524,24
8525,53
8526,30
8527,22
8528,22
8529,21
8530,41
8531,23
8532,27
8533,26
8534,27
8535,28
8536,20
8537,19
8538,31
8539,77
8540,20
8541,20
8542,21
8543,21
8544,29
8545,18
8546,138
8547,19
8548,80
8549,35
8550,30
8551,98
8552,44
8553,20
8554,23
8555,19
8556,25
8557,20
8558,20
8559,20
8560,20
8561,22
8562,145
8563,24
8564,96
8565,59
8566,66
8567,91
8568,22
8569,20
8570,55
8571,24
8572,21
8573,21
8574,116
8575,28
8576,80
8577,95
8578,27
8579,20
8580,33
8581,20
8582,20
8583,19
8584,141
8585,21
8586,19
8587,20
8588,112
8589,20
8590,19
8591,24
