,hamming_distance
5794,25
5795,40
5796,34
5797,23
5798,31
5799,29
5800,19
5801,25
5802,21
5803,26
5804,27
5805,23
5806,21
5807,24
5808,145
5809,21
5810,33
5811,22
5812,20
5813,23
5814,27
5815,21
5816,21
5817,65
5818,19
5819,34
5820,37
5821,26
5822,27
5823,48
5824,27
5825,22
5826,27
5827,72
5828,164
5829,25
5830,125
5831,37
5832,43
5833,24
5834,21
5835,20
5836,20
5837,25
5838,29
5839,24
5840,27
5841,37
5842,36
5843,34
5844,26
5845,117
5846,30
5847,26
5848,83
5849,21
5850,92
5851,27
5852,43
5853,22
5854,87
5855,27
5856,26
5857,25
5858,18
5859,21
5860,163
5861,129
5862,134
5863,28
5864,69
5865,25
5866,46
5867,49
5868,58
5869,27
5870,44
5871,78
5872,97
5873,148
5874,43
5875,170
5876,146
5877,31
5878,84
5879,71
5880,28
5881,48
5882,104
5883,22
5884,23
5885,45
5886,24
5887,37
5888,122
5889,44
5890,24
5891,35
5892,81
5893,49
5894,24
5895,27
5896,122
5897,19
5898,21
5899,108
5900,20
5901,26
5902,26
5903,24
5904,24
5905,94
5906,113
5907,34
5908,28
5909,20
5910,25
5911,29
5912,35
5913,21
5914,23
5915,23
5916,26
5917,40
5918,25
5919,21
5920,21
5921,133
5922,21
5923,21
5924,33
5925,20
5926,20
5927,22
5928,163
5929,26
5930,23
5931,22
5932,18
5933,22
5934,121
5935,21
5936,22
5937,26
5938,21
5939,26
5940,28
5941,26
5942,87
5943,26
5944,22
5945,20
5946,24
5947,66
5948,44
5949,20
5950,34
5951,22
5952,28
5953,45
5954,25
5955,105
5956,71
5957,23
5958,19
5959,25
5960,52
5961,36
5962,124
5963,46
5964,84
5965,20
5966,51
5967,28
5968,26
5969,22
5970,25
5971,91
5972,43
5973,26
5974,58
5975,132
5976,22
5977,115
5978,84
5979,66
5980,21
5981,20
5982,93
5983,22
5984,110
5985,134
5986,25
5987,26
5988,21
5989,23
5990,42
5991,22
5992,27
5993,27
5994,42
5995,25
5996,24
5997,66
5998,46
5999,30
6000,23
6001,26
6002,127
6003,47
6004,26
6005,21
6006,22
6007,27
6008,26
6009,21
6010,46
6011,20
6012,58
6013,35
6014,20
6015,48
6016,97
6017,21
6018,36
6019,21
6020,22
6021,24
6022,20
6023,169
6024,24
6025,25
6026,26
6027,29
6028,21
6029,21
6030,77
6031,35
6032,22
6033,82
6034,46
6035,64
6036,40
6037,20
6038,117
6039,26
6040,22
6041,41
6042,107
6043,24
6044,24
6045,31
6046,66
6047,41
6048,21
6049,120
6050,19
6051,48
6052,20
6053,27
6054,30
6055,25
6056,36
6057,21
6058,47
6059,28
6060,25
6061,32
6062,30
6063,153
6064,21
6065,21
6066,22
6067,22
6068,28
6069,58
6070,20
6071,21
6072,23
6073,57
6074,26
6075,27
6076,22
6077,22
6078,21
6079,21
6080,19
6081,20
6082,22
6083,25
6084,58
6085,28
6086,25
6087,27
6088,25
6089,20
6090,20
6091,30
6092,27
6093,111
6094,21
6095,39
6096,20
6097,40
6098,150
6099,104
6100,24
6101,28
6102,21
6103,25
6104,23
6105,19
6106,48
6107,98
6108,22
6109,22
6110,151
6111,26
6112,102
6113,35
6114,154
6115,66
6116,61
6117,71
6118,117
6119,21
6120,40
6121,20
6122,21
6123,21
6124,19
6125,62
6126,26
6127,35
6128,27
6129,38
6130,76
6131,74
6132,20
6133,38
6134,22
6135,74
6136,22
6137,28
6138,73
6139,35
6140,21
6141,133
6142,26
6143,20
6144,24
6145,26
6146,41
6147,38
6148,123
6149,38
6150,25
6151,76
6152,21
6153,22
6154,23
6155,78
6156,45
6157,54
6158,29
6159,27
6160,23
6161,88
6162,64
6163,114
6164,92
6165,30
6166,170
6167,21
6168,149
6169,23
6170,20
6171,85
6172,125
6173,21
6174,32
6175,21
6176,19
6177,40
6178,99
6179,22
6180,37
6181,108
6182,38
6183,24
6184,24
6185,58
6186,22
6187,21
6188,23
6189,27
6190,22
6191,20
6192,31
6193,66
6194,152
6195,26
6196,22
6197,140
6198,25
6199,26
6200,140
6201,46
6202,21
6203,42
6204,89
6205,37
6206,24
6207,39
6208,112
6209,24
6210,24
6211,26
6212,20
6213,36
6214,41
6215,26
6216,37
6217,41
6218,24
6219,23
6220,73
6221,21
6222,87
6223,23
6224,21
6225,25
6226,24
6227,30
6228,34
6229,24
6230,140
6231,25
6232,115
6233,132
6234,109
6235,112
6236,96
6237,55
6238,29
6239,23
6240,28
6241,22
6242,23
6243,97
6244,44
6245,48
6246,33
6247,27
6248,63
6249,24
6250,19
6251,99
6252,22
6253,20
6254,86
6255,24
6256,22
6257,21
6258,63
6259,119
6260,104
6261,37
6262,167
6263,22
6264,87
6265,109
6266,65
6267,27
6268,156
6269,28
6270,28
6271,63
6272,24
6273,40
6274,24
6275,34
6276,108
6277,59
6278,23
6279,78
6280,22
6281,88
6282,65
6283,165
6284,127
6285,98
6286,147
6287,86
6288,48
6289,25
6290,25
6291,130
6292,22
6293,28
6294,22
6295,22
6296,22
6297,22
6298,26
6299,44
6300,20
6301,25
6302,27
6303,33
6304,67
6305,48
6306,23
6307,172
6308,26
6309,44
6310,22
6311,26
6312,22
6313,51
6314,22
6315,58
6316,59
6317,23
6318,25
6319,33
6320,29
6321,38
6322,25
6323,26
6324,25
6325,23
6326,27
6327,76
6328,60
6329,28
6330,132
6331,96
6332,31
6333,22
6334,25
6335,28
6336,27
6337,25
6338,31
6339,32
6340,26
6341,94
6342,97
6343,22
6344,21
6345,70
6346,28
6347,59
6348,119
6349,22
6350,49
6351,89
6352,40
6353,32
6354,31
6355,159
6356,151
6357,29
6358,23
6359,135
6360,24
6361,60
6362,65
6363,21
6364,164
6365,33
6366,23
6367,127
6368,75
6369,21
6370,65
6371,143
6372,48
6373,101
6374,29
6375,37
6376,22
6377,150
6378,21
6379,22
6380,100
6381,25
6382,32
6383,123
6384,50
6385,87
6386,29
6387,47
6388,51
6389,63
6390,23
6391,25
6392,30
6393,21
6394,22
6395,31
6396,26
6397,47
6398,128
6399,23
6400,25
6401,28
6402,29
6403,80
6404,28
6405,30
6406,23
6407,24
6408,21
6409,23
6410,108
6411,23
6412,21
6413,23
6414,131
6415,50
6416,57
6417,102
6418,30
6419,24
6420,130
6421,53
6422,96
6423,22
6424,143
6425,24
6426,26
6427,23
6428,25
6429,51
6430,19
6431,21
6432,21
6433,24
6434,50
6435,33
6436,39
6437,22
6438,21
6439,23
6440,81
6441,116
6442,56
6443,31
6444,29
6445,24
6446,27
6447,24
6448,28
6449,23
6450,84
6451,52
6452,25
6453,94
6454,24
6455,21
6456,86
6457,38
6458,24
6459,25
6460,27
6461,46
6462,98
6463,30
6464,20
6465,30
6466,138
6467,70
6468,38
6469,23
6470,28
6471,51
6472,29
6473,23
6474,32
6475,20
6476,25
6477,34
6478,25
6479,24
6480,23
6481,49
6482,42
6483,22
6484,27
6485,27
6486,36
6487,67
6488,93
6489,99
6490,161
6491,72
6492,39
6493,26
6494,22
6495,22
6496,115
6497,58
6498,22
6499,56
6500,26
6501,65
6502,77
6503,43
6504,151
6505,148
6506,33
6507,88
6508,34
6509,26
6510,28
6511,65
6512,58
6513,79
6514,31
6515,21
6516,124
6517,21
6518,50
6519,55
6520,26
6521,21
6522,43
6523,28
6524,29
6525,81
6526,47
6527,113
6528,20
6529,23
6530,20
6531,37
6532,27
6533,38
6534,20
6535,29
6536,101
6537,52
6538,53
6539,126
6540,27
6541,101
6542,155
6543,31
6544,26
6545,181
6546,34
6547,26
6548,20
6549,37
6550,166
6551,35
6552,110
6553,28
6554,28
6555,27
6556,26
6557,26
6558,22
6559,31
6560,23
6561,71
6562,24
6563,22
6564,26
6565,33
6566,23
6567,27
6568,56
6569,35
6570,92
6571,113
6572,21
6573,23
6574,25
6575,37
6576,140
6577,134
6578,86
6579,90
6580,43
6581,42
6582,23
6583,23
6584,20
6585,23
6586,30
6587,144
6588,82
6589,92
6590,22
6591,25
6592,21
6593,32
6594,27
6595,26
6596,86
6597,23
6598,38
6599,99
6600,51
6601,23
6602,25
6603,20
6604,21
6605,23
6606,70
6607,21
6608,22
6609,22
6610,22
6611,61
6612,51
6613,30
6614,29
6615,50
6616,94
6617,75
6618,24
6619,32
6620,22
6621,41
6622,35
6623,77
6624,94
6625,20
6626,21
6627,129
6628,51
6629,21
6630,26
6631,25
6632,155
6633,91
6634,60
6635,91
6636,33
6637,23
6638,26
6639,120
6640,23
6641,130
6642,102
6643,22
6644,28
6645,42
6646,117
6647,19
6648,20
6649,35
6650,33
6651,91
6652,148
6653,24
6654,27
6655,21
6656,23
6657,41
6658,26
6659,81
6660,36
6661,41
6662,163
6663,102
6664,85
6665,35
6666,21
6667,25
6668,29
6669,107
6670,20
6671,95
6672,84
6673,22
6674,105
6675,96
6676,20
6677,56
6678,23
6679,48
6680,31
6681,117
6682,26
6683,24
6684,33
6685,27
6686,59
6687,130
6688,118
6689,25
6690,37
6691,21
6692,126
6693,23
6694,23
6695,50
6696,104
6697,27
6698,86
6699,95
6700,51
6701,34
6702,22
6703,125
6704,26
6705,18
6706,24
6707,30
6708,24
6709,23
6710,68
6711,22
6712,160
6713,21
6714,22
6715,25
6716,26
6717,23
6718,24
6719,35
6720,32
6721,25
6722,39
6723,56
6724,34
6725,24
6726,80
6727,90
6728,40
6729,53
6730,20
6731,41
6732,24
6733,22
6734,24
6735,129
6736,45
6737,34
6738,24
6739,36
6740,115
6741,128
6742,26
6743,19
6744,20
6745,114
6746,29
6747,67
6748,55
6749,25
6750,22
6751,21
6752,25
6753,23
6754,21
6755,27
6756,75
6757,35
6758,27
6759,21
6760,20
6761,24
6762,28
6763,22
6764,107
6765,21
6766,22
6767,42
6768,135
6769,23
6770,26
6771,21
6772,28
6773,26
6774,21
6775,21
6776,39
6777,161
6778,35
6779,41
6780,24
6781,80
6782,27
6783,50
6784,89
6785,26
6786,21
6787,40
6788,25
6789,25
6790,129
6791,23
6792,32
6793,73
6794,21
6795,107
6796,66
6797,26
6798,73
6799,99
6800,78
6801,23
6802,34
6803,63
6804,84
6805,25
6806,28
6807,33
6808,78
6809,113
6810,27
6811,40
6812,21
6813,21
6814,25
6815,75
6816,57
6817,82
6818,35
6819,30
6820,58
6821,22
6822,25
6823,86
6824,28
6825,27
6826,31
6827,28
6828,47
6829,103
6830,21
6831,27
6832,85
6833,25
6834,39
6835,47
6836,79
6837,110
6838,27
6839,55
6840,42
6841,36
6842,47
6843,24
6844,61
6845,23
6846,46
6847,57
6848,28
6849,61
6850,23
6851,93
6852,24
6853,50
6854,24
6855,30
6856,22
6857,74
6858,28
6859,73
6860,26
6861,23
6862,43
6863,21
6864,44
6865,23
6866,37
6867,32
6868,66
6869,57
6870,35
6871,33
6872,161
6873,23
6874,28
6875,29
6876,33
6877,84
6878,81
6879,21
6880,102
6881,103
6882,101
6883,50
6884,23
6885,23
6886,39
6887,47
6888,89
6889,22
6890,21
6891,22
6892,93
6893,70
6894,44
6895,26
6896,25
6897,151
6898,32
6899,23
6900,21
6901,26
6902,95
6903,24
6904,39
6905,94
6906,31
6907,24
6908,22
6909,23
6910,23
6911,30
6912,157
6913,44
6914,27
6915,99
6916,38
6917,23
6918,23
6919,23
6920,73
6921,28
6922,21
6923,145
6924,38
6925,22
6926,25
6927,64
6928,62
6929,148
6930,32
6931,78
6932,36
6933,87
6934,58
6935,24
6936,26
6937,130
6938,31
6939,115
6940,45
6941,44
6942,21
6943,82
6944,25
6945,29
6946,38
6947,31
6948,43
6949,25
6950,42
6951,21
6952,24
6953,38
6954,161
6955,41
6956,99
6957,95
6958,93
6959,28
6960,57
6961,35
6962,52
6963,21
6964,26
6965,24
6966,50
6967,55
6968,18
6969,26
6970,60
6971,40
6972,80
6973,26
6974,25
6975,24
6976,42
6977,78
6978,131
6979,26
6980,75
6981,30
6982,45
6983,31
6984,124
6985,61
6986,156
6987,23
6988,126
6989,49
6990,56
6991,26
6992,46
6993,24
6994,26
6995,32
6996,49
6997,28
6998,35
6999,31
7000,123
7001,48
7002,26
7003,69
7004,27
7005,100
7006,23
7007,26
7008,23
7009,168
7010,99
7011,26
7012,77
7013,46
7014,27
7015,62
7016,38
7017,48
7018,29
7019,141
7020,27
7021,73
7022,66
7023,29
7024,153
7025,37
7026,31
7027,24
7028,59
7029,53
7030,87
7031,56
7032,27
7033,61
7034,73
7035,39
7036,34
7037,53
7038,24
7039,22
7040,48
7041,27
7042,21
7043,49
7044,21
7045,24
7046,42
7047,44
7048,22
7049,53
7050,129
7051,23
7052,24
7053,21
7054,32
7055,20
7056,22
7057,34
7058,20
7059,27
7060,37
7061,23
7062,24
7063,46
7064,23
7065,35
7066,20
7067,21
7068,27
7069,22
7070,24
7071,57
7072,22
7073,38
7074,109
7075,23
7076,26
7077,23
7078,26
7079,100
7080,42
7081,25
7082,102
7083,24
7084,29
7085,19
7086,21
7087,92
7088,24
7089,48
7090,133
7091,128
7092,27
7093,22
7094,21
7095,25
7096,25
7097,57
7098,27
7099,53
7100,36
7101,27
7102,147
7103,30
7104,99
7105,53
7106,25
7107,23
7108,26
7109,66
7110,151
7111,51
7112,134
7113,37
7114,27
7115,22
7116,32
7117,44
7118,23
7119,21
7120,22
7121,26
7122,34
7123,26
7124,29
7125,65
7126,22
7127,21
7128,27
7129,140
7130,21
7131,38
7132,32
7133,22
7134,27
7135,137
7136,23
7137,81
7138,31
7139,21
7140,23
7141,24
7142,32
7143,28
7144,25
7145,17
7146,73
7147,102
7148,21
7149,46
7150,24
7151,25
7152,32
7153,25
7154,30
7155,23
7156,20
7157,22
7158,25
7159,20
7160,29
7161,21
7162,38
7163,22
7164,85
7165,154
7166,22
7167,24
7168,65
7169,32
7170,23
7171,154
7172,25
7173,35
7174,52
7175,49
7176,22
7177,84
7178,37
7179,105
7180,25
7181,27
7182,49
7183,58
7184,20
7185,43
7186,54
7187,35
7188,22
7189,116
7190,22
7191,95
7192,23
7193,23
7194,24
7195,56
7196,26
7197,23
7198,85
7199,21
7200,23
7201,22
7202,31
7203,31
7204,156
7205,21
7206,47
7207,34
7208,27
7209,24
7210,63
7211,62
7212,29
7213,63
7214,25
7215,21
7216,20
7217,54
7218,29
7219,114
7220,31
7221,29
7222,21
7223,27
7224,41
7225,97
7226,95
7227,19
7228,23
7229,23
7230,21
7231,42
7232,130
7233,33
7234,23
7235,34
7236,95
7237,22
7238,21
7239,24
7240,23
7241,103
7242,27
7243,21
7244,21
7245,36
7246,31
7247,23
7248,135
7249,20
7250,25
7251,39
7252,33
7253,20
7254,142
7255,78
7256,120
7257,36
7258,43
7259,23
7260,37
7261,22
7262,66
7263,57
7264,22
7265,41
7266,22
7267,38
7268,134
7269,25
7270,23
7271,24
7272,41
7273,82
7274,22
7275,29
7276,42
7277,23
7278,25
7279,48
7280,140
7281,24
7282,24
7283,72
7284,24
7285,87
7286,23
7287,19
7288,43
7289,153
7290,29
7291,139
7292,61
7293,21
7294,25
7295,26
7296,118
7297,88
7298,70
7299,28
7300,23
7301,20
7302,27
7303,66
7304,29
7305,21
7306,25
7307,21
7308,84
7309,31
7310,98
7311,45
7312,34
7313,25
7314,97
7315,21
7316,22
7317,147
7318,33
7319,21
7320,29
7321,80
7322,27
7323,36
7324,45
7325,21
7326,33
7327,74
7328,22
7329,36
7330,95
7331,28
7332,76
7333,150
7334,23
7335,140
7336,22
7337,28
7338,21
7339,22
7340,91
7341,21
7342,23
7343,23
7344,85
7345,65
7346,19
7347,20
7348,44
7349,90
7350,102
7351,28
7352,132
7353,23
7354,28
7355,24
7356,34
7357,22
7358,96
7359,116
7360,27
7361,25
7362,26
7363,103
7364,22
7365,21
7366,21
7367,165
7368,20
7369,88
7370,107
7371,126
7372,143
7373,138
7374,75
7375,22
7376,29
7377,28
7378,53
7379,21
7380,27
7381,26
7382,20
7383,22
7384,26
7385,25
7386,62
7387,32
7388,21
7389,57
7390,22
7391,27
7392,20
7393,21
7394,22
7395,22
7396,36
7397,23
7398,36
7399,21
7400,20
7401,24
7402,42
7403,24
7404,74
7405,30
7406,20
7407,26
7408,101
7409,27
7410,88
7411,24
7412,25
7413,39
7414,26
7415,23
7416,40
7417,40
7418,30
7419,39
7420,22
7421,43
7422,26
7423,27
7424,26
7425,20
7426,105
7427,27
7428,42
7429,48
7430,25
7431,34
7432,23
7433,42
7434,19
7435,50
7436,21
7437,26
7438,22
7439,21
7440,50
7441,68
7442,32
7443,39
7444,67
7445,51
7446,26
7447,47
7448,31
7449,20
7450,22
7451,29
7452,51
7453,38
7454,38
7455,140
7456,21
7457,46
7458,35
7459,22
7460,28
7461,21
7462,22
7463,35
7464,22
7465,98
7466,55
7467,21
7468,28
7469,40
7470,113
7471,109
7472,36
7473,30
7474,23
7475,24
7476,22
7477,133
7478,59
7479,83
7480,22
7481,116
7482,30
7483,46
7484,55
7485,25
7486,78
7487,38
7488,60
7489,45
7490,27
7491,22
7492,32
7493,43
7494,34
7495,28
7496,22
7497,22
7498,26
7499,24
7500,25
7501,25
7502,21
7503,25
7504,30
7505,26
7506,24
7507,23
7508,45
7509,26
7510,167
7511,63
7512,33
7513,108
7514,72
7515,27
7516,39
7517,53
7518,87
7519,22
7520,26
7521,27
7522,126
7523,23
7524,27
7525,106
7526,27
7527,55
7528,25
7529,21
7530,33
7531,118
7532,44
7533,25
7534,34
7535,33
7536,81
7537,81
7538,23
7539,21
7540,23
7541,27
7542,23
7543,22
7544,23
7545,88
7546,118
7547,70
7548,27
7549,63
7550,27
7551,21
7552,71
7553,136
7554,25
7555,76
7556,39
7557,131
7558,21
7559,23
7560,57
7561,27
7562,23
7563,23
7564,21
7565,24
7566,24
7567,24
7568,51
7569,23
7570,22
7571,24
7572,87
7573,26
7574,36
7575,31
7576,111
7577,21
7578,24
7579,45
7580,19
7581,26
7582,146
7583,25
7584,66
7585,22
7586,27
7587,22
7588,21
7589,27
7590,27
7591,25
7592,87
7593,95
7594,61
7595,23
7596,29
7597,140
7598,132
7599,33
7600,73
7601,21
7602,59
7603,35
7604,123
7605,28
7606,39
7607,21
7608,80
7609,41
7610,56
7611,58
7612,31
7613,47
7614,27
7615,78
7616,28
7617,23
7618,27
7619,102
7620,71
7621,21
7622,166
7623,90
7624,32
7625,22
7626,24
7627,21
7628,20
7629,26
7630,84
7631,23
7632,124
7633,22
7634,34
7635,154
7636,125
7637,55
7638,124
7639,23
7640,27
7641,36
7642,22
7643,23
7644,44
7645,23
7646,24
7647,104
7648,30
7649,28
7650,22
7651,135
7652,38
7653,98
7654,30
7655,69
7656,24
7657,26
7658,27
7659,33
7660,21
7661,24
7662,86
7663,66
7664,27
7665,29
7666,22
7667,33
7668,31
7669,26
7670,24
7671,42
7672,24
7673,26
7674,58
7675,21
7676,127
7677,43
7678,114
7679,24
7680,27
7681,23
7682,19
7683,21
7684,50
7685,159
7686,89
7687,28
7688,99
7689,138
7690,164
7691,25
7692,30
7693,24
7694,30
7695,48
7696,42
7697,24
7698,22
7699,27
7700,46
7701,123
7702,20
7703,21
7704,37
7705,26
7706,21
7707,21
7708,21
7709,45
7710,22
7711,26
7712,59
7713,24
7714,26
7715,28
7716,25
7717,28
7718,35
7719,24
7720,27
7721,54
7722,28
7723,23
7724,22
7725,21
7726,102
7727,22
7728,37
7729,73
7730,26
7731,60
7732,20
7733,37
7734,30
7735,23
7736,43
7737,113
7738,24
7739,23
7740,101
7741,39
7742,22
7743,20
7744,21
7745,31
7746,33
7747,23
7748,22
7749,25
7750,162
7751,73
7752,116
7753,32
7754,141
7755,36
7756,176
7757,26
7758,42
7759,107
7760,37
7761,24
7762,26
7763,33
7764,27
7765,78
7766,71
7767,28
7768,101
7769,22
7770,20
7771,35
7772,35
7773,21
7774,24
7775,31
7776,83
7777,29
7778,67
7779,102
7780,98
7781,35
7782,58
7783,24
7784,27
7785,20
7786,94
7787,22
7788,143
7789,21
7790,63
7791,23
7792,23
7793,20
7794,97
7795,26
7796,122
7797,104
7798,25
7799,70
7800,23
7801,29
7802,34
7803,21
7804,115
7805,20
7806,27
7807,36
7808,134
7809,131
7810,171
7811,21
7812,33
7813,114
7814,21
7815,33
7816,22
7817,24
7818,33
7819,89
7820,22
7821,32
7822,21
7823,30
7824,25
7825,102
7826,34
7827,22
7828,179
7829,35
7830,34
7831,41
7832,20
7833,48
7834,19
7835,73
7836,22
7837,30
7838,27
7839,28
7840,91
7841,36
7842,45
7843,111
7844,159
7845,21
7846,26
7847,23
7848,39
7849,21
7850,45
7851,50
7852,140
7853,21
7854,20
7855,21
7856,23
7857,23
7858,50
7859,42
7860,41
7861,42
7862,22
7863,54
7864,38
7865,121
7866,149
7867,54
7868,32
7869,35
7870,27
7871,27
7872,108
7873,20
7874,80
7875,28
7876,33
7877,41
7878,81
7879,54
7880,139
7881,116
7882,27
7883,34
7884,28
7885,30
7886,79
7887,21
7888,25
7889,28
7890,26
7891,21
7892,27
7893,22
7894,26
7895,23
7896,31
7897,23
7898,21
7899,25
7900,42
7901,84
7902,21
7903,22
7904,26
7905,21
7906,108
7907,90
7908,24
7909,25
7910,23
7911,103
7912,49
7913,23
7914,19
7915,20
7916,105
7917,23
7918,24
7919,51
7920,65
7921,19
7922,102
7923,48
7924,20
7925,25
7926,29
7927,35
7928,23
7929,117
7930,22
7931,56
7932,36
7933,30
7934,21
7935,19
7936,22
7937,31
7938,88
7939,25
7940,24
7941,26
7942,30
7943,27
7944,29
7945,108
7946,22
7947,21
7948,108
7949,34
7950,58
7951,20
7952,31
7953,50
7954,21
7955,20
7956,27
7957,18
7958,21
7959,72
7960,27
7961,39
7962,70
7963,22
7964,22
7965,134
7966,27
7967,90
7968,54
7969,21
7970,85
7971,27
7972,27
7973,20
7974,25
7975,23
7976,37
7977,26
7978,70
7979,30
7980,24
7981,34
7982,22
7983,23
7984,27
7985,28
7986,38
7987,62
7988,26
7989,63
7990,23
7991,46
7992,58
7993,33
7994,123
7995,23
7996,133
7997,97
7998,25
7999,173
8000,39
8001,25
8002,126
8003,25
8004,120
8005,23
8006,155
8007,79
8008,25
8009,53
8010,41
8011,35
8012,40
8013,23
8014,24
8015,20
8016,23
8017,121
8018,48
8019,20
8020,41
8021,24
8022,94
8023,53
8024,41
8025,39
8026,26
8027,22
8028,22
8029,59
8030,46
8031,149
8032,21
8033,21
8034,29
8035,68
8036,22
8037,77
8038,27
8039,31
8040,29
8041,24
8042,72
8043,29
8044,23
8045,26
8046,177
8047,125
8048,104
8049,88
8050,124
8051,23
8052,61
8053,24
8054,24
8055,142
8056,42
8057,58
8058,91
8059,26
8060,77
8061,147
8062,21
8063,22
8064,80
8065,26
8066,76
8067,54
8068,22
8069,138
8070,22
8071,81
8072,21
8073,31
8074,23
8075,58
8076,132
8077,35
8078,167
8079,21
8080,21
8081,23
8082,115
8083,23
8084,26
8085,34
8086,24
8087,57
8088,60
8089,23
8090,23
8091,22
8092,23
8093,37
8094,75
8095,84
8096,37
8097,31
8098,33
8099,43
8100,22
8101,54
8102,30
8103,25
8104,116
8105,22
8106,33
8107,119
8108,24
8109,43
8110,57
8111,31
8112,27
8113,117
8114,21
8115,144
8116,22
8117,98
8118,152
8119,26
8120,27
8121,29
8122,125
8123,140
8124,28
8125,21
8126,20
8127,20
8128,36
8129,62
8130,24
8131,24
8132,24
8133,116
8134,92
8135,96
8136,22
8137,20
8138,29
8139,39
8140,27
8141,52
8142,39
8143,31
8144,74
8145,21
8146,25
8147,93
8148,22
8149,21
8150,42
8151,22
8152,167
8153,26
8154,32
8155,21
8156,65
8157,123
8158,49
8159,26
8160,22
8161,25
8162,158
8163,47
8164,20
8165,34
8166,110
8167,23
8168,21
8169,132
8170,45
8171,26
8172,21
8173,26
8174,174
8175,33
8176,33
8177,33
8178,33
8179,32
8180,24
8181,30
8182,21
8183,23
8184,113
8185,104
8186,120
8187,38
8188,25
8189,25
8190,80
8191,23
8192,44
8193,77
8194,45
8195,121
8196,25
8197,18
8198,87
8199,28
8200,38
8201,99
8202,30
8203,28
8204,90
8205,38
8206,111
8207,20
8208,22
8209,22
8210,78
8211,20
8212,31
8213,28
8214,27
8215,31
8216,25
8217,24
8218,39
8219,26
8220,21
8221,25
8222,53
8223,126
8224,23
8225,24
8226,20
8227,24
8228,163
8229,25
8230,88
8231,21
8232,22
8233,28
8234,57
8235,25
8236,40
8237,23
8238,152
8239,39
8240,38
8241,49
8242,78
8243,27
8244,48
8245,63
8246,32
8247,41
8248,39
8249,26
8250,21
8251,60
8252,20
8253,69
8254,27
8255,28
8256,89
8257,21
8258,27
8259,36
8260,29
8261,112
8262,31
8263,21
8264,35
8265,23
8266,22
8267,26
8268,22
8269,55
8270,23
8271,28
8272,23
8273,19
8274,23
8275,24
8276,35
8277,28
8278,22
8279,42
8280,37
8281,96
8282,129
8283,29
8284,21
8285,26
8286,46
8287,28
8288,24
8289,22
8290,49
8291,99
8292,58
8293,35
8294,89
8295,53
8296,21
8297,46
8298,25
8299,25
8300,28
8301,35
8302,86
8303,74
8304,21
8305,37
8306,22
8307,79
8308,26
8309,24
8310,28
8311,73
8312,27
8313,22
8314,76
8315,29
8316,37
8317,27
8318,25
8319,21
8320,22
8321,62
8322,27
8323,119
8324,38
8325,52
8326,39
8327,24
8328,166
8329,32
8330,20
8331,132
8332,28
8333,23
8334,47
8335,34
8336,117
8337,28
8338,22
8339,21
8340,39
8341,20
8342,22
8343,56
8344,26
8345,27
8346,112
8347,27
8348,21
8349,46
8350,71
8351,27
8352,20
8353,22
8354,23
8355,23
8356,35
8357,67
8358,51
8359,36
8360,56
8361,23
8362,56
8363,97
8364,22
8365,28
8366,21
8367,24
8368,81
8369,27
8370,81
8371,136
8372,22
8373,34
8374,28
8375,32
8376,38
8377,21
8378,25
8379,27
8380,31
8381,34
8382,20
8383,26
8384,54
8385,29
8386,96
8387,22
8388,25
8389,22
8390,102
8391,20
8392,32
8393,31
8394,23
8395,116
8396,27
8397,19
8398,139
8399,78
8400,24
8401,19
8402,20
8403,135
8404,21
8405,85
8406,24
8407,82
8408,24
8409,25
8410,30
8411,26
8412,113
8413,81
8414,25
8415,116
8416,52
8417,100
8418,21
8419,27
8420,24
8421,23
8422,67
8423,38
8424,21
8425,108
8426,104
8427,25
8428,20
8429,32
8430,126
8431,35
8432,22
8433,88
8434,22
8435,25
8436,31
8437,40
8438,28
8439,26
8440,86
8441,98
8442,22
8443,89
8444,22
8445,53
8446,162
8447,50
8448,26
8449,24
8450,24
8451,27
8452,27
8453,25
8454,49
8455,27
8456,22
8457,55
8458,28
8459,33
8460,25
8461,31
8462,25
8463,23
8464,23
8465,36
8466,28
8467,22
8468,22
8469,89
8470,68
8471,52
8472,123
8473,85
8474,25
8475,26
8476,27
8477,27
8478,27
8479,70
8480,27
8481,28
8482,27
8483,46
8484,86
8485,56
8486,82
8487,39
8488,21
8489,22
8490,23
8491,22
8492,38
8493,34
8494,25
8495,124
8496,102
8497,122
8498,121
8499,33
8500,51
8501,115
8502,151
8503,27
8504,19
8505,60
8506,157
8507,162
8508,27
8509,24
8510,125
8511,26
8512,24
8513,26
8514,38
8515,23
8516,64
8517,19
8518,53
8519,35
8520,127
8521,30
8522,21
8523,30
8524,27
8525,79
8526,38
8527,22
8528,146
8529,21
8530,138
8531,26
8532,21
8533,28
8534,25
8535,36
8536,27
8537,22
8538,56
8539,97
8540,116
8541,28
8542,26
8543,51
8544,92
8545,23
8546,25
8547,135
8548,27
8549,37
8550,137
8551,115
8552,45
8553,98
8554,22
8555,22
8556,27
8557,21
8558,62
8559,151
8560,23
8561,25
8562,43
8563,28
8564,156
8565,33
8566,48
8567,60
8568,112
8569,21
8570,70
8571,39
8572,25
8573,27
8574,30
8575,21
8576,31
8577,25
8578,137
8579,27
8580,27
8581,42
8582,100
8583,88
8584,43
8585,106
8586,29
8587,29
8588,21
8589,40
8590,22
8591,49
