,hamming_distance
5794,0
5795,3
5796,1
5797,1
5798,3
5799,26
5800,1
5801,24
5802,1
5803,0
5804,0
5805,2
5806,1
5807,2
5808,7
5809,11
5810,3
5811,12
5812,0
5813,1
5814,2
5815,0
5816,21
5817,5
5818,2
5819,3
5820,0
5821,0
5822,0
5823,0
5824,32
5825,1
5826,0
5827,0
5828,75
5829,1
5830,1
5831,0
5832,3
5833,1
5834,0
5835,1
5836,0
5837,0
5838,9
5839,3
5840,0
5841,0
5842,1
5843,32
5844,0
5845,1
5846,2
5847,4
5848,1
5849,2
5850,0
5851,3
5852,0
5853,0
5854,1
5855,2
5856,1
5857,3
5858,0
5859,0
5860,0
5861,3
5862,39
5863,1
5864,2
5865,2
5866,3
5867,5
5868,4
5869,4
5870,1
5871,0
5872,0
5873,1
5874,0
5875,3
5876,0
5877,1
5878,1
5879,9
5880,5
5881,0
5882,1
5883,3
5884,0
5885,1
5886,2
5887,29
5888,1
5889,61
5890,2
5891,0
5892,2
5893,0
5894,0
5895,3
5896,1
5897,0
5898,24
5899,0
5900,0
5901,0
5902,2
5903,8
5904,0
5905,0
5906,1
5907,1
5908,1
5909,4
5910,0
5911,2
5912,1
5913,31
5914,0
5915,0
5916,2
5917,1
5918,2
5919,2
5920,0
5921,0
5922,39
5923,0
5924,0
5925,0
5926,0
5927,2
5928,2
5929,0
5930,2
5931,1
5932,0
5933,0
5934,2
5935,40
5936,30
5937,0
5938,0
5939,1
5940,2
5941,1
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,1
5949,1
5950,0
5951,2
5952,2
5953,1
5954,0
5955,1
5956,2
5957,1
5958,0
5959,29
5960,0
5961,30
5962,1
5963,1
5964,3
5965,0
5966,1
5967,3
5968,1
5969,1
5970,0
5971,1
5972,1
5973,1
5974,80
5975,0
5976,0
5977,0
5978,1
5979,0
5980,3
5981,0
5982,0
5983,0
5984,2
5985,0
5986,9
5987,1
5988,2
5989,0
5990,0
5991,2
5992,1
5993,1
5994,1
5995,4
5996,1
5997,0
5998,0
5999,0
6000,29
6001,0
6002,0
6003,0
6004,1
6005,0
6006,1
6007,0
6008,2
6009,1
6010,0
6011,0
6012,1
6013,0
6014,4
6015,4
6016,2
6017,21
6018,2
6019,1
6020,0
6021,46
6022,0
6023,5
6024,1
6025,2
6026,1
6027,1
6028,2
6029,0
6030,0
6031,2
6032,0
6033,1
6034,1
6035,1
6036,0
6037,1
6038,0
6039,1
6040,1
6041,6
6042,0
6043,46
6044,49
6045,2
6046,2
6047,1
6048,0
6049,0
6050,26
6051,0
6052,1
6053,0
6054,0
6055,0
6056,1
6057,3
6058,0
6059,0
6060,0
6061,1
6062,1
6063,1
6064,2
6065,0
6066,0
6067,14
6068,2
6069,2
6070,2
6071,0
6072,3
6073,0
6074,1
6075,1
6076,5
6077,23
6078,0
6079,5
6080,0
6081,1
6082,4
6083,2
6084,3
6085,1
6086,0
6087,2
6088,4
6089,0
6090,13
6091,1
6092,0
6093,3
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,1
6102,30
6103,2
6104,1
6105,0
6106,0
6107,1
6108,3
6109,1
6110,12
6111,2
6112,0
6113,0
6114,0
6115,0
6116,17
6117,3
6118,2
6119,30
6120,0
6121,1
6122,1
6123,0
6124,0
6125,1
6126,1
6127,0
6128,0
6129,4
6130,0
6131,2
6132,2
6133,2
6134,1
6135,51
6136,1
6137,0
6138,0
6139,0
6140,1
6141,62
6142,3
6143,3
6144,2
6145,1
6146,1
6147,1
6148,0
6149,3
6150,1
6151,5
6152,0
6153,4
6154,2
6155,0
6156,1
6157,1
6158,3
6159,3
6160,0
6161,2
6162,3
6163,0
6164,0
6165,2
6166,0
6167,0
6168,1
6169,1
6170,22
6171,1
6172,0
6173,6
6174,1
6175,1
6176,0
6177,2
6178,2
6179,0
6180,0
6181,2
6182,0
6183,4
6184,1
6185,2
6186,1
6187,1
6188,2
6189,0
6190,1
6191,0
6192,1
6193,1
6194,0
6195,1
6196,3
6197,0
6198,1
6199,0
6200,6
6201,1
6202,3
6203,3
6204,1
6205,0
6206,0
6207,0
6208,0
6209,2
6210,2
6211,1
6212,43
6213,8
6214,2
6215,0
6216,1
6217,1
6218,4
6219,1
6220,0
6221,2
6222,1
6223,3
6224,3
6225,1
6226,1
6227,19
6228,1
6229,0
6230,1
6231,0
6232,23
6233,36
6234,0
6235,0
6236,1
6237,3
6238,0
6239,1
6240,0
6241,3
6242,0
6243,1
6244,0
6245,0
6246,0
6247,0
6248,1
6249,2
6250,0
6251,0
6252,1
6253,66
6254,1
6255,0
6256,3
6257,0
6258,63
6259,1
6260,0
6261,3
6262,2
6263,83
6264,0
6265,13
6266,1
6267,2
6268,2
6269,1
6270,42
6271,48
6272,2
6273,3
6274,0
6275,0
6276,0
6277,3
6278,19
6279,0
6280,0
6281,1
6282,1
6283,2
6284,3
6285,0
6286,3
6287,88
6288,5
6289,0
6290,0
6291,2
6292,2
6293,20
6294,0
6295,0
6296,0
6297,0
6298,1
6299,5
6300,1
6301,1
6302,2
6303,0
6304,0
6305,0
6306,0
6307,10
6308,2
6309,3
6310,2
6311,2
6312,5
6313,3
6314,1
6315,28
6316,0
6317,2
6318,1
6319,8
6320,35
6321,1
6322,43
6323,1
6324,1
6325,3
6326,0
6327,0
6328,0
6329,3
6330,2
6331,2
6332,4
6333,1
6334,0
6335,38
6336,6
6337,0
6338,4
6339,2
6340,6
6341,19
6342,7
6343,7
6344,0
6345,0
6346,35
6347,1
6348,40
6349,2
6350,7
6351,0
6352,0
6353,1
6354,1
6355,1
6356,1
6357,0
6358,0
6359,48
6360,2
6361,0
6362,18
6363,2
6364,0
6365,0
6366,24
6367,4
6368,4
6369,0
6370,50
6371,0
6372,1
6373,1
6374,0
6375,1
6376,27
6377,2
6378,1
6379,0
6380,1
6381,1
6382,38
6383,77
6384,0
6385,1
6386,1
6387,0
6388,4
6389,0
6390,0
6391,0
6392,4
6393,0
6394,0
6395,2
6396,4
6397,38
6398,0
6399,0
6400,4
6401,1
6402,0
6403,2
6404,0
6405,0
6406,1
6407,4
6408,0
6409,2
6410,0
6411,0
6412,1
6413,4
6414,0
6415,1
6416,1
6417,0
6418,0
6419,0
6420,1
6421,0
6422,0
6423,0
6424,4
6425,1
6426,1
6427,1
6428,4
6429,0
6430,1
6431,0
6432,3
6433,0
6434,20
6435,1
6436,3
6437,50
6438,3
6439,5
6440,0
6441,0
6442,3
6443,8
6444,0
6445,4
6446,0
6447,76
6448,4
6449,1
6450,1
6451,28
6452,0
6453,2
6454,2
6455,1
6456,16
6457,3
6458,55
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,3
6466,0
6467,0
6468,0
6469,0
6470,4
6471,2
6472,1
6473,3
6474,1
6475,3
6476,1
6477,2
6478,2
6479,6
6480,1
6481,1
6482,0
6483,1
6484,2
6485,0
6486,0
6487,0
6488,2
6489,0
6490,0
6491,1
6492,2
6493,1
6494,0
6495,0
6496,1
6497,1
6498,1
6499,1
6500,0
6501,0
6502,1
6503,0
6504,3
6505,10
6506,2
6507,3
6508,0
6509,2
6510,2
6511,0
6512,3
6513,2
6514,0
6515,1
6516,29
6517,0
6518,0
6519,18
6520,1
6521,1
6522,0
6523,3
6524,3
6525,0
6526,2
6527,2
6528,2
6529,1
6530,1
6531,0
6532,27
6533,3
6534,0
6535,2
6536,2
6537,0
6538,1
6539,1
6540,1
6541,39
6542,1
6543,4
6544,2
6545,1
6546,0
6547,2
6548,2
6549,5
6550,0
6551,1
6552,0
6553,3
6554,1
6555,0
6556,71
6557,0
6558,0
6559,1
6560,2
6561,1
6562,1
6563,0
6564,1
6565,1
6566,40
6567,2
6568,1
6569,0
6570,0
6571,7
6572,0
6573,4
6574,1
6575,0
6576,1
6577,9
6578,19
6579,1
6580,1
6581,1
6582,0
6583,4
6584,37
6585,0
6586,4
6587,2
6588,1
6589,3
6590,1
6591,0
6592,2
6593,2
6594,1
6595,0
6596,38
6597,0
6598,24
6599,5
6600,1
6601,2
6602,1
6603,0
6604,4
6605,1
6606,2
6607,0
6608,0
6609,1
6610,1
6611,2
6612,3
6613,1
6614,1
6615,3
6616,0
6617,0
6618,1
6619,19
6620,62
6621,20
6622,0
6623,1
6624,0
6625,2
6626,1
6627,0
6628,1
6629,0
6630,4
6631,1
6632,0
6633,1
6634,2
6635,0
6636,0
6637,4
6638,3
6639,0
6640,0
6641,3
6642,2
6643,49
6644,0
6645,2
6646,3
6647,4
6648,1
6649,0
6650,1
6651,0
6652,1
6653,2
6654,3
6655,0
6656,3
6657,2
6658,16
6659,1
6660,1
6661,0
6662,0
6663,0
6664,0
6665,1
6666,23
6667,1
6668,0
6669,1
6670,51
6671,3
6672,0
6673,2
6674,2
6675,4
6676,2
6677,4
6678,0
6679,1
6680,0
6681,0
6682,4
6683,1
6684,5
6685,0
6686,1
6687,0
6688,1
6689,0
6690,4
6691,22
6692,1
6693,22
6694,1
6695,2
6696,0
6697,1
6698,7
6699,1
6700,1
6701,18
6702,0
6703,1
6704,1
6705,1
6706,2
6707,2
6708,0
6709,1
6710,0
6711,1
6712,3
6713,0
6714,5
6715,30
6716,0
6717,0
6718,2
6719,0
6720,0
6721,0
6722,0
6723,38
6724,1
6725,0
6726,1
6727,0
6728,0
6729,47
6730,5
6731,0
6732,0
6733,0
6734,1
6735,0
6736,1
6737,1
6738,0
6739,2
6740,1
6741,1
6742,28
6743,1
6744,0
6745,26
6746,2
6747,0
6748,5
6749,51
6750,1
6751,1
6752,11
6753,0
6754,4
6755,0
6756,0
6757,0
6758,0
6759,16
6760,1
6761,2
6762,0
6763,2
6764,3
6765,11
6766,1
6767,1
6768,4
6769,1
6770,1
6771,39
6772,1
6773,1
6774,1
6775,0
6776,4
6777,6
6778,1
6779,1
6780,0
6781,0
6782,2
6783,0
6784,7
6785,23
6786,1
6787,4
6788,14
6789,0
6790,0
6791,4
6792,1
6793,3
6794,0
6795,2
6796,1
6797,2
6798,14
6799,4
6800,1
6801,0
6802,2
6803,3
6804,2
6805,1
6806,1
6807,4
6808,4
6809,4
6810,1
6811,1
6812,1
6813,0
6814,50
6815,1
6816,3
6817,0
6818,5
6819,1
6820,0
6821,1
6822,51
6823,3
6824,0
6825,2
6826,1
6827,0
6828,1
6829,0
6830,1
6831,5
6832,2
6833,3
6834,1
6835,4
6836,0
6837,1
6838,4
6839,0
6840,2
6841,5
6842,0
6843,0
6844,2
6845,3
6846,1
6847,0
6848,16
6849,3
6850,0
6851,1
6852,8
6853,0
6854,0
6855,0
6856,1
6857,1
6858,0
6859,0
6860,3
6861,0
6862,1
6863,2
6864,1
6865,1
6866,0
6867,3
6868,22
6869,1
6870,0
6871,1
6872,1
6873,7
6874,23
6875,0
6876,0
6877,0
6878,1
6879,0
6880,1
6881,2
6882,0
6883,2
6884,1
6885,3
6886,1
6887,6
6888,0
6889,0
6890,0
6891,1
6892,2
6893,3
6894,0
6895,4
6896,0
6897,0
6898,22
6899,0
6900,2
6901,2
6902,0
6903,4
6904,0
6905,2
6906,7
6907,0
6908,19
6909,0
6910,1
6911,1
6912,0
6913,35
6914,1
6915,1
6916,2
6917,4
6918,0
6919,3
6920,1
6921,4
6922,0
6923,0
6924,0
6925,2
6926,0
6927,0
6928,3
6929,46
6930,1
6931,0
6932,4
6933,2
6934,3
6935,2
6936,3
6937,1
6938,0
6939,0
6940,1
6941,1
6942,1
6943,0
6944,0
6945,1
6946,0
6947,0
6948,1
6949,2
6950,9
6951,0
6952,2
6953,0
6954,19
6955,0
6956,2
6957,0
6958,1
6959,0
6960,0
6961,0
6962,1
6963,16
6964,0
6965,0
6966,0
6967,3
6968,6
6969,22
6970,2
6971,2
6972,20
6973,0
6974,0
6975,0
6976,3
6977,1
6978,1
6979,3
6980,0
6981,1
6982,1
6983,1
6984,2
6985,29
6986,3
6987,3
6988,19
6989,1
6990,1
6991,1
6992,0
6993,1
6994,0
6995,1
6996,17
6997,2
6998,1
6999,0
7000,0
7001,1
7002,0
7003,0
7004,55
7005,4
7006,2
7007,0
7008,0
7009,1
7010,0
7011,0
7012,0
7013,2
7014,1
7015,29
7016,0
7017,0
7018,2
7019,2
7020,3
7021,0
7022,2
7023,1
7024,7
7025,0
7026,0
7027,6
7028,1
7029,0
7030,0
7031,26
7032,1
7033,0
7034,1
7035,5
7036,1
7037,3
7038,0
7039,2
7040,0
7041,2
7042,1
7043,2
7044,1
7045,1
7046,1
7047,0
7048,1
7049,3
7050,0
7051,0
7052,0
7053,5
7054,0
7055,0
7056,1
7057,0
7058,2
7059,46
7060,1
7061,1
7062,0
7063,0
7064,3
7065,0
7066,28
7067,3
7068,1
7069,0
7070,1
7071,2
7072,7
7073,2
7074,2
7075,0
7076,0
7077,2
7078,0
7079,0
7080,3
7081,3
7082,4
7083,0
7084,2
7085,0
7086,1
7087,0
7088,0
7089,22
7090,31
7091,3
7092,3
7093,0
7094,4
7095,0
7096,0
7097,6
7098,24
7099,1
7100,1
7101,0
7102,0
7103,4
7104,0
7105,1
7106,0
7107,0
7108,35
7109,2
7110,1
7111,60
7112,0
7113,2
7114,1
7115,1
7116,0
7117,1
7118,2
7119,3
7120,1
7121,0
7122,0
7123,15
7124,3
7125,5
7126,0
7127,2
7128,45
7129,0
7130,0
7131,2
7132,1
7133,1
7134,0
7135,3
7136,2
7137,0
7138,2
7139,2
7140,0
7141,0
7142,1
7143,0
7144,0
7145,0
7146,0
7147,1
7148,0
7149,1
7150,2
7151,2
7152,1
7153,0
7154,56
7155,2
7156,0
7157,0
7158,1
7159,0
7160,2
7161,1
7162,2
7163,1
7164,0
7165,1
7166,3
7167,1
7168,18
7169,2
7170,0
7171,0
7172,0
7173,1
7174,0
7175,1
7176,2
7177,1
7178,0
7179,2
7180,0
7181,2
7182,0
7183,0
7184,7
7185,1
7186,3
7187,0
7188,44
7189,0
7190,0
7191,2
7192,2
7193,2
7194,1
7195,0
7196,18
7197,3
7198,0
7199,0
7200,1
7201,1
7202,3
7203,32
7204,0
7205,0
7206,4
7207,4
7208,0
7209,0
7210,4
7211,59
7212,0
7213,1
7214,1
7215,1
7216,21
7217,0
7218,6
7219,0
7220,2
7221,0
7222,1
7223,1
7224,2
7225,2
7226,5
7227,1
7228,0
7229,2
7230,4
7231,0
7232,1
7233,1
7234,25
7235,2
7236,25
7237,3
7238,0
7239,2
7240,0
7241,1
7242,2
7243,0
7244,0
7245,1
7246,1
7247,1
7248,2
7249,0
7250,2
7251,1
7252,4
7253,0
7254,0
7255,1
7256,1
7257,0
7258,0
7259,1
7260,4
7261,1
7262,1
7263,1
7264,1
7265,0
7266,1
7267,1
7268,27
7269,0
7270,0
7271,2
7272,4
7273,3
7274,1
7275,0
7276,3
7277,0
7278,1
7279,5
7280,3
7281,26
7282,1
7283,1
7284,1
7285,2
7286,3
7287,1
7288,0
7289,0
7290,1
7291,0
7292,1
7293,0
7294,1
7295,1
7296,3
7297,1
7298,5
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,2
7306,1
7307,1
7308,23
7309,23
7310,4
7311,1
7312,0
7313,10
7314,0
7315,1
7316,5
7317,6
7318,1
7319,0
7320,5
7321,0
7322,0
7323,0
7324,0
7325,4
7326,0
7327,2
7328,36
7329,1
7330,0
7331,1
7332,1
7333,0
7334,0
7335,1
7336,69
7337,1
7338,1
7339,3
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,5
7348,0
7349,1
7350,0
7351,0
7352,0
7353,7
7354,3
7355,4
7356,0
7357,1
7358,4
7359,0
7360,0
7361,4
7362,1
7363,0
7364,1
7365,19
7366,2
7367,0
7368,4
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,18
7376,2
7377,0
7378,1
7379,9
7380,1
7381,2
7382,1
7383,2
7384,4
7385,3
7386,10
7387,70
7388,0
7389,0
7390,29
7391,93
7392,1
7393,1
7394,0
7395,6
7396,3
7397,3
7398,2
7399,20
7400,0
7401,2
7402,57
7403,0
7404,1
7405,1
7406,20
7407,1
7408,1
7409,0
7410,2
7411,0
7412,31
7413,0
7414,1
7415,26
7416,2
7417,4
7418,1
7419,1
7420,1
7421,1
7422,0
7423,2
7424,1
7425,39
7426,0
7427,0
7428,4
7429,0
7430,3
7431,0
7432,1
7433,3
7434,1
7435,0
7436,0
7437,1
7438,0
7439,21
7440,5
7441,1
7442,1
7443,5
7444,1
7445,1
7446,13
7447,20
7448,1
7449,3
7450,0
7451,5
7452,0
7453,2
7454,4
7455,72
7456,11
7457,0
7458,6
7459,0
7460,3
7461,2
7462,2
7463,2
7464,1
7465,0
7466,1
7467,0
7468,4
7469,1
7470,2
7471,1
7472,0
7473,0
7474,2
7475,2
7476,0
7477,0
7478,42
7479,3
7480,61
7481,0
7482,1
7483,0
7484,0
7485,3
7486,4
7487,38
7488,7
7489,1
7490,1
7491,0
7492,24
7493,1
7494,3
7495,0
7496,1
7497,3
7498,2
7499,1
7500,60
7501,1
7502,17
7503,3
7504,1
7505,32
7506,1
7507,2
7508,1
7509,1
7510,1
7511,0
7512,2
7513,2
7514,0
7515,1
7516,0
7517,0
7518,2
7519,5
7520,4
7521,1
7522,12
7523,1
7524,0
7525,1
7526,4
7527,2
7528,0
7529,1
7530,0
7531,1
7532,2
7533,2
7534,3
7535,1
7536,26
7537,33
7538,1
7539,3
7540,2
7541,0
7542,1
7543,9
7544,0
7545,0
7546,3
7547,0
7548,59
7549,1
7550,3
7551,2
7552,1
7553,19
7554,45
7555,0
7556,1
7557,3
7558,1
7559,0
7560,2
7561,41
7562,1
7563,3
7564,3
7565,1
7566,1
7567,2
7568,0
7569,3
7570,57
7571,0
7572,0
7573,1
7574,1
7575,0
7576,1
7577,47
7578,2
7579,36
7580,1
7581,1
7582,40
7583,3
7584,1
7585,2
7586,7
7587,0
7588,2
7589,6
7590,1
7591,6
7592,0
7593,1
7594,1
7595,2
7596,0
7597,70
7598,1
7599,23
7600,3
7601,1
7602,1
7603,2
7604,0
7605,0
7606,1
7607,7
7608,0
7609,0
7610,1
7611,0
7612,2
7613,5
7614,0
7615,2
7616,0
7617,2
7618,39
7619,3
7620,1
7621,0
7622,1
7623,3
7624,2
7625,0
7626,13
7627,3
7628,24
7629,0
7630,1
7631,11
7632,1
7633,0
7634,2
7635,0
7636,4
7637,2
7638,6
7639,0
7640,2
7641,0
7642,1
7643,4
7644,1
7645,2
7646,0
7647,0
7648,1
7649,1
7650,0
7651,23
7652,1
7653,0
7654,0
7655,12
7656,1
7657,1
7658,2
7659,2
7660,3
7661,0
7662,0
7663,0
7664,2
7665,1
7666,3
7667,1
7668,0
7669,1
7670,0
7671,0
7672,3
7673,3
7674,0
7675,35
7676,5
7677,1
7678,1
7679,0
7680,0
7681,3
7682,1
7683,19
7684,0
7685,0
7686,0
7687,27
7688,2
7689,29
7690,1
7691,3
7692,2
7693,1
7694,0
7695,1
7696,1
7697,2
7698,0
7699,3
7700,0
7701,0
7702,3
7703,0
7704,0
7705,0
7706,21
7707,1
7708,1
7709,30
7710,35
7711,2
7712,6
7713,1
7714,0
7715,1
7716,1
7717,1
7718,0
7719,0
7720,6
7721,1
7722,0
7723,0
7724,0
7725,3
7726,2
7727,1
7728,58
7729,35
7730,0
7731,0
7732,0
7733,0
7734,4
7735,0
7736,1
7737,1
7738,1
7739,1
7740,0
7741,3
7742,0
7743,1
7744,4
7745,2
7746,1
7747,0
7748,1
7749,0
7750,0
7751,0
7752,2
7753,0
7754,1
7755,1
7756,0
7757,0
7758,3
7759,0
7760,17
7761,0
7762,0
7763,0
7764,2
7765,2
7766,3
7767,3
7768,1
7769,0
7770,2
7771,0
7772,0
7773,1
7774,1
7775,10
7776,0
7777,2
7778,0
7779,4
7780,7
7781,1
7782,1
7783,31
7784,0
7785,1
7786,1
7787,1
7788,39
7789,0
7790,0
7791,1
7792,2
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,3
7800,1
7801,3
7802,1
7803,0
7804,3
7805,3
7806,13
7807,22
7808,86
7809,4
7810,7
7811,3
7812,0
7813,0
7814,9
7815,23
7816,0
7817,62
7818,33
7819,2
7820,23
7821,1
7822,1
7823,1
7824,0
7825,0
7826,1
7827,1
7828,3
7829,1
7830,3
7831,0
7832,1
7833,1
7834,1
7835,2
7836,1
7837,3
7838,4
7839,21
7840,0
7841,1
7842,0
7843,5
7844,1
7845,1
7846,0
7847,2
7848,14
7849,1
7850,3
7851,1
7852,1
7853,0
7854,4
7855,21
7856,4
7857,26
7858,25
7859,7
7860,1
7861,1
7862,0
7863,0
7864,1
7865,2
7866,0
7867,1
7868,4
7869,1
7870,0
7871,38
7872,0
7873,0
7874,1
7875,0
7876,4
7877,2
7878,2
7879,1
7880,3
7881,2
7882,1
7883,12
7884,1
7885,1
7886,0
7887,3
7888,0
7889,2
7890,1
7891,0
7892,0
7893,4
7894,0
7895,0
7896,1
7897,0
7898,3
7899,3
7900,2
7901,3
7902,0
7903,0
7904,1
7905,1
7906,0
7907,0
7908,5
7909,1
7910,7
7911,1
7912,1
7913,1
7914,1
7915,0
7916,2
7917,2
7918,1
7919,1
7920,1
7921,33
7922,1
7923,0
7924,23
7925,2
7926,1
7927,3
7928,1
7929,6
7930,1
7931,1
7932,0
7933,0
7934,1
7935,2
7936,1
7937,2
7938,0
7939,0
7940,1
7941,1
7942,25
7943,0
7944,1
7945,1
7946,2
7947,0
7948,1
7949,2
7950,6
7951,1
7952,0
7953,3
7954,1
7955,3
7956,0
7957,2
7958,1
7959,1
7960,22
7961,2
7962,1
7963,2
7964,0
7965,22
7966,0
7967,10
7968,0
7969,1
7970,0
7971,0
7972,0
7973,1
7974,3
7975,0
7976,1
7977,46
7978,1
7979,0
7980,1
7981,0
7982,3
7983,0
7984,0
7985,0
7986,1
7987,46
7988,2
7989,1
7990,0
7991,3
7992,1
7993,1
7994,2
7995,40
7996,1
7997,2
7998,2
7999,0
8000,1
8001,2
8002,2
8003,2
8004,2
8005,4
8006,0
8007,2
8008,6
8009,1
8010,0
8011,1
8012,3
8013,0
8014,0
8015,0
8016,1
8017,0
8018,0
8019,1
8020,2
8021,3
8022,1
8023,2
8024,5
8025,1
8026,2
8027,1
8028,0
8029,6
8030,4
8031,2
8032,2
8033,3
8034,0
8035,0
8036,1
8037,3
8038,0
8039,1
8040,6
8041,0
8042,0
8043,2
8044,4
8045,0
8046,1
8047,0
8048,2
8049,1
8050,1
8051,2
8052,2
8053,0
8054,5
8055,2
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,2
8063,0
8064,35
8065,0
8066,2
8067,16
8068,2
8069,1
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,1
8078,21
8079,1
8080,0
8081,4
8082,2
8083,0
8084,23
8085,0
8086,2
8087,2
8088,0
8089,0
8090,3
8091,0
8092,1
8093,2
8094,0
8095,2
8096,0
8097,30
8098,0
8099,2
8100,0
8101,0
8102,0
8103,0
8104,3
8105,0
8106,1
8107,1
8108,2
8109,1
8110,0
8111,0
8112,0
8113,1
8114,5
8115,0
8116,0
8117,2
8118,0
8119,0
8120,2
8121,0
8122,8
8123,1
8124,0
8125,3
8126,2
8127,1
8128,2
8129,0
8130,0
8131,0
8132,26
8133,2
8134,0
8135,1
8136,0
8137,1
8138,0
8139,0
8140,2
8141,2
8142,2
8143,0
8144,0
8145,0
8146,1
8147,1
8148,0
8149,3
8150,1
8151,1
8152,0
8153,5
8154,0
8155,4
8156,0
8157,3
8158,0
8159,0
8160,2
8161,6
8162,3
8163,1
8164,2
8165,1
8166,0
8167,2
8168,0
8169,1
8170,45
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,0
8178,0
8179,0
8180,33
8181,0
8182,0
8183,1
8184,1
8185,2
8186,1
8187,2
8188,3
8189,0
8190,2
8191,2
8192,1
8193,0
8194,7
8195,0
8196,0
8197,0
8198,3
8199,0
8200,3
8201,3
8202,0
8203,0
8204,1
8205,0
8206,1
8207,1
8208,0
8209,3
8210,0
8211,1
8212,74
8213,81
8214,0
8215,1
8216,3
8217,37
8218,0
8219,1
8220,1
8221,0
8222,20
8223,3
8224,0
8225,0
8226,0
8227,2
8228,3
8229,0
8230,0
8231,0
8232,0
8233,1
8234,30
8235,4
8236,7
8237,1
8238,3
8239,14
8240,0
8241,3
8242,3
8243,35
8244,4
8245,0
8246,0
8247,0
8248,0
8249,24
8250,0
8251,1
8252,4
8253,0
8254,1
8255,0
8256,0
8257,0
8258,0
8259,1
8260,11
8261,3
8262,29
8263,1
8264,0
8265,1
8266,1
8267,2
8268,1
8269,2
8270,2
8271,27
8272,1
8273,0
8274,0
8275,2
8276,1
8277,1
8278,3
8279,0
8280,19
8281,4
8282,0
8283,1
8284,0
8285,4
8286,1
8287,1
8288,2
8289,1
8290,2
8291,3
8292,1
8293,5
8294,1
8295,0
8296,1
8297,2
8298,1
8299,0
8300,1
8301,1
8302,4
8303,1
8304,3
8305,0
8306,0
8307,2
8308,0
8309,3
8310,0
8311,4
8312,2
8313,0
8314,0
8315,0
8316,0
8317,4
8318,0
8319,1
8320,1
8321,0
8322,2
8323,0
8324,0
8325,3
8326,0
8327,1
8328,3
8329,0
8330,1
8331,1
8332,24
8333,2
8334,0
8335,36
8336,0
8337,2
8338,0
8339,23
8340,0
8341,3
8342,6
8343,1
8344,0
8345,2
8346,2
8347,0
8348,10
8349,1
8350,0
8351,2
8352,0
8353,0
8354,2
8355,1
8356,2
8357,44
8358,1
8359,0
8360,3
8361,0
8362,2
8363,0
8364,3
8365,2
8366,2
8367,5
8368,2
8369,5
8370,59
8371,2
8372,3
8373,18
8374,1
8375,2
8376,4
8377,0
8378,1
8379,0
8380,37
8381,1
8382,1
8383,0
8384,1
8385,1
8386,0
8387,45
8388,3
8389,1
8390,1
8391,4
8392,3
8393,9
8394,1
8395,2
8396,3
8397,1
8398,0
8399,2
8400,0
8401,30
8402,0
8403,2
8404,5
8405,0
8406,0
8407,7
8408,3
8409,2
8410,40
8411,1
8412,22
8413,0
8414,2
8415,27
8416,3
8417,0
8418,1
8419,0
8420,0
8421,2
8422,3
8423,1
8424,0
8425,2
8426,0
8427,26
8428,3
8429,1
8430,2
8431,4
8432,0
8433,0
8434,1
8435,0
8436,1
8437,1
8438,0
8439,2
8440,0
8441,0
8442,1
8443,1
8444,0
8445,1
8446,3
8447,0
8448,0
8449,1
8450,0
8451,5
8452,1
8453,1
8454,2
8455,56
8456,2
8457,0
8458,3
8459,3
8460,0
8461,26
8462,0
8463,23
8464,0
8465,1
8466,0
8467,16
8468,1
8469,0
8470,2
8471,0
8472,5
8473,38
8474,0
8475,6
8476,1
8477,1
8478,0
8479,8
8480,0
8481,0
8482,0
8483,1
8484,0
8485,54
8486,1
8487,4
8488,1
8489,43
8490,25
8491,4
8492,29
8493,4
8494,1
8495,1
8496,0
8497,2
8498,7
8499,2
8500,1
8501,0
8502,53
8503,0
8504,12
8505,1
8506,1
8507,0
8508,5
8509,1
8510,0
8511,0
8512,3
8513,0
8514,1
8515,64
8516,1
8517,1
8518,0
8519,1
8520,3
8521,15
8522,8
8523,3
8524,0
8525,5
8526,0
8527,0
8528,0
8529,1
8530,2
8531,1
8532,1
8533,0
8534,50
8535,4
8536,3
8537,1
8538,0
8539,6
8540,50
8541,2
8542,0
8543,0
8544,2
8545,1
8546,2
8547,0
8548,1
8549,3
8550,1
8551,0
8552,1
8553,0
8554,6
8555,2
8556,0
8557,3
8558,24
8559,0
8560,1
8561,0
8562,11
8563,16
8564,2
8565,1
8566,19
8567,2
8568,1
8569,0
8570,0
8571,0
8572,4
8573,0
8574,15
8575,3
8576,0
8577,2
8578,0
8579,1
8580,4
8581,0
8582,0
8583,0
8584,2
8585,2
8586,1
8587,3
8588,0
8589,1
8590,0
8591,2
