,hamming_distance
5794,68
5795,18
5796,76
5797,11
5798,26
5799,68
5800,55
5801,70
5802,74
5803,30
5804,56
5805,27
5806,81
5807,93
5808,84
5809,57
5810,105
5811,33
5812,22
5813,84
5814,59
5815,26
5816,39
5817,88
5818,124
5819,13
5820,62
5821,63
5822,82
5823,100
5824,24
5825,20
5826,59
5827,84
5828,25
5829,42
5830,81
5831,40
5832,18
5833,69
5834,81
5835,110
5836,128
5837,19
5838,106
5839,96
5840,121
5841,25
5842,103
5843,38
5844,98
5845,21
5846,32
5847,20
5848,39
5849,69
5850,110
5851,31
5852,32
5853,71
5854,71
5855,89
5856,120
5857,41
5858,30
5859,72
5860,36
5861,18
5862,94
5863,30
5864,71
5865,134
5866,78
5867,16
5868,50
5869,48
5870,57
5871,33
5872,75
5873,44
5874,50
5875,49
5876,77
5877,24
5878,45
5879,170
5880,109
5881,46
5882,30
5883,80
5884,31
5885,18
5886,64
5887,45
5888,127
5889,110
5890,36
5891,40
5892,33
5893,41
5894,108
5895,60
5896,98
5897,48
5898,10
5899,185
5900,52
5901,59
5902,79
5903,67
5904,50
5905,79
5906,54
5907,59
5908,110
5909,120
5910,15
5911,119
5912,14
5913,96
5914,72
5915,43
5916,96
5917,93
5918,14
5919,52
5920,100
5921,55
5922,34
5923,18
5924,107
5925,33
5926,123
5927,24
5928,61
5929,117
5930,46
5931,75
5932,246
5933,113
5934,76
5935,53
5936,17
5937,36
5938,113
5939,20
5940,30
5941,20
5942,88
5943,79
5944,38
5945,111
5946,31
5947,37
5948,120
5949,79
5950,36
5951,68
5952,140
5953,84
5954,70
5955,10
5956,28
5957,84
5958,24
5959,99
5960,111
5961,142
5962,54
5963,131
5964,21
5965,95
5966,102
5967,48
5968,31
5969,80
5970,35
5971,99
5972,16
5973,54
5974,13
5975,20
5976,83
5977,31
5978,16
5979,110
5980,111
5981,33
5982,111
5983,9
5984,47
5985,205
5986,87
5987,70
5988,117
5989,65
5990,191
5991,92
5992,120
5993,110
5994,29
5995,210
5996,82
5997,70
5998,84
5999,133
6000,36
6001,113
6002,35
6003,55
6004,104
6005,21
6006,100
6007,35
6008,45
6009,71
6010,103
6011,82
6012,113
6013,22
6014,80
6015,10
6016,135
6017,28
6018,12
6019,115
6020,59
6021,52
6022,34
6023,83
6024,93
6025,72
6026,129
6027,158
6028,45
6029,90
6030,127
6031,24
6032,36
6033,27
6034,51
6035,91
6036,39
6037,59
6038,69
6039,169
6040,19
6041,57
6042,59
6043,11
6044,103
6045,57
6046,11
6047,33
6048,24
6049,12
6050,26
6051,56
6052,127
6053,27
6054,32
6055,44
6056,75
6057,81
6058,94
6059,11
6060,62
6061,133
6062,19
6063,20
6064,16
6065,35
6066,170
6067,51
6068,12
6069,97
6070,27
6071,31
6072,34
6073,120
6074,81
6075,76
6076,70
6077,89
6078,50
6079,40
6080,27
6081,69
6082,28
6083,123
6084,8
6085,85
6086,15
6087,39
6088,29
6089,73
6090,11
6091,50
6092,88
6093,91
6094,59
6095,93
6096,35
6097,90
6098,9
6099,31
6100,67
6101,10
6102,24
6103,70
6104,106
6105,15
6106,99
6107,70
6108,88
6109,74
6110,107
6111,105
6112,76
6113,66
6114,79
6115,89
6116,101
6117,43
6118,38
6119,137
6120,63
6121,19
6122,33
6123,78
6124,76
6125,56
6126,79
6127,128
6128,28
6129,35
6130,28
6131,30
6132,137
6133,25
6134,56
6135,40
6136,11
6137,31
6138,43
6139,14
6140,24
6141,114
6142,90
6143,114
6144,20
6145,11
6146,12
6147,11
6148,21
6149,64
6150,103
6151,59
6152,11
6153,45
6154,49
6155,47
6156,30
6157,134
6158,129
6159,104
6160,59
6161,28
6162,108
6163,74
6164,96
6165,100
6166,30
6167,23
6168,117
6169,130
6170,85
6171,50
6172,105
6173,70
6174,58
6175,101
6176,75
6177,103
6178,52
6179,78
6180,58
6181,21
6182,113
6183,67
6184,49
6185,62
6186,21
6187,27
6188,32
6189,87
6190,47
6191,32
6192,19
6193,50
6194,39
6195,47
6196,93
6197,12
6198,47
6199,19
6200,46
6201,16
6202,24
6203,80
6204,29
6205,111
6206,52
6207,142
6208,28
6209,88
6210,21
6211,109
6212,87
6213,110
6214,49
6215,167
6216,21
6217,16
6218,86
6219,123
6220,40
6221,148
6222,89
6223,69
6224,83
6225,24
6226,58
6227,35
6228,93
6229,74
6230,51
6231,107
6232,105
6233,33
6234,109
6235,21
6236,54
6237,115
6238,66
6239,55
6240,100
6241,120
6242,34
6243,218
6244,120
6245,103
6246,122
6247,39
6248,21
6249,213
6250,135
6251,16
6252,137
6253,78
6254,153
6255,28
6256,38
6257,72
6258,77
6259,46
6260,11
6261,41
6262,195
6263,34
6264,149
6265,42
6266,19
6267,88
6268,87
6269,24
6270,29
6271,69
6272,14
6273,9
6274,36
6275,72
6276,92
6277,55
6278,110
6279,128
6280,60
6281,20
6282,55
6283,97
6284,31
6285,8
6286,26
6287,31
6288,62
6289,49
6290,28
6291,69
6292,70
6293,111
6294,30
6295,91
6296,31
6297,36
6298,64
6299,105
6300,29
6301,56
6302,33
6303,25
6304,29
6305,80
6306,25
6307,142
6308,85
6309,82
6310,74
6311,39
6312,14
6313,70
6314,75
6315,61
6316,16
6317,15
6318,46
6319,85
6320,11
6321,70
6322,62
6323,12
6324,18
6325,13
6326,18
6327,19
6328,32
6329,12
6330,128
6331,148
6332,14
6333,45
6334,28
6335,10
6336,29
6337,20
6338,32
6339,63
6340,27
6341,19
6342,115
6343,160
6344,70
6345,21
6346,35
6347,78
6348,83
6349,19
6350,18
6351,22
6352,84
6353,20
6354,95
6355,28
6356,25
6357,78
6358,16
6359,42
6360,15
6361,36
6362,37
6363,50
6364,23
6365,58
6366,26
6367,43
6368,57
6369,14
6370,42
6371,21
6372,70
6373,114
6374,48
6375,108
6376,30
6377,28
6378,47
6379,62
6380,111
6381,30
6382,31
6383,47
6384,44
6385,78
6386,137
6387,23
6388,94
6389,28
6390,32
6391,68
6392,166
6393,20
6394,95
6395,78
6396,46
6397,78
6398,95
6399,62
6400,110
6401,124
6402,34
6403,68
6404,74
6405,16
6406,32
6407,75
6408,47
6409,139
6410,166
6411,125
6412,25
6413,25
6414,128
6415,63
6416,17
6417,29
6418,69
6419,163
6420,52
6421,106
6422,31
6423,83
6424,10
6425,106
6426,70
6427,29
6428,98
6429,32
6430,80
6431,100
6432,140
6433,87
6434,38
6435,114
6436,107
6437,95
6438,58
6439,32
6440,37
6441,96
6442,9
6443,81
6444,94
6445,84
6446,17
6447,98
6448,68
6449,18
6450,83
6451,112
6452,49
6453,17
6454,53
6455,132
6456,47
6457,23
6458,33
6459,182
6460,103
6461,51
6462,9
6463,25
6464,29
6465,11
6466,93
6467,118
6468,33
6469,14
6470,51
6471,21
6472,57
6473,56
6474,86
6475,10
6476,75
6477,110
6478,82
6479,75
6480,18
6481,20
6482,26
6483,97
6484,101
6485,177
6486,122
6487,99
6488,91
6489,115
6490,61
6491,35
6492,53
6493,87
6494,29
6495,59
6496,56
6497,73
6498,84
6499,42
6500,85
6501,61
6502,45
6503,94
6504,184
6505,80
6506,30
6507,114
6508,89
6509,74
6510,31
6511,89
6512,49
6513,13
6514,51
6515,51
6516,92
6517,74
6518,57
6519,65
6520,94
6521,75
6522,121
6523,34
6524,54
6525,112
6526,117
6527,239
6528,70
6529,32
6530,36
6531,127
6532,35
6533,29
6534,16
6535,9
6536,33
6537,10
6538,32
6539,152
6540,31
6541,140
6542,42
6543,36
6544,16
6545,27
6546,36
6547,40
6548,83
6549,56
6550,82
6551,26
6552,88
6553,83
6554,42
6555,29
6556,96
6557,46
6558,101
6559,117
6560,54
6561,62
6562,32
6563,15
6564,92
6565,24
6566,25
6567,104
6568,122
6569,100
6570,33
6571,72
6572,123
6573,20
6574,76
6575,25
6576,37
6577,23
6578,58
6579,85
6580,118
6581,51
6582,107
6583,61
6584,86
6585,58
6586,62
6587,26
6588,74
6589,10
6590,70
6591,51
6592,80
6593,70
6594,71
6595,72
6596,76
6597,90
6598,65
6599,99
6600,106
6601,37
6602,103
6603,91
6604,123
6605,30
6606,51
6607,167
6608,21
6609,35
6610,58
6611,159
6612,104
6613,17
6614,30
6615,13
6616,106
6617,32
6618,72
6619,43
6620,129
6621,58
6622,150
6623,112
6624,13
6625,77
6626,39
6627,135
6628,36
6629,43
6630,59
6631,27
6632,124
6633,59
6634,114
6635,66
6636,54
6637,103
6638,10
6639,116
6640,90
6641,21
6642,86
6643,95
6644,35
6645,115
6646,80
6647,41
6648,119
6649,103
6650,115
6651,80
6652,87
6653,86
6654,70
6655,11
6656,105
6657,50
6658,164
6659,131
6660,105
6661,44
6662,46
6663,127
6664,61
6665,105
6666,52
6667,120
6668,109
6669,39
6670,118
6671,85
6672,123
6673,134
6674,77
6675,97
6676,107
6677,81
6678,94
6679,12
6680,29
6681,96
6682,124
6683,85
6684,128
6685,91
6686,40
6687,64
6688,24
6689,76
6690,51
6691,43
6692,96
6693,48
6694,12
6695,103
6696,102
6697,80
6698,47
6699,162
6700,17
6701,47
6702,109
6703,29
6704,41
6705,91
6706,12
6707,126
6708,118
6709,91
6710,70
6711,94
6712,20
6713,22
6714,143
6715,113
6716,30
6717,105
6718,12
6719,13
6720,89
6721,84
6722,128
6723,41
6724,23
6725,102
6726,51
6727,218
6728,137
6729,96
6730,64
6731,38
6732,11
6733,76
6734,22
6735,58
6736,74
6737,29
6738,133
6739,109
6740,104
6741,96
6742,12
6743,25
6744,49
6745,85
6746,34
6747,64
6748,115
6749,173
6750,15
6751,96
6752,110
6753,29
6754,18
6755,172
6756,84
6757,89
6758,34
6759,115
6760,18
6761,53
6762,20
6763,12
6764,30
6765,86
6766,56
6767,71
6768,55
6769,30
6770,77
6771,28
6772,25
6773,15
6774,15
6775,32
6776,70
6777,105
6778,90
6779,104
6780,84
6781,53
6782,54
6783,45
6784,138
6785,57
6786,30
6787,66
6788,154
6789,32
6790,66
6791,12
6792,148
6793,52
6794,11
6795,52
6796,69
6797,10
6798,11
6799,83
6800,150
6801,107
6802,75
6803,71
6804,22
6805,132
6806,41
6807,20
6808,55
6809,86
6810,11
6811,35
6812,52
6813,43
6814,136
6815,28
6816,17
6817,118
6818,93
6819,38
6820,61
6821,44
6822,41
6823,95
6824,28
6825,29
6826,13
6827,70
6828,93
6829,31
6830,75
6831,94
6832,105
6833,25
6834,93
6835,31
6836,85
6837,29
6838,131
6839,10
6840,107
6841,32
6842,48
6843,112
6844,77
6845,63
6846,25
6847,23
6848,104
6849,77
6850,50
6851,49
6852,76
6853,73
6854,27
6855,93
6856,47
6857,17
6858,110
6859,22
6860,41
6861,70
6862,31
6863,80
6864,13
6865,27
6866,63
6867,25
6868,62
6869,57
6870,39
6871,58
6872,50
6873,51
6874,13
6875,18
6876,70
6877,25
6878,110
6879,78
6880,57
6881,27
6882,38
6883,85
6884,25
6885,29
6886,119
6887,35
6888,20
6889,36
6890,57
6891,94
6892,78
6893,103
6894,54
6895,59
6896,93
6897,135
6898,104
6899,85
6900,163
6901,121
6902,21
6903,54
6904,72
6905,160
6906,80
6907,30
6908,15
6909,27
6910,28
6911,47
6912,12
6913,108
6914,89
6915,37
6916,54
6917,119
6918,51
6919,81
6920,159
6921,68
6922,67
6923,12
6924,127
6925,11
6926,81
6927,58
6928,25
6929,9
6930,103
6931,26
6932,74
6933,108
6934,38
6935,16
6936,35
6937,25
6938,28
6939,42
6940,70
6941,61
6942,73
6943,68
6944,19
6945,84
6946,18
6947,22
6948,16
6949,10
6950,162
6951,116
6952,37
6953,10
6954,134
6955,54
6956,60
6957,119
6958,30
6959,72
6960,45
6961,22
6962,198
6963,112
6964,65
6965,135
6966,24
6967,77
6968,88
6969,53
6970,43
6971,151
6972,116
6973,43
6974,106
6975,73
6976,15
6977,18
6978,90
6979,45
6980,83
6981,89
6982,58
6983,98
6984,100
6985,69
6986,101
6987,100
6988,110
6989,11
6990,39
6991,81
6992,47
6993,76
6994,65
6995,140
6996,16
6997,37
6998,16
6999,33
7000,52
7001,12
7002,20
7003,76
7004,107
7005,54
7006,11
7007,119
7008,89
7009,9
7010,110
7011,38
7012,59
7013,98
7014,62
7015,136
7016,79
7017,43
7018,84
7019,18
7020,29
7021,27
7022,63
7023,106
7024,40
7025,37
7026,87
7027,60
7028,48
7029,104
7030,27
7031,12
7032,118
7033,29
7034,169
7035,74
7036,16
7037,68
7038,21
7039,72
7040,27
7041,71
7042,77
7043,94
7044,74
7045,70
7046,55
7047,34
7048,130
7049,35
7050,71
7051,34
7052,14
7053,13
7054,87
7055,76
7056,50
7057,44
7058,10
7059,73
7060,110
7061,82
7062,26
7063,11
7064,82
7065,27
7066,11
7067,19
7068,90
7069,30
7070,20
7071,97
7072,68
7073,17
7074,29
7075,108
7076,79
7077,100
7078,101
7079,82
7080,36
7081,79
7082,113
7083,9
7084,28
7085,62
7086,101
7087,118
7088,79
7089,24
7090,75
7091,53
7092,110
7093,71
7094,26
7095,27
7096,67
7097,101
7098,39
7099,79
7100,67
7101,54
7102,107
7103,59
7104,19
7105,178
7106,124
7107,96
7108,20
7109,103
7110,55
7111,27
7112,33
7113,74
7114,71
7115,26
7116,82
7117,13
7118,62
7119,128
7120,91
7121,67
7122,64
7123,116
7124,12
7125,170
7126,83
7127,114
7128,84
7129,31
7130,38
7131,30
7132,31
7133,48
7134,17
7135,33
7136,12
7137,26
7138,54
7139,13
7140,48
7141,135
7142,31
7143,145
7144,78
7145,75
7146,87
7147,71
7148,20
7149,72
7150,72
7151,40
7152,19
7153,43
7154,106
7155,164
7156,104
7157,68
7158,82
7159,79
7160,10
7161,62
7162,21
7163,34
7164,17
7165,118
7166,21
7167,19
7168,70
7169,35
7170,22
7171,101
7172,11
7173,14
7174,46
7175,44
7176,135
7177,46
7178,122
7179,82
7180,40
7181,26
7182,74
7183,129
7184,9
7185,19
7186,114
7187,83
7188,22
7189,95
7190,35
7191,59
7192,35
7193,73
7194,96
7195,30
7196,67
7197,15
7198,63
7199,42
7200,65
7201,20
7202,78
7203,88
7204,150
7205,37
7206,15
7207,77
7208,13
7209,75
7210,27
7211,18
7212,96
7213,15
7214,56
7215,11
7216,93
7217,65
7218,13
7219,11
7220,133
7221,95
7222,103
7223,11
7224,97
7225,89
7226,26
7227,71
7228,62
7229,38
7230,28
7231,78
7232,26
7233,75
7234,19
7235,39
7236,18
7237,19
7238,103
7239,48
7240,71
7241,94
7242,90
7243,46
7244,46
7245,74
7246,70
7247,22
7248,107
7249,90
7250,106
7251,89
7252,11
7253,37
7254,91
7255,186
7256,103
7257,111
7258,105
7259,12
7260,8
7261,70
7262,20
7263,96
7264,103
7265,66
7266,29
7267,37
7268,30
7269,11
7270,43
7271,84
7272,11
7273,12
7274,33
7275,58
7276,49
7277,39
7278,66
7279,25
7280,18
7281,124
7282,115
7283,90
7284,65
7285,113
7286,14
7287,18
7288,81
7289,100
7290,73
7291,96
7292,64
7293,111
7294,81
7295,73
7296,41
7297,15
7298,60
7299,60
7300,45
7301,51
7302,133
7303,84
7304,96
7305,28
7306,174
7307,85
7308,202
7309,82
7310,129
7311,97
7312,82
7313,151
7314,117
7315,26
7316,39
7317,42
7318,133
7319,50
7320,35
7321,66
7322,67
7323,46
7324,210
7325,163
7326,98
7327,21
7328,26
7329,86
7330,17
7331,29
7332,90
7333,44
7334,86
7335,78
7336,46
7337,9
7338,126
7339,59
7340,51
7341,37
7342,118
7343,94
7344,72
7345,79
7346,73
7347,54
7348,106
7349,79
7350,33
7351,139
7352,26
7353,69
7354,123
7355,117
7356,84
7357,106
7358,71
7359,17
7360,170
7361,132
7362,123
7363,133
7364,98
7365,21
7366,68
7367,44
7368,49
7369,111
7370,74
7371,116
7372,200
7373,29
7374,50
7375,78
7376,89
7377,67
7378,19
7379,95
7380,100
7381,66
7382,119
7383,33
7384,88
7385,118
7386,96
7387,111
7388,115
7389,12
7390,15
7391,112
7392,109
7393,83
7394,90
7395,10
7396,95
7397,88
7398,170
7399,42
7400,75
7401,17
7402,20
7403,20
7404,58
7405,44
7406,64
7407,82
7408,26
7409,17
7410,79
7411,152
7412,58
7413,26
7414,94
7415,186
7416,101
7417,13
7418,122
7419,244
7420,30
7421,33
7422,16
7423,25
7424,113
7425,99
7426,14
7427,28
7428,12
7429,14
7430,24
7431,20
7432,43
7433,90
7434,11
7435,68
7436,58
7437,28
7438,26
7439,99
7440,21
7441,20
7442,54
7443,82
7444,60
7445,19
7446,96
7447,112
7448,99
7449,110
7450,43
7451,63
7452,16
7453,10
7454,109
7455,36
7456,10
7457,49
7458,89
7459,215
7460,52
7461,83
7462,39
7463,12
7464,32
7465,92
7466,30
7467,56
7468,60
7469,139
7470,29
7471,30
7472,186
7473,54
7474,13
7475,95
7476,82
7477,95
7478,54
7479,12
7480,80
7481,58
7482,30
7483,82
7484,93
7485,109
7486,25
7487,53
7488,13
7489,112
7490,42
7491,54
7492,93
7493,137
7494,134
7495,89
7496,104
7497,13
7498,35
7499,160
7500,26
7501,91
7502,95
7503,62
7504,60
7505,57
7506,32
7507,68
7508,166
7509,26
7510,13
7511,47
7512,61
7513,109
7514,15
7515,25
7516,72
7517,48
7518,106
7519,66
7520,105
7521,125
7522,76
7523,32
7524,50
7525,71
7526,51
7527,88
7528,46
7529,102
7530,104
7531,145
7532,91
7533,38
7534,89
7535,106
7536,82
7537,126
7538,146
7539,96
7540,103
7541,27
7542,24
7543,71
7544,41
7545,48
7546,88
7547,23
7548,71
7549,40
7550,21
7551,104
7552,59
7553,70
7554,79
7555,24
7556,16
7557,47
7558,82
7559,86
7560,199
7561,77
7562,84
7563,64
7564,132
7565,32
7566,32
7567,21
7568,38
7569,132
7570,20
7571,118
7572,84
7573,90
7574,83
7575,17
7576,63
7577,38
7578,122
7579,82
7580,88
7581,61
7582,112
7583,93
7584,45
7585,88
7586,20
7587,125
7588,92
7589,37
7590,66
7591,47
7592,69
7593,38
7594,80
7595,105
7596,80
7597,133
7598,76
7599,93
7600,82
7601,15
7602,65
7603,79
7604,88
7605,121
7606,68
7607,27
7608,19
7609,83
7610,36
7611,14
7612,96
7613,105
7614,20
7615,25
7616,22
7617,90
7618,13
7619,107
7620,95
7621,95
7622,88
7623,16
7624,83
7625,79
7626,23
7627,90
7628,89
7629,49
7630,80
7631,44
7632,26
7633,34
7634,74
7635,94
7636,10
7637,180
7638,18
7639,81
7640,81
7641,81
7642,95
7643,36
7644,10
7645,121
7646,48
7647,17
7648,47
7649,111
7650,80
7651,22
7652,66
7653,83
7654,19
7655,84
7656,61
7657,115
7658,79
7659,47
7660,181
7661,111
7662,128
7663,29
7664,54
7665,78
7666,76
7667,69
7668,36
7669,135
7670,93
7671,92
7672,117
7673,123
7674,35
7675,78
7676,20
7677,86
7678,92
7679,29
7680,156
7681,56
7682,17
7683,14
7684,77
7685,108
7686,28
7687,52
7688,52
7689,32
7690,97
7691,40
7692,131
7693,100
7694,33
7695,91
7696,110
7697,162
7698,71
7699,109
7700,39
7701,84
7702,34
7703,170
7704,126
7705,77
7706,10
7707,56
7708,85
7709,128
7710,42
7711,74
7712,67
7713,113
7714,131
7715,105
7716,90
7717,10
7718,10
7719,18
7720,42
7721,66
7722,96
7723,29
7724,44
7725,101
7726,79
7727,111
7728,105
7729,29
7730,121
7731,51
7732,47
7733,16
7734,51
7735,193
7736,45
7737,153
7738,46
7739,96
7740,31
7741,30
7742,103
7743,38
7744,72
7745,176
7746,49
7747,130
7748,24
7749,53
7750,90
7751,96
7752,32
7753,96
7754,85
7755,12
7756,115
7757,25
7758,80
7759,120
7760,33
7761,49
7762,85
7763,92
7764,56
7765,92
7766,90
7767,123
7768,113
7769,31
7770,88
7771,80
7772,87
7773,57
7774,40
7775,106
7776,37
7777,35
7778,161
7779,39
7780,33
7781,78
7782,86
7783,71
7784,16
7785,39
7786,94
7787,68
7788,92
7789,50
7790,32
7791,99
7792,18
7793,125
7794,116
7795,46
7796,20
7797,64
7798,22
7799,120
7800,65
7801,73
7802,35
7803,13
7804,30
7805,32
7806,57
7807,80
7808,28
7809,30
7810,54
7811,17
7812,65
7813,71
7814,137
7815,43
7816,45
7817,125
7818,82
7819,43
7820,20
7821,32
7822,95
7823,94
7824,143
7825,20
7826,41
7827,37
7828,129
7829,62
7830,104
7831,29
7832,162
7833,33
7834,36
7835,26
7836,65
7837,49
7838,22
7839,94
7840,84
7841,69
7842,13
7843,85
7844,58
7845,57
7846,55
7847,33
7848,53
7849,57
7850,73
7851,124
7852,65
7853,38
7854,119
7855,66
7856,83
7857,28
7858,19
7859,65
7860,33
7861,108
7862,127
7863,88
7864,32
7865,70
7866,142
7867,13
7868,47
7869,75
7870,30
7871,118
7872,113
7873,47
7874,20
7875,96
7876,119
7877,80
7878,47
7879,119
7880,39
7881,100
7882,53
7883,156
7884,81
7885,122
7886,131
7887,174
7888,119
7889,106
7890,67
7891,120
7892,90
7893,32
7894,34
7895,125
7896,98
7897,26
7898,62
7899,86
7900,52
7901,16
7902,62
7903,119
7904,32
7905,10
7906,39
7907,91
7908,40
7909,114
7910,15
7911,18
7912,11
7913,87
7914,49
7915,22
7916,77
7917,82
7918,60
7919,39
7920,147
7921,33
7922,18
7923,142
7924,10
7925,44
7926,243
7927,68
7928,96
7929,72
7930,28
7931,87
7932,37
7933,86
7934,73
7935,87
7936,73
7937,31
7938,113
7939,103
7940,131
7941,103
7942,122
7943,93
7944,104
7945,53
7946,76
7947,69
7948,81
7949,30
7950,106
7951,41
7952,118
7953,121
7954,36
7955,114
7956,62
7957,79
7958,64
7959,76
7960,24
7961,17
7962,13
7963,150
7964,95
7965,22
7966,150
7967,17
7968,64
7969,33
7970,90
7971,52
7972,76
7973,29
7974,88
7975,66
7976,79
7977,11
7978,89
7979,135
7980,38
7981,114
7982,73
7983,226
7984,87
7985,121
7986,115
7987,31
7988,24
7989,30
7990,43
7991,85
7992,31
7993,44
7994,166
7995,41
7996,18
7997,77
7998,78
7999,31
8000,50
8001,76
8002,94
8003,30
8004,49
8005,101
8006,62
8007,147
8008,52
8009,79
8010,109
8011,123
8012,110
8013,71
8014,13
8015,37
8016,14
8017,52
8018,153
8019,10
8020,29
8021,184
8022,50
8023,37
8024,84
8025,52
8026,102
8027,172
8028,134
8029,55
8030,63
8031,29
8032,24
8033,171
8034,83
8035,118
8036,56
8037,62
8038,51
8039,38
8040,80
8041,125
8042,112
8043,22
8044,180
8045,58
8046,75
8047,101
8048,102
8049,21
8050,76
8051,115
8052,21
8053,97
8054,49
8055,94
8056,35
8057,124
8058,66
8059,37
8060,43
8061,154
8062,106
8063,38
8064,10
8065,93
8066,17
8067,23
8068,20
8069,40
8070,51
8071,47
8072,118
8073,59
8074,32
8075,50
8076,80
8077,64
8078,18
8079,49
8080,178
8081,34
8082,32
8083,73
8084,86
8085,56
8086,94
8087,31
8088,12
8089,79
8090,82
8091,74
8092,63
8093,35
8094,67
8095,69
8096,174
8097,95
8098,25
8099,28
8100,36
8101,40
8102,14
8103,22
8104,89
8105,79
8106,55
8107,11
8108,74
8109,10
8110,32
8111,85
8112,81
8113,11
8114,20
8115,160
8116,90
8117,107
8118,189
8119,29
8120,23
8121,86
8122,93
8123,77
8124,18
8125,74
8126,23
8127,58
8128,19
8129,109
8130,76
8131,72
8132,36
8133,72
8134,79
8135,36
8136,75
8137,206
8138,9
8139,107
8140,22
8141,39
8142,51
8143,77
8144,104
8145,85
8146,10
8147,145
8148,83
8149,72
8150,81
8151,44
8152,33
8153,108
8154,75
8155,47
8156,52
8157,25
8158,63
8159,94
8160,68
8161,52
8162,85
8163,141
8164,81
8165,20
8166,67
8167,87
8168,32
8169,79
8170,100
8171,34
8172,72
8173,96
8174,29
8175,17
8176,37
8177,107
8178,71
8179,73
8180,13
8181,42
8182,124
8183,16
8184,49
8185,18
8186,107
8187,32
8188,127
8189,112
8190,55
8191,73
8192,26
8193,92
8194,55
8195,30
8196,52
8197,92
8198,28
8199,21
8200,56
8201,86
8202,86
8203,18
8204,22
8205,79
8206,76
8207,131
8208,49
8209,75
8210,78
8211,67
8212,36
8213,57
8214,16
8215,16
8216,19
8217,29
8218,13
8219,53
8220,110
8221,92
8222,40
8223,71
8224,122
8225,61
8226,58
8227,31
8228,12
8229,44
8230,86
8231,87
8232,118
8233,112
8234,33
8235,20
8236,85
8237,119
8238,36
8239,125
8240,31
8241,25
8242,76
8243,113
8244,43
8245,34
8246,96
8247,77
8248,26
8249,48
8250,101
8251,60
8252,78
8253,49
8254,90
8255,88
8256,92
8257,154
8258,63
8259,88
8260,94
8261,8
8262,115
8263,134
8264,92
8265,45
8266,16
8267,45
8268,27
8269,166
8270,20
8271,112
8272,11
8273,60
8274,86
8275,73
8276,68
8277,172
8278,33
8279,79
8280,150
8281,64
8282,72
8283,101
8284,59
8285,13
8286,58
8287,51
8288,26
8289,72
8290,16
8291,25
8292,45
8293,38
8294,106
8295,96
8296,45
8297,204
8298,106
8299,62
8300,42
8301,92
8302,41
8303,22
8304,50
8305,31
8306,49
8307,77
8308,33
8309,75
8310,46
8311,54
8312,211
8313,92
8314,93
8315,19
8316,95
8317,68
8318,49
8319,91
8320,67
8321,52
8322,13
8323,96
8324,75
8325,10
8326,90
8327,117
8328,93
8329,34
8330,105
8331,77
8332,46
8333,63
8334,41
8335,38
8336,99
8337,56
8338,21
8339,109
8340,232
8341,95
8342,97
8343,78
8344,46
8345,59
8346,32
8347,90
8348,26
8349,69
8350,12
8351,42
8352,21
8353,138
8354,36
8355,156
8356,27
8357,79
8358,38
8359,109
8360,109
8361,156
8362,28
8363,106
8364,36
8365,81
8366,34
8367,55
8368,58
8369,85
8370,77
8371,34
8372,107
8373,18
8374,34
8375,20
8376,48
8377,45
8378,25
8379,15
8380,114
8381,57
8382,42
8383,88
8384,80
8385,33
8386,13
8387,99
8388,14
8389,76
8390,82
8391,25
8392,115
8393,38
8394,57
8395,87
8396,92
8397,32
8398,37
8399,75
8400,85
8401,67
8402,30
8403,95
8404,48
8405,37
8406,109
8407,87
8408,55
8409,32
8410,80
8411,201
8412,74
8413,138
8414,43
8415,70
8416,38
8417,36
8418,38
8419,102
8420,88
8421,145
8422,19
8423,23
8424,17
8425,40
8426,106
8427,27
8428,158
8429,115
8430,99
8431,112
8432,64
8433,57
8434,59
8435,62
8436,80
8437,15
8438,90
8439,34
8440,71
8441,50
8442,32
8443,104
8444,143
8445,59
8446,19
8447,82
8448,47
8449,14
8450,131
8451,72
8452,36
8453,26
8454,20
8455,71
8456,129
8457,12
8458,16
8459,51
8460,9
8461,90
8462,88
8463,61
8464,46
8465,133
8466,85
8467,100
8468,105
8469,93
8470,10
8471,10
8472,83
8473,102
8474,31
8475,26
8476,39
8477,26
8478,104
8479,40
8480,122
8481,66
8482,80
8483,91
8484,27
8485,32
8486,10
8487,90
8488,123
8489,35
8490,161
8491,73
8492,32
8493,82
8494,52
8495,55
8496,64
8497,106
8498,20
8499,124
8500,67
8501,79
8502,73
8503,152
8504,103
8505,52
8506,95
8507,116
8508,20
8509,93
8510,78
8511,70
8512,30
8513,57
8514,27
8515,164
8516,23
8517,27
8518,45
8519,45
8520,11
8521,14
8522,52
8523,175
8524,90
8525,65
8526,20
8527,61
8528,85
8529,31
8530,176
8531,47
8532,69
8533,117
8534,28
8535,49
8536,29
8537,22
8538,24
8539,74
8540,73
8541,97
8542,24
8543,86
8544,170
8545,25
8546,24
8547,21
8548,52
8549,27
8550,58
8551,29
8552,20
8553,95
8554,74
8555,70
8556,144
8557,24
8558,94
8559,96
8560,50
8561,54
8562,102
8563,26
8564,16
8565,24
8566,134
8567,95
8568,13
8569,114
8570,101
8571,22
8572,105
8573,60
8574,21
8575,56
8576,70
8577,111
8578,92
8579,41
8580,25
8581,58
8582,77
8583,10
8584,95
8585,96
8586,10
8587,79
8588,33
8589,32
8590,71
8591,96
