,hamming_distance
8592,20
8593,15
8594,15
8595,3
8596,4
8597,8
8598,6
8599,4
8600,10
8601,14
8602,6
8603,2
8604,13
8605,1
8606,2
8607,5
8608,4
8609,50
8610,7
8611,5
8612,9
8613,8
8614,2
8615,6
8616,7
8617,6
8618,4
8619,10
8620,2
8621,7
8622,3
8623,4
8624,7
8625,4
8626,4
8627,72
8628,133
8629,2
8630,3
8631,5
8632,7
8633,2
8634,4
8635,17
8636,5
8637,12
8638,5
8639,4
8640,2
8641,2
8642,17
8643,9
8644,8
8645,8
8646,4
8647,5
8648,32
8649,16
8650,10
8651,40
8652,22
8653,45
8654,13
8655,44
8656,7
8657,7
8658,6
8659,55
8660,10
8661,5
8662,24
8663,19
8664,3
8665,3
8666,4
8667,4
8668,6
8669,32
8670,2
8671,26
8672,11
8673,7
8674,5
8675,10
8676,8
8677,7
8678,15
8679,5
8680,4
8681,23
8682,19
8683,9
8684,25
8685,1
8686,21
8687,4
8688,58
8689,49
8690,21
8691,30
8692,9
8693,20
8694,4
8695,20
8696,6
8697,3
8698,26
8699,12
8700,10
8701,5
8702,27
8703,5
8704,26
8705,4
8706,6
8707,49
8708,3
8709,4
8710,12
8711,71
8712,31
8713,8
8714,1
8715,12
8716,17
8717,7
8718,7
8719,4
8720,15
8721,20
8722,1
8723,4
8724,2
8725,7
8726,13
8727,10
8728,1
8729,5
8730,25
8731,6
8732,1
8733,48
8734,8
8735,15
8736,10
8737,11
8738,17
8739,6
8740,9
8741,40
8742,8
8743,6
8744,23
8745,4
8746,8
8747,4
8748,18
8749,34
8750,4
8751,15
8752,5
8753,26
8754,8
8755,7
8756,6
8757,13
8758,7
8759,17
8760,39
8761,14
8762,13
8763,2
8764,14
8765,6
8766,2
8767,52
8768,14
8769,4
8770,21
8771,21
8772,34
8773,3
8774,18
8775,6
8776,22
8777,13
8778,20
8779,26
8780,12
8781,13
8782,5
8783,11
8784,14
8785,13
8786,2
8787,6
8788,47
8789,4
8790,21
8791,17
8792,9
8793,8
8794,16
8795,7
8796,22
8797,2
8798,4
8799,10
8800,9
8801,1
8802,9
8803,2
8804,5
8805,5
8806,8
8807,3
8808,16
8809,7
8810,19
8811,5
8812,36
8813,12
8814,13
8815,20
8816,30
8817,3
8818,7
8819,22
8820,8
8821,23
8822,3
8823,8
8824,12
8825,25
8826,54
8827,12
8828,5
8829,7
8830,6
8831,283
8832,9
8833,22
8834,5
8835,9
8836,5
8837,10
8838,35
8839,10
8840,18
8841,21
8842,18
8843,19
8844,8
8845,71
8846,17
8847,4
8848,59
8849,1
8850,13
8851,10
8852,20
8853,27
8854,19
8855,19
8856,4
8857,9
8858,8
8859,3
8860,7
8861,20
8862,18
8863,75
8864,9
8865,6
8866,19
8867,4
8868,6
8869,5
8870,4
8871,9
8872,45
8873,5
8874,6
8875,17
8876,7
8877,13
8878,16
8879,1
8880,6
8881,6
8882,11
8883,8
8884,10
8885,5
8886,9
8887,8
8888,13
8889,17
8890,62
8891,3
8892,8
8893,10
8894,15
8895,58
8896,7
8897,4
8898,5
8899,8
8900,5
8901,33
8902,5
8903,16
8904,28
8905,12
8906,5
8907,23
8908,18
8909,19
8910,2
8911,21
8912,18
8913,9
8914,2
8915,14
8916,14
8917,19
8918,24
8919,12
8920,10
8921,8
8922,8
8923,8
8924,21
8925,6
8926,16
8927,4
8928,9
8929,34
8930,4
8931,12
8932,39
8933,7
8934,11
8935,8
8936,27
8937,3
8938,21
8939,1
8940,16
8941,7
8942,4
8943,21
8944,4
8945,3
8946,11
8947,4
8948,38
8949,21
8950,86
8951,20
8952,52
8953,6
8954,34
8955,16
8956,36
8957,16
8958,37
8959,4
8960,13
8961,26
8962,16
8963,45
8964,27
8965,21
8966,7
8967,45
8968,10
8969,1
8970,17
8971,5
8972,18
8973,5
8974,17
8975,16
8976,9
8977,6
8978,4
8979,20
8980,6
8981,3
8982,22
8983,1
8984,33
8985,14
8986,3
8987,14
8988,38
8989,9
8990,7
8991,7
8992,10
8993,4
8994,11
8995,6
8996,4
8997,20
8998,5
8999,1
9000,19
9001,14
9002,4
9003,14
9004,18
9005,22
9006,2
9007,10
9008,7
9009,3
9010,5
9011,2
9012,4
9013,25
9014,8
9015,3
9016,30
9017,7
9018,38
9019,14
9020,3
9021,3
9022,9
9023,56
9024,7
9025,11
9026,14
9027,9
9028,37
9029,6
9030,25
9031,35
9032,2
9033,6
9034,24
9035,20
9036,6
9037,12
9038,6
9039,7
9040,3
9041,0
9042,5
9043,16
9044,4
9045,14
9046,10
9047,7
9048,11
9049,26
9050,3
9051,7
9052,5
9053,7
9054,20
9055,6
9056,11
9057,21
9058,11
9059,5
9060,8
9061,33
9062,10
9063,7
9064,9
9065,24
9066,2
9067,5
9068,9
9069,80
9070,12
9071,1
9072,6
9073,37
9074,19
9075,3
9076,7
9077,31
9078,9
9079,6
9080,3
9081,20
9082,8
9083,10
9084,3
9085,6
9086,7
9087,7
9088,14
9089,3
9090,10
9091,3
9092,18
9093,59
9094,2
9095,20
9096,6
9097,18
9098,6
9099,10
9100,9
9101,10
9102,23
9103,3
9104,4
9105,13
9106,12
9107,16
9108,6
9109,6
9110,25
9111,7
9112,14
9113,14
9114,10
9115,10
9116,3
9117,11
9118,28
9119,4
9120,8
9121,22
9122,54
9123,12
9124,14
9125,13
9126,7
9127,2
9128,4
9129,25
9130,25
9131,18
9132,6
9133,34
9134,9
9135,10
9136,19
9137,7
9138,13
9139,3
9140,5
9141,8
9142,4
9143,17
9144,27
9145,28
9146,10
9147,20
9148,9
9149,21
9150,3
9151,14
9152,3
9153,10
9154,18
9155,25
9156,29
9157,6
9158,26
9159,4
9160,5
9161,7
9162,14
9163,9
9164,117
9165,48
9166,0
9167,5
9168,27
9169,33
9170,8
9171,52
9172,31
9173,12
9174,3
9175,14
9176,63
9177,3
9178,7
9179,5
9180,13
9181,2
9182,14
9183,19
9184,6
9185,46
9186,13
9187,3
9188,59
9189,8
9190,3
9191,7
9192,5
9193,11
9194,33
9195,3
9196,17
9197,3
9198,1
9199,14
9200,10
9201,0
9202,2
9203,9
9204,27
9205,10
9206,6
9207,8
9208,21
9209,10
9210,27
9211,4
9212,12
9213,11
9214,13
9215,2
9216,5
9217,33
9218,9
9219,10
9220,4
9221,2
9222,24
9223,12
9224,3
9225,59
9226,25
9227,11
9228,2
9229,3
9230,33
9231,3
9232,25
9233,5
9234,6
9235,15
9236,6
9237,5
9238,12
9239,0
9240,2
9241,3
9242,10
9243,10
9244,9
9245,18
9246,5
9247,9
9248,5
9249,19
9250,40
9251,8
9252,4
9253,36
9254,68
9255,33
9256,5
9257,23
9258,16
9259,20
9260,25
9261,3
9262,64
9263,5
9264,23
9265,11
9266,13
9267,9
9268,4
9269,16
9270,29
9271,18
9272,46
9273,4
9274,5
9275,4
9276,13
9277,2
9278,16
9279,33
9280,17
9281,45
9282,8
9283,4
9284,18
9285,9
9286,4
9287,5
9288,14
9289,4
9290,4
9291,28
9292,6
9293,5
9294,7
9295,10
9296,3
9297,5
9298,5
9299,9
9300,21
9301,12
9302,9
9303,8
9304,13
9305,6
9306,56
9307,25
9308,12
9309,7
9310,19
9311,4
9312,5
9313,24
9314,3
9315,14
9316,72
9317,14
9318,18
9319,34
9320,27
9321,25
9322,6
9323,24
9324,11
9325,31
9326,18
9327,4
9328,25
9329,4
9330,5
9331,4
9332,9
9333,11
9334,28
9335,12
9336,16
9337,3
9338,8
9339,4
9340,5
9341,4
9342,7
9343,6
9344,16
9345,28
9346,9
9347,39
9348,11
9349,19
9350,20
9351,23
9352,51
9353,23
9354,10
9355,7
9356,38
9357,6
9358,4
9359,17
9360,29
9361,16
