,hamming_distance
5794,10
5795,32
5796,16
5797,42
5798,13
5799,7
5800,11
5801,17
5802,10
5803,35
5804,10
5805,16
5806,8
5807,43
5808,29
5809,23
5810,16
5811,4
5812,17
5813,8
5814,11
5815,60
5816,12
5817,6
5818,14
5819,4
5820,19
5821,7
5822,27
5823,21
5824,7
5825,27
5826,12
5827,47
5828,29
5829,8
5830,22
5831,59
5832,17
5833,8
5834,10
5835,15
5836,6
5837,11
5838,14
5839,5
5840,5
5841,5
5842,32
5843,25
5844,9
5845,8
5846,23
5847,12
5848,28
5849,14
5850,26
5851,42
5852,16
5853,14
5854,20
5855,6
5856,16
5857,140
5858,7
5859,20
5860,32
5861,8
5862,25
5863,22
5864,16
5865,21
5866,11
5867,22
5868,42
5869,14
5870,31
5871,16
5872,31
5873,20
5874,9
5875,10
5876,7
5877,42
5878,6
5879,24
5880,16
5881,7
5882,8
5883,9
5884,24
5885,21
5886,6
5887,22
5888,3
5889,58
5890,9
5891,3
5892,1
5893,13
5894,6
5895,14
5896,19
5897,6
5898,19
5899,37
5900,5
5901,25
5902,15
5903,7
5904,13
5905,14
5906,7
5907,20
5908,7
5909,1
5910,4
5911,9
5912,12
5913,6
5914,5
5915,12
5916,8
5917,19
5918,14
5919,4
5920,15
5921,16
5922,52
5923,16
5924,7
5925,15
5926,8
5927,6
5928,26
5929,21
5930,20
5931,3
5932,3
5933,34
5934,32
5935,5
5936,18
5937,7
5938,21
5939,4
5940,25
5941,14
5942,5
5943,24
5944,9
5945,14
5946,10
5947,9
5948,7
5949,6
5950,65
5951,12
5952,12
5953,12
5954,11
5955,3
5956,6
5957,37
5958,27
5959,6
5960,3
5961,5
5962,23
5963,12
5964,44
5965,4
5966,5
5967,5
5968,9
5969,5
5970,4
5971,12
5972,5
5973,10
5974,7
5975,6
5976,7
5977,22
5978,2
5979,6
5980,42
5981,11
5982,1
5983,32
5984,8
5985,4
5986,27
5987,7
5988,43
5989,14
5990,40
5991,15
5992,21
5993,22
5994,26
5995,5
5996,7
5997,7
5998,5
5999,51
6000,14
6001,36
6002,21
6003,5
6004,12
6005,65
6006,9
6007,13
6008,22
6009,13
6010,8
6011,4
6012,40
6013,7
6014,6
6015,4
6016,12
6017,15
6018,5
6019,11
6020,8
6021,9
6022,15
6023,12
6024,5
6025,7
6026,5
6027,7
6028,6
6029,14
6030,7
6031,11
6032,6
6033,6
6034,5
6035,73
6036,20
6037,10
6038,9
6039,19
6040,9
6041,8
6042,36
6043,9
6044,17
6045,21
6046,5
6047,8
6048,24
6049,5
6050,16
6051,10
6052,6
6053,15
6054,24
6055,6
6056,93
6057,6
6058,6
6059,9
6060,13
6061,11
6062,6
6063,21
6064,14
6065,10
6066,5
6067,5
6068,5
6069,32
6070,109
6071,6
6072,20
6073,15
6074,4
6075,16
6076,7
6077,30
6078,11
6079,4
6080,14
6081,27
6082,40
6083,35
6084,12
6085,39
6086,5
6087,15
6088,9
6089,11
6090,12
6091,31
6092,4
6093,39
6094,6
6095,54
6096,8
6097,5
6098,10
6099,31
6100,22
6101,24
6102,16
6103,8
6104,9
6105,57
6106,22
6107,5
6108,37
6109,6
6110,14
6111,16
6112,5
6113,21
6114,51
6115,4
6116,26
6117,44
6118,13
6119,11
6120,22
6121,19
6122,17
6123,16
6124,6
6125,6
6126,20
6127,26
6128,10
6129,4
6130,5
6131,9
6132,15
6133,14
6134,38
6135,5
6136,23
6137,6
6138,13
6139,33
6140,4
6141,11
6142,20
6143,5
6144,4
6145,110
6146,18
6147,103
6148,27
6149,34
6150,11
6151,7
6152,32
6153,11
6154,3
6155,31
6156,9
6157,23
6158,8
6159,6
6160,63
6161,61
6162,25
6163,4
6164,1
6165,42
6166,9
6167,5
6168,67
6169,22
6170,22
6171,10
6172,2
6173,26
6174,9
6175,6
6176,6
6177,61
6178,12
6179,8
6180,32
6181,17
6182,13
6183,8
6184,35
6185,30
6186,20
6187,6
6188,4
6189,8
6190,9
6191,10
6192,29
6193,9
6194,5
6195,5
6196,7
6197,28
6198,7
6199,17
6200,7
6201,12
6202,16
6203,39
6204,9
6205,38
6206,6
6207,4
6208,13
6209,71
6210,6
6211,45
6212,26
6213,6
6214,13
6215,25
6216,12
6217,7
6218,10
6219,9
6220,16
6221,29
6222,6
6223,43
6224,9
6225,17
6226,24
6227,41
6228,6
6229,12
6230,14
6231,7
6232,23
6233,8
6234,25
6235,11
6236,24
6237,18
6238,23
6239,4
6240,19
6241,17
6242,17
6243,22
6244,15
6245,22
6246,7
6247,15
6248,8
6249,24
6250,48
6251,6
6252,10
6253,51
6254,11
6255,10
6256,38
6257,17
6258,10
6259,46
6260,24
6261,22
6262,42
6263,7
6264,20
6265,8
6266,69
6267,6
6268,11
6269,11
6270,5
6271,13
6272,24
6273,11
6274,20
6275,14
6276,14
6277,10
6278,4
6279,15
6280,8
6281,3
6282,3
6283,32
6284,13
6285,6
6286,53
6287,5
6288,8
6289,9
6290,57
6291,10
6292,54
6293,6
6294,7
6295,9
6296,14
6297,30
6298,9
6299,42
6300,10
6301,8
6302,14
6303,8
6304,10
6305,5
6306,30
6307,5
6308,9
6309,11
6310,27
6311,15
6312,13
6313,10
6314,9
6315,4
6316,4
6317,9
6318,21
6319,4
6320,13
6321,14
6322,24
6323,10
6324,6
6325,9
6326,24
6327,9
6328,7
6329,21
6330,28
6331,13
6332,8
6333,15
6334,7
6335,5
6336,9
6337,36
6338,21
6339,10
6340,13
6341,33
6342,7
6343,33
6344,14
6345,9
6346,20
6347,30
6348,7
6349,7
6350,64
6351,34
6352,5
6353,129
6354,6
6355,5
6356,123
6357,10
6358,49
6359,18
6360,18
6361,10
6362,7
6363,64
6364,8
6365,105
6366,6
6367,8
6368,14
6369,19
6370,22
6371,9
6372,8
6373,13
6374,10
6375,38
6376,15
6377,33
6378,7
6379,26
6380,13
6381,9
6382,62
6383,6
6384,5
6385,25
6386,24
6387,26
6388,11
6389,6
6390,13
6391,8
6392,4
6393,4
6394,14
6395,13
6396,23
6397,8
6398,39
6399,14
6400,16
6401,78
6402,12
6403,16
6404,4
6405,14
6406,13
6407,13
6408,5
6409,8
6410,4
6411,4
6412,29
6413,5
6414,4
6415,9
6416,10
6417,23
6418,12
6419,14
6420,21
6421,6
6422,4
6423,22
6424,4
6425,3
6426,6
6427,5
6428,13
6429,15
6430,11
6431,41
6432,4
6433,5
6434,32
6435,5
6436,4
6437,12
6438,12
6439,7
6440,33
6441,4
6442,10
6443,35
6444,4
6445,5
6446,11
6447,5
6448,9
6449,8
6450,2
6451,29
6452,40
6453,53
6454,28
6455,7
6456,5
6457,12
6458,86
6459,9
6460,29
6461,11
6462,7
6463,15
6464,14
6465,4
6466,5
6467,12
6468,18
6469,47
6470,17
6471,8
6472,3
6473,5
6474,19
6475,8
6476,5
6477,17
6478,38
6479,10
6480,11
6481,4
6482,6
6483,10
6484,15
6485,14
6486,12
6487,22
6488,14
6489,18
6490,20
6491,9
6492,13
6493,41
6494,5
6495,4
6496,4
6497,9
6498,57
6499,16
6500,15
6501,7
6502,7
6503,4
6504,103
6505,7
6506,6
6507,18
6508,30
6509,17
6510,22
6511,17
6512,5
6513,8
6514,6
6515,19
6516,7
6517,10
6518,7
6519,27
6520,23
6521,5
6522,17
6523,5
6524,18
6525,12
6526,16
6527,3
6528,8
6529,15
6530,16
6531,15
6532,12
6533,8
6534,13
6535,11
6536,17
6537,9
6538,8
6539,5
6540,7
6541,17
6542,8
6543,5
6544,27
6545,26
6546,8
6547,11
6548,13
6549,13
6550,22
6551,4
6552,4
6553,27
6554,24
6555,38
6556,6
6557,12
6558,10
6559,38
6560,17
6561,6
6562,28
6563,67
6564,7
6565,11
6566,26
6567,5
6568,32
6569,32
6570,22
6571,9
6572,8
6573,7
6574,4
6575,4
6576,18
6577,24
6578,15
6579,30
6580,16
6581,5
6582,8
6583,19
6584,18
6585,15
6586,15
6587,8
6588,6
6589,7
6590,20
6591,10
6592,6
6593,8
6594,30
6595,22
6596,4
6597,18
6598,5
6599,5
6600,14
6601,31
6602,10
6603,60
6604,9
6605,35
6606,4
6607,127
6608,7
6609,11
6610,45
6611,6
6612,4
6613,12
6614,7
6615,35
6616,4
6617,4
6618,14
6619,39
6620,30
6621,7
6622,13
6623,49
6624,26
6625,14
6626,46
6627,8
6628,15
6629,47
6630,43
6631,5
6632,6
6633,16
6634,43
6635,14
6636,4
6637,6
6638,34
6639,5
6640,26
6641,7
6642,5
6643,13
6644,8
6645,12
6646,17
6647,7
6648,13
6649,44
6650,47
6651,5
6652,4
6653,13
6654,8
6655,35
6656,13
6657,8
6658,6
6659,4
6660,9
6661,5
6662,30
6663,36
6664,37
6665,13
6666,57
6667,6
6668,4
6669,21
6670,2
6671,11
6672,19
6673,9
6674,25
6675,24
6676,9
6677,22
6678,28
6679,12
6680,7
6681,4
6682,27
6683,35
6684,10
6685,12
6686,4
6687,15
6688,6
6689,35
6690,22
6691,56
6692,8
6693,17
6694,11
6695,33
6696,18
6697,7
6698,10
6699,16
6700,10
6701,5
6702,9
6703,39
6704,28
6705,34
6706,15
6707,41
6708,14
6709,19
6710,52
6711,16
6712,35
6713,49
6714,10
6715,21
6716,16
6717,48
6718,77
6719,10
6720,5
6721,23
6722,17
6723,4
6724,10
6725,4
6726,5
6727,22
6728,5
6729,11
6730,6
6731,5
6732,10
6733,9
6734,28
6735,18
6736,4
6737,64
6738,11
6739,16
6740,15
6741,6
6742,8
6743,15
6744,17
6745,33
6746,14
6747,41
6748,11
6749,8
6750,51
6751,9
6752,56
6753,30
6754,5
6755,10
6756,33
6757,22
6758,8
6759,7
6760,4
6761,30
6762,8
6763,11
6764,69
6765,6
6766,14
6767,17
6768,7
6769,23
6770,6
6771,64
6772,25
6773,10
6774,33
6775,16
6776,8
6777,11
6778,4
6779,28
6780,11
6781,38
6782,26
6783,9
6784,7
6785,5
6786,11
6787,4
6788,5
6789,26
6790,15
6791,59
6792,22
6793,7
6794,38
6795,12
6796,23
6797,5
6798,23
6799,5
6800,12
6801,8
6802,8
6803,109
6804,4
6805,6
6806,22
6807,21
6808,18
6809,3
6810,21
6811,4
6812,4
6813,46
6814,30
6815,3
6816,7
6817,12
6818,34
6819,16
6820,21
6821,8
6822,11
6823,4
6824,11
6825,8
6826,5
6827,9
6828,3
6829,3
6830,6
6831,14
6832,36
6833,7
6834,6
6835,12
6836,5
6837,10
6838,11
6839,56
6840,29
6841,15
6842,61
6843,28
6844,18
6845,6
6846,4
6847,16
6848,4
6849,5
6850,6
6851,18
6852,57
6853,32
6854,15
6855,7
6856,6
6857,4
6858,42
6859,13
6860,17
6861,23
6862,16
6863,19
6864,17
6865,8
6866,21
6867,4
6868,21
6869,5
6870,41
6871,11
6872,20
6873,7
6874,6
6875,6
6876,6
6877,6
6878,11
6879,9
6880,8
6881,4
6882,9
6883,28
6884,12
6885,4
6886,39
6887,10
6888,34
6889,4
6890,6
6891,9
6892,10
6893,4
6894,6
6895,6
6896,15
6897,17
6898,33
6899,7
6900,5
6901,33
6902,6
6903,8
6904,41
6905,3
6906,11
6907,9
6908,22
6909,4
6910,26
6911,4
6912,5
6913,13
6914,41
6915,8
6916,19
6917,19
6918,56
6919,4
6920,5
6921,22
6922,11
6923,5
6924,17
6925,4
6926,5
6927,8
6928,6
6929,56
6930,5
6931,19
6932,2
6933,4
6934,15
6935,9
6936,30
6937,8
6938,12
6939,221
6940,5
6941,9
6942,25
6943,90
6944,51
6945,39
6946,31
6947,13
6948,27
6949,5
6950,17
6951,8
6952,29
6953,30
6954,13
6955,28
6956,14
6957,41
6958,16
6959,25
6960,7
6961,6
6962,22
6963,82
6964,58
6965,11
6966,6
6967,11
6968,4
6969,12
6970,14
6971,5
6972,15
6973,29
6974,4
6975,7
6976,7
6977,24
6978,6
6979,6
6980,6
6981,33
6982,4
6983,9
6984,10
6985,5
6986,9
6987,3
6988,22
6989,4
6990,20
6991,8
6992,32
6993,20
6994,5
6995,14
6996,43
6997,9
6998,15
6999,4
7000,6
7001,26
7002,12
7003,22
7004,36
7005,33
7006,15
7007,22
7008,40
7009,43
7010,4
7011,21
7012,12
7013,12
7014,8
7015,20
7016,6
7017,6
7018,10
7019,52
7020,42
7021,14
7022,16
7023,4
7024,5
7025,90
7026,9
7027,90
7028,12
7029,4
7030,5
7031,14
7032,4
7033,8
7034,13
7035,6
7036,4
7037,18
7038,10
7039,52
7040,4
7041,12
7042,30
7043,18
7044,9
7045,9
7046,11
7047,6
7048,17
7049,35
7050,25
7051,80
7052,23
7053,10
7054,4
7055,5
7056,11
7057,4
7058,17
7059,4
7060,4
7061,7
7062,5
7063,11
7064,17
7065,40
7066,10
7067,14
7068,7
7069,4
7070,25
7071,5
7072,8
7073,6
7074,9
7075,7
7076,20
7077,16
7078,33
7079,18
7080,16
7081,9
7082,8
7083,15
7084,12
7085,29
7086,4
7087,10
7088,7
7089,5
7090,23
7091,4
7092,9
7093,23
7094,5
7095,31
7096,11
7097,11
7098,5
7099,9
7100,25
7101,19
7102,7
7103,43
7104,21
7105,7
7106,24
7107,17
7108,86
7109,5
7110,15
7111,4
7112,18
7113,12
7114,64
7115,9
7116,32
7117,10
7118,4
7119,5
7120,16
7121,21
7122,11
7123,5
7124,4
7125,4
7126,22
7127,26
7128,14
7129,11
7130,25
7131,21
7132,6
7133,4
7134,5
7135,7
7136,53
7137,11
7138,6
7139,64
7140,5
7141,9
7142,16
7143,36
7144,6
7145,13
7146,41
7147,19
7148,12
7149,6
7150,9
7151,18
7152,45
7153,11
7154,16
7155,10
7156,6
7157,30
7158,17
7159,16
7160,5
7161,5
7162,59
7163,29
7164,35
7165,11
7166,13
7167,12
7168,12
7169,21
7170,19
7171,11
7172,7
7173,7
7174,11
7175,91
7176,6
7177,6
7178,7
7179,29
7180,29
7181,18
7182,13
7183,10
7184,41
7185,10
7186,12
7187,22
7188,47
7189,16
7190,8
7191,10
7192,6
7193,20
7194,9
7195,18
7196,4
7197,22
7198,9
7199,23
7200,6
7201,8
7202,22
7203,23
7204,4
7205,75
7206,14
7207,5
7208,19
7209,53
7210,14
7211,8
7212,40
7213,6
7214,13
7215,13
7216,10
7217,13
7218,8
7219,6
7220,10
7221,14
7222,12
7223,14
7224,35
7225,78
7226,5
7227,12
7228,5
7229,5
7230,22
7231,10
7232,29
7233,11
7234,30
7235,47
7236,7
7237,19
7238,21
7239,11
7240,13
7241,15
7242,5
7243,7
7244,7
7245,12
7246,42
7247,40
7248,51
7249,7
7250,5
7251,10
7252,15
7253,6
7254,24
7255,17
7256,24
7257,74
7258,27
7259,17
7260,8
7261,10
7262,8
7263,31
7264,18
7265,5
7266,18
7267,10
7268,5
7269,15
7270,8
7271,9
7272,31
7273,4
7274,34
7275,10
7276,14
7277,23
7278,20
7279,58
7280,17
7281,67
7282,51
7283,30
7284,7
7285,21
7286,8
7287,36
7288,16
7289,8
7290,22
7291,12
7292,6
7293,8
7294,35
7295,20
7296,13
7297,84
7298,6
7299,50
7300,5
7301,5
7302,9
7303,5
7304,13
7305,7
7306,4
7307,9
7308,45
7309,27
7310,13
7311,11
7312,4
7313,11
7314,6
7315,8
7316,11
7317,16
7318,8
7319,28
7320,18
7321,5
7322,50
7323,9
7324,8
7325,9
7326,6
7327,10
7328,17
7329,25
7330,6
7331,4
7332,6
7333,60
7334,73
7335,21
7336,26
7337,31
7338,16
7339,14
7340,4
7341,9
7342,14
7343,9
7344,16
7345,6
7346,7
7347,13
7348,12
7349,24
7350,4
7351,72
7352,9
7353,64
7354,18
7355,24
7356,17
7357,5
7358,5
7359,76
7360,8
7361,5
7362,5
7363,20
7364,7
7365,19
7366,24
7367,18
7368,13
7369,4
7370,30
7371,5
7372,54
7373,31
7374,8
7375,9
7376,17
7377,7
7378,13
7379,15
7380,6
7381,3
7382,23
7383,5
7384,4
7385,7
7386,4
7387,33
7388,7
7389,5
7390,10
7391,10
7392,14
7393,6
7394,5
7395,21
7396,16
7397,9
7398,8
7399,9
7400,4
7401,11
7402,4
7403,4
7404,28
7405,9
7406,16
7407,6
7408,4
7409,32
7410,43
7411,5
7412,14
7413,21
7414,11
7415,22
7416,7
7417,38
7418,9
7419,18
7420,19
7421,4
7422,5
7423,10
7424,17
7425,12
7426,25
7427,21
7428,16
7429,29
7430,74
7431,18
7432,16
7433,16
7434,7
7435,127
7436,11
7437,8
7438,11
7439,11
7440,35
7441,9
7442,30
7443,2
7444,8
7445,32
7446,27
7447,39
7448,13
7449,10
7450,7
7451,7
7452,8
7453,7
7454,9
7455,10
7456,16
7457,6
7458,5
7459,20
7460,9
7461,11
7462,8
7463,7
7464,18
7465,14
7466,11
7467,18
7468,5
7469,11
7470,5
7471,25
7472,4
7473,4
7474,5
7475,7
7476,7
7477,33
7478,9
7479,12
7480,5
7481,19
7482,13
7483,6
7484,10
7485,7
7486,19
7487,30
7488,4
7489,4
7490,28
7491,10
7492,30
7493,80
7494,7
7495,10
7496,3
7497,36
7498,9
7499,5
7500,27
7501,20
7502,4
7503,4
7504,17
7505,5
7506,6
7507,6
7508,46
7509,5
7510,12
7511,45
7512,7
7513,36
7514,9
7515,21
7516,33
7517,7
7518,19
7519,5
7520,8
7521,14
7522,9
7523,41
7524,56
7525,1
7526,17
7527,39
7528,8
7529,7
7530,15
7531,84
7532,30
7533,12
7534,46
7535,50
7536,11
7537,58
7538,9
7539,17
7540,4
7541,4
7542,10
7543,16
7544,14
7545,51
7546,9
7547,10
7548,18
7549,37
7550,5
7551,4
7552,7
7553,93
7554,4
7555,15
7556,19
7557,44
7558,30
7559,7
7560,13
7561,21
7562,26
7563,15
7564,48
7565,27
7566,53
7567,13
7568,7
7569,33
7570,15
7571,31
7572,12
7573,14
7574,6
7575,28
7576,4
7577,4
7578,30
7579,5
7580,6
7581,10
7582,18
7583,9
7584,4
7585,14
7586,12
7587,12
7588,8
7589,16
7590,7
7591,13
7592,24
7593,30
7594,12
7595,9
7596,33
7597,17
7598,13
7599,4
7600,13
7601,7
7602,27
7603,17
7604,33
7605,24
7606,20
7607,10
7608,45
7609,58
7610,12
7611,22
7612,8
7613,21
7614,14
7615,7
7616,8
7617,15
7618,21
7619,58
7620,8
7621,10
7622,16
7623,12
7624,14
7625,5
7626,14
7627,16
7628,19
7629,21
7630,20
7631,9
7632,11
7633,7
7634,28
7635,36
7636,9
7637,18
7638,52
7639,5
7640,36
7641,12
7642,7
7643,127
7644,12
7645,34
7646,37
7647,48
7648,6
7649,8
7650,26
7651,8
7652,24
7653,9
7654,55
7655,5
7656,6
7657,14
7658,77
7659,17
7660,8
7661,8
7662,10
7663,23
7664,19
7665,18
7666,34
7667,18
7668,10
7669,15
7670,14
7671,12
7672,36
7673,27
7674,14
7675,23
7676,18
7677,7
7678,11
7679,26
7680,25
7681,28
7682,5
7683,10
7684,23
7685,45
7686,19
7687,18
7688,17
7689,9
7690,7
7691,13
7692,9
7693,17
7694,17
7695,17
7696,39
7697,14
7698,82
7699,4
7700,16
7701,16
7702,10
7703,8
7704,9
7705,34
7706,76
7707,44
7708,45
7709,18
7710,44
7711,42
7712,31
7713,8
7714,56
7715,25
7716,11
7717,22
7718,14
7719,55
7720,10
7721,30
7722,19
7723,9
7724,10
7725,40
7726,10
7727,22
7728,13
7729,7
7730,42
7731,17
7732,11
7733,34
7734,26
7735,42
7736,4
7737,14
7738,13
7739,8
7740,22
7741,11
7742,17
7743,8
7744,31
7745,24
7746,13
7747,37
7748,14
7749,6
7750,31
7751,11
7752,7
7753,32
7754,14
7755,24
7756,8
7757,9
7758,28
7759,22
7760,9
7761,10
7762,20
7763,28
7764,34
7765,18
7766,22
7767,21
7768,117
7769,6
7770,5
7771,10
7772,14
7773,20
7774,10
7775,9
7776,29
7777,21
7778,11
7779,15
7780,23
7781,35
7782,26
7783,6
7784,19
7785,10
7786,9
7787,49
7788,100
7789,17
7790,34
7791,12
7792,57
7793,9
7794,9
7795,13
7796,47
7797,13
7798,33
7799,55
7800,23
7801,33
7802,31
7803,25
7804,8
7805,6
7806,16
7807,50
7808,8
7809,23
7810,27
7811,43
7812,70
7813,19
7814,13
7815,11
7816,19
7817,17
7818,29
7819,4
7820,46
7821,19
7822,9
7823,12
7824,61
7825,22
7826,12
7827,5
7828,38
7829,17
7830,14
7831,8
7832,18
7833,18
7834,46
7835,4
7836,34
7837,32
7838,10
7839,6
7840,8
7841,56
7842,16
7843,8
7844,32
7845,13
7846,45
7847,33
7848,6
7849,19
7850,9
7851,13
7852,21
7853,52
7854,9
7855,4
7856,11
7857,30
7858,37
7859,14
7860,31
7861,23
7862,14
7863,5
7864,23
7865,12
7866,48
7867,10
7868,23
7869,26
7870,21
7871,8
7872,15
7873,28
7874,17
7875,20
7876,24
7877,27
7878,17
7879,20
7880,10
7881,7
7882,18
7883,35
7884,9
7885,13
7886,18
7887,23
7888,10
7889,7
7890,11
7891,7
7892,33
7893,38
7894,24
7895,18
7896,11
7897,9
7898,22
7899,19
7900,20
7901,18
7902,8
7903,15
7904,8
7905,10
7906,6
7907,16
7908,16
7909,7
7910,9
7911,18
7912,17
7913,8
7914,10
7915,14
7916,7
7917,8
7918,13
7919,19
7920,13
7921,21
7922,72
7923,37
7924,23
7925,13
7926,5
7927,20
7928,5
7929,34
7930,10
7931,15
7932,13
7933,18
7934,8
7935,21
7936,18
7937,52
7938,7
7939,6
7940,4
7941,5
7942,66
7943,4
7944,12
7945,4
7946,31
7947,4
7948,14
7949,9
7950,6
7951,26
7952,16
7953,7
7954,7
7955,15
7956,30
7957,4
7958,15
7959,10
7960,6
7961,5
7962,34
7963,8
7964,13
7965,35
7966,37
7967,17
7968,7
7969,7
7970,10
7971,5
7972,19
7973,24
7974,82
7975,8
7976,29
7977,14
7978,8
7979,20
7980,95
7981,4
7982,7
7983,10
7984,14
7985,28
7986,4
7987,19
7988,13
7989,20
7990,33
7991,8
7992,13
7993,5
7994,7
7995,7
7996,18
7997,30
7998,49
7999,63
