,hamming_distance
5794,9
5795,8
5796,8
5797,9
5798,9
5799,10
5800,8
5801,9
5802,8
5803,8
5804,8
5805,8
5806,8
5807,8
5808,8
5809,8
5810,9
5811,8
5812,9
5813,10
5814,8
5815,7
5816,8
5817,8
5818,10
5819,9
5820,8
5821,9
5822,9
5823,8
5824,10
5825,10
5826,8
5827,8
5828,7
5829,9
5830,8
5831,7
5832,8
5833,7
5834,8
5835,9
5836,9
5837,9
5838,8
5839,8
5840,9
5841,7
5842,8
5843,9
5844,9
5845,9
5846,8
5847,8
5848,8
5849,8
5850,10
5851,9
5852,8
5853,7
5854,9
5855,8
5856,8
5857,8
5858,8
5859,9
5860,10
5861,9
5862,8
5863,8
5864,9
5865,7
5866,7
5867,7
5868,9
5869,8
5870,9
5871,8
5872,9
5873,8
5874,9
5875,9
5876,8
5877,8
5878,8
5879,10
5880,9
5881,8
5882,8
5883,7
5884,8
5885,9
5886,9
5887,8
5888,9
5889,9
5890,7
5891,8
5892,8
5893,10
5894,8
5895,9
5896,9
5897,8
5898,9
5899,8
5900,8
5901,8
5902,8
5903,8
5904,8
5905,9
5906,8
5907,8
5908,9
5909,10
5910,8
5911,9
5912,9
5913,9
5914,9
5915,8
5916,7
5917,9
5918,8
5919,8
5920,9
5921,8
5922,7
5923,9
5924,7
5925,7
5926,9
5927,8
5928,9
5929,8
5930,8
5931,8
5932,8
5933,9
5934,8
5935,8
5936,7
5937,9
5938,9
5939,8
5940,8
5941,8
5942,9
5943,8
5944,8
5945,9
5946,8
5947,9
5948,8
5949,8
5950,9
5951,9
5952,8
5953,9
5954,9
5955,9
5956,9
5957,9
5958,7
5959,8
5960,8
5961,8
5962,9
5963,8
5964,8
5965,7
5966,9
5967,9
5968,8
5969,8
5970,9
5971,10
5972,9
5973,8
5974,7
5975,8
5976,8
5977,8
5978,8
5979,8
5980,8
5981,8
5982,7
5983,8
5984,10
5985,8
5986,8
5987,9
5988,7
5989,9
5990,8
5991,8
5992,9
5993,8
5994,8
5995,9
5996,8
5997,9
5998,9
5999,8
6000,8
6001,7
6002,9
6003,9
6004,8
6005,8
6006,9
6007,9
6008,9
6009,7
6010,8
6011,9
6012,10
6013,7
6014,9
6015,8
6016,9
6017,8
6018,7
6019,8
6020,8
6021,8
6022,8
6023,8
6024,7
6025,8
6026,8
6027,8
6028,9
6029,9
6030,8
6031,9
6032,7
6033,9
6034,9
6035,10
6036,8
6037,9
6038,9
6039,8
6040,9
6041,10
6042,8
6043,9
6044,9
6045,9
6046,8
6047,9
6048,9
6049,8
6050,9
6051,9
6052,10
6053,8
6054,8
6055,9
6056,8
6057,7
6058,9
6059,8
6060,9
6061,8
6062,9
6063,9
6064,10
6065,8
6066,8
6067,7
6068,8
6069,9
6070,9
6071,9
6072,8
6073,9
6074,8
6075,9
6076,8
6077,9
6078,8
6079,8
6080,8
6081,8
6082,9
6083,9
6084,9
6085,9
6086,9
6087,8
6088,9
6089,7
6090,8
6091,8
6092,10
6093,8
6094,8
6095,9
6096,7
6097,8
6098,8
6099,8
6100,9
6101,9
6102,9
6103,8
6104,9
6105,8
6106,8
6107,8
6108,9
6109,9
6110,7
6111,8
6112,7
6113,9
6114,8
6115,9
6116,9
6117,10
6118,8
6119,9
6120,8
6121,9
6122,8
6123,8
6124,8
6125,9
6126,8
6127,8
6128,9
6129,8
6130,8
6131,8
6132,9
6133,8
6134,7
6135,7
6136,8
6137,9
6138,8
6139,9
6140,10
6141,8
6142,8
6143,7
6144,7
6145,9
6146,8
6147,7
6148,8
6149,9
6150,7
6151,8
6152,10
6153,10
6154,10
6155,9
6156,9
6157,8
6158,8
6159,8
6160,8
6161,9
6162,8
6163,7
6164,9
6165,9
6166,9
6167,9
6168,8
6169,8
6170,9
6171,9
6172,8
6173,9
6174,9
6175,8
6176,8
6177,7
6178,9
6179,9
6180,8
6181,9
6182,8
6183,8
6184,8
6185,9
6186,8
6187,8
6188,8
6189,10
6190,7
6191,9
6192,8
6193,8
6194,9
6195,8
6196,8
6197,8
6198,8
6199,8
6200,8
6201,8
6202,8
6203,8
6204,9
6205,7
6206,8
6207,9
6208,8
6209,8
6210,8
6211,8
6212,8
6213,8
6214,8
6215,8
6216,9
6217,8
6218,9
6219,9
6220,9
6221,8
6222,8
6223,9
6224,8
6225,8
6226,9
6227,8
6228,9
6229,8
6230,9
6231,8
6232,8
6233,9
6234,8
6235,9
6236,8
6237,9
6238,9
6239,9
6240,8
6241,8
6242,8
6243,8
6244,9
6245,9
6246,8
6247,8
6248,8
6249,8
6250,8
6251,9
6252,8
6253,8
6254,9
6255,8
6256,8
6257,8
6258,8
6259,10
6260,8
6261,8
6262,9
6263,8
6264,8
6265,9
6266,10
6267,8
6268,9
6269,9
6270,9
6271,8
6272,9
6273,7
6274,9
6275,8
6276,8
6277,9
6278,8
6279,9
6280,8
6281,8
6282,9
6283,9
6284,7
6285,10
6286,9
6287,9
6288,9
6289,8
6290,9
6291,9
6292,8
6293,9
6294,8
6295,8
6296,8
6297,9
6298,8
6299,9
6300,9
6301,9
6302,7
6303,8
6304,8
6305,9
6306,8
6307,7
6308,9
6309,8
6310,8
6311,9
6312,8
6313,8
6314,9
6315,9
6316,8
6317,8
6318,8
6319,10
6320,9
6321,10
6322,7
6323,8
6324,8
6325,9
6326,8
6327,8
6328,9
6329,9
6330,9
6331,8
6332,8
6333,9
6334,8
6335,9
6336,9
6337,9
6338,8
6339,8
6340,10
6341,8
6342,8
6343,8
6344,7
6345,9
6346,8
6347,9
6348,9
6349,8
6350,10
6351,8
6352,9
6353,8
6354,8
6355,8
6356,8
6357,9
6358,7
6359,8
6360,8
6361,8
6362,8
6363,8
6364,9
6365,8
6366,9
6367,8
6368,7
6369,8
6370,9
6371,8
6372,9
6373,8
6374,9
6375,8
6376,9
6377,8
6378,9
6379,8
6380,9
6381,8
6382,8
6383,8
6384,10
6385,8
6386,8
6387,8
6388,8
6389,8
6390,8
6391,9
6392,8
6393,8
6394,8
6395,9
6396,7
6397,9
6398,8
6399,7
6400,8
6401,8
6402,9
6403,8
6404,9
6405,9
6406,9
6407,8
6408,8
6409,9
6410,8
6411,9
6412,9
6413,9
6414,8
6415,9
6416,8
6417,9
6418,8
6419,8
6420,7
6421,8
6422,8
6423,8
6424,8
6425,8
6426,9
6427,8
6428,9
6429,10
6430,9
6431,8
6432,9
6433,8
6434,9
6435,9
6436,8
6437,8
6438,9
6439,9
6440,9
6441,9
6442,8
6443,8
6444,8
6445,8
6446,8
6447,9
6448,8
6449,9
6450,8
6451,8
6452,9
6453,9
6454,9
6455,8
6456,8
6457,9
6458,9
6459,10
6460,9
6461,8
6462,8
6463,9
6464,8
6465,8
6466,8
6467,9
6468,7
6469,9
6470,8
6471,8
6472,8
6473,9
6474,8
6475,8
6476,8
6477,10
6478,8
6479,8
6480,7
6481,9
6482,8
6483,9
6484,8
6485,9
6486,9
6487,7
6488,9
6489,9
6490,8
6491,8
6492,8
6493,7
6494,8
6495,9
6496,10
6497,9
6498,8
6499,9
6500,8
6501,9
6502,8
6503,8
6504,7
6505,8
6506,8
6507,9
6508,7
6509,8
6510,8
6511,8
6512,8
6513,9
6514,9
6515,8
6516,7
6517,8
6518,8
6519,9
6520,9
6521,8
6522,8
6523,8
6524,8
6525,9
6526,8
6527,9
6528,9
6529,9
6530,8
6531,9
6532,10
6533,8
6534,8
6535,9
6536,8
6537,9
6538,8
6539,7
6540,8
6541,8
6542,9
6543,8
6544,9
6545,10
6546,8
6547,10
6548,9
6549,10
6550,8
6551,8
6552,8
6553,8
6554,8
6555,8
6556,8
6557,8
6558,8
6559,8
6560,8
6561,8
6562,8
6563,9
6564,8
6565,8
6566,10
6567,9
6568,8
6569,9
6570,8
6571,8
6572,9
6573,8
6574,9
6575,8
6576,9
6577,8
6578,8
6579,7
6580,9
6581,8
6582,7
6583,9
6584,8
6585,9
6586,9
6587,8
6588,8
6589,8
6590,9
6591,9
6592,9
6593,8
6594,9
6595,9
6596,9
6597,8
6598,9
6599,8
6600,9
6601,8
6602,9
6603,8
6604,9
6605,7
6606,7
6607,8
6608,9
6609,8
6610,8
6611,8
6612,8
6613,8
6614,8
6615,7
6616,9
6617,8
6618,10
6619,8
6620,8
6621,7
6622,8
6623,9
6624,8
6625,10
6626,8
6627,8
6628,9
6629,8
6630,9
6631,8
6632,8
6633,8
6634,8
6635,9
6636,8
6637,8
6638,9
6639,8
6640,8
6641,8
6642,10
6643,7
6644,7
6645,9
6646,8
6647,9
6648,9
6649,8
6650,9
6651,7
6652,9
6653,9
6654,8
6655,8
6656,9
6657,8
6658,9
6659,7
6660,8
6661,9
6662,9
6663,9
6664,8
6665,8
6666,7
6667,9
6668,8
6669,8
6670,8
6671,9
6672,9
6673,8
6674,8
6675,9
6676,8
6677,9
6678,8
6679,9
6680,7
6681,8
6682,7
6683,8
6684,9
6685,9
6686,9
6687,8
6688,10
6689,8
6690,8
6691,8
6692,9
6693,9
6694,7
6695,8
6696,8
6697,9
6698,8
6699,9
6700,8
6701,9
6702,9
6703,9
6704,9
6705,8
6706,9
6707,9
6708,8
6709,8
6710,8
6711,8
6712,8
6713,7
6714,8
6715,9
6716,10
6717,8
6718,9
6719,9
6720,7
6721,8
6722,7
6723,9
6724,9
6725,8
6726,9
6727,9
6728,9
6729,7
6730,9
6731,8
6732,9
6733,7
6734,7
6735,8
6736,8
6737,8
6738,9
6739,8
6740,8
6741,9
6742,10
6743,8
6744,9
6745,8
6746,9
6747,8
6748,8
6749,8
6750,8
6751,9
6752,9
6753,8
6754,9
6755,9
6756,9
6757,9
6758,8
6759,9
6760,9
6761,8
6762,9
6763,8
6764,9
6765,7
6766,8
6767,9
6768,9
6769,9
6770,8
6771,9
6772,7
6773,9
6774,8
6775,8
6776,9
6777,8
6778,8
6779,9
6780,9
6781,8
6782,8
6783,8
6784,8
6785,9
6786,9
6787,9
6788,8
6789,9
6790,9
6791,10
6792,7
6793,9
6794,9
6795,7
6796,9
6797,9
6798,9
6799,9
6800,8
6801,8
6802,10
6803,9
6804,9
6805,7
6806,9
6807,8
6808,8
6809,9
6810,9
6811,8
6812,8
6813,9
6814,9
6815,8
6816,7
6817,9
6818,9
6819,8
6820,8
6821,9
6822,10
6823,7
6824,8
6825,8
6826,7
6827,9
6828,9
6829,8
6830,9
6831,9
6832,9
6833,8
6834,8
6835,9
6836,8
6837,8
6838,8
6839,10
6840,9
6841,9
6842,8
6843,9
6844,8
6845,8
6846,8
6847,9
6848,10
6849,9
6850,10
6851,9
6852,9
6853,9
6854,9
6855,9
6856,7
6857,9
6858,8
6859,8
6860,10
6861,8
6862,9
6863,9
6864,9
6865,8
6866,8
6867,8
6868,8
6869,8
6870,8
6871,8
6872,7
6873,9
6874,8
6875,8
6876,9
6877,8
6878,7
6879,10
6880,8
6881,9
6882,9
6883,7
6884,8
6885,9
6886,8
6887,9
6888,8
6889,8
6890,9
6891,8
6892,8
6893,9
6894,8
6895,9
6896,8
6897,8
6898,8
6899,8
6900,8
6901,8
6902,9
6903,8
6904,9
6905,9
6906,9
6907,7
6908,9
6909,8
6910,10
6911,9
6912,9
6913,8
6914,8
6915,8
6916,9
6917,8
6918,8
6919,8
6920,9
6921,8
6922,8
6923,8
6924,8
6925,8
6926,8
6927,8
6928,8
6929,9
6930,9
6931,10
6932,10
6933,9
6934,8
6935,9
6936,8
6937,7
6938,8
6939,8
6940,9
6941,8
6942,9
6943,8
6944,8
6945,9
6946,7
6947,9
6948,8
6949,9
6950,9
6951,8
6952,9
6953,8
6954,8
6955,8
6956,8
6957,8
6958,8
6959,7
6960,9
6961,8
6962,8
6963,8
6964,9
6965,8
6966,10
6967,9
6968,8
6969,8
6970,8
6971,9
6972,9
6973,9
6974,8
6975,9
6976,8
6977,9
6978,8
6979,9
6980,9
6981,8
6982,8
6983,9
6984,9
6985,8
6986,9
6987,8
6988,8
6989,9
6990,8
6991,9
6992,8
6993,8
6994,8
6995,9
6996,8
6997,8
6998,8
6999,9
7000,9
7001,8
7002,9
7003,8
7004,8
7005,8
7006,9
7007,9
7008,9
7009,8
7010,8
7011,9
7012,8
7013,10
7014,10
7015,8
7016,9
7017,8
7018,8
7019,9
7020,9
7021,10
7022,8
7023,9
7024,8
7025,9
7026,9
7027,9
7028,8
7029,9
7030,8
7031,9
7032,7
7033,9
7034,8
7035,8
7036,9
7037,9
7038,9
7039,9
7040,8
7041,7
7042,7
7043,10
7044,8
7045,8
7046,7
7047,8
7048,8
7049,8
7050,9
7051,9
7052,7
7053,7
7054,8
7055,9
7056,8
7057,8
7058,9
7059,8
7060,9
7061,9
7062,8
7063,9
7064,7
7065,7
7066,8
7067,9
7068,9
7069,9
7070,8
7071,7
7072,9
7073,9
7074,10
7075,9
7076,9
7077,9
7078,8
7079,8
7080,9
7081,9
7082,7
7083,9
7084,9
7085,9
7086,8
7087,8
7088,9
7089,9
7090,8
7091,8
7092,8
7093,9
7094,8
7095,8
7096,8
7097,8
7098,10
7099,9
7100,8
7101,8
7102,8
7103,8
7104,8
7105,8
7106,10
7107,8
7108,9
7109,9
7110,9
7111,8
7112,9
7113,9
7114,9
7115,9
7116,9
7117,9
7118,8
7119,9
7120,9
7121,8
7122,8
7123,9
7124,8
7125,7
7126,8
7127,8
7128,9
7129,8
7130,8
7131,9
7132,9
7133,10
7134,9
7135,7
7136,10
7137,8
7138,8
7139,8
7140,8
7141,8
7142,8
7143,9
7144,7
7145,8
7146,8
7147,8
7148,9
7149,8
7150,9
7151,9
7152,8
7153,10
7154,9
7155,8
7156,8
7157,8
7158,8
7159,8
7160,9
7161,8
7162,8
7163,8
7164,8
7165,7
7166,8
7167,9
7168,9
7169,10
7170,8
7171,8
7172,8
7173,9
7174,9
7175,9
7176,8
7177,8
7178,8
7179,9
7180,7
7181,8
7182,10
7183,8
7184,9
7185,9
7186,8
7187,8
7188,8
7189,8
7190,7
7191,8
7192,8
7193,8
7194,9
7195,9
7196,8
7197,8
7198,8
7199,8
7200,9
7201,9
7202,7
7203,9
7204,9
7205,8
7206,8
7207,7
7208,9
7209,8
7210,9
7211,9
7212,8
7213,8
7214,8
7215,7
7216,8
7217,8
7218,8
7219,9
7220,9
7221,9
7222,10
7223,8
7224,10
7225,8
7226,8
7227,7
7228,9
7229,9
7230,9
7231,7
7232,8
7233,9
7234,9
7235,10
7236,8
7237,8
7238,8
7239,9
7240,9
7241,9
7242,8
7243,9
7244,8
7245,8
7246,10
7247,8
7248,10
7249,9
7250,9
7251,9
7252,8
7253,8
7254,9
7255,9
7256,9
7257,8
7258,9
7259,9
7260,8
7261,9
7262,9
7263,8
7264,8
7265,10
7266,9
7267,9
7268,8
7269,9
7270,7
7271,10
7272,9
7273,9
7274,8
7275,9
7276,9
7277,8
7278,8
7279,9
7280,8
7281,8
7282,9
7283,7
7284,9
7285,9
7286,9
7287,9
7288,8
7289,8
7290,8
7291,7
7292,8
7293,8
7294,9
7295,9
7296,8
7297,8
7298,8
7299,7
7300,8
7301,9
7302,8
7303,8
7304,8
7305,8
7306,8
7307,10
7308,9
7309,9
7310,8
7311,9
7312,8
7313,10
7314,8
7315,8
7316,9
7317,8
7318,7
7319,8
7320,8
7321,9
7322,8
7323,9
7324,8
7325,8
7326,8
7327,8
7328,9
7329,9
7330,8
7331,8
7332,8
7333,8
7334,8
7335,8
7336,10
7337,8
7338,8
7339,7
7340,9
7341,8
7342,8
7343,9
7344,9
7345,9
7346,9
7347,9
7348,9
7349,9
7350,8
7351,9
7352,8
7353,8
7354,8
7355,8
7356,9
7357,9
7358,8
7359,9
7360,7
7361,8
7362,8
7363,8
7364,9
7365,9
7366,8
7367,9
7368,8
7369,10
7370,8
7371,8
7372,8
7373,8
7374,9
7375,9
7376,10
7377,10
7378,9
7379,8
7380,9
7381,8
7382,9
7383,9
7384,8
7385,8
7386,8
7387,8
7388,8
7389,9
7390,9
7391,8
7392,10
7393,8
7394,8
7395,9
7396,9
7397,9
7398,8
7399,8
7400,8
7401,9
7402,8
7403,8
7404,9
7405,8
7406,9
7407,9
7408,10
7409,8
7410,8
7411,8
7412,9
7413,9
7414,8
7415,9
7416,8
7417,9
7418,9
7419,9
7420,9
7421,8
7422,10
7423,8
7424,7
7425,8
7426,8
7427,7
7428,10
7429,9
7430,8
7431,9
7432,8
7433,8
7434,8
7435,8
7436,9
7437,8
7438,9
7439,8
7440,10
7441,8
7442,9
7443,8
7444,9
7445,9
7446,8
7447,8
7448,9
7449,9
7450,8
7451,8
7452,10
7453,8
7454,8
7455,7
7456,8
7457,10
7458,9
7459,8
7460,10
7461,9
7462,7
7463,8
7464,8
7465,8
7466,9
7467,8
7468,8
7469,8
7470,8
7471,10
7472,9
7473,10
7474,9
7475,7
7476,9
7477,9
7478,9
7479,8
7480,8
7481,9
7482,8
7483,8
7484,8
7485,8
7486,8
7487,7
7488,8
7489,10
7490,9
7491,8
7492,9
7493,8
7494,10
7495,9
7496,8
7497,8
7498,8
7499,9
7500,9
7501,10
7502,8
7503,8
7504,8
7505,9
7506,8
7507,8
7508,9
7509,8
7510,9
7511,9
7512,9
7513,8
7514,7
7515,8
7516,10
7517,8
7518,8
7519,8
7520,8
7521,9
7522,9
7523,9
7524,8
7525,7
7526,7
7527,8
7528,7
7529,9
7530,9
7531,10
7532,8
7533,7
7534,9
7535,7
7536,7
7537,9
7538,7
7539,10
7540,8
7541,9
7542,7
7543,9
7544,9
7545,8
7546,7
7547,9
7548,9
7549,9
7550,9
7551,9
7552,10
7553,9
7554,8
7555,8
7556,8
7557,8
7558,9
7559,9
7560,8
7561,8
7562,8
7563,7
7564,8
7565,8
7566,8
7567,9
7568,8
7569,9
7570,8
7571,8
7572,8
7573,10
7574,7
7575,7
7576,8
7577,9
7578,7
7579,9
7580,8
7581,9
7582,8
7583,8
7584,8
7585,8
7586,8
7587,8
7588,10
7589,9
7590,8
7591,8
7592,9
7593,9
7594,7
7595,8
7596,8
7597,7
7598,8
7599,8
7600,8
7601,8
7602,9
7603,9
7604,8
7605,10
7606,8
7607,9
7608,9
7609,8
7610,9
7611,10
7612,9
7613,9
7614,8
7615,8
7616,9
7617,9
7618,8
7619,9
7620,9
7621,8
7622,8
7623,8
7624,8
7625,10
7626,9
7627,8
7628,9
7629,8
7630,7
7631,9
7632,8
7633,8
7634,8
7635,8
7636,9
7637,8
7638,8
7639,9
7640,8
7641,9
7642,8
7643,9
7644,10
7645,8
7646,9
7647,8
7648,9
7649,9
7650,9
7651,9
7652,7
7653,8
7654,8
7655,9
7656,8
7657,8
7658,9
7659,9
7660,10
7661,9
7662,8
7663,9
7664,7
7665,8
7666,9
7667,8
7668,8
7669,8
7670,8
7671,8
7672,8
7673,7
7674,8
7675,8
7676,8
7677,8
7678,9
7679,7
7680,9
7681,10
7682,8
7683,9
7684,9
7685,8
7686,8
7687,9
7688,9
7689,9
7690,8
7691,8
7692,7
7693,8
7694,10
7695,9
7696,8
7697,8
7698,10
7699,8
7700,9
7701,8
7702,8
7703,8
7704,8
7705,8
7706,7
7707,8
7708,8
7709,8
7710,8
7711,7
7712,8
7713,8
7714,9
7715,9
7716,8
7717,8
7718,9
7719,9
7720,9
7721,8
7722,9
7723,8
7724,8
7725,9
7726,7
7727,8
7728,9
7729,9
7730,7
7731,9
7732,9
7733,8
7734,8
7735,9
7736,7
7737,9
7738,8
7739,8
7740,8
7741,7
7742,9
7743,9
7744,8
7745,8
7746,8
7747,8
7748,8
7749,7
7750,8
7751,9
7752,10
7753,9
7754,9
7755,8
7756,9
7757,8
7758,7
7759,8
7760,9
7761,8
7762,9
7763,7
7764,9
7765,8
7766,9
7767,9
7768,9
7769,8
7770,8
7771,8
7772,9
7773,8
7774,9
7775,8
7776,9
7777,8
7778,9
7779,8
7780,9
7781,9
7782,8
7783,10
7784,9
7785,8
7786,9
7787,8
7788,8
7789,9
7790,10
7791,8
7792,10
7793,8
7794,8
7795,8
7796,8
7797,8
7798,8
7799,8
7800,8
7801,8
7802,8
7803,8
7804,8
7805,9
7806,8
7807,9
7808,10
7809,9
7810,8
7811,10
7812,8
7813,8
7814,8
7815,8
7816,8
7817,8
7818,9
7819,8
7820,8
7821,8
7822,8
7823,7
7824,8
7825,9
7826,9
7827,9
7828,7
7829,8
7830,9
7831,7
7832,7
7833,9
7834,8
7835,9
7836,8
7837,9
7838,8
7839,9
7840,9
7841,7
7842,9
7843,8
7844,8
7845,8
7846,7
7847,9
7848,8
7849,9
7850,8
7851,8
7852,9
7853,8
7854,8
7855,8
7856,9
7857,8
7858,9
7859,8
7860,8
7861,8
7862,8
7863,8
7864,8
7865,8
7866,9
7867,8
7868,8
7869,9
7870,8
7871,9
7872,9
7873,8
7874,8
7875,9
7876,10
7877,8
7878,9
7879,10
7880,9
7881,9
7882,8
7883,7
7884,9
7885,9
7886,7
7887,8
7888,8
7889,9
7890,8
7891,8
7892,9
7893,8
7894,8
7895,8
7896,9
7897,7
7898,8
7899,7
7900,8
7901,9
7902,8
7903,7
7904,9
7905,8
7906,9
7907,8
7908,9
7909,9
7910,8
7911,8
7912,9
7913,9
7914,8
7915,7
7916,8
7917,8
7918,8
7919,9
7920,8
7921,10
7922,9
7923,9
7924,8
7925,9
7926,9
7927,7
7928,9
7929,8
7930,8
7931,10
7932,8
7933,8
7934,9
7935,8
7936,8
7937,7
7938,9
7939,9
7940,8
7941,8
7942,9
7943,9
7944,8
7945,8
7946,9
7947,8
7948,8
7949,8
7950,9
7951,9
7952,7
7953,7
7954,7
7955,9
7956,9
7957,9
7958,8
7959,8
7960,9
7961,8
7962,7
7963,8
7964,9
7965,9
7966,8
7967,8
7968,8
7969,9
7970,8
7971,9
7972,10
7973,8
7974,9
7975,8
7976,9
7977,8
7978,8
7979,8
7980,9
7981,8
7982,7
7983,9
7984,8
7985,9
7986,9
7987,9
7988,8
7989,10
7990,8
7991,8
7992,8
7993,9
7994,9
7995,9
7996,8
7997,9
7998,9
7999,8
8000,8
8001,9
8002,9
8003,8
8004,9
8005,8
8006,8
8007,10
8008,7
8009,8
8010,8
8011,9
8012,9
8013,8
8014,8
8015,9
8016,9
8017,8
8018,9
8019,8
8020,8
8021,8
8022,9
8023,8
8024,10
8025,8
8026,9
8027,8
8028,9
8029,8
8030,9
8031,9
8032,9
8033,10
8034,8
8035,8
8036,8
8037,9
8038,8
8039,8
8040,7
8041,9
8042,9
8043,8
8044,9
8045,9
8046,8
8047,9
8048,9
8049,8
8050,9
8051,7
8052,7
8053,8
8054,9
8055,9
8056,8
8057,9
8058,7
8059,8
8060,8
8061,9
8062,8
8063,8
8064,9
8065,9
8066,8
8067,8
8068,8
8069,8
8070,8
8071,9
8072,8
8073,8
8074,9
8075,9
8076,7
8077,9
8078,8
8079,7
8080,8
8081,7
8082,8
8083,8
8084,8
8085,9
8086,8
8087,9
8088,7
8089,9
8090,7
8091,9
8092,9
8093,9
8094,9
8095,8
8096,8
8097,8
8098,8
8099,8
8100,9
8101,10
8102,8
8103,8
8104,8
8105,8
8106,7
8107,7
8108,8
8109,7
8110,8
8111,8
8112,9
8113,9
8114,8
8115,8
8116,8
8117,8
8118,8
8119,8
8120,7
8121,7
8122,9
8123,9
8124,9
8125,8
8126,8
8127,8
8128,8
8129,9
8130,9
8131,9
8132,10
8133,8
8134,8
8135,9
8136,8
8137,8
8138,8
8139,9
8140,8
8141,7
8142,8
8143,8
8144,9
8145,8
8146,8
8147,9
8148,9
8149,9
8150,10
8151,8
8152,9
8153,9
8154,9
8155,7
8156,9
8157,8
8158,8
8159,9
8160,9
8161,10
8162,10
8163,8
8164,9
8165,9
8166,9
8167,7
8168,8
8169,8
8170,9
8171,8
8172,7
8173,9
8174,9
8175,8
8176,8
8177,9
8178,8
8179,8
8180,8
8181,8
8182,9
8183,9
8184,9
8185,8
8186,9
8187,8
8188,9
8189,8
8190,8
8191,9
8192,9
8193,8
8194,8
8195,8
8196,8
8197,8
8198,9
8199,8
8200,9
8201,9
8202,9
8203,8
8204,8
8205,9
8206,8
8207,7
8208,8
8209,7
8210,8
8211,10
8212,10
8213,9
8214,8
8215,8
8216,8
8217,8
8218,9
8219,8
8220,8
8221,8
8222,9
8223,9
8224,8
8225,8
8226,9
8227,9
8228,9
8229,8
8230,7
8231,9
8232,9
8233,8
8234,9
8235,9
8236,10
8237,9
8238,9
8239,8
8240,7
8241,9
8242,8
8243,9
8244,8
8245,9
8246,9
8247,9
8248,7
8249,8
8250,8
8251,8
8252,8
8253,9
8254,10
8255,9
8256,8
8257,9
8258,9
8259,10
8260,8
8261,8
8262,9
8263,9
8264,8
8265,9
8266,8
8267,8
8268,7
8269,9
8270,9
8271,9
8272,8
8273,9
8274,8
8275,8
8276,8
8277,7
8278,9
8279,9
8280,8
8281,8
8282,8
8283,8
8284,8
8285,8
8286,7
8287,8
8288,9
8289,8
8290,8
8291,7
8292,8
8293,8
8294,7
8295,8
8296,9
8297,7
8298,7
8299,9
8300,8
8301,8
8302,8
8303,10
8304,9
8305,8
8306,9
8307,9
8308,9
8309,8
8310,7
8311,8
8312,9
8313,9
8314,8
8315,9
8316,7
8317,9
8318,8
8319,8
8320,10
8321,7
8322,8
8323,8
8324,9
8325,8
8326,8
8327,8
8328,9
8329,9
8330,10
8331,8
8332,8
8333,9
8334,9
8335,9
8336,10
8337,8
8338,8
8339,7
8340,9
8341,7
8342,9
8343,8
8344,9
8345,8
8346,8
8347,10
8348,7
8349,9
8350,9
8351,8
8352,9
8353,8
8354,9
8355,8
8356,7
8357,9
8358,7
8359,9
8360,8
8361,8
8362,9
8363,8
8364,8
8365,8
8366,9
8367,8
8368,8
8369,8
8370,8
8371,8
8372,8
8373,8
8374,8
8375,9
8376,9
8377,9
8378,8
8379,9
8380,9
8381,8
8382,8
8383,8
8384,8
8385,9
8386,8
8387,8
8388,8
8389,8
8390,8
8391,8
8392,8
8393,9
8394,9
8395,8
8396,9
8397,9
8398,9
8399,9
8400,8
8401,10
8402,8
8403,8
8404,8
8405,8
8406,9
8407,8
8408,7
8409,9
8410,9
8411,7
8412,8
8413,8
8414,9
8415,9
8416,8
8417,7
8418,9
8419,9
8420,8
8421,9
8422,9
8423,8
8424,9
8425,9
8426,8
8427,8
8428,8
8429,7
8430,8
8431,9
8432,8
8433,9
8434,8
8435,9
8436,8
8437,8
8438,8
8439,9
8440,8
8441,8
8442,9
8443,9
8444,9
8445,9
8446,9
8447,8
8448,7
8449,10
8450,8
8451,10
8452,9
8453,10
8454,7
8455,7
8456,9
8457,9
8458,9
8459,9
8460,8
8461,9
8462,8
8463,8
8464,9
8465,8
8466,8
8467,8
8468,9
8469,8
8470,8
8471,9
8472,8
8473,9
8474,9
8475,8
8476,8
8477,9
8478,8
8479,9
8480,9
8481,9
8482,7
8483,8
8484,9
8485,9
8486,8
8487,9
8488,8
8489,9
8490,8
8491,8
8492,8
8493,9
8494,9
8495,8
8496,8
8497,8
8498,10
8499,9
8500,8
8501,8
8502,8
8503,7
8504,8
8505,9
8506,8
8507,7
8508,9
8509,8
8510,9
8511,9
8512,8
8513,9
8514,8
8515,9
8516,8
8517,8
8518,8
8519,8
8520,8
8521,8
8522,9
8523,8
8524,7
8525,8
8526,7
8527,9
8528,8
8529,9
8530,9
8531,8
8532,8
8533,8
8534,9
8535,7
8536,9
8537,9
8538,9
8539,10
8540,7
8541,9
8542,8
8543,8
8544,8
8545,9
8546,8
8547,8
8548,8
8549,8
8550,8
8551,9
8552,8
8553,8
8554,9
8555,8
8556,8
8557,9
8558,8
8559,8
8560,8
8561,7
8562,9
8563,9
8564,8
8565,10
8566,9
8567,8
8568,8
8569,8
8570,8
8571,10
8572,9
8573,8
8574,8
8575,8
8576,7
8577,8
8578,9
8579,8
8580,8
8581,9
8582,8
8583,9
8584,9
8585,9
8586,9
8587,9
8588,8
8589,7
8590,8
8591,8
