,hamming_distance
5794,43
5795,94
5796,64
5797,25
5798,28
5799,80
5800,34
5801,60
5802,37
5803,56
5804,42
5805,35
5806,50
5807,100
5808,44
5809,44
5810,71
5811,43
5812,54
5813,24
5814,46
5815,52
5816,49
5817,14
5818,27
5819,34
5820,22
5821,96
5822,52
5823,61
5824,32
5825,79
5826,66
5827,64
5828,30
5829,83
5830,48
5831,52
5832,56
5833,60
5834,56
5835,60
5836,50
5837,28
5838,36
5839,52
5840,69
5841,41
5842,60
5843,23
5844,53
5845,67
5846,120
5847,31
5848,31
5849,43
5850,79
5851,28
5852,48
5853,30
5854,68
5855,66
5856,13
5857,90
5858,41
5859,33
5860,22
5861,48
5862,79
5863,29
5864,39
5865,59
5866,52
5867,54
5868,66
5869,58
5870,45
5871,45
5872,34
5873,48
5874,36
5875,35
5876,29
5877,23
5878,40
5879,58
5880,57
5881,67
5882,30
5883,70
5884,75
5885,33
5886,21
5887,26
5888,71
5889,43
5890,39
5891,56
5892,34
5893,54
5894,64
5895,45
5896,41
5897,43
5898,126
5899,25
5900,66
5901,62
5902,51
5903,50
5904,69
5905,40
5906,49
5907,37
5908,72
5909,39
5910,55
5911,59
5912,34
5913,57
5914,42
5915,66
5916,59
5917,25
5918,37
5919,45
5920,51
5921,74
5922,35
5923,76
5924,58
5925,90
5926,55
5927,96
5928,81
5929,48
5930,38
5931,59
5932,47
5933,45
5934,80
5935,48
5936,113
5937,53
5938,49
5939,43
5940,57
5941,28
5942,51
5943,32
5944,24
5945,37
5946,45
5947,25
5948,35
5949,89
5950,21
5951,54
5952,65
5953,48
5954,23
5955,55
5956,48
5957,47
5958,50
5959,31
5960,77
5961,110
5962,37
5963,92
5964,62
5965,34
5966,59
5967,30
5968,49
5969,56
5970,36
5971,59
5972,89
5973,57
5974,121
5975,84
5976,59
5977,28
5978,48
5979,59
5980,53
5981,24
5982,53
5983,37
5984,53
5985,57
5986,51
5987,90
5988,21
5989,50
5990,35
5991,31
5992,54
5993,63
5994,38
5995,43
5996,31
5997,71
5998,37
5999,61
6000,95
6001,20
6002,62
6003,35
6004,35
6005,38
6006,24
6007,41
6008,56
6009,53
6010,66
6011,64
6012,60
6013,72
6014,42
6015,65
6016,38
6017,75
6018,50
6019,41
6020,39
6021,56
6022,35
6023,74
6024,46
6025,35
6026,47
6027,50
6028,68
6029,27
6030,59
6031,99
6032,42
6033,52
6034,60
6035,51
6036,73
6037,81
6038,60
6039,37
6040,35
6041,67
6042,65
6043,48
6044,32
6045,90
6046,47
6047,56
6048,38
6049,40
6050,29
6051,47
6052,93
6053,47
6054,49
6055,78
6056,62
6057,23
6058,39
6059,35
6060,57
6061,73
6062,68
6063,82
6064,36
6065,20
6066,72
6067,22
6068,20
6069,41
6070,35
6071,48
6072,30
6073,53
6074,66
6075,39
6076,56
6077,65
6078,38
6079,54
6080,74
6081,28
6082,35
6083,58
6084,34
6085,44
6086,49
6087,60
6088,66
6089,52
6090,58
6091,59
6092,33
6093,63
6094,70
6095,40
6096,32
6097,28
6098,37
6099,31
6100,45
6101,27
6102,46
6103,32
6104,53
6105,80
6106,50
6107,50
6108,53
6109,79
6110,42
6111,80
6112,87
6113,69
6114,55
6115,79
6116,32
6117,52
6118,49
6119,36
6120,62
6121,59
6122,44
6123,66
6124,103
6125,66
6126,41
6127,60
6128,35
6129,63
6130,53
6131,30
6132,68
6133,60
6134,44
6135,52
6136,64
6137,45
6138,43
6139,73
6140,48
6141,40
6142,62
6143,70
6144,69
6145,36
6146,55
6147,64
6148,57
6149,45
6150,53
6151,37
6152,75
6153,17
6154,31
6155,56
6156,33
6157,40
6158,57
6159,92
6160,44
6161,36
6162,54
6163,24
6164,59
6165,44
6166,32
6167,88
6168,55
6169,23
6170,33
6171,34
6172,53
6173,53
6174,50
6175,32
6176,67
6177,36
6178,54
6179,81
6180,70
6181,65
6182,61
6183,96
6184,68
6185,45
6186,63
6187,50
6188,66
6189,42
6190,94
6191,76
6192,94
6193,46
6194,119
6195,57
6196,23
6197,65
6198,66
6199,50
6200,84
6201,55
6202,69
6203,47
6204,70
6205,105
6206,47
6207,52
6208,50
6209,28
6210,51
6211,42
6212,45
6213,68
6214,53
6215,37
6216,68
6217,45
6218,21
6219,77
6220,53
6221,40
6222,47
6223,21
6224,56
6225,61
6226,51
6227,34
6228,52
6229,42
6230,31
6231,31
6232,45
6233,48
6234,29
6235,75
6236,40
6237,98
6238,68
6239,67
6240,72
6241,31
6242,61
6243,45
6244,43
6245,47
6246,103
6247,48
6248,51
6249,73
6250,43
6251,46
6252,55
6253,54
6254,55
6255,30
6256,37
6257,58
6258,42
6259,45
6260,58
6261,71
6262,61
6263,77
6264,73
6265,40
6266,45
6267,59
6268,31
6269,44
6270,63
6271,55
6272,48
6273,70
6274,61
6275,42
6276,59
6277,26
6278,29
6279,37
6280,60
6281,53
6282,19
6283,47
6284,55
6285,81
6286,52
6287,35
6288,78
6289,34
6290,40
6291,67
6292,53
6293,61
6294,34
6295,36
6296,32
6297,47
6298,60
6299,67
6300,37
6301,73
6302,11
6303,48
6304,66
6305,64
6306,30
6307,97
6308,58
6309,51
6310,46
6311,32
6312,71
6313,72
6314,30
6315,76
6316,64
6317,51
6318,78
6319,35
6320,40
6321,39
6322,68
6323,25
6324,40
6325,60
6326,82
6327,39
6328,48
6329,31
6330,30
6331,17
6332,78
6333,63
6334,69
6335,47
6336,39
6337,41
6338,97
6339,91
6340,42
6341,48
6342,68
6343,71
6344,18
6345,63
6346,20
6347,68
6348,42
6349,101
6350,63
6351,32
6352,45
6353,41
6354,53
6355,67
6356,44
6357,69
6358,55
6359,31
6360,93
6361,60
6362,50
6363,65
6364,40
6365,63
6366,64
6367,38
6368,21
6369,50
6370,49
6371,57
6372,30
6373,38
6374,30
6375,45
6376,32
6377,30
6378,36
6379,29
6380,65
6381,66
6382,50
6383,48
6384,34
6385,55
6386,35
6387,50
6388,31
6389,57
6390,59
6391,78
6392,45
6393,44
6394,68
6395,62
6396,39
6397,93
6398,88
6399,21
6400,58
6401,96
6402,89
6403,65
6404,75
6405,61
6406,47
6407,26
6408,50
6409,71
6410,59
6411,54
6412,63
6413,44
6414,27
6415,28
6416,40
6417,70
6418,32
6419,51
6420,29
6421,59
6422,60
6423,27
6424,52
6425,67
6426,46
6427,23
6428,36
6429,58
6430,38
6431,51
6432,73
6433,78
6434,45
6435,60
6436,48
6437,41
6438,50
6439,34
6440,37
6441,25
6442,28
6443,48
6444,62
6445,48
6446,56
6447,36
6448,38
6449,57
6450,91
6451,33
6452,79
6453,11
6454,34
6455,57
6456,47
6457,62
6458,50
6459,31
6460,81
6461,31
6462,46
6463,43
6464,50
6465,23
6466,62
6467,32
6468,61
6469,31
6470,46
6471,47
6472,50
6473,42
6474,45
6475,55
6476,23
6477,53
6478,35
6479,65
6480,61
6481,71
6482,31
6483,28
6484,73
6485,75
6486,26
6487,68
6488,76
6489,33
6490,44
6491,56
6492,59
6493,46
6494,41
6495,79
6496,37
6497,44
6498,49
6499,31
6500,51
6501,30
6502,27
6503,73
6504,36
6505,69
6506,55
6507,47
6508,47
6509,49
6510,59
6511,43
6512,31
6513,54
6514,50
6515,48
6516,40
6517,58
6518,28
6519,46
6520,42
6521,53
6522,65
6523,82
6524,18
6525,24
6526,80
6527,43
6528,69
6529,80
6530,40
6531,106
6532,41
6533,21
6534,50
6535,46
6536,67
6537,71
6538,57
6539,53
6540,41
6541,41
6542,34
6543,33
6544,37
6545,48
6546,20
6547,48
6548,54
6549,23
6550,83
6551,55
6552,52
6553,80
6554,60
6555,40
6556,27
6557,63
6558,46
6559,65
6560,62
6561,19
6562,49
6563,39
6564,46
6565,52
6566,32
6567,31
6568,47
6569,51
6570,48
6571,47
6572,20
6573,29
6574,36
6575,56
6576,30
6577,55
6578,65
6579,72
6580,40
6581,34
6582,35
6583,37
6584,40
6585,49
6586,42
6587,93
6588,26
6589,52
6590,43
6591,50
6592,34
6593,67
6594,48
6595,77
6596,41
6597,41
6598,54
6599,38
6600,61
6601,23
6602,41
6603,25
6604,62
6605,13
6606,57
6607,14
6608,26
6609,46
6610,33
6611,51
6612,18
6613,39
6614,19
6615,38
6616,78
6617,31
6618,30
6619,14
6620,58
6621,30
6622,33
6623,42
6624,32
6625,104
6626,38
6627,29
6628,93
6629,20
6630,30
6631,53
6632,36
6633,31
6634,52
6635,39
6636,48
6637,61
6638,39
6639,61
6640,49
6641,34
6642,42
6643,48
6644,45
6645,59
6646,19
6647,87
6648,28
6649,17
6650,57
6651,47
6652,29
6653,40
6654,25
6655,44
6656,57
6657,49
6658,34
6659,42
6660,39
6661,90
6662,31
6663,40
6664,29
6665,41
6666,45
6667,121
6668,50
6669,76
6670,76
6671,42
6672,67
6673,86
6674,24
6675,61
6676,47
6677,47
6678,43
6679,34
6680,48
6681,26
6682,33
6683,23
6684,56
6685,127
6686,30
6687,83
6688,71
6689,20
6690,103
6691,87
6692,37
6693,23
6694,82
6695,35
6696,40
6697,40
6698,28
6699,94
6700,42
6701,73
6702,72
6703,19
6704,44
6705,53
6706,72
6707,56
6708,18
6709,64
6710,54
6711,57
6712,30
6713,58
6714,32
6715,44
6716,32
6717,26
6718,42
6719,25
6720,38
6721,64
6722,62
6723,75
6724,48
6725,56
6726,45
6727,49
6728,93
6729,31
6730,39
6731,66
6732,59
6733,40
6734,37
6735,58
6736,72
6737,44
6738,36
6739,36
6740,60
6741,42
6742,46
6743,28
6744,24
6745,55
6746,81
6747,52
6748,49
6749,42
6750,84
6751,87
6752,31
6753,41
6754,43
6755,37
6756,57
6757,63
6758,42
6759,23
6760,46
6761,49
6762,40
6763,31
6764,71
6765,28
6766,53
6767,24
6768,45
6769,112
6770,52
6771,58
6772,27
6773,65
6774,53
6775,65
6776,75
6777,42
6778,54
6779,60
6780,53
6781,52
6782,27
6783,42
6784,49
6785,75
6786,49
6787,35
6788,63
6789,29
6790,52
6791,20
6792,60
6793,58
6794,79
6795,53
6796,28
6797,76
6798,38
6799,23
6800,52
6801,32
6802,47
6803,45
6804,114
6805,47
6806,73
6807,60
6808,43
6809,59
6810,12
6811,17
6812,78
6813,54
6814,52
6815,52
6816,73
6817,67
6818,80
6819,41
6820,39
6821,58
6822,21
6823,43
6824,106
6825,58
6826,39
6827,25
6828,54
6829,25
6830,38
6831,56
6832,31
6833,35
6834,68
6835,24
6836,47
6837,54
6838,32
6839,52
6840,56
6841,44
6842,54
6843,46
6844,23
6845,29
6846,44
6847,33
6848,28
6849,38
6850,52
6851,45
6852,39
6853,78
6854,29
6855,44
6856,56
6857,50
6858,45
6859,94
6860,37
6861,41
6862,37
6863,37
6864,72
6865,52
6866,31
6867,51
6868,42
6869,54
6870,81
6871,48
6872,24
6873,51
6874,33
6875,23
6876,26
6877,44
6878,59
6879,36
6880,59
6881,60
6882,19
6883,53
6884,35
6885,47
6886,60
6887,38
6888,33
6889,96
6890,50
6891,48
6892,58
6893,38
6894,53
6895,53
6896,46
6897,41
6898,39
6899,51
6900,46
6901,46
6902,75
6903,42
6904,46
6905,61
6906,32
6907,37
6908,10
6909,43
6910,23
6911,37
6912,55
6913,70
6914,31
6915,50
6916,60
6917,58
6918,25
6919,72
6920,35
6921,18
6922,34
6923,37
6924,35
6925,61
6926,37
6927,44
6928,79
6929,66
6930,56
6931,44
6932,26
6933,41
6934,82
6935,42
6936,41
6937,62
6938,55
6939,40
6940,52
6941,75
6942,49
6943,47
6944,38
6945,29
6946,35
6947,38
6948,83
6949,33
6950,37
6951,57
6952,62
6953,40
6954,48
6955,36
6956,48
6957,31
6958,73
6959,32
6960,47
6961,43
6962,35
6963,33
6964,35
6965,111
6966,47
6967,80
6968,61
6969,70
6970,33
6971,59
6972,99
6973,94
6974,77
6975,50
6976,63
6977,41
6978,66
6979,52
6980,66
6981,71
6982,41
6983,62
6984,11
6985,47
6986,84
6987,48
6988,25
6989,62
6990,37
6991,40
6992,41
6993,67
6994,38
6995,38
6996,40
6997,62
6998,69
6999,40
7000,33
7001,38
7002,84
7003,32
7004,34
7005,33
7006,76
7007,32
7008,87
7009,35
7010,78
7011,62
7012,22
7013,58
7014,40
7015,25
7016,61
7017,61
7018,20
7019,20
7020,66
7021,91
7022,25
7023,47
7024,71
7025,39
7026,29
7027,81
7028,45
7029,57
7030,58
7031,30
7032,70
7033,67
7034,46
7035,122
7036,22
7037,38
7038,66
7039,79
7040,77
7041,49
7042,41
7043,68
7044,53
7045,67
7046,22
7047,35
7048,16
7049,14
7050,48
7051,75
7052,62
7053,39
7054,68
7055,40
7056,33
7057,30
7058,24
7059,22
7060,66
7061,59
7062,65
7063,61
7064,95
7065,63
7066,29
7067,35
7068,82
7069,103
7070,19
7071,38
7072,83
7073,46
7074,53
7075,65
7076,53
7077,52
7078,62
7079,50
7080,28
7081,28
7082,68
7083,98
7084,51
7085,26
7086,36
7087,42
7088,46
7089,25
7090,32
7091,67
7092,71
7093,66
7094,56
7095,29
7096,55
7097,21
7098,55
7099,72
7100,42
7101,112
7102,54
7103,38
7104,58
7105,68
7106,59
7107,68
7108,87
7109,42
7110,71
7111,52
7112,45
7113,60
7114,26
7115,96
7116,33
7117,64
7118,96
7119,47
7120,39
7121,25
7122,56
7123,84
7124,74
7125,69
7126,47
7127,43
7128,57
7129,28
7130,116
7131,43
7132,53
7133,71
7134,26
7135,59
7136,61
7137,45
7138,56
7139,35
7140,45
7141,91
7142,29
7143,74
7144,56
7145,53
7146,16
7147,50
7148,46
7149,49
7150,62
7151,67
7152,84
7153,57
7154,58
7155,41
7156,37
7157,59
7158,62
7159,44
7160,19
7161,56
7162,56
7163,36
7164,40
7165,27
7166,28
7167,59
7168,29
7169,46
7170,78
7171,33
7172,42
7173,60
7174,75
7175,41
7176,27
7177,76
7178,85
7179,47
7180,32
7181,30
7182,63
7183,34
7184,34
7185,33
7186,51
7187,39
7188,44
7189,62
7190,45
7191,65
7192,23
7193,34
7194,48
7195,44
7196,20
7197,32
7198,66
7199,71
7200,50
7201,31
7202,38
7203,42
7204,50
7205,30
7206,120
7207,19
7208,40
7209,51
7210,72
7211,62
7212,72
7213,100
7214,28
7215,33
7216,86
7217,32
7218,88
7219,56
7220,50
7221,45
7222,67
7223,49
7224,47
7225,72
7226,68
7227,37
7228,30
7229,53
7230,30
7231,76
7232,14
7233,75
7234,29
7235,41
7236,14
7237,58
7238,41
7239,32
7240,48
7241,55
7242,52
7243,42
7244,84
7245,27
7246,17
7247,51
7248,32
7249,32
7250,49
7251,38
7252,72
7253,67
7254,40
7255,91
7256,43
7257,53
7258,38
7259,34
7260,76
7261,91
7262,28
7263,37
7264,52
7265,24
7266,62
7267,65
7268,40
7269,46
7270,40
7271,27
7272,18
7273,55
7274,61
7275,39
7276,35
7277,67
7278,76
7279,43
7280,54
7281,23
7282,21
7283,46
7284,31
7285,40
7286,61
7287,30
7288,39
7289,40
7290,68
7291,70
7292,41
7293,20
7294,50
7295,83
7296,41
7297,35
7298,36
7299,55
7300,22
7301,61
7302,26
7303,75
7304,59
7305,82
7306,7
7307,28
7308,58
7309,53
7310,75
7311,10
7312,71
7313,59
7314,23
7315,50
7316,50
7317,52
7318,48
7319,17
7320,91
7321,37
7322,23
7323,39
7324,96
7325,31
7326,65
7327,26
7328,53
7329,66
7330,29
7331,30
7332,41
7333,28
7334,22
7335,43
7336,34
7337,49
7338,44
7339,112
7340,69
7341,36
7342,53
7343,42
7344,33
7345,43
7346,79
7347,52
7348,50
7349,45
7350,43
7351,20
7352,45
7353,65
7354,31
7355,36
7356,68
7357,19
7358,32
7359,50
7360,67
7361,101
7362,58
7363,30
7364,73
7365,30
7366,44
7367,39
7368,63
7369,31
7370,47
7371,64
7372,96
7373,49
7374,66
7375,30
7376,31
7377,55
7378,71
7379,35
7380,27
7381,65
7382,56
7383,30
7384,50
7385,60
7386,38
7387,53
7388,54
7389,44
7390,52
7391,39
7392,79
7393,67
7394,63
7395,46
7396,41
7397,83
7398,56
7399,49
7400,92
7401,25
7402,40
7403,33
7404,39
7405,36
7406,31
7407,19
7408,42
7409,40
7410,78
7411,90
7412,26
7413,41
7414,66
7415,67
7416,111
7417,43
7418,19
7419,59
7420,39
7421,67
7422,62
7423,39
7424,71
7425,36
7426,36
7427,41
7428,50
7429,45
7430,59
7431,48
7432,72
7433,59
7434,27
7435,79
7436,37
7437,48
7438,66
7439,31
7440,38
7441,30
7442,75
7443,53
7444,34
7445,77
7446,77
7447,41
7448,32
7449,33
7450,27
7451,30
7452,33
7453,69
7454,26
7455,56
7456,97
7457,37
7458,72
7459,37
7460,37
7461,56
7462,60
7463,51
7464,31
7465,70
7466,56
7467,47
7468,76
7469,65
7470,44
7471,41
7472,49
7473,47
7474,23
7475,64
7476,40
7477,32
7478,34
7479,84
7480,60
7481,40
7482,47
7483,40
7484,57
7485,61
7486,35
7487,57
7488,67
7489,68
7490,43
7491,83
7492,37
7493,41
7494,84
7495,33
7496,51
7497,58
7498,82
7499,52
7500,59
7501,40
7502,50
7503,29
7504,52
7505,37
7506,27
7507,19
7508,44
7509,84
7510,41
7511,47
7512,94
7513,49
7514,47
7515,63
7516,78
7517,35
7518,53
7519,46
7520,28
7521,41
7522,34
7523,42
7524,45
7525,29
7526,37
7527,41
7528,39
7529,76
7530,28
7531,51
7532,47
7533,45
7534,58
7535,45
7536,45
7537,52
7538,31
7539,44
7540,69
7541,58
7542,39
7543,37
7544,35
7545,63
7546,34
7547,36
7548,30
7549,54
7550,40
7551,66
7552,54
7553,53
7554,61
7555,48
7556,35
7557,34
7558,48
7559,61
7560,45
7561,45
7562,55
7563,68
7564,41
7565,37
7566,42
7567,41
7568,66
7569,22
7570,31
7571,20
7572,45
7573,68
7574,45
7575,86
7576,41
7577,28
7578,40
7579,69
7580,95
7581,29
7582,50
7583,44
7584,41
7585,51
7586,29
7587,93
7588,58
7589,70
7590,48
7591,69
7592,53
7593,62
7594,72
7595,68
7596,26
7597,46
7598,65
7599,75
7600,61
7601,55
7602,63
7603,54
7604,39
7605,79
7606,68
7607,98
7608,86
7609,39
7610,59
7611,53
7612,97
7613,33
7614,37
7615,36
7616,89
7617,81
7618,64
7619,31
7620,94
7621,84
7622,60
7623,84
7624,42
7625,30
7626,42
7627,56
7628,31
7629,120
7630,32
7631,48
7632,71
7633,50
7634,54
7635,39
7636,22
7637,46
7638,70
7639,66
7640,76
7641,59
7642,42
7643,58
7644,103
7645,55
7646,33
7647,39
7648,89
7649,88
7650,48
7651,67
7652,28
7653,106
7654,46
7655,107
7656,46
7657,56
7658,30
7659,32
7660,49
7661,22
7662,76
7663,52
7664,65
7665,35
7666,46
7667,35
7668,34
7669,76
7670,55
7671,68
7672,45
7673,38
7674,78
7675,64
7676,37
7677,40
7678,110
7679,45
7680,49
7681,24
7682,72
7683,47
7684,59
7685,46
7686,66
7687,39
7688,80
7689,67
7690,46
7691,52
7692,57
7693,44
7694,56
7695,77
7696,39
7697,77
7698,34
7699,42
7700,82
7701,51
7702,113
7703,73
7704,11
7705,39
7706,37
7707,53
7708,34
7709,63
7710,59
7711,38
7712,36
7713,41
7714,73
7715,50
7716,60
7717,43
7718,53
7719,28
7720,16
7721,79
7722,57
7723,18
7724,44
7725,56
7726,65
7727,54
7728,73
7729,62
7730,21
7731,52
7732,25
7733,52
7734,16
7735,23
7736,45
7737,39
7738,57
7739,23
7740,46
7741,30
7742,64
7743,48
7744,31
7745,44
7746,16
7747,51
7748,49
7749,29
7750,69
7751,33
7752,24
7753,68
7754,50
7755,42
7756,27
7757,53
7758,42
7759,40
7760,84
7761,41
7762,71
7763,59
7764,52
7765,49
7766,62
7767,60
7768,25
7769,39
7770,51
7771,41
7772,30
7773,42
7774,76
7775,38
7776,59
7777,29
7778,50
7779,39
7780,26
7781,34
7782,28
7783,70
7784,46
7785,70
7786,53
7787,43
7788,42
7789,24
7790,52
7791,38
7792,69
7793,42
7794,55
7795,47
7796,45
7797,69
7798,63
7799,79
7800,47
7801,62
7802,32
7803,60
7804,47
7805,87
7806,27
7807,57
7808,55
7809,48
7810,27
7811,34
7812,37
7813,39
7814,29
7815,96
7816,48
7817,92
7818,52
7819,34
7820,54
7821,62
7822,47
7823,35
7824,46
7825,64
7826,65
7827,42
7828,30
7829,53
7830,59
7831,43
7832,40
7833,60
7834,92
7835,52
7836,37
7837,48
7838,35
7839,23
7840,61
7841,43
7842,40
7843,41
7844,33
7845,49
7846,78
7847,55
7848,40
7849,48
7850,24
7851,44
7852,32
7853,54
7854,30
7855,37
7856,56
7857,52
7858,48
7859,48
7860,78
7861,61
7862,53
7863,55
7864,53
7865,33
7866,27
7867,67
7868,63
7869,40
7870,44
7871,39
7872,40
7873,37
7874,37
7875,28
7876,39
7877,31
7878,71
7879,44
7880,13
7881,34
7882,59
7883,52
7884,56
7885,43
7886,46
7887,47
7888,47
7889,81
7890,90
7891,47
7892,51
7893,52
7894,45
7895,59
7896,32
7897,54
7898,36
7899,43
7900,46
7901,25
7902,30
7903,65
7904,21
7905,30
7906,46
7907,55
7908,27
7909,35
7910,62
7911,36
7912,53
7913,81
7914,71
7915,54
7916,45
7917,108
7918,27
7919,40
7920,17
7921,26
7922,51
7923,48
7924,12
7925,36
7926,83
7927,26
7928,61
7929,55
7930,54
7931,39
7932,22
7933,52
7934,38
7935,45
7936,39
7937,34
7938,63
7939,53
7940,82
7941,23
7942,75
7943,29
7944,93
7945,13
7946,30
7947,56
7948,25
7949,38
7950,67
7951,55
7952,75
7953,56
7954,42
7955,52
7956,34
7957,40
7958,61
7959,70
7960,36
7961,32
7962,73
7963,30
7964,88
7965,58
7966,42
7967,55
7968,42
7969,73
7970,37
7971,71
7972,28
7973,18
7974,19
7975,56
7976,59
7977,42
7978,45
7979,51
7980,50
7981,60
7982,53
7983,50
7984,39
7985,47
7986,81
7987,60
7988,52
7989,48
7990,42
7991,38
7992,47
7993,41
7994,21
7995,49
7996,46
7997,64
7998,37
7999,25
