,hamming_distance
5794,30
5795,30
5796,30
5797,25
5798,32
5799,27
5800,29
5801,30
5802,26
5803,26
5804,29
5805,31
5806,26
5807,26
5808,27
5809,23
5810,57
5811,33
5812,33
5813,33
5814,29
5815,28
5816,25
5817,28
5818,33
5819,26
5820,31
5821,42
5822,32
5823,28
5824,26
5825,25
5826,28
5827,26
5828,25
5829,22
5830,24
5831,25
5832,28
5833,29
5834,33
5835,26
5836,27
5837,28
5838,31
5839,47
5840,30
5841,24
5842,24
5843,30
5844,22
5845,28
5846,29
5847,32
5848,27
5849,25
5850,29
5851,25
5852,23
5853,26
5854,51
5855,30
5856,36
5857,28
5858,35
5859,24
5860,31
5861,30
5862,31
5863,29
5864,25
5865,27
5866,27
5867,26
5868,22
5869,26
5870,44
5871,30
5872,23
5873,30
5874,23
5875,28
5876,30
5877,22
5878,31
5879,31
5880,34
5881,28
5882,27
5883,31
5884,31
5885,35
5886,26
5887,28
5888,31
5889,30
5890,25
5891,28
5892,22
5893,29
5894,25
5895,35
5896,27
5897,26
5898,27
5899,33
5900,30
5901,27
5902,39
5903,32
5904,28
5905,29
5906,27
5907,31
5908,32
5909,27
5910,33
5911,26
5912,24
5913,30
5914,30
5915,28
5916,33
5917,38
5918,30
5919,28
5920,35
5921,31
5922,28
5923,25
5924,24
5925,30
5926,27
5927,23
5928,33
5929,25
5930,22
5931,27
5932,23
5933,28
5934,29
5935,27
5936,31
5937,27
5938,30
5939,33
5940,25
5941,28
5942,25
5943,22
5944,29
5945,27
5946,24
5947,32
5948,27
5949,26
5950,30
5951,27
5952,26
5953,30
5954,33
5955,21
5956,30
5957,29
5958,34
5959,31
5960,33
5961,24
5962,30
5963,29
5964,27
5965,30
5966,31
5967,23
5968,29
5969,32
5970,29
5971,27
5972,30
5973,28
5974,29
5975,35
5976,30
5977,25
5978,33
5979,27
5980,33
5981,49
5982,26
5983,21
5984,32
5985,27
5986,28
5987,25
5988,27
5989,30
5990,32
5991,32
5992,27
5993,24
5994,32
5995,43
5996,32
5997,21
5998,27
5999,31
6000,26
6001,26
6002,32
6003,35
6004,31
6005,33
6006,30
6007,25
6008,26
6009,30
6010,29
6011,60
6012,35
6013,28
6014,24
6015,29
6016,25
6017,31
6018,23
6019,30
6020,26
6021,29
6022,28
6023,27
6024,22
6025,25
6026,28
6027,27
6028,27
6029,30
6030,28
6031,23
6032,30
6033,29
6034,26
6035,29
6036,55
6037,28
6038,37
6039,27
6040,39
6041,31
6042,31
6043,29
6044,28
6045,27
6046,30
6047,26
6048,30
6049,27
6050,29
6051,31
6052,33
6053,26
6054,33
6055,28
6056,32
6057,29
6058,28
6059,28
6060,28
6061,24
6062,28
6063,27
6064,30
6065,27
6066,28
6067,46
6068,29
6069,19
6070,40
6071,47
6072,26
6073,29
6074,27
6075,28
6076,25
6077,36
6078,29
6079,35
6080,28
6081,28
6082,22
6083,24
6084,28
6085,30
6086,28
6087,27
6088,29
6089,22
6090,32
6091,30
6092,30
6093,27
6094,30
6095,27
6096,29
6097,22
6098,31
6099,31
6100,20
6101,30
6102,24
6103,38
6104,32
6105,29
6106,27
6107,28
6108,29
6109,31
6110,34
6111,35
6112,24
6113,30
6114,31
6115,32
6116,33
6117,29
6118,31
6119,23
6120,30
6121,31
6122,28
6123,28
6124,27
6125,24
6126,23
6127,32
6128,29
6129,30
6130,33
6131,32
6132,19
6133,35
6134,32
6135,32
6136,30
6137,27
6138,28
6139,26
6140,24
6141,28
6142,29
6143,24
6144,28
6145,31
6146,27
6147,33
6148,25
6149,31
6150,30
6151,20
6152,21
6153,27
6154,23
6155,26
6156,29
6157,29
6158,30
6159,30
6160,31
6161,36
6162,24
6163,24
6164,31
6165,29
6166,34
6167,31
6168,32
6169,28
6170,54
6171,30
6172,35
6173,29
6174,31
6175,28
6176,28
6177,30
6178,22
6179,30
6180,29
6181,28
6182,26
6183,30
6184,23
6185,30
6186,21
6187,42
6188,35
6189,25
6190,29
6191,33
6192,21
6193,43
6194,38
6195,28
6196,31
6197,30
6198,26
6199,24
6200,27
6201,27
6202,31
6203,28
6204,25
6205,29
6206,26
6207,27
6208,29
6209,26
6210,24
6211,27
6212,32
6213,28
6214,25
6215,23
6216,29
6217,32
6218,31
6219,31
6220,27
6221,36
6222,24
6223,43
6224,27
6225,28
6226,26
6227,24
6228,27
6229,26
6230,21
6231,28
6232,28
6233,36
6234,35
6235,29
6236,28
6237,30
6238,30
6239,24
6240,26
6241,35
6242,25
6243,24
6244,30
6245,38
6246,54
6247,31
6248,33
6249,34
6250,25
6251,28
6252,27
6253,28
6254,25
6255,23
6256,27
6257,28
6258,35
6259,25
6260,24
6261,21
6262,31
6263,27
6264,33
6265,27
6266,31
6267,26
6268,26
6269,28
6270,25
6271,31
6272,37
6273,32
6274,26
6275,33
6276,26
6277,28
6278,25
6279,30
6280,24
6281,31
6282,41
6283,29
6284,46
6285,35
6286,27
6287,29
6288,31
6289,26
6290,25
6291,28
6292,26
6293,26
6294,30
6295,22
6296,29
6297,25
6298,23
6299,30
6300,29
6301,29
6302,29
6303,27
6304,28
6305,29
6306,30
6307,37
6308,30
6309,26
6310,23
6311,23
6312,28
6313,28
6314,25
6315,27
6316,34
6317,24
6318,25
6319,30
6320,26
6321,27
6322,28
6323,32
6324,25
6325,28
6326,28
6327,30
6328,25
6329,32
6330,28
6331,30
6332,32
6333,30
6334,24
6335,29
6336,29
6337,28
6338,31
6339,29
6340,29
6341,26
6342,32
6343,32
6344,27
6345,26
6346,22
6347,28
6348,28
6349,27
6350,30
6351,27
6352,30
6353,30
6354,28
6355,30
6356,35
6357,35
6358,31
6359,33
6360,29
6361,28
6362,21
6363,24
6364,32
6365,27
6366,83
6367,29
6368,29
6369,34
6370,32
6371,29
6372,30
6373,30
6374,30
6375,32
6376,25
6377,23
6378,27
6379,28
6380,27
6381,35
6382,29
6383,28
6384,28
6385,31
6386,29
6387,30
6388,29
6389,22
6390,32
6391,29
6392,29
6393,22
6394,28
6395,29
6396,27
6397,29
6398,31
6399,32
6400,25
6401,24
6402,33
6403,31
6404,27
6405,27
6406,27
6407,25
6408,31
6409,25
6410,25
6411,22
6412,28
6413,25
6414,25
6415,26
6416,25
6417,33
6418,35
6419,32
6420,33
6421,39
6422,30
6423,24
6424,26
6425,31
6426,26
6427,30
6428,32
6429,27
6430,24
6431,23
6432,27
6433,30
6434,27
6435,45
6436,29
6437,27
6438,26
6439,29
6440,41
6441,28
6442,33
6443,32
6444,24
6445,30
6446,32
6447,28
6448,29
6449,31
6450,26
6451,28
6452,30
6453,28
6454,28
6455,29
6456,28
6457,27
6458,23
6459,30
6460,28
6461,24
6462,27
6463,22
6464,27
6465,29
6466,43
6467,29
6468,31
6469,55
6470,34
6471,28
6472,22
6473,25
6474,32
6475,30
6476,29
6477,33
6478,31
6479,30
6480,28
6481,24
6482,32
6483,26
6484,25
6485,36
6486,31
6487,31
6488,41
6489,24
6490,26
6491,27
6492,28
6493,28
6494,26
6495,24
6496,23
6497,31
6498,30
6499,31
6500,28
6501,24
6502,28
6503,33
6504,23
6505,23
6506,31
6507,29
6508,26
6509,29
6510,30
6511,24
6512,32
6513,24
6514,27
6515,23
6516,24
6517,25
6518,31
6519,28
6520,28
6521,29
6522,33
6523,34
6524,25
6525,26
6526,26
6527,29
6528,26
6529,29
6530,27
6531,24
6532,30
6533,34
6534,33
6535,23
6536,33
6537,28
6538,40
6539,30
6540,25
6541,26
6542,29
6543,29
6544,25
6545,31
6546,29
6547,27
6548,30
6549,25
6550,27
6551,23
6552,31
6553,24
6554,28
6555,27
6556,27
6557,29
6558,25
6559,31
6560,32
6561,28
6562,28
6563,30
6564,27
6565,29
6566,26
6567,31
6568,25
6569,32
6570,27
6571,29
6572,27
6573,24
6574,23
6575,29
6576,25
6577,38
6578,26
6579,28
6580,28
6581,27
6582,25
6583,28
6584,28
6585,33
6586,25
6587,30
6588,23
6589,25
6590,29
6591,27
6592,28
6593,23
6594,31
6595,29
6596,29
6597,28
6598,33
6599,23
6600,41
6601,31
6602,28
6603,27
6604,27
6605,28
6606,29
6607,35
6608,26
6609,32
6610,30
6611,31
6612,28
6613,28
6614,25
6615,30
6616,25
6617,23
6618,29
6619,34
6620,42
6621,30
6622,27
6623,29
6624,27
6625,29
6626,28
6627,33
6628,21
6629,28
6630,49
6631,31
6632,28
6633,29
6634,28
6635,42
6636,27
6637,24
6638,30
6639,24
6640,33
6641,28
6642,27
6643,27
6644,28
6645,32
6646,25
6647,31
6648,28
6649,28
6650,32
6651,31
6652,29
6653,32
6654,28
6655,30
6656,29
6657,30
6658,32
6659,38
6660,31
6661,20
6662,33
6663,30
6664,28
6665,41
6666,23
6667,24
6668,42
6669,31
6670,29
6671,30
6672,32
6673,29
6674,29
6675,30
6676,30
6677,31
6678,36
6679,40
6680,27
6681,32
6682,27
6683,28
6684,32
6685,32
6686,32
6687,22
6688,27
6689,29
6690,30
6691,25
6692,27
6693,29
6694,21
6695,29
6696,30
6697,23
6698,32
6699,32
6700,26
6701,28
6702,34
6703,22
6704,30
6705,24
6706,25
6707,25
6708,37
6709,20
6710,35
6711,21
6712,33
6713,31
6714,26
6715,35
6716,30
6717,32
6718,30
6719,29
6720,34
6721,27
6722,23
6723,28
6724,29
6725,28
6726,31
6727,22
6728,25
6729,25
6730,28
6731,29
6732,29
6733,33
6734,31
6735,22
6736,29
6737,30
6738,26
6739,32
6740,24
6741,30
6742,28
6743,29
6744,32
6745,27
6746,25
6747,27
6748,27
6749,28
6750,30
6751,29
6752,25
6753,30
6754,28
6755,31
6756,23
6757,30
6758,37
6759,27
6760,30
6761,26
6762,30
6763,24
6764,31
6765,38
6766,30
6767,28
6768,26
6769,27
6770,29
6771,32
6772,26
6773,29
6774,26
6775,36
6776,23
6777,38
6778,33
6779,32
6780,31
6781,26
6782,30
6783,24
6784,25
6785,23
6786,37
6787,46
6788,27
6789,57
6790,22
6791,28
6792,24
6793,33
6794,34
6795,27
6796,30
6797,30
6798,27
6799,28
6800,29
6801,27
6802,25
6803,37
6804,30
6805,29
6806,33
6807,26
6808,28
6809,33
6810,29
6811,26
6812,28
6813,25
6814,38
6815,30
6816,28
6817,28
6818,43
6819,30
6820,31
6821,32
6822,28
6823,30
6824,30
6825,33
6826,29
6827,32
6828,30
6829,47
6830,38
6831,30
6832,26
6833,31
6834,28
6835,26
6836,23
6837,24
6838,26
6839,55
6840,30
6841,26
6842,30
6843,32
6844,32
6845,24
6846,27
6847,28
6848,25
6849,28
6850,28
6851,24
6852,27
6853,34
6854,26
6855,25
6856,23
6857,28
6858,58
6859,34
6860,25
6861,25
6862,28
6863,26
6864,28
6865,27
6866,28
6867,27
6868,25
6869,29
6870,29
6871,29
6872,33
6873,24
6874,27
6875,22
6876,27
6877,27
6878,30
6879,27
6880,31
6881,30
6882,27
6883,31
6884,22
6885,28
6886,29
6887,25
6888,28
6889,25
6890,28
6891,26
6892,28
6893,39
6894,27
6895,31
6896,26
6897,28
6898,22
6899,31
6900,29
6901,27
6902,25
6903,27
6904,27
6905,28
6906,25
6907,24
6908,35
6909,32
6910,26
6911,26
6912,47
6913,25
6914,26
6915,24
6916,26
6917,27
6918,27
6919,30
6920,49
6921,23
6922,29
6923,25
6924,30
6925,30
6926,36
6927,24
6928,28
6929,28
6930,33
6931,23
6932,30
6933,24
6934,23
6935,36
6936,32
6937,27
6938,21
6939,29
6940,34
6941,26
6942,27
6943,24
6944,29
6945,32
6946,30
6947,31
6948,25
6949,25
6950,32
6951,28
6952,38
6953,27
6954,28
6955,27
6956,33
6957,26
6958,30
6959,28
6960,31
6961,33
6962,23
6963,38
6964,29
6965,36
6966,25
6967,31
6968,28
6969,31
6970,27
6971,24
6972,25
6973,24
6974,37
6975,26
6976,29
6977,25
6978,31
6979,24
6980,33
6981,29
6982,25
6983,28
6984,24
6985,43
6986,59
6987,29
6988,29
6989,27
6990,31
6991,23
6992,27
6993,30
6994,30
6995,27
6996,36
6997,29
6998,26
6999,26
7000,27
7001,22
7002,27
7003,24
7004,32
7005,26
7006,28
7007,27
7008,28
7009,29
7010,27
7011,23
7012,30
7013,24
7014,31
7015,63
7016,30
7017,42
7018,31
7019,34
7020,24
7021,24
7022,38
7023,19
7024,28
7025,33
7026,41
7027,30
7028,31
7029,21
7030,24
7031,23
7032,25
7033,31
7034,29
7035,37
7036,25
7037,29
7038,32
7039,29
7040,25
7041,28
7042,29
7043,25
7044,27
7045,30
7046,25
7047,26
7048,26
7049,31
7050,29
7051,39
7052,34
7053,59
7054,28
7055,28
7056,28
7057,30
7058,28
7059,30
7060,23
7061,24
7062,25
7063,30
7064,28
7065,29
7066,30
7067,26
7068,26
7069,24
7070,33
7071,29
7072,29
7073,31
7074,30
7075,30
7076,30
7077,38
7078,25
7079,30
7080,27
7081,26
7082,31
7083,32
7084,29
7085,28
7086,27
7087,31
7088,22
7089,27
7090,23
7091,26
7092,29
7093,31
7094,25
7095,29
7096,26
7097,30
7098,28
7099,27
7100,25
7101,34
7102,27
7103,30
7104,32
7105,28
7106,28
7107,30
7108,29
7109,35
7110,24
7111,23
7112,34
7113,27
7114,24
7115,30
7116,33
7117,34
7118,28
7119,46
7120,23
7121,31
7122,29
7123,24
7124,27
7125,61
7126,28
7127,33
7128,26
7129,28
7130,25
7131,30
7132,22
7133,57
7134,24
7135,25
7136,28
7137,30
7138,26
7139,26
7140,44
7141,28
7142,27
7143,25
7144,32
7145,30
7146,26
7147,28
7148,24
7149,32
7150,31
7151,29
7152,26
7153,27
7154,28
7155,24
7156,29
7157,28
7158,29
7159,30
7160,26
7161,25
7162,29
7163,31
7164,34
7165,28
7166,25
7167,22
7168,27
7169,27
7170,30
7171,23
7172,28
7173,35
7174,28
7175,31
7176,32
7177,24
7178,21
7179,26
7180,25
7181,30
7182,28
7183,27
7184,34
7185,25
7186,45
7187,25
7188,27
7189,21
7190,25
7191,26
7192,30
7193,33
7194,27
7195,24
7196,29
7197,29
7198,27
7199,21
7200,25
7201,32
7202,32
7203,20
7204,33
7205,25
7206,27
7207,27
7208,27
7209,26
7210,27
7211,29
7212,29
7213,29
7214,28
7215,36
7216,32
7217,26
7218,35
7219,33
7220,25
7221,31
7222,25
7223,29
7224,28
7225,26
7226,27
7227,29
7228,30
7229,33
7230,25
7231,41
7232,49
7233,29
7234,26
7235,36
7236,31
7237,27
7238,33
7239,34
7240,26
7241,26
7242,25
7243,29
7244,25
7245,46
7246,47
7247,28
7248,26
7249,28
7250,26
7251,29
7252,28
7253,27
7254,29
7255,27
7256,32
7257,27
7258,24
7259,27
7260,32
7261,30
7262,40
7263,31
7264,25
7265,27
7266,38
7267,30
7268,29
7269,32
7270,26
7271,28
7272,33
7273,23
7274,23
7275,28
7276,29
7277,26
7278,25
7279,29
7280,28
7281,27
7282,25
7283,28
7284,27
7285,27
7286,31
7287,30
7288,25
7289,31
7290,23
7291,27
7292,28
7293,39
7294,39
7295,26
7296,30
7297,25
7298,34
7299,27
7300,28
7301,23
7302,29
7303,30
7304,24
7305,29
7306,27
7307,31
7308,23
7309,30
7310,31
7311,29
7312,34
7313,23
7314,24
7315,31
7316,28
7317,26
7318,24
7319,21
7320,32
7321,23
7322,30
7323,32
7324,37
7325,25
7326,26
7327,24
7328,29
7329,31
7330,28
7331,29
7332,31
7333,37
7334,49
7335,39
7336,21
7337,24
7338,32
7339,30
7340,29
7341,27
7342,30
7343,28
7344,32
7345,30
7346,24
7347,29
7348,41
7349,30
7350,25
7351,28
7352,30
7353,32
7354,28
7355,29
7356,32
7357,38
7358,30
7359,26
7360,27
7361,59
7362,22
7363,36
7364,27
7365,32
7366,29
7367,29
7368,29
7369,28
7370,28
7371,30
7372,29
7373,24
7374,29
7375,28
7376,43
7377,32
7378,30
7379,32
7380,27
7381,24
7382,31
7383,22
7384,20
7385,27
7386,27
7387,35
7388,26
7389,32
7390,26
7391,32
7392,26
7393,25
7394,36
7395,29
7396,29
7397,25
7398,28
7399,29
7400,30
7401,35
7402,26
7403,28
7404,26
7405,27
7406,25
7407,25
7408,36
7409,23
7410,29
7411,29
7412,27
7413,32
7414,25
7415,26
7416,33
7417,24
7418,31
7419,29
7420,26
7421,27
7422,29
7423,34
7424,31
7425,20
7426,33
7427,34
7428,19
7429,31
7430,27
7431,28
7432,27
7433,30
7434,31
7435,22
7436,27
7437,30
7438,36
7439,29
7440,24
7441,32
7442,24
7443,62
7444,23
7445,26
7446,23
7447,28
7448,26
7449,34
7450,32
7451,18
7452,29
7453,28
7454,27
7455,28
7456,27
7457,30
7458,29
7459,31
7460,27
7461,32
7462,30
7463,31
7464,22
7465,28
7466,34
7467,31
7468,29
7469,22
7470,23
7471,27
7472,37
7473,24
7474,26
7475,31
7476,39
7477,32
7478,24
7479,19
7480,30
7481,28
7482,30
7483,75
7484,31
7485,24
7486,28
7487,26
7488,57
7489,26
7490,27
7491,26
7492,50
7493,32
7494,29
7495,24
7496,23
7497,28
7498,27
7499,35
7500,25
7501,25
7502,29
7503,25
7504,30
7505,30
7506,29
7507,24
7508,27
7509,28
7510,29
7511,33
7512,29
7513,34
7514,32
7515,30
7516,25
7517,29
7518,22
7519,29
7520,27
7521,29
7522,25
7523,33
7524,30
7525,34
7526,25
7527,23
7528,27
7529,30
7530,28
7531,29
7532,30
7533,33
7534,24
7535,32
7536,23
7537,28
7538,30
7539,31
7540,38
7541,29
7542,32
7543,31
7544,31
7545,31
7546,28
7547,19
7548,28
7549,30
7550,39
7551,22
7552,27
7553,26
7554,39
7555,28
7556,25
7557,34
7558,37
7559,27
7560,32
7561,25
7562,33
7563,28
7564,40
7565,38
7566,30
7567,28
7568,26
7569,25
7570,32
7571,29
7572,22
7573,20
7574,30
7575,23
7576,29
7577,23
7578,27
7579,30
7580,36
7581,29
7582,25
7583,28
7584,24
7585,29
7586,29
7587,27
7588,26
7589,36
7590,31
7591,23
7592,31
7593,34
7594,26
7595,28
7596,33
7597,29
7598,29
7599,26
7600,28
7601,27
7602,29
7603,23
7604,30
7605,27
7606,30
7607,25
7608,33
7609,33
7610,25
7611,31
7612,24
7613,17
7614,30
7615,28
7616,26
7617,27
7618,26
7619,29
7620,25
7621,37
7622,65
7623,25
7624,28
7625,27
7626,27
7627,21
7628,35
7629,30
7630,42
7631,31
7632,35
7633,29
7634,23
7635,29
7636,24
7637,34
7638,25
7639,29
7640,30
7641,28
7642,29
7643,36
7644,25
7645,33
7646,35
7647,34
7648,34
7649,27
7650,26
7651,28
7652,28
7653,37
7654,40
7655,25
7656,30
7657,31
7658,30
7659,34
7660,25
7661,30
7662,28
7663,33
7664,17
7665,24
7666,29
7667,27
7668,30
7669,35
7670,25
7671,28
7672,28
7673,26
7674,29
7675,29
7676,27
7677,25
7678,29
7679,30
7680,27
7681,26
7682,27
7683,29
7684,25
7685,33
7686,31
7687,24
7688,30
7689,37
7690,30
7691,26
7692,30
7693,25
7694,24
7695,37
7696,31
7697,31
7698,23
7699,35
7700,38
7701,33
7702,26
7703,32
7704,26
7705,26
7706,28
7707,31
7708,34
7709,27
7710,32
7711,25
7712,25
7713,26
7714,29
7715,24
7716,24
7717,34
7718,26
7719,31
7720,24
7721,27
7722,30
7723,34
7724,30
7725,26
7726,27
7727,33
7728,31
7729,27
7730,29
7731,25
7732,28
7733,32
7734,34
7735,26
7736,25
7737,35
7738,25
7739,29
7740,25
7741,32
7742,44
7743,30
7744,27
7745,39
7746,31
7747,30
7748,36
7749,27
7750,29
7751,30
7752,22
7753,35
7754,30
7755,27
7756,25
7757,27
7758,30
7759,26
7760,28
7761,28
7762,22
7763,30
7764,24
7765,31
7766,29
7767,27
7768,28
7769,29
7770,26
7771,31
7772,30
7773,43
7774,26
7775,30
7776,31
7777,30
7778,30
7779,34
7780,22
7781,31
7782,29
7783,28
7784,48
7785,33
7786,24
7787,28
7788,27
7789,35
7790,26
7791,56
7792,26
7793,22
7794,31
7795,27
7796,33
7797,29
7798,29
7799,27
7800,23
7801,25
7802,26
7803,31
7804,46
7805,24
7806,30
7807,33
7808,27
7809,32
7810,27
7811,33
7812,27
7813,25
7814,28
7815,29
7816,27
7817,35
7818,32
7819,28
7820,28
7821,26
7822,34
7823,33
7824,30
7825,30
7826,26
7827,27
7828,30
7829,30
7830,30
7831,30
7832,29
7833,30
7834,32
7835,26
7836,29
7837,30
7838,27
7839,30
7840,24
7841,26
7842,28
7843,30
7844,26
7845,28
7846,28
7847,32
7848,25
7849,32
7850,21
7851,31
7852,29
7853,29
7854,26
7855,26
7856,32
7857,32
7858,29
7859,30
7860,33
7861,31
7862,31
7863,21
7864,26
7865,26
7866,25
7867,28
7868,28
7869,37
7870,28
7871,26
7872,30
7873,31
7874,27
7875,25
7876,28
7877,27
7878,26
7879,34
7880,29
7881,33
7882,25
7883,26
7884,25
7885,25
7886,26
7887,28
7888,37
7889,33
7890,28
7891,31
7892,26
7893,31
7894,26
7895,24
7896,30
7897,30
7898,31
7899,32
7900,28
7901,29
7902,24
7903,29
7904,28
7905,28
7906,25
7907,25
7908,25
7909,24
7910,27
7911,27
7912,23
7913,24
7914,29
7915,35
7916,27
7917,27
7918,25
7919,23
7920,29
7921,31
7922,27
7923,29
7924,26
7925,29
7926,29
7927,27
7928,27
7929,28
7930,24
7931,30
7932,26
7933,27
7934,32
7935,30
7936,22
7937,26
7938,29
7939,28
7940,29
7941,29
7942,25
7943,25
7944,30
7945,36
7946,44
7947,31
7948,31
7949,35
7950,32
7951,20
7952,26
7953,27
7954,25
7955,41
7956,25
7957,33
7958,26
7959,30
7960,28
7961,34
7962,30
7963,28
7964,26
7965,23
7966,21
7967,30
7968,23
7969,34
7970,27
7971,23
7972,35
7973,28
7974,30
7975,25
7976,25
7977,26
7978,31
7979,25
7980,25
7981,27
7982,26
7983,29
7984,20
7985,34
7986,36
7987,26
7988,29
7989,31
7990,27
7991,28
7992,28
7993,23
7994,28
7995,24
7996,31
7997,36
7998,28
7999,28
8000,25
8001,24
8002,26
8003,38
8004,27
8005,27
8006,25
8007,29
8008,33
8009,30
8010,28
8011,26
8012,39
8013,26
8014,28
8015,30
8016,31
8017,23
8018,26
8019,25
8020,30
8021,33
8022,23
8023,28
8024,31
8025,25
8026,30
8027,27
8028,36
8029,31
8030,36
8031,29
8032,26
8033,29
8034,30
8035,30
8036,27
8037,29
8038,25
8039,29
8040,31
8041,24
8042,30
8043,37
8044,28
8045,33
8046,27
8047,30
8048,32
8049,28
8050,25
8051,23
8052,31
8053,25
8054,20
8055,30
8056,25
8057,33
8058,34
8059,27
8060,33
8061,29
8062,24
8063,44
8064,30
8065,20
8066,32
8067,29
8068,22
8069,25
8070,29
8071,23
8072,25
8073,34
8074,27
8075,35
8076,23
8077,28
8078,22
8079,32
8080,33
8081,27
8082,34
8083,40
8084,25
8085,33
8086,28
8087,67
8088,33
8089,36
8090,25
8091,35
8092,31
8093,29
8094,28
8095,25
8096,31
8097,32
8098,25
8099,30
8100,28
8101,26
8102,30
8103,29
8104,30
8105,33
8106,28
8107,37
8108,33
8109,42
8110,28
8111,28
8112,26
8113,26
8114,30
8115,26
8116,29
8117,25
8118,56
8119,33
8120,25
8121,24
8122,28
8123,31
8124,22
8125,45
8126,28
8127,25
8128,27
8129,28
8130,21
8131,25
8132,44
8133,25
8134,35
8135,27
8136,24
8137,30
8138,21
8139,28
8140,46
8141,25
8142,29
8143,30
8144,22
8145,27
8146,27
8147,27
8148,26
8149,25
8150,31
8151,32
8152,30
8153,28
8154,28
8155,23
8156,27
8157,27
8158,33
8159,33
8160,41
8161,23
8162,31
8163,35
8164,29
8165,38
8166,30
8167,33
8168,20
8169,35
8170,26
8171,24
8172,28
8173,25
8174,34
8175,33
8176,30
8177,31
8178,31
8179,31
8180,25
8181,25
8182,21
8183,28
8184,29
8185,31
8186,25
8187,29
8188,29
8189,47
8190,32
8191,27
8192,24
8193,26
8194,29
8195,33
8196,27
8197,34
8198,23
8199,33
8200,32
8201,29
8202,28
8203,29
8204,41
8205,29
8206,32
8207,34
8208,42
8209,30
8210,22
8211,27
8212,30
8213,30
8214,24
8215,27
8216,32
8217,30
8218,23
8219,34
8220,30
8221,25
8222,30
8223,30
8224,29
8225,26
8226,27
8227,36
8228,26
8229,24
8230,25
8231,30
8232,31
8233,25
8234,30
8235,25
8236,30
8237,27
8238,23
8239,25
8240,28
8241,26
8242,23
8243,30
8244,24
8245,31
8246,27
8247,37
8248,27
8249,27
8250,28
8251,25
8252,25
8253,27
8254,25
8255,32
8256,24
8257,33
8258,24
8259,26
8260,32
8261,26
8262,27
8263,30
8264,28
8265,31
8266,29
8267,28
8268,37
8269,28
8270,27
8271,28
8272,25
8273,26
8274,71
8275,24
8276,29
8277,27
8278,28
8279,28
8280,25
8281,27
8282,25
8283,28
8284,27
8285,31
8286,33
8287,27
8288,26
8289,32
8290,40
8291,25
8292,33
8293,26
8294,27
8295,27
8296,27
8297,34
8298,29
8299,30
8300,28
8301,30
8302,26
8303,30
8304,29
8305,57
8306,28
8307,27
8308,28
8309,39
8310,32
8311,24
8312,36
8313,28
8314,27
8315,24
8316,30
8317,27
8318,26
8319,31
8320,26
8321,23
8322,25
8323,31
8324,30
8325,23
8326,30
8327,26
8328,31
8329,32
8330,32
8331,28
8332,27
8333,27
8334,31
8335,23
8336,25
8337,28
8338,31
8339,29
8340,33
8341,30
8342,61
8343,36
8344,28
8345,24
8346,29
8347,32
8348,35
8349,30
8350,28
8351,29
8352,26
8353,30
8354,24
8355,19
8356,24
8357,30
8358,28
8359,29
8360,29
8361,29
8362,28
8363,28
8364,27
8365,29
8366,30
8367,28
8368,28
8369,29
8370,31
8371,31
8372,27
8373,32
8374,29
8375,29
8376,31
8377,23
8378,38
8379,36
8380,25
8381,25
8382,27
8383,24
8384,23
8385,37
8386,29
8387,24
8388,26
8389,28
8390,29
8391,29
8392,27
8393,31
8394,28
8395,29
8396,26
8397,34
8398,29
8399,30
8400,26
8401,31
8402,32
8403,27
8404,30
8405,29
8406,24
8407,29
8408,29
8409,26
8410,31
8411,28
8412,27
8413,27
8414,28
8415,36
8416,26
8417,28
8418,26
8419,31
8420,29
8421,37
8422,27
8423,31
8424,26
8425,29
8426,35
8427,28
8428,28
8429,29
8430,26
8431,41
8432,28
8433,22
8434,33
8435,32
8436,26
8437,25
8438,23
8439,27
8440,23
8441,20
8442,32
8443,47
8444,24
8445,27
8446,26
8447,29
8448,24
8449,32
8450,25
8451,26
8452,27
8453,34
8454,23
8455,38
8456,26
8457,28
8458,27
8459,28
8460,28
8461,28
8462,29
8463,29
8464,32
8465,28
8466,29
8467,32
8468,31
8469,27
8470,27
8471,27
8472,30
8473,25
8474,24
8475,30
8476,27
8477,31
8478,27
8479,29
8480,28
8481,27
8482,33
8483,28
8484,29
8485,27
8486,26
8487,27
8488,28
8489,30
8490,30
8491,25
8492,31
8493,33
8494,28
8495,27
8496,30
8497,25
8498,31
8499,23
8500,31
8501,48
8502,24
8503,29
8504,26
8505,30
8506,28
8507,34
8508,27
8509,28
8510,30
8511,24
8512,28
8513,28
8514,27
8515,29
8516,26
8517,28
8518,27
8519,32
8520,28
8521,30
8522,22
8523,28
8524,39
8525,28
8526,28
8527,37
8528,31
8529,34
8530,30
8531,33
8532,21
8533,28
8534,29
8535,28
8536,26
8537,31
8538,26
8539,29
8540,26
8541,27
8542,27
8543,34
8544,25
8545,30
8546,29
8547,27
8548,25
8549,31
8550,33
8551,37
8552,30
8553,26
8554,27
8555,28
8556,31
8557,26
8558,24
8559,28
8560,32
8561,31
8562,32
8563,28
8564,29
8565,31
8566,32
8567,32
8568,24
8569,28
8570,25
8571,25
8572,35
8573,28
8574,28
8575,23
8576,27
8577,30
8578,26
8579,25
8580,26
8581,28
8582,24
8583,28
8584,26
8585,33
8586,30
8587,30
8588,29
8589,32
8590,29
8591,28
