,hamming_distance
5794,27
5795,32
5796,59
5797,65
5798,51
5799,27
5800,38
5801,27
5802,55
5803,61
5804,51
5805,44
5806,69
5807,44
5808,49
5809,21
5810,61
5811,30
5812,58
5813,43
5814,55
5815,68
5816,44
5817,65
5818,64
5819,59
5820,61
5821,58
5822,48
5823,43
5824,50
5825,25
5826,25
5827,47
5828,49
5829,38
5830,65
5831,34
5832,67
5833,53
5834,68
5835,21
5836,58
5837,64
5838,59
5839,24
5840,65
5841,21
5842,36
5843,85
5844,67
5845,21
5846,49
5847,63
5848,38
5849,45
5850,79
5851,45
5852,82
5853,56
5854,17
5855,58
5856,69
5857,48
5858,41
5859,34
5860,76
5861,51
5862,76
5863,42
5864,52
5865,22
5866,22
5867,77
5868,46
5869,27
5870,50
5871,41
5872,33
5873,22
5874,53
5875,59
5876,78
5877,41
5878,90
5879,55
5880,37
5881,82
5882,67
5883,59
5884,38
5885,74
5886,48
5887,29
5888,71
5889,41
5890,65
5891,69
5892,84
5893,54
5894,47
5895,48
5896,47
5897,49
5898,47
5899,53
5900,58
5901,46
5902,24
5903,58
5904,70
5905,68
5906,57
5907,58
5908,58
5909,64
5910,86
5911,69
5912,58
5913,79
5914,54
5915,34
5916,47
5917,48
5918,43
5919,49
5920,66
5921,23
5922,63
5923,69
5924,41
5925,62
5926,53
5927,61
5928,49
5929,33
5930,45
5931,34
5932,43
5933,29
5934,45
5935,77
5936,35
5937,47
5938,110
5939,53
5940,27
5941,72
5942,50
5943,34
5944,37
5945,40
5946,64
5947,32
5948,74
5949,87
5950,47
5951,46
5952,69
5953,27
5954,59
5955,42
5956,72
5957,72
5958,80
5959,51
5960,23
5961,61
5962,56
5963,74
5964,47
5965,29
5966,38
5967,27
5968,57
5969,88
5970,28
5971,41
5972,77
5973,45
5974,69
5975,65
5976,24
5977,48
5978,29
5979,59
5980,73
5981,86
5982,83
5983,43
5984,28
5985,63
5986,77
5987,68
5988,57
5989,36
5990,49
5991,41
5992,55
5993,44
5994,53
5995,35
5996,36
5997,71
5998,27
5999,58
6000,62
6001,40
6002,61
6003,48
6004,63
6005,33
6006,60
6007,57
6008,34
6009,40
6010,26
6011,50
6012,34
6013,84
6014,46
6015,77
6016,59
6017,80
6018,40
6019,71
6020,76
6021,73
6022,45
6023,98
6024,39
6025,55
6026,66
6027,39
6028,60
6029,57
6030,53
6031,48
6032,52
6033,71
6034,42
6035,43
6036,36
6037,50
6038,66
6039,45
6040,75
6041,32
6042,75
6043,64
6044,31
6045,52
6046,51
6047,54
6048,84
6049,42
6050,86
6051,48
6052,43
6053,98
6054,42
6055,41
6056,80
6057,50
6058,39
6059,37
6060,27
6061,75
6062,67
6063,40
6064,58
6065,49
6066,34
6067,73
6068,59
6069,28
6070,55
6071,54
6072,65
6073,30
6074,65
6075,80
6076,62
6077,68
6078,76
6079,55
6080,44
6081,41
6082,81
6083,35
6084,67
6085,64
6086,28
6087,57
6088,74
6089,28
6090,38
6091,46
6092,45
6093,76
6094,45
6095,42
6096,55
6097,79
6098,46
6099,80
6100,68
6101,31
6102,91
6103,40
6104,49
6105,43
6106,44
6107,83
6108,29
6109,60
6110,38
6111,27
6112,42
6113,77
6114,82
6115,39
6116,78
6117,46
6118,31
6119,37
6120,55
6121,53
6122,55
6123,91
6124,40
6125,33
6126,21
6127,58
6128,70
6129,60
6130,45
6131,58
6132,85
6133,64
6134,39
6135,31
6136,53
6137,56
6138,89
6139,34
6140,110
6141,39
6142,74
6143,59
6144,63
6145,48
6146,70
6147,69
6148,48
6149,47
6150,41
6151,77
6152,78
6153,28
6154,33
6155,78
6156,23
6157,39
6158,56
6159,38
6160,72
6161,29
6162,37
6163,112
6164,45
6165,59
6166,44
6167,75
6168,44
6169,34
6170,49
6171,49
6172,49
6173,54
6174,100
6175,40
6176,52
6177,72
6178,55
6179,62
6180,37
6181,70
6182,25
6183,37
6184,53
6185,30
6186,69
6187,47
6188,44
6189,94
6190,61
6191,98
6192,33
6193,38
6194,101
6195,53
6196,85
6197,55
6198,26
6199,38
6200,45
6201,66
6202,23
6203,31
6204,39
6205,43
6206,74
6207,58
6208,31
6209,51
6210,51
6211,72
6212,41
6213,79
6214,51
6215,35
6216,71
6217,32
6218,63
6219,54
6220,65
6221,61
6222,38
6223,41
6224,32
6225,43
6226,61
6227,39
6228,68
6229,49
6230,58
6231,39
6232,24
6233,53
6234,49
6235,20
6236,61
6237,36
6238,35
6239,40
6240,47
6241,77
6242,38
6243,52
6244,90
6245,49
6246,50
6247,61
6248,39
6249,75
6250,66
6251,48
6252,42
6253,23
6254,45
6255,67
6256,32
6257,96
6258,42
6259,50
6260,47
6261,51
6262,33
6263,36
6264,41
6265,25
6266,30
6267,37
6268,49
6269,31
6270,51
6271,57
6272,59
6273,31
6274,42
6275,46
6276,33
6277,87
6278,39
6279,40
6280,60
6281,82
6282,63
6283,55
6284,23
6285,61
6286,64
6287,44
6288,71
6289,86
6290,72
6291,55
6292,40
6293,61
6294,67
6295,38
6296,45
6297,53
6298,51
6299,67
6300,49
6301,56
6302,53
6303,48
6304,59
6305,53
6306,52
6307,58
6308,26
6309,54
6310,43
6311,34
6312,89
6313,53
6314,89
6315,63
6316,56
6317,52
6318,40
6319,38
6320,24
6321,38
6322,35
6323,74
6324,75
6325,67
6326,65
6327,55
6328,73
6329,33
6330,48
6331,63
6332,78
6333,89
6334,50
6335,51
6336,61
6337,44
6338,54
6339,56
6340,44
6341,82
6342,35
6343,41
6344,52
6345,77
6346,28
6347,47
6348,50
6349,48
6350,52
6351,69
6352,44
6353,43
6354,65
6355,67
6356,38
6357,56
6358,43
6359,59
6360,67
6361,36
6362,60
6363,42
6364,31
6365,54
6366,61
6367,70
6368,74
6369,83
6370,29
6371,28
6372,40
6373,86
6374,26
6375,31
6376,40
6377,51
6378,68
6379,54
6380,68
6381,42
6382,62
6383,32
6384,41
6385,47
6386,57
6387,73
6388,34
6389,83
6390,65
6391,53
6392,65
6393,47
6394,32
6395,25
6396,29
6397,35
6398,45
6399,48
6400,56
6401,40
6402,59
6403,21
6404,61
6405,103
6406,58
6407,25
6408,48
6409,36
6410,71
6411,57
6412,50
6413,39
6414,51
6415,59
6416,63
6417,27
6418,82
6419,36
6420,67
6421,46
6422,63
6423,43
6424,53
6425,62
6426,64
6427,43
6428,36
6429,53
6430,28
6431,62
6432,67
6433,19
6434,30
6435,58
6436,64
6437,62
6438,30
6439,54
6440,62
6441,28
6442,58
6443,42
6444,65
6445,28
6446,30
6447,93
6448,33
6449,41
6450,48
6451,60
6452,27
6453,54
6454,46
6455,60
6456,23
6457,56
6458,34
6459,63
6460,69
6461,84
6462,91
6463,90
6464,56
6465,70
6466,60
6467,51
6468,29
6469,42
6470,101
6471,47
6472,35
6473,52
6474,34
6475,23
6476,78
6477,72
6478,68
6479,50
6480,42
6481,62
6482,29
6483,56
6484,37
6485,43
6486,84
6487,36
6488,38
6489,47
6490,32
6491,64
6492,38
6493,46
6494,76
6495,29
6496,25
6497,31
6498,91
6499,38
6500,49
6501,59
6502,24
6503,37
6504,59
6505,73
6506,35
6507,38
6508,61
6509,81
6510,84
6511,28
6512,51
6513,36
6514,36
6515,18
6516,40
6517,56
6518,42
6519,34
6520,42
6521,44
6522,73
6523,39
6524,37
6525,51
6526,69
6527,24
6528,51
6529,45
6530,49
6531,105
6532,75
6533,26
6534,53
6535,62
6536,60
6537,90
6538,43
6539,87
6540,40
6541,29
6542,46
6543,70
6544,43
6545,47
6546,91
6547,33
6548,104
6549,39
6550,79
6551,45
6552,51
6553,47
6554,73
6555,39
6556,51
6557,42
6558,77
6559,49
6560,64
6561,48
6562,59
6563,84
6564,75
6565,24
6566,27
6567,53
6568,35
6569,36
6570,67
6571,81
6572,33
6573,125
6574,63
6575,63
6576,63
6577,38
6578,55
6579,58
6580,79
6581,58
6582,52
6583,80
6584,54
6585,39
6586,65
6587,77
6588,78
6589,54
6590,50
6591,115
6592,41
6593,59
6594,82
6595,72
6596,61
6597,70
6598,62
6599,42
6600,83
6601,33
6602,24
6603,55
6604,55
6605,80
6606,50
6607,60
6608,63
6609,59
6610,47
6611,98
6612,40
6613,59
6614,91
6615,52
6616,51
6617,60
6618,33
6619,37
6620,56
6621,62
6622,32
6623,26
6624,93
6625,41
6626,33
6627,45
6628,51
6629,70
6630,50
6631,67
6632,69
6633,49
6634,36
6635,50
6636,84
6637,51
6638,74
6639,61
6640,55
6641,79
6642,70
6643,52
6644,28
6645,69
6646,67
6647,37
6648,90
6649,75
6650,53
6651,63
6652,37
6653,68
6654,72
6655,58
6656,72
6657,60
6658,44
6659,53
6660,21
6661,46
6662,69
6663,86
6664,84
6665,101
6666,65
6667,58
6668,94
6669,50
6670,40
6671,58
6672,80
6673,32
6674,62
6675,98
6676,143
6677,79
6678,52
6679,63
6680,43
6681,96
6682,75
6683,46
6684,46
6685,81
6686,80
6687,35
6688,44
6689,25
6690,86
6691,55
6692,44
6693,61
6694,42
6695,43
6696,38
6697,71
6698,79
6699,59
6700,76
6701,69
6702,41
6703,34
6704,57
6705,65
6706,88
6707,74
6708,46
6709,50
6710,44
6711,53
6712,35
6713,29
6714,61
6715,36
6716,84
6717,87
6718,50
6719,99
6720,38
6721,29
6722,60
6723,29
6724,24
6725,68
6726,41
6727,87
6728,42
6729,39
6730,37
6731,58
6732,69
6733,59
6734,29
6735,49
6736,76
6737,63
6738,25
6739,47
6740,30
6741,47
6742,26
6743,62
6744,56
6745,65
6746,42
6747,52
6748,45
6749,28
6750,77
6751,38
6752,43
6753,59
6754,46
6755,28
6756,45
6757,73
6758,66
6759,30
6760,78
6761,38
6762,22
6763,46
6764,50
6765,45
6766,73
6767,75
6768,59
6769,36
6770,86
6771,79
6772,41
6773,41
6774,53
6775,86
6776,31
6777,61
6778,51
6779,95
6780,46
6781,72
6782,97
6783,48
6784,54
6785,53
6786,42
6787,43
6788,41
6789,51
6790,52
6791,39
6792,75
6793,36
6794,32
6795,79
6796,40
6797,45
6798,34
6799,28
6800,67
6801,40
6802,65
6803,64
6804,61
6805,51
6806,74
6807,67
6808,41
6809,29
6810,31
6811,55
6812,77
6813,70
6814,44
6815,39
6816,65
6817,51
6818,49
6819,23
6820,24
6821,22
6822,48
6823,115
6824,50
6825,40
6826,41
6827,76
6828,33
6829,33
6830,53
6831,60
6832,58
6833,44
6834,51
6835,50
6836,28
6837,56
6838,49
6839,47
6840,18
6841,27
6842,62
6843,43
6844,52
6845,51
6846,36
6847,40
6848,33
6849,32
6850,59
6851,36
6852,39
6853,65
6854,69
6855,42
6856,55
6857,47
6858,31
6859,34
6860,59
6861,47
6862,40
6863,50
6864,55
6865,45
6866,72
6867,34
6868,29
6869,38
6870,56
6871,48
6872,69
6873,15
6874,71
6875,56
6876,72
6877,37
6878,53
6879,83
6880,91
6881,44
6882,41
6883,20
6884,97
6885,57
6886,91
6887,75
6888,70
6889,35
6890,65
6891,32
6892,34
6893,46
6894,24
6895,48
6896,50
6897,38
6898,45
6899,45
6900,48
6901,37
6902,39
6903,33
6904,53
6905,37
6906,32
6907,70
6908,35
6909,59
6910,34
6911,45
6912,82
6913,57
6914,40
6915,89
6916,64
6917,41
6918,52
6919,46
6920,47
6921,48
6922,54
6923,39
6924,100
6925,25
6926,56
6927,46
6928,35
6929,42
6930,58
6931,51
6932,73
6933,36
6934,24
6935,37
6936,77
6937,70
6938,33
6939,72
6940,55
6941,45
6942,73
6943,77
6944,70
6945,40
6946,60
6947,67
6948,39
6949,47
6950,69
6951,39
6952,91
6953,76
6954,64
6955,41
6956,53
6957,52
6958,22
6959,69
6960,55
6961,45
6962,66
6963,47
6964,70
6965,28
6966,57
6967,47
6968,68
6969,29
6970,58
6971,42
6972,49
6973,34
6974,36
6975,85
6976,28
6977,48
6978,107
6979,72
6980,60
6981,69
6982,70
6983,40
6984,54
6985,54
6986,45
6987,48
6988,23
6989,54
6990,53
6991,71
6992,56
6993,45
6994,89
6995,60
6996,56
6997,34
6998,39
6999,46
7000,47
7001,55
7002,25
7003,59
7004,68
7005,42
7006,47
7007,34
7008,75
7009,55
7010,76
7011,43
7012,57
7013,55
7014,42
7015,48
7016,38
7017,84
7018,75
7019,35
7020,65
7021,71
7022,58
7023,48
7024,58
7025,65
7026,88
7027,65
7028,73
7029,42
7030,24
7031,37
7032,44
7033,56
7034,68
7035,50
7036,73
7037,52
7038,75
7039,67
7040,98
7041,60
7042,53
7043,74
7044,36
7045,68
7046,68
7047,72
7048,31
7049,60
7050,94
7051,66
7052,53
7053,51
7054,50
7055,79
7056,35
7057,65
7058,67
7059,56
7060,49
7061,52
7062,75
7063,46
7064,54
7065,67
7066,31
7067,38
7068,59
7069,74
7070,49
7071,40
7072,95
7073,29
7074,52
7075,71
7076,32
7077,55
7078,36
7079,36
7080,35
7081,36
7082,76
7083,44
7084,66
7085,50
7086,69
7087,28
7088,72
7089,72
7090,64
7091,32
7092,36
7093,41
7094,54
7095,51
7096,43
7097,43
7098,67
7099,50
7100,65
7101,45
7102,58
7103,75
7104,71
7105,65
7106,69
7107,50
7108,61
7109,50
7110,65
7111,44
7112,68
7113,64
7114,58
7115,53
7116,65
7117,59
7118,50
7119,74
7120,73
7121,47
7122,95
7123,41
7124,54
7125,34
7126,70
7127,93
7128,52
7129,41
7130,62
7131,66
7132,28
7133,83
7134,63
7135,66
7136,55
7137,35
7138,29
7139,71
7140,71
7141,64
7142,47
7143,50
7144,85
7145,83
7146,91
7147,51
7148,34
7149,58
7150,45
7151,59
7152,74
7153,52
7154,40
7155,60
7156,56
7157,89
7158,56
7159,32
7160,71
7161,57
7162,51
7163,63
7164,42
7165,38
7166,84
7167,29
7168,57
7169,30
7170,53
7171,31
7172,56
7173,58
7174,46
7175,66
7176,30
7177,54
7178,116
7179,81
7180,42
7181,64
7182,42
7183,28
7184,66
7185,39
7186,52
7187,81
7188,86
7189,45
7190,70
7191,28
7192,77
7193,47
7194,51
7195,52
7196,79
7197,62
7198,55
7199,60
7200,53
7201,39
7202,47
7203,66
7204,27
7205,51
7206,33
7207,45
7208,60
7209,56
7210,65
7211,91
7212,46
7213,48
7214,33
7215,86
7216,73
7217,27
7218,39
7219,60
7220,54
7221,54
7222,76
7223,38
7224,59
7225,60
7226,25
7227,49
7228,23
7229,55
7230,46
7231,63
7232,28
7233,17
7234,56
7235,63
7236,56
7237,71
7238,54
7239,27
7240,26
7241,41
7242,49
7243,51
7244,60
7245,77
7246,46
7247,24
7248,48
7249,59
7250,56
7251,34
7252,64
7253,33
7254,54
7255,49
7256,32
7257,42
7258,50
7259,84
7260,48
7261,77
7262,42
7263,44
7264,80
7265,55
7266,53
7267,32
7268,50
7269,28
7270,34
7271,38
7272,41
7273,65
7274,59
7275,58
7276,36
7277,67
7278,73
7279,45
7280,30
7281,18
7282,44
7283,54
7284,38
7285,42
7286,29
7287,36
7288,49
7289,59
7290,25
7291,55
7292,32
7293,51
7294,51
7295,66
7296,38
7297,49
7298,57
7299,35
7300,58
7301,51
7302,52
7303,39
7304,95
7305,69
7306,74
7307,52
7308,71
7309,47
7310,75
7311,68
7312,84
7313,64
7314,88
7315,78
7316,48
7317,62
7318,75
7319,37
7320,50
7321,50
7322,48
7323,31
7324,70
7325,70
7326,59
7327,43
7328,51
7329,56
7330,69
7331,52
7332,50
7333,42
7334,53
7335,107
7336,24
7337,68
7338,54
7339,63
7340,45
7341,82
7342,59
7343,70
7344,66
7345,64
7346,81
7347,73
7348,40
7349,70
7350,44
7351,78
7352,68
7353,42
7354,63
7355,68
7356,76
7357,35
7358,68
7359,59
7360,53
7361,68
7362,69
7363,51
7364,48
7365,67
7366,84
7367,86
7368,74
7369,26
7370,45
7371,46
7372,149
7373,36
7374,64
7375,59
7376,38
7377,43
7378,47
7379,28
7380,55
7381,88
7382,61
7383,70
7384,73
7385,57
7386,82
7387,92
7388,102
7389,74
7390,77
7391,48
7392,48
7393,84
7394,52
7395,46
7396,54
7397,85
7398,64
7399,34
7400,51
7401,53
7402,58
7403,59
7404,61
7405,47
7406,79
7407,40
7408,74
7409,43
7410,56
7411,57
7412,61
7413,49
7414,98
7415,83
7416,68
7417,51
7418,40
7419,52
7420,86
7421,65
7422,28
7423,67
7424,36
7425,56
7426,41
7427,86
7428,42
7429,73
7430,42
7431,41
7432,66
7433,47
7434,62
7435,41
7436,53
7437,69
7438,41
7439,38
7440,50
7441,42
7442,23
7443,47
7444,49
7445,72
7446,85
7447,14
7448,119
7449,45
7450,29
7451,50
7452,62
7453,28
7454,81
7455,65
7456,45
7457,47
7458,74
7459,57
7460,52
7461,71
7462,46
7463,47
7464,39
7465,57
7466,42
7467,78
7468,27
7469,64
7470,67
7471,70
7472,73
7473,53
7474,68
7475,97
7476,49
7477,39
7478,68
7479,69
7480,45
7481,45
7482,65
7483,67
7484,60
7485,49
7486,43
7487,44
7488,33
7489,66
7490,104
7491,65
7492,21
7493,59
7494,50
7495,41
7496,37
7497,54
7498,69
7499,62
7500,17
7501,80
7502,53
7503,115
7504,51
7505,69
7506,52
7507,28
7508,78
7509,48
7510,40
7511,40
7512,44
7513,37
7514,52
7515,65
7516,48
7517,36
7518,56
7519,55
7520,38
7521,49
7522,47
7523,28
7524,29
7525,32
7526,41
7527,37
7528,71
7529,49
7530,59
7531,75
7532,56
7533,27
7534,18
7535,31
7536,48
7537,58
7538,58
7539,68
7540,49
7541,84
7542,59
7543,33
7544,31
7545,76
7546,50
7547,98
7548,45
7549,45
7550,40
7551,61
7552,45
7553,23
7554,40
7555,66
7556,29
7557,38
7558,60
7559,53
7560,38
7561,26
7562,46
7563,46
7564,38
7565,36
7566,77
7567,31
7568,43
7569,50
7570,52
7571,53
7572,35
7573,42
7574,26
7575,47
7576,18
7577,80
7578,74
7579,35
7580,36
7581,41
7582,34
7583,64
7584,34
7585,36
7586,40
7587,92
7588,37
7589,22
7590,75
7591,26
7592,47
7593,111
7594,32
7595,62
7596,70
7597,62
7598,31
7599,48
7600,65
7601,56
7602,65
7603,52
7604,72
7605,51
7606,41
7607,35
7608,37
7609,77
7610,74
7611,70
7612,70
7613,50
7614,59
7615,46
7616,55
7617,65
7618,37
7619,40
7620,42
7621,61
7622,49
7623,44
7624,50
7625,42
7626,30
7627,20
7628,97
7629,67
7630,46
7631,32
7632,78
7633,71
7634,59
7635,37
7636,39
7637,55
7638,29
7639,77
7640,58
7641,52
7642,58
7643,28
7644,85
7645,51
7646,42
7647,69
7648,55
7649,71
7650,60
7651,54
7652,52
7653,68
7654,63
7655,55
7656,27
7657,52
7658,39
7659,52
7660,76
7661,44
7662,46
7663,53
7664,60
7665,30
7666,34
7667,74
7668,57
7669,56
7670,68
7671,43
7672,74
7673,27
7674,73
7675,61
7676,85
7677,59
7678,53
7679,26
7680,65
7681,76
7682,55
7683,59
7684,59
7685,36
7686,47
7687,71
7688,49
7689,60
7690,40
7691,61
7692,65
7693,58
7694,69
7695,54
7696,81
7697,65
7698,106
7699,69
7700,74
7701,60
7702,65
7703,43
7704,80
7705,41
7706,37
7707,60
7708,57
7709,43
7710,102
7711,54
7712,58
7713,76
7714,80
7715,80
7716,52
7717,32
7718,39
7719,117
7720,77
7721,81
7722,37
7723,63
7724,75
7725,34
7726,84
7727,73
7728,71
7729,33
7730,73
7731,62
7732,61
7733,100
7734,17
7735,54
7736,43
7737,81
7738,66
7739,47
7740,56
7741,35
7742,61
7743,62
7744,76
7745,41
7746,42
7747,83
7748,33
7749,30
7750,50
7751,43
7752,47
7753,79
7754,37
7755,28
7756,25
7757,44
7758,50
7759,39
7760,29
7761,68
7762,43
7763,55
7764,55
7765,33
7766,32
7767,46
7768,106
7769,55
7770,62
7771,80
7772,44
7773,61
7774,51
7775,41
7776,47
7777,82
7778,96
7779,96
7780,81
7781,52
7782,92
7783,63
7784,46
7785,49
7786,52
7787,62
7788,29
7789,52
7790,25
7791,72
7792,81
7793,41
7794,67
7795,40
7796,21
7797,35
7798,56
7799,42
7800,69
7801,36
7802,41
7803,66
7804,48
7805,56
7806,38
7807,59
7808,45
7809,71
7810,60
7811,56
7812,71
7813,39
7814,66
7815,74
7816,90
7817,99
7818,24
7819,61
7820,77
7821,72
7822,42
7823,88
7824,77
7825,38
7826,38
7827,113
7828,47
7829,49
7830,86
7831,62
7832,82
7833,62
7834,52
7835,100
7836,31
7837,53
7838,33
7839,53
7840,90
7841,88
7842,52
7843,102
7844,38
7845,36
7846,74
7847,71
7848,42
7849,54
7850,49
7851,118
7852,30
7853,41
7854,34
7855,93
7856,65
7857,50
7858,56
7859,56
7860,114
7861,32
7862,40
7863,60
7864,91
7865,48
7866,54
7867,39
7868,80
7869,48
7870,74
7871,78
7872,31
7873,40
7874,48
7875,80
7876,54
7877,55
7878,57
7879,30
7880,66
7881,54
7882,84
7883,25
7884,44
7885,38
7886,59
7887,68
7888,60
7889,123
7890,40
7891,68
7892,43
7893,63
7894,53
7895,37
7896,56
7897,71
7898,82
7899,57
7900,71
7901,30
7902,88
7903,53
7904,65
7905,59
7906,79
7907,128
7908,66
7909,61
7910,51
7911,65
7912,48
7913,68
7914,96
7915,75
7916,50
7917,53
7918,46
7919,70
7920,59
7921,67
7922,57
7923,25
7924,35
7925,104
7926,65
7927,54
7928,64
7929,90
7930,86
7931,86
7932,68
7933,70
7934,60
7935,35
7936,63
7937,65
7938,70
7939,75
7940,75
7941,46
7942,62
7943,48
7944,29
7945,34
7946,71
7947,59
7948,67
7949,42
7950,73
7951,36
7952,38
7953,73
7954,35
7955,57
7956,73
7957,35
7958,114
7959,121
7960,72
7961,29
7962,89
7963,40
7964,55
7965,91
7966,48
7967,59
7968,80
7969,39
7970,58
7971,34
7972,36
7973,27
7974,107
7975,61
7976,30
7977,70
7978,45
7979,44
7980,34
7981,56
7982,37
7983,67
7984,51
7985,92
7986,29
7987,27
7988,75
7989,53
7990,38
7991,32
7992,54
7993,43
7994,46
7995,60
7996,42
7997,36
7998,58
7999,35
8000,36
8001,43
8002,39
8003,71
8004,63
8005,36
8006,62
8007,41
8008,92
8009,50
8010,40
8011,30
8012,45
8013,63
8014,76
8015,46
8016,69
8017,48
8018,61
8019,74
8020,92
8021,56
8022,53
8023,62
8024,83
8025,43
8026,59
8027,40
8028,34
8029,39
8030,85
8031,67
8032,75
8033,35
8034,80
8035,60
8036,38
8037,38
8038,55
8039,48
8040,76
8041,75
8042,69
8043,64
8044,41
8045,52
8046,44
8047,26
8048,48
8049,94
8050,65
8051,50
8052,75
8053,55
8054,30
8055,55
8056,64
8057,43
8058,32
8059,50
8060,63
8061,95
8062,56
8063,62
8064,45
8065,47
8066,62
8067,40
8068,50
8069,23
8070,71
8071,39
8072,38
8073,67
8074,44
8075,50
8076,51
8077,61
8078,41
8079,37
8080,71
8081,55
8082,57
8083,80
8084,51
8085,53
8086,39
8087,59
8088,29
8089,54
8090,33
8091,49
8092,40
8093,23
8094,28
8095,49
8096,61
8097,57
8098,47
8099,44
8100,42
8101,16
8102,49
8103,82
8104,94
8105,64
8106,40
8107,79
8108,65
8109,42
8110,33
8111,49
8112,69
8113,35
8114,89
8115,90
8116,63
8117,69
8118,52
8119,80
8120,88
8121,34
8122,55
8123,82
8124,40
8125,47
8126,64
8127,50
8128,33
8129,59
8130,70
8131,36
8132,59
8133,79
8134,48
8135,72
8136,54
8137,54
8138,35
8139,109
8140,57
8141,46
8142,65
8143,106
8144,47
8145,45
8146,25
8147,59
8148,80
8149,75
8150,59
8151,31
8152,53
8153,49
8154,75
8155,62
8156,62
8157,49
8158,73
8159,46
8160,83
8161,50
8162,105
8163,76
8164,32
8165,59
8166,31
8167,71
8168,29
8169,107
8170,41
8171,38
8172,56
8173,50
8174,50
8175,53
8176,23
8177,97
8178,47
8179,54
8180,84
8181,40
8182,43
8183,60
8184,53
8185,85
8186,76
8187,50
8188,36
8189,32
8190,63
8191,90
8192,102
8193,31
8194,112
8195,69
8196,91
8197,130
8198,67
8199,67
8200,64
8201,78
8202,64
8203,59
8204,51
8205,76
8206,84
8207,85
8208,53
8209,52
8210,51
8211,78
8212,69
8213,51
8214,71
8215,76
8216,43
8217,62
8218,43
8219,26
8220,31
8221,72
8222,57
8223,54
8224,99
8225,81
8226,97
8227,67
8228,56
8229,34
8230,79
8231,50
8232,76
8233,37
8234,52
8235,36
8236,30
8237,127
8238,76
8239,38
8240,86
8241,29
8242,68
8243,31
8244,54
8245,43
8246,38
8247,37
8248,53
8249,48
8250,71
8251,60
8252,43
8253,34
8254,37
8255,47
8256,90
8257,71
8258,39
8259,96
8260,95
8261,32
8262,49
8263,35
8264,43
8265,36
8266,23
8267,98
8268,35
8269,31
8270,56
8271,50
8272,51
8273,87
8274,48
8275,74
8276,49
8277,64
8278,63
8279,44
8280,31
8281,56
8282,51
8283,67
8284,50
8285,53
8286,43
8287,66
8288,43
8289,32
8290,34
8291,62
8292,44
8293,58
8294,22
8295,16
8296,23
8297,35
8298,88
8299,57
8300,40
8301,60
8302,73
8303,30
8304,51
8305,38
8306,45
8307,81
8308,40
8309,36
8310,45
8311,64
8312,37
8313,60
8314,47
8315,43
8316,37
8317,46
8318,43
8319,84
8320,44
8321,72
8322,101
8323,44
8324,41
8325,54
8326,45
8327,80
8328,77
8329,35
8330,51
8331,67
8332,33
8333,82
8334,52
8335,60
8336,104
8337,66
8338,114
8339,29
8340,35
8341,103
8342,80
8343,77
8344,38
8345,54
8346,75
8347,60
8348,51
8349,48
8350,35
8351,84
8352,38
8353,40
8354,45
8355,34
8356,41
8357,41
8358,41
8359,90
8360,37
8361,45
8362,66
8363,50
8364,32
8365,77
8366,74
8367,29
8368,71
8369,20
8370,66
8371,55
8372,37
8373,92
8374,78
8375,27
8376,23
8377,49
8378,51
8379,42
8380,65
8381,60
8382,52
8383,74
8384,48
8385,43
8386,84
8387,39
8388,62
8389,35
8390,46
8391,20
8392,39
8393,68
8394,44
8395,35
8396,40
8397,48
8398,42
8399,66
8400,50
8401,46
8402,34
8403,44
8404,29
8405,38
8406,38
8407,76
8408,33
8409,54
8410,61
8411,73
8412,93
8413,42
8414,65
8415,93
8416,68
8417,51
8418,49
8419,87
8420,31
8421,55
8422,47
8423,55
8424,40
8425,69
8426,86
8427,36
8428,66
8429,55
8430,89
8431,44
8432,28
8433,51
8434,65
8435,67
8436,69
8437,83
8438,48
8439,30
8440,71
8441,64
8442,45
8443,31
8444,51
8445,64
8446,80
8447,74
8448,38
8449,49
8450,41
8451,72
8452,74
8453,41
8454,54
8455,54
8456,68
8457,63
8458,71
8459,46
8460,26
8461,39
8462,56
8463,90
8464,73
8465,53
8466,59
8467,51
8468,52
8469,30
8470,29
8471,55
8472,96
8473,70
8474,73
8475,49
8476,106
8477,67
8478,59
8479,83
8480,36
8481,51
8482,40
8483,55
8484,77
8485,39
8486,38
8487,92
8488,33
8489,63
8490,69
8491,21
8492,57
8493,24
8494,50
8495,58
8496,52
8497,31
8498,36
8499,91
8500,81
8501,68
8502,45
8503,51
8504,57
8505,22
8506,33
8507,39
8508,55
8509,25
8510,31
8511,50
8512,50
8513,85
8514,41
8515,93
8516,76
8517,39
8518,54
8519,50
8520,46
8521,51
8522,29
8523,52
8524,31
8525,50
8526,34
8527,79
8528,50
8529,79
8530,55
8531,89
8532,104
8533,41
8534,65
8535,41
8536,42
8537,56
8538,34
8539,49
8540,42
8541,47
8542,71
8543,41
8544,40
8545,32
8546,75
8547,28
8548,52
8549,30
8550,56
8551,71
8552,52
8553,58
8554,84
8555,27
8556,53
8557,63
8558,36
8559,28
8560,74
8561,75
8562,62
8563,74
8564,51
8565,46
8566,47
8567,43
8568,36
8569,28
8570,63
8571,58
8572,41
8573,48
8574,53
8575,37
8576,39
8577,42
8578,57
8579,43
8580,35
8581,37
8582,46
8583,64
8584,57
8585,61
8586,21
8587,41
8588,58
8589,43
8590,56
8591,38
