,hamming_distance
5794,10
5795,10
5796,10
5797,10
5798,10
5799,10
5800,9
5801,10
5802,10
5803,10
5804,10
5805,10
5806,9
5807,10
5808,10
5809,10
5810,10
5811,10
5812,9
5813,10
5814,9
5815,10
5816,9
5817,10
5818,10
5819,10
5820,9
5821,9
5822,10
5823,10
5824,10
5825,10
5826,10
5827,10
5828,10
5829,10
5830,10
5831,10
5832,10
5833,10
5834,10
5835,10
5836,10
5837,10
5838,10
5839,10
5840,10
5841,10
5842,10
5843,10
5844,9
5845,10
5846,10
5847,10
5848,10
5849,10
5850,10
5851,10
5852,10
5853,8
5854,10
5855,10
5856,10
5857,10
5858,10
5859,10
5860,10
5861,10
5862,10
5863,9
5864,10
5865,10
5866,9
5867,8
5868,10
5869,10
5870,10
5871,9
5872,10
5873,9
5874,10
5875,10
5876,9
5877,10
5878,10
5879,10
5880,10
5881,10
5882,10
5883,10
5884,10
5885,10
5886,10
5887,10
5888,10
5889,10
5890,10
5891,10
5892,10
5893,10
5894,8
5895,10
5896,10
5897,10
5898,10
5899,10
5900,10
5901,10
5902,10
5903,10
5904,10
5905,9
5906,10
5907,10
5908,10
5909,10
5910,10
5911,10
5912,10
5913,10
5914,9
5915,10
5916,10
5917,10
5918,10
5919,9
5920,10
5921,10
5922,10
5923,10
5924,10
5925,10
5926,10
5927,10
5928,10
5929,10
5930,10
5931,10
5932,9
5933,10
5934,10
5935,10
5936,10
5937,10
5938,10
5939,10
5940,10
5941,10
5942,10
5943,10
5944,10
5945,10
5946,10
5947,10
5948,10
5949,9
5950,9
5951,10
5952,8
5953,10
5954,10
5955,10
5956,10
5957,10
5958,10
5959,10
5960,10
5961,10
5962,10
5963,9
5964,10
5965,10
5966,10
5967,10
5968,10
5969,9
5970,9
5971,10
5972,10
5973,9
5974,10
5975,10
5976,10
5977,10
5978,10
5979,10
5980,10
5981,10
5982,10
5983,10
5984,10
5985,10
5986,10
5987,10
5988,10
5989,10
5990,9
5991,10
5992,10
5993,10
5994,10
5995,10
5996,10
5997,10
5998,10
5999,9
6000,10
6001,10
6002,10
6003,10
6004,10
6005,10
6006,10
6007,10
6008,10
6009,10
6010,10
6011,10
6012,9
6013,10
6014,10
6015,9
6016,10
6017,10
6018,10
6019,10
6020,10
6021,10
6022,10
6023,10
6024,10
6025,10
6026,10
6027,10
6028,10
6029,9
6030,10
6031,10
6032,10
6033,10
6034,10
6035,10
6036,10
6037,10
6038,10
6039,10
6040,10
6041,10
6042,10
6043,10
6044,10
6045,10
6046,10
6047,10
6048,10
6049,10
6050,10
6051,10
6052,10
6053,10
6054,10
6055,10
6056,10
6057,9
6058,10
6059,9
6060,10
6061,10
6062,10
6063,10
6064,10
6065,10
6066,10
6067,9
6068,10
6069,10
6070,8
6071,10
6072,8
6073,10
6074,9
6075,10
6076,10
6077,10
6078,9
6079,10
6080,9
6081,10
6082,10
6083,10
6084,10
6085,10
6086,10
6087,10
6088,10
6089,10
6090,10
6091,10
6092,10
6093,10
6094,9
6095,10
6096,10
6097,9
6098,8
6099,9
6100,10
6101,10
6102,10
6103,9
6104,10
6105,10
6106,10
6107,10
6108,10
6109,10
6110,10
6111,10
6112,10
6113,10
6114,10
6115,9
6116,10
6117,9
6118,10
6119,9
6120,9
6121,10
6122,10
6123,10
6124,9
6125,10
6126,10
6127,10
6128,10
6129,10
6130,10
6131,8
6132,10
6133,10
6134,10
6135,10
6136,10
6137,10
6138,10
6139,10
6140,10
6141,10
6142,10
6143,10
6144,10
6145,10
6146,10
6147,9
6148,10
6149,10
6150,10
6151,10
6152,10
6153,10
6154,10
6155,10
6156,10
6157,10
6158,10
6159,10
6160,10
6161,9
6162,10
6163,8
6164,10
6165,10
6166,9
6167,10
6168,10
6169,10
6170,10
6171,10
6172,10
6173,10
6174,9
6175,10
6176,10
6177,10
6178,10
6179,10
6180,10
6181,10
6182,10
6183,10
6184,10
6185,9
6186,9
6187,10
6188,10
6189,9
6190,10
6191,10
6192,8
6193,10
6194,10
6195,10
6196,10
6197,7
6198,10
6199,10
6200,10
6201,10
6202,10
6203,10
6204,10
6205,10
6206,10
6207,10
6208,10
6209,10
6210,10
6211,10
6212,8
6213,10
6214,10
6215,10
6216,9
6217,10
6218,10
6219,10
6220,10
6221,9
6222,10
6223,10
6224,10
6225,10
6226,10
6227,9
6228,10
6229,9
6230,10
6231,10
6232,10
6233,10
6234,10
6235,10
6236,10
6237,10
6238,10
6239,9
6240,9
6241,9
6242,10
6243,9
6244,10
6245,9
6246,10
6247,10
6248,10
6249,10
6250,10
6251,10
6252,9
6253,10
6254,10
6255,10
6256,9
6257,10
6258,10
6259,10
6260,10
6261,10
6262,10
6263,10
6264,8
6265,10
6266,10
6267,9
6268,10
6269,10
6270,10
6271,10
6272,10
6273,10
6274,10
6275,10
6276,10
6277,10
6278,10
6279,10
6280,10
6281,9
6282,10
6283,10
6284,10
6285,10
6286,10
6287,10
6288,9
6289,10
6290,10
6291,10
6292,10
6293,10
6294,10
6295,10
6296,7
6297,10
6298,9
6299,9
6300,10
6301,9
6302,10
6303,10
6304,10
6305,10
6306,10
6307,10
6308,8
6309,10
6310,10
6311,10
6312,10
6313,10
6314,10
6315,10
6316,10
6317,9
6318,10
6319,10
6320,10
6321,10
6322,10
6323,10
6324,10
6325,10
6326,10
6327,10
6328,10
6329,10
6330,10
6331,10
6332,9
6333,10
6334,10
6335,10
6336,10
6337,10
6338,10
6339,10
6340,10
6341,10
6342,10
6343,8
6344,10
6345,10
6346,10
6347,9
6348,7
6349,10
6350,10
6351,10
6352,10
6353,9
6354,10
6355,10
6356,10
6357,10
6358,10
6359,10
6360,10
6361,10
6362,10
6363,10
6364,10
6365,10
6366,10
6367,10
6368,8
6369,10
6370,9
6371,10
6372,10
6373,10
6374,10
6375,10
6376,10
6377,10
6378,10
6379,10
6380,10
6381,7
6382,10
6383,10
6384,10
6385,10
6386,10
6387,10
6388,10
6389,9
6390,10
6391,10
6392,10
6393,10
6394,10
6395,10
6396,10
6397,10
6398,10
6399,9
6400,9
6401,10
6402,10
6403,10
6404,10
6405,9
6406,10
6407,9
6408,10
6409,10
6410,10
6411,10
6412,10
6413,10
6414,8
6415,10
6416,10
6417,10
6418,10
6419,9
6420,9
6421,10
6422,10
6423,10
6424,10
6425,10
6426,10
6427,9
6428,9
6429,10
6430,10
6431,10
6432,10
6433,10
6434,10
6435,9
6436,9
6437,10
6438,10
6439,10
6440,10
6441,9
6442,10
6443,10
6444,10
6445,10
6446,9
6447,10
6448,10
6449,9
6450,10
6451,10
6452,10
6453,10
6454,10
6455,10
6456,10
6457,10
6458,10
6459,10
6460,10
6461,10
6462,9
6463,9
6464,10
6465,10
6466,10
6467,10
6468,8
6469,8
6470,10
6471,10
6472,10
6473,10
6474,10
6475,10
6476,10
6477,9
6478,10
6479,10
6480,10
6481,10
6482,10
6483,9
6484,10
6485,10
6486,10
6487,9
6488,9
6489,10
6490,10
6491,10
6492,10
6493,8
6494,10
6495,10
6496,10
6497,10
6498,10
6499,9
6500,10
6501,10
6502,10
6503,9
6504,10
6505,10
6506,10
6507,10
6508,10
6509,10
6510,10
6511,10
6512,10
6513,10
6514,10
6515,10
6516,9
6517,10
6518,10
6519,10
6520,10
6521,9
6522,10
6523,10
6524,9
6525,10
6526,10
6527,10
6528,9
6529,10
6530,10
6531,10
6532,10
6533,10
6534,10
6535,10
6536,10
6537,10
6538,10
6539,10
6540,10
6541,10
6542,10
6543,10
6544,10
6545,9
6546,10
6547,10
6548,9
6549,10
6550,10
6551,10
6552,9
6553,10
6554,10
6555,10
6556,9
6557,10
6558,10
6559,10
6560,10
6561,10
6562,10
6563,10
6564,9
6565,10
6566,9
6567,10
6568,10
6569,10
6570,10
6571,8
6572,10
6573,10
6574,10
6575,10
6576,10
6577,9
6578,10
6579,10
6580,10
6581,9
6582,8
6583,10
6584,9
6585,10
6586,10
6587,10
6588,10
6589,9
6590,10
6591,10
6592,10
6593,10
6594,10
6595,10
6596,10
6597,9
6598,10
6599,10
6600,10
6601,10
6602,10
6603,10
6604,9
6605,10
6606,10
6607,10
6608,10
6609,10
6610,9
6611,8
6612,10
6613,9
6614,9
6615,10
6616,10
6617,9
6618,10
6619,9
6620,10
6621,10
6622,10
6623,10
6624,10
6625,10
6626,10
6627,9
6628,10
6629,10
6630,10
6631,9
6632,10
6633,10
6634,10
6635,10
6636,10
6637,10
6638,10
6639,10
6640,10
6641,10
6642,9
6643,9
6644,10
6645,10
6646,10
6647,10
6648,10
6649,10
6650,10
6651,10
6652,10
6653,10
6654,10
6655,10
6656,9
6657,10
6658,10
6659,10
6660,10
6661,10
6662,10
6663,10
6664,10
6665,9
6666,10
6667,10
6668,10
6669,10
6670,10
6671,10
6672,10
6673,9
6674,9
6675,9
6676,10
6677,10
6678,9
6679,10
6680,9
6681,10
6682,10
6683,10
6684,10
6685,10
6686,10
6687,9
6688,10
6689,10
6690,10
6691,10
6692,10
6693,10
6694,10
6695,10
6696,10
6697,10
6698,10
6699,10
6700,10
6701,10
6702,10
6703,10
6704,10
6705,10
6706,10
6707,10
6708,10
6709,10
6710,10
6711,10
6712,9
6713,10
6714,9
6715,10
6716,10
6717,10
6718,9
6719,10
6720,10
6721,10
6722,8
6723,10
6724,10
6725,9
6726,10
6727,9
6728,10
6729,10
6730,9
6731,10
6732,10
6733,10
6734,10
6735,10
6736,8
6737,10
6738,10
6739,10
6740,10
6741,10
6742,10
6743,10
6744,10
6745,10
6746,9
6747,10
6748,10
6749,10
6750,10
6751,9
6752,10
6753,10
6754,9
6755,10
6756,10
6757,9
6758,10
6759,10
6760,10
6761,10
6762,10
6763,10
6764,10
6765,10
6766,10
6767,10
6768,10
6769,10
6770,10
6771,9
6772,10
6773,10
6774,9
6775,10
6776,8
6777,9
6778,10
6779,10
6780,10
6781,10
6782,10
6783,10
6784,10
6785,10
6786,10
6787,9
6788,10
6789,10
6790,10
6791,8
6792,10
6793,10
6794,9
6795,10
6796,10
6797,10
6798,10
6799,10
6800,10
6801,10
6802,10
6803,10
6804,8
6805,10
6806,9
6807,10
6808,9
6809,10
6810,10
6811,10
6812,9
6813,10
6814,10
6815,10
6816,10
6817,10
6818,10
6819,10
6820,10
6821,10
6822,10
6823,10
6824,10
6825,10
6826,10
6827,10
6828,9
6829,10
6830,9
6831,9
6832,10
6833,10
6834,9
6835,10
6836,10
6837,10
6838,10
6839,10
6840,10
6841,10
6842,10
6843,10
6844,10
6845,10
6846,9
6847,10
6848,10
6849,10
6850,10
6851,10
6852,10
6853,10
6854,10
6855,10
6856,10
6857,10
6858,10
6859,10
6860,10
6861,10
6862,10
6863,10
6864,9
6865,10
6866,9
6867,10
6868,10
6869,10
6870,10
6871,9
6872,10
6873,10
6874,10
6875,8
6876,10
6877,10
6878,9
6879,9
6880,10
6881,9
6882,10
6883,10
6884,9
6885,10
6886,10
6887,10
6888,8
6889,10
6890,10
6891,10
6892,10
6893,10
6894,10
6895,10
6896,10
6897,10
6898,9
6899,10
6900,8
6901,10
6902,10
6903,10
6904,10
6905,10
6906,10
6907,10
6908,10
6909,8
6910,10
6911,10
6912,10
6913,10
6914,10
6915,10
6916,10
6917,9
6918,10
6919,10
6920,10
6921,10
6922,10
6923,10
6924,10
6925,10
6926,8
6927,10
6928,10
6929,9
6930,10
6931,10
6932,10
6933,9
6934,10
6935,10
6936,10
6937,10
6938,10
6939,9
6940,10
6941,10
6942,10
6943,10
6944,10
6945,10
6946,10
6947,10
6948,10
6949,10
6950,10
6951,10
6952,10
6953,10
6954,10
6955,10
6956,10
6957,10
6958,10
6959,10
6960,10
6961,9
6962,10
6963,10
6964,10
6965,9
6966,10
6967,10
6968,10
6969,9
6970,10
6971,10
6972,10
6973,10
6974,10
6975,10
6976,10
6977,10
6978,9
6979,10
6980,8
6981,10
6982,10
6983,10
6984,9
6985,10
6986,10
6987,10
6988,10
6989,10
6990,10
6991,10
6992,10
6993,10
6994,10
6995,10
6996,10
6997,10
6998,10
6999,10
7000,10
7001,10
7002,10
7003,10
7004,9
7005,10
7006,10
7007,10
7008,10
7009,10
7010,9
7011,10
7012,9
7013,10
7014,9
7015,9
7016,10
7017,10
7018,9
7019,10
7020,10
7021,10
7022,10
7023,10
7024,9
7025,10
7026,10
7027,10
7028,10
7029,10
7030,10
7031,10
7032,9
7033,10
7034,7
7035,10
7036,10
7037,10
7038,9
7039,10
7040,8
7041,10
7042,10
7043,9
7044,10
7045,10
7046,10
7047,10
7048,9
7049,10
7050,10
7051,10
7052,10
7053,10
7054,9
7055,9
7056,9
7057,10
7058,10
7059,10
7060,10
7061,10
7062,10
7063,10
7064,10
7065,10
7066,10
7067,10
7068,10
7069,10
7070,10
7071,10
7072,9
7073,10
7074,10
7075,10
7076,10
7077,10
7078,10
7079,10
7080,9
7081,9
7082,8
7083,10
7084,10
7085,10
7086,9
7087,9
7088,9
7089,10
7090,10
7091,10
7092,10
7093,10
7094,10
7095,10
7096,10
7097,10
7098,8
7099,9
7100,9
7101,10
7102,10
7103,10
7104,10
7105,10
7106,10
7107,9
7108,10
7109,10
7110,10
7111,10
7112,10
7113,10
7114,10
7115,10
7116,10
7117,9
7118,9
7119,10
7120,9
7121,10
7122,10
7123,9
7124,10
7125,9
7126,10
7127,10
7128,10
7129,10
7130,10
7131,10
7132,9
7133,10
7134,10
7135,10
7136,10
7137,10
7138,10
7139,10
7140,10
7141,8
7142,10
7143,10
7144,10
7145,10
7146,10
7147,10
7148,10
7149,9
7150,9
7151,9
7152,10
7153,10
7154,10
7155,10
7156,10
7157,10
7158,10
7159,9
7160,10
7161,10
7162,9
7163,10
7164,10
7165,9
7166,10
7167,10
7168,10
7169,10
7170,9
7171,10
7172,10
7173,10
7174,9
7175,9
7176,10
7177,10
7178,10
7179,10
7180,9
7181,10
7182,10
7183,10
7184,10
7185,9
7186,10
7187,10
7188,10
7189,10
7190,10
7191,10
7192,10
7193,10
7194,10
7195,8
7196,10
7197,9
7198,10
7199,10
7200,10
7201,10
7202,9
7203,10
7204,10
7205,10
7206,10
7207,10
7208,10
7209,9
7210,9
7211,10
7212,8
7213,10
7214,10
7215,10
7216,10
7217,10
7218,10
7219,9
7220,10
7221,10
7222,10
7223,10
7224,9
7225,10
7226,10
7227,10
7228,10
7229,9
7230,10
7231,10
7232,10
7233,10
7234,10
7235,10
7236,10
7237,10
7238,10
7239,10
7240,10
7241,10
7242,10
7243,10
7244,10
7245,10
7246,10
7247,10
7248,9
7249,9
7250,9
7251,10
7252,10
7253,9
7254,10
7255,10
7256,10
7257,10
7258,10
7259,10
7260,10
7261,10
7262,10
7263,10
7264,10
7265,10
7266,10
7267,10
7268,10
7269,10
7270,9
7271,10
7272,9
7273,9
7274,10
7275,10
7276,10
7277,10
7278,9
7279,10
7280,10
7281,10
7282,10
7283,9
7284,8
7285,10
7286,10
7287,10
7288,9
7289,10
7290,10
7291,10
7292,10
7293,10
7294,10
7295,9
7296,10
7297,10
7298,10
7299,9
7300,10
7301,10
7302,10
7303,10
7304,9
7305,10
7306,10
7307,10
7308,10
7309,10
7310,10
7311,10
7312,10
7313,10
7314,10
7315,9
7316,9
7317,10
7318,10
7319,10
7320,10
7321,10
7322,10
7323,10
7324,10
7325,10
7326,10
7327,9
7328,10
7329,8
7330,10
7331,10
7332,10
7333,10
7334,10
7335,10
7336,10
7337,9
7338,10
7339,9
7340,10
7341,10
7342,9
7343,10
7344,10
7345,9
7346,10
7347,10
7348,10
7349,10
7350,10
7351,10
7352,10
7353,9
7354,10
7355,10
7356,10
7357,10
7358,10
7359,10
7360,10
7361,10
7362,10
7363,10
7364,10
7365,9
7366,9
7367,10
7368,10
7369,9
7370,10
7371,10
7372,9
7373,10
7374,9
7375,10
7376,10
7377,10
7378,10
7379,10
7380,10
7381,10
7382,10
7383,10
7384,10
7385,9
7386,9
7387,10
7388,10
7389,10
7390,10
7391,9
7392,10
7393,10
7394,10
7395,10
7396,10
7397,10
7398,10
7399,10
7400,9
7401,10
7402,10
7403,9
7404,10
7405,10
7406,10
7407,10
7408,10
7409,10
7410,9
7411,10
7412,10
7413,10
7414,10
7415,10
7416,10
7417,10
7418,10
7419,10
7420,10
7421,8
7422,10
7423,9
7424,10
7425,10
7426,10
7427,9
7428,10
7429,10
7430,10
7431,10
7432,10
7433,10
7434,10
7435,9
7436,10
7437,10
7438,8
7439,8
7440,10
7441,10
7442,10
7443,10
7444,10
7445,10
7446,10
7447,10
7448,10
7449,10
7450,9
7451,10
7452,10
7453,9
7454,10
7455,10
7456,10
7457,10
7458,10
7459,9
7460,10
7461,10
7462,10
7463,10
7464,10
7465,10
7466,10
7467,10
7468,10
7469,10
7470,10
7471,10
7472,10
7473,10
7474,10
7475,10
7476,8
7477,10
7478,10
7479,9
7480,9
7481,10
7482,9
7483,10
7484,10
7485,10
7486,9
7487,10
7488,10
7489,10
7490,10
7491,10
7492,10
7493,9
7494,10
7495,9
7496,10
7497,10
7498,10
7499,10
7500,10
7501,10
7502,10
7503,10
7504,10
7505,10
7506,10
7507,10
7508,10
7509,10
7510,10
7511,10
7512,10
7513,10
7514,9
7515,10
7516,10
7517,10
7518,10
7519,8
7520,10
7521,10
7522,10
7523,9
7524,9
7525,9
7526,9
7527,9
7528,10
7529,10
7530,10
7531,10
7532,10
7533,9
7534,10
7535,10
7536,9
7537,9
7538,10
7539,10
7540,9
7541,9
7542,10
7543,10
7544,10
7545,10
7546,10
7547,10
7548,9
7549,10
7550,10
7551,10
7552,10
7553,10
7554,10
7555,10
7556,10
7557,10
7558,10
7559,10
7560,10
7561,10
7562,10
7563,10
7564,10
7565,9
7566,10
7567,10
7568,10
7569,10
7570,10
7571,10
7572,10
7573,9
7574,10
7575,10
7576,10
7577,10
7578,9
7579,10
7580,9
7581,10
7582,9
7583,9
7584,9
7585,10
7586,9
7587,10
7588,10
7589,10
7590,9
7591,10
7592,10
7593,10
7594,10
7595,10
7596,9
7597,9
7598,10
7599,10
7600,9
7601,10
7602,9
7603,8
7604,10
7605,10
7606,10
7607,10
7608,10
7609,9
7610,9
7611,10
7612,10
7613,10
7614,10
7615,9
7616,10
7617,10
7618,10
7619,9
7620,10
7621,10
7622,10
7623,10
7624,10
7625,10
7626,10
7627,10
7628,10
7629,9
7630,10
7631,9
7632,10
7633,10
7634,10
7635,9
7636,10
7637,9
7638,10
7639,9
7640,10
7641,10
7642,10
7643,10
7644,10
7645,10
7646,9
7647,10
7648,10
7649,10
7650,10
7651,9
7652,10
7653,10
7654,10
7655,10
7656,10
7657,10
7658,10
7659,10
7660,10
7661,10
7662,8
7663,8
7664,8
7665,10
7666,10
7667,10
7668,10
7669,10
7670,10
7671,10
7672,10
7673,10
7674,10
7675,9
7676,10
7677,10
7678,10
7679,9
7680,10
7681,10
7682,10
7683,10
7684,10
7685,10
7686,10
7687,9
7688,10
7689,10
7690,9
7691,10
7692,9
7693,10
7694,9
7695,10
7696,10
7697,9
7698,10
7699,10
7700,10
7701,9
7702,10
7703,10
7704,9
7705,10
7706,8
7707,10
7708,10
7709,9
7710,10
7711,10
7712,8
7713,10
7714,10
7715,10
7716,10
7717,9
7718,10
7719,10
7720,10
7721,9
7722,10
7723,10
7724,10
7725,10
7726,8
7727,10
7728,9
7729,10
7730,10
7731,10
7732,10
7733,10
7734,10
7735,10
7736,10
7737,10
7738,10
7739,10
7740,10
7741,9
7742,10
7743,10
7744,10
7745,10
7746,10
7747,10
7748,9
7749,10
7750,10
7751,10
7752,10
7753,10
7754,10
7755,10
7756,8
7757,10
7758,9
7759,10
7760,10
7761,10
7762,10
7763,10
7764,9
7765,10
7766,9
7767,9
7768,10
7769,10
7770,10
7771,10
7772,10
7773,10
7774,9
7775,10
7776,10
7777,10
7778,10
7779,10
7780,10
7781,10
7782,10
7783,10
7784,10
7785,9
7786,10
7787,10
7788,9
7789,9
7790,9
7791,10
7792,10
7793,10
7794,10
7795,10
7796,10
7797,10
7798,10
7799,10
7800,10
7801,10
7802,10
7803,9
7804,10
7805,10
7806,10
7807,10
7808,10
7809,10
7810,10
7811,10
7812,10
7813,10
7814,10
7815,10
7816,8
7817,9
7818,10
7819,10
7820,9
7821,10
7822,10
7823,10
7824,10
7825,10
7826,8
7827,10
7828,10
7829,9
7830,10
7831,10
7832,9
7833,10
7834,10
7835,10
7836,10
7837,10
7838,10
7839,10
7840,10
7841,10
7842,10
7843,10
7844,9
7845,10
7846,10
7847,10
7848,10
7849,10
7850,10
7851,9
7852,10
7853,10
7854,10
7855,10
7856,10
7857,10
7858,9
7859,10
7860,10
7861,10
7862,10
7863,10
7864,10
7865,9
7866,10
7867,10
7868,10
7869,10
7870,10
7871,10
7872,10
7873,10
7874,10
7875,10
7876,10
7877,10
7878,10
7879,10
7880,10
7881,10
7882,10
7883,10
7884,10
7885,10
7886,9
7887,9
7888,9
7889,10
7890,10
7891,10
7892,9
7893,8
7894,10
7895,10
7896,10
7897,10
7898,10
7899,10
7900,9
7901,10
7902,9
7903,8
7904,10
7905,10
7906,10
7907,10
7908,10
7909,10
7910,10
7911,9
7912,10
7913,10
7914,10
7915,9
7916,8
7917,10
7918,10
7919,10
7920,8
7921,10
7922,10
7923,10
7924,9
7925,10
7926,10
7927,10
7928,10
7929,10
7930,9
7931,10
7932,10
7933,9
7934,10
7935,10
7936,10
7937,10
7938,8
7939,10
7940,10
7941,10
7942,9
7943,8
7944,8
7945,10
7946,10
7947,10
7948,10
7949,10
7950,10
7951,10
7952,10
7953,10
7954,10
7955,10
7956,10
7957,10
7958,10
7959,10
7960,8
7961,9
7962,10
7963,10
7964,10
7965,10
7966,10
7967,10
7968,10
7969,10
7970,10
7971,10
7972,10
7973,10
7974,10
7975,10
7976,10
7977,10
7978,10
7979,10
7980,10
7981,9
7982,10
7983,9
7984,10
7985,9
7986,10
7987,9
7988,9
7989,10
7990,9
7991,10
7992,10
7993,10
7994,10
7995,7
7996,10
7997,10
7998,10
7999,10
8000,8
8001,10
8002,10
8003,10
8004,10
8005,10
8006,10
8007,10
8008,10
8009,9
8010,10
8011,10
8012,10
8013,10
8014,10
8015,10
8016,10
8017,9
8018,10
8019,9
8020,10
8021,10
8022,10
8023,10
8024,10
8025,9
8026,9
8027,10
8028,10
8029,10
8030,10
8031,10
8032,10
8033,10
8034,10
8035,10
8036,10
8037,10
8038,8
8039,10
8040,10
8041,10
8042,10
8043,10
8044,10
8045,10
8046,9
8047,9
8048,10
8049,9
8050,10
8051,10
8052,10
8053,10
8054,10
8055,10
8056,9
8057,10
8058,10
8059,10
8060,10
8061,8
8062,10
8063,10
8064,10
8065,10
8066,10
8067,10
8068,10
8069,9
8070,9
8071,10
8072,10
8073,10
8074,9
8075,9
8076,10
8077,10
8078,8
8079,10
8080,10
8081,10
8082,10
8083,10
8084,10
8085,9
8086,10
8087,10
8088,10
8089,10
8090,10
8091,10
8092,10
8093,10
8094,10
8095,10
8096,10
8097,9
8098,10
8099,10
8100,10
8101,10
8102,10
8103,10
8104,10
8105,10
8106,10
8107,10
8108,9
8109,10
8110,10
8111,10
8112,10
8113,10
8114,10
8115,10
8116,10
8117,10
8118,10
8119,10
8120,10
8121,10
8122,10
8123,9
8124,10
8125,10
8126,10
8127,10
8128,10
8129,9
8130,10
8131,10
8132,10
8133,10
8134,10
8135,9
8136,10
8137,9
8138,10
8139,10
8140,10
8141,9
8142,10
8143,10
8144,9
8145,10
8146,10
8147,10
8148,10
8149,10
8150,8
8151,10
8152,10
8153,9
8154,9
8155,10
8156,10
8157,10
8158,10
8159,10
8160,10
8161,10
8162,10
8163,10
8164,9
8165,10
8166,9
8167,9
8168,10
8169,10
8170,10
8171,10
8172,10
8173,10
8174,10
8175,9
8176,10
8177,10
8178,8
8179,10
8180,10
8181,9
8182,10
8183,10
8184,10
8185,10
8186,10
8187,10
8188,10
8189,8
8190,9
8191,9
8192,10
8193,9
8194,10
8195,8
8196,10
8197,10
8198,10
8199,10
8200,10
8201,10
8202,10
8203,10
8204,10
8205,10
8206,10
8207,10
8208,9
8209,8
8210,10
8211,10
8212,10
8213,9
8214,10
8215,10
8216,10
8217,10
8218,10
8219,10
8220,10
8221,10
8222,10
8223,10
8224,10
8225,10
8226,10
8227,10
8228,9
8229,9
8230,10
8231,10
8232,10
8233,10
8234,10
8235,10
8236,9
8237,10
8238,9
8239,10
8240,10
8241,10
8242,10
8243,10
8244,10
8245,10
8246,10
8247,8
8248,10
8249,10
8250,10
8251,10
8252,9
8253,10
8254,10
8255,10
8256,10
8257,10
8258,10
8259,10
8260,9
8261,9
8262,10
8263,10
8264,10
8265,9
8266,10
8267,10
8268,10
8269,8
8270,10
8271,10
8272,10
8273,10
8274,10
8275,10
8276,10
8277,10
8278,10
8279,10
8280,10
8281,10
8282,10
8283,10
8284,10
8285,10
8286,10
8287,10
8288,10
8289,10
8290,10
8291,10
8292,10
8293,10
8294,9
8295,10
8296,10
8297,9
8298,10
8299,9
8300,9
8301,9
8302,10
8303,9
8304,10
8305,10
8306,9
8307,10
8308,10
8309,9
8310,9
8311,10
8312,10
8313,10
8314,10
8315,10
8316,10
8317,9
8318,10
8319,10
8320,10
8321,10
8322,9
8323,10
8324,9
8325,10
8326,10
8327,10
8328,9
8329,10
8330,10
8331,10
8332,10
8333,10
8334,10
8335,10
8336,9
8337,10
8338,10
8339,10
8340,10
8341,10
8342,9
8343,10
8344,10
8345,10
8346,10
8347,8
8348,10
8349,9
8350,10
8351,9
8352,10
8353,10
8354,10
8355,9
8356,9
8357,9
8358,9
8359,10
8360,10
8361,10
8362,10
8363,10
8364,10
8365,9
8366,10
8367,10
8368,9
8369,10
8370,10
8371,10
8372,10
8373,10
8374,9
8375,10
8376,10
8377,10
8378,10
8379,10
8380,9
8381,10
8382,10
8383,8
8384,9
8385,10
8386,10
8387,9
8388,10
8389,9
8390,10
8391,9
8392,10
8393,10
8394,10
8395,9
8396,10
8397,10
8398,10
8399,10
8400,8
8401,10
8402,10
8403,10
8404,10
8405,10
8406,10
8407,10
8408,9
8409,10
8410,10
8411,9
8412,9
8413,8
8414,10
8415,10
8416,10
8417,10
8418,10
8419,10
8420,10
8421,10
8422,10
8423,10
8424,10
8425,9
8426,10
8427,10
8428,10
8429,10
8430,10
8431,10
8432,10
8433,10
8434,10
8435,10
8436,10
8437,9
8438,10
8439,10
8440,10
8441,10
8442,10
8443,10
8444,9
8445,9
8446,10
8447,10
8448,10
8449,10
8450,10
8451,10
8452,10
8453,10
8454,9
8455,10
8456,10
8457,9
8458,10
8459,8
8460,10
8461,10
8462,10
8463,9
8464,10
8465,10
8466,9
8467,10
8468,10
8469,9
8470,10
8471,10
8472,10
8473,9
8474,10
8475,10
8476,10
8477,10
8478,10
8479,9
8480,10
8481,10
8482,9
8483,9
8484,10
8485,8
8486,8
8487,10
8488,10
8489,9
8490,10
8491,10
8492,10
8493,10
8494,10
8495,10
8496,10
8497,10
8498,10
8499,10
8500,10
8501,9
8502,10
8503,10
8504,10
8505,10
8506,10
8507,10
8508,10
8509,9
8510,10
8511,9
8512,10
8513,9
8514,9
8515,10
8516,10
8517,10
8518,10
8519,10
8520,10
8521,10
8522,10
8523,10
8524,9
8525,10
8526,10
8527,9
8528,10
8529,10
8530,10
8531,10
8532,10
8533,9
8534,10
8535,10
8536,10
8537,10
8538,10
8539,10
8540,9
8541,10
8542,9
8543,10
8544,10
8545,10
8546,10
8547,10
8548,10
8549,10
8550,10
8551,10
8552,10
8553,10
8554,10
8555,10
8556,8
8557,10
8558,10
8559,10
8560,10
8561,10
8562,10
8563,10
8564,10
8565,10
8566,10
8567,10
8568,10
8569,9
8570,9
8571,10
8572,10
8573,10
8574,10
8575,10
8576,10
8577,9
8578,9
8579,10
8580,10
8581,10
8582,10
8583,10
8584,9
8585,10
8586,10
8587,10
8588,10
8589,10
8590,10
8591,10
