,hamming_distance
5794,29
5795,39
5796,50
5797,30
5798,12
5799,69
5800,50
5801,21
5802,27
5803,7
5804,10
5805,22
5806,39
5807,55
5808,19
5809,10
5810,39
5811,11
5812,25
5813,15
5814,42
5815,41
5816,27
5817,29
5818,51
5819,22
5820,44
5821,15
5822,15
5823,30
5824,38
5825,7
5826,21
5827,42
5828,39
5829,17
5830,29
5831,17
5832,34
5833,43
5834,60
5835,26
5836,19
5837,28
5838,52
5839,22
5840,18
5841,17
5842,12
5843,25
5844,13
5845,5
5846,9
5847,25
5848,27
5849,81
5850,48
5851,43
5852,23
5853,29
5854,29
5855,33
5856,35
5857,52
5858,31
5859,53
5860,45
5861,31
5862,35
5863,30
5864,23
5865,42
5866,19
5867,81
5868,36
5869,42
5870,26
5871,62
5872,39
5873,35
5874,46
5875,15
5876,8
5877,9
5878,44
5879,19
5880,89
5881,40
5882,24
5883,40
5884,40
5885,10
5886,26
5887,60
5888,22
5889,32
5890,28
5891,14
5892,37
5893,51
5894,143
5895,35
5896,35
5897,19
5898,52
5899,40
5900,25
5901,32
5902,27
5903,9
5904,32
5905,7
5906,5
5907,21
5908,32
5909,53
5910,29
5911,8
5912,7
5913,27
5914,7
5915,12
5916,14
5917,34
5918,10
5919,17
5920,24
5921,27
5922,19
5923,70
5924,26
5925,37
5926,58
5927,27
5928,31
5929,35
5930,27
5931,15
5932,25
5933,10
5934,11
5935,48
5936,30
5937,23
5938,15
5939,5
5940,10
5941,25
5942,18
5943,5
5944,25
5945,18
5946,17
5947,25
5948,56
5949,93
5950,56
5951,27
5952,44
5953,16
5954,12
5955,22
5956,32
5957,18
5958,41
5959,19
5960,30
5961,26
5962,15
5963,15
5964,18
5965,20
5966,41
5967,4
5968,21
5969,29
5970,30
5971,31
5972,20
5973,43
5974,22
5975,32
5976,7
5977,23
5978,32
5979,130
5980,50
5981,44
5982,27
5983,7
5984,13
5985,14
5986,31
5987,27
5988,9
5989,78
5990,17
5991,76
5992,38
5993,50
5994,36
5995,93
5996,28
5997,58
5998,25
5999,33
6000,12
6001,95
6002,26
6003,24
6004,28
6005,12
6006,33
6007,9
6008,10
6009,40
6010,7
6011,42
6012,39
6013,27
6014,5
6015,23
6016,11
6017,19
6018,14
6019,39
6020,36
6021,28
6022,86
6023,36
6024,43
6025,13
6026,14
6027,31
6028,26
6029,23
6030,15
6031,35
6032,47
6033,32
6034,41
6035,38
6036,54
6037,45
6038,44
6039,39
6040,44
6041,15
6042,29
6043,27
6044,21
6045,37
6046,18
6047,6
6048,39
6049,37
6050,15
6051,34
6052,37
6053,39
6054,19
6055,22
6056,48
6057,17
6058,38
6059,43
6060,22
6061,28
6062,36
6063,21
6064,15
6065,7
6066,31
6067,25
6068,23
6069,12
6070,21
6071,26
6072,17
6073,23
6074,9
6075,12
6076,81
6077,33
6078,13
6079,24
6080,33
6081,7
6082,42
6083,13
6084,48
6085,18
6086,19
6087,15
6088,33
6089,32
6090,37
6091,33
6092,21
6093,20
6094,34
6095,11
6096,1
6097,43
6098,27
6099,17
6100,29
6101,20
6102,14
6103,24
6104,57
6105,30
6106,35
6107,32
6108,38
6109,21
6110,8
6111,13
6112,24
6113,21
6114,36
6115,66
6116,44
6117,85
6118,18
6119,35
6120,35
6121,20
6122,38
6123,29
6124,20
6125,23
6126,28
6127,16
6128,12
6129,11
6130,5
6131,19
6132,27
6133,9
6134,8
6135,44
6136,18
6137,23
6138,54
6139,5
6140,4
6141,7
6142,31
6143,23
6144,15
6145,23
6146,25
6147,9
6148,41
6149,6
6150,30
6151,34
6152,9
6153,36
6154,24
6155,28
6156,11
6157,10
6158,10
6159,17
6160,41
6161,39
6162,22
6163,48
6164,100
6165,42
6166,27
6167,11
6168,22
6169,27
6170,32
6171,43
6172,54
6173,48
6174,27
6175,56
6176,37
6177,27
6178,43
6179,32
6180,26
6181,30
6182,34
6183,51
6184,31
6185,35
6186,25
6187,50
6188,18
6189,25
6190,24
6191,35
6192,123
6193,38
6194,25
6195,18
6196,71
6197,18
6198,11
6199,50
6200,24
6201,43
6202,38
6203,15
6204,22
6205,18
6206,11
6207,54
6208,13
6209,25
6210,34
6211,23
6212,6
6213,16
6214,20
6215,33
6216,28
6217,6
6218,17
6219,49
6220,24
6221,15
6222,23
6223,18
6224,43
6225,53
6226,24
6227,69
6228,18
6229,29
6230,5
6231,24
6232,10
6233,41
6234,11
6235,16
6236,30
6237,9
6238,25
6239,34
6240,45
6241,27
6242,34
6243,54
6244,21
6245,11
6246,27
6247,24
6248,11
6249,62
6250,6
6251,24
6252,73
6253,48
6254,54
6255,9
6256,26
6257,14
6258,19
6259,43
6260,18
6261,36
6262,49
6263,36
6264,13
6265,8
6266,45
6267,117
6268,30
6269,23
6270,67
6271,25
6272,45
6273,46
6274,20
6275,43
6276,13
6277,12
6278,16
6279,69
6280,11
6281,38
6282,17
6283,48
6284,33
6285,41
6286,53
6287,29
6288,49
6289,27
6290,39
6291,38
6292,41
6293,13
6294,53
6295,14
6296,43
6297,18
6298,44
6299,85
6300,57
6301,44
6302,45
6303,45
6304,28
6305,27
6306,43
6307,44
6308,45
6309,18
6310,45
6311,39
6312,23
6313,24
6314,13
6315,16
6316,50
6317,21
6318,34
6319,15
6320,9
6321,30
6322,9
6323,5
6324,28
6325,24
6326,63
6327,18
6328,47
6329,45
6330,2
6331,40
6332,48
6333,51
6334,40
6335,19
6336,18
6337,38
6338,50
6339,44
6340,12
6341,18
6342,26
6343,51
6344,46
6345,54
6346,77
6347,34
6348,56
6349,67
6350,26
6351,27
6352,26
6353,49
6354,26
6355,17
6356,47
6357,45
6358,53
6359,47
6360,27
6361,47
6362,29
6363,9
6364,58
6365,31
6366,18
6367,39
6368,38
6369,34
6370,42
6371,68
6372,77
6373,82
6374,63
6375,47
6376,42
6377,36
6378,29
6379,43
6380,41
6381,21
6382,51
6383,71
6384,5
6385,18
6386,33
6387,22
6388,55
6389,14
6390,18
6391,25
6392,12
6393,16
6394,51
6395,28
6396,14
6397,36
6398,35
6399,31
6400,39
6401,27
6402,28
6403,20
6404,34
6405,9
6406,14
6407,21
6408,53
6409,28
6410,7
6411,20
6412,12
6413,23
6414,24
6415,60
6416,12
6417,21
6418,9
6419,20
6420,24
6421,2
6422,48
6423,26
6424,31
6425,31
6426,45
6427,15
6428,18
6429,23
6430,30
6431,26
6432,22
6433,24
6434,21
6435,22
6436,44
6437,26
6438,12
6439,16
6440,14
6441,9
6442,34
6443,7
6444,12
6445,140
6446,7
6447,30
6448,9
6449,24
6450,34
6451,32
6452,11
6453,36
6454,15
6455,24
6456,33
6457,26
6458,22
6459,35
6460,38
6461,10
6462,18
6463,12
6464,40
6465,15
6466,17
6467,16
6468,30
6469,26
6470,14
6471,15
6472,6
6473,29
6474,25
6475,34
6476,10
6477,44
6478,28
6479,23
6480,2
6481,14
6482,17
6483,37
6484,15
6485,9
6486,35
6487,32
6488,38
6489,16
6490,5
6491,51
6492,29
6493,26
6494,10
6495,4
6496,5
6497,51
6498,9
6499,30
6500,25
6501,8
6502,12
6503,47
6504,51
6505,12
6506,13
6507,17
6508,18
6509,31
6510,9
6511,13
6512,50
6513,22
6514,28
6515,26
6516,29
6517,13
6518,12
6519,15
6520,5
6521,26
6522,32
6523,17
6524,26
6525,29
6526,30
6527,50
6528,21
6529,22
6530,57
6531,36
6532,36
6533,50
6534,37
6535,46
6536,23
6537,33
6538,86
6539,32
6540,14
6541,21
6542,39
6543,50
6544,13
6545,30
6546,29
6547,19
6548,35
6549,58
6550,24
6551,7
6552,31
6553,36
6554,31
6555,56
6556,39
6557,58
6558,50
6559,41
6560,18
6561,46
6562,27
6563,67
6564,33
6565,41
6566,61
6567,20
6568,48
6569,33
6570,36
6571,36
6572,46
6573,7
6574,39
6575,48
6576,58
6577,39
6578,42
6579,26
6580,12
6581,23
6582,14
6583,5
6584,23
6585,26
6586,29
6587,40
6588,56
6589,40
6590,39
6591,47
6592,18
6593,39
6594,61
6595,72
6596,31
6597,45
6598,65
6599,49
6600,34
6601,41
6602,20
6603,36
6604,41
6605,16
6606,17
6607,56
6608,17
6609,41
6610,29
6611,61
6612,29
6613,34
6614,23
6615,16
6616,60
6617,45
6618,39
6619,43
6620,70
6621,17
6622,52
6623,24
6624,63
6625,12
6626,33
6627,40
6628,23
6629,19
6630,18
6631,52
6632,76
6633,14
6634,26
6635,16
6636,24
6637,22
6638,41
6639,23
6640,59
6641,29
6642,27
6643,14
6644,38
6645,26
6646,43
6647,63
6648,33
6649,36
6650,33
6651,47
6652,22
6653,25
6654,23
6655,28
6656,22
6657,19
6658,8
6659,14
6660,23
6661,57
6662,18
6663,33
6664,23
6665,64
6666,55
6667,26
6668,8
6669,13
6670,47
6671,47
6672,38
6673,28
6674,9
6675,14
6676,34
6677,12
6678,34
6679,23
6680,32
6681,10
6682,18
6683,12
6684,15
6685,11
6686,28
6687,12
6688,77
6689,23
6690,29
6691,15
6692,29
6693,5
6694,25
6695,41
6696,46
6697,28
6698,29
6699,76
6700,22
6701,22
6702,34
6703,17
6704,17
6705,58
6706,29
6707,31
6708,14
6709,46
6710,30
6711,11
6712,5
6713,49
6714,71
6715,38
6716,48
6717,11
6718,58
6719,46
6720,20
6721,21
6722,56
6723,14
6724,16
6725,14
6726,15
6727,30
6728,17
6729,24
6730,18
6731,15
6732,38
6733,26
6734,86
6735,8
6736,23
6737,25
6738,53
6739,37
6740,14
6741,8
6742,11
6743,18
6744,13
6745,24
6746,60
6747,32
6748,5
6749,11
6750,28
6751,30
6752,33
6753,28
6754,26
6755,29
6756,29
6757,27
6758,7
6759,39
6760,36
6761,38
6762,47
6763,23
6764,66
6765,12
6766,19
6767,18
6768,41
6769,17
6770,15
6771,68
6772,27
6773,34
6774,22
6775,47
6776,14
6777,35
6778,42
6779,54
6780,46
6781,20
6782,19
6783,18
6784,26
6785,41
6786,19
6787,28
6788,27
6789,26
6790,13
6791,40
6792,33
6793,27
6794,61
6795,17
6796,20
6797,33
6798,61
6799,35
6800,46
6801,40
6802,23
6803,52
6804,9
6805,10
6806,47
6807,55
6808,36
6809,45
6810,27
6811,9
6812,15
6813,42
6814,63
6815,34
6816,62
6817,51
6818,10
6819,104
6820,42
6821,25
6822,20
6823,73
6824,27
6825,23
6826,21
6827,27
6828,17
6829,37
6830,54
6831,14
6832,33
6833,21
6834,39
6835,41
6836,50
6837,26
6838,45
6839,30
6840,40
6841,28
6842,27
6843,45
6844,21
6845,68
6846,87
6847,83
6848,40
6849,20
6850,20
6851,6
6852,30
6853,44
6854,31
6855,52
6856,30
6857,43
6858,48
6859,19
6860,32
6861,44
6862,13
6863,33
6864,41
6865,50
6866,52
6867,82
6868,40
6869,26
6870,10
6871,16
6872,71
6873,24
6874,19
6875,23
6876,24
6877,43
6878,37
6879,56
6880,41
6881,18
6882,48
6883,45
6884,50
6885,12
6886,20
6887,39
6888,86
6889,52
6890,57
6891,28
6892,29
6893,38
6894,57
6895,38
6896,25
6897,14
6898,37
6899,13
6900,30
6901,35
6902,44
6903,103
6904,13
6905,30
6906,41
6907,28
6908,50
6909,30
6910,21
6911,26
6912,26
6913,23
6914,24
6915,29
6916,67
6917,13
6918,17
6919,44
6920,36
6921,19
6922,18
6923,26
6924,20
6925,34
6926,73
6927,8
6928,11
6929,43
6930,26
6931,27
6932,21
6933,28
6934,34
6935,46
6936,46
6937,13
6938,36
6939,15
6940,21
6941,19
6942,20
6943,59
6944,14
6945,12
6946,29
6947,37
6948,22
6949,21
6950,12
6951,7
6952,35
6953,52
6954,25
6955,52
6956,14
6957,23
6958,31
6959,28
6960,30
6961,18
6962,21
6963,7
6964,23
6965,31
6966,9
6967,29
6968,43
6969,84
6970,26
6971,20
6972,29
6973,39
6974,22
6975,24
6976,8
6977,16
6978,21
6979,17
6980,24
6981,31
6982,24
6983,16
6984,21
6985,24
6986,32
6987,13
6988,35
6989,29
6990,27
6991,18
6992,19
6993,11
6994,44
6995,7
6996,17
6997,18
6998,10
6999,62
7000,10
7001,12
7002,34
7003,28
7004,25
7005,24
7006,48
7007,13
7008,7
7009,19
7010,19
7011,9
7012,23
7013,19
7014,59
7015,36
7016,29
7017,17
7018,26
7019,14
7020,28
7021,25
7022,11
7023,16
7024,24
7025,18
7026,7
7027,22
7028,5
7029,14
7030,18
7031,30
7032,16
7033,57
7034,5
7035,25
7036,10
7037,21
7038,94
7039,8
7040,54
7041,17
7042,30
7043,18
7044,40
7045,24
7046,15
7047,16
7048,56
7049,32
7050,18
7051,14
7052,54
7053,45
7054,21
7055,18
7056,16
7057,23
7058,47
7059,30
7060,60
7061,25
7062,18
7063,14
7064,24
7065,31
7066,41
7067,39
7068,19
7069,10
7070,25
7071,32
7072,9
7073,23
7074,40
7075,4
7076,18
7077,11
7078,19
7079,18
7080,14
7081,40
7082,32
7083,6
7084,32
7085,23
7086,49
7087,13
7088,19
7089,33
7090,21
7091,26
7092,49
7093,25
7094,6
7095,25
7096,31
7097,17
7098,14
7099,38
7100,72
7101,18
7102,30
7103,32
7104,33
7105,34
7106,32
7107,22
7108,19
7109,31
7110,86
7111,10
7112,30
7113,24
7114,11
7115,29
7116,25
7117,7
7118,22
7119,12
7120,19
7121,24
7122,50
7123,13
7124,26
7125,11
7126,47
7127,16
7128,27
7129,15
7130,72
7131,19
7132,23
7133,36
7134,18
7135,5
7136,36
7137,44
7138,40
7139,48
7140,27
7141,19
7142,22
7143,48
7144,6
7145,25
7146,18
7147,31
7148,7
7149,23
7150,17
7151,9
7152,22
7153,22
7154,34
7155,40
7156,61
7157,19
7158,69
7159,19
7160,44
7161,15
7162,6
7163,14
7164,66
7165,43
7166,23
7167,50
7168,60
7169,23
7170,22
7171,19
7172,64
7173,52
7174,13
7175,8
7176,22
7177,50
7178,28
7179,33
7180,10
7181,52
7182,29
7183,27
7184,21
7185,35
7186,9
7187,10
7188,20
7189,43
7190,50
7191,16
7192,12
7193,24
7194,12
7195,24
7196,74
7197,49
7198,28
7199,14
7200,23
7201,45
7202,17
7203,38
7204,49
7205,21
7206,27
7207,33
7208,23
7209,25
7210,35
7211,31
7212,16
7213,36
7214,26
7215,11
7216,16
7217,21
7218,32
7219,10
7220,24
7221,26
7222,22
7223,46
7224,6
7225,7
7226,13
7227,49
7228,40
7229,25
7230,18
7231,10
7232,33
7233,27
7234,29
7235,29
7236,49
7237,24
7238,22
7239,59
7240,41
7241,39
7242,37
7243,15
7244,36
7245,40
7246,8
7247,9
7248,39
7249,14
7250,20
7251,20
7252,30
7253,13
7254,35
7255,13
7256,20
7257,34
7258,31
7259,35
7260,44
7261,8
7262,12
7263,45
7264,30
7265,4
7266,44
7267,24
7268,47
7269,53
7270,32
7271,36
7272,27
7273,47
7274,23
7275,22
7276,15
7277,39
7278,11
7279,4
7280,53
7281,36
7282,43
7283,72
7284,29
7285,41
7286,24
7287,36
7288,28
7289,50
7290,57
7291,53
7292,29
7293,37
7294,40
7295,38
7296,56
7297,34
7298,56
7299,39
7300,28
7301,22
7302,220
7303,15
7304,21
7305,19
7306,15
7307,15
7308,88
7309,45
7310,64
7311,61
7312,34
7313,25
7314,42
7315,35
7316,34
7317,24
7318,30
7319,22
7320,31
7321,14
7322,42
7323,24
7324,22
7325,54
7326,40
7327,36
7328,52
7329,24
7330,23
7331,27
7332,26
7333,34
7334,8
7335,14
7336,49
7337,44
7338,30
7339,2
7340,45
7341,58
7342,15
7343,15
7344,62
7345,31
7346,39
7347,51
7348,39
7349,44
7350,9
7351,12
7352,32
7353,42
7354,27
7355,23
7356,48
7357,18
7358,29
7359,36
7360,33
7361,23
7362,47
7363,20
7364,20
7365,70
7366,19
7367,59
7368,52
7369,32
7370,50
7371,38
7372,41
7373,29
7374,33
7375,24
7376,36
7377,31
7378,26
7379,23
7380,12
7381,19
7382,13
7383,39
7384,35
7385,18
7386,28
7387,22
7388,23
7389,19
7390,24
7391,27
7392,16
7393,36
7394,32
7395,30
7396,28
7397,51
7398,36
7399,30
7400,52
7401,17
7402,78
7403,16
7404,23
7405,30
7406,19
7407,27
7408,7
7409,28
7410,13
7411,25
7412,35
7413,31
7414,36
7415,39
7416,28
7417,19
7418,13
7419,43
7420,50
7421,23
7422,49
7423,34
7424,12
7425,8
7426,16
7427,25
7428,105
7429,53
7430,21
7431,17
7432,32
7433,16
7434,17
7435,8
7436,24
7437,7
7438,73
7439,17
7440,28
7441,33
7442,44
7443,9
7444,17
7445,31
7446,8
7447,6
7448,18
7449,14
7450,21
7451,33
7452,39
7453,17
7454,17
7455,13
7456,15
7457,72
7458,27
7459,35
7460,51
7461,52
7462,5
7463,13
7464,41
7465,38
7466,45
7467,33
7468,25
7469,16
7470,35
7471,11
7472,8
7473,19
7474,25
7475,45
7476,71
7477,27
7478,12
7479,35
7480,25
7481,6
7482,12
7483,23
7484,42
7485,35
7486,32
7487,22
7488,16
7489,19
7490,20
7491,22
7492,22
7493,26
7494,21
7495,42
7496,45
7497,37
7498,8
7499,26
7500,9
7501,12
7502,6
7503,31
7504,6
7505,27
7506,11
7507,6
7508,25
7509,17
7510,56
7511,25
7512,21
7513,7
7514,12
7515,12
7516,17
7517,32
7518,6
7519,30
7520,30
7521,32
7522,26
7523,17
7524,37
7525,13
7526,18
7527,34
7528,8
7529,55
7530,9
7531,35
7532,19
7533,28
7534,23
7535,5
7536,8
7537,11
7538,5
7539,31
7540,38
7541,28
7542,52
7543,44
7544,11
7545,32
7546,13
7547,24
7548,14
7549,37
7550,21
7551,24
7552,65
7553,49
7554,26
7555,48
7556,25
7557,60
7558,19
7559,47
7560,31
7561,86
7562,30
7563,38
7564,17
7565,39
7566,21
7567,24
7568,39
7569,17
7570,38
7571,13
7572,43
7573,37
7574,48
7575,22
7576,32
7577,53
7578,33
7579,23
7580,38
7581,25
7582,32
7583,20
7584,17
7585,22
7586,54
7587,54
7588,66
7589,33
7590,16
7591,55
7592,23
7593,100
7594,35
7595,23
7596,51
7597,81
7598,34
7599,23
7600,28
7601,51
7602,26
7603,26
7604,39
7605,54
7606,14
7607,31
7608,40
7609,22
7610,40
7611,50
7612,83
7613,8
7614,12
7615,15
7616,17
7617,15
7618,19
7619,32
7620,55
7621,19
7622,47
7623,50
7624,14
7625,11
7626,89
7627,34
7628,9
7629,46
7630,41
7631,49
7632,18
7633,36
7634,62
7635,23
7636,46
7637,17
7638,34
7639,32
7640,40
7641,30
7642,27
7643,16
7644,13
7645,43
7646,22
7647,59
7648,17
7649,49
7650,22
7651,32
7652,25
7653,21
7654,41
7655,58
7656,9
7657,74
7658,31
7659,45
7660,37
7661,31
7662,75
7663,22
7664,41
7665,65
7666,50
7667,45
7668,77
7669,25
7670,21
7671,14
7672,36
7673,35
7674,9
7675,37
7676,18
7677,17
7678,44
7679,21
7680,29
7681,14
7682,15
7683,13
7684,26
7685,42
7686,39
7687,13
7688,54
7689,31
7690,12
7691,20
7692,16
7693,20
7694,39
7695,14
7696,56
7697,17
7698,38
7699,14
7700,27
7701,44
7702,21
7703,31
7704,16
7705,27
7706,22
7707,25
7708,29
7709,52
7710,15
7711,55
7712,22
7713,45
7714,23
7715,26
7716,58
7717,30
7718,67
7719,35
7720,47
7721,26
7722,35
7723,72
7724,29
7725,35
7726,32
7727,28
7728,19
7729,11
7730,26
7731,39
7732,60
7733,57
7734,37
7735,17
7736,33
7737,28
7738,11
7739,23
7740,34
7741,23
7742,5
7743,25
7744,28
7745,10
7746,40
7747,8
7748,35
7749,41
7750,50
7751,38
7752,23
7753,13
7754,19
7755,80
7756,44
7757,29
7758,16
7759,20
7760,26
7761,32
7762,83
7763,39
7764,34
7765,29
7766,42
7767,8
7768,21
7769,23
7770,17
7771,22
7772,52
7773,45
7774,34
7775,29
7776,37
7777,25
7778,27
7779,4
7780,16
7781,42
7782,14
7783,17
7784,52
7785,53
7786,14
7787,23
7788,23
7789,16
7790,32
7791,38
7792,11
7793,4
7794,72
7795,46
7796,11
7797,13
7798,23
7799,39
7800,47
7801,32
7802,18
7803,35
7804,100
7805,35
7806,25
7807,44
7808,15
7809,11
7810,25
7811,18
7812,12
7813,27
7814,298
7815,11
7816,20
7817,17
7818,21
7819,18
7820,45
7821,19
7822,17
7823,78
7824,33
7825,5
7826,25
7827,25
7828,36
7829,29
7830,27
7831,17
7832,16
7833,9
7834,25
7835,15
7836,37
7837,33
7838,57
7839,24
7840,34
7841,24
7842,5
7843,58
7844,17
7845,26
7846,34
7847,15
7848,27
7849,33
7850,49
7851,13
7852,19
7853,10
7854,24
7855,26
7856,13
7857,41
7858,42
7859,35
7860,13
7861,26
7862,66
7863,16
7864,26
7865,68
7866,25
7867,49
7868,38
7869,9
7870,37
7871,22
7872,28
7873,36
7874,41
7875,35
7876,38
7877,29
7878,30
7879,49
7880,40
7881,16
7882,7
7883,58
7884,38
7885,37
7886,21
7887,37
7888,9
7889,41
7890,63
7891,24
7892,37
7893,84
7894,44
7895,19
7896,88
7897,37
7898,26
7899,30
7900,5
7901,38
7902,7
7903,57
7904,52
7905,21
7906,13
7907,27
7908,21
7909,34
7910,67
7911,26
7912,21
7913,45
7914,47
7915,35
7916,44
7917,14
7918,18
7919,32
7920,61
7921,38
7922,47
7923,21
7924,35
7925,57
7926,33
7927,29
7928,21
7929,28
7930,20
7931,41
7932,11
7933,45
7934,19
7935,15
7936,56
7937,36
7938,47
7939,44
7940,24
7941,22
7942,63
7943,18
7944,42
7945,30
7946,22
7947,49
7948,45
7949,13
7950,27
7951,60
7952,79
7953,47
7954,41
7955,48
7956,16
7957,31
7958,44
7959,53
7960,32
7961,34
7962,16
7963,41
7964,27
7965,34
7966,99
7967,36
7968,85
7969,58
7970,52
7971,19
7972,38
7973,38
7974,75
7975,56
7976,45
7977,17
7978,18
7979,39
7980,12
7981,36
7982,53
7983,20
7984,13
7985,77
7986,80
7987,58
7988,49
7989,51
7990,40
7991,13
7992,42
7993,29
7994,57
7995,54
7996,40
7997,33
7998,25
7999,26
8000,41
8001,33
8002,26
8003,20
8004,33
8005,53
8006,33
8007,77
8008,26
8009,21
8010,40
8011,40
8012,36
8013,31
8014,38
8015,13
8016,29
8017,37
8018,46
8019,40
8020,45
8021,34
8022,25
8023,24
8024,35
8025,37
8026,15
8027,61
8028,16
8029,13
8030,33
8031,53
8032,30
8033,10
8034,14
8035,13
8036,29
8037,28
8038,22
8039,9
8040,22
8041,34
8042,23
8043,31
8044,78
8045,45
8046,23
8047,35
8048,27
8049,32
8050,78
8051,44
8052,32
8053,17
8054,39
8055,49
8056,62
8057,38
8058,31
8059,31
8060,49
8061,69
8062,36
8063,53
8064,34
8065,25
8066,13
8067,17
8068,6
8069,19
8070,40
8071,33
8072,34
8073,49
8074,25
8075,20
8076,38
8077,21
8078,32
8079,27
8080,9
8081,7
8082,26
8083,5
8084,13
8085,16
8086,26
8087,5
8088,41
8089,25
8090,30
8091,25
8092,119
8093,11
8094,15
8095,28
8096,15
8097,15
8098,38
8099,13
8100,7
8101,34
8102,32
8103,15
8104,28
8105,19
8106,22
8107,19
8108,21
8109,67
8110,14
8111,6
8112,24
8113,18
8114,28
8115,4
8116,11
8117,10
8118,35
8119,17
8120,7
8121,9
8122,11
8123,25
8124,36
8125,14
8126,34
8127,74
8128,41
8129,22
8130,18
8131,26
8132,28
8133,42
8134,15
8135,27
8136,40
8137,19
8138,8
8139,32
8140,8
8141,38
8142,18
8143,39
8144,28
8145,23
8146,26
8147,18
8148,39
8149,34
8150,31
8151,21
8152,33
8153,41
8154,13
8155,34
8156,9
8157,13
8158,23
8159,37
8160,11
8161,12
8162,11
8163,42
8164,36
8165,23
8166,11
8167,18
8168,35
8169,25
8170,15
8171,7
8172,32
8173,69
8174,39
8175,20
8176,95
8177,19
8178,23
8179,19
8180,13
8181,4
8182,49
8183,4
8184,11
8185,32
8186,51
8187,45
8188,11
8189,21
8190,11
8191,20
8192,40
8193,48
8194,27
8195,34
8196,13
8197,42
8198,30
8199,7
8200,18
8201,15
8202,24
8203,27
8204,87
8205,29
8206,13
8207,15
8208,23
8209,12
8210,18
8211,18
8212,25
8213,6
8214,11
8215,41
8216,13
8217,46
8218,38
8219,32
8220,38
8221,33
8222,63
8223,19
8224,56
8225,72
8226,22
8227,36
8228,29
8229,20
8230,15
8231,22
8232,40
8233,35
8234,33
8235,40
8236,6
8237,24
8238,43
8239,55
8240,43
8241,30
8242,57
8243,26
8244,30
8245,22
8246,37
8247,32
8248,11
8249,28
8250,17
8251,41
8252,11
8253,18
8254,31
8255,21
8256,81
8257,26
8258,6
8259,78
8260,44
8261,14
8262,23
8263,48
8264,43
8265,19
8266,31
8267,94
8268,37
8269,10
8270,26
8271,33
8272,55
8273,50
8274,68
8275,23
8276,38
8277,64
8278,21
8279,57
8280,34
8281,84
8282,7
8283,38
8284,40
8285,14
8286,16
8287,49
8288,11
8289,57
8290,31
8291,58
8292,5
8293,28
8294,11
8295,25
8296,37
8297,32
8298,7
8299,62
8300,6
8301,10
8302,35
8303,34
8304,24
8305,11
8306,48
8307,29
8308,32
8309,55
8310,22
8311,15
8312,40
8313,18
8314,15
8315,24
8316,77
8317,41
8318,24
8319,23
8320,36
8321,17
8322,16
8323,40
8324,41
8325,13
8326,21
8327,7
8328,13
8329,19
8330,8
8331,54
8332,25
8333,37
8334,23
8335,20
8336,16
8337,14
8338,22
8339,49
8340,42
8341,6
8342,29
8343,62
8344,10
8345,14
8346,32
8347,7
8348,8
8349,21
8350,18
8351,38
8352,21
8353,8
8354,23
8355,30
8356,29
8357,18
8358,45
8359,38
8360,30
8361,7
8362,13
8363,20
8364,12
8365,28
8366,17
8367,39
8368,23
8369,15
8370,35
8371,17
8372,10
8373,41
8374,15
8375,22
8376,22
8377,13
8378,27
8379,20
8380,38
8381,57
8382,18
8383,7
8384,23
8385,12
8386,30
8387,4
8388,21
8389,32
8390,41
8391,34
8392,10
8393,22
8394,31
8395,32
8396,26
8397,85
8398,13
8399,19
8400,16
8401,24
8402,22
8403,30
8404,35
8405,33
8406,45
8407,12
8408,27
8409,19
8410,15
8411,20
8412,17
8413,18
8414,37
8415,28
8416,70
8417,7
8418,37
8419,33
8420,11
8421,52
8422,20
8423,33
8424,30
8425,18
8426,37
8427,9
8428,13
8429,6
8430,11
8431,22
8432,47
8433,31
8434,39
8435,77
8436,41
8437,23
8438,16
8439,27
8440,23
8441,27
8442,31
8443,15
8444,27
8445,29
8446,14
8447,26
8448,17
8449,9
8450,19
8451,22
8452,62
8453,21
8454,23
8455,28
8456,20
8457,4
8458,16
8459,9
8460,44
8461,26
8462,73
8463,24
8464,26
8465,37
8466,47
8467,88
8468,29
8469,10
8470,26
8471,21
8472,23
8473,18
8474,22
8475,20
8476,27
8477,23
8478,24
8479,23
8480,32
8481,58
8482,40
8483,35
8484,18
8485,15
8486,14
8487,39
8488,18
8489,9
8490,24
8491,56
8492,39
8493,29
8494,16
8495,22
8496,9
8497,21
8498,23
8499,11
8500,13
8501,29
8502,23
8503,11
8504,23
8505,19
8506,25
8507,28
8508,9
8509,18
8510,36
8511,48
8512,29
8513,31
8514,13
8515,32
8516,70
8517,41
8518,47
8519,41
8520,20
8521,34
8522,37
8523,12
8524,38
8525,41
8526,43
8527,37
8528,16
8529,16
8530,39
8531,22
8532,36
8533,14
8534,8
8535,22
8536,8
8537,21
8538,19
8539,53
8540,28
8541,63
8542,30
8543,29
8544,24
8545,20
8546,30
8547,30
8548,39
8549,18
8550,30
8551,33
8552,11
8553,35
8554,95
8555,29
8556,18
8557,10
8558,40
8559,41
8560,19
8561,17
8562,10
8563,7
8564,43
8565,49
8566,17
8567,16
8568,42
8569,18
8570,14
8571,26
8572,19
8573,15
8574,19
8575,23
8576,32
8577,20
8578,19
8579,6
8580,30
8581,40
8582,16
8583,39
8584,16
8585,59
8586,36
8587,40
8588,42
8589,25
8590,23
8591,27
