,hamming_distance
5794,47
5795,35
5796,34
5797,35
5798,37
5799,28
5800,45
5801,47
5802,36
5803,40
5804,40
5805,44
5806,30
5807,42
5808,30
5809,28
5810,30
5811,41
5812,31
5813,25
5814,40
5815,42
5816,51
5817,55
5818,37
5819,38
5820,45
5821,36
5822,34
5823,52
5824,34
5825,44
5826,42
5827,26
5828,41
5829,34
5830,35
5831,40
5832,26
5833,39
5834,33
5835,44
5836,45
5837,36
5838,41
5839,48
5840,40
5841,44
5842,31
5843,49
5844,33
5845,36
5846,40
5847,43
5848,40
5849,41
5850,40
5851,37
5852,28
5853,40
5854,47
5855,60
5856,54
5857,38
5858,34
5859,52
5860,38
5861,36
5862,25
5863,36
5864,36
5865,31
5866,31
5867,36
5868,35
5869,33
5870,52
5871,45
5872,52
5873,39
5874,39
5875,47
5876,46
5877,43
5878,42
5879,36
5880,36
5881,40
5882,57
5883,28
5884,43
5885,45
5886,36
5887,43
5888,33
5889,50
5890,31
5891,29
5892,26
5893,43
5894,37
5895,51
5896,45
5897,36
5898,41
5899,56
5900,34
5901,44
5902,40
5903,34
5904,34
5905,32
5906,28
5907,41
5908,47
5909,36
5910,29
5911,48
5912,41
5913,33
5914,42
5915,47
5916,39
5917,28
5918,40
5919,41
5920,36
5921,42
5922,29
5923,33
5924,33
5925,32
5926,35
5927,42
5928,37
5929,43
5930,48
5931,34
5932,44
5933,36
5934,47
5935,46
5936,37
5937,52
5938,33
5939,45
5940,52
5941,36
5942,38
5943,49
5944,37
5945,42
5946,42
5947,45
5948,25
5949,43
5950,32
5951,41
5952,40
5953,34
5954,38
5955,34
5956,35
5957,37
5958,40
5959,25
5960,39
5961,45
5962,42
5963,61
5964,41
5965,22
5966,40
5967,36
5968,33
5969,37
5970,47
5971,46
5972,32
5973,59
5974,35
5975,36
5976,67
5977,38
5978,26
5979,26
5980,52
5981,40
5982,35
5983,47
5984,34
5985,31
5986,30
5987,35
5988,35
5989,32
5990,28
5991,37
5992,39
5993,58
5994,32
5995,50
5996,41
5997,34
5998,38
5999,26
6000,35
6001,39
6002,34
6003,25
6004,39
6005,38
6006,36
6007,30
6008,56
6009,39
6010,36
6011,45
6012,29
6013,41
6014,50
6015,33
6016,38
6017,36
6018,43
6019,51
6020,35
6021,46
6022,36
6023,39
6024,34
6025,34
6026,53
6027,41
6028,37
6029,34
6030,34
6031,39
6032,42
6033,41
6034,39
6035,37
6036,37
6037,46
6038,26
6039,47
6040,51
6041,51
6042,26
6043,48
6044,35
6045,41
6046,41
6047,27
6048,44
6049,32
6050,37
6051,41
6052,48
6053,32
6054,38
6055,32
6056,32
6057,35
6058,44
6059,48
6060,29
6061,40
6062,37
6063,25
6064,39
6065,39
6066,37
6067,49
6068,36
6069,43
6070,57
6071,33
6072,44
6073,32
6074,33
6075,35
6076,42
6077,31
6078,41
6079,37
6080,42
6081,53
6082,35
6083,44
6084,42
6085,41
6086,44
6087,42
6088,37
6089,43
6090,58
6091,55
6092,36
6093,39
6094,57
6095,38
6096,31
6097,40
6098,41
6099,34
6100,45
6101,40
6102,47
6103,28
6104,39
6105,28
6106,34
6107,38
6108,32
6109,30
6110,47
6111,31
6112,46
6113,60
6114,38
6115,34
6116,39
6117,43
6118,29
6119,32
6120,56
6121,49
6122,45
6123,38
6124,38
6125,29
6126,36
6127,40
6128,35
6129,41
6130,33
6131,40
6132,41
6133,36
6134,63
6135,45
6136,39
6137,39
6138,35
6139,41
6140,41
6141,48
6142,35
6143,36
6144,41
6145,46
6146,47
6147,44
6148,33
6149,40
6150,50
6151,35
6152,37
6153,63
6154,45
6155,46
6156,48
6157,34
6158,37
6159,51
6160,34
6161,41
6162,32
6163,30
6164,33
6165,61
6166,37
6167,27
6168,46
6169,28
6170,42
6171,44
6172,39
6173,44
6174,37
6175,42
6176,38
6177,37
6178,32
6179,33
6180,45
6181,40
6182,36
6183,34
6184,39
6185,55
6186,37
6187,35
6188,41
6189,32
6190,53
6191,35
6192,47
6193,42
6194,54
6195,42
6196,35
6197,39
6198,46
6199,36
6200,35
6201,23
6202,33
6203,50
6204,40
6205,36
6206,36
6207,37
6208,38
6209,45
6210,42
6211,41
6212,51
6213,33
6214,42
6215,48
6216,42
6217,47
6218,45
6219,35
6220,40
6221,43
6222,32
6223,37
6224,50
6225,43
6226,51
6227,42
6228,47
6229,52
6230,42
6231,60
6232,56
6233,36
6234,44
6235,62
6236,46
6237,33
6238,27
6239,49
6240,56
6241,40
6242,32
6243,49
6244,43
6245,46
6246,36
6247,35
6248,32
6249,50
6250,47
6251,42
6252,40
6253,34
6254,55
6255,41
6256,45
6257,32
6258,21
6259,38
6260,40
6261,35
6262,24
6263,39
6264,54
6265,61
6266,47
6267,52
6268,34
6269,43
6270,44
6271,33
6272,37
6273,50
6274,33
6275,63
6276,39
6277,31
6278,36
6279,39
6280,52
6281,48
6282,39
6283,51
6284,50
6285,32
6286,37
6287,43
6288,36
6289,31
6290,46
6291,36
6292,54
6293,47
6294,27
6295,34
6296,50
6297,36
6298,48
6299,27
6300,62
6301,48
6302,36
6303,33
6304,34
6305,43
6306,28
6307,47
6308,34
6309,59
6310,33
6311,38
6312,45
6313,48
6314,45
6315,40
6316,35
6317,32
6318,32
6319,47
6320,48
6321,49
6322,45
6323,36
6324,47
6325,38
6326,48
6327,43
6328,36
6329,47
6330,43
6331,25
6332,50
6333,32
6334,30
6335,47
6336,33
6337,28
6338,35
6339,48
6340,40
6341,38
6342,23
6343,27
6344,48
6345,41
6346,39
6347,36
6348,44
6349,44
6350,29
6351,20
6352,37
6353,40
6354,51
6355,34
6356,43
6357,32
6358,43
6359,33
6360,29
6361,27
6362,38
6363,40
6364,52
6365,49
6366,35
6367,40
6368,57
6369,39
6370,43
6371,42
6372,41
6373,42
6374,34
6375,44
6376,37
6377,34
6378,29
6379,49
6380,42
6381,36
6382,28
6383,32
6384,42
6385,50
6386,45
6387,36
6388,38
6389,38
6390,46
6391,43
6392,56
6393,32
6394,31
6395,32
6396,50
6397,55
6398,40
6399,40
6400,35
6401,48
6402,46
6403,33
6404,23
6405,54
6406,36
6407,41
6408,39
6409,47
6410,38
6411,42
6412,33
6413,42
6414,34
6415,51
6416,49
6417,47
6418,31
6419,49
6420,37
6421,40
6422,28
6423,39
6424,27
6425,36
6426,47
6427,39
6428,26
6429,42
6430,61
6431,34
6432,33
6433,36
6434,40
6435,36
6436,27
6437,30
6438,49
6439,38
6440,48
6441,52
6442,39
6443,54
6444,42
6445,35
6446,54
6447,33
6448,31
6449,39
6450,26
6451,56
6452,35
6453,32
6454,37
6455,50
6456,35
6457,37
6458,50
6459,42
6460,45
6461,21
6462,34
6463,41
6464,35
6465,41
6466,35
6467,45
6468,33
6469,40
6470,36
6471,40
6472,40
6473,43
6474,24
6475,37
6476,36
6477,42
6478,32
6479,39
6480,47
6481,37
6482,38
6483,43
6484,38
6485,36
6486,31
6487,45
6488,48
6489,50
6490,30
6491,39
6492,32
6493,44
6494,31
6495,40
6496,31
6497,48
6498,48
6499,62
6500,33
6501,41
6502,28
6503,37
6504,46
6505,35
6506,44
6507,41
6508,34
6509,40
6510,70
6511,57
6512,33
6513,40
6514,43
6515,46
6516,41
6517,35
6518,41
6519,41
6520,42
6521,32
6522,40
6523,55
6524,36
6525,38
6526,33
6527,37
6528,36
6529,36
6530,42
6531,44
6532,36
6533,31
6534,33
6535,39
6536,45
6537,35
6538,59
6539,37
6540,32
6541,43
6542,45
6543,28
6544,40
6545,42
6546,28
6547,55
6548,32
6549,30
6550,34
6551,34
6552,38
6553,39
6554,45
6555,42
6556,38
6557,34
6558,42
6559,30
6560,53
6561,35
6562,34
6563,39
6564,46
6565,26
6566,31
6567,38
6568,32
6569,51
6570,35
6571,39
6572,36
6573,33
6574,34
6575,39
6576,48
6577,46
6578,34
6579,40
6580,35
6581,52
6582,39
6583,31
6584,54
6585,45
6586,44
6587,37
6588,31
6589,38
6590,35
6591,42
6592,45
6593,35
6594,45
6595,42
6596,32
6597,40
6598,36
6599,43
6600,36
6601,34
6602,37
6603,39
6604,42
6605,43
6606,32
6607,47
6608,40
6609,39
6610,34
6611,37
6612,32
6613,35
6614,48
6615,35
6616,31
6617,42
6618,28
6619,21
6620,30
6621,42
6622,39
6623,39
6624,35
6625,38
6626,39
6627,31
6628,31
6629,40
6630,34
6631,39
6632,22
6633,33
6634,41
6635,39
6636,26
6637,43
6638,34
6639,43
6640,42
6641,35
6642,35
6643,39
6644,15
6645,33
6646,40
6647,37
6648,28
6649,44
6650,20
6651,46
6652,51
6653,34
6654,41
6655,35
6656,41
6657,36
6658,39
6659,43
6660,39
6661,47
6662,39
6663,32
6664,40
6665,40
6666,35
6667,33
6668,41
6669,36
6670,42
6671,34
6672,41
6673,48
6674,42
6675,39
6676,43
6677,43
6678,43
6679,38
6680,50
6681,35
6682,37
6683,38
6684,42
6685,45
6686,41
6687,57
6688,40
6689,43
6690,38
6691,51
6692,54
6693,35
6694,42
6695,37
6696,37
6697,31
6698,39
6699,29
6700,45
6701,38
6702,34
6703,44
6704,42
6705,44
6706,35
6707,34
6708,44
6709,31
6710,44
6711,45
6712,33
6713,46
6714,27
6715,36
6716,37
6717,37
6718,45
6719,45
6720,30
6721,59
6722,29
6723,42
6724,40
6725,55
6726,46
6727,37
6728,37
6729,54
6730,43
6731,33
6732,49
6733,44
6734,29
6735,41
6736,34
6737,40
6738,26
6739,37
6740,43
6741,38
6742,32
6743,31
6744,47
6745,52
6746,44
6747,50
6748,36
6749,47
6750,40
6751,34
6752,38
6753,42
6754,35
6755,48
6756,42
6757,50
6758,35
6759,48
6760,38
6761,56
6762,53
6763,27
6764,38
6765,43
6766,38
6767,38
6768,33
6769,30
6770,46
6771,30
6772,35
6773,27
6774,31
6775,40
6776,33
6777,36
6778,30
6779,43
6780,45
6781,41
6782,36
6783,55
6784,28
6785,43
6786,53
6787,46
6788,43
6789,37
6790,43
6791,41
6792,34
6793,36
6794,39
6795,54
6796,41
6797,33
6798,37
6799,33
6800,46
6801,35
6802,37
6803,27
6804,31
6805,44
6806,34
6807,38
6808,43
6809,38
6810,42
6811,46
6812,63
6813,54
6814,43
6815,35
6816,40
6817,45
6818,34
6819,34
6820,34
6821,39
6822,40
6823,37
6824,31
6825,44
6826,35
6827,38
6828,38
6829,28
6830,32
6831,27
6832,38
6833,36
6834,32
6835,43
6836,39
6837,36
6838,38
6839,50
6840,45
6841,49
6842,32
6843,27
6844,39
6845,40
6846,34
6847,25
6848,36
6849,42
6850,29
6851,35
6852,44
6853,55
6854,52
6855,30
6856,58
6857,39
6858,32
6859,46
6860,34
6861,34
6862,43
6863,42
6864,38
6865,44
6866,34
6867,55
6868,39
6869,30
6870,44
6871,45
6872,45
6873,38
6874,38
6875,36
6876,44
6877,25
6878,41
6879,32
6880,40
6881,37
6882,42
6883,43
6884,29
6885,38
6886,41
6887,44
6888,36
6889,48
6890,43
6891,47
6892,46
6893,38
6894,32
6895,49
6896,45
6897,44
6898,49
6899,35
6900,40
6901,48
6902,46
6903,34
6904,56
6905,35
6906,36
6907,44
6908,43
6909,42
6910,29
6911,44
6912,45
6913,57
6914,34
6915,27
6916,62
6917,44
6918,29
6919,42
6920,29
6921,38
6922,40
6923,40
6924,40
6925,44
6926,38
6927,37
6928,34
6929,44
6930,33
6931,31
6932,42
6933,42
6934,57
6935,45
6936,40
6937,20
6938,55
6939,29
6940,45
6941,43
6942,43
6943,50
6944,35
6945,35
6946,22
6947,32
6948,38
6949,25
6950,26
6951,33
6952,35
6953,63
6954,27
6955,46
6956,40
6957,54
6958,27
6959,34
6960,47
6961,38
6962,43
6963,37
6964,57
6965,38
6966,27
6967,42
6968,51
6969,49
6970,32
6971,46
6972,32
6973,44
6974,48
6975,48
6976,40
6977,37
6978,43
6979,62
6980,21
6981,46
6982,40
6983,36
6984,44
6985,35
6986,47
6987,19
6988,34
6989,41
6990,37
6991,39
6992,28
6993,46
6994,35
6995,46
6996,41
6997,32
6998,36
6999,39
7000,26
7001,42
7002,37
7003,37
7004,45
7005,42
7006,57
7007,42
7008,40
7009,40
7010,30
7011,37
7012,45
7013,54
7014,34
7015,27
7016,36
7017,34
7018,38
7019,40
7020,52
7021,42
7022,34
7023,27
7024,47
7025,45
7026,38
7027,36
7028,34
7029,47
7030,57
7031,30
7032,37
7033,32
7034,35
7035,38
7036,41
7037,39
7038,32
7039,59
7040,27
7041,25
7042,32
7043,40
7044,41
7045,47
7046,38
7047,43
7048,46
7049,36
7050,42
7051,52
7052,25
7053,28
7054,32
7055,41
7056,28
7057,60
7058,38
7059,44
7060,44
7061,36
7062,50
7063,29
7064,37
7065,33
7066,43
7067,53
7068,39
7069,40
7070,50
7071,44
7072,33
7073,36
7074,42
7075,44
7076,41
7077,37
7078,45
7079,28
7080,33
7081,32
7082,37
7083,57
7084,27
7085,38
7086,31
7087,41
7088,37
7089,41
7090,40
7091,40
7092,27
7093,42
7094,40
7095,31
7096,37
7097,36
7098,46
7099,31
7100,47
7101,32
7102,33
7103,32
7104,30
7105,29
7106,38
7107,42
7108,47
7109,33
7110,33
7111,41
7112,19
7113,48
7114,45
7115,34
7116,37
7117,47
7118,35
7119,46
7120,38
7121,52
7122,54
7123,30
7124,33
7125,46
7126,38
7127,41
7128,48
7129,47
7130,39
7131,33
7132,71
7133,37
7134,57
7135,33
7136,52
7137,36
7138,34
7139,30
7140,54
7141,33
7142,31
7143,36
7144,42
7145,44
7146,33
7147,30
7148,36
7149,42
7150,36
7151,31
7152,40
7153,37
7154,45
7155,42
7156,50
7157,36
7158,40
7159,33
7160,39
7161,37
7162,49
7163,54
7164,33
7165,32
7166,48
7167,36
7168,33
7169,38
7170,39
7171,25
7172,34
7173,38
7174,50
7175,42
7176,46
7177,43
7178,38
7179,39
7180,33
7181,40
7182,40
7183,44
7184,35
7185,29
7186,51
7187,40
7188,34
7189,33
7190,36
7191,32
7192,40
7193,26
7194,28
7195,51
7196,24
7197,44
7198,45
7199,42
7200,41
7201,36
7202,42
7203,39
7204,34
7205,48
7206,34
7207,44
7208,51
7209,25
7210,38
7211,38
7212,34
7213,40
7214,47
7215,44
7216,31
7217,37
7218,38
7219,36
7220,37
7221,36
7222,22
7223,43
7224,49
7225,36
7226,40
7227,34
7228,34
7229,39
7230,35
7231,45
7232,47
7233,36
7234,38
7235,31
7236,45
7237,37
7238,50
7239,45
7240,34
7241,47
7242,53
7243,65
7244,35
7245,40
7246,38
7247,36
7248,31
7249,26
7250,26
7251,39
7252,33
7253,36
7254,40
7255,48
7256,29
7257,26
7258,44
7259,36
7260,40
7261,47
7262,46
7263,34
7264,51
7265,37
7266,34
7267,41
7268,42
7269,51
7270,42
7271,37
7272,34
7273,36
7274,33
7275,38
7276,36
7277,52
7278,42
7279,41
7280,40
7281,36
7282,53
7283,41
7284,41
7285,36
7286,37
7287,37
7288,50
7289,34
7290,34
7291,42
7292,38
7293,28
7294,45
7295,46
7296,25
7297,41
7298,36
7299,49
7300,50
7301,60
7302,33
7303,35
7304,34
7305,33
7306,32
7307,19
7308,37
7309,40
7310,44
7311,59
7312,25
7313,38
7314,32
7315,33
7316,50
7317,33
7318,42
7319,27
7320,45
7321,42
7322,35
7323,48
7324,48
7325,32
7326,25
7327,41
7328,35
7329,49
7330,36
7331,49
7332,54
7333,35
7334,36
7335,44
7336,41
7337,35
7338,43
7339,33
7340,28
7341,34
7342,32
7343,34
7344,43
7345,38
7346,30
7347,25
7348,41
7349,36
7350,48
7351,49
7352,42
7353,31
7354,32
7355,51
7356,22
7357,41
7358,32
7359,45
7360,51
7361,35
7362,39
7363,36
7364,44
7365,46
7366,38
7367,42
7368,43
7369,38
7370,51
7371,42
7372,46
7373,33
7374,39
7375,44
7376,39
7377,32
7378,43
7379,38
7380,39
7381,38
7382,34
7383,44
7384,41
7385,32
7386,47
7387,29
7388,50
7389,41
7390,41
7391,45
7392,19
7393,39
7394,37
7395,35
7396,32
7397,36
7398,38
7399,44
7400,46
7401,42
7402,35
7403,39
7404,31
7405,46
7406,74
7407,42
7408,30
7409,39
7410,49
7411,41
7412,36
7413,61
7414,29
7415,48
7416,55
7417,42
7418,23
7419,36
7420,46
7421,41
7422,44
7423,31
7424,45
7425,41
7426,46
7427,44
7428,33
7429,36
7430,34
7431,32
7432,32
7433,36
7434,28
7435,44
7436,44
7437,39
7438,45
7439,41
7440,36
7441,46
7442,42
7443,53
7444,56
7445,43
7446,37
7447,47
7448,41
7449,43
7450,45
7451,35
7452,44
7453,38
7454,29
7455,37
7456,42
7457,44
7458,31
7459,33
7460,43
7461,38
7462,47
7463,32
7464,28
7465,28
7466,31
7467,44
7468,27
7469,36
7470,41
7471,41
7472,29
7473,48
7474,37
7475,34
7476,38
7477,38
7478,42
7479,27
7480,44
7481,36
7482,47
7483,56
7484,50
7485,19
7486,45
7487,32
7488,36
7489,46
7490,41
7491,47
7492,39
7493,54
7494,34
7495,43
7496,32
7497,47
7498,37
7499,43
7500,39
7501,41
7502,48
7503,43
7504,43
7505,34
7506,37
7507,33
7508,29
7509,38
7510,39
7511,30
7512,42
7513,28
7514,39
7515,53
7516,46
7517,30
7518,47
7519,50
7520,37
7521,26
7522,38
7523,29
7524,39
7525,40
7526,42
7527,27
7528,37
7529,38
7530,22
7531,34
7532,39
7533,37
7534,51
7535,35
7536,43
7537,50
7538,41
7539,25
7540,40
7541,46
7542,36
7543,38
7544,31
7545,51
7546,37
7547,34
7548,29
7549,48
7550,42
7551,31
7552,46
7553,33
7554,41
7555,33
7556,37
7557,35
7558,41
7559,42
7560,30
7561,45
7562,36
7563,37
7564,35
7565,36
7566,31
7567,41
7568,44
7569,34
7570,45
7571,47
7572,40
7573,32
7574,32
7575,30
7576,33
7577,44
7578,49
7579,36
7580,43
7581,45
7582,44
7583,47
7584,33
7585,44
7586,43
7587,39
7588,36
7589,47
7590,34
7591,54
7592,37
7593,28
7594,39
7595,41
7596,32
7597,39
7598,36
7599,49
7600,32
7601,43
7602,38
7603,40
7604,36
7605,48
7606,45
7607,26
7608,34
7609,39
7610,47
7611,45
7612,37
7613,41
7614,38
7615,33
7616,24
7617,27
7618,39
7619,36
7620,52
7621,34
7622,46
7623,58
7624,31
7625,38
7626,41
7627,26
7628,30
7629,36
7630,41
7631,32
7632,57
7633,27
7634,40
7635,29
7636,54
7637,48
7638,47
7639,48
7640,43
7641,47
7642,31
7643,39
7644,39
7645,31
7646,26
7647,47
7648,44
7649,46
7650,51
7651,32
7652,29
7653,42
7654,40
7655,24
7656,52
7657,45
7658,45
7659,37
7660,57
7661,43
7662,27
7663,41
7664,35
7665,37
7666,39
7667,48
7668,32
7669,32
7670,44
7671,28
7672,48
7673,28
7674,38
7675,48
7676,43
7677,40
7678,27
7679,39
7680,33
7681,33
7682,46
7683,35
7684,34
7685,52
7686,35
7687,39
7688,41
7689,41
7690,36
7691,71
7692,33
7693,33
7694,38
7695,30
7696,26
7697,34
7698,30
7699,33
7700,30
7701,35
7702,42
7703,47
7704,39
7705,38
7706,48
7707,34
7708,28
7709,41
7710,36
7711,45
7712,38
7713,46
7714,51
7715,43
7716,32
7717,34
7718,36
7719,42
7720,35
7721,54
7722,47
7723,47
7724,42
7725,41
7726,34
7727,40
7728,34
7729,38
7730,42
7731,47
7732,28
7733,34
7734,40
7735,34
7736,43
7737,33
7738,27
7739,33
7740,37
7741,47
7742,27
7743,41
7744,56
7745,33
7746,37
7747,43
7748,30
7749,28
7750,48
7751,32
7752,33
7753,40
7754,32
7755,41
7756,45
7757,50
7758,36
7759,42
7760,50
7761,41
7762,43
7763,49
7764,32
7765,60
7766,54
7767,35
7768,30
7769,38
7770,51
7771,33
7772,40
7773,56
7774,38
7775,35
7776,40
7777,35
7778,48
7779,37
7780,40
7781,38
7782,40
7783,45
7784,34
7785,48
7786,41
7787,40
7788,34
7789,43
7790,31
7791,36
7792,56
7793,46
7794,52
7795,39
7796,35
7797,45
7798,32
7799,46
7800,32
7801,38
7802,32
7803,36
7804,37
7805,37
7806,44
7807,41
7808,31
7809,45
7810,34
7811,47
7812,34
7813,28
7814,37
7815,45
7816,39
7817,33
7818,34
7819,47
7820,47
7821,37
7822,51
7823,25
7824,40
7825,42
7826,38
7827,38
7828,33
7829,34
7830,44
7831,39
7832,27
7833,49
7834,32
7835,29
7836,32
7837,40
7838,29
7839,24
7840,53
7841,42
7842,27
7843,46
7844,43
7845,45
7846,29
7847,38
7848,27
7849,26
7850,28
7851,35
7852,40
7853,35
7854,35
7855,48
7856,48
7857,31
7858,37
7859,44
7860,37
7861,35
7862,50
7863,25
7864,42
7865,45
7866,39
7867,22
7868,30
7869,30
7870,47
7871,49
7872,33
7873,36
7874,51
7875,47
7876,46
7877,44
7878,39
7879,38
7880,28
7881,39
7882,53
7883,43
7884,50
7885,43
7886,38
7887,35
7888,39
7889,37
7890,47
7891,32
7892,49
7893,48
7894,40
7895,37
7896,33
7897,43
7898,47
7899,35
7900,42
7901,43
7902,50
7903,52
7904,30
7905,27
7906,38
7907,37
7908,43
7909,38
7910,43
7911,38
7912,35
7913,33
7914,28
7915,37
7916,40
7917,25
7918,41
7919,40
7920,40
7921,34
7922,33
7923,40
7924,24
7925,35
7926,35
7927,30
7928,27
7929,32
7930,25
7931,50
7932,39
7933,27
7934,30
7935,39
7936,42
7937,39
7938,39
7939,41
7940,52
7941,48
7942,49
7943,56
7944,37
7945,50
7946,30
7947,31
7948,46
7949,34
7950,35
7951,43
7952,41
7953,50
7954,33
7955,42
7956,44
7957,33
7958,46
7959,39
7960,31
7961,38
7962,37
7963,36
7964,30
7965,34
7966,40
7967,37
7968,42
7969,41
7970,45
7971,33
7972,39
7973,47
7974,37
7975,31
7976,44
7977,36
7978,30
7979,48
7980,42
7981,37
7982,30
7983,37
7984,39
7985,38
7986,39
7987,29
7988,42
7989,58
7990,22
7991,33
7992,59
7993,36
7994,23
7995,35
7996,38
7997,29
7998,31
7999,41
8000,42
8001,46
8002,53
8003,41
8004,31
8005,37
8006,33
8007,38
8008,31
8009,36
8010,44
8011,27
8012,35
8013,44
8014,30
8015,26
8016,34
8017,30
8018,38
8019,38
8020,41
8021,42
8022,40
8023,51
8024,40
8025,38
8026,29
8027,41
8028,43
8029,41
8030,37
8031,32
8032,49
8033,44
8034,51
8035,48
8036,36
8037,30
8038,47
8039,33
8040,49
8041,43
8042,38
8043,41
8044,34
8045,40
8046,39
8047,47
8048,33
8049,48
8050,35
8051,38
8052,47
8053,37
8054,40
8055,37
8056,45
8057,41
8058,35
8059,30
8060,35
8061,31
8062,29
8063,33
8064,55
8065,33
8066,51
8067,30
8068,36
8069,27
8070,36
8071,39
8072,40
8073,51
8074,31
8075,23
8076,38
8077,28
8078,25
8079,35
8080,26
8081,42
8082,32
8083,31
8084,30
8085,41
8086,41
8087,41
8088,37
8089,36
8090,49
8091,42
8092,50
8093,39
8094,47
8095,42
8096,36
8097,39
8098,32
8099,32
8100,32
8101,28
8102,31
8103,33
8104,37
8105,40
8106,33
8107,39
8108,45
8109,34
8110,41
8111,42
8112,54
8113,48
8114,45
8115,46
8116,36
8117,31
8118,40
8119,34
8120,34
8121,31
8122,55
8123,42
8124,36
8125,39
8126,31
8127,45
8128,24
8129,37
8130,48
8131,35
8132,35
8133,42
8134,48
8135,33
8136,30
8137,29
8138,36
8139,37
8140,37
8141,41
8142,29
8143,32
8144,42
8145,33
8146,46
8147,47
8148,26
8149,36
8150,28
8151,28
8152,42
8153,38
8154,56
8155,43
8156,43
8157,37
8158,26
8159,46
8160,34
8161,37
8162,38
8163,33
8164,48
8165,45
8166,36
8167,44
8168,45
8169,50
8170,34
8171,42
8172,39
8173,46
8174,41
8175,52
8176,42
8177,33
8178,37
8179,34
8180,32
8181,39
8182,37
8183,38
8184,33
8185,45
8186,38
8187,39
8188,38
8189,30
8190,53
8191,43
8192,42
8193,42
8194,37
8195,37
8196,43
8197,30
8198,42
8199,44
8200,36
8201,35
8202,32
8203,53
8204,42
8205,38
8206,29
8207,40
8208,25
8209,40
8210,30
8211,52
8212,38
8213,34
8214,35
8215,48
8216,36
8217,36
8218,31
8219,39
8220,42
8221,38
8222,37
8223,32
8224,29
8225,29
8226,30
8227,36
8228,31
8229,31
8230,30
8231,47
8232,36
8233,39
8234,35
8235,40
8236,15
8237,38
8238,37
8239,35
8240,33
8241,50
8242,46
8243,42
8244,37
8245,40
8246,34
8247,34
8248,29
8249,29
8250,59
8251,52
8252,35
8253,37
8254,29
8255,41
8256,27
8257,42
8258,34
8259,40
8260,44
8261,41
8262,37
8263,46
8264,29
8265,29
8266,46
8267,59
8268,36
8269,31
8270,42
8271,41
8272,44
8273,36
8274,32
8275,34
8276,41
8277,40
8278,35
8279,43
8280,30
8281,39
8282,34
8283,44
8284,31
8285,36
8286,53
8287,27
8288,37
8289,45
8290,30
8291,46
8292,64
8293,31
8294,36
8295,41
8296,36
8297,52
8298,44
8299,38
8300,29
8301,37
8302,26
8303,29
8304,41
8305,37
8306,42
8307,33
8308,49
8309,28
8310,33
8311,30
8312,43
8313,38
8314,33
8315,50
8316,33
8317,27
8318,42
8319,38
8320,41
8321,33
8322,37
8323,36
8324,43
8325,32
8326,32
8327,35
8328,38
8329,36
8330,48
8331,40
8332,59
8333,39
8334,28
8335,62
8336,41
8337,36
8338,42
8339,33
8340,51
8341,55
8342,42
8343,45
8344,61
8345,44
8346,46
8347,43
8348,43
8349,43
8350,49
8351,36
8352,44
8353,51
8354,42
8355,37
8356,33
8357,28
8358,28
8359,47
8360,42
8361,51
8362,34
8363,39
8364,51
8365,41
8366,47
8367,42
8368,22
8369,41
8370,32
8371,44
8372,38
8373,23
8374,35
8375,47
8376,39
8377,44
8378,36
8379,30
8380,43
8381,37
8382,38
8383,47
8384,38
8385,40
8386,50
8387,38
8388,52
8389,45
8390,48
8391,45
8392,34
8393,40
8394,37
8395,43
8396,36
8397,28
8398,47
8399,38
8400,34
8401,38
8402,38
8403,49
8404,47
8405,24
8406,38
8407,32
8408,33
8409,42
8410,28
8411,34
8412,45
8413,41
8414,33
8415,35
8416,41
8417,42
8418,27
8419,35
8420,38
8421,62
8422,36
8423,36
8424,51
8425,40
8426,39
8427,59
8428,40
8429,38
8430,37
8431,26
8432,42
8433,35
8434,28
8435,38
8436,44
8437,53
8438,53
8439,25
8440,39
8441,36
8442,59
8443,39
8444,44
8445,47
8446,52
8447,36
8448,37
8449,46
8450,54
8451,40
8452,33
8453,38
8454,37
8455,39
8456,54
8457,30
8458,50
8459,35
8460,37
8461,37
8462,47
8463,49
8464,24
8465,45
8466,55
8467,36
8468,37
8469,35
8470,36
8471,40
8472,27
8473,26
8474,35
8475,36
8476,42
8477,45
8478,43
8479,33
8480,37
8481,48
8482,27
8483,27
8484,34
8485,22
8486,33
8487,38
8488,37
8489,43
8490,33
8491,36
8492,36
8493,53
8494,41
8495,45
8496,34
8497,37
8498,41
8499,41
8500,43
8501,31
8502,47
8503,45
8504,38
8505,33
8506,36
8507,31
8508,43
8509,42
8510,37
8511,34
8512,40
8513,35
8514,39
8515,37
8516,30
8517,48
8518,38
8519,41
8520,49
8521,28
8522,29
8523,45
8524,30
8525,41
8526,34
8527,37
8528,34
8529,36
8530,33
8531,26
8532,44
8533,27
8534,53
8535,24
8536,40
8537,28
8538,41
8539,45
8540,33
8541,43
8542,41
8543,39
8544,48
8545,42
8546,46
8547,38
8548,42
8549,42
8550,38
8551,46
8552,36
8553,42
8554,41
8555,46
8556,54
8557,58
8558,49
8559,41
8560,46
8561,31
8562,37
8563,32
8564,33
8565,42
8566,31
8567,39
8568,37
8569,54
8570,30
8571,43
8572,21
8573,35
8574,33
8575,35
8576,49
8577,39
8578,50
8579,48
8580,58
8581,30
8582,43
8583,70
8584,31
8585,39
8586,56
8587,39
8588,48
8589,29
8590,30
8591,34
