,hamming_distance
5794,8
5795,93
5796,111
5797,28
5798,61
5799,2
5800,18
5801,42
5802,64
5803,93
5804,19
5805,72
5806,31
5807,99
5808,98
5809,48
5810,80
5811,63
5812,39
5813,116
5814,83
5815,101
5816,28
5817,105
5818,77
5819,14
5820,44
5821,89
5822,112
5823,115
5824,39
5825,86
5826,67
5827,114
5828,76
5829,16
5830,7
5831,90
5832,41
5833,76
5834,59
5835,113
5836,55
5837,81
5838,15
5839,60
5840,65
5841,112
5842,67
5843,55
5844,74
5845,1
5846,94
5847,67
5848,41
5849,57
5850,5
5851,63
5852,45
5853,16
5854,33
5855,96
5856,22
5857,46
5858,5
5859,29
5860,81
5861,21
5862,118
5863,75
5864,92
5865,24
5866,30
5867,103
5868,15
5869,85
5870,104
5871,89
5872,99
5873,106
5874,99
5875,8
5876,1
5877,70
5878,15
5879,65
5880,117
5881,57
5882,6
5883,16
5884,145
5885,135
5886,48
5887,69
5888,94
5889,26
5890,6
5891,46
5892,77
5893,91
5894,83
5895,1
5896,52
5897,20
5898,16
5899,19
5900,66
5901,27
5902,18
5903,5
5904,46
5905,48
5906,36
5907,86
5908,90
5909,121
5910,92
5911,38
5912,19
5913,66
5914,46
5915,95
5916,72
5917,24
5918,82
5919,86
5920,64
5921,55
5922,47
5923,16
5924,118
5925,122
5926,84
5927,51
5928,101
5929,88
5930,15
5931,5
5932,49
5933,48
5934,15
5935,78
5936,72
5937,75
5938,24
5939,26
5940,99
5941,73
5942,60
5943,33
5944,42
5945,28
5946,85
5947,85
5948,46
5949,50
5950,67
5951,121
5952,107
5953,25
5954,90
5955,74
5956,10
5957,90
5958,35
5959,65
5960,36
5961,78
5962,62
5963,4
5964,81
5965,2
5966,98
5967,8
5968,42
5969,32
5970,141
5971,109
5972,70
5973,35
5974,91
5975,33
5976,49
5977,27
5978,101
5979,21
5980,45
5981,115
5982,50
5983,17
5984,42
5985,110
5986,45
5987,8
5988,70
5989,85
5990,54
5991,92
5992,23
5993,62
5994,51
5995,80
5996,117
5997,86
5998,93
5999,101
6000,110
6001,50
6002,40
6003,121
6004,86
6005,8
6006,18
6007,110
6008,111
6009,102
6010,23
6011,24
6012,62
6013,25
6014,85
6015,90
6016,24
6017,66
6018,39
6019,18
6020,21
6021,57
6022,1
6023,76
6024,46
6025,80
6026,6
6027,52
6028,93
6029,68
6030,13
6031,5
6032,64
6033,77
6034,58
6035,21
6036,82
6037,95
6038,65
6039,21
6040,112
6041,94
6042,79
6043,15
6044,27
6045,72
6046,76
6047,99
6048,53
6049,3
6050,2
6051,95
6052,132
6053,31
6054,102
6055,124
6056,15
6057,100
6058,58
6059,125
6060,21
6061,116
6062,10
6063,37
6064,58
6065,2
6066,48
6067,21
6068,9
6069,82
6070,87
6071,82
6072,5
6073,72
6074,84
6075,107
6076,71
6077,55
6078,86
6079,44
6080,81
6081,28
6082,83
6083,5
6084,86
6085,10
6086,87
6087,33
6088,48
6089,36
6090,68
6091,25
6092,17
6093,89
6094,20
6095,80
6096,34
6097,96
6098,60
6099,71
6100,105
6101,88
6102,48
6103,70
6104,56
6105,95
6106,62
6107,68
6108,50
6109,4
6110,7
6111,28
6112,104
6113,93
6114,2
6115,67
6116,48
6117,96
6118,84
6119,63
6120,75
6121,5
6122,2
6123,53
6124,87
6125,20
6126,4
6127,94
6128,71
6129,87
6130,95
6131,78
6132,89
6133,8
6134,10
6135,22
6136,1
6137,101
6138,5
6139,65
6140,38
6141,58
6142,65
6143,7
6144,73
6145,13
6146,121
6147,96
6148,99
6149,84
6150,10
6151,85
6152,71
6153,17
6154,12
6155,67
6156,93
6157,26
6158,38
6159,106
6160,123
6161,27
6162,9
6163,85
6164,27
6165,23
6166,82
6167,82
6168,24
6169,38
6170,13
6171,25
6172,100
6173,71
6174,126
6175,47
6176,58
6177,91
6178,75
6179,77
6180,74
6181,99
6182,59
6183,51
6184,86
6185,39
6186,76
6187,11
6188,69
6189,73
6190,18
6191,56
6192,57
6193,102
6194,9
6195,101
6196,16
6197,7
6198,24
6199,21
6200,20
6201,5
6202,1
6203,78
6204,100
6205,5
6206,94
6207,106
6208,24
6209,52
6210,96
6211,18
6212,104
6213,72
6214,91
6215,104
6216,50
6217,84
6218,90
6219,45
6220,45
6221,59
6222,30
6223,39
6224,73
6225,54
6226,43
6227,20
6228,15
6229,18
6230,95
6231,7
6232,115
6233,73
6234,120
6235,2
6236,2
6237,93
6238,79
6239,8
6240,8
6241,96
6242,98
6243,1
6244,68
6245,7
6246,15
6247,79
6248,80
6249,10
6250,79
6251,84
6252,19
6253,90
6254,49
6255,19
6256,16
6257,89
6258,42
6259,54
6260,102
6261,83
6262,108
6263,38
6264,97
6265,23
6266,71
6267,83
6268,63
6269,17
6270,17
6271,83
6272,41
6273,79
6274,14
6275,9
6276,20
6277,77
6278,96
6279,43
6280,104
6281,13
6282,86
6283,4
6284,84
6285,23
6286,80
6287,40
6288,69
6289,37
6290,28
6291,2
6292,87
6293,1
6294,19
6295,84
6296,49
6297,17
6298,69
6299,16
6300,3
6301,56
6302,20
6303,14
6304,29
6305,65
6306,3
6307,19
6308,38
6309,98
6310,87
6311,67
6312,104
6313,14
6314,73
6315,25
6316,46
6317,82
6318,33
6319,88
6320,82
6321,10
6322,79
6323,45
6324,6
6325,31
6326,37
6327,79
6328,95
6329,73
6330,94
6331,11
6332,7
6333,23
6334,20
6335,38
6336,105
6337,26
6338,69
6339,77
6340,93
6341,10
6342,67
6343,82
6344,49
6345,115
6346,86
6347,26
6348,65
6349,33
6350,49
6351,49
6352,2
6353,121
6354,53
6355,78
6356,69
6357,18
6358,1
6359,21
6360,94
6361,50
6362,88
6363,61
6364,27
6365,89
6366,122
6367,23
6368,43
6369,48
6370,30
6371,19
6372,93
6373,77
6374,3
6375,30
6376,84
6377,46
6378,94
6379,15
6380,68
6381,66
6382,53
6383,4
6384,31
6385,93
6386,39
6387,1
6388,95
6389,57
6390,70
6391,10
6392,16
6393,49
6394,29
6395,27
6396,74
6397,52
6398,7
6399,11
6400,93
6401,12
6402,93
6403,14
6404,7
6405,22
6406,98
6407,14
6408,81
6409,77
6410,9
6411,35
6412,64
6413,98
6414,15
6415,77
6416,76
6417,5
6418,90
6419,9
6420,74
6421,72
6422,22
6423,64
6424,62
6425,12
6426,24
6427,33
6428,80
6429,2
6430,35
6431,69
6432,70
6433,87
6434,42
6435,49
6436,81
6437,44
6438,15
6439,62
6440,56
6441,18
6442,44
6443,112
6444,51
6445,7
6446,81
6447,119
6448,19
6449,50
6450,11
6451,117
6452,82
6453,13
6454,118
6455,97
6456,22
6457,115
6458,75
6459,94
6460,27
6461,59
6462,28
6463,11
6464,37
6465,17
6466,69
6467,101
6468,10
6469,37
6470,25
6471,112
6472,83
6473,95
6474,1
6475,93
6476,3
6477,96
6478,15
6479,62
6480,10
6481,4
6482,8
6483,101
6484,20
6485,115
6486,4
6487,116
6488,27
6489,20
6490,3
6491,88
6492,93
6493,48
6494,88
6495,7
6496,88
6497,1
6498,79
6499,27
6500,30
6501,48
6502,97
6503,17
6504,36
6505,31
6506,102
6507,15
6508,27
6509,57
6510,2
6511,42
6512,3
6513,47
6514,51
6515,115
6516,14
6517,53
6518,9
6519,15
6520,60
6521,94
6522,80
6523,45
6524,102
6525,18
6526,32
6527,25
6528,60
6529,34
6530,20
6531,71
6532,86
6533,79
6534,17
6535,83
6536,67
6537,61
6538,4
6539,93
6540,90
6541,77
6542,72
6543,15
6544,88
6545,11
6546,70
6547,87
6548,3
6549,114
6550,65
6551,54
6552,10
6553,23
6554,9
6555,96
6556,10
6557,92
6558,74
6559,34
6560,14
6561,75
6562,21
6563,111
6564,18
6565,87
6566,41
6567,80
6568,76
6569,30
6570,82
6571,120
6572,80
6573,92
6574,22
6575,13
6576,12
6577,56
6578,14
6579,40
6580,101
6581,88
6582,16
6583,33
6584,3
6585,121
6586,9
6587,34
6588,24
6589,6
6590,78
6591,80
6592,5
6593,18
6594,79
6595,1
6596,63
6597,16
6598,107
6599,75
6600,124
6601,22
6602,2
6603,36
6604,80
6605,131
6606,20
6607,70
6608,6
6609,26
6610,30
6611,87
6612,5
6613,6
6614,1
6615,73
6616,100
6617,52
6618,3
6619,74
6620,50
6621,58
6622,80
6623,93
6624,35
6625,2
6626,92
6627,105
6628,5
6629,48
6630,110
6631,95
6632,22
6633,68
6634,69
6635,26
6636,69
6637,63
6638,7
6639,19
6640,79
6641,80
6642,115
6643,117
6644,16
6645,5
6646,49
6647,104
6648,5
6649,69
6650,18
6651,6
6652,85
6653,98
6654,42
6655,69
6656,3
6657,71
6658,97
6659,106
6660,88
6661,25
6662,70
6663,67
6664,12
6665,77
6666,50
6667,49
6668,32
6669,11
6670,79
6671,77
6672,14
6673,83
6674,99
6675,47
6676,3
6677,89
6678,13
6679,30
6680,87
6681,87
6682,15
6683,52
6684,27
6685,108
6686,52
6687,66
6688,107
6689,86
6690,119
6691,101
6692,94
6693,66
6694,7
6695,49
6696,36
6697,22
6698,27
6699,94
6700,64
6701,8
6702,90
6703,69
6704,24
6705,96
6706,48
6707,85
6708,106
6709,71
6710,141
6711,32
6712,27
6713,65
6714,17
6715,86
6716,89
6717,60
6718,110
6719,95
6720,22
6721,14
6722,103
6723,53
6724,65
6725,106
6726,58
6727,100
6728,50
6729,18
6730,108
6731,50
6732,69
6733,25
6734,21
6735,5
6736,48
6737,95
6738,33
6739,98
6740,86
6741,32
6742,10
6743,112
6744,110
6745,17
6746,35
6747,104
6748,102
6749,48
6750,88
6751,75
6752,62
6753,13
6754,32
6755,106
6756,73
6757,18
6758,15
6759,78
6760,96
6761,68
6762,89
6763,63
6764,111
6765,98
6766,68
6767,25
6768,52
6769,82
6770,38
6771,87
6772,1
6773,104
6774,39
6775,14
6776,25
6777,112
6778,47
6779,55
6780,66
6781,23
6782,96
6783,35
6784,72
6785,89
6786,12
6787,75
6788,9
6789,91
6790,95
6791,48
6792,37
6793,93
6794,13
6795,43
6796,80
6797,77
6798,95
6799,82
6800,2
6801,75
6802,74
6803,14
6804,65
6805,81
6806,2
6807,87
6808,18
6809,48
6810,123
6811,90
6812,14
6813,9
6814,13
6815,1
6816,14
6817,85
6818,65
6819,71
6820,87
6821,97
6822,53
6823,18
6824,40
6825,4
6826,79
6827,79
6828,92
6829,8
6830,35
6831,93
6832,108
6833,42
6834,10
6835,30
6836,29
6837,89
6838,67
6839,81
6840,87
6841,50
6842,51
6843,31
6844,4
6845,97
6846,12
6847,51
6848,68
6849,13
6850,2
6851,83
6852,12
6853,11
6854,8
6855,41
6856,96
6857,60
6858,7
6859,95
6860,80
6861,68
6862,102
6863,108
6864,89
6865,87
6866,12
6867,64
6868,9
6869,13
6870,66
6871,1
6872,74
6873,76
6874,87
6875,72
6876,74
6877,81
6878,49
6879,106
6880,27
6881,73
6882,12
6883,88
6884,3
6885,62
6886,63
6887,75
6888,31
6889,91
6890,51
6891,38
6892,56
6893,5
6894,2
6895,18
6896,25
6897,58
6898,43
6899,19
6900,99
6901,114
6902,73
6903,118
6904,94
6905,1
6906,14
6907,97
6908,5
6909,79
6910,74
6911,58
6912,13
6913,53
6914,20
6915,3
6916,7
6917,16
6918,84
6919,83
6920,81
6921,82
6922,54
6923,102
6924,78
6925,96
6926,53
6927,100
6928,15
6929,66
6930,70
6931,54
6932,16
6933,103
6934,82
6935,100
6936,84
6937,29
6938,11
6939,4
6940,94
6941,71
6942,2
6943,56
6944,52
6945,35
6946,81
6947,78
6948,95
6949,19
6950,13
6951,77
6952,105
6953,73
6954,66
6955,59
6956,130
6957,98
6958,12
6959,79
6960,111
6961,11
6962,52
6963,87
6964,85
6965,1
6966,18
6967,10
6968,74
6969,88
6970,16
6971,100
6972,26
6973,43
6974,63
6975,118
6976,23
6977,65
6978,29
6979,5
6980,89
6981,16
6982,79
6983,42
6984,71
6985,59
6986,33
6987,2
6988,118
6989,127
6990,56
6991,68
6992,100
6993,8
6994,38
6995,20
6996,79
6997,95
6998,100
6999,107
7000,92
7001,86
7002,121
7003,33
7004,95
7005,16
7006,99
7007,94
7008,5
7009,93
7010,73
7011,2
7012,12
7013,12
7014,93
7015,58
7016,11
7017,89
7018,22
7019,22
7020,7
7021,69
7022,70
7023,46
7024,72
7025,78
7026,83
7027,86
7028,67
7029,76
7030,32
7031,82
7032,67
7033,34
7034,10
7035,28
7036,71
7037,94
7038,7
7039,18
7040,70
7041,46
7042,111
7043,109
7044,24
7045,80
7046,96
7047,23
7048,76
7049,58
7050,4
7051,90
7052,94
7053,42
7054,88
7055,26
7056,2
7057,39
7058,107
7059,99
7060,127
7061,93
7062,26
7063,88
7064,10
7065,7
7066,102
7067,72
7068,95
7069,106
7070,41
7071,80
7072,56
7073,83
7074,97
7075,93
7076,4
7077,4
7078,110
7079,20
7080,101
7081,46
7082,96
7083,13
7084,5
7085,125
7086,94
7087,83
7088,32
7089,38
7090,58
7091,64
7092,93
7093,11
7094,42
7095,78
7096,12
7097,23
7098,79
7099,85
7100,31
7101,25
7102,7
7103,48
7104,98
7105,6
7106,94
7107,109
7108,66
7109,25
7110,22
7111,27
7112,122
7113,30
7114,38
7115,13
7116,95
7117,90
7118,46
7119,109
7120,16
7121,129
7122,79
7123,5
7124,116
7125,41
7126,118
7127,69
7128,86
7129,64
7130,24
7131,45
7132,75
7133,85
7134,90
7135,80
7136,105
7137,77
7138,25
7139,82
7140,34
7141,109
7142,59
7143,46
7144,5
7145,22
7146,9
7147,12
7148,59
7149,53
7150,90
7151,71
7152,90
7153,117
7154,8
7155,99
7156,1
7157,22
7158,108
7159,109
7160,72
7161,15
7162,52
7163,8
7164,44
7165,82
7166,45
7167,92
7168,51
7169,2
7170,82
7171,117
7172,81
7173,106
7174,6
7175,47
7176,18
7177,11
7178,107
7179,88
7180,23
7181,16
7182,15
7183,10
7184,63
7185,142
7186,43
7187,89
7188,12
7189,21
7190,97
7191,42
7192,27
7193,87
7194,23
7195,39
7196,59
7197,16
7198,85
7199,105
7200,127
7201,16
7202,68
7203,78
7204,79
7205,92
7206,31
7207,26
7208,77
7209,54
7210,82
7211,34
7212,83
7213,55
7214,114
7215,52
7216,77
7217,18
7218,64
7219,68
7220,116
7221,24
7222,74
7223,95
7224,77
7225,52
7226,22
7227,22
7228,77
7229,27
7230,77
7231,57
7232,2
7233,56
7234,49
7235,13
7236,26
7237,83
7238,95
7239,4
7240,109
7241,10
7242,78
7243,7
7244,13
7245,109
7246,15
7247,7
7248,81
7249,116
7250,94
7251,10
7252,124
7253,84
7254,12
7255,11
7256,83
7257,20
7258,64
7259,75
7260,31
7261,14
7262,83
7263,3
7264,78
7265,81
7266,10
7267,66
7268,70
7269,12
7270,88
7271,25
7272,44
7273,14
7274,12
7275,97
7276,92
7277,16
7278,81
7279,59
7280,47
7281,22
7282,82
7283,89
7284,101
7285,55
7286,36
7287,87
7288,81
7289,98
7290,88
7291,88
7292,104
7293,90
7294,58
7295,76
7296,27
7297,81
7298,87
7299,56
7300,2
7301,80
7302,60
7303,20
7304,13
7305,7
7306,22
7307,34
7308,75
7309,23
7310,43
7311,23
7312,104
7313,107
7314,105
7315,62
7316,99
7317,21
7318,51
7319,6
7320,85
7321,2
7322,90
7323,21
7324,26
7325,63
7326,43
7327,13
7328,10
7329,79
7330,76
7331,4
7332,2
7333,90
7334,31
7335,55
7336,115
7337,95
7338,26
7339,80
7340,8
7341,1
7342,32
7343,87
7344,8
7345,8
7346,26
7347,76
7348,10
7349,41
7350,62
7351,85
7352,93
7353,39
7354,105
7355,56
7356,8
7357,15
7358,86
7359,23
7360,121
7361,109
7362,86
7363,58
7364,2
7365,92
7366,17
7367,84
7368,126
7369,61
7370,81
7371,67
7372,66
7373,78
7374,10
7375,1
7376,86
7377,35
7378,6
7379,9
7380,87
7381,14
7382,89
7383,85
7384,4
7385,16
7386,49
7387,6
7388,89
7389,38
7390,23
7391,36
7392,95
7393,2
7394,90
7395,4
7396,7
7397,95
7398,8
7399,108
7400,21
7401,77
7402,90
7403,89
7404,76
7405,90
7406,34
7407,28
7408,62
7409,49
7410,15
7411,88
7412,2
7413,118
7414,120
7415,48
7416,81
7417,84
7418,2
7419,79
7420,18
7421,74
7422,36
7423,75
7424,92
7425,57
7426,57
7427,70
7428,21
7429,59
7430,70
7431,70
7432,83
7433,64
7434,81
7435,26
7436,6
7437,49
7438,82
7439,48
7440,92
7441,11
7442,51
7443,1
7444,6
7445,50
7446,75
7447,51
7448,68
7449,4
7450,38
7451,13
7452,50
7453,12
7454,71
7455,76
7456,86
7457,70
7458,33
7459,78
7460,47
7461,80
7462,85
7463,47
7464,82
7465,116
7466,23
7467,23
7468,15
7469,7
7470,14
7471,97
7472,99
7473,29
7474,90
7475,68
7476,77
7477,2
7478,4
7479,23
7480,37
7481,24
7482,97
7483,66
7484,69
7485,71
7486,40
7487,12
7488,47
7489,81
7490,1
7491,7
7492,8
7493,2
7494,71
7495,85
7496,2
7497,30
7498,78
7499,80
7500,54
7501,25
7502,87
7503,25
7504,1
7505,96
7506,94
7507,68
7508,69
7509,77
7510,80
7511,96
7512,77
7513,40
7514,90
7515,46
7516,105
7517,72
7518,77
7519,85
7520,42
7521,108
7522,76
7523,111
7524,95
7525,73
7526,1
7527,3
7528,59
7529,83
7530,30
7531,5
7532,89
7533,11
7534,27
7535,117
7536,92
7537,89
7538,74
7539,63
7540,88
7541,61
7542,22
7543,12
7544,57
7545,84
7546,41
7547,76
7548,77
7549,10
7550,48
7551,96
7552,96
7553,83
7554,22
7555,38
7556,103
7557,67
7558,22
7559,4
7560,40
7561,5
7562,15
7563,15
7564,16
7565,66
7566,93
7567,86
7568,37
7569,94
7570,31
7571,90
7572,35
7573,10
7574,62
7575,59
7576,5
7577,28
7578,92
7579,9
7580,10
7581,8
7582,109
7583,10
7584,14
7585,52
7586,61
7587,19
7588,98
7589,77
7590,60
7591,3
7592,7
7593,76
7594,66
7595,105
7596,13
7597,91
7598,5
7599,85
7600,103
7601,16
7602,7
7603,67
7604,74
7605,20
7606,1
7607,24
7608,32
7609,70
7610,85
7611,65
7612,13
7613,92
7614,71
7615,28
7616,54
7617,20
7618,63
7619,88
7620,66
7621,2
7622,4
7623,69
7624,56
7625,96
7626,8
7627,78
7628,51
7629,31
7630,80
7631,69
7632,4
7633,13
7634,72
7635,133
7636,93
7637,111
7638,111
7639,67
7640,15
7641,22
7642,3
7643,100
7644,77
7645,8
7646,5
7647,107
7648,11
7649,10
7650,63
7651,60
7652,2
7653,10
7654,19
7655,17
7656,104
7657,25
7658,16
7659,25
7660,30
7661,101
7662,11
7663,4
7664,47
7665,78
7666,10
7667,71
7668,11
7669,83
7670,21
7671,92
7672,16
7673,82
7674,67
7675,87
7676,1
7677,93
7678,97
7679,92
7680,32
7681,57
7682,90
7683,130
7684,2
7685,24
7686,13
7687,80
7688,41
7689,32
7690,104
7691,70
7692,29
7693,56
7694,79
7695,62
7696,31
7697,85
7698,24
7699,31
7700,46
7701,20
7702,71
7703,10
7704,71
7705,28
7706,75
7707,5
7708,10
7709,54
7710,43
7711,116
7712,151
7713,109
7714,38
7715,104
7716,78
7717,61
7718,11
7719,21
7720,4
7721,72
7722,5
7723,19
7724,1
7725,27
7726,78
7727,74
7728,13
7729,11
7730,15
7731,27
7732,10
7733,49
7734,54
7735,129
7736,7
7737,3
7738,51
7739,81
7740,56
7741,101
7742,19
7743,63
7744,23
7745,79
7746,66
7747,92
7748,31
7749,59
7750,71
7751,9
7752,92
7753,89
7754,101
7755,83
7756,45
7757,5
7758,102
7759,121
7760,95
7761,27
7762,1
7763,85
7764,26
7765,44
7766,83
7767,93
7768,86
7769,88
7770,66
7771,19
7772,47
7773,67
7774,8
7775,63
7776,2
7777,17
7778,73
7779,29
7780,77
7781,26
7782,13
7783,6
7784,91
7785,62
7786,3
7787,39
7788,108
7789,87
7790,42
7791,9
7792,66
7793,123
7794,102
7795,80
7796,68
7797,98
7798,60
7799,90
7800,76
7801,89
7802,45
7803,89
7804,93
7805,50
7806,65
7807,53
7808,82
7809,73
7810,80
7811,35
7812,16
7813,87
7814,67
7815,88
7816,11
7817,89
7818,87
7819,76
7820,57
7821,97
7822,19
7823,62
7824,81
7825,72
7826,36
7827,4
7828,94
7829,109
7830,52
7831,26
7832,114
7833,93
7834,81
7835,70
7836,84
7837,8
7838,85
7839,34
7840,66
7841,21
7842,83
7843,83
7844,6
7845,80
7846,41
7847,23
7848,98
7849,7
7850,97
7851,67
7852,92
7853,85
7854,17
7855,23
7856,85
7857,39
7858,54
7859,29
7860,11
7861,26
7862,89
7863,75
7864,27
7865,20
7866,54
7867,49
7868,80
7869,45
7870,76
7871,37
7872,7
7873,17
7874,32
7875,89
7876,99
7877,80
7878,122
7879,30
7880,84
7881,93
7882,13
7883,91
7884,29
7885,27
7886,18
7887,2
7888,29
7889,72
7890,1
7891,28
7892,38
7893,118
7894,90
7895,69
7896,69
7897,84
7898,75
7899,4
7900,114
7901,26
7902,92
7903,4
7904,115
7905,9
7906,98
7907,45
7908,80
7909,17
7910,80
7911,50
7912,84
7913,58
7914,41
7915,7
7916,52
7917,11
7918,98
7919,29
7920,49
7921,38
7922,9
7923,12
7924,68
7925,74
7926,7
7927,80
7928,21
7929,89
7930,54
7931,22
7932,89
7933,77
7934,11
7935,13
7936,84
7937,24
7938,9
7939,81
7940,16
7941,10
7942,28
7943,97
7944,101
7945,66
7946,21
7947,73
7948,56
7949,89
7950,75
7951,49
7952,70
7953,62
7954,81
7955,72
7956,27
7957,95
7958,19
7959,41
7960,57
7961,97
7962,23
7963,80
7964,9
7965,60
7966,95
7967,117
7968,18
7969,46
7970,9
7971,110
7972,17
7973,81
7974,6
7975,29
7976,11
7977,104
7978,57
7979,6
7980,60
7981,93
7982,31
7983,14
7984,103
7985,67
7986,37
7987,46
7988,65
7989,3
7990,34
7991,25
7992,93
7993,73
7994,3
7995,107
7996,101
7997,3
7998,108
7999,125
8000,25
8001,100
8002,86
8003,15
8004,3
8005,48
8006,6
8007,82
8008,36
8009,91
8010,25
8011,18
8012,10
8013,75
8014,55
8015,2
8016,16
8017,23
8018,26
8019,4
8020,4
8021,74
8022,136
8023,100
8024,17
8025,11
8026,23
8027,69
8028,79
8029,38
8030,27
8031,33
8032,20
8033,83
8034,85
8035,3
8036,57
8037,1
8038,119
8039,60
8040,42
8041,68
8042,93
8043,59
8044,10
8045,15
8046,89
8047,90
8048,102
8049,30
8050,37
8051,77
8052,100
8053,23
8054,92
8055,40
8056,72
8057,82
8058,11
8059,53
8060,25
8061,77
8062,74
8063,121
8064,94
8065,91
8066,15
8067,64
8068,68
8069,97
8070,60
8071,98
8072,14
8073,88
8074,37
8075,105
8076,89
8077,87
8078,32
8079,26
8080,67
8081,96
8082,51
8083,95
8084,82
8085,28
8086,43
8087,53
8088,46
8089,32
8090,26
8091,13
8092,19
8093,26
8094,89
8095,84
8096,75
8097,92
8098,10
8099,36
8100,81
8101,52
8102,52
8103,13
8104,24
8105,83
8106,88
8107,1
8108,74
8109,21
8110,77
8111,101
8112,98
8113,103
8114,92
8115,89
8116,51
8117,26
8118,131
8119,106
8120,37
8121,17
8122,118
8123,29
8124,77
8125,55
8126,3
8127,28
8128,91
8129,123
8130,31
8131,84
8132,88
8133,110
8134,77
8135,2
8136,111
8137,69
8138,16
8139,4
8140,94
8141,102
8142,88
8143,24
8144,15
8145,13
8146,12
8147,12
8148,96
8149,94
8150,38
8151,18
8152,52
8153,62
8154,5
8155,2
8156,7
8157,100
8158,14
8159,87
8160,88
8161,94
8162,96
8163,76
8164,26
8165,82
8166,52
8167,42
8168,7
8169,19
8170,99
8171,94
8172,57
8173,12
8174,92
8175,92
8176,30
8177,20
8178,52
8179,78
8180,6
8181,18
8182,61
8183,98
8184,106
8185,122
8186,35
8187,21
8188,105
8189,58
8190,70
8191,88
8192,21
8193,11
8194,53
8195,54
8196,110
8197,26
8198,59
8199,75
8200,5
8201,78
8202,32
8203,95
8204,92
8205,36
8206,2
8207,39
8208,91
8209,37
8210,65
8211,59
8212,117
8213,145
8214,97
8215,78
8216,46
8217,26
8218,43
8219,91
8220,58
8221,47
8222,24
8223,11
8224,84
8225,117
8226,46
8227,23
8228,11
8229,62
8230,93
8231,74
8232,83
8233,17
8234,11
8235,21
8236,71
8237,92
8238,67
8239,73
8240,99
8241,78
8242,13
8243,82
8244,62
8245,64
8246,67
8247,63
8248,8
8249,86
8250,1
8251,89
8252,29
8253,80
8254,2
8255,16
8256,84
8257,70
8258,24
8259,7
8260,96
8261,75
8262,80
8263,40
8264,67
8265,100
8266,2
8267,6
8268,84
8269,77
8270,29
8271,107
8272,51
8273,80
8274,83
8275,76
8276,100
8277,53
8278,89
8279,58
8280,8
8281,109
8282,4
8283,9
8284,84
8285,58
8286,85
8287,98
8288,30
8289,17
8290,53
8291,134
8292,31
8293,23
8294,22
8295,5
8296,91
8297,106
8298,87
8299,2
8300,14
8301,15
8302,9
8303,101
8304,52
8305,31
8306,55
8307,48
8308,42
8309,5
8310,27
8311,80
8312,18
8313,26
8314,18
8315,80
8316,74
8317,29
8318,48
8319,77
8320,1
8321,51
8322,69
8323,2
8324,92
8325,50
8326,80
8327,66
8328,85
8329,85
8330,12
8331,2
8332,77
8333,84
8334,3
8335,2
8336,81
8337,49
8338,86
8339,47
8340,24
8341,29
8342,82
8343,170
8344,95
8345,15
8346,65
8347,95
8348,88
8349,81
8350,5
8351,54
8352,85
8353,70
8354,3
8355,29
8356,3
8357,45
8358,1
8359,58
8360,10
8361,6
8362,12
8363,4
8364,55
8365,11
8366,3
8367,95
8368,41
8369,53
8370,10
8371,7
8372,22
8373,61
8374,3
8375,127
8376,88
8377,87
8378,92
8379,65
8380,85
8381,35
8382,10
8383,18
8384,90
8385,96
8386,89
8387,85
8388,93
8389,61
8390,18
8391,9
8392,18
8393,87
8394,86
8395,63
8396,7
8397,39
8398,24
8399,35
8400,37
8401,108
8402,79
8403,75
8404,40
8405,77
8406,6
8407,88
8408,53
8409,45
8410,105
8411,8
8412,86
8413,37
8414,21
8415,8
8416,21
8417,62
8418,36
8419,45
8420,80
8421,25
8422,106
8423,66
8424,37
8425,116
8426,66
8427,16
8428,71
8429,26
8430,37
8431,22
8432,25
8433,87
8434,50
8435,86
8436,21
8437,21
8438,80
8439,9
8440,102
8441,113
8442,11
8443,90
8444,74
8445,78
8446,78
8447,58
8448,31
8449,115
8450,71
8451,106
8452,37
8453,19
8454,10
8455,66
8456,35
8457,85
8458,46
8459,79
8460,11
8461,103
8462,32
8463,66
8464,78
8465,10
8466,9
8467,68
8468,20
8469,64
8470,32
8471,5
8472,94
8473,115
8474,38
8475,4
8476,53
8477,66
8478,69
8479,13
8480,84
8481,111
8482,14
8483,75
8484,73
8485,63
8486,73
8487,116
8488,19
8489,51
8490,90
8491,55
8492,85
8493,32
8494,67
8495,48
8496,92
8497,72
8498,58
8499,88
8500,62
8501,46
8502,89
8503,109
8504,59
8505,13
8506,1
8507,11
8508,113
8509,59
8510,84
8511,3
8512,59
8513,111
8514,95
8515,64
8516,96
8517,52
8518,82
8519,130
8520,8
8521,108
8522,34
8523,2
8524,86
8525,95
8526,39
8527,42
8528,75
8529,45
8530,63
8531,48
8532,28
8533,88
8534,38
8535,77
8536,65
8537,17
8538,23
8539,14
8540,42
8541,91
8542,75
8543,24
8544,122
8545,50
8546,94
8547,26
8548,59
8549,32
8550,12
8551,50
8552,30
8553,25
8554,12
8555,62
8556,62
8557,5
8558,83
8559,107
8560,76
8561,4
8562,34
8563,41
8564,41
8565,83
8566,77
8567,66
8568,70
8569,13
8570,110
8571,6
8572,75
8573,120
8574,98
8575,5
8576,3
8577,16
8578,17
8579,8
8580,83
8581,45
8582,36
8583,95
8584,63
8585,35
8586,43
8587,87
8588,21
8589,86
8590,107
8591,101
