,hamming_distance
8592,180
8593,176
8594,179
8595,149
8596,258
8597,182
8598,171
8599,192
8600,174
8601,170
8602,197
8603,147
8604,190
8605,146
8606,154
8607,179
8608,199
8609,133
8610,153
8611,206
8612,186
8613,176
8614,199
8615,162
8616,175
8617,180
8618,209
8619,174
8620,133
8621,191
8622,174
8623,195
8624,203
8625,193
8626,223
8627,124
8628,217
8629,202
8630,138
8631,172
8632,193
8633,271
8634,168
8635,218
8636,151
8637,161
8638,199
8639,169
8640,170
8641,210
8642,255
8643,139
8644,182
8645,153
8646,207
8647,202
8648,198
8649,164
8650,155
8651,161
8652,213
8653,183
8654,224
8655,176
8656,167
8657,217
8658,203
8659,193
8660,230
8661,178
8662,198
8663,198
8664,171
8665,154
8666,188
8667,212
8668,142
8669,146
8670,160
8671,174
8672,160
8673,169
8674,203
8675,195
8676,214
8677,180
8678,234
8679,176
8680,172
8681,242
8682,178
8683,181
8684,146
8685,252
8686,186
8687,214
8688,171
8689,188
8690,258
8691,202
8692,212
8693,112
8694,166
8695,208
8696,204
8697,180
8698,223
8699,180
8700,202
8701,127
8702,217
8703,180
8704,250
8705,200
8706,189
8707,177
8708,175
8709,167
8710,196
8711,162
8712,169
8713,139
8714,166
8715,153
8716,180
8717,176
8718,171
8719,169
8720,176
8721,195
8722,167
8723,149
8724,189
8725,201
8726,169
8727,202
8728,175
8729,224
8730,226
8731,198
8732,178
8733,123
8734,160
8735,166
8736,184
8737,155
8738,190
8739,154
8740,232
8741,168
8742,212
8743,216
8744,175
8745,181
8746,148
8747,191
8748,144
8749,160
8750,157
8751,160
8752,192
8753,166
8754,216
8755,175
8756,220
8757,158
8758,158
8759,143
8760,195
8761,169
8762,143
8763,176
8764,225
8765,163
8766,162
8767,169
8768,215
8769,169
8770,191
8771,168
8772,170
8773,172
8774,275
8775,148
8776,188
8777,188
8778,192
8779,185
8780,154
8781,164
8782,180
8783,169
8784,151
8785,183
8786,218
8787,185
8788,166
8789,151
8790,160
8791,201
8792,194
8793,176
8794,164
8795,283
8796,225
8797,186
8798,206
8799,172
8800,224
8801,157
8802,143
8803,209
8804,173
8805,174
8806,201
8807,226
8808,228
8809,167
8810,124
8811,166
8812,151
8813,177
8814,186
8815,146
8816,176
8817,170
8818,164
8819,183
8820,189
8821,160
8822,162
8823,170
8824,183
8825,225
8826,180
8827,190
8828,169
8829,160
8830,218
8831,190
8832,167
8833,165
8834,208
8835,203
8836,171
8837,224
8838,179
8839,206
8840,144
8841,181
8842,245
8843,174
8844,160
8845,191
8846,181
8847,166
8848,157
8849,204
8850,135
8851,162
8852,176
8853,242
8854,178
8855,182
8856,182
8857,195
8858,157
8859,177
8860,157
8861,224
8862,202
8863,146
8864,197
8865,180
8866,201
8867,189
8868,256
8869,203
8870,185
8871,163
8872,151
8873,230
8874,138
8875,186
8876,176
8877,163
8878,162
8879,168
8880,172
8881,176
8882,186
8883,184
8884,204
8885,190
8886,183
8887,205
8888,191
8889,198
8890,178
8891,152
8892,241
8893,169
8894,168
8895,189
8896,196
8897,177
8898,159
8899,188
8900,168
8901,202
8902,175
8903,151
8904,205
8905,164
8906,157
8907,148
8908,170
8909,165
8910,184
8911,165
8912,141
8913,193
8914,188
8915,166
8916,152
8917,215
8918,148
8919,153
8920,143
8921,204
8922,231
8923,187
8924,232
8925,151
8926,180
8927,201
8928,177
8929,190
8930,180
8931,182
8932,258
8933,201
8934,167
8935,204
8936,173
8937,167
8938,225
8939,233
8940,169
8941,168
8942,190
8943,194
8944,162
8945,181
8946,171
8947,183
8948,177
8949,138
8950,168
8951,188
8952,206
8953,214
8954,177
8955,167
8956,174
8957,160
8958,166
8959,181
8960,170
8961,210
8962,143
8963,175
8964,233
8965,181
8966,198
8967,163
8968,194
8969,204
8970,180
8971,199
8972,216
8973,156
8974,169
8975,179
8976,224
8977,165
8978,157
8979,204
8980,194
8981,164
8982,227
8983,153
8984,154
8985,162
8986,206
8987,189
8988,149
8989,164
8990,221
8991,229
8992,152
8993,203
8994,178
8995,194
8996,219
8997,152
8998,147
8999,187
9000,176
9001,264
9002,194
9003,172
9004,224
9005,167
9006,145
9007,157
9008,194
9009,188
9010,152
9011,178
9012,193
9013,146
9014,168
9015,165
9016,243
9017,166
9018,172
9019,201
9020,202
9021,215
9022,205
9023,194
9024,183
9025,168
9026,218
9027,167
9028,196
9029,151
9030,183
9031,240
9032,167
9033,171
9034,193
9035,153
9036,158
9037,237
9038,231
9039,186
9040,124
9041,171
9042,173
9043,242
9044,160
9045,162
9046,175
9047,171
9048,226
9049,172
9050,236
9051,208
9052,181
9053,196
9054,215
9055,151
9056,178
9057,207
9058,161
9059,170
9060,156
9061,175
9062,165
9063,150
9064,191
9065,219
9066,190
9067,252
9068,202
9069,131
9070,183
9071,166
9072,173
9073,176
9074,203
9075,167
9076,191
9077,183
9078,148
9079,148
9080,155
9081,220
9082,177
9083,145
9084,171
9085,223
9086,169
9087,157
9088,153
9089,234
9090,176
9091,166
9092,153
9093,168
9094,230
9095,165
9096,148
9097,186
9098,173
9099,139
9100,237
9101,178
9102,202
9103,151
9104,162
9105,215
9106,173
9107,169
9108,221
9109,161
9110,164
9111,226
9112,211
9113,201
9114,135
9115,213
9116,161
9117,163
9118,188
9119,190
9120,193
9121,184
9122,181
9123,179
9124,182
9125,178
9126,181
9127,191
9128,138
9129,173
9130,136
9131,166
9132,164
9133,158
9134,135
9135,205
9136,162
9137,144
9138,182
9139,148
9140,166
9141,184
9142,172
9143,268
9144,201
9145,160
9146,177
9147,183
9148,157
9149,197
9150,196
9151,155
9152,156
9153,188
9154,169
9155,230
9156,186
9157,204
9158,237
9159,174
9160,192
9161,217
9162,161
9163,155
9164,172
9165,172
9166,190
9167,179
9168,196
9169,177
9170,154
9171,196
9172,170
9173,218
9174,163
9175,164
9176,205
9177,150
9178,175
9179,146
9180,174
9181,157
9182,163
9183,184
9184,220
9185,182
9186,164
9187,169
9188,194
9189,167
9190,192
9191,191
9192,157
9193,170
9194,166
9195,140
9196,165
9197,190
9198,177
9199,197
9200,149
9201,166
9202,174
9203,144
9204,193
9205,245
9206,160
9207,242
9208,194
9209,162
9210,206
9211,171
9212,166
9213,232
9214,182
9215,189
9216,191
9217,167
9218,164
9219,214
9220,143
9221,169
9222,171
9223,178
9224,168
9225,148
9226,234
9227,195
9228,203
9229,225
9230,192
9231,161
9232,245
9233,173
9234,200
9235,155
9236,189
9237,186
9238,151
9239,193
9240,154
9241,165
9242,273
9243,237
9244,175
9245,163
9246,170
9247,177
9248,158
9249,167
9250,148
9251,163
9252,172
9253,161
9254,143
9255,176
9256,146
9257,194
9258,167
9259,213
9260,172
9261,196
9262,193
9263,124
9264,200
9265,156
9266,235
9267,188
9268,169
9269,151
9270,228
9271,255
9272,176
9273,225
9274,177
9275,169
9276,219
9277,163
9278,177
9279,157
9280,166
9281,174
9282,217
9283,257
9284,145
9285,182
9286,268
9287,186
9288,165
9289,173
9290,173
9291,158
9292,197
9293,172
9294,166
9295,187
9296,249
9297,180
9298,171
9299,226
9300,258
9301,188
9302,196
9303,168
9304,230
9305,179
9306,205
9307,215
9308,257
9309,152
9310,172
9311,200
9312,238
9313,161
9314,160
9315,203
9316,169
9317,196
9318,181
9319,204
9320,209
9321,216
9322,206
9323,208
9324,161
9325,202
9326,175
9327,186
9328,202
9329,158
9330,167
9331,175
9332,165
9333,170
9334,165
9335,190
9336,182
9337,176
9338,211
9339,167
9340,183
9341,193
9342,156
9343,143
9344,225
9345,107
9346,166
9347,164
9348,163
9349,124
9350,193
9351,195
9352,187
9353,208
9354,178
9355,170
9356,191
9357,142
9358,184
9359,175
9360,198
9361,173
9362,163
9363,168
9364,143
9365,185
9366,186
9367,154
9368,189
9369,169
9370,151
9371,197
9372,184
9373,167
9374,219
9375,220
9376,147
9377,193
9378,188
9379,193
9380,165
9381,174
9382,173
9383,184
9384,163
9385,161
9386,182
9387,138
9388,198
9389,187
9390,182
9391,193
9392,133
9393,169
9394,200
9395,160
9396,149
9397,205
9398,154
9399,202
9400,194
9401,178
9402,148
9403,193
9404,210
9405,212
9406,153
9407,182
9408,133
9409,190
9410,132
9411,172
9412,191
9413,289
9414,206
9415,237
9416,175
9417,171
9418,189
9419,158
9420,169
9421,215
9422,191
9423,190
9424,188
9425,180
9426,220
9427,178
9428,180
9429,170
9430,225
9431,188
9432,223
9433,210
9434,191
9435,144
9436,151
9437,178
9438,205
9439,167
9440,144
9441,195
9442,163
9443,165
9444,182
9445,167
9446,179
9447,162
9448,182
9449,146
9450,166
9451,210
9452,171
9453,207
9454,198
9455,159
9456,180
9457,164
9458,179
9459,166
9460,194
9461,169
9462,186
9463,174
9464,164
9465,150
9466,174
9467,192
9468,159
9469,140
9470,171
9471,221
9472,201
9473,208
9474,161
9475,154
9476,207
9477,203
9478,180
9479,247
9480,167
9481,189
9482,208
9483,165
9484,174
9485,169
9486,164
9487,188
9488,194
9489,227
9490,178
9491,180
9492,212
9493,160
9494,165
9495,152
9496,184
9497,179
9498,171
9499,179
9500,186
9501,191
9502,198
9503,195
9504,304
9505,259
9506,157
9507,196
9508,189
9509,182
9510,128
9511,216
9512,193
9513,217
9514,165
9515,158
9516,157
9517,144
9518,190
9519,124
9520,166
9521,156
9522,194
9523,194
9524,159
9525,165
9526,185
9527,185
9528,254
9529,197
9530,176
9531,192
9532,148
9533,155
9534,157
9535,208
9536,176
9537,169
9538,142
9539,216
9540,179
9541,163
9542,161
9543,168
9544,146
9545,164
9546,200
9547,232
9548,199
9549,146
9550,166
9551,198
9552,212
9553,180
9554,207
9555,168
9556,195
9557,205
9558,174
9559,182
9560,176
9561,200
9562,262
9563,168
9564,140
9565,213
9566,156
9567,200
9568,162
9569,205
9570,192
9571,137
9572,184
9573,152
9574,218
9575,199
9576,184
9577,184
9578,180
9579,146
9580,167
9581,179
9582,195
9583,236
9584,111
9585,190
9586,265
9587,210
9588,214
9589,202
9590,162
9591,189
9592,208
9593,267
9594,156
9595,195
9596,177
9597,228
9598,178
9599,173
9600,177
9601,201
9602,180
9603,142
9604,198
9605,146
9606,241
9607,213
9608,231
9609,159
9610,174
9611,154
9612,157
9613,178
9614,180
9615,183
9616,200
9617,176
9618,141
9619,210
9620,169
9621,174
9622,137
9623,195
9624,230
9625,179
9626,240
9627,174
9628,182
9629,171
9630,221
9631,131
9632,203
9633,179
9634,167
9635,184
9636,172
9637,174
9638,168
9639,205
9640,170
9641,127
9642,158
9643,136
9644,167
9645,203
9646,155
9647,251
9648,166
9649,213
9650,179
9651,209
9652,231
9653,180
9654,169
9655,180
9656,190
9657,139
9658,210
9659,223
9660,165
9661,160
9662,139
9663,148
9664,166
9665,179
9666,185
9667,205
9668,207
9669,218
9670,177
9671,200
9672,196
9673,159
9674,188
9675,143
9676,167
9677,197
9678,216
9679,174
9680,200
9681,229
9682,139
9683,188
9684,193
9685,170
9686,260
9687,157
9688,151
9689,180
9690,206
9691,198
9692,169
9693,186
9694,214
9695,136
9696,180
9697,178
9698,222
9699,184
9700,150
9701,223
9702,236
9703,182
9704,237
9705,123
9706,237
9707,176
9708,145
9709,143
9710,192
9711,191
9712,157
9713,160
9714,183
9715,165
9716,197
9717,200
9718,182
9719,161
9720,206
9721,215
9722,201
9723,178
9724,155
9725,139
9726,139
9727,184
9728,216
9729,199
9730,185
9731,240
9732,149
9733,169
9734,150
9735,200
9736,183
9737,182
9738,181
9739,193
9740,139
9741,172
9742,147
9743,196
9744,189
9745,201
9746,189
9747,181
9748,233
9749,158
9750,174
9751,143
9752,230
9753,171
9754,202
9755,235
9756,165
9757,133
9758,198
9759,151
9760,169
9761,218
9762,179
9763,187
9764,194
9765,197
9766,191
9767,166
9768,224
9769,144
9770,175
9771,187
9772,185
9773,188
9774,139
9775,140
9776,171
9777,211
9778,191
9779,198
9780,184
9781,158
9782,166
9783,183
9784,171
9785,228
9786,178
9787,157
9788,167
9789,193
9790,203
9791,145
9792,159
9793,191
9794,181
9795,194
9796,215
9797,183
9798,178
9799,189
9800,189
9801,139
9802,161
9803,156
9804,232
9805,175
9806,218
9807,171
9808,181
9809,206
9810,179
9811,183
9812,171
9813,192
9814,191
9815,188
9816,176
9817,164
9818,174
9819,167
9820,167
9821,159
9822,172
9823,182
9824,183
9825,165
9826,200
9827,182
9828,259
9829,157
9830,200
9831,145
9832,193
9833,194
9834,192
9835,190
9836,194
9837,178
9838,170
9839,148
9840,175
9841,212
9842,168
9843,243
9844,156
9845,182
9846,143
9847,152
9848,220
9849,220
9850,240
9851,173
9852,214
9853,168
9854,191
9855,183
9856,188
9857,184
9858,180
9859,180
9860,180
9861,193
9862,165
9863,159
9864,193
9865,153
9866,183
9867,176
9868,221
9869,208
9870,200
9871,178
9872,147
9873,190
9874,178
9875,189
9876,160
9877,189
9878,164
9879,198
9880,235
9881,170
9882,184
9883,143
9884,197
9885,179
9886,244
9887,154
9888,168
9889,165
9890,223
9891,218
9892,151
9893,196
9894,205
9895,202
9896,311
9897,170
9898,186
9899,172
9900,184
9901,175
9902,236
9903,225
9904,194
9905,209
9906,237
9907,181
9908,170
9909,175
9910,228
9911,159
9912,140
9913,248
9914,153
9915,180
9916,192
9917,162
9918,158
9919,178
9920,167
9921,193
9922,174
9923,178
9924,257
9925,211
9926,172
9927,184
9928,181
9929,172
9930,193
9931,171
9932,275
9933,156
9934,167
9935,182
9936,145
9937,192
9938,189
9939,181
9940,161
9941,159
9942,196
9943,164
9944,165
9945,182
9946,186
9947,158
9948,163
9949,161
9950,181
9951,185
9952,192
9953,174
9954,208
9955,190
9956,152
9957,147
