,hamming_distance
8592,24
8593,32
8594,32
8595,23
8596,46
8597,13
8598,25
8599,26
8600,27
8601,26
8602,28
8603,34
8604,37
8605,27
8606,36
8607,20
8608,29
8609,35
8610,26
8611,31
8612,22
8613,23
8614,33
8615,31
8616,36
8617,33
8618,26
8619,36
8620,30
8621,28
8622,38
8623,29
8624,38
8625,37
8626,28
8627,30
8628,25
8629,29
8630,27
8631,30
8632,39
8633,28
8634,42
8635,36
8636,22
8637,30
8638,32
8639,24
8640,26
8641,30
8642,33
8643,26
8644,28
8645,42
8646,33
8647,31
8648,30
8649,40
8650,26
8651,25
8652,38
8653,28
8654,34
8655,22
8656,35
8657,28
8658,63
8659,31
8660,34
8661,23
8662,25
8663,28
8664,21
8665,37
8666,29
8667,33
8668,40
8669,36
8670,36
8671,42
8672,23
8673,25
8674,31
8675,32
8676,27
8677,34
8678,28
8679,28
8680,23
8681,24
8682,26
8683,28
8684,21
8685,32
8686,38
8687,33
8688,29
8689,21
8690,32
8691,43
8692,18
8693,34
8694,36
8695,23
8696,29
8697,29
8698,33
8699,37
8700,30
8701,25
8702,25
8703,35
8704,28
8705,26
8706,33
8707,34
8708,33
8709,37
8710,24
8711,35
8712,23
8713,34
8714,33
8715,32
8716,19
8717,31
8718,26
8719,28
8720,38
8721,21
8722,32
8723,33
8724,29
8725,36
8726,36
8727,30
8728,26
8729,19
8730,22
8731,26
8732,35
8733,23
8734,34
8735,28
8736,24
8737,45
8738,36
8739,25
8740,25
8741,21
8742,28
8743,19
8744,32
8745,24
8746,31
8747,36
8748,30
8749,24
8750,35
8751,48
8752,33
8753,38
8754,27
8755,23
8756,33
8757,41
8758,35
8759,34
8760,36
8761,35
8762,27
8763,35
8764,40
8765,38
8766,26
8767,22
8768,35
8769,32
8770,32
8771,22
8772,29
8773,31
8774,36
8775,30
8776,23
8777,23
8778,31
8779,32
8780,27
8781,38
8782,37
8783,33
8784,19
8785,39
8786,32
8787,26
8788,15
8789,25
8790,28
8791,29
8792,38
8793,33
8794,33
8795,30
8796,39
8797,33
8798,37
8799,29
8800,32
8801,33
8802,26
8803,32
8804,35
8805,20
8806,32
8807,26
8808,30
8809,37
8810,27
8811,32
8812,25
8813,35
8814,39
8815,39
8816,31
8817,24
8818,40
8819,23
8820,43
8821,27
8822,29
8823,32
8824,29
8825,45
8826,26
8827,29
8828,22
8829,22
8830,26
8831,32
8832,33
8833,31
8834,28
8835,38
8836,32
8837,27
8838,29
8839,26
8840,19
8841,23
8842,25
8843,29
8844,33
8845,35
8846,38
8847,24
8848,23
8849,29
8850,20
8851,24
8852,37
8853,23
8854,29
8855,20
8856,33
8857,40
8858,26
8859,34
8860,32
8861,30
8862,35
8863,27
8864,41
8865,28
8866,30
8867,34
8868,15
8869,23
8870,37
8871,25
8872,34
8873,30
8874,25
8875,42
8876,31
8877,21
8878,33
8879,29
8880,37
8881,24
8882,37
8883,26
8884,37
8885,38
8886,31
8887,17
8888,42
8889,31
8890,22
8891,27
8892,31
8893,38
8894,40
8895,26
8896,45
8897,36
8898,25
8899,28
8900,20
8901,34
8902,25
8903,42
8904,33
8905,28
8906,39
8907,48
8908,27
8909,29
8910,32
8911,44
8912,33
8913,30
8914,20
8915,46
8916,36
8917,27
8918,31
8919,29
8920,13
8921,23
8922,30
8923,39
8924,48
8925,27
8926,28
8927,38
8928,17
8929,35
8930,34
8931,30
8932,28
8933,35
8934,24
8935,38
8936,36
8937,28
8938,18
8939,29
8940,30
8941,35
8942,34
8943,35
8944,29
8945,25
8946,26
8947,32
8948,24
8949,34
8950,30
8951,35
8952,31
8953,22
8954,32
8955,36
8956,25
8957,36
8958,23
8959,33
8960,31
8961,19
8962,38
8963,31
8964,39
8965,23
8966,34
8967,42
8968,24
8969,40
8970,37
8971,36
8972,34
8973,35
8974,25
8975,44
8976,40
8977,32
8978,32
8979,28
8980,32
8981,40
8982,28
8983,31
8984,39
8985,30
8986,32
8987,34
8988,22
8989,40
8990,26
8991,37
8992,39
8993,34
8994,25
8995,29
8996,33
8997,24
8998,30
8999,29
9000,27
9001,38
9002,26
9003,42
9004,38
9005,38
9006,29
9007,30
9008,47
9009,32
9010,35
9011,30
9012,29
9013,41
9014,25
9015,21
9016,28
9017,37
9018,36
9019,24
9020,15
9021,31
9022,39
9023,22
9024,14
9025,34
9026,17
9027,38
9028,27
9029,27
9030,42
9031,35
9032,26
9033,21
9034,35
9035,23
9036,26
9037,32
9038,20
9039,31
9040,28
9041,21
9042,39
9043,39
9044,31
9045,40
9046,33
9047,33
9048,25
9049,27
9050,34
9051,14
9052,23
9053,14
9054,44
9055,27
9056,35
9057,30
9058,37
9059,37
9060,36
9061,26
9062,36
9063,36
9064,32
9065,22
9066,38
9067,35
9068,33
9069,23
9070,21
9071,22
9072,29
9073,24
9074,31
9075,24
9076,32
9077,27
9078,34
9079,35
9080,34
9081,27
9082,27
9083,28
9084,39
9085,35
9086,36
9087,14
9088,35
9089,30
9090,24
9091,35
9092,26
9093,29
9094,23
9095,30
9096,34
9097,38
9098,29
9099,24
9100,44
9101,13
9102,32
9103,36
9104,35
9105,32
9106,29
9107,35
9108,30
9109,28
9110,26
9111,29
9112,32
9113,27
9114,30
9115,31
9116,39
9117,37
9118,37
9119,31
9120,30
9121,31
9122,33
9123,38
9124,35
9125,29
9126,31
9127,29
9128,37
9129,27
9130,46
9131,20
9132,36
9133,19
9134,33
9135,38
9136,20
9137,38
9138,42
9139,31
9140,35
9141,36
9142,42
9143,33
9144,30
9145,31
9146,50
9147,29
9148,23
9149,33
9150,23
9151,27
9152,29
9153,41
9154,36
9155,34
9156,28
9157,35
9158,26
9159,25
9160,30
9161,27
9162,35
9163,37
9164,17
9165,27
9166,37
9167,36
9168,23
9169,29
9170,32
9171,24
9172,21
9173,26
9174,40
9175,28
9176,33
9177,33
9178,32
9179,31
9180,36
9181,28
9182,21
9183,17
9184,27
9185,20
9186,30
9187,40
9188,32
9189,41
9190,34
9191,27
9192,25
9193,27
9194,31
9195,33
9196,23
9197,30
9198,36
9199,32
9200,31
9201,24
9202,46
9203,24
9204,23
9205,33
9206,30
9207,26
9208,13
9209,43
9210,36
9211,27
9212,23
9213,26
9214,38
9215,39
9216,36
9217,21
9218,12
9219,36
9220,35
9221,33
9222,34
9223,25
9224,26
9225,21
9226,37
9227,22
9228,38
9229,32
9230,30
9231,25
9232,28
9233,40
9234,28
9235,26
9236,31
9237,36
9238,27
9239,24
9240,37
9241,38
9242,22
9243,27
9244,23
9245,20
9246,29
9247,25
9248,37
9249,35
9250,30
9251,41
9252,30
9253,28
9254,25
9255,37
9256,22
9257,34
9258,33
9259,41
9260,32
9261,26
9262,32
9263,44
9264,37
9265,34
9266,36
9267,21
9268,28
9269,37
9270,28
9271,24
9272,40
9273,35
9274,34
9275,31
9276,32
9277,32
9278,39
9279,33
9280,33
9281,20
9282,34
9283,28
9284,31
9285,33
9286,27
9287,31
9288,29
9289,28
9290,30
9291,19
9292,22
9293,32
9294,26
9295,16
9296,28
9297,37
9298,35
9299,27
9300,32
9301,29
9302,30
9303,33
9304,27
9305,28
9306,20
9307,31
9308,18
9309,37
9310,21
9311,26
9312,41
9313,36
9314,37
9315,35
9316,24
9317,31
9318,19
9319,26
9320,29
9321,27
9322,42
9323,31
9324,33
9325,22
9326,33
9327,38
9328,32
9329,24
9330,38
9331,34
9332,27
9333,37
9334,19
9335,25
9336,32
9337,26
9338,35
9339,24
9340,24
9341,26
9342,29
9343,28
9344,30
9345,33
9346,30
9347,30
9348,29
9349,27
9350,29
9351,30
9352,30
9353,35
9354,24
9355,31
9356,42
9357,33
9358,38
9359,23
9360,40
9361,39
