,hamming_distance
5794,1
5795,3
5796,0
5797,1
5798,0
5799,1
5800,1
5801,4
5802,1
5803,35
5804,5
5805,42
5806,2
5807,2
5808,0
5809,0
5810,3
5811,2
5812,0
5813,0
5814,4
5815,2
5816,5
5817,1
5818,1
5819,1
5820,0
5821,5
5822,0
5823,2
5824,8
5825,3
5826,0
5827,3
5828,1
5829,0
5830,1
5831,2
5832,4
5833,1
5834,0
5835,5
5836,2
5837,1
5838,2
5839,1
5840,0
5841,2
5842,0
5843,8
5844,4
5845,1
5846,1
5847,1
5848,0
5849,0
5850,1
5851,0
5852,0
5853,1
5854,2
5855,32
5856,0
5857,1
5858,1
5859,1
5860,4
5861,0
5862,2
5863,1
5864,0
5865,14
5866,1
5867,0
5868,3
5869,0
5870,1
5871,2
5872,0
5873,0
5874,4
5875,2
5876,1
5877,3
5878,1
5879,1
5880,1
5881,1
5882,0
5883,1
5884,5
5885,1
5886,4
5887,4
5888,2
5889,6
5890,1
5891,10
5892,3
5893,0
5894,0
5895,2
5896,2
5897,0
5898,1
5899,2
5900,1
5901,1
5902,0
5903,6
5904,1
5905,0
5906,5
5907,0
5908,0
5909,0
5910,1
5911,1
5912,1
5913,2
5914,0
5915,3
5916,2
5917,0
5918,1
5919,2
5920,0
5921,1
5922,1
5923,0
5924,1
5925,1
5926,1
5927,1
5928,2
5929,7
5930,0
5931,1
5932,3
5933,22
5934,0
5935,0
5936,17
5937,1
5938,0
5939,2
5940,0
5941,2
5942,4
5943,1
5944,1
5945,4
5946,0
5947,0
5948,4
5949,1
5950,3
5951,1
5952,0
5953,8
5954,1
5955,1
5956,4
5957,0
5958,1
5959,2
5960,0
5961,0
5962,3
5963,2
5964,1
5965,1
5966,0
5967,1
5968,0
5969,1
5970,0
5971,0
5972,0
5973,0
5974,1
5975,1
5976,0
5977,0
5978,2
5979,27
5980,1
5981,3
5982,0
5983,0
5984,2
5985,4
5986,3
5987,0
5988,0
5989,1
5990,0
5991,1
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,0
5999,1
6000,0
6001,1
6002,0
6003,54
6004,0
6005,0
6006,4
6007,1
6008,4
6009,0
6010,0
6011,4
6012,1
6013,15
6014,2
6015,1
6016,2
6017,1
6018,3
6019,5
6020,1
6021,32
6022,4
6023,1
6024,4
6025,0
6026,1
6027,1
6028,6
6029,1
6030,3
6031,1
6032,1
6033,1
6034,0
6035,3
6036,0
6037,2
6038,1
6039,1
6040,3
6041,1
6042,0
6043,3
6044,3
6045,2
6046,1
6047,2
6048,1
6049,1
6050,14
6051,1
6052,0
6053,1
6054,1
6055,1
6056,6
6057,4
6058,3
6059,0
6060,2
6061,0
6062,1
6063,2
6064,0
6065,53
6066,1
6067,0
6068,5
6069,1
6070,5
6071,0
6072,6
6073,2
6074,17
6075,14
6076,2
6077,0
6078,1
6079,1
6080,2
6081,0
6082,7
6083,2
6084,50
6085,3
6086,1
6087,3
6088,3
6089,0
6090,2
6091,1
6092,3
6093,1
6094,2
6095,3
6096,0
6097,2
6098,3
6099,2
6100,1
6101,2
6102,0
6103,0
6104,0
6105,2
6106,2
6107,1
6108,1
6109,1
6110,1
6111,25
6112,6
6113,40
6114,2
6115,1
6116,0
6117,0
6118,1
6119,0
6120,1
6121,1
6122,1
6123,1
6124,69
6125,2
6126,0
6127,4
6128,0
6129,3
6130,1
6131,0
6132,29
6133,0
6134,62
6135,1
6136,1
6137,4
6138,3
6139,0
6140,3
6141,3
6142,0
6143,6
6144,0
6145,2
6146,1
6147,0
6148,0
6149,0
6150,5
6151,1
6152,0
6153,0
6154,2
6155,4
6156,2
6157,1
6158,0
6159,6
6160,0
6161,0
6162,0
6163,1
6164,53
6165,4
6166,1
6167,1
6168,0
6169,2
6170,1
6171,39
6172,1
6173,1
6174,2
6175,1
6176,1
6177,0
6178,0
6179,22
6180,0
6181,1
6182,1
6183,2
6184,1
6185,3
6186,0
6187,0
6188,1
6189,1
6190,0
6191,3
6192,3
6193,1
6194,31
6195,1
6196,1
6197,4
6198,3
6199,3
6200,23
6201,2
6202,1
6203,1
6204,0
6205,0
6206,0
6207,2
6208,1
6209,1
6210,2
6211,1
6212,2
6213,1
6214,2
6215,1
6216,1
6217,1
6218,1
6219,2
6220,1
6221,3
6222,0
6223,4
6224,0
6225,0
6226,1
6227,1
6228,47
6229,2
6230,1
6231,3
6232,27
6233,1
6234,27
6235,0
6236,3
6237,1
6238,8
6239,3
6240,0
6241,1
6242,1
6243,1
6244,1
6245,0
6246,1
6247,0
6248,2
6249,1
6250,4
6251,2
6252,5
6253,0
6254,5
6255,1
6256,1
6257,1
6258,1
6259,1
6260,1
6261,6
6262,4
6263,2
6264,0
6265,1
6266,3
6267,1
6268,1
6269,23
6270,3
6271,3
6272,16
6273,1
6274,0
6275,3
6276,2
6277,0
6278,0
6279,0
6280,1
6281,1
6282,12
6283,6
6284,0
6285,6
6286,0
6287,10
6288,37
6289,1
6290,49
6291,1
6292,5
6293,30
6294,4
6295,3
6296,0
6297,1
6298,0
6299,3
6300,0
6301,1
6302,1
6303,5
6304,5
6305,13
6306,1
6307,1
6308,2
6309,1
6310,2
6311,0
6312,1
6313,1
6314,2
6315,1
6316,4
6317,0
6318,0
6319,45
6320,3
6321,1
6322,0
6323,1
6324,2
6325,3
6326,1
6327,5
6328,1
6329,0
6330,1
6331,8
6332,0
6333,1
6334,3
6335,0
6336,1
6337,2
6338,3
6339,0
6340,2
6341,3
6342,0
6343,1
6344,1
6345,36
6346,1
6347,1
6348,2
6349,1
6350,4
6351,2
6352,0
6353,0
6354,0
6355,0
6356,3
6357,3
6358,1
6359,6
6360,0
6361,0
6362,1
6363,0
6364,1
6365,0
6366,6
6367,0
6368,2
6369,0
6370,0
6371,1
6372,2
6373,0
6374,15
6375,0
6376,2
6377,0
6378,1
6379,27
6380,0
6381,21
6382,1
6383,11
6384,1
6385,3
6386,0
6387,0
6388,0
6389,0
6390,0
6391,1
6392,1
6393,62
6394,26
6395,1
6396,4
6397,32
6398,0
6399,1
6400,6
6401,0
6402,0
6403,52
6404,23
6405,2
6406,1
6407,27
6408,3
6409,1
6410,0
6411,0
6412,0
6413,0
6414,8
6415,3
6416,3
6417,4
6418,2
6419,2
6420,0
6421,1
6422,0
6423,31
6424,1
6425,1
6426,0
6427,0
6428,0
6429,0
6430,2
6431,0
6432,2
6433,48
6434,4
6435,13
6436,3
6437,1
6438,1
6439,1
6440,1
6441,0
6442,4
6443,2
6444,0
6445,1
6446,2
6447,1
6448,3
6449,13
6450,1
6451,1
6452,29
6453,1
6454,2
6455,1
6456,0
6457,4
6458,1
6459,2
6460,23
6461,3
6462,74
6463,2
6464,2
6465,3
6466,0
6467,0
6468,4
6469,0
6470,1
6471,1
6472,3
6473,0
6474,1
6475,34
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,2
6484,1
6485,0
6486,2
6487,1
6488,0
6489,0
6490,0
6491,0
6492,1
6493,0
6494,0
6495,0
6496,30
6497,3
6498,1
6499,0
6500,1
6501,0
6502,0
6503,50
6504,8
6505,1
6506,1
6507,0
6508,0
6509,0
6510,2
6511,1
6512,0
6513,2
6514,4
6515,1
6516,0
6517,1
6518,39
6519,0
6520,0
6521,0
6522,1
6523,1
6524,0
6525,1
6526,0
6527,0
6528,1
6529,0
6530,5
6531,0
6532,2
6533,10
6534,2
6535,0
6536,0
6537,2
6538,1
6539,1
6540,0
6541,4
6542,0
6543,5
6544,1
6545,1
6546,0
6547,1
6548,0
6549,1
6550,2
6551,0
6552,1
6553,0
6554,1
6555,1
6556,0
6557,1
6558,2
6559,1
6560,24
6561,0
6562,1
6563,0
6564,1
6565,20
6566,3
6567,5
6568,39
6569,0
6570,0
6571,26
6572,31
6573,7
6574,2
6575,1
6576,0
6577,1
6578,1
6579,0
6580,0
6581,3
6582,1
6583,0
6584,1
6585,2
6586,1
6587,1
6588,1
6589,27
6590,0
6591,21
6592,0
6593,5
6594,39
6595,3
6596,2
6597,0
6598,0
6599,2
6600,0
6601,7
6602,0
6603,3
6604,1
6605,0
6606,0
6607,1
6608,3
6609,0
6610,0
6611,0
6612,0
6613,1
6614,3
6615,0
6616,1
6617,4
6618,0
6619,2
6620,2
6621,2
6622,2
6623,6
6624,1
6625,5
6626,1
6627,1
6628,12
6629,0
6630,6
6631,1
6632,1
6633,12
6634,0
6635,4
6636,0
6637,0
6638,45
6639,0
6640,1
6641,5
6642,0
6643,1
6644,2
6645,5
6646,59
6647,4
6648,3
6649,0
6650,6
6651,0
6652,0
6653,4
6654,2
6655,0
6656,2
6657,2
6658,2
6659,1
6660,0
6661,1
6662,1
6663,2
6664,0
6665,0
6666,0
6667,2
6668,0
6669,3
6670,1
6671,1
6672,60
6673,0
6674,0
6675,1
6676,1
6677,0
6678,8
6679,2
6680,6
6681,4
6682,1
6683,4
6684,1
6685,1
6686,0
6687,0
6688,1
6689,1
6690,3
6691,19
6692,3
6693,2
6694,1
6695,1
6696,0
6697,0
6698,2
6699,1
6700,1
6701,0
6702,0
6703,1
6704,24
6705,1
6706,2
6707,0
6708,0
6709,1
6710,4
6711,1
6712,0
6713,4
6714,0
6715,20
6716,1
6717,1
6718,0
6719,1
6720,1
6721,17
6722,2
6723,3
6724,5
6725,4
6726,12
6727,1
6728,3
6729,0
6730,0
6731,2
6732,0
6733,19
6734,1
6735,1
6736,0
6737,37
6738,2
6739,2
6740,0
6741,4
6742,1
6743,0
6744,1
6745,7
6746,0
6747,2
6748,1
6749,5
6750,0
6751,0
6752,10
6753,1
6754,2
6755,0
6756,1
6757,1
6758,2
6759,75
6760,2
6761,0
6762,2
6763,1
6764,1
6765,6
6766,2
6767,43
6768,1
6769,32
6770,6
6771,1
6772,5
6773,3
6774,2
6775,4
6776,2
6777,2
6778,0
6779,0
6780,0
6781,23
6782,2
6783,6
6784,8
6785,3
6786,6
6787,0
6788,0
6789,0
6790,0
6791,3
6792,0
6793,0
6794,23
6795,0
6796,0
6797,3
6798,0
6799,3
6800,0
6801,1
6802,33
6803,1
6804,0
6805,0
6806,0
6807,0
6808,3
6809,2
6810,1
6811,0
6812,0
6813,1
6814,0
6815,1
6816,0
6817,1
6818,21
6819,0
6820,15
6821,2
6822,0
6823,1
6824,0
6825,0
6826,3
6827,4
6828,0
6829,2
6830,0
6831,30
6832,1
6833,2
6834,2
6835,1
6836,0
6837,3
6838,0
6839,1
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,3
6847,0
6848,1
6849,1
6850,1
6851,4
6852,0
6853,0
6854,1
6855,0
6856,0
6857,2
6858,1
6859,0
6860,1
6861,7
6862,1
6863,0
6864,0
6865,1
6866,0
6867,1
6868,0
6869,3
6870,1
6871,1
6872,0
6873,1
6874,0
6875,1
6876,2
6877,1
6878,0
6879,1
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,2
6887,0
6888,0
6889,3
6890,12
6891,2
6892,1
6893,1
6894,1
6895,0
6896,8
6897,1
6898,0
6899,1
6900,3
6901,0
6902,0
6903,0
6904,0
6905,0
6906,4
6907,1
6908,3
6909,1
6910,4
6911,0
6912,6
6913,0
6914,7
6915,0
6916,1
6917,0
6918,1
6919,3
6920,90
6921,0
6922,5
6923,0
6924,1
6925,2
6926,1
6927,1
6928,2
6929,3
6930,1
6931,1
6932,1
6933,1
6934,2
6935,0
6936,1
6937,2
6938,4
6939,1
6940,3
6941,3
6942,4
6943,0
6944,28
6945,1
6946,1
6947,0
6948,1
6949,1
6950,2
6951,2
6952,1
6953,2
6954,1
6955,0
6956,2
6957,1
6958,0
6959,0
6960,1
6961,0
6962,1
6963,1
6964,1
6965,1
6966,5
6967,1
6968,1
6969,1
6970,1
6971,5
6972,4
6973,1
6974,0
6975,0
6976,2
6977,0
6978,1
6979,1
6980,0
6981,1
6982,0
6983,1
6984,2
6985,3
6986,1
6987,1
6988,2
6989,5
6990,1
6991,4
6992,3
6993,48
6994,1
6995,8
6996,4
6997,2
6998,1
6999,1
7000,0
7001,3
7002,1
7003,0
7004,2
7005,2
7006,1
7007,1
7008,1
7009,1
7010,14
7011,1
7012,1
7013,6
7014,0
7015,3
7016,1
7017,1
7018,50
7019,2
7020,2
7021,1
7022,0
7023,0
7024,1
7025,0
7026,2
7027,1
7028,1
7029,1
7030,2
7031,4
7032,0
7033,2
7034,2
7035,3
7036,0
7037,0
7038,30
7039,1
7040,0
7041,0
7042,2
7043,1
7044,2
7045,0
7046,0
7047,1
7048,1
7049,4
7050,0
7051,1
7052,0
7053,5
7054,2
7055,0
7056,0
7057,3
7058,4
7059,0
7060,3
7061,3
7062,2
7063,2
7064,4
7065,4
7066,3
7067,0
7068,2
7069,1
7070,0
7071,0
7072,2
7073,5
7074,10
7075,1
7076,2
7077,2
7078,1
7079,1
7080,0
7081,3
7082,0
7083,6
7084,1
7085,0
7086,0
7087,58
7088,1
7089,2
7090,0
7091,2
7092,1
7093,4
7094,1
7095,0
7096,0
7097,1
7098,1
7099,0
7100,0
7101,1
7102,3
7103,4
7104,3
7105,3
7106,0
7107,1
7108,1
7109,2
7110,1
7111,1
7112,5
7113,1
7114,0
7115,3
7116,1
7117,26
7118,1
7119,0
7120,0
7121,1
7122,2
7123,0
7124,5
7125,2
7126,10
7127,1
7128,0
7129,1
7130,3
7131,4
7132,2
7133,4
7134,11
7135,31
7136,3
7137,2
7138,1
7139,2
7140,0
7141,0
7142,2
7143,3
7144,0
7145,1
7146,3
7147,5
7148,1
7149,3
7150,1
7151,0
7152,18
7153,0
7154,1
7155,0
7156,3
7157,1
7158,2
7159,0
7160,3
7161,14
7162,3
7163,36
7164,0
7165,4
7166,5
7167,5
7168,1
7169,4
7170,3
7171,0
7172,0
7173,0
7174,2
7175,3
7176,1
7177,0
7178,0
7179,1
7180,0
7181,3
7182,0
7183,0
7184,2
7185,21
7186,1
7187,4
7188,4
7189,1
7190,0
7191,2
7192,0
7193,1
7194,1
7195,0
7196,56
7197,0
7198,1
7199,0
7200,3
7201,1
7202,8
7203,1
7204,0
7205,7
7206,1
7207,41
7208,1
7209,4
7210,4
7211,1
7212,4
7213,1
7214,0
7215,5
7216,3
7217,0
7218,1
7219,1
7220,2
7221,1
7222,1
7223,1
7224,9
7225,0
7226,0
7227,0
7228,22
7229,2
7230,14
7231,3
7232,1
7233,0
7234,1
7235,1
7236,1
7237,14
7238,0
7239,5
7240,0
7241,2
7242,7
7243,0
7244,0
7245,2
7246,0
7247,0
7248,3
7249,0
7250,0
7251,0
7252,2
7253,2
7254,1
7255,27
7256,1
7257,1
7258,3
7259,95
7260,4
7261,0
7262,0
7263,2
7264,1
7265,0
7266,1
7267,1
7268,45
7269,1
7270,1
7271,1
7272,5
7273,4
7274,5
7275,1
7276,0
7277,5
7278,2
7279,22
7280,1
7281,0
7282,1
7283,0
7284,1
7285,4
7286,0
7287,0
7288,0
7289,0
7290,1
7291,3
7292,1
7293,3
7294,11
7295,2
7296,7
7297,0
7298,1
7299,1
7300,15
7301,1
7302,1
7303,2
7304,0
7305,1
7306,4
7307,1
7308,3
7309,5
7310,3
7311,1
7312,1
7313,1
7314,2
7315,1
7316,3
7317,2
7318,0
7319,0
7320,38
7321,0
7322,1
7323,3
7324,0
7325,3
7326,4
7327,0
7328,0
7329,1
7330,1
7331,1
7332,5
7333,0
7334,6
7335,0
7336,1
7337,45
7338,1
7339,1
7340,3
7341,2
7342,2
7343,0
7344,0
7345,0
7346,0
7347,3
7348,0
7349,3
7350,2
7351,28
7352,0
7353,0
7354,3
7355,31
7356,0
7357,1
7358,19
7359,0
7360,1
7361,22
7362,5
7363,1
7364,23
7365,1
7366,3
7367,1
7368,0
7369,0
7370,4
7371,5
7372,1
7373,0
7374,0
7375,4
7376,1
7377,4
7378,2
7379,1
7380,1
7381,2
7382,1
7383,1
7384,0
7385,9
7386,3
7387,1
7388,2
7389,4
7390,2
7391,4
7392,0
7393,6
7394,6
7395,1
7396,4
7397,1
7398,1
7399,1
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,5
7407,5
7408,1
7409,2
7410,29
7411,4
7412,2
7413,17
7414,1
7415,1
7416,5
7417,2
7418,0
7419,0
7420,0
7421,1
7422,0
7423,2
7424,1
7425,4
7426,2
7427,1
7428,0
7429,0
7430,2
7431,0
7432,2
7433,2
7434,0
7435,1
7436,3
7437,1
7438,4
7439,1
7440,0
7441,30
7442,0
7443,0
7444,3
7445,6
7446,5
7447,0
7448,8
7449,1
7450,0
7451,0
7452,43
7453,2
7454,2
7455,49
7456,4
7457,1
7458,1
7459,57
7460,3
7461,0
7462,0
7463,17
7464,1
7465,0
7466,0
7467,2
7468,3
7469,5
7470,0
7471,1
7472,7
7473,0
7474,2
7475,2
7476,0
7477,8
7478,1
7479,22
7480,9
7481,1
7482,1
7483,0
7484,2
7485,5
7486,0
7487,2
7488,2
7489,1
7490,1
7491,1
7492,2
7493,1
7494,2
7495,1
7496,2
7497,3
7498,5
7499,1
7500,2
7501,1
7502,6
7503,1
7504,38
7505,3
7506,1
7507,1
7508,1
7509,1
7510,3
7511,1
7512,1
7513,21
7514,3
7515,4
7516,0
7517,3
7518,2
7519,0
7520,3
7521,1
7522,1
7523,4
7524,1
7525,0
7526,1
7527,1
7528,5
7529,0
7530,5
7531,4
7532,1
7533,4
7534,0
7535,1
7536,1
7537,0
7538,0
7539,2
7540,0
7541,1
7542,1
7543,1
7544,1
7545,4
7546,5
7547,1
7548,0
7549,1
7550,3
7551,1
7552,0
7553,0
7554,0
7555,1
7556,4
7557,0
7558,0
7559,0
7560,0
7561,0
7562,4
7563,4
7564,0
7565,4
7566,4
7567,1
7568,0
7569,1
7570,0
7571,1
7572,2
7573,1
7574,1
7575,0
7576,0
7577,5
7578,1
7579,3
7580,2
7581,1
7582,0
7583,1
7584,7
7585,0
7586,0
7587,1
7588,4
7589,5
7590,0
7591,4
7592,1
7593,3
7594,0
7595,0
7596,0
7597,0
7598,0
7599,2
7600,1
7601,2
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,0
7609,6
7610,2
7611,0
7612,1
7613,1
7614,0
7615,3
7616,1
7617,4
7618,0
7619,6
7620,1
7621,0
7622,3
7623,0
7624,0
7625,4
7626,1
7627,0
7628,4
7629,2
7630,0
7631,0
7632,1
7633,2
7634,6
7635,0
7636,0
7637,5
7638,3
7639,5
7640,1
7641,2
7642,3
7643,2
7644,0
7645,19
7646,1
7647,62
7648,1
7649,26
7650,1
7651,12
7652,0
7653,0
7654,2
7655,18
7656,2
7657,0
7658,1
7659,27
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,0
7667,9
7668,1
7669,0
7670,1
7671,1
7672,1
7673,40
7674,2
7675,2
7676,2
7677,3
7678,3
7679,6
7680,2
7681,2
7682,0
7683,12
7684,26
7685,0
7686,1
7687,1
7688,17
7689,3
7690,0
7691,0
7692,77
7693,2
7694,4
7695,0
7696,3
7697,3
7698,1
7699,0
7700,4
7701,4
7702,1
7703,4
7704,0
7705,14
7706,0
7707,1
7708,2
7709,1
7710,2
7711,2
7712,0
7713,43
7714,2
7715,2
7716,0
7717,0
7718,3
7719,0
7720,0
7721,5
7722,0
7723,0
7724,2
7725,4
7726,0
7727,2
7728,3
7729,3
7730,2
7731,1
7732,0
7733,1
7734,5
7735,15
7736,0
7737,1
7738,3
7739,1
7740,3
7741,2
7742,1
7743,2
7744,1
7745,15
7746,1
7747,0
7748,1
7749,1
7750,0
7751,1
7752,1
7753,0
7754,2
7755,2
7756,2
7757,0
7758,2
7759,4
7760,0
7761,2
7762,3
7763,6
7764,0
7765,30
7766,2
7767,0
7768,1
7769,2
7770,41
7771,2
7772,1
7773,0
7774,2
7775,4
7776,0
7777,1
7778,0
7779,0
7780,0
7781,0
7782,2
7783,2
7784,1
7785,3
7786,0
7787,4
7788,2
7789,2
7790,1
7791,0
7792,0
7793,0
7794,8
7795,0
7796,6
7797,1
7798,0
7799,2
7800,0
7801,0
7802,0
7803,1
7804,1
7805,1
7806,1
7807,1
7808,2
7809,22
7810,50
7811,2
7812,6
7813,0
7814,1
7815,7
7816,1
7817,0
7818,3
7819,3
7820,1
7821,4
7822,3
7823,2
7824,2
7825,5
7826,4
7827,0
7828,1
7829,1
7830,0
7831,42
7832,1
7833,2
7834,1
7835,6
7836,1
7837,1
7838,1
7839,4
7840,1
7841,1
7842,0
7843,0
7844,0
7845,0
7846,0
7847,3
7848,1
7849,50
7850,1
7851,0
7852,3
7853,2
7854,0
7855,20
7856,5
7857,9
7858,1
7859,0
7860,0
7861,1
7862,8
7863,0
7864,19
7865,0
7866,2
7867,3
7868,1
7869,2
7870,2
7871,0
7872,0
7873,1
7874,2
7875,1
7876,1
7877,3
7878,1
7879,0
7880,1
7881,1
7882,0
7883,8
7884,0
7885,50
7886,3
7887,27
7888,1
7889,1
7890,6
7891,3
7892,1
7893,1
7894,2
7895,0
7896,3
7897,0
7898,50
7899,1
7900,3
7901,1
7902,0
7903,1
7904,1
7905,1
7906,1
7907,1
7908,0
7909,2
7910,4
7911,5
7912,1
7913,0
7914,1
7915,3
7916,1
7917,0
7918,1
7919,1
7920,3
7921,1
7922,1
7923,0
7924,1
7925,1
7926,29
7927,23
7928,3
7929,19
7930,2
7931,3
7932,26
7933,16
7934,1
7935,1
7936,2
7937,0
7938,0
7939,36
7940,1
7941,1
7942,1
7943,4
7944,0
7945,0
7946,1
7947,1
7948,2
7949,0
7950,14
7951,1
7952,3
7953,2
7954,0
7955,0
7956,0
7957,1
7958,3
7959,1
7960,1
7961,0
7962,0
7963,5
7964,2
7965,2
7966,4
7967,1
7968,3
7969,26
7970,10
7971,1
7972,1
7973,1
7974,9
7975,1
7976,41
7977,4
7978,25
7979,1
7980,2
7981,2
7982,3
7983,2
7984,2
7985,1
7986,2
7987,4
7988,2
7989,0
7990,17
7991,1
7992,0
7993,0
7994,0
7995,1
7996,1
7997,1
7998,4
7999,1
8000,2
8001,0
8002,20
8003,1
8004,7
8005,5
8006,1
8007,6
8008,2
8009,6
8010,0
8011,1
8012,1
8013,3
8014,10
8015,1
8016,8
8017,0
8018,1
8019,1
8020,3
8021,1
8022,7
8023,0
8024,4
8025,22
8026,2
8027,0
8028,1
8029,0
8030,0
8031,0
8032,2
8033,2
8034,2
8035,0
8036,3
8037,14
8038,0
8039,0
8040,1
8041,3
8042,1
8043,7
8044,2
8045,0
8046,2
8047,43
8048,2
8049,1
8050,0
8051,17
8052,1
8053,0
8054,4
8055,0
8056,3
8057,1
8058,0
8059,5
8060,1
8061,1
8062,0
8063,0
8064,4
8065,0
8066,1
8067,2
8068,54
8069,1
8070,2
8071,1
8072,0
8073,4
8074,0
8075,1
8076,3
8077,38
8078,2
8079,1
8080,1
8081,0
8082,4
8083,1
8084,0
8085,1
8086,2
8087,20
8088,2
8089,5
8090,1
8091,7
8092,1
8093,0
8094,3
8095,2
8096,2
8097,0
8098,1
8099,0
8100,2
8101,0
8102,2
8103,3
8104,3
8105,2
8106,1
8107,1
8108,0
8109,0
8110,1
8111,0
8112,2
8113,3
8114,1
8115,0
8116,8
8117,5
8118,2
8119,1
8120,6
8121,2
8122,0
8123,3
8124,0
8125,0
8126,0
8127,2
8128,0
8129,0
8130,2
8131,2
8132,3
8133,0
8134,1
8135,0
8136,2
8137,2
8138,1
8139,4
8140,4
8141,21
8142,1
8143,1
8144,0
8145,0
8146,39
8147,6
8148,4
8149,1
8150,2
8151,6
8152,0
8153,0
8154,0
8155,2
8156,1
8157,2
8158,3
8159,0
8160,1
8161,1
8162,3
8163,3
8164,1
8165,1
8166,1
8167,2
8168,0
8169,1
8170,1
8171,1
8172,0
8173,2
8174,45
8175,1
8176,0
8177,1
8178,2
8179,3
8180,4
8181,1
8182,1
8183,3
8184,1
8185,1
8186,31
8187,1
8188,2
8189,2
8190,1
8191,1
8192,1
8193,1
8194,3
8195,0
8196,0
8197,0
8198,4
8199,3
8200,1
8201,1
8202,0
8203,3
8204,1
8205,0
8206,0
8207,0
8208,2
8209,4
8210,1
8211,0
8212,1
8213,39
8214,0
8215,0
8216,1
8217,0
8218,0
8219,3
8220,2
8221,1
8222,2
8223,1
8224,2
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,2
8232,0
8233,1
8234,0
8235,1
8236,4
8237,1
8238,0
8239,4
8240,0
8241,0
8242,0
8243,2
8244,0
8245,0
8246,62
8247,0
8248,0
8249,1
8250,4
8251,1
8252,1
8253,0
8254,2
8255,3
8256,2
8257,0
8258,1
8259,1
8260,0
8261,4
8262,1
8263,1
8264,1
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,3
8272,0
8273,1
8274,0
8275,0
8276,41
8277,0
8278,5
8279,0
8280,5
8281,2
8282,1
8283,2
8284,2
8285,5
8286,2
8287,0
8288,1
8289,1
8290,3
8291,2
8292,4
8293,6
8294,2
8295,0
8296,2
8297,0
8298,1
8299,2
8300,15
8301,0
8302,0
8303,1
8304,0
8305,1
8306,2
8307,1
8308,2
8309,2
8310,2
8311,2
8312,0
8313,3
8314,1
8315,4
8316,2
8317,45
8318,1
8319,1
8320,1
8321,1
8322,4
8323,1
8324,2
8325,1
8326,2
8327,0
8328,0
8329,6
8330,22
8331,0
8332,3
8333,0
8334,0
8335,23
8336,1
8337,1
8338,0
8339,2
8340,3
8341,1
8342,1
8343,3
8344,1
8345,0
8346,7
8347,9
8348,26
8349,0
8350,1
8351,1
8352,2
8353,21
8354,0
8355,4
8356,1
8357,5
8358,0
8359,2
8360,1
8361,4
8362,1
8363,4
8364,6
8365,0
8366,55
8367,1
8368,1
8369,1
8370,0
8371,5
8372,1
8373,0
8374,0
8375,1
8376,3
8377,0
8378,0
8379,2
8380,0
8381,0
8382,54
8383,1
8384,3
8385,0
8386,2
8387,0
8388,41
8389,2
8390,3
8391,3
8392,1
8393,1
8394,0
8395,5
8396,1
8397,1
8398,0
8399,1
8400,1
8401,23
8402,2
8403,1
8404,1
8405,3
8406,2
8407,0
8408,4
8409,1
8410,0
8411,3
8412,0
8413,1
8414,1
8415,5
8416,0
8417,0
8418,1
8419,1
8420,0
8421,1
8422,0
8423,0
8424,1
8425,1
8426,0
8427,0
8428,2
8429,0
8430,53
8431,5
8432,5
8433,3
8434,0
8435,1
8436,0
8437,4
8438,0
8439,0
8440,1
8441,3
8442,4
8443,0
8444,1
8445,1
8446,1
8447,1
8448,3
8449,6
8450,2
8451,5
8452,1
8453,1
8454,1
8455,0
8456,1
8457,1
8458,4
8459,3
8460,45
8461,2
8462,1
8463,1
8464,0
8465,1
8466,4
8467,1
8468,0
8469,22
8470,32
8471,1
8472,1
8473,0
8474,4
8475,1
8476,1
8477,0
8478,5
8479,0
8480,1
8481,2
8482,6
8483,2
8484,8
8485,0
8486,0
8487,2
8488,2
8489,1
8490,0
8491,18
8492,4
8493,2
8494,2
8495,2
8496,3
8497,1
8498,5
8499,14
8500,91
8501,0
8502,2
8503,1
8504,2
8505,1
8506,7
8507,0
8508,1
8509,1
8510,7
8511,2
8512,0
8513,21
8514,4
8515,1
8516,1
8517,1
8518,3
8519,14
8520,1
8521,10
8522,3
8523,0
8524,1
8525,2
8526,1
8527,1
8528,3
8529,0
8530,2
8531,1
8532,0
8533,3
8534,0
8535,1
8536,4
8537,1
8538,0
8539,1
8540,1
8541,0
8542,1
8543,1
8544,0
8545,3
8546,1
8547,0
8548,11
8549,2
8550,0
8551,4
8552,2
8553,2
8554,1
8555,1
8556,1
8557,2
8558,0
8559,12
8560,1
8561,9
8562,19
8563,11
8564,0
8565,1
8566,2
8567,0
8568,1
8569,0
8570,1
8571,1
8572,1
8573,5
8574,1
8575,0
8576,2
8577,0
8578,1
8579,5
8580,1
8581,0
8582,0
8583,1
8584,2
8585,8
8586,3
8587,1
8588,73
8589,4
8590,1
8591,1
