,hamming_distance
5794,22
5795,15
5796,33
5797,29
5798,28
5799,38
5800,20
5801,17
5802,19
5803,28
5804,13
5805,23
5806,30
5807,7
5808,32
5809,18
5810,32
5811,15
5812,27
5813,29
5814,22
5815,29
5816,22
5817,38
5818,26
5819,23
5820,33
5821,27
5822,42
5823,30
5824,29
5825,23
5826,54
5827,42
5828,23
5829,20
5830,23
5831,18
5832,33
5833,14
5834,22
5835,31
5836,19
5837,27
5838,26
5839,19
5840,25
5841,39
5842,33
5843,30
5844,19
5845,17
5846,30
5847,23
5848,30
5849,26
5850,23
5851,23
5852,27
5853,11
5854,30
5855,19
5856,24
5857,24
5858,32
5859,18
5860,9
5861,30
5862,20
5863,26
5864,18
5865,27
5866,27
5867,23
5868,21
5869,22
5870,27
5871,33
5872,33
5873,18
5874,28
5875,25
5876,27
5877,17
5878,24
5879,23
5880,25
5881,36
5882,22
5883,34
5884,20
5885,18
5886,21
5887,16
5888,39
5889,25
5890,21
5891,28
5892,7
5893,29
5894,19
5895,18
5896,33
5897,33
5898,18
5899,23
5900,25
5901,29
5902,19
5903,17
5904,18
5905,26
5906,33
5907,36
5908,27
5909,28
5910,24
5911,23
5912,27
5913,30
5914,14
5915,35
5916,29
5917,27
5918,26
5919,32
5920,33
5921,21
5922,25
5923,31
5924,27
5925,28
5926,23
5927,27
5928,27
5929,22
5930,21
5931,37
5932,17
5933,23
5934,20
5935,31
5936,21
5937,33
5938,17
5939,17
5940,16
5941,26
5942,28
5943,15
5944,25
5945,13
5946,23
5947,23
5948,10
5949,23
5950,23
5951,32
5952,15
5953,22
5954,20
5955,38
5956,28
5957,22
5958,18
5959,14
5960,26
5961,22
5962,35
5963,33
5964,22
5965,24
5966,19
5967,21
5968,26
5969,20
5970,29
5971,21
5972,20
5973,23
5974,28
5975,15
5976,24
5977,19
5978,22
5979,24
5980,32
5981,29
5982,36
5983,42
5984,20
5985,19
5986,28
5987,29
5988,33
5989,23
5990,26
5991,24
5992,28
5993,24
5994,23
5995,26
5996,16
5997,24
5998,26
5999,25
6000,28
6001,27
6002,16
6003,24
6004,21
6005,15
6006,24
6007,31
6008,19
6009,28
6010,29
6011,30
6012,44
6013,40
6014,30
6015,26
6016,20
6017,38
6018,23
6019,32
6020,25
6021,30
6022,26
6023,20
6024,27
6025,21
6026,16
6027,31
6028,34
6029,21
6030,23
6031,16
6032,27
6033,24
6034,32
6035,30
6036,25
6037,20
6038,17
6039,29
6040,35
6041,22
6042,25
6043,13
6044,16
6045,24
6046,28
6047,28
6048,50
6049,33
6050,36
6051,19
6052,28
6053,31
6054,29
6055,22
6056,21
6057,22
6058,32
6059,24
6060,21
6061,27
6062,16
6063,19
6064,32
6065,10
6066,23
6067,19
6068,17
6069,37
6070,22
6071,20
6072,35
6073,18
6074,23
6075,41
6076,19
6077,28
6078,23
6079,33
6080,19
6081,29
6082,30
6083,14
6084,26
6085,39
6086,29
6087,17
6088,26
6089,28
6090,25
6091,4
6092,21
6093,22
6094,19
6095,27
6096,26
6097,29
6098,35
6099,40
6100,22
6101,27
6102,18
6103,21
6104,27
6105,18
6106,28
6107,30
6108,12
6109,30
6110,13
6111,17
6112,22
6113,29
6114,24
6115,24
6116,37
6117,38
6118,24
6119,23
6120,20
6121,33
6122,20
6123,26
6124,38
6125,27
6126,31
6127,26
6128,39
6129,31
6130,21
6131,31
6132,24
6133,32
6134,25
6135,28
6136,31
6137,28
6138,33
6139,25
6140,28
6141,27
6142,23
6143,33
6144,34
6145,18
6146,22
6147,26
6148,23
6149,34
6150,26
6151,22
6152,33
6153,25
6154,26
6155,17
6156,39
6157,27
6158,29
6159,19
6160,29
6161,21
6162,23
6163,23
6164,25
6165,34
6166,14
6167,20
6168,23
6169,28
6170,32
6171,25
6172,24
6173,25
6174,12
6175,25
6176,18
6177,27
6178,22
6179,21
6180,19
6181,26
6182,28
6183,20
6184,23
6185,26
6186,27
6187,14
6188,21
6189,18
6190,25
6191,22
6192,9
6193,29
6194,19
6195,25
6196,32
6197,25
6198,21
6199,19
6200,38
6201,21
6202,28
6203,38
6204,17
6205,21
6206,36
6207,23
6208,20
6209,27
6210,31
6211,25
6212,24
6213,35
6214,22
6215,27
6216,25
6217,25
6218,22
6219,26
6220,29
6221,16
6222,24
6223,21
6224,34
6225,32
6226,20
6227,24
6228,28
6229,31
6230,25
6231,37
6232,27
6233,23
6234,27
6235,20
6236,25
6237,27
6238,19
6239,21
6240,25
6241,29
6242,24
6243,23
6244,29
6245,27
6246,32
6247,31
6248,41
6249,27
6250,18
6251,35
6252,17
6253,33
6254,22
6255,19
6256,34
6257,37
6258,25
6259,28
6260,27
6261,37
6262,42
6263,23
6264,27
6265,33
6266,42
6267,20
6268,38
6269,23
6270,42
6271,24
6272,25
6273,28
6274,24
6275,18
6276,15
6277,25
6278,28
6279,31
6280,30
6281,19
6282,24
6283,27
6284,40
6285,12
6286,29
6287,21
6288,37
6289,18
6290,29
6291,21
6292,29
6293,31
6294,22
6295,16
6296,23
6297,25
6298,25
6299,33
6300,29
6301,25
6302,16
6303,21
6304,31
6305,29
6306,19
6307,36
6308,15
6309,30
6310,26
6311,20
6312,25
6313,31
6314,28
6315,26
6316,18
6317,36
6318,19
6319,35
6320,12
6321,29
6322,27
6323,19
6324,34
6325,32
6326,33
6327,25
6328,23
6329,31
6330,25
6331,29
6332,23
6333,14
6334,24
6335,27
6336,23
6337,29
6338,37
6339,24
6340,31
6341,20
6342,24
6343,10
6344,26
6345,36
6346,31
6347,22
6348,30
6349,27
6350,32
6351,23
6352,25
6353,24
6354,42
6355,44
6356,30
6357,30
6358,33
6359,15
6360,22
6361,25
6362,28
6363,27
6364,17
6365,14
6366,21
6367,24
6368,17
6369,28
6370,24
6371,17
6372,34
6373,22
6374,25
6375,37
6376,8
6377,23
6378,15
6379,26
6380,37
6381,36
6382,27
6383,24
6384,24
6385,27
6386,23
6387,29
6388,22
6389,24
6390,21
6391,23
6392,19
6393,28
6394,26
6395,22
6396,19
6397,23
6398,30
6399,19
6400,23
6401,21
6402,27
6403,31
6404,35
6405,33
6406,22
6407,21
6408,26
6409,26
6410,38
6411,42
6412,28
6413,22
6414,17
6415,21
6416,30
6417,19
6418,18
6419,29
6420,24
6421,35
6422,27
6423,29
6424,23
6425,33
6426,26
6427,33
6428,19
6429,27
6430,24
6431,24
6432,33
6433,25
6434,11
6435,19
6436,44
6437,23
6438,28
6439,23
6440,20
6441,38
6442,19
6443,24
6444,25
6445,22
6446,28
6447,26
6448,38
6449,25
6450,30
6451,22
6452,24
6453,18
6454,27
6455,37
6456,28
6457,21
6458,32
6459,37
6460,25
6461,22
6462,24
6463,31
6464,35
6465,18
6466,19
6467,32
6468,28
6469,28
6470,25
6471,31
6472,28
6473,26
6474,23
6475,27
6476,15
6477,21
6478,26
6479,18
6480,29
6481,36
6482,19
6483,26
6484,21
6485,22
6486,24
6487,17
6488,19
6489,19
6490,27
6491,31
6492,27
6493,18
6494,26
6495,26
6496,31
6497,19
6498,23
6499,36
6500,11
6501,26
6502,27
6503,29
6504,16
6505,34
6506,21
6507,33
6508,30
6509,30
6510,25
6511,19
6512,23
6513,29
6514,31
6515,34
6516,29
6517,37
6518,12
6519,35
6520,18
6521,28
6522,24
6523,15
6524,24
6525,23
6526,18
6527,38
6528,22
6529,22
6530,32
6531,19
6532,28
6533,22
6534,29
6535,33
6536,21
6537,23
6538,22
6539,24
6540,25
6541,25
6542,26
6543,29
6544,21
6545,30
6546,23
6547,34
6548,25
6549,26
6550,13
6551,23
6552,35
6553,24
6554,25
6555,27
6556,35
6557,25
6558,17
6559,23
6560,20
6561,16
6562,21
6563,14
6564,36
6565,29
6566,23
6567,12
6568,22
6569,16
6570,28
6571,25
6572,18
6573,26
6574,34
6575,21
6576,23
6577,21
6578,30
6579,21
6580,18
6581,37
6582,23
6583,24
6584,23
6585,21
6586,27
6587,28
6588,30
6589,25
6590,33
6591,27
6592,28
6593,22
6594,37
6595,21
6596,39
6597,23
6598,17
6599,17
6600,34
6601,26
6602,29
6603,17
6604,23
6605,44
6606,32
6607,21
6608,25
6609,28
6610,25
6611,26
6612,25
6613,19
6614,22
6615,20
6616,18
6617,33
6618,24
6619,35
6620,23
6621,18
6622,21
6623,38
6624,28
6625,19
6626,23
6627,31
6628,24
6629,18
6630,21
6631,23
6632,26
6633,14
6634,46
6635,28
6636,26
6637,23
6638,28
6639,24
6640,29
6641,22
6642,14
6643,25
6644,20
6645,16
6646,36
6647,28
6648,21
6649,15
6650,24
6651,30
6652,15
6653,30
6654,18
6655,13
6656,28
6657,31
6658,28
6659,45
6660,29
6661,16
6662,29
6663,24
6664,27
6665,25
6666,26
6667,27
6668,36
6669,17
6670,25
6671,24
6672,22
6673,23
6674,26
6675,17
6676,28
6677,21
6678,23
6679,24
6680,20
6681,48
6682,14
6683,21
6684,21
6685,32
6686,39
6687,18
6688,17
6689,17
6690,21
6691,23
6692,28
6693,39
6694,19
6695,41
6696,17
6697,21
6698,24
6699,22
6700,28
6701,15
6702,35
6703,28
6704,32
6705,21
6706,23
6707,15
6708,30
6709,25
6710,28
6711,24
6712,24
6713,31
6714,29
6715,15
6716,27
6717,14
6718,12
6719,25
6720,29
6721,38
6722,22
6723,38
6724,22
6725,24
6726,36
6727,24
6728,30
6729,32
6730,32
6731,18
6732,35
6733,30
6734,33
6735,32
6736,30
6737,34
6738,19
6739,15
6740,34
6741,33
6742,37
6743,25
6744,22
6745,23
6746,32
6747,20
6748,20
6749,26
6750,21
6751,10
6752,17
6753,35
6754,29
6755,29
6756,23
6757,26
6758,19
6759,15
6760,30
6761,34
6762,22
6763,34
6764,24
6765,22
6766,23
6767,18
6768,25
6769,38
6770,30
6771,24
6772,37
6773,22
6774,29
6775,27
6776,25
6777,30
6778,27
6779,30
6780,21
6781,27
6782,26
6783,27
6784,18
6785,24
6786,20
6787,24
6788,27
6789,42
6790,31
6791,21
6792,17
6793,30
6794,17
6795,32
6796,21
6797,19
6798,24
6799,22
6800,34
6801,15
6802,43
6803,21
6804,20
6805,25
6806,32
6807,32
6808,27
6809,30
6810,24
6811,23
6812,16
6813,20
6814,16
6815,20
6816,19
6817,27
6818,33
6819,35
6820,18
6821,28
6822,20
6823,33
6824,18
6825,27
6826,21
6827,21
6828,14
6829,31
6830,35
6831,22
6832,27
6833,29
6834,30
6835,31
6836,36
6837,20
6838,24
6839,19
6840,27
6841,34
6842,28
6843,36
6844,17
6845,29
6846,29
6847,37
6848,27
6849,19
6850,27
6851,24
6852,18
6853,21
6854,28
6855,17
6856,23
6857,20
6858,18
6859,23
6860,17
6861,30
6862,19
6863,21
6864,30
6865,24
6866,18
6867,26
6868,39
6869,43
6870,14
6871,28
6872,19
6873,29
6874,34
6875,16
6876,26
6877,27
6878,22
6879,30
6880,16
6881,23
6882,27
6883,35
6884,19
6885,31
6886,27
6887,24
6888,24
6889,41
6890,29
6891,37
6892,20
6893,39
6894,18
6895,21
6896,32
6897,21
6898,24
6899,23
6900,30
6901,31
6902,14
6903,26
6904,18
6905,17
6906,32
6907,24
6908,23
6909,32
6910,23
6911,25
6912,28
6913,26
6914,24
6915,29
6916,27
6917,19
6918,19
6919,27
6920,24
6921,18
6922,18
6923,25
6924,27
6925,17
6926,27
6927,13
6928,24
6929,22
6930,22
6931,29
6932,15
6933,27
6934,33
6935,31
6936,25
6937,29
6938,39
6939,28
6940,31
6941,34
6942,25
6943,32
6944,23
6945,27
6946,18
6947,17
6948,28
6949,33
6950,29
6951,29
6952,16
6953,28
6954,17
6955,21
6956,19
6957,25
6958,27
6959,28
6960,20
6961,20
6962,42
6963,24
6964,25
6965,21
6966,27
6967,14
6968,33
6969,30
6970,19
6971,12
6972,29
6973,26
6974,27
6975,31
6976,15
6977,22
6978,37
6979,54
6980,32
6981,28
6982,27
6983,33
6984,30
6985,31
6986,23
6987,17
6988,19
6989,25
6990,37
6991,20
6992,28
6993,29
6994,23
6995,33
6996,24
6997,16
6998,34
6999,31
7000,23
7001,32
7002,15
7003,25
7004,22
7005,18
7006,28
7007,27
7008,28
7009,37
7010,23
7011,20
7012,28
7013,22
7014,23
7015,34
7016,18
7017,30
7018,15
7019,20
7020,21
7021,20
7022,30
7023,26
7024,17
7025,32
7026,24
7027,25
7028,38
7029,21
7030,19
7031,25
7032,24
7033,23
7034,23
7035,33
7036,31
7037,37
7038,35
7039,24
7040,17
7041,21
7042,28
7043,19
7044,17
7045,37
7046,35
7047,26
7048,31
7049,28
7050,29
7051,31
7052,18
7053,19
7054,32
7055,28
7056,34
7057,20
7058,27
7059,29
7060,25
7061,12
7062,23
7063,16
7064,17
7065,23
7066,22
7067,39
7068,23
7069,14
7070,18
7071,21
7072,26
7073,29
7074,21
7075,23
7076,23
7077,17
7078,28
7079,26
7080,19
7081,22
7082,28
7083,18
7084,40
7085,32
7086,23
7087,33
7088,19
7089,26
7090,29
7091,16
7092,16
7093,28
7094,39
7095,22
7096,30
7097,37
7098,19
7099,23
7100,25
7101,26
7102,28
7103,27
7104,16
7105,29
7106,27
7107,37
7108,36
7109,25
7110,23
7111,26
7112,21
7113,22
7114,15
7115,25
7116,31
7117,20
7118,14
7119,43
7120,29
7121,27
7122,25
7123,28
7124,31
7125,26
7126,19
7127,20
7128,16
7129,36
7130,31
7131,23
7132,19
7133,24
7134,27
7135,22
7136,45
7137,25
7138,21
7139,27
7140,30
7141,32
7142,24
7143,16
7144,26
7145,17
7146,26
7147,26
7148,33
7149,29
7150,20
7151,30
7152,21
7153,33
7154,18
7155,23
7156,25
7157,26
7158,34
7159,29
7160,26
7161,17
7162,27
7163,16
7164,23
7165,17
7166,31
7167,38
7168,26
7169,23
7170,10
7171,34
7172,28
7173,19
7174,30
7175,31
7176,29
7177,19
7178,22
7179,27
7180,20
7181,29
7182,27
7183,26
7184,28
7185,25
7186,27
7187,20
7188,21
7189,30
7190,25
7191,21
7192,23
7193,29
7194,31
7195,32
7196,25
7197,24
7198,20
7199,18
7200,33
7201,31
7202,22
7203,31
7204,31
7205,43
7206,16
7207,19
7208,33
7209,36
7210,29
7211,27
7212,25
7213,26
7214,32
7215,23
7216,27
7217,38
7218,22
7219,17
7220,35
7221,32
7222,21
7223,19
7224,15
7225,19
7226,28
7227,27
7228,22
7229,23
7230,29
7231,19
7232,16
7233,27
7234,28
7235,26
7236,17
7237,34
7238,20
7239,31
7240,30
7241,22
7242,28
7243,35
7244,20
7245,24
7246,27
7247,37
7248,17
7249,28
7250,19
7251,23
7252,10
7253,27
7254,22
7255,20
7256,45
7257,14
7258,19
7259,29
7260,30
7261,19
7262,18
7263,18
7264,39
7265,30
7266,24
7267,21
7268,16
7269,33
7270,27
7271,26
7272,14
7273,33
7274,30
7275,26
7276,24
7277,21
7278,21
7279,31
7280,21
7281,23
7282,33
7283,26
7284,23
7285,32
7286,32
7287,30
7288,34
7289,27
7290,32
7291,29
7292,22
7293,33
7294,27
7295,25
7296,33
7297,17
7298,33
7299,22
7300,24
7301,24
7302,23
7303,29
7304,25
7305,32
7306,19
7307,34
7308,19
7309,22
7310,21
7311,28
7312,38
7313,35
7314,28
7315,24
7316,23
7317,30
7318,27
7319,14
7320,22
7321,20
7322,22
7323,29
7324,30
7325,31
7326,30
7327,28
7328,23
7329,27
7330,33
7331,18
7332,23
7333,23
7334,18
7335,26
7336,26
7337,37
7338,32
7339,31
7340,31
7341,30
7342,29
7343,23
7344,31
7345,15
7346,28
7347,32
7348,47
7349,22
7350,35
7351,34
7352,24
7353,38
7354,25
7355,41
7356,29
7357,15
7358,26
7359,26
7360,27
7361,20
7362,22
7363,30
7364,18
7365,32
7366,20
7367,25
7368,20
7369,32
7370,40
7371,27
7372,23
7373,30
7374,43
7375,19
7376,16
7377,17
7378,16
7379,18
7380,21
7381,22
7382,29
7383,25
7384,21
7385,33
7386,24
7387,22
7388,12
7389,22
7390,29
7391,32
7392,30
7393,36
7394,23
7395,38
7396,22
7397,30
7398,30
7399,22
7400,23
7401,27
7402,21
7403,18
7404,20
7405,25
7406,31
7407,18
7408,31
7409,27
7410,14
7411,27
7412,26
7413,33
7414,33
7415,24
7416,29
7417,38
7418,27
7419,16
7420,17
7421,29
7422,17
7423,17
7424,26
7425,21
7426,29
7427,22
7428,42
7429,31
7430,25
7431,22
7432,26
7433,42
7434,33
7435,28
7436,27
7437,21
7438,28
7439,26
7440,27
7441,24
7442,17
7443,15
7444,21
7445,36
7446,25
7447,15
7448,20
7449,16
7450,37
7451,30
7452,37
7453,28
7454,16
7455,15
7456,22
7457,19
7458,33
7459,32
7460,20
7461,26
7462,21
7463,21
7464,29
7465,16
7466,33
7467,33
7468,33
7469,27
7470,24
7471,39
7472,31
7473,26
7474,24
7475,34
7476,32
7477,18
7478,28
7479,35
7480,22
7481,18
7482,11
7483,33
7484,24
7485,25
7486,21
7487,29
7488,34
7489,21
7490,20
7491,38
7492,21
7493,27
7494,26
7495,30
7496,26
7497,37
7498,21
7499,39
7500,33
7501,32
7502,35
7503,31
7504,25
7505,28
7506,29
7507,25
7508,22
7509,21
7510,32
7511,36
7512,17
7513,15
7514,28
7515,22
7516,24
7517,24
7518,21
7519,26
7520,21
7521,28
7522,23
7523,21
7524,22
7525,23
7526,22
7527,18
7528,17
7529,22
7530,15
7531,33
7532,25
7533,21
7534,13
7535,22
7536,25
7537,25
7538,31
7539,25
7540,27
7541,26
7542,38
7543,31
7544,25
7545,32
7546,21
7547,32
7548,32
7549,34
7550,23
7551,29
7552,21
7553,25
7554,22
7555,25
7556,39
7557,24
7558,25
7559,29
7560,30
7561,25
7562,23
7563,25
7564,28
7565,31
7566,22
7567,41
7568,29
7569,19
7570,27
7571,28
7572,27
7573,23
7574,23
7575,28
7576,19
7577,25
7578,17
7579,19
7580,15
7581,21
7582,32
7583,51
7584,24
7585,19
7586,16
7587,26
7588,12
7589,57
7590,23
7591,21
7592,29
7593,37
7594,33
7595,32
7596,32
7597,28
7598,13
7599,29
7600,36
7601,32
7602,22
7603,21
7604,22
7605,16
7606,37
7607,23
7608,34
7609,29
7610,30
7611,27
7612,17
7613,28
7614,26
7615,23
7616,16
7617,27
7618,33
7619,24
7620,19
7621,31
7622,25
7623,17
7624,18
7625,17
7626,35
7627,18
7628,23
7629,24
7630,27
7631,16
7632,20
7633,17
7634,5
7635,22
7636,27
7637,26
7638,34
7639,19
7640,20
7641,31
7642,29
7643,23
7644,15
7645,23
7646,22
7647,19
7648,17
7649,38
7650,35
7651,16
7652,29
7653,19
7654,35
7655,33
7656,27
7657,24
7658,19
7659,18
7660,17
7661,25
7662,29
7663,27
7664,35
7665,20
7666,33
7667,21
7668,15
7669,36
7670,21
7671,40
7672,27
7673,22
7674,20
7675,30
7676,32
7677,30
7678,25
7679,26
7680,25
7681,14
7682,31
7683,26
7684,21
7685,24
7686,26
7687,31
7688,32
7689,19
7690,33
7691,28
7692,29
7693,33
7694,25
7695,24
7696,18
7697,22
7698,28
7699,27
7700,22
7701,30
7702,12
7703,32
7704,28
7705,26
7706,31
7707,36
7708,23
7709,25
7710,35
7711,27
7712,20
7713,25
7714,26
7715,20
7716,27
7717,45
7718,27
7719,30
7720,28
7721,27
7722,24
7723,21
7724,19
7725,29
7726,28
7727,30
7728,23
7729,17
7730,18
7731,15
7732,32
7733,21
7734,31
7735,12
7736,29
7737,17
7738,39
7739,30
7740,33
7741,29
7742,16
7743,19
7744,13
7745,24
7746,20
7747,38
7748,29
7749,25
7750,15
7751,20
7752,25
7753,28
7754,34
7755,29
7756,18
7757,23
7758,22
7759,32
7760,31
7761,22
7762,27
7763,25
7764,40
7765,32
7766,25
7767,29
7768,19
7769,31
7770,12
7771,25
7772,23
7773,26
7774,25
7775,18
7776,30
7777,19
7778,22
7779,29
7780,18
7781,27
7782,11
7783,19
7784,21
7785,19
7786,32
7787,25
7788,18
7789,23
7790,13
7791,31
7792,28
7793,17
7794,28
7795,20
7796,26
7797,32
7798,19
7799,28
7800,14
7801,29
7802,26
7803,23
7804,27
7805,23
7806,11
7807,24
7808,25
7809,23
7810,29
7811,20
7812,32
7813,14
7814,17
7815,25
7816,23
7817,19
7818,21
7819,36
7820,16
7821,16
7822,31
7823,24
7824,28
7825,22
7826,28
7827,23
7828,31
7829,23
7830,20
7831,27
7832,34
7833,33
7834,18
7835,28
7836,21
7837,43
7838,32
7839,27
7840,23
7841,27
7842,32
7843,25
7844,33
7845,29
7846,24
7847,16
7848,38
7849,20
7850,25
7851,28
7852,34
7853,28
7854,18
7855,35
7856,23
7857,19
7858,29
7859,34
7860,23
7861,26
7862,29
7863,24
7864,28
7865,36
7866,22
7867,21
7868,13
7869,32
7870,17
7871,22
7872,32
7873,26
7874,24
7875,38
7876,20
7877,23
7878,17
7879,36
7880,16
7881,31
7882,23
7883,34
7884,26
7885,26
7886,19
7887,19
7888,27
7889,26
7890,37
7891,20
7892,15
7893,37
7894,24
7895,20
7896,31
7897,22
7898,28
7899,21
7900,24
7901,19
7902,34
7903,29
7904,32
7905,39
7906,42
7907,24
7908,37
7909,20
7910,27
7911,24
7912,30
7913,35
7914,23
7915,32
7916,13
7917,27
7918,27
7919,21
7920,32
7921,35
7922,19
7923,32
7924,33
7925,31
7926,34
7927,31
7928,21
7929,32
7930,18
7931,41
7932,39
7933,35
7934,28
7935,26
7936,27
7937,20
7938,32
7939,20
7940,36
7941,35
7942,20
7943,20
7944,18
7945,23
7946,27
7947,22
7948,44
7949,35
7950,18
7951,32
7952,25
7953,23
7954,34
7955,29
7956,27
7957,25
7958,21
7959,28
7960,33
7961,22
7962,26
7963,23
7964,27
7965,22
7966,42
7967,15
7968,29
7969,39
7970,32
7971,20
7972,19
7973,27
7974,33
7975,6
7976,24
7977,18
7978,29
7979,13
7980,20
7981,33
7982,17
7983,25
7984,24
7985,29
7986,23
7987,28
7988,45
7989,19
7990,29
7991,34
7992,29
7993,13
7994,20
7995,39
7996,23
7997,28
7998,28
7999,17
