,hamming_distance
5794,59
5795,33
5796,25
5797,33
5798,33
5799,25
5800,29
5801,28
5802,30
5803,32
5804,31
5805,36
5806,35
5807,30
5808,30
5809,37
5810,24
5811,28
5812,27
5813,42
5814,34
5815,32
5816,29
5817,33
5818,23
5819,39
5820,31
5821,33
5822,32
5823,28
5824,38
5825,29
5826,32
5827,35
5828,31
5829,27
5830,30
5831,35
5832,37
5833,27
5834,54
5835,29
5836,33
5837,31
5838,27
5839,34
5840,28
5841,29
5842,29
5843,35
5844,33
5845,39
5846,29
5847,28
5848,40
5849,27
5850,29
5851,32
5852,29
5853,35
5854,36
5855,34
5856,27
5857,27
5858,25
5859,33
5860,31
5861,28
5862,33
5863,32
5864,28
5865,29
5866,27
5867,30
5868,30
5869,34
5870,32
5871,21
5872,25
5873,49
5874,24
5875,36
5876,26
5877,32
5878,33
5879,28
5880,36
5881,68
5882,33
5883,35
5884,29
5885,34
5886,24
5887,35
5888,62
5889,49
5890,30
5891,40
5892,34
5893,28
5894,31
5895,50
5896,31
5897,32
5898,25
5899,62
5900,30
5901,42
5902,32
5903,61
5904,37
5905,29
5906,29
5907,30
5908,27
5909,39
5910,31
5911,28
5912,30
5913,31
5914,29
5915,28
5916,34
5917,48
5918,39
5919,28
5920,27
5921,47
5922,29
5923,28
5924,29
5925,31
5926,23
5927,33
5928,27
5929,70
5930,32
5931,30
5932,34
5933,30
5934,44
5935,23
5936,25
5937,33
5938,34
5939,25
5940,29
5941,29
5942,25
5943,29
5944,32
5945,28
5946,26
5947,40
5948,33
5949,27
5950,35
5951,31
5952,31
5953,30
5954,31
5955,29
5956,28
5957,31
5958,33
5959,40
5960,27
5961,33
5962,35
5963,28
5964,31
5965,32
5966,29
5967,31
5968,29
5969,22
5970,33
5971,26
5972,28
5973,31
5974,28
5975,27
5976,31
5977,30
5978,28
5979,26
5980,31
5981,29
5982,30
5983,34
5984,30
5985,30
5986,30
5987,41
5988,31
5989,41
5990,36
5991,23
5992,27
5993,33
5994,32
5995,27
5996,26
5997,37
5998,33
5999,32
6000,32
6001,32
6002,32
6003,30
6004,24
6005,28
6006,28
6007,31
6008,28
6009,35
6010,32
6011,35
6012,36
6013,30
6014,35
6015,30
6016,28
6017,44
6018,46
6019,28
6020,33
6021,28
6022,32
6023,27
6024,32
6025,33
6026,27
6027,28
6028,28
6029,24
6030,27
6031,34
6032,30
6033,23
6034,25
6035,27
6036,25
6037,33
6038,57
6039,31
6040,37
6041,29
6042,28
6043,40
6044,33
6045,37
6046,29
6047,31
6048,40
6049,36
6050,30
6051,30
6052,38
6053,31
6054,30
6055,42
6056,40
6057,33
6058,54
6059,30
6060,28
6061,28
6062,36
6063,34
6064,25
6065,39
6066,38
6067,43
6068,35
6069,27
6070,35
6071,21
6072,31
6073,31
6074,28
6075,33
6076,37
6077,29
6078,30
6079,32
6080,35
6081,31
6082,29
6083,26
6084,26
6085,31
6086,31
6087,29
6088,36
6089,32
6090,29
6091,35
6092,32
6093,27
6094,26
6095,31
6096,31
6097,35
6098,24
6099,31
6100,39
6101,35
6102,30
6103,27
6104,28
6105,31
6106,30
6107,30
6108,32
6109,22
6110,32
6111,28
6112,35
6113,29
6114,25
6115,30
6116,28
6117,31
6118,29
6119,50
6120,33
6121,29
6122,31
6123,34
6124,36
6125,31
6126,37
6127,27
6128,32
6129,30
6130,27
6131,28
6132,28
6133,29
6134,34
6135,30
6136,24
6137,32
6138,36
6139,29
6140,48
6141,32
6142,33
6143,33
6144,31
6145,30
6146,31
6147,25
6148,35
6149,40
6150,29
6151,29
6152,34
6153,24
6154,30
6155,30
6156,31
6157,32
6158,54
6159,31
6160,40
6161,27
6162,29
6163,34
6164,25
6165,26
6166,31
6167,38
6168,29
6169,31
6170,31
6171,29
6172,38
6173,31
6174,54
6175,27
6176,27
6177,31
6178,26
6179,32
6180,32
6181,29
6182,27
6183,27
6184,25
6185,25
6186,31
6187,27
6188,30
6189,31
6190,28
6191,35
6192,32
6193,37
6194,28
6195,27
6196,30
6197,32
6198,30
6199,25
6200,27
6201,26
6202,35
6203,30
6204,34
6205,31
6206,34
6207,25
6208,53
6209,32
6210,35
6211,29
6212,28
6213,30
6214,31
6215,26
6216,25
6217,25
6218,31
6219,30
6220,32
6221,40
6222,30
6223,29
6224,35
6225,35
6226,29
6227,27
6228,27
6229,30
6230,27
6231,33
6232,29
6233,34
6234,30
6235,29
6236,36
6237,29
6238,43
6239,40
6240,30
6241,30
6242,32
6243,31
6244,39
6245,37
6246,52
6247,38
6248,26
6249,28
6250,52
6251,50
6252,41
6253,31
6254,25
6255,26
6256,30
6257,29
6258,30
6259,25
6260,40
6261,30
6262,33
6263,29
6264,27
6265,29
6266,29
6267,23
6268,22
6269,34
6270,31
6271,29
6272,51
6273,29
6274,45
6275,33
6276,37
6277,25
6278,31
6279,31
6280,27
6281,29
6282,30
6283,34
6284,43
6285,26
6286,27
6287,33
6288,35
6289,30
6290,34
6291,31
6292,29
6293,34
6294,37
6295,28
6296,27
6297,31
6298,27
6299,33
6300,29
6301,30
6302,25
6303,50
6304,27
6305,34
6306,40
6307,32
6308,35
6309,30
6310,28
6311,30
6312,28
6313,32
6314,22
6315,30
6316,30
6317,36
6318,68
6319,29
6320,41
6321,30
6322,27
6323,28
6324,27
6325,31
6326,32
6327,25
6328,37
6329,39
6330,30
6331,28
6332,33
6333,29
6334,35
6335,38
6336,28
6337,34
6338,23
6339,22
6340,27
6341,28
6342,30
6343,31
6344,30
6345,25
6346,33
6347,28
6348,32
6349,35
6350,31
6351,49
6352,56
6353,35
6354,31
6355,34
6356,28
6357,34
6358,32
6359,29
6360,32
6361,30
6362,43
6363,33
6364,28
6365,34
6366,27
6367,32
6368,36
6369,34
6370,35
6371,29
6372,32
6373,33
6374,34
6375,28
6376,28
6377,26
6378,24
6379,61
6380,50
6381,32
6382,32
6383,31
6384,37
6385,26
6386,32
6387,31
6388,30
6389,30
6390,33
6391,33
6392,31
6393,28
6394,45
6395,43
6396,21
6397,33
6398,30
6399,44
6400,38
6401,55
6402,32
6403,32
6404,30
6405,60
6406,27
6407,38
6408,25
6409,30
6410,33
6411,36
6412,29
6413,33
6414,30
6415,30
6416,26
6417,36
6418,31
6419,28
6420,36
6421,35
6422,32
6423,31
6424,33
6425,37
6426,28
6427,26
6428,38
6429,26
6430,30
6431,27
6432,38
6433,76
6434,31
6435,42
6436,23
6437,28
6438,34
6439,33
6440,26
6441,30
6442,32
6443,27
6444,39
6445,35
6446,28
6447,35
6448,26
6449,30
6450,31
6451,29
6452,28
6453,33
6454,45
6455,25
6456,29
6457,42
6458,24
6459,30
6460,26
6461,30
6462,29
6463,32
6464,31
6465,34
6466,31
6467,38
6468,31
6469,29
6470,38
6471,30
6472,28
6473,34
6474,35
6475,31
6476,26
6477,35
6478,21
6479,26
6480,34
6481,29
6482,33
6483,30
6484,32
6485,26
6486,23
6487,41
6488,56
6489,28
6490,25
6491,30
6492,31
6493,32
6494,31
6495,23
6496,29
6497,26
6498,26
6499,32
6500,28
6501,33
6502,55
6503,29
6504,29
6505,29
6506,32
6507,27
6508,33
6509,33
6510,28
6511,31
6512,37
6513,34
6514,27
6515,34
6516,36
6517,34
6518,35
6519,29
6520,31
6521,33
6522,24
6523,26
6524,34
6525,32
6526,27
6527,23
6528,30
6529,33
6530,28
6531,34
6532,34
6533,30
6534,31
6535,32
6536,27
6537,29
6538,33
6539,35
6540,29
6541,66
6542,32
6543,27
6544,36
6545,35
6546,34
6547,30
6548,27
6549,33
6550,39
6551,34
6552,29
6553,29
6554,32
6555,30
6556,25
6557,31
6558,33
6559,29
6560,25
6561,31
6562,32
6563,55
6564,29
6565,27
6566,35
6567,25
6568,31
6569,36
6570,36
6571,33
6572,26
6573,27
6574,31
6575,38
6576,32
6577,37
6578,30
6579,48
6580,35
6581,31
6582,33
6583,26
6584,28
6585,33
6586,28
6587,32
6588,33
6589,28
6590,27
6591,24
6592,25
6593,30
6594,28
6595,33
6596,32
6597,33
6598,36
6599,32
6600,30
6601,33
6602,36
6603,47
6604,31
6605,31
6606,28
6607,29
6608,28
6609,31
6610,31
6611,27
6612,32
6613,27
6614,28
6615,30
6616,28
6617,30
6618,27
6619,27
6620,32
6621,27
6622,29
6623,25
6624,28
6625,26
6626,31
6627,26
6628,34
6629,33
6630,33
6631,29
6632,29
6633,30
6634,30
6635,28
6636,23
6637,38
6638,40
6639,27
6640,44
6641,38
6642,27
6643,30
6644,33
6645,25
6646,50
6647,28
6648,41
6649,36
6650,32
6651,37
6652,33
6653,35
6654,27
6655,27
6656,38
6657,34
6658,27
6659,29
6660,34
6661,30
6662,29
6663,34
6664,34
6665,33
6666,26
6667,39
6668,70
6669,38
6670,35
6671,65
6672,26
6673,27
6674,26
6675,29
6676,26
6677,30
6678,31
6679,28
6680,29
6681,25
6682,36
6683,29
6684,31
6685,29
6686,34
6687,32
6688,27
6689,28
6690,32
6691,36
6692,33
6693,33
6694,34
6695,35
6696,35
6697,31
6698,27
6699,26
6700,34
6701,29
6702,29
6703,31
6704,31
6705,31
6706,33
6707,28
6708,35
6709,33
6710,24
6711,31
6712,33
6713,30
6714,31
6715,40
6716,37
6717,36
6718,35
6719,45
6720,35
6721,33
6722,31
6723,28
6724,40
6725,31
6726,28
6727,31
6728,35
6729,35
6730,33
6731,30
6732,29
6733,31
6734,27
6735,40
6736,35
6737,36
6738,31
6739,33
6740,35
6741,26
6742,32
6743,25
6744,32
6745,27
6746,26
6747,32
6748,26
6749,32
6750,32
6751,26
6752,30
6753,30
6754,30
6755,34
6756,31
6757,28
6758,32
6759,32
6760,35
6761,32
6762,30
6763,23
6764,26
6765,29
6766,32
6767,32
6768,29
6769,29
6770,26
6771,27
6772,28
6773,35
6774,33
6775,33
6776,27
6777,35
6778,36
6779,29
6780,26
6781,25
6782,29
6783,30
6784,26
6785,32
6786,24
6787,32
6788,33
6789,31
6790,27
6791,41
6792,31
6793,27
6794,29
6795,35
6796,28
6797,31
6798,31
6799,32
6800,28
6801,26
6802,32
6803,37
6804,25
6805,27
6806,31
6807,29
6808,33
6809,31
6810,23
6811,29
6812,31
6813,29
6814,26
6815,30
6816,25
6817,60
6818,29
6819,29
6820,30
6821,37
6822,47
6823,21
6824,27
6825,34
6826,29
6827,27
6828,30
6829,38
6830,29
6831,31
6832,28
6833,29
6834,31
6835,30
6836,27
6837,36
6838,35
6839,35
6840,38
6841,33
6842,28
6843,30
6844,42
6845,69
6846,31
6847,27
6848,34
6849,22
6850,39
6851,37
6852,33
6853,33
6854,33
6855,27
6856,29
6857,35
6858,31
6859,33
6860,24
6861,28
6862,30
6863,29
6864,39
6865,35
6866,29
6867,34
6868,29
6869,32
6870,31
6871,27
6872,26
6873,28
6874,35
6875,37
6876,37
6877,25
6878,25
6879,30
6880,28
6881,33
6882,28
6883,20
6884,25
6885,27
6886,30
6887,29
6888,28
6889,32
6890,34
6891,33
6892,29
6893,26
6894,43
6895,29
6896,30
6897,32
6898,27
6899,33
6900,28
6901,28
6902,30
6903,27
6904,53
6905,29
6906,38
6907,32
6908,26
6909,31
6910,59
6911,34
6912,29
6913,40
6914,30
6915,65
6916,28
6917,43
6918,24
6919,24
6920,32
6921,27
6922,24
6923,26
6924,32
6925,29
6926,29
6927,32
6928,34
6929,32
6930,28
6931,27
6932,30
6933,31
6934,41
6935,36
6936,29
6937,27
6938,37
6939,25
6940,30
6941,31
6942,29
6943,32
6944,25
6945,34
6946,27
6947,34
6948,28
6949,35
6950,26
6951,37
6952,22
6953,29
6954,26
6955,28
6956,30
6957,34
6958,33
6959,38
6960,38
6961,32
6962,30
6963,28
6964,31
6965,30
6966,31
6967,27
6968,27
6969,28
6970,23
6971,28
6972,29
6973,29
6974,44
6975,24
6976,27
6977,28
6978,26
6979,44
6980,30
6981,29
6982,32
6983,29
6984,28
6985,41
6986,27
6987,39
6988,33
6989,25
6990,29
6991,43
6992,26
6993,28
6994,35
6995,31
6996,29
6997,34
6998,33
6999,26
7000,36
7001,30
7002,28
7003,29
7004,55
7005,25
7006,32
7007,29
7008,24
7009,29
7010,30
7011,31
7012,28
7013,28
7014,55
7015,27
7016,33
7017,29
7018,28
7019,26
7020,35
7021,28
7022,27
7023,43
7024,31
7025,32
7026,27
7027,37
7028,36
7029,28
7030,46
7031,26
7032,27
7033,31
7034,32
7035,27
7036,35
7037,69
7038,30
7039,33
7040,32
7041,39
7042,25
7043,38
7044,27
7045,39
7046,29
7047,27
7048,31
7049,33
7050,31
7051,34
7052,32
7053,28
7054,23
7055,25
7056,37
7057,24
7058,27
7059,31
7060,28
7061,29
7062,34
7063,28
7064,25
7065,33
7066,29
7067,26
7068,26
7069,30
7070,32
7071,33
7072,32
7073,26
7074,29
7075,29
7076,26
7077,25
7078,60
7079,33
7080,30
7081,31
7082,27
7083,30
7084,27
7085,28
7086,30
7087,33
7088,36
7089,28
7090,23
7091,34
7092,33
7093,32
7094,35
7095,35
7096,33
7097,30
7098,48
7099,30
7100,27
7101,28
7102,28
7103,58
7104,34
7105,27
7106,27
7107,33
7108,29
7109,28
7110,28
7111,30
7112,29
7113,33
7114,53
7115,30
7116,38
7117,32
7118,32
7119,27
7120,34
7121,47
7122,30
7123,28
7124,31
7125,31
7126,33
7127,30
7128,34
7129,30
7130,51
7131,32
7132,28
7133,21
7134,39
7135,31
7136,33
7137,24
7138,78
7139,38
7140,33
7141,38
7142,27
7143,24
7144,30
7145,32
7146,46
7147,26
7148,34
7149,36
7150,31
7151,25
7152,28
7153,35
7154,29
7155,31
7156,29
7157,26
7158,29
7159,37
7160,31
7161,40
7162,34
7163,28
7164,32
7165,37
7166,30
7167,36
7168,28
7169,33
7170,29
7171,29
7172,40
7173,24
7174,33
7175,33
7176,25
7177,28
7178,25
7179,31
7180,26
7181,35
7182,26
7183,29
7184,30
7185,30
7186,31
7187,32
7188,36
7189,33
7190,37
7191,27
7192,38
7193,33
7194,42
7195,33
7196,26
7197,29
7198,32
7199,31
7200,37
7201,25
7202,31
7203,37
7204,32
7205,32
7206,33
7207,39
7208,25
7209,27
7210,31
7211,26
7212,29
7213,32
7214,28
7215,25
7216,30
7217,30
7218,30
7219,27
7220,50
7221,27
7222,32
7223,34
7224,28
7225,28
7226,29
7227,69
7228,29
7229,28
7230,30
7231,41
7232,29
7233,34
7234,33
7235,30
7236,30
7237,27
7238,33
7239,36
7240,34
7241,38
7242,32
7243,33
7244,31
7245,24
7246,32
7247,36
7248,31
7249,78
7250,28
7251,31
7252,28
7253,35
7254,29
7255,21
7256,33
7257,34
7258,34
7259,31
7260,28
7261,20
7262,32
7263,23
7264,35
7265,28
7266,27
7267,23
7268,31
7269,29
7270,32
7271,38
7272,27
7273,34
7274,29
7275,25
7276,46
7277,30
7278,34
7279,32
7280,31
7281,31
7282,49
7283,35
7284,34
7285,24
7286,35
7287,32
7288,30
7289,29
7290,32
7291,34
7292,56
7293,38
7294,28
7295,34
7296,36
7297,28
7298,29
7299,31
7300,24
7301,52
7302,28
7303,38
7304,27
7305,54
7306,39
7307,55
7308,39
7309,27
7310,30
7311,34
7312,26
7313,37
7314,27
7315,41
7316,25
7317,25
7318,34
7319,37
7320,39
7321,40
7322,34
7323,28
7324,31
7325,26
7326,27
7327,34
7328,25
7329,37
7330,30
7331,33
7332,31
7333,28
7334,25
7335,26
7336,30
7337,26
7338,43
7339,52
7340,25
7341,32
7342,29
7343,21
7344,34
7345,27
7346,27
7347,28
7348,34
7349,26
7350,27
7351,34
7352,25
7353,32
7354,26
7355,28
7356,30
7357,27
7358,32
7359,53
7360,25
7361,30
7362,32
7363,36
7364,31
7365,30
7366,37
7367,26
7368,31
7369,45
7370,60
7371,31
7372,37
7373,29
7374,28
7375,30
7376,23
7377,29
7378,59
7379,39
7380,34
7381,53
7382,29
7383,33
7384,27
7385,31
7386,28
7387,28
7388,29
7389,27
7390,31
7391,30
7392,31
7393,26
7394,32
7395,30
7396,31
7397,50
7398,31
7399,37
7400,25
7401,30
7402,29
7403,27
7404,28
7405,27
7406,24
7407,24
7408,24
7409,33
7410,32
7411,31
7412,25
7413,33
7414,34
7415,30
7416,32
7417,28
7418,50
7419,27
7420,47
7421,50
7422,29
7423,26
7424,29
7425,23
7426,28
7427,28
7428,29
7429,29
7430,36
7431,31
7432,32
7433,26
7434,33
7435,29
7436,25
7437,32
7438,34
7439,28
7440,29
7441,28
7442,34
7443,27
7444,25
7445,23
7446,42
7447,33
7448,26
7449,37
7450,29
7451,33
7452,61
7453,48
7454,37
7455,29
7456,34
7457,27
7458,34
7459,34
7460,27
7461,28
7462,27
7463,34
7464,33
7465,35
7466,26
7467,36
7468,24
7469,29
7470,33
7471,27
7472,29
7473,36
7474,33
7475,39
7476,29
7477,27
7478,33
7479,27
7480,38
7481,35
7482,29
7483,32
7484,33
7485,30
7486,46
7487,25
7488,32
7489,33
7490,36
7491,28
7492,35
7493,26
7494,40
7495,38
7496,40
7497,30
7498,31
7499,27
7500,35
7501,32
7502,37
7503,33
7504,34
7505,33
7506,26
7507,24
7508,33
7509,29
7510,30
7511,27
7512,32
7513,28
7514,33
7515,29
7516,27
7517,29
7518,39
7519,31
7520,41
7521,30
7522,36
7523,34
7524,34
7525,30
7526,33
7527,32
7528,29
7529,32
7530,33
7531,30
7532,29
7533,29
7534,30
7535,33
7536,33
7537,30
7538,23
7539,31
7540,30
7541,33
7542,25
7543,34
7544,31
7545,36
7546,24
7547,26
7548,32
7549,30
7550,30
7551,30
7552,28
7553,28
7554,29
7555,33
7556,35
7557,35
7558,27
7559,56
7560,25
7561,38
7562,38
7563,28
7564,32
7565,29
7566,32
7567,24
7568,27
7569,27
7570,30
7571,34
7572,29
7573,31
7574,33
7575,26
7576,25
7577,27
7578,39
7579,33
7580,33
7581,29
7582,35
7583,56
7584,27
7585,30
7586,29
7587,35
7588,30
7589,27
7590,31
7591,37
7592,34
7593,34
7594,24
7595,34
7596,31
7597,34
7598,32
7599,28
7600,28
7601,30
7602,33
7603,24
7604,32
7605,35
7606,36
7607,31
7608,29
7609,31
7610,28
7611,29
7612,33
7613,30
7614,33
7615,30
7616,30
7617,31
7618,27
7619,45
7620,37
7621,31
7622,34
7623,35
7624,35
7625,33
7626,35
7627,30
7628,30
7629,34
7630,29
7631,39
7632,26
7633,29
7634,31
7635,29
7636,30
7637,33
7638,32
7639,30
7640,28
7641,32
7642,29
7643,25
7644,30
7645,28
7646,32
7647,23
7648,33
7649,30
7650,30
7651,52
7652,23
7653,28
7654,33
7655,31
7656,36
7657,32
7658,25
7659,28
7660,31
7661,41
7662,45
7663,33
7664,27
7665,28
7666,37
7667,31
7668,28
7669,29
7670,33
7671,26
7672,29
7673,31
7674,28
7675,32
7676,40
7677,29
7678,27
7679,29
7680,29
7681,29
7682,34
7683,27
7684,26
7685,30
7686,31
7687,34
7688,27
7689,34
7690,25
7691,27
7692,24
7693,34
7694,29
7695,31
7696,38
7697,33
7698,60
7699,36
7700,31
7701,24
7702,27
7703,26
7704,32
7705,27
7706,32
7707,26
7708,32
7709,30
7710,26
7711,33
7712,27
7713,55
7714,34
7715,30
7716,37
7717,29
7718,29
7719,26
7720,32
7721,27
7722,30
7723,30
7724,29
7725,26
7726,31
7727,38
7728,32
7729,32
7730,31
7731,32
7732,27
7733,27
7734,34
7735,33
7736,27
7737,30
7738,30
7739,46
7740,30
7741,29
7742,46
7743,32
7744,31
7745,30
7746,28
7747,43
7748,28
7749,29
7750,30
7751,34
7752,27
7753,27
7754,30
7755,37
7756,27
7757,30
7758,34
7759,67
7760,32
7761,31
7762,32
7763,31
7764,53
7765,35
7766,29
7767,29
7768,38
7769,33
7770,36
7771,31
7772,32
7773,30
7774,24
7775,35
7776,38
7777,33
7778,32
7779,39
7780,41
7781,29
7782,29
7783,31
7784,32
7785,31
7786,37
7787,34
7788,30
7789,29
7790,28
7791,31
7792,33
7793,34
7794,39
7795,28
7796,32
7797,31
7798,61
7799,28
7800,28
7801,34
7802,27
7803,26
7804,23
7805,34
7806,32
7807,38
7808,27
7809,30
7810,33
7811,28
7812,28
7813,31
7814,26
7815,64
7816,28
7817,33
7818,29
7819,22
7820,28
7821,32
7822,30
7823,25
7824,41
7825,34
7826,30
7827,31
7828,29
7829,29
7830,27
7831,32
7832,25
7833,36
7834,32
7835,29
7836,29
7837,36
7838,27
7839,31
7840,27
7841,32
7842,26
7843,33
7844,30
7845,44
7846,29
7847,31
7848,36
7849,33
7850,29
7851,39
7852,40
7853,28
7854,29
7855,28
7856,37
7857,32
7858,25
7859,47
7860,30
7861,45
7862,33
7863,32
7864,26
7865,35
7866,33
7867,36
7868,30
7869,33
7870,64
7871,31
7872,35
7873,32
7874,31
7875,42
7876,31
7877,34
7878,36
7879,33
7880,30
7881,29
7882,29
7883,31
7884,29
7885,35
7886,29
7887,35
7888,31
7889,30
7890,34
7891,34
7892,32
7893,31
7894,23
7895,31
7896,28
7897,32
7898,30
7899,32
7900,30
7901,24
7902,35
7903,32
7904,29
7905,36
7906,30
7907,30
7908,34
7909,33
7910,29
7911,27
7912,33
7913,25
7914,30
7915,33
7916,31
7917,35
7918,36
7919,32
7920,27
7921,29
7922,26
7923,30
7924,33
7925,35
7926,29
7927,36
7928,37
7929,31
7930,30
7931,36
7932,26
7933,25
7934,43
7935,33
7936,33
7937,31
7938,38
7939,27
7940,35
7941,29
7942,28
7943,30
7944,25
7945,29
7946,32
7947,29
7948,23
7949,34
7950,35
7951,31
7952,34
7953,27
7954,32
7955,33
7956,31
7957,27
7958,41
7959,26
7960,32
7961,22
7962,33
7963,34
7964,24
7965,39
7966,34
7967,48
7968,30
7969,32
7970,32
7971,27
7972,36
7973,30
7974,29
7975,30
7976,36
7977,30
7978,27
7979,31
7980,24
7981,23
7982,30
7983,28
7984,25
7985,29
7986,27
7987,24
7988,29
7989,32
7990,30
7991,32
7992,33
7993,30
7994,33
7995,32
7996,34
7997,33
7998,36
7999,27
8000,31
8001,29
8002,35
8003,36
8004,30
8005,28
8006,35
8007,33
8008,29
8009,26
8010,31
8011,26
8012,33
8013,27
8014,41
8015,30
8016,32
8017,35
8018,34
8019,39
8020,37
8021,28
8022,34
8023,28
8024,34
8025,27
8026,35
8027,29
8028,30
8029,26
8030,33
8031,30
8032,31
8033,36
8034,31
8035,36
8036,29
8037,26
8038,29
8039,35
8040,35
8041,33
8042,29
8043,26
8044,31
8045,33
8046,34
8047,33
8048,30
8049,28
8050,26
8051,32
8052,30
8053,35
8054,32
8055,43
8056,34
8057,35
8058,31
8059,30
8060,36
8061,29
8062,35
8063,43
8064,27
8065,29
8066,31
8067,27
8068,33
8069,44
8070,33
8071,26
8072,28
8073,47
8074,30
8075,36
8076,28
8077,30
8078,32
8079,33
8080,30
8081,35
8082,25
8083,29
8084,29
8085,64
8086,34
8087,28
8088,53
8089,33
8090,30
8091,36
8092,32
8093,32
8094,34
8095,27
8096,59
8097,32
8098,27
8099,27
8100,32
8101,26
8102,32
8103,30
8104,31
8105,28
8106,24
8107,27
8108,25
8109,38
8110,34
8111,27
8112,33
8113,28
8114,22
8115,33
8116,26
8117,28
8118,33
8119,49
8120,24
8121,28
8122,20
8123,36
8124,31
8125,36
8126,37
8127,26
8128,27
8129,28
8130,31
8131,29
8132,31
8133,27
8134,30
8135,37
8136,28
8137,25
8138,32
8139,38
8140,32
8141,36
8142,29
8143,28
8144,28
8145,34
8146,34
8147,28
8148,26
8149,36
8150,35
8151,37
8152,30
8153,28
8154,33
8155,28
8156,33
8157,34
8158,28
8159,31
8160,47
8161,34
8162,24
8163,29
8164,40
8165,38
8166,24
8167,45
8168,31
8169,27
8170,33
8171,30
8172,30
8173,31
8174,34
8175,25
8176,30
8177,58
8178,23
8179,26
8180,33
8181,33
8182,25
8183,29
8184,25
8185,34
8186,30
8187,26
8188,22
8189,28
8190,31
8191,26
8192,36
8193,26
8194,33
8195,35
8196,29
8197,28
8198,27
8199,31
8200,27
8201,24
8202,28
8203,27
8204,30
8205,31
8206,28
8207,27
8208,33
8209,40
8210,29
8211,25
8212,29
8213,31
8214,31
8215,41
8216,30
8217,25
8218,25
8219,28
8220,25
8221,29
8222,31
8223,33
8224,29
8225,30
8226,31
8227,31
8228,21
8229,31
8230,32
8231,36
8232,39
8233,32
8234,29
8235,24
8236,26
8237,33
8238,28
8239,28
8240,30
8241,27
8242,33
8243,23
8244,37
8245,31
8246,29
8247,31
8248,30
8249,31
8250,48
8251,40
8252,30
8253,40
8254,29
8255,24
8256,30
8257,66
8258,32
8259,28
8260,26
8261,30
8262,29
8263,31
8264,68
8265,26
8266,30
8267,30
8268,30
8269,40
8270,30
8271,37
8272,28
8273,34
8274,36
8275,35
8276,38
8277,28
8278,29
8279,32
8280,32
8281,30
8282,34
8283,26
8284,37
8285,33
8286,27
8287,34
8288,30
8289,72
8290,27
8291,33
8292,33
8293,31
8294,57
8295,29
8296,24
8297,27
8298,32
8299,29
8300,26
8301,37
8302,28
8303,57
8304,34
8305,28
8306,31
8307,38
8308,33
8309,31
8310,31
8311,30
8312,33
8313,30
8314,27
8315,32
8316,33
8317,27
8318,28
8319,38
8320,23
8321,33
8322,30
8323,29
8324,25
8325,35
8326,29
8327,30
8328,34
8329,32
8330,30
8331,27
8332,28
8333,28
8334,50
8335,30
8336,30
8337,29
8338,30
8339,31
8340,30
8341,32
8342,25
8343,28
8344,34
8345,34
8346,31
8347,36
8348,32
8349,30
8350,26
8351,28
8352,33
8353,34
8354,37
8355,29
8356,28
8357,34
8358,30
8359,31
8360,35
8361,33
8362,32
8363,30
8364,29
8365,26
8366,29
8367,29
8368,31
8369,31
8370,24
8371,30
8372,31
8373,26
8374,36
8375,30
8376,36
8377,35
8378,26
8379,33
8380,33
8381,28
8382,39
8383,35
8384,31
8385,29
8386,30
8387,28
8388,37
8389,33
8390,27
8391,32
8392,32
8393,24
8394,27
8395,33
8396,27
8397,25
8398,26
8399,28
8400,28
8401,36
8402,28
8403,36
8404,35
8405,35
8406,35
8407,29
8408,28
8409,37
8410,34
8411,34
8412,26
8413,24
8414,30
8415,33
8416,52
8417,34
8418,43
8419,28
8420,38
8421,24
8422,45
8423,30
8424,30
8425,37
8426,29
8427,27
8428,33
8429,31
8430,31
8431,27
8432,29
8433,32
8434,32
8435,33
8436,46
8437,34
8438,29
8439,34
8440,44
8441,30
8442,35
8443,28
8444,32
8445,37
8446,32
8447,31
8448,31
8449,33
8450,31
8451,31
8452,29
8453,30
8454,30
8455,31
8456,35
8457,27
8458,29
8459,27
8460,32
8461,31
8462,25
8463,41
8464,25
8465,34
8466,21
8467,26
8468,29
8469,29
8470,31
8471,42
8472,30
8473,30
8474,37
8475,23
8476,45
8477,32
8478,31
8479,33
8480,36
8481,33
8482,27
8483,36
8484,27
8485,29
8486,33
8487,33
8488,33
8489,25
8490,34
8491,37
8492,56
8493,29
8494,26
8495,25
8496,33
8497,29
8498,22
8499,26
8500,32
8501,31
8502,28
8503,37
8504,49
8505,43
8506,35
8507,29
8508,26
8509,31
8510,35
8511,27
8512,27
8513,24
8514,45
8515,34
8516,27
8517,30
8518,31
8519,32
8520,36
8521,28
8522,28
8523,34
8524,24
8525,23
8526,38
8527,33
8528,34
8529,30
8530,32
8531,37
8532,27
8533,29
8534,28
8535,28
8536,29
8537,33
8538,28
8539,27
8540,28
8541,33
8542,28
8543,32
8544,37
8545,26
8546,61
8547,31
8548,48
8549,29
8550,36
8551,29
8552,32
8553,35
8554,37
8555,35
8556,31
8557,23
8558,30
8559,30
8560,29
8561,33
8562,32
8563,36
8564,26
8565,24
8566,26
8567,25
8568,54
8569,32
8570,31
8571,31
8572,26
8573,29
8574,21
8575,22
8576,28
8577,30
8578,39
8579,31
8580,34
8581,22
8582,26
8583,28
8584,30
8585,26
8586,36
8587,28
8588,32
8589,26
8590,30
8591,34
