,hamming_distance
5794,17
5795,34
5796,60
5797,7
5798,4
5799,23
5800,13
5801,6
5802,6
5803,3
5804,9
5805,4
5806,40
5807,10
5808,8
5809,17
5810,4
5811,12
5812,14
5813,24
5814,22
5815,32
5816,4
5817,8
5818,18
5819,9
5820,2
5821,5
5822,4
5823,30
5824,7
5825,17
5826,105
5827,63
5828,19
5829,5
5830,5
5831,5
5832,5
5833,3
5834,18
5835,36
5836,6
5837,4
5838,5
5839,25
5840,12
5841,5
5842,5
5843,15
5844,5
5845,2
5846,13
5847,4
5848,7
5849,10
5850,9
5851,4
5852,19
5853,5
5854,13
5855,11
5856,4
5857,10
5858,4
5859,9
5860,6
5861,5
5862,4
5863,58
5864,39
5865,92
5866,32
5867,15
5868,19
5869,5
5870,9
5871,30
5872,1
5873,3
5874,1
5875,21
5876,38
5877,7
5878,15
5879,22
5880,41
5881,4
5882,7
5883,23
5884,22
5885,13
5886,20
5887,5
5888,26
5889,25
5890,4
5891,30
5892,9
5893,19
5894,4
5895,13
5896,5
5897,10
5898,7
5899,16
5900,14
5901,27
5902,33
5903,4
5904,29
5905,10
5906,4
5907,12
5908,38
5909,11
5910,4
5911,5
5912,4
5913,18
5914,20
5915,6
5916,8
5917,19
5918,63
5919,24
5920,7
5921,4
5922,4
5923,25
5924,9
5925,8
5926,24
5927,69
5928,13
5929,20
5930,35
5931,7
5932,4
5933,14
5934,5
5935,4
5936,8
5937,8
5938,5
5939,5
5940,14
5941,5
5942,12
5943,15
5944,7
5945,26
5946,29
5947,42
5948,9
5949,16
5950,7
5951,8
5952,26
5953,14
5954,88
5955,6
5956,7
5957,15
5958,6
5959,4
5960,6
5961,7
5962,11
5963,6
5964,6
5965,17
5966,6
5967,11
5968,17
5969,26
5970,12
5971,11
5972,5
5973,6
5974,63
5975,4
5976,31
5977,13
5978,10
5979,5
5980,20
5981,52
5982,10
5983,15
5984,7
5985,14
5986,10
5987,23
5988,32
5989,36
5990,73
5991,18
5992,43
5993,19
5994,92
5995,50
5996,14
5997,39
5998,19
5999,12
6000,19
6001,4
6002,25
6003,10
6004,7
6005,4
6006,49
6007,26
6008,12
6009,16
6010,15
6011,35
6012,5
6013,5
6014,6
6015,24
6016,25
6017,12
6018,69
6019,12
6020,18
6021,3
6022,13
6023,29
6024,15
6025,4
6026,4
6027,9
6028,10
6029,5
6030,12
6031,7
6032,24
6033,15
6034,7
6035,24
6036,19
6037,7
6038,16
6039,22
6040,15
6041,38
6042,6
6043,6
6044,63
6045,8
6046,9
6047,6
6048,48
6049,4
6050,8
6051,10
6052,14
6053,9
6054,6
6055,9
6056,37
6057,93
6058,10
6059,10
6060,9
6061,38
6062,9
6063,25
6064,6
6065,54
6066,8
6067,5
6068,10
6069,5
6070,18
6071,6
6072,15
6073,37
6074,8
6075,56
6076,10
6077,45
6078,110
6079,17
6080,25
6081,30
6082,6
6083,4
6084,38
6085,5
6086,0
6087,15
6088,7
6089,34
6090,10
6091,4
6092,4
6093,11
6094,7
6095,5
6096,6
6097,14
6098,12
6099,6
6100,6
6101,20
6102,10
6103,4
6104,11
6105,23
6106,19
6107,5
6108,40
6109,9
6110,5
6111,7
6112,17
6113,7
6114,18
6115,7
6116,46
6117,15
6118,10
6119,11
6120,23
6121,25
6122,8
6123,10
6124,5
6125,12
6126,6
6127,4
6128,39
6129,4
6130,11
6131,14
6132,5
6133,16
6134,6
6135,13
6136,7
6137,7
6138,9
6139,17
6140,13
6141,30
6142,4
6143,11
6144,77
6145,22
6146,5
6147,10
6148,5
6149,4
6150,3
6151,15
6152,7
6153,3
6154,8
6155,7
6156,5
6157,20
6158,31
6159,19
6160,4
6161,4
6162,7
6163,12
6164,4
6165,18
6166,4
6167,12
6168,6
6169,32
6170,55
6171,21
6172,35
6173,5
6174,27
6175,16
6176,20
6177,4
6178,16
6179,7
6180,4
6181,20
6182,17
6183,55
6184,5
6185,5
6186,14
6187,14
6188,28
6189,21
6190,6
6191,12
6192,5
6193,12
6194,30
6195,15
6196,8
6197,5
6198,25
6199,11
6200,24
6201,6
6202,5
6203,17
6204,6
6205,3
6206,7
6207,11
6208,50
6209,6
6210,12
6211,30
6212,41
6213,6
6214,8
6215,16
6216,21
6217,129
6218,4
6219,1
6220,34
6221,9
6222,3
6223,30
6224,12
6225,4
6226,46
6227,10
6228,25
6229,12
6230,5
6231,5
6232,4
6233,40
6234,10
6235,38
6236,13
6237,7
6238,17
6239,26
6240,8
6241,8
6242,5
6243,9
6244,6
6245,83
6246,30
6247,4
6248,16
6249,8
6250,17
6251,9
6252,5
6253,6
6254,5
6255,34
6256,15
6257,22
6258,23
6259,23
6260,31
6261,46
6262,41
6263,11
6264,16
6265,5
6266,13
6267,6
6268,23
6269,49
6270,16
6271,7
6272,5
6273,14
6274,7
6275,56
6276,8
6277,6
6278,9
6279,8
6280,5
6281,9
6282,11
6283,22
6284,19
6285,7
6286,6
6287,8
6288,7
6289,8
6290,11
6291,5
6292,7
6293,5
6294,8
6295,37
6296,4
6297,12
6298,9
6299,64
6300,5
6301,5
6302,6
6303,11
6304,30
6305,17
6306,7
6307,28
6308,11
6309,31
6310,19
6311,34
6312,6
6313,24
6314,7
6315,40
6316,5
6317,27
6318,17
6319,31
6320,5
6321,7
6322,15
6323,16
6324,10
6325,16
6326,1
6327,12
6328,4
6329,12
6330,3
6331,13
6332,24
6333,17
6334,10
6335,6
6336,54
6337,25
6338,49
6339,32
6340,16
6341,24
6342,14
6343,31
6344,43
6345,15
6346,15
6347,12
6348,10
6349,11
6350,9
6351,14
6352,70
6353,12
6354,13
6355,6
6356,5
6357,17
6358,11
6359,10
6360,19
6361,55
6362,23
6363,12
6364,12
6365,56
6366,6
6367,8
6368,20
6369,11
6370,20
6371,31
6372,9
6373,17
6374,10
6375,11
6376,51
6377,14
6378,18
6379,26
6380,6
6381,8
6382,41
6383,7
6384,16
6385,9
6386,5
6387,5
6388,38
6389,17
6390,12
6391,16
6392,13
6393,5
6394,21
6395,10
6396,34
6397,48
6398,32
6399,9
6400,4
6401,2
6402,4
6403,4
6404,6
6405,12
6406,8
6407,10
6408,6
6409,6
6410,9
6411,15
6412,21
6413,17
6414,9
6415,4
6416,62
6417,6
6418,4
6419,12
6420,4
6421,5
6422,4
6423,14
6424,12
6425,28
6426,13
6427,9
6428,42
6429,29
6430,37
6431,18
6432,48
6433,5
6434,14
6435,15
6436,6
6437,10
6438,16
6439,7
6440,82
6441,7
6442,9
6443,2
6444,26
6445,5
6446,6
6447,4
6448,8
6449,116
6450,15
6451,45
6452,55
6453,13
6454,12
6455,7
6456,4
6457,13
6458,33
6459,3
6460,10
6461,17
6462,3
6463,4
6464,16
6465,6
6466,9
6467,8
6468,9
6469,4
6470,9
6471,4
6472,11
6473,9
6474,12
6475,5
6476,10
6477,6
6478,18
6479,10
6480,19
6481,5
6482,10
6483,4
6484,20
6485,45
6486,48
6487,6
6488,4
6489,5
6490,12
6491,18
6492,6
6493,49
6494,44
6495,15
6496,9
6497,39
6498,13
6499,6
6500,10
6501,18
6502,5
6503,11
6504,29
6505,12
6506,8
6507,33
6508,13
6509,5
6510,6
6511,20
6512,10
6513,10
6514,5
6515,15
6516,37
6517,17
6518,4
6519,19
6520,6
6521,4
6522,6
6523,5
6524,29
6525,18
6526,7
6527,7
6528,25
6529,33
6530,12
6531,4
6532,17
6533,20
6534,5
6535,6
6536,5
6537,9
6538,7
6539,8
6540,10
6541,9
6542,59
6543,7
6544,6
6545,13
6546,15
6547,120
6548,13
6549,33
6550,5
6551,5
6552,10
6553,110
6554,8
6555,6
6556,26
6557,13
6558,8
6559,10
6560,28
6561,6
6562,14
6563,7
6564,16
6565,2
6566,6
6567,14
6568,14
6569,26
6570,17
6571,31
6572,22
6573,11
6574,5
6575,13
6576,4
6577,8
6578,9
6579,9
6580,9
6581,9
6582,9
6583,4
6584,18
6585,6
6586,15
6587,9
6588,5
6589,5
6590,7
6591,53
6592,45
6593,17
6594,36
6595,6
6596,4
6597,13
6598,26
6599,7
6600,23
6601,25
6602,112
6603,14
6604,10
6605,6
6606,9
6607,19
6608,17
6609,18
6610,18
6611,4
6612,13
6613,4
6614,18
6615,12
6616,43
6617,16
6618,7
6619,18
6620,59
6621,34
6622,40
6623,22
6624,25
6625,8
6626,8
6627,48
6628,17
6629,36
6630,10
6631,8
6632,86
6633,34
6634,53
6635,11
6636,17
6637,23
6638,5
6639,8
6640,14
6641,4
6642,15
6643,6
6644,11
6645,10
6646,63
6647,2
6648,6
6649,7
6650,8
6651,7
6652,9
6653,27
6654,5
6655,18
6656,28
6657,13
6658,27
6659,5
6660,28
6661,8
6662,18
6663,8
6664,7
6665,24
6666,7
6667,10
6668,4
6669,32
6670,55
6671,7
6672,10
6673,7
6674,12
6675,11
6676,8
6677,21
6678,4
6679,8
6680,9
6681,11
6682,32
6683,15
6684,8
6685,10
6686,20
6687,6
6688,18
6689,9
6690,11
6691,54
6692,28
6693,15
6694,32
6695,48
6696,80
6697,4
6698,22
6699,38
6700,11
6701,8
6702,55
6703,13
6704,9
6705,5
6706,5
6707,6
6708,13
6709,5
6710,14
6711,102
6712,10
6713,25
6714,2
6715,6
6716,9
6717,16
6718,26
6719,15
6720,23
6721,17
6722,53
6723,4
6724,12
6725,26
6726,6
6727,28
6728,5
6729,27
6730,24
6731,8
6732,24
6733,12
6734,6
6735,17
6736,5
6737,24
6738,6
6739,5
6740,6
6741,10
6742,27
6743,5
6744,27
6745,7
6746,14
6747,26
6748,135
6749,13
6750,40
6751,4
6752,10
6753,12
6754,7
6755,8
6756,14
6757,4
6758,4
6759,8
6760,34
6761,33
6762,42
6763,4
6764,7
6765,5
6766,4
6767,4
6768,22
6769,14
6770,4
6771,6
6772,6
6773,21
6774,10
6775,8
6776,26
6777,22
6778,43
6779,10
6780,23
6781,4
6782,77
6783,63
6784,20
6785,14
6786,5
6787,6
6788,11
6789,4
6790,26
6791,36
6792,8
6793,11
6794,33
6795,6
6796,4
6797,11
6798,6
6799,69
6800,37
6801,4
6802,4
6803,4
6804,10
6805,3
6806,13
6807,5
6808,13
6809,6
6810,4
6811,11
6812,7
6813,4
6814,9
6815,4
6816,7
6817,5
6818,5
6819,6
6820,13
6821,1
6822,46
6823,21
6824,13
6825,13
6826,30
6827,7
6828,10
6829,11
6830,11
6831,12
6832,6
6833,4
6834,9
6835,25
6836,11
6837,6
6838,5
6839,10
6840,19
6841,4
6842,7
6843,11
6844,16
6845,3
6846,11
6847,7
6848,5
6849,4
6850,4
6851,17
6852,7
6853,4
6854,4
6855,6
6856,5
6857,81
6858,64
6859,29
6860,31
6861,13
6862,10
6863,7
6864,26
6865,18
6866,12
6867,4
6868,20
6869,5
6870,49
6871,35
6872,8
6873,19
6874,53
6875,5
6876,19
6877,16
6878,4
6879,4
6880,5
6881,7
6882,63
6883,9
6884,5
6885,7
6886,93
6887,20
6888,7
6889,4
6890,3
6891,3
6892,4
6893,5
6894,6
6895,20
6896,4
6897,4
6898,14
6899,67
6900,3
6901,35
6902,24
6903,25
6904,5
6905,7
6906,15
6907,18
6908,16
6909,13
6910,5
6911,10
6912,11
6913,14
6914,10
6915,9
6916,75
6917,12
6918,62
6919,11
6920,6
6921,39
6922,14
6923,73
6924,4
6925,4
6926,14
6927,5
6928,5
6929,68
6930,9
6931,5
6932,5
6933,6
6934,6
6935,5
6936,12
6937,6
6938,4
6939,13
6940,106
6941,6
6942,6
6943,16
6944,9
6945,23
6946,33
6947,46
6948,31
6949,4
6950,17
6951,14
6952,4
6953,21
6954,4
6955,27
6956,22
6957,58
6958,13
6959,11
6960,44
6961,6
6962,89
6963,4
6964,16
6965,6
6966,29
6967,24
6968,13
6969,7
6970,6
6971,14
6972,17
6973,12
6974,17
6975,16
6976,45
6977,9
6978,12
6979,4
6980,9
6981,13
6982,21
6983,4
6984,5
6985,27
6986,7
6987,8
6988,4
6989,36
6990,5
6991,18
6992,8
6993,38
6994,39
6995,6
6996,7
6997,4
6998,4
6999,4
7000,4
7001,19
7002,6
7003,7
7004,27
7005,24
7006,6
7007,5
7008,12
7009,17
7010,61
7011,42
7012,176
7013,7
7014,7
7015,11
7016,34
7017,13
7018,5
7019,7
7020,4
7021,4
7022,37
7023,15
7024,4
7025,30
7026,65
7027,28
7028,5
7029,15
7030,11
7031,12
7032,16
7033,19
7034,4
7035,8
7036,7
7037,51
7038,17
7039,36
7040,12
7041,5
7042,9
7043,30
7044,7
7045,7
7046,38
7047,5
7048,6
7049,12
7050,5
7051,39
7052,7
7053,25
7054,25
7055,6
7056,1
7057,40
7058,5
7059,6
7060,5
7061,5
7062,10
7063,13
7064,5
7065,15
7066,1
7067,4
7068,4
7069,16
7070,12
7071,34
7072,6
7073,7
7074,26
7075,13
7076,29
7077,8
7078,84
7079,16
7080,12
7081,16
7082,64
7083,12
7084,4
7085,4
7086,17
7087,6
7088,22
7089,11
7090,11
7091,5
7092,5
7093,11
7094,5
7095,61
7096,7
7097,4
7098,17
7099,4
7100,14
7101,8
7102,7
7103,8
7104,6
7105,50
7106,7
7107,8
7108,19
7109,54
7110,5
7111,13
7112,12
7113,8
7114,28
7115,9
7116,38
7117,12
7118,4
7119,6
7120,4
7121,10
7122,1
7123,39
7124,11
7125,15
7126,21
7127,5
7128,35
7129,6
7130,4
7131,9
7132,20
7133,23
7134,20
7135,4
7136,6
7137,14
7138,56
7139,14
7140,48
7141,5
7142,10
7143,4
7144,14
7145,15
7146,9
7147,7
7148,6
7149,18
7150,37
7151,39
7152,26
7153,10
7154,22
7155,45
7156,10
7157,35
7158,7
7159,18
7160,10
7161,6
7162,4
7163,4
7164,12
7165,15
7166,13
7167,8
7168,42
7169,4
7170,11
7171,74
7172,24
7173,3
7174,21
7175,7
7176,16
7177,12
7178,65
7179,11
7180,7
7181,18
7182,20
7183,15
7184,23
7185,9
7186,5
7187,11
7188,16
7189,3
7190,18
7191,6
7192,15
7193,13
7194,9
7195,108
7196,19
7197,6
7198,22
7199,9
7200,43
7201,23
7202,9
7203,4
7204,30
7205,11
7206,5
7207,14
7208,19
7209,46
7210,11
7211,12
7212,18
7213,50
7214,49
7215,15
7216,8
7217,22
7218,9
7219,4
7220,5
7221,7
7222,52
7223,5
7224,10
7225,11
7226,7
7227,14
7228,9
7229,9
7230,25
7231,17
7232,4
7233,8
7234,21
7235,12
7236,10
7237,5
7238,3
7239,23
7240,7
7241,10
7242,75
7243,34
7244,4
7245,12
7246,8
7247,7
7248,24
7249,35
7250,8
7251,29
7252,12
7253,17
7254,7
7255,13
7256,42
7257,35
7258,14
7259,21
7260,64
7261,17
7262,69
7263,14
7264,9
7265,5
7266,24
7267,7
7268,11
7269,16
7270,4
7271,8
7272,12
7273,17
7274,10
7275,11
7276,10
7277,35
7278,51
7279,4
7280,16
7281,6
7282,15
7283,4
7284,11
7285,5
7286,11
7287,5
7288,99
7289,16
7290,4
7291,9
7292,50
7293,9
7294,8
7295,25
7296,8
7297,0
7298,37
7299,4
7300,4
7301,6
7302,18
7303,24
7304,12
7305,17
7306,5
7307,23
7308,4
7309,4
7310,4
7311,10
7312,62
7313,6
7314,14
7315,12
7316,33
7317,7
7318,10
7319,11
7320,5
7321,4
7322,9
7323,4
7324,6
7325,31
7326,6
7327,6
7328,4
7329,7
7330,18
7331,16
7332,7
7333,3
7334,7
7335,9
7336,41
7337,16
7338,22
7339,3
7340,39
7341,63
7342,5
7343,8
7344,13
7345,17
7346,8
7347,8
7348,9
7349,31
7350,8
7351,3
7352,3
7353,6
7354,13
7355,9
7356,17
7357,3
7358,9
7359,9
7360,8
7361,4
7362,8
7363,12
7364,1
7365,4
7366,31
7367,18
7368,5
7369,5
7370,4
7371,4
7372,5
7373,5
7374,22
7375,1
7376,11
7377,11
7378,5
7379,6
7380,5
7381,38
7382,57
7383,16
7384,12
7385,10
7386,4
7387,18
7388,19
7389,6
7390,5
7391,33
7392,8
7393,17
7394,9
7395,9
7396,8
7397,8
7398,19
7399,14
7400,5
7401,23
7402,5
7403,4
7404,3
7405,24
7406,9
7407,4
7408,4
7409,9
7410,4
7411,3
7412,12
7413,45
7414,13
7415,44
7416,4
7417,6
7418,8
7419,5
7420,8
7421,5
7422,8
7423,74
7424,4
7425,15
7426,2
7427,4
7428,6
7429,21
7430,13
7431,6
7432,8
7433,13
7434,16
7435,11
7436,6
7437,72
7438,15
7439,77
7440,18
7441,4
7442,8
7443,12
7444,4
7445,8
7446,9
7447,5
7448,10
7449,8
7450,31
7451,50
7452,7
7453,15
7454,1
7455,5
7456,37
7457,14
7458,60
7459,106
7460,10
7461,29
7462,5
7463,7
7464,28
7465,18
7466,7
7467,26
7468,12
7469,6
7470,16
7471,11
7472,5
7473,6
7474,14
7475,3
7476,5
7477,20
7478,12
7479,14
7480,4
7481,5
7482,14
7483,5
7484,57
7485,5
7486,36
7487,9
7488,5
7489,17
7490,9
7491,3
7492,17
7493,4
7494,8
7495,9
7496,16
7497,7
7498,68
7499,7
7500,14
7501,12
7502,6
7503,2
7504,4
7505,14
7506,10
7507,7
7508,3
7509,4
7510,19
7511,5
7512,60
7513,7
7514,70
7515,6
7516,6
7517,20
7518,17
7519,12
7520,9
7521,11
7522,4
7523,28
7524,29
7525,4
7526,51
7527,5
7528,43
7529,5
7530,5
7531,4
7532,23
7533,10
7534,7
7535,59
7536,7
7537,32
7538,15
7539,11
7540,19
7541,4
7542,17
7543,10
7544,22
7545,54
7546,62
7547,6
7548,14
7549,11
7550,15
7551,68
7552,46
7553,5
7554,19
7555,4
7556,10
7557,20
7558,38
7559,10
7560,16
7561,12
7562,75
7563,5
7564,55
7565,35
7566,77
7567,50
7568,16
7569,71
7570,19
7571,31
7572,12
7573,26
7574,9
7575,20
7576,37
7577,27
7578,10
7579,32
7580,12
7581,12
7582,14
7583,5
7584,8
7585,24
7586,15
7587,5
7588,20
7589,10
7590,23
7591,7
7592,4
7593,33
7594,15
7595,7
7596,9
7597,19
7598,14
7599,11
7600,27
7601,5
7602,35
7603,23
7604,10
7605,60
7606,12
7607,44
7608,16
7609,28
7610,8
7611,44
7612,11
7613,16
7614,15
7615,10
7616,11
7617,7
7618,23
7619,9
7620,12
7621,18
7622,11
7623,22
7624,8
7625,10
7626,32
7627,50
7628,6
7629,27
7630,17
7631,26
7632,40
7633,38
7634,7
7635,21
7636,33
7637,11
7638,7
7639,5
7640,30
7641,46
7642,4
7643,44
7644,5
7645,14
7646,33
7647,7
7648,8
7649,35
7650,44
7651,44
7652,24
7653,19
7654,22
7655,19
7656,17
7657,23
7658,14
7659,9
7660,16
7661,21
7662,8
7663,4
7664,11
7665,9
7666,33
7667,21
7668,21
7669,5
7670,19
7671,8
7672,7
7673,4
7674,49
7675,13
7676,12
7677,9
7678,19
7679,17
7680,7
7681,6
7682,49
7683,25
7684,12
7685,4
7686,4
7687,6
7688,6
7689,5
7690,4
7691,13
7692,8
7693,4
7694,5
7695,4
7696,4
7697,18
7698,31
7699,8
7700,6
7701,39
7702,4
7703,21
7704,4
7705,118
7706,6
7707,15
7708,5
7709,10
7710,14
7711,35
7712,7
7713,5
7714,4
7715,5
7716,4
7717,4
7718,31
7719,3
7720,1
7721,13
7722,4
7723,8
7724,4
7725,12
7726,25
7727,36
7728,13
7729,4
7730,32
7731,11
7732,23
7733,4
7734,11
7735,4
7736,14
7737,7
7738,9
7739,7
7740,0
7741,3
7742,67
7743,13
7744,3
7745,11
7746,5
7747,4
7748,5
7749,15
7750,7
7751,7
7752,4
7753,4
7754,11
7755,2
7756,13
7757,7
7758,12
7759,4
7760,11
7761,17
7762,57
7763,5
7764,14
7765,8
7766,12
7767,11
7768,6
7769,6
7770,5
7771,11
7772,15
7773,5
7774,47
7775,10
7776,22
7777,21
7778,5
7779,6
7780,80
7781,4
7782,4
7783,6
7784,11
7785,4
7786,3
7787,18
7788,42
7789,4
7790,4
7791,5
7792,15
7793,4
7794,23
7795,10
7796,5
7797,4
7798,21
7799,33
7800,22
7801,15
7802,4
7803,5
7804,40
7805,13
7806,15
7807,8
7808,12
7809,15
7810,14
7811,19
7812,4
7813,13
7814,7
7815,1
7816,6
7817,5
7818,10
7819,12
7820,59
7821,6
7822,13
7823,12
7824,20
7825,6
7826,11
7827,7
7828,4
7829,4
7830,4
7831,37
7832,6
7833,15
7834,37
7835,7
7836,7
7837,7
7838,5
7839,8
7840,8
7841,4
7842,1
7843,25
7844,14
7845,9
7846,6
7847,4
7848,1
7849,13
7850,81
7851,30
7852,6
7853,9
7854,7
7855,4
7856,4
7857,9
7858,5
7859,5
7860,22
7861,4
7862,10
7863,14
7864,14
7865,4
7866,4
7867,17
7868,4
7869,6
7870,5
7871,14
7872,60
7873,9
7874,4
7875,6
7876,9
7877,5
7878,68
7879,99
7880,6
7881,5
7882,14
7883,16
7884,34
7885,4
7886,9
7887,10
7888,5
7889,45
7890,38
7891,5
7892,18
7893,9
7894,28
7895,4
7896,7
7897,5
7898,11
7899,42
7900,24
7901,36
7902,39
7903,6
7904,7
7905,6
7906,11
7907,6
7908,13
7909,11
7910,10
7911,6
7912,6
7913,8
7914,12
7915,30
7916,34
7917,28
7918,8
7919,7
7920,13
7921,59
7922,21
7923,4
7924,4
7925,1
7926,6
7927,2
7928,4
7929,5
7930,4
7931,5
7932,12
7933,14
7934,6
7935,6
7936,10
7937,8
7938,25
7939,109
7940,6
7941,33
7942,6
7943,34
7944,15
7945,19
7946,33
7947,9
7948,6
7949,13
7950,9
7951,8
7952,12
7953,9
7954,12
7955,4
7956,42
7957,4
7958,9
7959,6
7960,21
7961,21
7962,13
7963,7
7964,4
7965,5
7966,16
7967,36
7968,10
7969,11
7970,5
7971,39
7972,46
7973,6
7974,10
7975,14
7976,11
7977,24
7978,20
7979,12
7980,6
7981,17
7982,33
7983,5
7984,14
7985,44
7986,5
7987,14
7988,5
7989,5
7990,24
7991,40
7992,66
7993,8
7994,10
7995,7
7996,13
7997,74
7998,9
7999,9
8000,2
8001,21
8002,6
8003,17
8004,6
8005,25
8006,12
8007,33
8008,15
8009,18
8010,13
8011,7
8012,13
8013,4
8014,49
8015,7
8016,9
8017,30
8018,14
8019,6
8020,18
8021,21
8022,13
8023,17
8024,28
8025,11
8026,10
8027,8
8028,24
8029,8
8030,30
8031,5
8032,10
8033,15
8034,47
8035,37
8036,46
8037,13
8038,5
8039,34
8040,11
8041,9
8042,7
8043,37
8044,11
8045,8
8046,20
8047,5
8048,16
8049,10
8050,30
8051,6
8052,4
8053,5
8054,21
8055,18
8056,15
8057,3
8058,12
8059,4
8060,13
8061,5
8062,15
8063,2
8064,29
8065,10
8066,9
8067,8
8068,8
8069,5
8070,5
8071,12
8072,11
8073,5
8074,16
8075,9
8076,4
8077,8
8078,6
8079,29
8080,21
8081,34
8082,12
8083,9
8084,4
8085,6
8086,42
8087,13
8088,23
8089,69
8090,7
8091,10
8092,5
8093,4
8094,17
8095,15
8096,11
8097,39
8098,11
8099,10
8100,5
8101,5
8102,6
8103,5
8104,10
8105,9
8106,11
8107,43
8108,4
8109,11
8110,4
8111,56
8112,4
8113,6
8114,38
8115,19
8116,8
8117,8
8118,9
8119,3
8120,4
8121,12
8122,4
8123,18
8124,22
8125,10
8126,5
8127,13
8128,36
8129,54
8130,4
8131,4
8132,6
8133,4
8134,27
8135,4
8136,4
8137,23
8138,9
8139,13
8140,8
8141,28
8142,7
8143,9
8144,18
8145,8
8146,8
8147,49
8148,19
8149,5
8150,9
8151,32
8152,9
8153,14
8154,5
8155,25
8156,7
8157,5
8158,6
8159,14
8160,14
8161,49
8162,5
8163,34
8164,9
8165,38
8166,4
8167,6
8168,21
8169,13
8170,8
8171,1
8172,19
8173,28
8174,64
8175,24
8176,83
8177,7
8178,9
8179,11
8180,4
8181,14
8182,4
8183,49
8184,6
8185,5
8186,8
8187,6
8188,8
8189,24
8190,10
8191,13
8192,19
8193,4
8194,18
8195,4
8196,48
8197,4
8198,11
8199,8
8200,5
8201,6
8202,27
8203,20
8204,6
8205,11
8206,35
8207,8
8208,12
8209,6
8210,6
8211,6
8212,49
8213,23
8214,4
8215,17
8216,4
8217,3
8218,10
8219,5
8220,7
8221,36
8222,5
8223,39
8224,19
8225,7
8226,4
8227,4
8228,6
8229,1
8230,2
8231,24
8232,4
8233,10
8234,11
8235,5
8236,11
8237,9
8238,9
8239,4
8240,5
8241,5
8242,5
8243,4
8244,13
8245,5
8246,32
8247,4
8248,5
8249,27
8250,14
8251,3
8252,9
8253,7
8254,40
8255,4
8256,7
8257,5
8258,14
8259,83
8260,4
8261,5
8262,5
8263,8
8264,24
8265,7
8266,5
8267,4
8268,8
8269,23
8270,27
8271,8
8272,34
8273,6
8274,8
8275,6
8276,29
8277,13
8278,8
8279,5
8280,14
8281,19
8282,4
8283,6
8284,18
8285,16
8286,8
8287,71
8288,7
8289,7
8290,46
8291,8
8292,26
8293,15
8294,3
8295,8
8296,84
8297,11
8298,4
8299,34
8300,27
8301,7
8302,9
8303,4
8304,3
8305,18
8306,26
8307,10
8308,37
8309,34
8310,9
8311,33
8312,4
8313,4
8314,11
8315,16
8316,28
8317,18
8318,4
8319,4
8320,16
8321,13
8322,3
8323,9
8324,14
8325,7
8326,68
8327,41
8328,6
8329,70
8330,8
8331,7
8332,14
8333,7
8334,7
8335,13
8336,25
8337,11
8338,5
8339,20
8340,68
8341,9
8342,20
8343,22
8344,6
8345,7
8346,34
8347,8
8348,22
8349,4
8350,43
8351,15
8352,6
8353,15
8354,8
8355,20
8356,40
8357,15
8358,21
8359,208
8360,16
8361,5
8362,81
8363,4
8364,11
8365,7
8366,7
8367,5
8368,14
8369,10
8370,45
8371,30
8372,54
8373,29
8374,7
8375,4
8376,28
8377,34
8378,10
8379,13
8380,44
8381,5
8382,7
8383,26
8384,29
8385,4
8386,12
8387,21
8388,28
8389,19
8390,17
8391,27
8392,13
8393,7
8394,6
8395,13
8396,65
8397,6
8398,11
8399,26
8400,8
8401,7
8402,63
8403,12
8404,17
8405,6
8406,44
8407,10
8408,25
8409,10
8410,13
8411,20
8412,8
8413,27
8414,103
8415,29
8416,43
8417,31
8418,5
8419,4
8420,9
8421,26
8422,7
8423,13
8424,7
8425,5
8426,22
8427,27
8428,10
8429,6
8430,12
8431,24
8432,11
8433,15
8434,7
8435,14
8436,9
8437,23
8438,6
8439,17
8440,9
8441,10
8442,5
8443,7
8444,14
8445,9
8446,37
8447,10
8448,10
8449,7
8450,4
8451,11
8452,5
8453,23
8454,9
8455,13
8456,6
8457,7
8458,5
8459,17
8460,65
8461,9
8462,13
8463,10
8464,6
8465,4
8466,48
8467,15
8468,17
8469,13
8470,67
8471,4
8472,6
8473,11
8474,9
8475,4
8476,8
8477,73
8478,17
8479,9
8480,5
8481,6
8482,54
8483,22
8484,18
8485,6
8486,88
8487,5
8488,26
8489,79
8490,43
8491,5
8492,16
8493,45
8494,4
8495,10
8496,5
8497,12
8498,10
8499,4
8500,6
8501,6
8502,4
8503,7
8504,5
8505,6
8506,8
8507,9
8508,20
8509,4
8510,11
8511,13
8512,29
8513,9
8514,45
8515,6
8516,10
8517,15
8518,5
8519,3
8520,5
8521,5
8522,5
8523,64
8524,8
8525,24
8526,46
8527,5
8528,6
8529,5
8530,6
8531,11
8532,10
8533,22
8534,4
8535,12
8536,4
8537,39
8538,11
8539,8
8540,2
8541,49
8542,7
8543,12
8544,17
8545,4
8546,12
8547,34
8548,9
8549,4
8550,4
8551,9
8552,4
8553,6
8554,59
8555,11
8556,67
8557,9
8558,36
8559,26
8560,23
8561,5
8562,28
8563,8
8564,6
8565,8
8566,5
8567,19
8568,4
8569,12
8570,10
8571,16
8572,12
8573,33
8574,22
8575,9
8576,51
8577,7
8578,6
8579,18
8580,32
8581,15
8582,5
8583,15
8584,38
8585,11
8586,6
8587,11
8588,44
8589,25
8590,4
8591,5
