,hamming_distance
5794,12
5795,6
5796,17
5797,8
5798,20
5799,14
5800,12
5801,13
5802,13
5803,9
5804,9
5805,13
5806,8
5807,14
5808,15
5809,8
5810,11
5811,20
5812,10
5813,13
5814,12
5815,10
5816,6
5817,13
5818,12
5819,13
5820,13
5821,9
5822,12
5823,13
5824,8
5825,11
5826,14
5827,17
5828,12
5829,4
5830,14
5831,8
5832,11
5833,6
5834,11
5835,13
5836,9
5837,11
5838,3
5839,16
5840,6
5841,9
5842,7
5843,11
5844,13
5845,8
5846,13
5847,10
5848,14
5849,8
5850,14
5851,6
5852,11
5853,2
5854,18
5855,5
5856,8
5857,16
5858,13
5859,10
5860,7
5861,8
5862,10
5863,10
5864,11
5865,15
5866,8
5867,11
5868,17
5869,9
5870,11
5871,12
5872,10
5873,11
5874,11
5875,12
5876,10
5877,12
5878,9
5879,7
5880,6
5881,14
5882,16
5883,11
5884,14
5885,20
5886,13
5887,14
5888,17
5889,12
5890,11
5891,9
5892,10
5893,5
5894,6
5895,11
5896,9
5897,11
5898,18
5899,8
5900,11
5901,7
5902,9
5903,3
5904,11
5905,9
5906,16
5907,21
5908,9
5909,6
5910,11
5911,7
5912,7
5913,10
5914,9
5915,10
5916,28
5917,10
5918,6
5919,12
5920,11
5921,11
5922,12
5923,10
5924,8
5925,13
5926,10
5927,8
5928,18
5929,15
5930,7
5931,12
5932,6
5933,8
5934,11
5935,14
5936,7
5937,17
5938,12
5939,5
5940,16
5941,9
5942,6
5943,15
5944,11
5945,14
5946,11
5947,11
5948,6
5949,1
5950,8
5951,10
5952,8
5953,13
5954,10
5955,8
5956,14
5957,13
5958,13
5959,8
5960,13
5961,14
5962,10
5963,16
5964,8
5965,11
5966,8
5967,17
5968,10
5969,9
5970,9
5971,11
5972,9
5973,8
5974,15
5975,15
5976,8
5977,14
5978,17
5979,11
5980,7
5981,10
5982,12
5983,9
5984,13
5985,23
5986,12
5987,15
5988,14
5989,9
5990,11
5991,18
5992,12
5993,12
5994,9
5995,18
5996,9
5997,7
5998,8
5999,6
6000,20
6001,9
6002,19
6003,17
6004,9
6005,6
6006,11
6007,9
6008,14
6009,16
6010,7
6011,10
6012,12
6013,9
6014,12
6015,10
6016,11
6017,11
6018,9
6019,8
6020,12
6021,13
6022,8
6023,17
6024,16
6025,15
6026,11
6027,14
6028,11
6029,10
6030,14
6031,13
6032,5
6033,13
6034,13
6035,8
6036,11
6037,12
6038,10
6039,11
6040,8
6041,12
6042,13
6043,10
6044,13
6045,7
6046,9
6047,8
6048,11
6049,14
6050,11
6051,14
6052,15
6053,13
6054,15
6055,10
6056,13
6057,8
6058,14
6059,12
6060,11
6061,10
6062,6
6063,11
6064,7
6065,3
6066,8
6067,12
6068,10
6069,12
6070,9
6071,8
6072,9
6073,14
6074,15
6075,8
6076,11
6077,13
6078,15
6079,8
6080,8
6081,11
6082,20
6083,1
6084,12
6085,16
6086,14
6087,9
6088,10
6089,11
6090,12
6091,11
6092,12
6093,14
6094,12
6095,13
6096,13
6097,11
6098,15
6099,11
6100,18
6101,12
6102,7
6103,20
6104,12
6105,14
6106,10
6107,18
6108,10
6109,11
6110,10
6111,19
6112,11
6113,8
6114,11
6115,15
6116,11
6117,14
6118,21
6119,9
6120,12
6121,12
6122,11
6123,9
6124,13
6125,11
6126,10
6127,11
6128,10
6129,8
6130,10
6131,10
6132,15
6133,10
6134,9
6135,12
6136,11
6137,13
6138,13
6139,21
6140,10
6141,11
6142,11
6143,14
6144,10
6145,9
6146,5
6147,7
6148,9
6149,12
6150,7
6151,11
6152,12
6153,16
6154,10
6155,8
6156,12
6157,9
6158,11
6159,5
6160,20
6161,10
6162,11
6163,11
6164,7
6165,10
6166,3
6167,7
6168,9
6169,19
6170,7
6171,10
6172,12
6173,12
6174,6
6175,11
6176,9
6177,14
6178,8
6179,14
6180,16
6181,13
6182,13
6183,15
6184,11
6185,11
6186,12
6187,10
6188,5
6189,12
6190,10
6191,15
6192,8
6193,17
6194,10
6195,15
6196,13
6197,10
6198,4
6199,28
6200,11
6201,10
6202,9
6203,19
6204,10
6205,7
6206,11
6207,12
6208,8
6209,17
6210,10
6211,9
6212,26
6213,15
6214,8
6215,12
6216,17
6217,20
6218,15
6219,7
6220,16
6221,10
6222,4
6223,12
6224,11
6225,12
6226,4
6227,11
6228,8
6229,9
6230,8
6231,15
6232,14
6233,13
6234,13
6235,10
6236,5
6237,18
6238,11
6239,12
6240,8
6241,23
6242,11
6243,13
6244,15
6245,10
6246,11
6247,7
6248,16
6249,21
6250,4
6251,17
6252,7
6253,6
6254,11
6255,8
6256,8
6257,9
6258,9
6259,14
6260,12
6261,9
6262,9
6263,12
6264,11
6265,4
6266,14
6267,9
6268,18
6269,12
6270,19
6271,11
6272,8
6273,12
6274,10
6275,3
6276,19
6277,7
6278,10
6279,10
6280,10
6281,21
6282,13
6283,22
6284,13
6285,11
6286,6
6287,10
6288,9
6289,10
6290,6
6291,19
6292,9
6293,26
6294,15
6295,9
6296,9
6297,8
6298,12
6299,12
6300,15
6301,8
6302,13
6303,12
6304,11
6305,6
6306,9
6307,12
6308,10
6309,7
6310,14
6311,17
6312,13
6313,8
6314,10
6315,11
6316,12
6317,5
6318,8
6319,13
6320,5
6321,20
6322,13
6323,18
6324,9
6325,14
6326,8
6327,10
6328,7
6329,31
6330,21
6331,10
6332,16
6333,11
6334,14
6335,7
6336,8
6337,8
6338,8
6339,8
6340,7
6341,12
6342,10
6343,8
6344,12
6345,8
6346,10
6347,10
6348,10
6349,10
6350,10
6351,14
6352,5
6353,15
6354,14
6355,9
6356,9
6357,8
6358,5
6359,18
6360,6
6361,11
6362,17
6363,19
6364,9
6365,8
6366,11
6367,9
6368,8
6369,13
6370,10
6371,10
6372,23
6373,11
6374,12
6375,20
6376,24
6377,10
6378,4
6379,13
6380,13
6381,11
6382,18
6383,16
6384,11
6385,8
6386,15
6387,17
6388,6
6389,13
6390,8
6391,13
6392,15
6393,10
6394,9
6395,7
6396,14
6397,7
6398,8
6399,12
6400,11
6401,11
6402,9
6403,6
6404,19
6405,7
6406,9
6407,10
6408,9
6409,7
6410,6
6411,11
6412,7
6413,8
6414,10
6415,6
6416,11
6417,11
6418,13
6419,11
6420,14
6421,12
6422,10
6423,12
6424,9
6425,11
6426,22
6427,12
6428,8
6429,3
6430,9
6431,9
6432,9
6433,14
6434,11
6435,13
6436,16
6437,14
6438,12
6439,7
6440,14
6441,16
6442,12
6443,10
6444,15
6445,7
6446,14
6447,8
6448,11
6449,15
6450,8
6451,7
6452,6
6453,7
6454,7
6455,8
6456,16
6457,12
6458,11
6459,16
6460,9
6461,13
6462,16
6463,17
6464,13
6465,9
6466,9
6467,8
6468,22
6469,8
6470,8
6471,12
6472,14
6473,10
6474,10
6475,8
6476,14
6477,7
6478,6
6479,10
6480,11
6481,8
6482,11
6483,8
6484,10
6485,10
6486,4
6487,7
6488,6
6489,9
6490,13
6491,14
6492,21
6493,8
6494,3
6495,11
6496,12
6497,6
6498,10
6499,16
6500,8
6501,11
6502,12
6503,10
6504,5
6505,10
6506,14
6507,12
6508,10
6509,6
6510,11
6511,10
6512,11
6513,11
6514,8
6515,11
6516,11
6517,15
6518,10
6519,9
6520,10
6521,10
6522,10
6523,8
6524,18
6525,10
6526,16
6527,12
6528,5
6529,14
6530,11
6531,11
6532,14
6533,10
6534,9
6535,12
6536,13
6537,16
6538,11
6539,9
6540,4
6541,8
6542,12
6543,13
6544,7
6545,10
6546,12
6547,12
6548,16
6549,15
6550,14
6551,15
6552,9
6553,12
6554,13
6555,8
6556,10
6557,7
6558,3
6559,10
6560,8
6561,12
6562,7
6563,9
6564,6
6565,10
6566,12
6567,6
6568,9
6569,6
6570,10
6571,13
6572,11
6573,11
6574,11
6575,7
6576,11
6577,2
6578,14
6579,9
6580,10
6581,8
6582,10
6583,10
6584,13
6585,12
6586,12
6587,8
6588,4
6589,11
6590,16
6591,12
6592,11
6593,10
6594,10
6595,11
6596,15
6597,8
6598,11
6599,9
6600,9
6601,16
6602,11
6603,14
6604,13
6605,12
6606,9
6607,16
6608,11
6609,7
6610,15
6611,15
6612,10
6613,14
6614,10
6615,12
6616,18
6617,11
6618,17
6619,9
6620,25
6621,12
6622,8
6623,8
6624,13
6625,7
6626,9
6627,11
6628,10
6629,12
6630,8
6631,11
6632,17
6633,10
6634,11
6635,10
6636,9
6637,7
6638,8
6639,13
6640,16
6641,7
6642,18
6643,9
6644,12
6645,9
6646,10
6647,9
6648,10
6649,7
6650,14
6651,12
6652,11
6653,11
6654,13
6655,15
6656,13
6657,12
6658,12
6659,11
6660,18
6661,9
6662,9
6663,8
6664,9
6665,13
6666,8
6667,11
6668,11
6669,18
6670,10
6671,19
6672,11
6673,11
6674,13
6675,8
6676,13
6677,15
6678,14
6679,11
6680,5
6681,6
6682,9
6683,12
6684,10
6685,11
6686,7
6687,10
6688,11
6689,14
6690,6
6691,14
6692,14
6693,14
6694,7
6695,11
6696,6
6697,8
6698,4
6699,13
6700,15
6701,15
6702,7
6703,13
6704,17
6705,7
6706,16
6707,7
6708,13
6709,14
6710,13
6711,11
6712,11
6713,13
6714,12
6715,7
6716,3
6717,8
6718,14
6719,16
6720,13
6721,14
6722,10
6723,12
6724,9
6725,15
6726,11
6727,12
6728,11
6729,11
6730,12
6731,11
6732,12
6733,10
6734,13
6735,10
6736,12
6737,10
6738,12
6739,11
6740,23
6741,8
6742,12
6743,9
6744,10
6745,13
6746,21
6747,10
6748,4
6749,11
6750,7
6751,8
6752,8
6753,14
6754,9
6755,4
6756,13
6757,11
6758,12
6759,10
6760,8
6761,15
6762,3
6763,4
6764,11
6765,10
6766,12
6767,10
6768,11
6769,14
6770,10
6771,6
6772,11
6773,12
6774,9
6775,7
6776,6
6777,20
6778,13
6779,16
6780,11
6781,11
6782,7
6783,8
6784,7
6785,13
6786,21
6787,16
6788,11
6789,10
6790,13
6791,6
6792,14
6793,8
6794,10
6795,15
6796,7
6797,8
6798,3
6799,19
6800,9
6801,14
6802,14
6803,7
6804,10
6805,5
6806,8
6807,10
6808,12
6809,13
6810,10
6811,13
6812,6
6813,5
6814,9
6815,6
6816,7
6817,8
6818,7
6819,10
6820,10
6821,8
6822,15
6823,11
6824,11
6825,9
6826,17
6827,9
6828,5
6829,11
6830,19
6831,6
6832,7
6833,11
6834,13
6835,9
6836,10
6837,9
6838,17
6839,8
6840,13
6841,12
6842,10
6843,13
6844,3
6845,9
6846,8
6847,7
6848,11
6849,11
6850,10
6851,21
6852,11
6853,9
6854,16
6855,10
6856,12
6857,17
6858,6
6859,10
6860,6
6861,11
6862,8
6863,13
6864,11
6865,13
6866,4
6867,17
6868,9
6869,12
6870,9
6871,17
6872,13
6873,11
6874,11
6875,15
6876,12
6877,19
6878,10
6879,10
6880,3
6881,11
6882,8
6883,11
6884,9
6885,16
6886,7
6887,8
6888,6
6889,10
6890,10
6891,11
6892,11
6893,26
6894,14
6895,12
6896,11
6897,7
6898,13
6899,9
6900,9
6901,13
6902,8
6903,13
6904,8
6905,8
6906,14
6907,13
6908,9
6909,8
6910,16
6911,14
6912,9
6913,8
6914,8
6915,8
6916,9
6917,13
6918,6
6919,12
6920,11
6921,10
6922,15
6923,8
6924,7
6925,7
6926,10
6927,10
6928,9
6929,8
6930,8
6931,8
6932,15
6933,16
6934,13
6935,14
6936,8
6937,7
6938,9
6939,25
6940,12
6941,9
6942,21
6943,9
6944,8
6945,11
6946,7
6947,8
6948,9
6949,8
6950,7
6951,21
6952,6
6953,10
6954,21
6955,9
6956,10
6957,20
6958,14
6959,11
6960,20
6961,13
6962,10
6963,7
6964,5
6965,8
6966,13
6967,7
6968,9
6969,15
6970,12
6971,6
6972,12
6973,14
6974,12
6975,14
6976,9
6977,17
6978,15
6979,12
6980,10
6981,10
6982,11
6983,11
6984,7
6985,15
6986,10
6987,11
6988,23
6989,11
6990,11
6991,15
6992,11
6993,8
6994,17
6995,10
6996,14
6997,11
6998,8
6999,13
7000,17
7001,10
7002,8
7003,10
7004,8
7005,15
7006,9
7007,13
7008,10
7009,7
7010,8
7011,12
7012,11
7013,3
7014,8
7015,11
7016,4
7017,10
7018,9
7019,6
7020,8
7021,9
7022,11
7023,17
7024,13
7025,22
7026,13
7027,11
7028,12
7029,15
7030,9
7031,10
7032,10
7033,18
7034,16
7035,4
7036,9
7037,8
7038,12
7039,7
7040,14
7041,18
7042,17
7043,11
7044,10
7045,15
7046,10
7047,23
7048,11
7049,11
7050,9
7051,6
7052,10
7053,10
7054,12
7055,6
7056,10
7057,9
7058,8
7059,13
7060,11
7061,17
7062,16
7063,14
7064,11
7065,8
7066,8
7067,15
7068,14
7069,6
7070,10
7071,13
7072,16
7073,17
7074,8
7075,11
7076,12
7077,7
7078,8
7079,5
7080,2
7081,13
7082,15
7083,6
7084,14
7085,13
7086,8
7087,8
7088,10
7089,11
7090,14
7091,10
7092,8
7093,10
7094,12
7095,11
7096,12
7097,9
7098,15
7099,12
7100,10
7101,8
7102,3
7103,12
7104,11
7105,9
7106,11
7107,6
7108,12
7109,13
7110,6
7111,11
7112,11
7113,6
7114,12
7115,10
7116,11
7117,11
7118,11
7119,12
7120,10
7121,16
7122,10
7123,12
7124,10
7125,17
7126,11
7127,7
7128,8
7129,15
7130,14
7131,14
7132,14
7133,14
7134,13
7135,12
7136,10
7137,12
7138,11
7139,31
7140,12
7141,9
7142,14
7143,14
7144,14
7145,11
7146,13
7147,13
7148,11
7149,11
7150,4
7151,12
7152,9
7153,12
7154,6
7155,11
7156,12
7157,7
7158,18
7159,16
7160,13
7161,9
7162,12
7163,8
7164,14
7165,6
7166,12
7167,10
7168,14
7169,10
7170,12
7171,12
7172,10
7173,7
7174,17
7175,12
7176,27
7177,11
7178,12
7179,12
7180,7
7181,10
7182,23
7183,8
7184,19
7185,9
7186,17
7187,8
7188,7
7189,8
7190,8
7191,9
7192,13
7193,12
7194,11
7195,11
7196,12
7197,9
7198,8
7199,8
7200,8
7201,9
7202,9
7203,9
7204,16
7205,11
7206,9
7207,12
7208,8
7209,8
7210,9
7211,10
7212,8
7213,7
7214,9
7215,12
7216,11
7217,13
7218,11
7219,11
7220,14
7221,14
7222,29
7223,10
7224,11
7225,13
7226,8
7227,13
7228,10
7229,6
7230,8
7231,10
7232,6
7233,7
7234,18
7235,9
7236,6
7237,10
7238,11
7239,13
7240,10
7241,12
7242,17
7243,12
7244,7
7245,17
7246,11
7247,9
7248,8
7249,11
7250,9
7251,13
7252,7
7253,11
7254,7
7255,15
7256,19
7257,6
7258,11
7259,10
7260,12
7261,6
7262,11
7263,8
7264,7
7265,17
7266,10
7267,8
7268,6
7269,12
7270,8
7271,19
7272,15
7273,15
7274,10
7275,10
7276,9
7277,13
7278,11
7279,13
7280,8
7281,12
7282,16
7283,12
7284,10
7285,8
7286,9
7287,14
7288,9
7289,8
7290,10
7291,5
7292,12
7293,10
7294,15
7295,13
7296,8
7297,6
7298,8
7299,16
7300,7
7301,8
7302,11
7303,7
7304,12
7305,8
7306,8
7307,10
7308,19
7309,9
7310,8
7311,13
7312,9
7313,8
7314,9
7315,9
7316,12
7317,14
7318,11
7319,8
7320,8
7321,13
7322,12
7323,9
7324,6
7325,11
7326,8
7327,13
7328,13
7329,11
7330,17
7331,13
7332,11
7333,5
7334,10
7335,8
7336,12
7337,13
7338,7
7339,10
7340,15
7341,10
7342,14
7343,9
7344,15
7345,8
7346,10
7347,12
7348,11
7349,14
7350,12
7351,11
7352,22
7353,12
7354,18
7355,9
7356,10
7357,15
7358,12
7359,18
7360,14
7361,7
7362,14
7363,8
7364,8
7365,15
7366,7
7367,8
7368,15
7369,11
7370,12
7371,9
7372,7
7373,9
7374,10
7375,5
7376,11
7377,10
7378,10
7379,4
7380,14
7381,6
7382,13
7383,9
7384,6
7385,4
7386,12
7387,11
7388,6
7389,15
7390,6
7391,5
7392,11
7393,16
7394,7
7395,11
7396,10
7397,10
7398,10
7399,11
7400,10
7401,18
7402,15
7403,9
7404,16
7405,7
7406,12
7407,7
7408,8
7409,13
7410,9
7411,10
7412,19
7413,11
7414,3
7415,10
7416,11
7417,13
7418,13
7419,5
7420,11
7421,18
7422,6
7423,12
7424,12
7425,13
7426,27
7427,13
7428,8
7429,16
7430,9
7431,8
7432,2
7433,11
7434,13
7435,17
7436,13
7437,9
7438,18
7439,18
7440,16
7441,8
7442,5
7443,12
7444,22
7445,8
7446,8
7447,8
7448,9
7449,10
7450,8
7451,12
7452,12
7453,11
7454,6
7455,8
7456,8
7457,11
7458,14
7459,10
7460,9
7461,9
7462,5
7463,12
7464,7
7465,6
7466,6
7467,12
7468,12
7469,6
7470,11
7471,20
7472,8
7473,11
7474,12
7475,12
7476,8
7477,10
7478,12
7479,12
7480,11
7481,7
7482,4
7483,12
7484,9
7485,3
7486,11
7487,16
7488,12
7489,3
7490,20
7491,9
7492,13
7493,8
7494,9
7495,9
7496,8
7497,11
7498,19
7499,11
7500,9
7501,10
7502,10
7503,12
7504,18
7505,9
7506,17
7507,9
7508,9
7509,10
7510,13
7511,15
7512,14
7513,12
7514,13
7515,12
7516,18
7517,8
7518,7
7519,14
7520,9
7521,8
7522,14
7523,11
7524,7
7525,9
7526,19
7527,12
7528,9
7529,10
7530,11
7531,28
7532,9
7533,8
7534,6
7535,7
7536,12
7537,11
7538,8
7539,11
7540,16
7541,12
7542,10
7543,21
7544,8
7545,12
7546,9
7547,10
7548,16
7549,7
7550,8
7551,8
7552,10
7553,10
7554,10
7555,13
7556,10
7557,13
7558,10
7559,10
7560,20
7561,12
7562,8
7563,16
7564,9
7565,8
7566,28
7567,17
7568,11
7569,9
7570,10
7571,8
7572,12
7573,11
7574,7
7575,17
7576,16
7577,9
7578,12
7579,12
7580,12
7581,11
7582,12
7583,11
7584,14
7585,16
7586,7
7587,9
7588,4
7589,12
7590,11
7591,11
7592,17
7593,10
7594,17
7595,6
7596,12
7597,5
7598,8
7599,7
7600,14
7601,12
7602,12
7603,9
7604,19
7605,18
7606,12
7607,17
7608,13
7609,12
7610,10
7611,8
7612,7
7613,19
7614,6
7615,11
7616,11
7617,8
7618,10
7619,15
7620,11
7621,12
7622,11
7623,9
7624,13
7625,19
7626,13
7627,10
7628,11
7629,15
7630,15
7631,11
7632,12
7633,10
7634,13
7635,11
7636,17
7637,11
7638,21
7639,13
7640,11
7641,8
7642,12
7643,10
7644,7
7645,8
7646,12
7647,10
7648,14
7649,8
7650,12
7651,8
7652,6
7653,6
7654,13
7655,11
7656,11
7657,11
7658,6
7659,6
7660,7
7661,7
7662,13
7663,12
7664,10
7665,10
7666,15
7667,9
7668,12
7669,13
7670,10
7671,11
7672,9
7673,7
7674,3
7675,10
7676,11
7677,10
7678,7
7679,8
7680,10
7681,16
7682,8
7683,8
7684,9
7685,10
7686,15
7687,6
7688,15
7689,11
7690,11
7691,12
7692,12
7693,16
7694,12
7695,15
7696,11
7697,10
7698,9
7699,9
7700,6
7701,9
7702,7
7703,9
7704,7
7705,9
7706,10
7707,8
7708,6
7709,12
7710,10
7711,16
7712,7
7713,15
7714,10
7715,8
7716,12
7717,10
7718,9
7719,7
7720,7
7721,9
7722,10
7723,11
7724,12
7725,13
7726,9
7727,10
7728,4
7729,6
7730,14
7731,11
7732,10
7733,11
7734,16
7735,6
7736,10
7737,16
7738,11
7739,8
7740,20
7741,6
7742,9
7743,10
7744,10
7745,11
7746,9
7747,10
7748,12
7749,13
7750,10
7751,12
7752,14
7753,11
7754,8
7755,12
7756,7
7757,6
7758,9
7759,11
7760,12
7761,11
7762,8
7763,10
7764,16
7765,12
7766,8
7767,10
7768,9
7769,10
7770,14
7771,14
7772,18
7773,14
7774,8
7775,6
7776,15
7777,11
7778,10
7779,13
7780,10
7781,7
7782,7
7783,10
7784,11
7785,12
7786,9
7787,5
7788,7
7789,9
7790,10
7791,17
7792,8
7793,10
7794,11
7795,7
7796,25
7797,7
7798,8
7799,11
7800,12
7801,17
7802,8
7803,15
7804,12
7805,4
7806,11
7807,11
7808,11
7809,11
7810,7
7811,6
7812,16
7813,3
7814,6
7815,11
7816,12
7817,7
7818,8
7819,13
7820,14
7821,11
7822,11
7823,9
7824,13
7825,6
7826,9
7827,10
7828,15
7829,21
7830,11
7831,9
7832,12
7833,14
7834,9
7835,19
7836,9
7837,12
7838,15
7839,11
7840,15
7841,18
7842,8
7843,13
7844,18
7845,9
7846,10
7847,5
7848,13
7849,6
7850,15
7851,8
7852,9
7853,4
7854,17
7855,16
7856,10
7857,7
7858,4
7859,14
7860,11
7861,12
7862,10
7863,8
7864,8
7865,12
7866,15
7867,3
7868,8
7869,8
7870,9
7871,10
7872,15
7873,11
7874,10
7875,12
7876,6
7877,14
7878,13
7879,10
7880,13
7881,8
7882,7
7883,7
7884,19
7885,8
7886,10
7887,18
7888,20
7889,7
7890,12
7891,13
7892,8
7893,9
7894,13
7895,14
7896,7
7897,12
7898,18
7899,9
7900,12
7901,4
7902,11
7903,11
7904,11
7905,12
7906,11
7907,12
7908,8
7909,8
7910,5
7911,8
7912,19
7913,12
7914,9
7915,8
7916,9
7917,8
7918,7
7919,16
7920,12
7921,10
7922,10
7923,8
7924,20
7925,18
7926,5
7927,10
7928,14
7929,8
7930,10
7931,10
7932,15
7933,12
7934,9
7935,15
7936,9
7937,9
7938,17
7939,9
7940,14
7941,26
7942,13
7943,16
7944,8
7945,11
7946,5
7947,13
7948,13
7949,11
7950,14
7951,13
7952,9
7953,8
7954,15
7955,12
7956,10
7957,6
7958,7
7959,25
7960,7
7961,6
7962,10
7963,16
7964,6
7965,9
7966,21
7967,11
7968,10
7969,14
7970,12
7971,8
7972,4
7973,15
7974,8
7975,6
7976,10
7977,11
7978,17
7979,12
7980,9
7981,18
7982,9
7983,10
7984,9
7985,15
7986,11
7987,8
7988,5
7989,2
7990,7
7991,11
7992,10
7993,8
7994,8
7995,15
7996,12
7997,11
7998,9
7999,11
