,hamming_distance
5794,11
5795,5
5796,3
5797,5
5798,8
5799,4
5800,5
5801,6
5802,10
5803,16
5804,10
5805,7
5806,14
5807,18
5808,12
5809,5
5810,13
5811,2
5812,14
5813,12
5814,10
5815,4
5816,7
5817,4
5818,8
5819,10
5820,7
5821,3
5822,8
5823,11
5824,7
5825,4
5826,16
5827,7
5828,7
5829,15
5830,7
5831,17
5832,7
5833,4
5834,6
5835,10
5836,6
5837,5
5838,8
5839,7
5840,12
5841,11
5842,4
5843,10
5844,9
5845,10
5846,7
5847,8
5848,8
5849,5
5850,12
5851,5
5852,5
5853,5
5854,12
5855,13
5856,5
5857,16
5858,10
5859,13
5860,7
5861,10
5862,12
5863,6
5864,4
5865,6
5866,13
5867,8
5868,2
5869,5
5870,9
5871,16
5872,9
5873,5
5874,4
5875,6
5876,5
5877,15
5878,6
5879,7
5880,10
5881,4
5882,22
5883,13
5884,13
5885,7
5886,8
5887,7
5888,13
5889,5
5890,7
5891,13
5892,3
5893,6
5894,6
5895,5
5896,13
5897,5
5898,13
5899,4
5900,10
5901,8
5902,2
5903,3
5904,13
5905,3
5906,13
5907,20
5908,4
5909,8
5910,12
5911,9
5912,7
5913,12
5914,7
5915,6
5916,11
5917,12
5918,9
5919,6
5920,7
5921,10
5922,7
5923,5
5924,12
5925,8
5926,10
5927,11
5928,13
5929,2
5930,9
5931,8
5932,9
5933,10
5934,15
5935,4
5936,6
5937,14
5938,6
5939,10
5940,13
5941,6
5942,7
5943,11
5944,9
5945,10
5946,9
5947,9
5948,4
5949,10
5950,9
5951,6
5952,15
5953,14
5954,8
5955,9
5956,3
5957,7
5958,5
5959,1
5960,9
5961,5
5962,2
5963,7
5964,13
5965,19
5966,8
5967,19
5968,5
5969,18
5970,10
5971,5
5972,13
5973,4
5974,9
5975,5
5976,7
5977,9
5978,9
5979,8
5980,7
5981,6
5982,12
5983,7
5984,7
5985,6
5986,16
5987,4
5988,5
5989,4
5990,15
5991,6
5992,10
5993,10
5994,6
5995,18
5996,8
5997,3
5998,9
5999,10
6000,7
6001,6
6002,11
6003,6
6004,21
6005,8
6006,8
6007,7
6008,8
6009,13
6010,17
6011,9
6012,9
6013,5
6014,7
6015,3
6016,16
6017,2
6018,11
6019,13
6020,7
6021,2
6022,9
6023,4
6024,9
6025,12
6026,4
6027,11
6028,5
6029,4
6030,7
6031,14
6032,13
6033,11
6034,16
6035,12
6036,6
6037,9
6038,8
6039,15
6040,14
6041,6
6042,10
6043,12
6044,6
6045,5
6046,7
6047,9
6048,4
6049,9
6050,8
6051,15
6052,9
6053,9
6054,12
6055,3
6056,7
6057,5
6058,14
6059,13
6060,13
6061,6
6062,12
6063,3
6064,7
6065,7
6066,5
6067,9
6068,15
6069,7
6070,4
6071,9
6072,8
6073,9
6074,7
6075,4
6076,10
6077,13
6078,12
6079,8
6080,12
6081,10
6082,9
6083,4
6084,15
6085,5
6086,9
6087,11
6088,10
6089,7
6090,8
6091,8
6092,9
6093,13
6094,6
6095,10
6096,20
6097,2
6098,16
6099,7
6100,15
6101,5
6102,7
6103,24
6104,7
6105,6
6106,7
6107,9
6108,15
6109,19
6110,4
6111,7
6112,4
6113,5
6114,4
6115,11
6116,18
6117,18
6118,4
6119,3
6120,11
6121,5
6122,8
6123,6
6124,10
6125,6
6126,8
6127,14
6128,5
6129,12
6130,13
6131,12
6132,10
6133,7
6134,5
6135,13
6136,10
6137,11
6138,11
6139,7
6140,9
6141,7
6142,11
6143,11
6144,5
6145,9
6146,5
6147,11
6148,6
6149,8
6150,13
6151,11
6152,7
6153,13
6154,16
6155,3
6156,10
6157,14
6158,12
6159,8
6160,8
6161,8
6162,3
6163,5
6164,5
6165,8
6166,6
6167,10
6168,7
6169,9
6170,13
6171,9
6172,12
6173,9
6174,6
6175,13
6176,12
6177,7
6178,6
6179,12
6180,14
6181,7
6182,13
6183,5
6184,13
6185,8
6186,13
6187,6
6188,15
6189,4
6190,5
6191,16
6192,7
6193,7
6194,6
6195,5
6196,3
6197,7
6198,6
6199,10
6200,9
6201,11
6202,7
6203,7
6204,3
6205,4
6206,8
6207,8
6208,10
6209,16
6210,15
6211,8
6212,11
6213,9
6214,4
6215,8
6216,4
6217,4
6218,4
6219,12
6220,3
6221,8
6222,12
6223,9
6224,7
6225,6
6226,11
6227,6
6228,13
6229,15
6230,5
6231,10
6232,5
6233,4
6234,6
6235,2
6236,8
6237,7
6238,4
6239,13
6240,11
6241,9
6242,7
6243,12
6244,8
6245,8
6246,3
6247,1
6248,7
6249,8
6250,4
6251,9
6252,7
6253,14
6254,3
6255,7
6256,16
6257,21
6258,7
6259,4
6260,4
6261,2
6262,5
6263,13
6264,5
6265,6
6266,6
6267,2
6268,5
6269,6
6270,9
6271,12
6272,7
6273,13
6274,4
6275,9
6276,11
6277,12
6278,8
6279,8
6280,9
6281,3
6282,7
6283,7
6284,7
6285,16
6286,13
6287,7
6288,3
6289,8
6290,3
6291,7
6292,7
6293,13
6294,9
6295,8
6296,7
6297,11
6298,12
6299,16
6300,9
6301,12
6302,3
6303,7
6304,18
6305,7
6306,6
6307,9
6308,6
6309,5
6310,7
6311,9
6312,12
6313,7
6314,15
6315,8
6316,6
6317,13
6318,5
6319,7
6320,12
6321,8
6322,21
6323,8
6324,5
6325,7
6326,16
6327,16
6328,10
6329,12
6330,12
6331,2
6332,7
6333,3
6334,9
6335,7
6336,7
6337,13
6338,4
6339,9
6340,12
6341,7
6342,5
6343,6
6344,11
6345,5
6346,14
6347,8
6348,14
6349,4
6350,7
6351,13
6352,7
6353,15
6354,15
6355,4
6356,9
6357,6
6358,9
6359,7
6360,9
6361,14
6362,12
6363,14
6364,7
6365,12
6366,11
6367,5
6368,11
6369,12
6370,7
6371,5
6372,7
6373,15
6374,4
6375,11
6376,7
6377,10
6378,7
6379,6
6380,6
6381,16
6382,6
6383,12
6384,10
6385,18
6386,5
6387,7
6388,18
6389,7
6390,7
6391,4
6392,6
6393,10
6394,12
6395,6
6396,5
6397,8
6398,10
6399,5
6400,5
6401,12
6402,6
6403,14
6404,6
6405,13
6406,5
6407,9
6408,5
6409,5
6410,7
6411,8
6412,6
6413,23
6414,11
6415,12
6416,9
6417,9
6418,16
6419,5
6420,5
6421,11
6422,10
6423,5
6424,16
6425,15
6426,10
6427,5
6428,8
6429,4
6430,7
6431,11
6432,5
6433,7
6434,7
6435,4
6436,11
6437,9
6438,13
6439,10
6440,3
6441,10
6442,9
6443,12
6444,13
6445,6
6446,11
6447,10
6448,7
6449,11
6450,4
6451,3
6452,17
6453,10
6454,7
6455,14
6456,10
6457,7
6458,15
6459,11
6460,14
6461,6
6462,2
6463,9
6464,5
6465,10
6466,21
6467,6
6468,9
6469,5
6470,2
6471,8
6472,15
6473,13
6474,3
6475,5
6476,10
6477,10
6478,8
6479,3
6480,7
6481,16
6482,9
6483,5
6484,7
6485,9
6486,8
6487,8
6488,7
6489,5
6490,5
6491,6
6492,4
6493,6
6494,4
6495,5
6496,14
6497,3
6498,11
6499,9
6500,11
6501,11
6502,8
6503,21
6504,12
6505,10
6506,5
6507,7
6508,8
6509,10
6510,7
6511,10
6512,8
6513,7
6514,7
6515,6
6516,5
6517,9
6518,6
6519,17
6520,7
6521,5
6522,11
6523,2
6524,13
6525,14
6526,13
6527,10
6528,6
6529,6
6530,5
6531,10
6532,10
6533,11
6534,7
6535,10
6536,11
6537,5
6538,12
6539,6
6540,10
6541,7
6542,11
6543,12
6544,15
6545,6
6546,12
6547,3
6548,4
6549,5
6550,11
6551,9
6552,6
6553,3
6554,10
6555,9
6556,10
6557,8
6558,5
6559,2
6560,5
6561,7
6562,6
6563,7
6564,13
6565,5
6566,5
6567,13
6568,13
6569,8
6570,12
6571,5
6572,13
6573,13
6574,9
6575,5
6576,9
6577,6
6578,9
6579,6
6580,9
6581,8
6582,6
6583,18
6584,7
6585,8
6586,5
6587,4
6588,5
6589,19
6590,13
6591,13
6592,8
6593,5
6594,12
6595,8
6596,15
6597,8
6598,13
6599,2
6600,7
6601,6
6602,6
6603,12
6604,10
6605,13
6606,15
6607,8
6608,7
6609,12
6610,4
6611,12
6612,8
6613,12
6614,5
6615,7
6616,16
6617,9
6618,11
6619,8
6620,10
6621,10
6622,5
6623,5
6624,10
6625,12
6626,9
6627,10
6628,12
6629,10
6630,10
6631,4
6632,7
6633,14
6634,7
6635,16
6636,4
6637,6
6638,5
6639,5
6640,3
6641,9
6642,9
6643,13
6644,8
6645,14
6646,13
6647,6
6648,6
6649,9
6650,13
6651,7
6652,8
6653,6
6654,7
6655,6
6656,13
6657,5
6658,7
6659,14
6660,10
6661,8
6662,10
6663,10
6664,5
6665,8
6666,14
6667,15
6668,8
6669,8
6670,11
6671,17
6672,5
6673,6
6674,17
6675,14
6676,9
6677,14
6678,7
6679,6
6680,6
6681,4
6682,6
6683,6
6684,9
6685,9
6686,4
6687,8
6688,3
6689,11
6690,6
6691,7
6692,14
6693,13
6694,7
6695,10
6696,7
6697,4
6698,4
6699,10
6700,5
6701,6
6702,13
6703,9
6704,6
6705,5
6706,7
6707,5
6708,5
6709,7
6710,12
6711,9
6712,5
6713,10
6714,7
6715,11
6716,3
6717,5
6718,7
6719,10
6720,11
6721,5
6722,13
6723,5
6724,5
6725,8
6726,7
6727,4
6728,6
6729,4
6730,9
6731,5
6732,11
6733,5
6734,8
6735,10
6736,4
6737,5
6738,16
6739,12
6740,6
6741,8
6742,16
6743,6
6744,2
6745,5
6746,16
6747,2
6748,21
6749,7
6750,10
6751,4
6752,5
6753,7
6754,12
6755,12
6756,7
6757,9
6758,3
6759,7
6760,6
6761,15
6762,15
6763,8
6764,9
6765,12
6766,4
6767,5
6768,5
6769,5
6770,9
6771,14
6772,2
6773,6
6774,5
6775,12
6776,10
6777,8
6778,10
6779,4
6780,12
6781,10
6782,13
6783,13
6784,17
6785,7
6786,14
6787,11
6788,12
6789,11
6790,12
6791,5
6792,12
6793,10
6794,6
6795,5
6796,13
6797,3
6798,6
6799,8
6800,5
6801,7
6802,7
6803,11
6804,19
6805,8
6806,12
6807,10
6808,5
6809,7
6810,6
6811,13
6812,13
6813,15
6814,12
6815,8
6816,13
6817,2
6818,17
6819,12
6820,15
6821,5
6822,9
6823,10
6824,7
6825,10
6826,7
6827,12
6828,7
6829,10
6830,10
6831,11
6832,7
6833,14
6834,11
6835,5
6836,4
6837,6
6838,7
6839,14
6840,5
6841,7
6842,6
6843,6
6844,7
6845,14
6846,12
6847,14
6848,7
6849,7
6850,13
6851,13
6852,3
6853,9
6854,6
6855,6
6856,3
6857,5
6858,4
6859,5
6860,4
6861,9
6862,5
6863,12
6864,14
6865,9
6866,4
6867,8
6868,10
6869,12
6870,23
6871,8
6872,3
6873,7
6874,16
6875,11
6876,4
6877,4
6878,7
6879,5
6880,3
6881,9
6882,8
6883,10
6884,14
6885,8
6886,15
6887,4
6888,8
6889,10
6890,10
6891,4
6892,7
6893,6
6894,7
6895,3
6896,7
6897,3
6898,3
6899,2
6900,11
6901,3
6902,3
6903,3
6904,8
6905,11
6906,3
6907,8
6908,18
6909,6
6910,7
6911,8
6912,8
6913,6
6914,6
6915,2
6916,3
6917,5
6918,9
6919,10
6920,19
6921,7
6922,6
6923,8
6924,5
6925,5
6926,8
6927,13
6928,12
6929,5
6930,5
6931,9
6932,14
6933,8
6934,10
6935,11
6936,15
6937,5
6938,10
6939,5
6940,1
6941,7
6942,8
6943,11
6944,3
6945,10
6946,8
6947,10
6948,5
6949,1
6950,9
6951,7
6952,13
6953,4
6954,12
6955,14
6956,11
6957,8
6958,5
6959,8
6960,7
6961,10
6962,5
6963,7
6964,2
6965,3
6966,4
6967,6
6968,8
6969,12
6970,4
6971,17
6972,9
6973,7
6974,7
6975,4
6976,4
6977,9
6978,3
6979,9
6980,11
6981,10
6982,13
6983,8
6984,8
6985,9
6986,5
6987,12
6988,9
6989,7
6990,6
6991,8
6992,6
6993,7
6994,14
6995,7
6996,4
6997,11
6998,12
6999,1
7000,8
7001,13
7002,15
7003,7
7004,11
7005,5
7006,8
7007,11
7008,7
7009,15
7010,8
7011,9
7012,4
7013,5
7014,10
7015,10
7016,4
7017,9
7018,5
7019,5
7020,6
7021,6
7022,7
7023,7
7024,18
7025,17
7026,7
7027,8
7028,2
7029,15
7030,8
7031,13
7032,9
7033,8
7034,3
7035,7
7036,17
7037,9
7038,16
7039,10
7040,5
7041,2
7042,6
7043,10
7044,19
7045,6
7046,5
7047,4
7048,17
7049,11
7050,7
7051,5
7052,14
7053,8
7054,10
7055,14
7056,10
7057,10
7058,6
7059,10
7060,6
7061,5
7062,7
7063,6
7064,6
7065,12
7066,12
7067,13
7068,3
7069,12
7070,8
7071,18
7072,9
7073,5
7074,8
7075,13
7076,12
7077,8
7078,5
7079,7
7080,7
7081,13
7082,8
7083,9
7084,3
7085,6
7086,8
7087,8
7088,8
7089,5
7090,6
7091,14
7092,11
7093,16
7094,7
7095,5
7096,6
7097,7
7098,13
7099,5
7100,13
7101,9
7102,7
7103,5
7104,6
7105,7
7106,8
7107,4
7108,7
7109,14
7110,5
7111,11
7112,6
7113,12
7114,12
7115,12
7116,7
7117,7
7118,10
7119,8
7120,6
7121,13
7122,12
7123,7
7124,10
7125,6
7126,12
7127,13
7128,13
7129,8
7130,7
7131,7
7132,6
7133,11
7134,2
7135,19
7136,6
7137,4
7138,5
7139,5
7140,10
7141,7
7142,7
7143,18
7144,7
7145,15
7146,6
7147,13
7148,10
7149,10
7150,7
7151,6
7152,6
7153,13
7154,8
7155,14
7156,4
7157,7
7158,8
7159,11
7160,4
7161,8
7162,11
7163,6
7164,7
7165,10
7166,3
7167,14
7168,5
7169,12
7170,7
7171,5
7172,9
7173,11
7174,7
7175,12
7176,5
7177,18
7178,7
7179,4
7180,17
7181,11
7182,7
7183,12
7184,10
7185,5
7186,7
7187,3
7188,10
7189,13
7190,6
7191,10
7192,12
7193,14
7194,6
7195,13
7196,16
7197,7
7198,8
7199,8
7200,9
7201,6
7202,4
7203,10
7204,4
7205,7
7206,6
7207,9
7208,5
7209,14
7210,7
7211,9
7212,8
7213,13
7214,5
7215,6
7216,11
7217,6
7218,7
7219,11
7220,7
7221,11
7222,3
7223,6
7224,12
7225,4
7226,7
7227,7
7228,6
7229,10
7230,12
7231,4
7232,18
7233,14
7234,11
7235,14
7236,12
7237,9
7238,1
7239,11
7240,4
7241,14
7242,5
7243,12
7244,10
7245,5
7246,7
7247,13
7248,3
7249,7
7250,6
7251,5
7252,5
7253,8
7254,4
7255,4
7256,11
7257,11
7258,14
7259,3
7260,9
7261,8
7262,8
7263,9
7264,15
7265,13
7266,6
7267,8
7268,6
7269,13
7270,12
7271,13
7272,7
7273,10
7274,12
7275,12
7276,9
7277,13
7278,4
7279,8
7280,8
7281,6
7282,3
7283,14
7284,7
7285,4
7286,5
7287,6
7288,10
7289,10
7290,14
7291,14
7292,7
7293,11
7294,7
7295,10
7296,11
7297,12
7298,5
7299,6
7300,2
7301,7
7302,10
7303,8
7304,12
7305,6
7306,15
7307,16
7308,9
7309,9
7310,7
7311,5
7312,6
7313,10
7314,4
7315,5
7316,1
7317,7
7318,10
7319,13
7320,6
7321,5
7322,7
7323,8
7324,7
7325,6
7326,8
7327,7
7328,8
7329,8
7330,4
7331,3
7332,11
7333,3
7334,6
7335,5
7336,6
7337,7
7338,4
7339,14
7340,13
7341,5
7342,11
7343,7
7344,15
7345,7
7346,5
7347,5
7348,9
7349,6
7350,19
7351,16
7352,7
7353,9
7354,3
7355,6
7356,14
7357,4
7358,14
7359,7
7360,6
7361,4
7362,7
7363,7
7364,10
7365,10
7366,9
7367,7
7368,12
7369,9
7370,9
7371,8
7372,6
7373,13
7374,5
7375,9
7376,9
7377,3
7378,6
7379,12
7380,6
7381,6
7382,7
7383,6
7384,13
7385,7
7386,4
7387,12
7388,8
7389,14
7390,5
7391,6
7392,8
7393,6
7394,9
7395,12
7396,4
7397,8
7398,8
7399,5
7400,8
7401,13
7402,3
7403,9
7404,12
7405,6
7406,11
7407,6
7408,15
7409,2
7410,11
7411,5
7412,13
7413,6
7414,4
7415,15
7416,6
7417,8
7418,7
7419,13
7420,7
7421,6
7422,5
7423,6
7424,9
7425,7
7426,6
7427,9
7428,7
7429,5
7430,13
7431,13
7432,8
7433,10
7434,11
7435,15
7436,12
7437,11
7438,4
7439,11
7440,7
7441,8
7442,6
7443,17
7444,14
7445,11
7446,9
7447,6
7448,9
7449,14
7450,13
7451,10
7452,7
7453,5
7454,9
7455,16
7456,9
7457,14
7458,17
7459,13
7460,3
7461,13
7462,12
7463,9
7464,11
7465,5
7466,14
7467,12
7468,15
7469,7
7470,14
7471,8
7472,7
7473,16
7474,6
7475,6
7476,14
7477,13
7478,3
7479,4
7480,14
7481,7
7482,3
7483,9
7484,8
7485,8
7486,4
7487,14
7488,7
7489,5
7490,8
7491,12
7492,13
7493,8
7494,13
7495,11
7496,14
7497,6
7498,10
7499,8
7500,4
7501,19
7502,7
7503,12
7504,7
7505,7
7506,12
7507,7
7508,7
7509,14
7510,11
7511,13
7512,3
7513,12
7514,6
7515,7
7516,4
7517,11
7518,11
7519,6
7520,8
7521,4
7522,11
7523,2
7524,9
7525,8
7526,10
7527,2
7528,13
7529,11
7530,7
7531,5
7532,13
7533,9
7534,6
7535,16
7536,15
7537,9
7538,14
7539,8
7540,13
7541,2
7542,5
7543,6
7544,4
7545,6
7546,4
7547,13
7548,9
7549,11
7550,7
7551,10
7552,7
7553,2
7554,11
7555,13
7556,15
7557,6
7558,6
7559,4
7560,7
7561,10
7562,5
7563,6
7564,16
7565,7
7566,6
7567,7
7568,13
7569,12
7570,6
7571,8
7572,6
7573,4
7574,11
7575,11
7576,11
7577,10
7578,4
7579,9
7580,8
7581,8
7582,5
7583,13
7584,7
7585,6
7586,6
7587,14
7588,14
7589,13
7590,9
7591,15
7592,8
7593,9
7594,17
7595,7
7596,6
7597,14
7598,2
7599,9
7600,10
7601,12
7602,7
7603,7
7604,4
7605,6
7606,1
7607,8
7608,5
7609,14
7610,10
7611,7
7612,12
7613,15
7614,12
7615,13
7616,7
7617,11
7618,5
7619,1
7620,8
7621,11
7622,9
7623,6
7624,17
7625,10
7626,12
7627,5
7628,12
7629,14
7630,5
7631,9
7632,13
7633,15
7634,4
7635,13
7636,8
7637,7
7638,11
7639,11
7640,4
7641,11
7642,11
7643,4
7644,12
7645,5
7646,5
7647,10
7648,7
7649,10
7650,4
7651,4
7652,10
7653,7
7654,5
7655,4
7656,10
7657,6
7658,6
7659,3
7660,5
7661,8
7662,3
7663,5
7664,7
7665,4
7666,11
7667,7
7668,8
7669,6
7670,9
7671,5
7672,9
7673,4
7674,14
7675,9
7676,5
7677,16
7678,12
7679,5
7680,8
7681,7
7682,5
7683,8
7684,2
7685,6
7686,2
7687,13
7688,14
7689,5
7690,7
7691,9
7692,11
7693,5
7694,8
7695,17
7696,8
7697,3
7698,7
7699,7
7700,4
7701,5
7702,9
7703,10
7704,6
7705,10
7706,7
7707,19
7708,4
7709,12
7710,13
7711,5
7712,5
7713,6
7714,7
7715,3
7716,9
7717,10
7718,10
7719,3
7720,1
7721,7
7722,11
7723,5
7724,8
7725,2
7726,13
7727,12
7728,8
7729,3
7730,10
7731,10
7732,4
7733,7
7734,6
7735,6
7736,6
7737,9
7738,7
7739,6
7740,12
7741,13
7742,6
7743,8
7744,12
7745,6
7746,10
7747,9
7748,6
7749,14
7750,11
7751,1
7752,13
7753,12
7754,11
7755,4
7756,5
7757,4
7758,11
7759,7
7760,15
7761,9
7762,11
7763,10
7764,3
7765,13
7766,5
7767,15
7768,9
7769,8
7770,10
7771,11
7772,12
7773,16
7774,9
7775,13
7776,2
7777,6
7778,5
7779,13
7780,7
7781,6
7782,13
7783,6
7784,13
7785,13
7786,10
7787,8
7788,6
7789,6
7790,6
7791,9
7792,5
7793,7
7794,6
7795,7
7796,10
7797,14
7798,13
7799,5
7800,3
7801,15
7802,4
7803,14
7804,5
7805,6
7806,7
7807,11
7808,9
7809,5
7810,3
7811,3
7812,7
7813,7
7814,8
7815,4
7816,6
7817,9
7818,8
7819,2
7820,4
7821,12
7822,8
7823,6
7824,8
7825,6
7826,3
7827,8
7828,15
7829,4
7830,7
7831,11
7832,7
7833,7
7834,7
7835,5
7836,7
7837,11
7838,5
7839,3
7840,19
7841,6
7842,8
7843,8
7844,13
7845,12
7846,9
7847,11
7848,7
7849,15
7850,12
7851,11
7852,9
7853,14
7854,17
7855,9
7856,7
7857,7
7858,4
7859,14
7860,5
7861,6
7862,11
7863,1
7864,5
7865,12
7866,12
7867,11
7868,6
7869,7
7870,3
7871,7
7872,8
7873,10
7874,7
7875,17
7876,11
7877,7
7878,4
7879,14
7880,6
7881,7
7882,12
7883,8
7884,18
7885,7
7886,7
7887,12
7888,9
7889,8
7890,11
7891,3
7892,3
7893,14
7894,8
7895,7
7896,9
7897,8
7898,7
7899,6
7900,11
7901,5
7902,7
7903,6
7904,5
7905,13
7906,13
7907,6
7908,10
7909,5
7910,6
7911,5
7912,7
7913,7
7914,3
7915,8
7916,6
7917,5
7918,5
7919,11
7920,8
7921,7
7922,10
7923,7
7924,6
7925,6
7926,9
7927,6
7928,7
7929,8
7930,17
7931,6
7932,12
7933,10
7934,7
7935,8
7936,14
7937,5
7938,5
7939,6
7940,8
7941,3
7942,14
7943,5
7944,7
7945,5
7946,8
7947,13
7948,13
7949,7
7950,12
7951,10
7952,6
7953,12
7954,7
7955,5
7956,15
7957,8
7958,8
7959,7
7960,13
7961,12
7962,11
7963,8
7964,9
7965,11
7966,8
7967,5
7968,1
7969,6
7970,12
7971,4
7972,7
7973,7
7974,5
7975,5
7976,5
7977,15
7978,4
7979,13
7980,8
7981,11
7982,9
7983,4
7984,7
7985,10
7986,14
7987,20
7988,14
7989,9
7990,10
7991,6
7992,7
7993,8
7994,16
7995,14
7996,13
7997,11
7998,6
7999,13
8000,7
8001,5
8002,11
8003,4
8004,3
8005,5
8006,5
8007,10
8008,9
8009,7
8010,7
8011,10
8012,13
8013,7
8014,14
8015,7
8016,4
8017,6
8018,13
8019,9
8020,7
8021,5
8022,14
8023,8
8024,3
8025,6
8026,14
8027,8
8028,11
8029,9
8030,10
8031,8
8032,8
8033,12
8034,7
8035,7
8036,4
8037,4
8038,12
8039,8
8040,6
8041,3
8042,7
8043,9
8044,6
8045,7
8046,7
8047,6
8048,2
8049,8
8050,8
8051,15
8052,8
8053,4
8054,8
8055,4
8056,10
8057,11
8058,16
8059,12
8060,17
8061,16
8062,8
8063,8
8064,8
8065,12
8066,7
8067,16
8068,6
8069,24
8070,3
8071,14
8072,5
8073,17
8074,13
8075,9
8076,16
8077,13
8078,6
8079,5
8080,10
8081,5
8082,5
8083,14
8084,4
8085,10
8086,6
8087,8
8088,5
8089,9
8090,8
8091,17
8092,3
8093,1
8094,1
8095,10
8096,8
8097,6
8098,3
8099,15
8100,4
8101,5
8102,5
8103,5
8104,14
8105,8
8106,8
8107,7
8108,14
8109,8
8110,6
8111,14
8112,11
8113,3
8114,13
8115,8
8116,8
8117,7
8118,5
8119,22
8120,10
8121,12
8122,3
8123,8
8124,11
8125,4
8126,3
8127,6
8128,4
8129,5
8130,15
8131,3
8132,4
8133,7
8134,12
8135,9
8136,5
8137,5
8138,6
8139,15
8140,12
8141,8
8142,7
8143,3
8144,4
8145,13
8146,2
8147,8
8148,6
8149,7
8150,5
8151,6
8152,13
8153,7
8154,6
8155,3
8156,10
8157,12
8158,6
8159,13
8160,9
8161,4
8162,12
8163,5
8164,5
8165,5
8166,4
8167,9
8168,16
8169,4
8170,8
8171,7
8172,14
8173,16
8174,8
8175,8
8176,12
8177,5
8178,6
8179,4
8180,16
8181,7
8182,12
8183,12
8184,12
8185,9
8186,8
8187,12
8188,12
8189,7
8190,7
8191,7
8192,11
8193,11
8194,12
8195,16
8196,10
8197,10
8198,10
8199,10
8200,12
8201,11
8202,7
8203,4
8204,5
8205,8
8206,10
8207,8
8208,10
8209,5
8210,4
8211,7
8212,6
8213,18
8214,15
8215,6
8216,3
8217,12
8218,0
8219,6
8220,8
8221,6
8222,9
8223,8
8224,10
8225,6
8226,7
8227,6
8228,16
8229,3
8230,8
8231,6
8232,12
8233,5
8234,6
8235,6
8236,11
8237,8
8238,5
8239,11
8240,15
8241,5
8242,11
8243,9
8244,14
8245,3
8246,5
8247,12
8248,8
8249,12
8250,8
8251,16
8252,7
8253,10
8254,7
8255,9
8256,15
8257,9
8258,17
8259,7
8260,9
8261,6
8262,4
8263,6
8264,6
8265,5
8266,14
8267,7
8268,5
8269,6
8270,6
8271,5
8272,11
8273,11
8274,11
8275,7
8276,13
8277,6
8278,7
8279,10
8280,10
8281,6
8282,12
8283,5
8284,5
8285,9
8286,6
8287,9
8288,9
8289,7
8290,5
8291,12
8292,10
8293,10
8294,13
8295,8
8296,7
8297,10
8298,13
8299,7
8300,13
8301,4
8302,11
8303,5
8304,6
8305,7
8306,15
8307,2
8308,16
8309,12
8310,7
8311,4
8312,7
8313,4
8314,7
8315,8
8316,6
8317,12
8318,3
8319,4
8320,6
8321,12
8322,7
8323,17
8324,11
8325,4
8326,13
8327,7
8328,6
8329,5
8330,17
8331,4
8332,9
8333,6
8334,8
8335,15
8336,6
8337,8
8338,5
8339,8
8340,5
8341,5
8342,6
8343,6
8344,13
8345,6
8346,13
8347,7
8348,6
8349,4
8350,5
8351,2
8352,3
8353,7
8354,10
8355,8
8356,6
8357,10
8358,8
8359,9
8360,3
8361,7
8362,13
8363,13
8364,10
8365,7
8366,9
8367,11
8368,9
8369,5
8370,6
8371,11
8372,8
8373,7
8374,18
8375,9
8376,17
8377,9
8378,5
8379,13
8380,8
8381,10
8382,8
8383,7
8384,6
8385,5
8386,7
8387,4
8388,15
8389,5
8390,10
8391,8
8392,9
8393,4
8394,9
8395,13
8396,9
8397,2
8398,6
8399,5
8400,14
8401,3
8402,8
8403,6
8404,8
8405,7
8406,13
8407,7
8408,7
8409,10
8410,9
8411,10
8412,5
8413,3
8414,13
8415,7
8416,13
8417,12
8418,3
8419,7
8420,5
8421,9
8422,9
8423,6
8424,10
8425,16
8426,13
8427,16
8428,6
8429,10
8430,7
8431,5
8432,4
8433,12
8434,6
8435,3
8436,15
8437,10
8438,4
8439,6
8440,9
8441,6
8442,15
8443,5
8444,8
8445,10
8446,5
8447,8
8448,12
8449,8
8450,5
8451,7
8452,12
8453,7
8454,7
8455,4
8456,3
8457,13
8458,5
8459,11
8460,10
8461,13
8462,5
8463,12
8464,4
8465,13
8466,10
8467,1
8468,7
8469,12
8470,7
8471,7
8472,7
8473,3
8474,4
8475,13
8476,3
8477,8
8478,3
8479,2
8480,14
8481,10
8482,15
8483,3
8484,3
8485,13
8486,6
8487,8
8488,3
8489,9
8490,16
8491,9
8492,3
8493,4
8494,5
8495,5
8496,10
8497,5
8498,7
8499,6
8500,9
8501,11
8502,9
8503,10
8504,16
8505,4
8506,7
8507,5
8508,12
8509,17
8510,5
8511,11
8512,7
8513,9
8514,6
8515,7
8516,6
8517,9
8518,13
8519,7
8520,7
8521,3
8522,7
8523,11
8524,5
8525,5
8526,1
8527,6
8528,11
8529,7
8530,16
8531,7
8532,1
8533,12
8534,7
8535,8
8536,18
8537,4
8538,5
8539,7
8540,7
8541,7
8542,1
8543,12
8544,7
8545,3
8546,6
8547,10
8548,11
8549,9
8550,11
8551,7
8552,6
8553,12
8554,8
8555,4
8556,10
8557,4
8558,5
8559,16
8560,2
8561,8
8562,14
8563,9
8564,2
8565,7
8566,9
8567,11
8568,4
8569,6
8570,8
8571,12
8572,8
8573,8
8574,7
8575,8
8576,5
8577,6
8578,4
8579,18
8580,9
8581,10
8582,7
8583,4
8584,6
8585,16
8586,5
8587,8
8588,8
8589,11
8590,11
8591,9
