,hamming_distance
5794,16
5795,8
5796,19
5797,27
5798,18
5799,9
5800,20
5801,14
5802,17
5803,10
5804,8
5805,9
5806,10
5807,17
5808,19
5809,31
5810,10
5811,9
5812,19
5813,9
5814,7
5815,18
5816,9
5817,10
5818,10
5819,13
5820,9
5821,20
5822,16
5823,15
5824,21
5825,15
5826,12
5827,14
5828,12
5829,8
5830,9
5831,13
5832,9
5833,18
5834,13
5835,9
5836,24
5837,11
5838,18
5839,17
5840,7
5841,12
5842,15
5843,10
5844,4
5845,15
5846,20
5847,7
5848,23
5849,22
5850,6
5851,15
5852,15
5853,12
5854,18
5855,12
5856,17
5857,13
5858,13
5859,12
5860,9
5861,17
5862,11
5863,14
5864,7
5865,15
5866,21
5867,10
5868,15
5869,13
5870,12
5871,14
5872,18
5873,16
5874,11
5875,7
5876,12
5877,11
5878,9
5879,16
5880,15
5881,9
5882,20
5883,10
5884,22
5885,18
5886,17
5887,17
5888,10
5889,14
5890,15
5891,27
5892,10
5893,12
5894,6
5895,11
5896,13
5897,14
5898,14
5899,11
5900,15
5901,16
5902,9
5903,14
5904,15
5905,14
5906,21
5907,4
5908,19
5909,14
5910,18
5911,22
5912,15
5913,17
5914,11
5915,10
5916,15
5917,18
5918,17
5919,15
5920,11
5921,12
5922,15
5923,12
5924,9
5925,11
5926,9
5927,6
5928,16
5929,10
5930,14
5931,17
5932,11
5933,10
5934,17
5935,10
5936,17
5937,12
5938,17
5939,9
5940,10
5941,9
5942,11
5943,11
5944,19
5945,18
5946,13
5947,18
5948,7
5949,12
5950,8
5951,6
5952,14
5953,15
5954,15
5955,17
5956,21
5957,10
5958,14
5959,18
5960,14
5961,8
5962,10
5963,17
5964,12
5965,8
5966,10
5967,30
5968,12
5969,11
5970,16
5971,10
5972,10
5973,16
5974,17
5975,13
5976,7
5977,18
5978,11
5979,11
5980,17
5981,15
5982,15
5983,9
5984,30
5985,11
5986,12
5987,12
5988,15
5989,17
5990,15
5991,14
5992,7
5993,6
5994,8
5995,11
5996,16
5997,8
5998,20
5999,5
6000,11
6001,10
6002,11
6003,12
6004,4
6005,17
6006,10
6007,15
6008,13
6009,5
6010,15
6011,13
6012,12
6013,10
6014,14
6015,12
6016,16
6017,15
6018,13
6019,7
6020,13
6021,12
6022,16
6023,12
6024,15
6025,29
6026,11
6027,11
6028,11
6029,15
6030,13
6031,11
6032,16
6033,12
6034,12
6035,25
6036,3
6037,21
6038,11
6039,19
6040,5
6041,10
6042,16
6043,9
6044,17
6045,12
6046,11
6047,10
6048,15
6049,21
6050,15
6051,11
6052,11
6053,15
6054,7
6055,18
6056,17
6057,19
6058,6
6059,10
6060,22
6061,9
6062,15
6063,9
6064,17
6065,12
6066,11
6067,11
6068,14
6069,9
6070,9
6071,23
6072,15
6073,9
6074,12
6075,9
6076,22
6077,21
6078,10
6079,13
6080,11
6081,22
6082,11
6083,11
6084,12
6085,11
6086,9
6087,13
6088,14
6089,12
6090,16
6091,13
6092,13
6093,21
6094,9
6095,7
6096,17
6097,10
6098,19
6099,18
6100,17
6101,13
6102,10
6103,10
6104,20
6105,9
6106,10
6107,13
6108,8
6109,13
6110,12
6111,14
6112,13
6113,11
6114,10
6115,11
6116,18
6117,18
6118,15
6119,11
6120,10
6121,14
6122,13
6123,11
6124,15
6125,8
6126,28
6127,17
6128,8
6129,11
6130,17
6131,12
6132,12
6133,17
6134,15
6135,11
6136,16
6137,17
6138,16
6139,16
6140,14
6141,19
6142,14
6143,10
6144,18
6145,13
6146,10
6147,7
6148,17
6149,14
6150,17
6151,17
6152,12
6153,10
6154,10
6155,18
6156,11
6157,13
6158,15
6159,16
6160,16
6161,11
6162,12
6163,11
6164,11
6165,10
6166,18
6167,29
6168,8
6169,7
6170,14
6171,19
6172,13
6173,8
6174,17
6175,12
6176,19
6177,14
6178,15
6179,11
6180,14
6181,14
6182,21
6183,10
6184,7
6185,16
6186,15
6187,9
6188,12
6189,12
6190,7
6191,18
6192,22
6193,10
6194,14
6195,12
6196,13
6197,22
6198,12
6199,16
6200,18
6201,15
6202,20
6203,10
6204,13
6205,9
6206,24
6207,18
6208,13
6209,13
6210,18
6211,13
6212,15
6213,18
6214,19
6215,17
6216,12
6217,12
6218,15
6219,19
6220,12
6221,13
6222,9
6223,14
6224,11
6225,14
6226,19
6227,13
6228,22
6229,13
6230,13
6231,22
6232,13
6233,9
6234,11
6235,9
6236,17
6237,13
6238,14
6239,11
6240,8
6241,18
6242,15
6243,11
6244,11
6245,9
6246,17
6247,14
6248,5
6249,12
6250,11
6251,25
6252,14
6253,20
6254,12
6255,14
6256,13
6257,14
6258,9
6259,15
6260,13
6261,13
6262,18
6263,13
6264,9
6265,16
6266,11
6267,11
6268,11
6269,8
6270,27
6271,11
6272,22
6273,24
6274,11
6275,14
6276,6
6277,7
6278,10
6279,14
6280,17
6281,16
6282,10
6283,6
6284,7
6285,11
6286,7
6287,10
6288,9
6289,11
6290,12
6291,20
6292,11
6293,13
6294,21
6295,16
6296,14
6297,14
6298,14
6299,22
6300,21
6301,15
6302,16
6303,23
6304,16
6305,18
6306,10
6307,11
6308,15
6309,15
6310,11
6311,15
6312,17
6313,12
6314,16
6315,8
6316,9
6317,29
6318,7
6319,13
6320,10
6321,17
6322,13
6323,13
6324,16
6325,16
6326,18
6327,18
6328,11
6329,15
6330,9
6331,15
6332,17
6333,16
6334,20
6335,17
6336,13
6337,11
6338,10
6339,13
6340,17
6341,9
6342,8
6343,15
6344,17
6345,13
6346,15
6347,12
6348,19
6349,11
6350,14
6351,35
6352,13
6353,22
6354,9
6355,14
6356,13
6357,35
6358,5
6359,15
6360,13
6361,9
6362,15
6363,22
6364,18
6365,15
6366,10
6367,11
6368,19
6369,10
6370,12
6371,13
6372,10
6373,16
6374,15
6375,11
6376,13
6377,13
6378,21
6379,18
6380,7
6381,17
6382,14
6383,11
6384,16
6385,10
6386,12
6387,20
6388,17
6389,13
6390,21
6391,3
6392,3
6393,10
6394,11
6395,22
6396,20
6397,13
6398,9
6399,8
6400,8
6401,11
6402,10
6403,17
6404,6
6405,13
6406,10
6407,16
6408,10
6409,23
6410,15
6411,10
6412,22
6413,17
6414,13
6415,11
6416,10
6417,16
6418,8
6419,11
6420,10
6421,7
6422,14
6423,24
6424,14
6425,14
6426,14
6427,10
6428,8
6429,20
6430,15
6431,12
6432,12
6433,11
6434,12
6435,11
6436,11
6437,13
6438,14
6439,16
6440,22
6441,22
6442,11
6443,14
6444,10
6445,7
6446,11
6447,14
6448,18
6449,24
6450,19
6451,7
6452,16
6453,11
6454,4
6455,9
6456,11
6457,15
6458,11
6459,13
6460,12
6461,11
6462,17
6463,19
6464,19
6465,17
6466,11
6467,20
6468,11
6469,18
6470,17
6471,10
6472,3
6473,14
6474,18
6475,14
6476,3
6477,16
6478,14
6479,13
6480,15
6481,18
6482,20
6483,11
6484,17
6485,19
6486,17
6487,13
6488,23
6489,8
6490,27
6491,11
6492,5
6493,14
6494,10
6495,10
6496,9
6497,9
6498,11
6499,18
6500,10
6501,14
6502,9
6503,11
6504,13
6505,14
6506,11
6507,14
6508,15
6509,22
6510,13
6511,19
6512,5
6513,7
6514,11
6515,11
6516,17
6517,10
6518,11
6519,16
6520,24
6521,14
6522,12
6523,7
6524,16
6525,7
6526,10
6527,15
6528,20
6529,16
6530,14
6531,8
6532,23
6533,12
6534,21
6535,13
6536,20
6537,10
6538,13
6539,16
6540,12
6541,11
6542,13
6543,18
6544,10
6545,9
6546,17
6547,14
6548,18
6549,11
6550,11
6551,15
6552,12
6553,12
6554,3
6555,16
6556,14
6557,10
6558,10
6559,22
6560,16
6561,15
6562,12
6563,11
6564,30
6565,14
6566,19
6567,11
6568,15
6569,14
6570,12
6571,12
6572,11
6573,12
6574,17
6575,18
6576,17
6577,11
6578,11
6579,11
6580,15
6581,20
6582,15
6583,10
6584,23
6585,15
6586,18
6587,13
6588,14
6589,11
6590,9
6591,17
6592,11
6593,14
6594,11
6595,16
6596,11
6597,9
6598,11
6599,18
6600,10
6601,21
6602,12
6603,12
6604,16
6605,11
6606,16
6607,12
6608,13
6609,10
6610,14
6611,20
6612,18
6613,11
6614,11
6615,17
6616,19
6617,16
6618,18
6619,19
6620,10
6621,7
6622,9
6623,9
6624,10
6625,7
6626,14
6627,13
6628,16
6629,17
6630,16
6631,16
6632,10
6633,11
6634,9
6635,3
6636,9
6637,12
6638,8
6639,10
6640,17
6641,21
6642,14
6643,11
6644,22
6645,12
6646,14
6647,6
6648,31
6649,15
6650,7
6651,9
6652,14
6653,11
6654,14
6655,14
6656,15
6657,12
6658,10
6659,10
6660,12
6661,8
6662,15
6663,17
6664,14
6665,16
6666,8
6667,16
6668,18
6669,18
6670,11
6671,8
6672,8
6673,13
6674,9
6675,14
6676,8
6677,35
6678,19
6679,17
6680,8
6681,10
6682,11
6683,11
6684,10
6685,8
6686,15
6687,9
6688,10
6689,14
6690,9
6691,9
6692,8
6693,13
6694,22
6695,10
6696,10
6697,15
6698,20
6699,11
6700,17
6701,10
6702,24
6703,15
6704,23
6705,17
6706,16
6707,18
6708,13
6709,11
6710,12
6711,13
6712,11
6713,17
6714,9
6715,11
6716,17
6717,12
6718,19
6719,17
6720,12
6721,17
6722,9
6723,11
6724,16
6725,22
6726,14
6727,7
6728,12
6729,12
6730,16
6731,7
6732,15
6733,12
6734,10
6735,14
6736,13
6737,16
6738,13
6739,9
6740,17
6741,12
6742,12
6743,10
6744,16
6745,9
6746,23
6747,12
6748,13
6749,19
6750,13
6751,11
6752,9
6753,11
6754,15
6755,18
6756,10
6757,13
6758,20
6759,12
6760,19
6761,18
6762,16
6763,14
6764,13
6765,10
6766,9
6767,9
6768,14
6769,12
6770,14
6771,11
6772,10
6773,22
6774,12
6775,17
6776,11
6777,15
6778,10
6779,13
6780,20
6781,11
6782,19
6783,14
6784,11
6785,12
6786,22
6787,9
6788,8
6789,27
6790,11
6791,11
6792,21
6793,15
6794,15
6795,10
6796,13
6797,9
6798,11
6799,9
6800,20
6801,12
6802,13
6803,10
6804,7
6805,12
6806,14
6807,10
6808,10
6809,7
6810,10
6811,13
6812,10
6813,9
6814,13
6815,16
6816,12
6817,5
6818,9
6819,16
6820,15
6821,9
6822,11
6823,15
6824,11
6825,11
6826,11
6827,14
6828,17
6829,13
6830,14
6831,11
6832,13
6833,9
6834,11
6835,13
6836,9
6837,12
6838,11
6839,9
6840,14
6841,16
6842,20
6843,13
6844,11
6845,13
6846,14
6847,11
6848,15
6849,9
6850,9
6851,12
6852,22
6853,11
6854,15
6855,12
6856,12
6857,16
6858,19
6859,17
6860,19
6861,12
6862,19
6863,11
6864,11
6865,9
6866,11
6867,10
6868,20
6869,11
6870,11
6871,23
6872,13
6873,15
6874,12
6875,10
6876,27
6877,15
6878,11
6879,12
6880,11
6881,14
6882,15
6883,20
6884,17
6885,13
6886,14
6887,24
6888,17
6889,20
6890,15
6891,8
6892,13
6893,15
6894,20
6895,12
6896,19
6897,18
6898,17
6899,15
6900,17
6901,7
6902,21
6903,15
6904,12
6905,31
6906,12
6907,11
6908,6
6909,10
6910,9
6911,11
6912,17
6913,14
6914,13
6915,27
6916,15
6917,10
6918,12
6919,11
6920,10
6921,13
6922,13
6923,22
6924,13
6925,8
6926,22
6927,20
6928,17
6929,14
6930,14
6931,12
6932,9
6933,6
6934,11
6935,13
6936,9
6937,20
6938,16
6939,19
6940,14
6941,3
6942,12
6943,15
6944,12
6945,5
6946,18
6947,17
6948,14
6949,20
6950,15
6951,21
6952,10
6953,8
6954,15
6955,19
6956,22
6957,11
6958,11
6959,18
6960,16
6961,12
6962,17
6963,8
6964,20
6965,15
6966,8
6967,14
6968,19
6969,11
6970,14
6971,19
6972,17
6973,19
6974,10
6975,12
6976,10
6977,10
6978,14
6979,10
6980,19
6981,18
6982,16
6983,11
6984,12
6985,17
6986,18
6987,21
6988,11
6989,29
6990,11
6991,11
6992,10
6993,13
6994,18
6995,11
6996,12
6997,12
6998,19
6999,16
7000,16
7001,12
7002,14
7003,17
7004,17
7005,13
7006,19
7007,15
7008,19
7009,31
7010,15
7011,14
7012,13
7013,12
7014,20
7015,19
7016,13
7017,11
7018,15
7019,11
7020,14
7021,15
7022,11
7023,11
7024,10
7025,10
7026,10
7027,13
7028,12
7029,9
7030,11
7031,15
7032,17
7033,11
7034,16
7035,3
7036,12
7037,21
7038,10
7039,12
7040,16
7041,13
7042,3
7043,9
7044,12
7045,13
7046,18
7047,17
7048,5
7049,16
7050,10
7051,9
7052,13
7053,9
7054,32
7055,11
7056,9
7057,15
7058,9
7059,11
7060,7
7061,25
7062,18
7063,11
7064,28
7065,10
7066,13
7067,20
7068,24
7069,14
7070,16
7071,10
7072,11
7073,10
7074,7
7075,11
7076,18
7077,17
7078,12
7079,13
7080,14
7081,6
7082,12
7083,18
7084,16
7085,10
7086,11
7087,25
7088,16
7089,15
7090,11
7091,6
7092,15
7093,18
7094,19
7095,12
7096,15
7097,18
7098,15
7099,13
7100,7
7101,10
7102,14
7103,3
7104,11
7105,17
7106,17
7107,16
7108,15
7109,13
7110,11
7111,15
7112,14
7113,13
7114,12
7115,14
7116,10
7117,23
7118,9
7119,12
7120,15
7121,11
7122,15
7123,12
7124,22
7125,17
7126,17
7127,9
7128,8
7129,11
7130,16
7131,21
7132,17
7133,11
7134,16
7135,11
7136,11
7137,12
7138,8
7139,11
7140,12
7141,9
7142,10
7143,15
7144,13
7145,13
7146,17
7147,18
7148,3
7149,13
7150,15
7151,9
7152,14
7153,4
7154,12
7155,9
7156,15
7157,12
7158,13
7159,15
7160,21
7161,11
7162,12
7163,10
7164,10
7165,13
7166,21
7167,19
7168,11
7169,14
7170,24
7171,11
7172,17
7173,12
7174,11
7175,10
7176,18
7177,9
7178,14
7179,11
7180,12
7181,14
7182,14
7183,10
7184,15
7185,13
7186,13
7187,16
7188,11
7189,16
7190,7
7191,12
7192,12
7193,10
7194,11
7195,11
7196,13
7197,14
7198,10
7199,7
7200,19
7201,11
7202,13
7203,11
7204,9
7205,15
7206,10
7207,10
7208,20
7209,13
7210,10
7211,13
7212,9
7213,10
7214,9
7215,14
7216,11
7217,10
7218,15
7219,10
7220,9
7221,15
7222,19
7223,10
7224,16
7225,8
7226,6
7227,14
7228,10
7229,11
7230,13
7231,24
7232,12
7233,15
7234,15
7235,17
7236,8
7237,22
7238,16
7239,10
7240,10
7241,13
7242,8
7243,16
7244,19
7245,8
7246,4
7247,14
7248,10
7249,11
7250,12
7251,14
7252,17
7253,10
7254,4
7255,18
7256,16
7257,14
7258,22
7259,17
7260,12
7261,10
7262,13
7263,13
7264,6
7265,7
7266,16
7267,9
7268,16
7269,7
7270,8
7271,11
7272,9
7273,12
7274,9
7275,11
7276,14
7277,10
7278,20
7279,6
7280,17
7281,11
7282,11
7283,10
7284,14
7285,11
7286,11
7287,12
7288,9
7289,18
7290,17
7291,11
7292,20
7293,15
7294,11
7295,11
7296,10
7297,11
7298,17
7299,10
7300,15
7301,13
7302,10
7303,14
7304,11
7305,11
7306,19
7307,14
7308,9
7309,21
7310,9
7311,10
7312,10
7313,16
7314,16
7315,11
7316,12
7317,12
7318,6
7319,12
7320,13
7321,12
7322,3
7323,10
7324,24
7325,13
7326,16
7327,13
7328,13
7329,6
7330,9
7331,23
7332,12
7333,22
7334,9
7335,14
7336,14
7337,7
7338,23
7339,15
7340,10
7341,13
7342,16
7343,18
7344,15
7345,10
7346,12
7347,9
7348,15
7349,12
7350,29
7351,17
7352,15
7353,12
7354,17
7355,15
7356,13
7357,11
7358,13
7359,18
7360,16
7361,16
7362,11
7363,6
7364,20
7365,10
7366,10
7367,10
7368,16
7369,16
7370,12
7371,7
7372,7
7373,17
7374,15
7375,18
7376,21
7377,25
7378,9
7379,21
7380,13
7381,9
7382,13
7383,12
7384,19
7385,11
7386,13
7387,18
7388,12
7389,13
7390,13
7391,13
7392,12
7393,12
7394,11
7395,15
7396,14
7397,20
7398,17
7399,13
7400,14
7401,17
7402,9
7403,11
7404,9
7405,12
7406,13
7407,15
7408,15
7409,14
7410,8
7411,18
7412,12
7413,14
7414,7
7415,14
7416,14
7417,10
7418,9
7419,9
7420,16
7421,12
7422,11
7423,11
7424,15
7425,18
7426,15
7427,13
7428,15
7429,9
7430,14
7431,14
7432,20
7433,7
7434,16
7435,17
7436,11
7437,14
7438,12
7439,12
7440,21
7441,27
7442,18
7443,18
7444,22
7445,17
7446,10
7447,13
7448,13
7449,20
7450,13
7451,14
7452,10
7453,21
7454,9
7455,13
7456,11
7457,16
7458,14
7459,16
7460,13
7461,10
7462,9
7463,10
7464,18
7465,23
7466,5
7467,19
7468,15
7469,18
7470,15
7471,12
7472,21
7473,24
7474,9
7475,9
7476,14
7477,10
7478,6
7479,7
7480,13
7481,14
7482,15
7483,13
7484,9
7485,12
7486,21
7487,10
7488,13
7489,15
7490,17
7491,12
7492,10
7493,22
7494,16
7495,7
7496,11
7497,3
7498,10
7499,14
7500,13
7501,3
7502,15
7503,9
7504,16
7505,18
7506,13
7507,16
7508,13
7509,16
7510,10
7511,14
7512,21
7513,20
7514,15
7515,17
7516,10
7517,13
7518,16
7519,12
7520,17
7521,10
7522,17
7523,16
7524,12
7525,13
7526,9
7527,11
7528,9
7529,16
7530,17
7531,11
7532,4
7533,22
7534,9
7535,13
7536,8
7537,8
7538,18
7539,11
7540,14
7541,9
7542,15
7543,12
7544,15
7545,13
7546,8
7547,16
7548,9
7549,7
7550,16
7551,13
7552,11
7553,10
7554,10
7555,14
7556,17
7557,4
7558,27
7559,13
7560,17
7561,21
7562,9
7563,11
7564,13
7565,13
7566,12
7567,13
7568,10
7569,13
7570,14
7571,16
7572,8
7573,15
7574,1
7575,15
7576,16
7577,9
7578,15
7579,16
7580,11
7581,19
7582,10
7583,12
7584,11
7585,11
7586,9
7587,14
7588,13
7589,17
7590,17
7591,10
7592,12
7593,11
7594,11
7595,18
7596,18
7597,11
7598,9
7599,12
7600,12
7601,9
7602,10
7603,13
7604,12
7605,7
7606,9
7607,11
7608,18
7609,13
7610,7
7611,15
7612,16
7613,18
7614,18
7615,8
7616,13
7617,13
7618,22
7619,18
7620,9
7621,11
7622,10
7623,13
7624,10
7625,15
7626,14
7627,18
7628,16
7629,22
7630,11
7631,16
7632,11
7633,7
7634,16
7635,3
7636,17
7637,12
7638,20
7639,10
7640,15
7641,9
7642,6
7643,11
7644,18
7645,9
7646,15
7647,19
7648,10
7649,11
7650,15
7651,19
7652,14
7653,12
7654,11
7655,15
7656,10
7657,14
7658,19
7659,18
7660,17
7661,12
7662,8
7663,13
7664,9
7665,5
7666,17
7667,13
7668,16
7669,15
7670,18
7671,13
7672,11
7673,12
7674,12
7675,10
7676,21
7677,14
7678,20
7679,10
7680,21
7681,16
7682,21
7683,18
7684,11
7685,18
7686,16
7687,10
7688,12
7689,17
7690,18
7691,16
7692,21
7693,18
7694,5
7695,11
7696,3
7697,15
7698,14
7699,9
7700,11
7701,16
7702,12
7703,13
7704,12
7705,24
7706,13
7707,18
7708,6
7709,15
7710,17
7711,12
7712,18
7713,16
7714,10
7715,16
7716,14
7717,14
7718,11
7719,15
7720,11
7721,17
7722,20
7723,22
7724,13
7725,12
7726,13
7727,31
7728,14
7729,19
7730,15
7731,14
7732,18
7733,12
7734,19
7735,15
7736,19
7737,27
7738,24
7739,14
7740,8
7741,12
7742,13
7743,17
7744,21
7745,15
7746,12
7747,19
7748,14
7749,14
7750,12
7751,4
7752,10
7753,15
7754,20
7755,16
7756,13
7757,18
7758,14
7759,15
7760,19
7761,15
7762,14
7763,10
7764,14
7765,15
7766,12
7767,17
7768,23
7769,4
7770,17
7771,11
7772,13
7773,13
7774,17
7775,18
7776,12
7777,11
7778,9
7779,20
7780,19
7781,12
7782,14
7783,12
7784,11
7785,18
7786,18
7787,20
7788,7
7789,14
7790,16
7791,4
7792,17
7793,11
7794,16
7795,11
7796,18
7797,21
7798,16
7799,15
7800,16
7801,8
7802,26
7803,20
7804,16
7805,13
7806,15
7807,3
7808,11
7809,11
7810,10
7811,8
7812,12
7813,12
7814,22
7815,9
7816,15
7817,13
7818,15
7819,14
7820,7
7821,17
7822,17
7823,11
7824,11
7825,12
7826,11
7827,18
7828,12
7829,11
7830,17
7831,17
7832,3
7833,20
7834,8
7835,12
7836,11
7837,19
7838,11
7839,21
7840,9
7841,9
7842,14
7843,12
7844,11
7845,9
7846,16
7847,27
7848,9
7849,9
7850,13
7851,15
7852,11
7853,13
7854,12
7855,18
7856,17
7857,19
7858,10
7859,15
7860,3
7861,17
7862,20
7863,16
7864,9
7865,12
7866,10
7867,11
7868,13
7869,13
7870,12
7871,18
7872,15
7873,18
7874,12
7875,16
7876,21
7877,9
7878,18
7879,12
7880,15
7881,14
7882,14
7883,16
7884,12
7885,15
7886,15
7887,17
7888,11
7889,17
7890,12
7891,10
7892,8
7893,13
7894,10
7895,13
7896,13
7897,12
7898,13
7899,10
7900,11
7901,15
7902,15
7903,15
7904,12
7905,14
7906,16
7907,14
7908,11
7909,16
7910,12
7911,22
7912,19
7913,17
7914,10
7915,10
7916,14
7917,6
7918,12
7919,7
7920,19
7921,18
7922,16
7923,16
7924,19
7925,12
7926,17
7927,13
7928,6
7929,13
7930,12
7931,11
7932,15
7933,17
7934,12
7935,15
7936,19
7937,5
7938,20
7939,16
7940,14
7941,7
7942,24
7943,12
7944,11
7945,8
7946,26
7947,10
7948,10
7949,14
7950,11
7951,14
7952,10
7953,3
7954,2
7955,12
7956,10
7957,14
7958,8
7959,13
7960,10
7961,11
7962,15
7963,8
7964,11
7965,20
7966,13
7967,16
7968,13
7969,9
7970,8
7971,13
7972,12
7973,11
7974,17
7975,11
7976,11
7977,11
7978,11
7979,28
7980,16
7981,18
7982,20
7983,14
7984,17
7985,10
7986,21
7987,10
7988,21
7989,16
7990,16
7991,12
7992,14
7993,7
7994,10
7995,10
7996,7
7997,18
7998,18
7999,10
8000,20
8001,18
8002,18
8003,13
8004,11
8005,13
8006,21
8007,7
8008,12
8009,17
8010,12
8011,33
8012,8
8013,18
8014,9
8015,13
8016,12
8017,18
8018,19
8019,9
8020,24
8021,16
8022,11
8023,18
8024,9
8025,16
8026,10
8027,12
8028,11
8029,19
8030,12
8031,12
8032,8
8033,12
8034,16
8035,13
8036,8
8037,23
8038,14
8039,20
8040,6
8041,11
8042,20
8043,13
8044,8
8045,14
8046,23
8047,12
8048,6
8049,11
8050,18
8051,13
8052,6
8053,16
8054,15
8055,3
8056,10
8057,5
8058,13
8059,7
8060,14
8061,11
8062,9
8063,14
8064,11
8065,13
8066,21
8067,6
8068,15
8069,23
8070,21
8071,13
8072,10
8073,11
8074,11
8075,11
8076,12
8077,10
8078,17
8079,10
8080,17
8081,15
8082,13
8083,12
8084,14
8085,11
8086,10
8087,12
8088,21
8089,11
8090,13
8091,13
8092,11
8093,24
8094,11
8095,11
8096,18
8097,12
8098,4
8099,8
8100,24
8101,9
8102,15
8103,15
8104,29
8105,12
8106,14
8107,19
8108,12
8109,8
8110,9
8111,17
8112,15
8113,7
8114,7
8115,17
8116,18
8117,12
8118,10
8119,14
8120,20
8121,13
8122,13
8123,14
8124,8
8125,10
8126,12
8127,15
8128,10
8129,18
8130,19
8131,10
8132,12
8133,14
8134,15
8135,13
8136,19
8137,16
8138,28
8139,14
8140,9
8141,10
8142,14
8143,5
8144,16
8145,16
8146,11
8147,9
8148,19
8149,9
8150,17
8151,9
8152,11
8153,18
8154,14
8155,9
8156,18
8157,23
8158,17
8159,12
8160,11
8161,10
8162,11
8163,13
8164,14
8165,22
8166,16
8167,16
8168,15
8169,17
8170,16
8171,8
8172,11
8173,12
8174,10
8175,12
8176,12
8177,21
8178,15
8179,17
8180,15
8181,17
8182,14
8183,15
8184,10
8185,5
8186,21
8187,16
8188,20
8189,17
8190,18
8191,13
8192,10
8193,9
8194,11
8195,18
8196,12
8197,6
8198,15
8199,13
8200,18
8201,18
8202,10
8203,16
8204,11
8205,11
8206,8
8207,9
8208,6
8209,13
8210,10
8211,10
8212,10
8213,9
8214,11
8215,14
8216,12
8217,17
8218,18
8219,10
8220,6
8221,13
8222,21
8223,15
8224,17
8225,13
8226,10
8227,2
8228,14
8229,14
8230,19
8231,11
8232,16
8233,29
8234,24
8235,17
8236,21
8237,10
8238,32
8239,11
8240,12
8241,15
8242,19
8243,16
8244,19
8245,14
8246,9
8247,14
8248,10
8249,18
8250,20
8251,9
8252,8
8253,19
8254,10
8255,13
8256,9
8257,12
8258,11
8259,9
8260,9
8261,19
8262,18
8263,17
8264,11
8265,16
8266,9
8267,19
8268,12
8269,16
8270,13
8271,10
8272,14
8273,9
8274,9
8275,9
8276,10
8277,18
8278,10
8279,15
8280,10
8281,21
8282,15
8283,15
8284,11
8285,24
8286,12
8287,15
8288,9
8289,11
8290,16
8291,14
8292,19
8293,12
8294,11
8295,18
8296,13
8297,10
8298,10
8299,26
8300,14
8301,10
8302,17
8303,11
8304,11
8305,17
8306,13
8307,15
8308,15
8309,9
8310,13
8311,10
8312,14
8313,11
8314,12
8315,12
8316,16
8317,21
8318,17
8319,3
8320,12
8321,13
8322,8
8323,8
8324,13
8325,19
8326,10
8327,18
8328,15
8329,15
8330,13
8331,33
8332,6
8333,21
8334,13
8335,25
8336,11
8337,13
8338,14
8339,19
8340,12
8341,11
8342,10
8343,20
8344,15
8345,16
8346,16
8347,16
8348,11
8349,21
8350,10
8351,11
8352,9
8353,8
8354,13
8355,15
8356,9
8357,17
8358,11
8359,14
8360,12
8361,13
8362,13
8363,11
8364,7
8365,17
8366,10
8367,11
8368,9
8369,18
8370,10
8371,9
8372,14
8373,9
8374,15
8375,12
8376,18
8377,11
8378,11
8379,7
8380,12
8381,11
8382,12
8383,14
8384,15
8385,16
8386,10
8387,11
8388,12
8389,20
8390,11
8391,12
8392,10
8393,20
8394,24
8395,7
8396,12
8397,20
8398,13
8399,18
8400,7
8401,14
8402,12
8403,18
8404,14
8405,9
8406,10
8407,11
8408,17
8409,12
8410,18
8411,12
8412,10
8413,18
8414,17
8415,16
8416,7
8417,9
8418,14
8419,13
8420,10
8421,10
8422,11
8423,5
8424,10
8425,15
8426,20
8427,10
8428,8
8429,13
8430,17
8431,18
8432,10
8433,25
8434,13
8435,17
8436,16
8437,12
8438,9
8439,10
8440,10
8441,13
8442,13
8443,22
8444,14
8445,20
8446,13
8447,12
8448,28
8449,16
8450,12
8451,19
8452,16
8453,15
8454,17
8455,14
8456,10
8457,17
8458,9
8459,7
8460,9
8461,14
8462,33
8463,10
8464,12
8465,20
8466,11
8467,18
8468,16
8469,17
8470,16
8471,16
8472,5
8473,12
8474,12
8475,16
8476,13
8477,12
8478,19
8479,7
8480,10
8481,10
8482,10
8483,17
8484,9
8485,12
8486,11
8487,6
8488,16
8489,9
8490,14
8491,16
8492,10
8493,9
8494,13
8495,13
8496,12
8497,15
8498,13
8499,30
8500,15
8501,7
8502,10
8503,15
8504,15
8505,11
8506,7
8507,21
8508,9
8509,16
8510,13
8511,10
8512,10
8513,18
8514,12
8515,12
8516,5
8517,7
8518,9
8519,11
8520,9
8521,16
8522,6
8523,16
8524,11
8525,13
8526,9
8527,12
8528,11
8529,17
8530,13
8531,15
8532,14
8533,13
8534,12
8535,12
8536,18
8537,13
8538,25
8539,10
8540,9
8541,16
8542,10
8543,12
8544,17
8545,12
8546,10
8547,12
8548,11
8549,12
8550,10
8551,15
8552,14
8553,13
8554,16
8555,12
8556,16
8557,7
8558,13
8559,14
8560,20
8561,16
8562,36
8563,16
8564,14
8565,15
8566,32
8567,7
8568,9
8569,11
8570,11
8571,12
8572,21
8573,14
8574,18
8575,7
8576,7
8577,21
8578,19
8579,15
8580,12
8581,17
8582,8
8583,10
8584,22
8585,20
8586,16
8587,8
8588,16
8589,16
8590,20
8591,20
