,hamming_distance
8592,15
8593,10
8594,8
8595,8
8596,7
8597,5
8598,6
8599,6
8600,10
8601,8
8602,14
8603,8
8604,3
8605,2
8606,7
8607,5
8608,6
8609,10
8610,14
8611,9
8612,4
8613,6
8614,5
8615,12
8616,6
8617,7
8618,1
8619,8
8620,6
8621,12
8622,7
8623,10
8624,6
8625,11
8626,15
8627,10
8628,11
8629,8
8630,5
8631,9
8632,7
8633,5
8634,5
8635,13
8636,9
8637,9
8638,7
8639,11
8640,2
8641,5
8642,11
8643,4
8644,12
8645,13
8646,10
8647,8
8648,8
8649,8
8650,10
8651,9
8652,4
8653,14
8654,10
8655,5
8656,1
8657,8
8658,9
8659,5
8660,15
8661,4
8662,5
8663,5
8664,12
8665,17
8666,8
8667,5
8668,4
8669,10
8670,10
8671,3
8672,1
8673,7
8674,13
8675,6
8676,8
8677,7
8678,10
8679,11
8680,2
8681,14
8682,16
8683,5
8684,7
8685,2
8686,2
8687,2
8688,5
8689,2
8690,14
8691,7
8692,18
8693,6
8694,3
8695,2
8696,2
8697,14
8698,13
8699,4
8700,3
8701,11
8702,12
8703,3
8704,4
8705,9
8706,5
8707,11
8708,10
8709,7
8710,4
8711,5
8712,2
8713,11
8714,2
8715,5
8716,10
8717,9
8718,6
8719,7
8720,5
8721,9
8722,4
8723,6
8724,8
8725,10
8726,1
8727,7
8728,13
8729,7
8730,7
8731,14
8732,7
8733,14
8734,10
8735,11
8736,5
8737,3
8738,3
8739,3
8740,6
8741,9
8742,7
8743,4
8744,3
8745,2
8746,16
8747,14
8748,1
8749,9
8750,4
8751,2
8752,7
8753,5
8754,2
8755,6
8756,3
8757,14
8758,7
8759,8
8760,2
8761,11
8762,11
8763,3
8764,9
8765,4
8766,5
8767,2
8768,11
8769,8
8770,11
8771,4
8772,10
8773,9
8774,7
8775,4
8776,7
8777,7
8778,7
8779,9
8780,2
8781,13
8782,2
8783,13
8784,6
8785,2
8786,8
8787,8
8788,5
8789,2
8790,4
8791,4
8792,6
8793,16
8794,7
8795,5
8796,2
8797,7
8798,10
8799,6
8800,7
8801,2
8802,8
8803,5
8804,4
8805,5
8806,11
8807,8
8808,6
8809,5
8810,12
8811,4
8812,9
8813,8
8814,14
8815,10
8816,3
8817,3
8818,7
8819,6
8820,16
8821,8
8822,10
8823,9
8824,6
8825,8
8826,8
8827,11
8828,15
8829,4
8830,5
8831,6
8832,4
8833,4
8834,13
8835,9
8836,2
8837,15
8838,5
8839,4
8840,9
8841,13
8842,9
8843,5
8844,7
8845,8
8846,6
8847,4
8848,10
8849,2
8850,6
8851,3
8852,19
8853,7
8854,2
8855,6
8856,3
8857,18
8858,5
8859,7
8860,5
8861,15
8862,8
8863,5
8864,10
8865,5
8866,11
8867,18
8868,5
8869,5
8870,6
8871,5
8872,2
8873,3
8874,21
8875,3
8876,3
8877,8
8878,11
8879,8
8880,6
8881,16
8882,4
8883,5
8884,1
8885,10
8886,5
8887,1
8888,3
8889,5
8890,6
8891,2
8892,10
8893,5
8894,6
8895,6
8896,7
8897,6
8898,2
8899,3
8900,13
8901,14
8902,7
8903,10
8904,3
8905,11
8906,11
8907,7
8908,8
8909,12
8910,4
8911,7
8912,6
8913,7
8914,3
8915,12
8916,8
8917,3
8918,3
8919,8
8920,12
8921,2
8922,3
8923,6
8924,3
8925,2
8926,12
8927,4
8928,13
8929,7
8930,12
8931,13
8932,0
8933,11
8934,6
8935,4
8936,3
8937,13
8938,16
8939,7
8940,5
8941,6
8942,6
8943,7
8944,11
8945,4
8946,7
8947,6
8948,7
8949,4
8950,11
8951,3
8952,3
8953,13
8954,5
8955,3
8956,16
8957,10
8958,8
8959,12
8960,10
8961,13
8962,5
8963,12
8964,3
8965,14
8966,4
8967,4
8968,15
8969,8
8970,11
8971,8
8972,5
8973,17
8974,14
8975,5
8976,3
8977,7
8978,3
8979,18
8980,5
8981,9
8982,9
8983,9
8984,11
8985,2
8986,7
8987,7
8988,3
8989,13
8990,10
8991,5
8992,8
8993,3
8994,9
8995,5
8996,9
8997,8
8998,5
8999,11
9000,5
9001,8
9002,7
9003,18
9004,10
9005,10
9006,13
9007,12
9008,6
9009,12
9010,2
9011,15
9012,4
9013,9
9014,4
9015,9
9016,2
9017,6
9018,4
9019,4
9020,17
9021,2
9022,6
9023,3
9024,9
9025,5
9026,2
9027,2
9028,4
9029,5
9030,7
9031,2
9032,8
9033,3
9034,1
9035,9
9036,2
9037,14
9038,6
9039,4
9040,12
9041,6
9042,10
9043,2
9044,9
9045,5
9046,5
9047,1
9048,8
9049,6
9050,8
9051,10
9052,3
9053,4
9054,5
9055,4
9056,6
9057,10
9058,5
9059,14
9060,3
9061,4
9062,3
9063,2
9064,14
9065,13
9066,5
9067,4
9068,14
9069,11
9070,5
9071,10
9072,6
9073,6
9074,5
9075,4
9076,10
9077,12
9078,15
9079,10
9080,7
9081,6
9082,9
9083,10
9084,5
9085,5
9086,7
9087,3
9088,6
9089,7
9090,4
9091,4
9092,11
9093,8
9094,5
9095,14
9096,9
9097,9
9098,8
9099,4
9100,9
9101,5
9102,8
9103,8
9104,2
9105,8
9106,11
9107,6
9108,2
9109,3
9110,6
9111,10
9112,4
9113,5
9114,7
9115,3
9116,2
9117,8
9118,11
9119,10
9120,7
9121,1
9122,2
9123,8
9124,7
9125,4
9126,5
9127,8
9128,5
9129,7
9130,4
9131,3
9132,8
9133,8
9134,10
9135,7
9136,3
9137,11
9138,6
9139,4
9140,7
9141,7
9142,4
9143,7
9144,4
9145,7
9146,12
9147,3
9148,6
9149,9
9150,3
9151,10
9152,9
9153,8
9154,3
9155,6
9156,7
9157,7
9158,4
9159,2
9160,5
9161,22
9162,1
9163,2
9164,2
9165,2
9166,9
9167,2
9168,11
9169,10
9170,2
9171,7
9172,7
9173,3
9174,8
9175,9
9176,3
9177,9
9178,1
9179,7
9180,2
9181,6
9182,5
9183,2
9184,4
9185,10
9186,5
9187,4
9188,19
9189,10
9190,14
9191,9
9192,10
9193,4
9194,4
9195,3
9196,10
9197,3
9198,6
9199,20
9200,8
9201,2
9202,13
9203,5
9204,15
9205,3
9206,12
9207,8
9208,8
9209,5
9210,8
9211,8
9212,8
9213,8
9214,8
9215,8
9216,5
9217,9
9218,8
9219,4
9220,6
9221,11
9222,2
9223,3
9224,9
9225,8
9226,6
9227,5
9228,12
9229,3
9230,4
9231,6
9232,4
9233,9
9234,2
9235,13
9236,6
9237,9
9238,6
9239,5
9240,3
9241,5
9242,5
9243,8
9244,14
9245,3
9246,4
9247,7
9248,8
9249,4
9250,6
9251,5
9252,13
9253,2
9254,6
9255,6
9256,6
9257,11
9258,10
9259,14
9260,13
9261,4
9262,6
9263,10
9264,8
9265,4
9266,7
9267,8
9268,4
9269,7
9270,1
9271,13
9272,5
9273,7
9274,4
9275,5
9276,3
9277,3
9278,7
9279,9
9280,3
9281,10
9282,5
9283,8
9284,7
9285,9
9286,2
9287,11
9288,12
9289,6
9290,9
9291,4
9292,8
9293,6
9294,9
9295,9
9296,2
9297,11
9298,13
9299,7
9300,5
9301,6
9302,7
9303,2
9304,3
9305,6
9306,8
9307,3
9308,9
9309,4
9310,12
9311,14
9312,2
9313,8
9314,3
9315,5
9316,18
9317,2
9318,5
9319,10
9320,2
9321,3
9322,4
9323,5
9324,10
9325,10
9326,7
9327,7
9328,9
9329,7
9330,6
9331,8
9332,3
9333,8
9334,17
9335,3
9336,6
9337,2
9338,7
9339,14
9340,5
9341,9
9342,12
9343,7
9344,5
9345,4
9346,7
9347,6
9348,4
9349,5
9350,5
9351,10
9352,18
9353,2
9354,4
9355,8
9356,10
9357,2
9358,9
9359,3
9360,4
9361,5
9362,7
9363,6
9364,11
9365,8
9366,16
9367,4
9368,4
9369,12
9370,4
9371,9
9372,2
9373,3
9374,6
9375,8
9376,5
9377,8
9378,7
9379,4
9380,8
9381,6
9382,9
9383,3
9384,10
9385,13
9386,3
9387,7
9388,9
9389,9
9390,2
9391,5
9392,6
9393,5
9394,5
9395,5
9396,3
9397,2
9398,11
9399,4
9400,15
9401,5
9402,9
9403,9
9404,2
9405,9
9406,10
9407,2
9408,4
9409,3
9410,6
9411,14
9412,5
9413,10
9414,11
9415,7
9416,5
9417,4
9418,2
9419,4
9420,3
9421,5
9422,9
9423,5
9424,8
9425,10
9426,4
9427,14
9428,8
9429,16
9430,12
9431,6
9432,3
9433,7
9434,3
9435,4
9436,6
9437,5
9438,11
9439,4
9440,14
9441,8
9442,12
9443,4
9444,5
9445,6
9446,7
9447,7
9448,2
9449,5
9450,12
9451,14
9452,5
9453,12
9454,17
9455,7
9456,5
9457,2
9458,11
9459,8
9460,2
9461,5
9462,8
9463,10
9464,2
9465,4
9466,2
9467,4
9468,5
9469,8
9470,4
9471,8
9472,7
9473,10
9474,17
9475,8
9476,2
9477,5
9478,3
9479,5
9480,8
9481,9
9482,17
9483,10
9484,4
9485,13
9486,5
9487,11
9488,16
9489,5
9490,13
9491,9
9492,5
9493,7
9494,2
9495,13
9496,10
9497,8
9498,17
9499,12
9500,0
9501,5
9502,3
9503,6
9504,6
9505,5
9506,1
9507,15
9508,4
9509,6
9510,9
9511,6
9512,2
9513,11
9514,2
9515,14
9516,3
9517,10
9518,5
9519,9
9520,9
9521,4
9522,11
9523,15
9524,6
9525,19
9526,2
9527,7
9528,2
9529,5
9530,6
9531,8
9532,16
9533,2
9534,9
9535,4
9536,8
9537,5
9538,2
9539,14
9540,2
9541,9
9542,4
9543,14
9544,7
9545,9
9546,5
9547,5
9548,3
9549,6
9550,9
9551,6
9552,4
9553,5
9554,4
9555,5
9556,4
9557,6
9558,2
9559,1
9560,7
9561,8
9562,6
9563,7
9564,12
9565,8
9566,7
9567,4
9568,1
9569,10
9570,4
9571,8
9572,4
9573,10
9574,5
9575,6
9576,12
9577,9
9578,6
9579,15
9580,4
9581,8
9582,8
9583,5
9584,5
9585,5
9586,8
9587,5
9588,9
9589,4
9590,3
9591,10
9592,8
9593,12
9594,6
9595,5
9596,8
9597,11
9598,5
9599,1
9600,6
9601,17
9602,10
9603,13
9604,4
9605,13
9606,4
9607,6
9608,7
9609,6
9610,6
9611,5
9612,5
9613,20
9614,4
9615,11
9616,5
9617,8
9618,8
9619,5
9620,9
9621,7
9622,2
9623,11
9624,2
9625,9
9626,2
9627,13
9628,10
9629,6
9630,1
9631,2
9632,9
9633,13
9634,2
9635,8
9636,9
9637,16
9638,4
9639,4
9640,6
9641,10
9642,10
9643,4
9644,2
9645,9
9646,7
9647,12
9648,8
9649,4
9650,2
9651,5
9652,4
9653,8
9654,10
9655,1
9656,4
9657,10
9658,9
9659,4
9660,11
9661,7
9662,6
9663,1
9664,13
9665,15
9666,12
9667,9
9668,3
9669,3
9670,4
9671,6
9672,3
9673,2
9674,7
9675,7
9676,4
9677,2
9678,1
9679,7
9680,9
9681,7
9682,10
9683,17
9684,8
9685,3
9686,7
9687,15
9688,10
9689,10
9690,11
9691,12
9692,1
9693,8
9694,7
9695,3
9696,2
9697,5
9698,10
9699,10
9700,8
9701,3
9702,5
9703,6
9704,3
9705,5
9706,4
9707,7
9708,7
9709,2
9710,6
9711,11
9712,15
9713,7
9714,1
9715,5
9716,11
9717,5
9718,8
9719,4
9720,3
9721,14
9722,14
9723,10
9724,10
9725,7
9726,3
9727,9
9728,14
9729,10
9730,14
9731,8
9732,4
9733,4
9734,6
9735,1
9736,5
9737,2
9738,2
9739,5
9740,8
9741,9
9742,4
9743,3
9744,2
9745,10
9746,4
9747,3
9748,7
9749,5
9750,8
9751,9
9752,8
9753,3
9754,4
9755,12
9756,2
9757,3
9758,10
9759,5
9760,5
9761,11
9762,8
9763,15
9764,5
9765,7
9766,12
9767,3
9768,4
9769,18
9770,8
9771,8
9772,7
9773,2
9774,4
9775,7
9776,1
9777,9
9778,4
9779,5
9780,2
9781,1
9782,5
9783,17
9784,8
9785,2
9786,8
9787,8
9788,2
9789,4
9790,10
9791,3
9792,11
9793,6
9794,5
9795,18
9796,2
9797,11
9798,4
9799,9
9800,9
9801,11
9802,13
9803,7
9804,6
9805,2
9806,4
9807,2
9808,7
9809,10
9810,5
9811,5
9812,17
9813,14
9814,3
9815,4
9816,6
9817,2
9818,14
9819,10
9820,2
9821,9
9822,11
9823,3
9824,9
9825,5
9826,5
9827,6
9828,2
9829,8
9830,4
9831,6
9832,15
9833,6
9834,17
9835,5
9836,5
9837,4
9838,7
9839,6
9840,11
9841,6
9842,4
9843,6
9844,11
9845,8
9846,6
9847,3
9848,6
9849,5
9850,9
9851,3
9852,11
9853,13
9854,3
9855,3
9856,15
9857,5
9858,11
9859,3
9860,4
9861,14
9862,8
9863,3
9864,3
9865,6
9866,9
9867,8
9868,6
9869,5
9870,10
9871,9
9872,6
9873,12
9874,2
9875,7
9876,8
9877,9
9878,7
9879,5
9880,10
9881,6
9882,4
9883,9
9884,11
9885,5
9886,7
9887,9
9888,5
9889,16
9890,8
9891,4
9892,4
9893,11
9894,3
9895,15
9896,5
9897,7
9898,1
9899,9
9900,6
9901,9
9902,3
9903,2
9904,3
9905,7
9906,7
9907,4
9908,3
9909,5
9910,3
9911,2
9912,7
9913,9
9914,4
9915,3
9916,11
9917,5
9918,18
9919,2
9920,2
9921,2
9922,4
9923,6
9924,9
9925,3
9926,7
9927,12
9928,4
9929,2
9930,7
9931,18
9932,7
9933,3
9934,7
9935,2
9936,2
9937,3
9938,5
9939,15
9940,9
9941,4
9942,16
9943,7
9944,5
9945,10
9946,4
9947,4
9948,10
9949,6
9950,8
9951,8
9952,6
9953,5
9954,16
9955,11
9956,3
9957,2
9958,3
9959,5
9960,13
9961,9
9962,13
9963,13
9964,10
9965,15
9966,3
9967,4
9968,9
9969,10
9970,7
9971,10
9972,7
9973,1
9974,4
9975,8
9976,5
9977,9
9978,2
9979,7
9980,9
9981,14
9982,2
9983,15
9984,7
9985,7
9986,2
9987,2
9988,5
9989,7
9990,3
9991,8
9992,8
9993,1
9994,10
9995,1
9996,9
9997,4
9998,7
9999,6
