,hamming_distance
5794,75
5795,78
5796,112
5797,40
5798,61
5799,44
5800,53
5801,66
5802,47
5803,85
5804,69
5805,79
5806,88
5807,78
5808,78
5809,38
5810,57
5811,48
5812,62
5813,26
5814,181
5815,44
5816,66
5817,85
5818,60
5819,56
5820,100
5821,34
5822,54
5823,18
5824,55
5825,81
5826,60
5827,44
5828,81
5829,42
5830,61
5831,89
5832,33
5833,60
5834,87
5835,43
5836,25
5837,45
5838,75
5839,50
5840,49
5841,55
5842,73
5843,61
5844,85
5845,42
5846,57
5847,40
5848,97
5849,46
5850,31
5851,42
5852,36
5853,48
5854,65
5855,76
5856,81
5857,38
5858,62
5859,54
5860,70
5861,57
5862,48
5863,44
5864,60
5865,64
5866,63
5867,68
5868,56
5869,52
5870,48
5871,60
5872,77
5873,60
5874,105
5875,38
5876,41
5877,34
5878,45
5879,29
5880,38
5881,77
5882,31
5883,51
5884,58
5885,42
5886,89
5887,98
5888,35
5889,39
5890,81
5891,59
5892,57
5893,70
5894,35
5895,34
5896,39
5897,43
5898,54
5899,54
5900,44
5901,42
5902,63
5903,59
5904,56
5905,70
5906,46
5907,43
5908,54
5909,53
5910,63
5911,43
5912,36
5913,61
5914,68
5915,59
5916,55
5917,75
5918,81
5919,41
5920,42
5921,54
5922,27
5923,48
5924,25
5925,47
5926,88
5927,44
5928,38
5929,58
5930,53
5931,107
5932,90
5933,93
5934,30
5935,46
5936,28
5937,43
5938,41
5939,51
5940,18
5941,72
5942,55
5943,39
5944,66
5945,41
5946,41
5947,23
5948,58
5949,40
5950,41
5951,52
5952,32
5953,35
5954,49
5955,114
5956,54
5957,47
5958,58
5959,47
5960,56
5961,52
5962,50
5963,42
5964,48
5965,68
5966,59
5967,45
5968,51
5969,59
5970,65
5971,58
5972,90
5973,49
5974,109
5975,61
5976,66
5977,72
5978,37
5979,26
5980,82
5981,49
5982,31
5983,57
5984,98
5985,36
5986,51
5987,31
5988,34
5989,59
5990,59
5991,36
5992,47
5993,33
5994,61
5995,56
5996,133
5997,29
5998,71
5999,72
6000,70
6001,100
6002,29
6003,77
6004,58
6005,73
6006,65
6007,52
6008,60
6009,41
6010,30
6011,71
6012,61
6013,60
6014,51
6015,82
6016,24
6017,42
6018,44
6019,61
6020,74
6021,41
6022,72
6023,67
6024,60
6025,66
6026,83
6027,72
6028,54
6029,61
6030,66
6031,16
6032,104
6033,47
6034,42
6035,19
6036,33
6037,40
6038,35
6039,78
6040,70
6041,31
6042,45
6043,51
6044,54
6045,63
6046,27
6047,47
6048,34
6049,73
6050,162
6051,20
6052,52
6053,67
6054,85
6055,94
6056,54
6057,40
6058,94
6059,36
6060,56
6061,33
6062,88
6063,67
6064,51
6065,43
6066,44
6067,42
6068,52
6069,50
6070,100
6071,56
6072,40
6073,50
6074,74
6075,61
6076,70
6077,48
6078,83
6079,50
6080,47
6081,49
6082,71
6083,29
6084,39
6085,57
6086,76
6087,36
6088,51
6089,67
6090,94
6091,72
6092,52
6093,33
6094,45
6095,22
6096,63
6097,49
6098,70
6099,61
6100,72
6101,57
6102,44
6103,75
6104,46
6105,41
6106,23
6107,32
6108,60
6109,19
6110,48
6111,19
6112,42
6113,73
6114,45
6115,60
6116,37
6117,51
6118,42
6119,41
6120,97
6121,52
6122,57
6123,68
6124,34
6125,28
6126,55
6127,51
6128,48
6129,61
6130,57
6131,59
6132,30
6133,50
6134,57
6135,33
6136,32
6137,36
6138,63
6139,33
6140,39
6141,71
6142,30
6143,49
6144,54
6145,73
6146,36
6147,59
6148,90
6149,96
6150,60
6151,37
6152,76
6153,60
6154,64
6155,61
6156,97
6157,63
6158,47
6159,91
6160,65
6161,49
6162,46
6163,47
6164,56
6165,19
6166,64
6167,45
6168,50
6169,75
6170,47
6171,38
6172,48
6173,37
6174,43
6175,59
6176,42
6177,19
6178,214
6179,35
6180,49
6181,25
6182,49
6183,27
6184,84
6185,59
6186,39
6187,49
6188,54
6189,44
6190,37
6191,39
6192,40
6193,30
6194,40
6195,47
6196,72
6197,60
6198,60
6199,55
6200,68
6201,50
6202,48
6203,45
6204,38
6205,50
6206,52
6207,73
6208,33
6209,33
6210,47
6211,56
6212,80
6213,31
6214,76
6215,95
6216,60
6217,56
6218,52
6219,95
6220,69
6221,56
6222,57
6223,24
6224,69
6225,41
6226,31
6227,65
6228,48
6229,68
6230,45
6231,64
6232,26
6233,42
6234,19
6235,82
6236,68
6237,26
6238,61
6239,36
6240,46
6241,21
6242,86
6243,55
6244,45
6245,48
6246,68
6247,59
6248,52
6249,76
6250,47
6251,48
6252,29
6253,84
6254,39
6255,33
6256,19
6257,74
6258,38
6259,58
6260,108
6261,46
6262,42
6263,48
6264,54
6265,44
6266,47
6267,49
6268,28
6269,37
6270,29
6271,74
6272,58
6273,50
6274,39
6275,72
6276,52
6277,60
6278,37
6279,33
6280,66
6281,51
6282,33
6283,38
6284,69
6285,56
6286,63
6287,46
6288,28
6289,29
6290,65
6291,65
6292,77
6293,32
6294,57
6295,101
6296,53
6297,68
6298,65
6299,80
6300,55
6301,73
6302,49
6303,86
6304,81
6305,57
6306,68
6307,74
6308,53
6309,75
6310,52
6311,87
6312,41
6313,69
6314,43
6315,74
6316,35
6317,46
6318,80
6319,45
6320,50
6321,67
6322,17
6323,34
6324,45
6325,54
6326,67
6327,36
6328,37
6329,71
6330,40
6331,29
6332,76
6333,41
6334,79
6335,71
6336,54
6337,22
6338,62
6339,42
6340,55
6341,72
6342,36
6343,47
6344,42
6345,45
6346,71
6347,88
6348,46
6349,51
6350,32
6351,42
6352,75
6353,58
6354,55
6355,72
6356,60
6357,65
6358,32
6359,67
6360,21
6361,48
6362,46
6363,71
6364,46
6365,41
6366,88
6367,35
6368,57
6369,34
6370,49
6371,54
6372,41
6373,39
6374,43
6375,36
6376,48
6377,56
6378,37
6379,50
6380,38
6381,47
6382,85
6383,40
6384,27
6385,40
6386,83
6387,34
6388,58
6389,46
6390,35
6391,34
6392,60
6393,46
6394,60
6395,32
6396,26
6397,59
6398,121
6399,78
6400,47
6401,64
6402,84
6403,48
6404,56
6405,34
6406,42
6407,86
6408,44
6409,55
6410,56
6411,15
6412,30
6413,48
6414,48
6415,38
6416,53
6417,49
6418,58
6419,26
6420,70
6421,76
6422,67
6423,7
6424,45
6425,66
6426,61
6427,55
6428,50
6429,34
6430,80
6431,14
6432,28
6433,17
6434,19
6435,40
6436,58
6437,90
6438,53
6439,37
6440,51
6441,16
6442,54
6443,51
6444,61
6445,47
6446,75
6447,63
6448,51
6449,51
6450,35
6451,38
6452,57
6453,40
6454,75
6455,26
6456,39
6457,99
6458,52
6459,92
6460,37
6461,98
6462,147
6463,43
6464,32
6465,37
6466,41
6467,77
6468,39
6469,51
6470,49
6471,53
6472,37
6473,32
6474,34
6475,31
6476,34
6477,86
6478,54
6479,23
6480,397
6481,27
6482,47
6483,48
6484,71
6485,63
6486,110
6487,39
6488,62
6489,37
6490,40
6491,65
6492,60
6493,63
6494,50
6495,12
6496,82
6497,91
6498,45
6499,20
6500,73
6501,38
6502,54
6503,36
6504,66
6505,45
6506,21
6507,44
6508,30
6509,36
6510,67
6511,60
6512,76
6513,84
6514,38
6515,17
6516,45
6517,74
6518,68
6519,70
6520,65
6521,29
6522,88
6523,61
6524,80
6525,71
6526,23
6527,58
6528,36
6529,83
6530,29
6531,22
6532,175
6533,49
6534,64
6535,30
6536,37
6537,23
6538,58
6539,33
6540,28
6541,59
6542,39
6543,49
6544,60
6545,33
6546,60
6547,67
6548,94
6549,42
6550,30
6551,40
6552,73
6553,71
6554,49
6555,69
6556,18
6557,66
6558,78
6559,24
6560,37
6561,29
6562,40
6563,49
6564,32
6565,55
6566,58
6567,77
6568,126
6569,89
6570,64
6571,55
6572,55
6573,52
6574,74
6575,70
6576,46
6577,69
6578,61
6579,62
6580,35
6581,20
6582,57
6583,95
6584,51
6585,43
6586,30
6587,74
6588,20
6589,52
6590,55
6591,35
6592,59
6593,78
6594,69
6595,41
6596,84
6597,42
6598,31
6599,36
6600,74
6601,44
6602,35
6603,73
6604,59
6605,60
6606,20
6607,24
6608,25
6609,41
6610,24
6611,29
6612,29
6613,23
6614,49
6615,57
6616,39
6617,56
6618,32
6619,42
6620,31
6621,52
6622,46
6623,53
6624,64
6625,41
6626,36
6627,23
6628,77
6629,47
6630,99
6631,109
6632,54
6633,67
6634,35
6635,55
6636,46
6637,27
6638,60
6639,73
6640,72
6641,69
6642,21
6643,67
6644,42
6645,47
6646,65
6647,31
6648,53
6649,71
6650,69
6651,54
6652,57
6653,89
6654,59
6655,73
6656,22
6657,46
6658,36
6659,75
6660,43
6661,41
6662,44
6663,57
6664,17
6665,34
6666,48
6667,56
6668,150
6669,72
6670,71
6671,69
6672,31
6673,76
6674,40
6675,58
6676,22
6677,29
6678,48
6679,90
6680,68
6681,68
6682,36
6683,51
6684,104
6685,58
6686,48
6687,66
6688,66
6689,64
6690,32
6691,27
6692,37
6693,22
6694,53
6695,70
6696,53
6697,44
6698,22
6699,46
6700,74
6701,86
6702,60
6703,67
6704,85
6705,48
6706,51
6707,60
6708,35
6709,29
6710,36
6711,36
6712,45
6713,58
6714,25
6715,34
6716,47
6717,55
6718,54
6719,47
6720,41
6721,65
6722,46
6723,76
6724,49
6725,48
6726,89
6727,45
6728,50
6729,41
6730,35
6731,74
6732,56
6733,75
6734,69
6735,28
6736,38
6737,47
6738,56
6739,61
6740,72
6741,18
6742,59
6743,25
6744,34
6745,60
6746,39
6747,82
6748,30
6749,47
6750,46
6751,109
6752,56
6753,56
6754,35
6755,66
6756,53
6757,43
6758,65
6759,59
6760,106
6761,80
6762,33
6763,36
6764,55
6765,29
6766,74
6767,23
6768,27
6769,45
6770,20
6771,50
6772,54
6773,36
6774,59
6775,37
6776,31
6777,53
6778,34
6779,30
6780,53
6781,34
6782,42
6783,46
6784,34
6785,69
6786,31
6787,59
6788,110
6789,47
6790,153
6791,51
6792,46
6793,49
6794,36
6795,43
6796,59
6797,73
6798,90
6799,23
6800,58
6801,61
6802,48
6803,27
6804,76
6805,47
6806,34
6807,97
6808,51
6809,42
6810,50
6811,85
6812,26
6813,63
6814,43
6815,56
6816,103
6817,47
6818,52
6819,73
6820,23
6821,20
6822,58
6823,70
6824,33
6825,83
6826,89
6827,45
6828,45
6829,75
6830,60
6831,56
6832,37
6833,47
6834,60
6835,85
6836,27
6837,35
6838,71
6839,41
6840,51
6841,71
6842,40
6843,49
6844,61
6845,62
6846,82
6847,52
6848,83
6849,64
6850,105
6851,37
6852,41
6853,67
6854,114
6855,53
6856,39
6857,67
6858,50
6859,68
6860,54
6861,48
6862,48
6863,55
6864,34
6865,65
6866,68
6867,47
6868,53
6869,10
6870,99
6871,41
6872,41
6873,99
6874,65
6875,33
6876,55
6877,64
6878,159
6879,56
6880,26
6881,65
6882,52
6883,53
6884,38
6885,90
6886,45
6887,82
6888,24
6889,76
6890,74
6891,99
6892,28
6893,58
6894,35
6895,61
6896,59
6897,60
6898,52
6899,67
6900,31
6901,37
6902,66
6903,58
6904,52
6905,29
6906,76
6907,83
6908,69
6909,48
6910,42
6911,61
6912,50
6913,70
6914,34
6915,35
6916,46
6917,49
6918,47
6919,61
6920,41
6921,61
6922,59
6923,39
6924,33
6925,56
6926,54
6927,37
6928,37
6929,13
6930,100
6931,43
6932,27
6933,76
6934,36
6935,53
6936,45
6937,44
6938,92
6939,40
6940,40
6941,64
6942,39
6943,66
6944,53
6945,36
6946,68
6947,71
6948,24
6949,95
6950,34
6951,71
6952,63
6953,29
6954,72
6955,57
6956,61
6957,43
6958,59
6959,36
6960,76
6961,75
6962,71
6963,37
6964,94
6965,65
6966,43
6967,76
6968,82
6969,41
6970,57
6971,61
6972,26
6973,57
6974,66
6975,50
6976,66
6977,30
6978,110
6979,59
6980,69
6981,57
6982,63
6983,44
6984,66
6985,52
6986,27
6987,60
6988,41
6989,15
6990,89
6991,39
6992,17
6993,37
6994,66
6995,33
6996,60
6997,64
6998,78
6999,44
7000,98
7001,46
7002,91
7003,42
7004,32
7005,55
7006,47
7007,78
7008,17
7009,34
7010,40
7011,21
7012,37
7013,35
7014,50
7015,80
7016,28
7017,56
7018,39
7019,48
7020,20
7021,33
7022,54
7023,61
7024,52
7025,80
7026,77
7027,39
7028,90
7029,69
7030,76
7031,61
7032,34
7033,25
7034,58
7035,59
7036,22
7037,44
7038,30
7039,42
7040,35
7041,22
7042,69
7043,88
7044,41
7045,41
7046,64
7047,41
7048,57
7049,32
7050,42
7051,40
7052,60
7053,63
7054,43
7055,49
7056,53
7057,53
7058,43
7059,81
7060,124
7061,72
7062,24
7063,52
7064,59
7065,34
7066,48
7067,83
7068,79
7069,59
7070,50
7071,46
7072,96
7073,37
7074,64
7075,50
7076,53
7077,35
7078,33
7079,120
7080,75
7081,92
7082,37
7083,66
7084,34
7085,50
7086,91
7087,56
7088,53
7089,64
7090,57
7091,54
7092,20
7093,92
7094,71
7095,36
7096,61
7097,29
7098,45
7099,64
7100,68
7101,143
7102,58
7103,68
7104,98
7105,76
7106,30
7107,81
7108,9
7109,21
7110,34
7111,39
7112,35
7113,59
7114,51
7115,57
7116,78
7117,45
7118,91
7119,42
7120,57
7121,60
7122,89
7123,66
7124,33
7125,58
7126,81
7127,37
7128,46
7129,62
7130,74
7131,45
7132,61
7133,51
7134,23
7135,84
7136,91
7137,47
7138,81
7139,54
7140,50
7141,99
7142,66
7143,40
7144,29
7145,34
7146,78
7147,91
7148,13
7149,41
7150,82
7151,46
7152,69
7153,50
7154,41
7155,52
7156,55
7157,74
7158,63
7159,61
7160,64
7161,80
7162,68
7163,34
7164,40
7165,71
7166,46
7167,52
7168,48
7169,85
7170,58
7171,43
7172,45
7173,45
7174,69
7175,28
7176,55
7177,41
7178,62
7179,39
7180,92
7181,50
7182,30
7183,14
7184,45
7185,68
7186,43
7187,23
7188,59
7189,85
7190,52
7191,27
7192,143
7193,35
7194,24
7195,86
7196,60
7197,50
7198,43
7199,49
7200,26
7201,37
7202,66
7203,57
7204,72
7205,35
7206,40
7207,45
7208,85
7209,66
7210,74
7211,27
7212,63
7213,33
7214,81
7215,27
7216,49
7217,44
7218,43
7219,43
7220,46
7221,64
7222,45
7223,22
7224,47
7225,38
7226,44
7227,47
7228,11
7229,60
7230,29
7231,25
7232,50
7233,71
7234,43
7235,92
7236,31
7237,33
7238,65
7239,52
7240,83
7241,73
7242,60
7243,19
7244,68
7245,54
7246,52
7247,53
7248,54
7249,29
7250,33
7251,50
7252,69
7253,60
7254,78
7255,78
7256,3
7257,55
7258,61
7259,41
7260,17
7261,18
7262,99
7263,43
7264,40
7265,47
7266,47
7267,16
7268,61
7269,40
7270,57
7271,87
7272,62
7273,79
7274,60
7275,37
7276,41
7277,61
7278,17
7279,45
7280,64
7281,90
7282,66
7283,52
7284,20
7285,55
7286,48
7287,45
7288,30
7289,47
7290,50
7291,42
7292,76
7293,40
7294,47
7295,30
7296,71
7297,38
7298,34
7299,37
7300,74
7301,21
7302,57
7303,48
7304,88
7305,67
7306,57
7307,52
7308,10
7309,56
7310,55
7311,36
7312,53
7313,38
7314,64
7315,34
7316,24
7317,69
7318,17
7319,42
7320,42
7321,51
7322,32
7323,64
7324,65
7325,45
7326,41
7327,67
7328,39
7329,35
7330,61
7331,31
7332,41
7333,61
7334,56
7335,34
7336,60
7337,65
7338,52
7339,25
7340,59
7341,62
7342,94
7343,18
7344,36
7345,68
7346,63
7347,53
7348,70
7349,67
7350,29
7351,43
7352,50
7353,28
7354,11
7355,50
7356,51
7357,25
7358,75
7359,38
7360,74
7361,34
7362,52
7363,69
7364,42
7365,13
7366,59
7367,43
7368,41
7369,40
7370,34
7371,72
7372,37
7373,56
7374,49
7375,49
7376,40
7377,33
7378,50
7379,13
7380,53
7381,77
7382,53
7383,40
7384,63
7385,44
7386,56
7387,42
7388,78
7389,46
7390,53
7391,41
7392,54
7393,52
7394,37
7395,58
7396,82
7397,43
7398,74
7399,72
7400,64
7401,82
7402,33
7403,42
7404,94
7405,31
7406,50
7407,28
7408,39
7409,58
7410,19
7411,31
7412,50
7413,44
7414,58
7415,44
7416,33
7417,40
7418,37
7419,54
7420,56
7421,39
7422,32
7423,38
7424,17
7425,33
7426,42
7427,162
7428,73
7429,81
7430,91
7431,68
7432,36
7433,41
7434,30
7435,35
7436,81
7437,85
7438,50
7439,79
7440,60
7441,40
7442,59
7443,63
7444,16
7445,83
7446,83
7447,91
7448,32
7449,67
7450,68
7451,79
7452,53
7453,56
7454,48
7455,62
7456,28
7457,63
7458,51
7459,59
7460,52
7461,90
7462,49
7463,20
7464,52
7465,59
7466,70
7467,55
7468,88
7469,41
7470,49
7471,39
7472,91
7473,44
7474,111
7475,67
7476,56
7477,38
7478,35
7479,51
7480,101
7481,59
7482,58
7483,78
7484,13
7485,55
7486,38
7487,19
7488,70
7489,43
7490,82
7491,39
7492,59
7493,47
7494,35
7495,39
7496,125
7497,29
7498,39
7499,24
7500,42
7501,35
7502,36
7503,44
7504,37
7505,23
7506,19
7507,102
7508,54
7509,90
7510,39
7511,58
7512,89
7513,47
7514,45
7515,61
7516,54
7517,79
7518,13
7519,35
7520,61
7521,68
7522,57
7523,44
7524,69
7525,19
7526,54
7527,33
7528,39
7529,36
7530,39
7531,36
7532,59
7533,69
7534,104
7535,33
7536,58
7537,38
7538,61
7539,29
7540,35
7541,62
7542,75
7543,61
7544,37
7545,60
7546,68
7547,29
7548,131
7549,47
7550,19
7551,67
7552,85
7553,48
7554,44
7555,31
7556,33
7557,75
7558,62
7559,63
7560,49
7561,72
7562,39
7563,67
7564,23
7565,65
7566,27
7567,71
7568,48
7569,51
7570,71
7571,69
7572,30
7573,66
7574,26
7575,35
7576,47
7577,28
7578,20
7579,42
7580,83
7581,60
7582,51
7583,109
7584,56
7585,67
7586,62
7587,38
7588,36
7589,73
7590,32
7591,76
7592,80
7593,86
7594,57
7595,69
7596,54
7597,100
7598,49
7599,78
7600,40
7601,39
7602,59
7603,35
7604,95
7605,16
7606,67
7607,54
7608,58
7609,47
7610,49
7611,64
7612,71
7613,19
7614,76
7615,54
7616,47
7617,28
7618,53
7619,54
7620,74
7621,35
7622,51
7623,60
7624,49
7625,32
7626,60
7627,58
7628,24
7629,34
7630,62
7631,69
7632,20
7633,56
7634,111
7635,52
7636,73
7637,46
7638,40
7639,54
7640,73
7641,20
7642,24
7643,87
7644,27
7645,97
7646,73
7647,31
7648,36
7649,44
7650,82
7651,26
7652,41
7653,57
7654,30
7655,82
7656,45
7657,60
7658,27
7659,42
7660,79
7661,42
7662,57
7663,45
7664,45
7665,63
7666,55
7667,90
7668,39
7669,69
7670,29
7671,52
7672,47
7673,39
7674,39
7675,33
7676,41
7677,32
7678,51
7679,33
7680,88
7681,75
7682,61
7683,65
7684,27
7685,70
7686,67
7687,65
7688,59
7689,32
7690,76
7691,63
7692,51
7693,71
7694,57
7695,51
7696,96
7697,19
7698,41
7699,66
7700,74
7701,80
7702,56
7703,28
7704,42
7705,44
7706,72
7707,66
7708,106
7709,42
7710,77
7711,76
7712,69
7713,70
7714,71
7715,44
7716,61
7717,65
7718,48
7719,42
7720,99
7721,88
7722,50
7723,52
7724,50
7725,65
7726,51
7727,72
7728,66
7729,71
7730,59
7731,51
7732,33
7733,24
7734,34
7735,53
7736,26
7737,44
7738,37
7739,82
7740,89
7741,27
7742,58
7743,70
7744,41
7745,52
7746,74
7747,49
7748,48
7749,57
7750,39
7751,18
7752,29
7753,49
7754,62
7755,81
7756,29
7757,61
7758,44
7759,49
7760,55
7761,42
7762,41
7763,58
7764,59
7765,76
7766,49
7767,73
7768,65
7769,81
7770,53
7771,64
7772,39
7773,44
7774,42
7775,38
7776,49
7777,35
7778,127
7779,35
7780,78
7781,68
7782,30
7783,68
7784,46
7785,49
7786,80
7787,69
7788,50
7789,76
7790,38
7791,15
7792,56
7793,45
7794,60
7795,26
7796,37
7797,39
7798,55
7799,40
7800,46
7801,57
7802,43
7803,23
7804,60
7805,107
7806,58
7807,82
7808,53
7809,76
7810,62
7811,66
7812,35
7813,44
7814,64
7815,29
7816,71
7817,34
7818,32
7819,53
7820,53
7821,24
7822,95
7823,57
7824,32
7825,114
7826,33
7827,56
7828,60
7829,41
7830,27
7831,53
7832,36
7833,71
7834,33
7835,30
7836,79
7837,39
7838,44
7839,52
7840,134
7841,50
7842,25
7843,89
7844,69
7845,46
7846,54
7847,86
7848,45
7849,47
7850,101
7851,55
7852,64
7853,39
7854,23
7855,64
7856,43
7857,42
7858,55
7859,59
7860,58
7861,40
7862,48
7863,29
7864,39
7865,86
7866,44
7867,45
7868,68
7869,50
7870,55
7871,62
7872,40
7873,46
7874,113
7875,65
7876,34
7877,24
7878,30
7879,53
7880,66
7881,76
7882,100
7883,36
7884,65
7885,39
7886,43
7887,40
7888,51
7889,41
7890,22
7891,32
7892,42
7893,23
7894,44
7895,35
7896,69
7897,42
7898,73
7899,59
7900,55
7901,46
7902,27
7903,16
7904,92
7905,67
7906,14
7907,63
7908,48
7909,37
7910,27
7911,41
7912,83
7913,41
7914,85
7915,34
7916,48
7917,45
7918,50
7919,58
7920,47
7921,78
7922,71
7923,34
7924,14
7925,78
7926,95
7927,66
7928,41
7929,74
7930,32
7931,51
7932,49
7933,67
7934,28
7935,51
7936,44
7937,28
7938,41
7939,72
7940,52
7941,57
7942,61
7943,66
7944,57
7945,38
7946,43
7947,43
7948,67
7949,52
7950,41
7951,67
7952,83
7953,48
7954,37
7955,90
7956,54
7957,74
7958,72
7959,59
7960,25
7961,47
7962,84
7963,47
7964,30
7965,76
7966,206
7967,73
7968,30
7969,38
7970,87
7971,45
7972,32
7973,112
7974,43
7975,14
7976,21
7977,31
7978,47
7979,46
7980,80
7981,84
7982,109
7983,30
7984,49
7985,54
7986,41
7987,46
7988,325
7989,16
7990,53
7991,28
7992,44
7993,52
7994,38
7995,44
7996,55
7997,41
7998,79
7999,65
8000,61
8001,70
8002,56
8003,40
8004,50
8005,33
8006,67
8007,52
8008,42
8009,45
8010,68
8011,43
8012,27
8013,33
8014,55
8015,88
8016,47
8017,48
8018,84
8019,100
8020,41
8021,51
8022,49
8023,60
8024,73
8025,49
8026,63
8027,53
8028,53
8029,161
8030,41
8031,36
8032,75
8033,42
8034,41
8035,55
8036,56
8037,42
8038,71
8039,60
8040,28
8041,30
8042,41
8043,45
8044,20
8045,45
8046,36
8047,52
8048,33
8049,36
8050,42
8051,23
8052,66
8053,101
8054,24
8055,63
8056,55
8057,67
8058,70
8059,52
8060,57
8061,40
8062,28
8063,42
8064,45
8065,30
8066,37
8067,49
8068,31
8069,66
8070,41
8071,46
8072,47
8073,76
8074,72
8075,67
8076,63
8077,71
8078,46
8079,74
8080,39
8081,15
8082,46
8083,62
8084,45
8085,52
8086,61
8087,49
8088,81
8089,46
8090,44
8091,21
8092,49
8093,51
8094,36
8095,53
8096,36
8097,53
8098,42
8099,49
8100,69
8101,28
8102,53
8103,44
8104,53
8105,36
8106,52
8107,57
8108,39
8109,24
8110,16
8111,44
8112,36
8113,55
8114,30
8115,66
8116,22
8117,25
8118,26
8119,53
8120,28
8121,54
8122,53
8123,72
8124,68
8125,66
8126,76
8127,34
8128,68
8129,20
8130,31
8131,27
8132,56
8133,53
8134,42
8135,61
8136,26
8137,34
8138,23
8139,49
8140,34
8141,54
8142,56
8143,40
8144,48
8145,45
8146,32
8147,36
8148,48
8149,18
8150,51
8151,47
8152,36
8153,19
8154,104
8155,55
8156,38
8157,47
8158,102
8159,44
8160,61
8161,77
8162,41
8163,43
8164,20
8165,15
8166,18
8167,62
8168,28
8169,39
8170,46
8171,37
8172,56
8173,26
8174,27
8175,46
8176,132
8177,45
8178,41
8179,88
8180,64
8181,38
8182,58
8183,45
8184,51
8185,51
8186,10
8187,29
8188,71
8189,38
8190,53
8191,37
8192,60
8193,41
8194,38
8195,51
8196,57
8197,54
8198,68
8199,31
8200,33
8201,27
8202,47
8203,49
8204,88
8205,35
8206,37
8207,33
8208,63
8209,38
8210,36
8211,18
8212,61
8213,49
8214,52
8215,122
8216,49
8217,103
8218,37
8219,49
8220,17
8221,14
8222,47
8223,107
8224,70
8225,62
8226,102
8227,70
8228,39
8229,46
8230,41
8231,35
8232,53
8233,34
8234,50
8235,75
8236,49
8237,26
8238,51
8239,82
8240,36
8241,25
8242,65
8243,39
8244,68
8245,38
8246,59
8247,56
8248,25
8249,38
8250,68
8251,32
8252,55
8253,62
8254,49
8255,54
8256,59
8257,65
8258,37
8259,68
8260,82
8261,52
8262,51
8263,76
8264,102
8265,26
8266,28
8267,45
8268,65
8269,63
8270,35
8271,55
8272,65
8273,47
8274,18
8275,78
8276,41
8277,54
8278,76
8279,34
8280,73
8281,32
8282,53
8283,67
8284,90
8285,100
8286,78
8287,46
8288,56
8289,65
8290,44
8291,79
8292,47
8293,85
8294,51
8295,30
8296,41
8297,72
8298,72
8299,77
8300,59
8301,44
8302,31
8303,44
8304,66
8305,67
8306,100
8307,38
8308,45
8309,63
8310,82
8311,43
8312,50
8313,47
8314,44
8315,54
8316,26
8317,63
8318,39
8319,45
8320,20
8321,43
8322,146
8323,28
8324,40
8325,20
8326,40
8327,46
8328,65
8329,12
8330,29
8331,21
8332,45
8333,51
8334,36
8335,63
8336,77
8337,31
8338,70
8339,31
8340,44
8341,58
8342,24
8343,58
8344,36
8345,63
8346,35
8347,44
8348,65
8349,42
8350,27
8351,60
8352,19
8353,57
8354,42
8355,29
8356,41
8357,50
8358,42
8359,36
8360,51
8361,49
8362,51
8363,45
8364,56
8365,46
8366,49
8367,50
8368,48
8369,38
8370,60
8371,34
8372,28
8373,38
8374,62
8375,459
8376,25
8377,35
8378,52
8379,66
8380,122
8381,33
8382,43
8383,76
8384,15
8385,73
8386,40
8387,36
8388,54
8389,125
8390,16
8391,35
8392,69
8393,25
8394,24
8395,32
8396,78
8397,15
8398,47
8399,75
8400,26
8401,55
8402,72
8403,63
8404,44
8405,75
8406,30
8407,80
8408,38
8409,26
8410,68
8411,60
8412,46
8413,50
8414,63
8415,38
8416,47
8417,58
8418,55
8419,29
8420,36
8421,60
8422,54
8423,41
8424,32
8425,41
8426,60
8427,52
8428,71
8429,57
8430,12
8431,22
8432,38
8433,40
8434,73
8435,41
8436,41
8437,59
8438,56
8439,52
8440,58
8441,33
8442,61
8443,38
8444,49
8445,26
8446,32
8447,47
8448,29
8449,127
8450,125
8451,37
8452,98
8453,75
8454,37
8455,46
8456,51
8457,85
8458,78
8459,74
8460,38
8461,50
8462,39
8463,49
8464,50
8465,46
8466,73
8467,64
8468,20
8469,68
8470,47
8471,42
8472,44
8473,38
8474,25
8475,81
8476,16
8477,48
8478,24
8479,57
8480,75
8481,45
8482,42
8483,47
8484,65
8485,52
8486,47
8487,52
8488,50
8489,39
8490,45
8491,34
8492,35
8493,54
8494,30
8495,51
8496,80
8497,64
8498,56
8499,57
8500,100
8501,38
8502,43
8503,49
8504,61
8505,60
8506,51
8507,55
8508,47
8509,67
8510,91
8511,72
8512,32
8513,40
8514,32
8515,29
8516,47
8517,56
8518,25
8519,73
8520,39
8521,53
8522,53
8523,47
8524,41
8525,37
8526,63
8527,33
8528,57
8529,51
8530,80
8531,85
8532,25
8533,40
8534,50
8535,44
8536,34
8537,63
8538,32
8539,27
8540,54
8541,40
8542,50
8543,48
8544,31
8545,71
8546,61
8547,27
8548,59
8549,32
8550,33
8551,49
8552,43
8553,31
8554,75
8555,48
8556,67
8557,35
8558,35
8559,84
8560,55
8561,49
8562,23
8563,48
8564,51
8565,35
8566,38
8567,69
8568,76
8569,53
8570,45
8571,29
8572,17
8573,48
8574,47
8575,55
8576,68
8577,99
8578,30
8579,22
8580,51
8581,58
8582,38
8583,58
8584,34
8585,25
8586,56
8587,50
8588,38
8589,75
8590,62
8591,43
