,hamming_distance
5794,43
5795,49
5796,63
5797,45
5798,37
5799,45
5800,59
5801,51
5802,62
5803,57
5804,20
5805,31
5806,26
5807,83
5808,26
5809,17
5810,22
5811,66
5812,60
5813,37
5814,66
5815,28
5816,27
5817,55
5818,45
5819,59
5820,64
5821,59
5822,57
5823,63
5824,39
5825,46
5826,57
5827,38
5828,35
5829,51
5830,54
5831,64
5832,41
5833,68
5834,35
5835,48
5836,39
5837,63
5838,17
5839,59
5840,20
5841,60
5842,37
5843,51
5844,23
5845,45
5846,65
5847,54
5848,24
5849,36
5850,36
5851,19
5852,75
5853,30
5854,55
5855,35
5856,86
5857,44
5858,40
5859,54
5860,41
5861,38
5862,25
5863,37
5864,53
5865,54
5866,72
5867,50
5868,46
5869,43
5870,51
5871,43
5872,54
5873,52
5874,67
5875,33
5876,40
5877,51
5878,41
5879,64
5880,26
5881,41
5882,30
5883,64
5884,28
5885,45
5886,67
5887,33
5888,89
5889,53
5890,29
5891,49
5892,40
5893,47
5894,27
5895,47
5896,63
5897,82
5898,53
5899,37
5900,38
5901,78
5902,55
5903,15
5904,34
5905,64
5906,66
5907,68
5908,36
5909,44
5910,23
5911,40
5912,51
5913,55
5914,69
5915,28
5916,65
5917,27
5918,54
5919,38
5920,51
5921,44
5922,52
5923,41
5924,42
5925,45
5926,25
5927,19
5928,29
5929,53
5930,35
5931,58
5932,56
5933,34
5934,38
5935,75
5936,76
5937,29
5938,52
5939,35
5940,61
5941,27
5942,37
5943,41
5944,50
5945,27
5946,52
5947,59
5948,32
5949,39
5950,35
5951,70
5952,51
5953,32
5954,35
5955,37
5956,26
5957,45
5958,59
5959,40
5960,58
5961,88
5962,72
5963,42
5964,27
5965,63
5966,29
5967,46
5968,72
5969,19
5970,42
5971,29
5972,22
5973,49
5974,38
5975,69
5976,52
5977,79
5978,60
5979,36
5980,38
5981,74
5982,77
5983,67
5984,35
5985,23
5986,59
5987,17
5988,38
5989,62
5990,35
5991,56
5992,39
5993,62
5994,31
5995,77
5996,58
5997,52
5998,43
5999,48
6000,22
6001,17
6002,38
6003,33
6004,26
6005,64
6006,35
6007,49
6008,24
6009,62
6010,61
6011,62
6012,48
6013,76
6014,117
6015,46
6016,56
6017,31
6018,80
6019,53
6020,88
6021,57
6022,53
6023,59
6024,67
6025,53
6026,48
6027,25
6028,45
6029,63
6030,43
6031,41
6032,45
6033,50
6034,7
6035,34
6036,91
6037,22
6038,68
6039,46
6040,45
6041,50
6042,65
6043,35
6044,48
6045,41
6046,27
6047,77
6048,46
6049,51
6050,25
6051,57
6052,34
6053,84
6054,29
6055,37
6056,94
6057,46
6058,47
6059,41
6060,55
6061,34
6062,43
6063,17
6064,66
6065,67
6066,65
6067,43
6068,45
6069,15
6070,37
6071,61
6072,53
6073,58
6074,28
6075,24
6076,62
6077,107
6078,52
6079,37
6080,38
6081,49
6082,36
6083,49
6084,61
6085,55
6086,61
6087,76
6088,22
6089,61
6090,25
6091,39
6092,16
6093,63
6094,66
6095,44
6096,72
6097,76
6098,53
6099,47
6100,79
6101,29
6102,30
6103,51
6104,43
6105,35
6106,51
6107,30
6108,43
6109,30
6110,17
6111,60
6112,70
6113,38
6114,46
6115,74
6116,21
6117,54
6118,24
6119,42
6120,19
6121,22
6122,32
6123,72
6124,35
6125,52
6126,77
6127,50
6128,32
6129,40
6130,64
6131,38
6132,50
6133,55
6134,34
6135,43
6136,67
6137,40
6138,26
6139,47
6140,26
6141,47
6142,28
6143,33
6144,58
6145,47
6146,43
6147,55
6148,45
6149,62
6150,22
6151,89
6152,35
6153,79
6154,62
6155,56
6156,15
6157,69
6158,48
6159,55
6160,40
6161,52
6162,36
6163,67
6164,30
6165,28
6166,76
6167,27
6168,24
6169,34
6170,22
6171,29
6172,37
6173,50
6174,39
6175,59
6176,23
6177,37
6178,57
6179,53
6180,32
6181,57
6182,43
6183,31
6184,24
6185,38
6186,24
6187,59
6188,39
6189,41
6190,31
6191,56
6192,68
6193,40
6194,33
6195,102
6196,42
6197,58
6198,23
6199,79
6200,30
6201,39
6202,60
6203,49
6204,43
6205,44
6206,19
6207,35
6208,30
6209,51
6210,30
6211,46
6212,37
6213,79
6214,32
6215,42
6216,49
6217,23
6218,37
6219,64
6220,48
6221,29
6222,71
6223,80
6224,69
6225,40
6226,65
6227,56
6228,48
6229,45
6230,51
6231,32
6232,26
6233,40
6234,53
6235,40
6236,41
6237,75
6238,31
6239,43
6240,43
6241,57
6242,49
6243,64
6244,73
6245,55
6246,23
6247,62
6248,71
6249,74
6250,53
6251,49
6252,32
6253,53
6254,43
6255,44
6256,40
6257,64
6258,20
6259,59
6260,46
6261,78
6262,47
6263,83
6264,32
6265,62
6266,26
6267,38
6268,44
6269,15
6270,39
6271,60
6272,48
6273,37
6274,40
6275,26
6276,60
6277,80
6278,45
6279,39
6280,48
6281,63
6282,42
6283,49
6284,55
6285,49
6286,29
6287,54
6288,85
6289,37
6290,47
6291,19
6292,55
6293,65
6294,36
6295,23
6296,52
6297,35
6298,45
6299,35
6300,67
6301,60
6302,60
6303,64
6304,70
6305,39
6306,31
6307,27
6308,27
6309,53
6310,91
6311,30
6312,50
6313,62
6314,33
6315,54
6316,27
6317,67
6318,18
6319,57
6320,25
6321,29
6322,60
6323,52
6324,75
6325,42
6326,32
6327,41
6328,46
6329,32
6330,47
6331,54
6332,24
6333,18
6334,83
6335,48
6336,40
6337,49
6338,45
6339,37
6340,69
6341,20
6342,62
6343,39
6344,41
6345,35
6346,54
6347,48
6348,37
6349,40
6350,34
6351,40
6352,39
6353,39
6354,23
6355,56
6356,82
6357,79
6358,32
6359,45
6360,57
6361,66
6362,8
6363,34
6364,39
6365,49
6366,26
6367,57
6368,19
6369,22
6370,19
6371,43
6372,38
6373,35
6374,38
6375,41
6376,27
6377,43
6378,55
6379,56
6380,38
6381,48
6382,57
6383,53
6384,51
6385,48
6386,47
6387,41
6388,46
6389,78
6390,64
6391,51
6392,63
6393,69
6394,55
6395,27
6396,57
6397,26
6398,53
6399,20
6400,29
6401,24
6402,50
6403,62
6404,26
6405,29
6406,35
6407,33
6408,39
6409,53
6410,49
6411,68
6412,43
6413,35
6414,79
6415,60
6416,42
6417,34
6418,62
6419,29
6420,54
6421,87
6422,57
6423,45
6424,17
6425,13
6426,45
6427,47
6428,40
6429,34
6430,34
6431,32
6432,58
6433,27
6434,45
6435,41
6436,32
6437,78
6438,43
6439,59
6440,47
6441,56
6442,43
6443,79
6444,29
6445,22
6446,51
6447,51
6448,48
6449,66
6450,74
6451,52
6452,23
6453,45
6454,55
6455,95
6456,27
6457,62
6458,47
6459,51
6460,58
6461,51
6462,36
6463,79
6464,49
6465,25
6466,39
6467,36
6468,32
6469,54
6470,34
6471,61
6472,29
6473,24
6474,27
6475,15
6476,35
6477,63
6478,56
6479,32
6480,52
6481,60
6482,60
6483,44
6484,57
6485,46
6486,80
6487,44
6488,56
6489,37
6490,29
6491,81
6492,26
6493,51
6494,71
6495,39
6496,51
6497,35
6498,61
6499,64
6500,33
6501,12
6502,19
6503,58
6504,101
6505,44
6506,33
6507,34
6508,54
6509,26
6510,88
6511,52
6512,64
6513,41
6514,47
6515,33
6516,54
6517,65
6518,45
6519,63
6520,46
6521,51
6522,62
6523,85
6524,39
6525,9
6526,78
6527,31
6528,98
6529,37
6530,50
6531,60
6532,46
6533,44
6534,53
6535,12
6536,22
6537,76
6538,42
6539,32
6540,42
6541,34
6542,49
6543,51
6544,29
6545,19
6546,58
6547,43
6548,69
6549,31
6550,45
6551,86
6552,27
6553,50
6554,35
6555,35
6556,43
6557,39
6558,59
6559,52
6560,61
6561,28
6562,34
6563,65
6564,61
6565,85
6566,17
6567,30
6568,35
6569,51
6570,36
6571,27
6572,65
6573,37
6574,50
6575,75
6576,56
6577,59
6578,61
6579,35
6580,44
6581,63
6582,26
6583,61
6584,29
6585,34
6586,79
6587,19
6588,20
6589,17
6590,53
6591,24
6592,74
6593,52
6594,44
6595,7
6596,24
6597,35
6598,33
6599,90
6600,32
6601,38
6602,58
6603,37
6604,14
6605,37
6606,60
6607,50
6608,69
6609,51
6610,23
6611,50
6612,51
6613,37
6614,27
6615,27
6616,61
6617,37
6618,61
6619,42
6620,49
6621,62
6622,47
6623,60
6624,36
6625,23
6626,50
6627,79
6628,91
6629,41
6630,78
6631,46
6632,97
6633,55
6634,38
6635,58
6636,55
6637,47
6638,43
6639,35
6640,76
6641,49
6642,23
6643,39
6644,25
6645,66
6646,105
6647,44
6648,33
6649,84
6650,33
6651,52
6652,30
6653,84
6654,19
6655,42
6656,59
6657,69
6658,41
6659,40
6660,21
6661,69
6662,67
6663,63
6664,63
6665,55
6666,81
6667,49
6668,64
6669,71
6670,48
6671,41
6672,26
6673,28
6674,38
6675,34
6676,45
6677,50
6678,38
6679,62
6680,59
6681,43
6682,58
6683,68
6684,70
6685,29
6686,82
6687,30
6688,23
6689,49
6690,30
6691,64
6692,99
6693,80
6694,32
6695,75
6696,37
6697,74
6698,29
6699,55
6700,53
6701,46
6702,69
6703,48
6704,22
6705,35
6706,83
6707,64
6708,47
6709,58
6710,56
6711,72
6712,41
6713,48
6714,52
6715,61
6716,17
6717,70
6718,46
6719,51
6720,43
6721,22
6722,42
6723,50
6724,55
6725,49
6726,44
6727,77
6728,31
6729,41
6730,46
6731,95
6732,72
6733,28
6734,63
6735,51
6736,73
6737,62
6738,48
6739,46
6740,32
6741,58
6742,26
6743,25
6744,44
6745,82
6746,21
6747,30
6748,92
6749,27
6750,51
6751,38
6752,52
6753,59
6754,37
6755,27
6756,57
6757,50
6758,38
6759,66
6760,36
6761,70
6762,40
6763,64
6764,34
6765,44
6766,33
6767,21
6768,47
6769,41
6770,24
6771,35
6772,53
6773,55
6774,55
6775,48
6776,29
6777,38
6778,72
6779,39
6780,70
6781,52
6782,61
6783,44
6784,52
6785,47
6786,52
6787,29
6788,25
6789,40
6790,48
6791,32
6792,61
6793,59
6794,70
6795,79
6796,57
6797,51
6798,72
6799,28
6800,61
6801,99
6802,88
6803,46
6804,26
6805,37
6806,57
6807,41
6808,30
6809,51
6810,98
6811,17
6812,30
6813,62
6814,71
6815,25
6816,23
6817,22
6818,22
6819,51
6820,61
6821,11
6822,28
6823,86
6824,72
6825,87
6826,46
6827,18
6828,31
6829,18
6830,65
6831,40
6832,41
6833,38
6834,39
6835,61
6836,57
6837,57
6838,36
6839,44
6840,23
6841,30
6842,43
6843,23
6844,26
6845,46
6846,35
6847,20
6848,23
6849,28
6850,55
6851,29
6852,36
6853,49
6854,51
6855,44
6856,60
6857,33
6858,98
6859,29
6860,52
6861,68
6862,30
6863,75
6864,58
6865,52
6866,31
6867,73
6868,13
6869,27
6870,50
6871,23
6872,52
6873,56
6874,57
6875,29
6876,10
6877,46
6878,63
6879,51
6880,29
6881,36
6882,54
6883,44
6884,31
6885,37
6886,24
6887,48
6888,46
6889,42
6890,98
6891,57
6892,41
6893,61
6894,65
6895,75
6896,39
6897,73
6898,33
6899,41
6900,20
6901,24
6902,54
6903,34
6904,26
6905,27
6906,44
6907,66
6908,35
6909,36
6910,38
6911,92
6912,27
6913,43
6914,30
6915,48
6916,32
6917,20
6918,60
6919,80
6920,53
6921,72
6922,82
6923,55
6924,35
6925,48
6926,37
6927,47
6928,45
6929,46
6930,42
6931,13
6932,35
6933,15
6934,78
6935,64
6936,28
6937,53
6938,46
6939,32
6940,36
6941,65
6942,47
6943,54
6944,21
6945,33
6946,40
6947,32
6948,50
6949,69
6950,44
6951,59
6952,20
6953,19
6954,32
6955,43
6956,28
6957,52
6958,31
6959,53
6960,32
6961,78
6962,65
6963,37
6964,54
6965,28
6966,74
6967,38
6968,28
6969,32
6970,44
6971,38
6972,54
6973,37
6974,42
6975,54
6976,68
6977,52
6978,51
6979,40
6980,60
6981,56
6982,43
6983,31
6984,75
6985,24
6986,49
6987,55
6988,42
6989,52
6990,30
6991,21
6992,27
6993,22
6994,77
6995,59
6996,27
6997,51
6998,20
6999,20
7000,61
7001,22
7002,48
7003,87
7004,63
7005,19
7006,82
7007,16
7008,41
7009,54
7010,38
7011,71
7012,74
7013,20
7014,21
7015,45
7016,71
7017,45
7018,40
7019,32
7020,44
7021,30
7022,33
7023,9
7024,21
7025,63
7026,35
7027,44
7028,27
7029,40
7030,82
7031,73
7032,56
7033,35
7034,73
7035,61
7036,42
7037,33
7038,58
7039,31
7040,56
7041,20
7042,44
7043,73
7044,45
7045,12
7046,45
7047,37
7048,37
7049,51
7050,47
7051,44
7052,50
7053,42
7054,18
7055,49
7056,39
7057,83
7058,58
7059,80
7060,55
7061,61
7062,57
7063,40
7064,62
7065,48
7066,66
7067,18
7068,76
7069,19
7070,93
7071,62
7072,52
7073,36
7074,58
7075,23
7076,63
7077,39
7078,29
7079,73
7080,19
7081,39
7082,53
7083,36
7084,74
7085,48
7086,64
7087,41
7088,42
7089,64
7090,34
7091,68
7092,37
7093,70
7094,31
7095,54
7096,41
7097,58
7098,34
7099,42
7100,59
7101,34
7102,47
7103,13
7104,37
7105,24
7106,31
7107,75
7108,48
7109,50
7110,38
7111,64
7112,31
7113,32
7114,47
7115,28
7116,82
7117,34
7118,62
7119,10
7120,26
7121,51
7122,50
7123,53
7124,68
7125,25
7126,55
7127,42
7128,62
7129,45
7130,45
7131,68
7132,54
7133,90
7134,74
7135,56
7136,49
7137,29
7138,63
7139,25
7140,49
7141,29
7142,45
7143,63
7144,58
7145,21
7146,39
7147,11
7148,35
7149,59
7150,85
7151,38
7152,41
7153,53
7154,53
7155,33
7156,26
7157,68
7158,70
7159,73
7160,28
7161,57
7162,41
7163,79
7164,24
7165,61
7166,93
7167,88
7168,53
7169,26
7170,18
7171,64
7172,44
7173,49
7174,32
7175,66
7176,42
7177,49
7178,58
7179,24
7180,50
7181,51
7182,26
7183,71
7184,48
7185,50
7186,74
7187,74
7188,49
7189,51
7190,58
7191,46
7192,26
7193,49
7194,56
7195,43
7196,49
7197,21
7198,61
7199,35
7200,73
7201,45
7202,28
7203,23
7204,48
7205,58
7206,34
7207,62
7208,33
7209,74
7210,32
7211,29
7212,54
7213,53
7214,47
7215,28
7216,65
7217,38
7218,49
7219,53
7220,44
7221,39
7222,32
7223,75
7224,18
7225,49
7226,62
7227,81
7228,52
7229,66
7230,18
7231,51
7232,31
7233,51
7234,34
7235,37
7236,56
7237,45
7238,59
7239,37
7240,20
7241,25
7242,30
7243,32
7244,55
7245,58
7246,65
7247,39
7248,75
7249,21
7250,45
7251,66
7252,32
7253,47
7254,64
7255,53
7256,72
7257,45
7258,41
7259,77
7260,36
7261,27
7262,21
7263,29
7264,21
7265,12
7266,25
7267,59
7268,63
7269,58
7270,50
7271,35
7272,54
7273,71
7274,51
7275,51
7276,36
7277,47
7278,48
7279,26
7280,27
7281,76
7282,52
7283,13
7284,70
7285,37
7286,53
7287,53
7288,16
7289,53
7290,46
7291,42
7292,44
7293,68
7294,47
7295,71
7296,28
7297,50
7298,74
7299,60
7300,16
7301,69
7302,53
7303,14
7304,45
7305,73
7306,41
7307,58
7308,28
7309,36
7310,40
7311,44
7312,39
7313,68
7314,34
7315,48
7316,58
7317,33
7318,50
7319,70
7320,40
7321,59
7322,55
7323,83
7324,36
7325,47
7326,70
7327,37
7328,39
7329,24
7330,53
7331,46
7332,44
7333,54
7334,58
7335,48
7336,13
7337,50
7338,38
7339,37
7340,55
7341,43
7342,30
7343,54
7344,86
7345,29
7346,52
7347,37
7348,33
7349,43
7350,39
7351,33
7352,110
7353,40
7354,53
7355,68
7356,97
7357,35
7358,49
7359,75
7360,39
7361,32
7362,71
7363,69
7364,44
7365,48
7366,30
7367,49
7368,45
7369,28
7370,38
7371,25
7372,74
7373,44
7374,58
7375,54
7376,49
7377,66
7378,66
7379,65
7380,36
7381,67
7382,34
7383,30
7384,39
7385,42
7386,33
7387,56
7388,46
7389,63
7390,50
7391,38
7392,27
7393,18
7394,36
7395,55
7396,46
7397,22
7398,67
7399,14
7400,69
7401,27
7402,51
7403,57
7404,23
7405,59
7406,37
7407,35
7408,49
7409,41
7410,44
7411,37
7412,36
7413,53
7414,18
7415,35
7416,23
7417,87
7418,72
7419,39
7420,57
7421,49
7422,38
7423,22
7424,28
7425,80
7426,37
7427,62
7428,39
7429,28
7430,41
7431,28
7432,28
7433,29
7434,48
7435,56
7436,23
7437,41
7438,42
7439,75
7440,24
7441,54
7442,72
7443,43
7444,53
7445,50
7446,35
7447,72
7448,34
7449,31
7450,31
7451,25
7452,46
7453,57
7454,13
7455,35
7456,36
7457,46
7458,15
7459,30
7460,69
7461,34
7462,56
7463,46
7464,33
7465,50
7466,20
7467,63
7468,39
7469,41
7470,54
7471,29
7472,51
7473,38
7474,110
7475,72
7476,49
7477,52
7478,37
7479,64
7480,69
7481,54
7482,43
7483,20
7484,41
7485,41
7486,46
7487,32
7488,56
7489,63
7490,42
7491,30
7492,41
7493,63
7494,70
7495,48
7496,49
7497,93
7498,41
7499,27
7500,53
7501,33
7502,41
7503,17
7504,78
7505,50
7506,49
7507,33
7508,69
7509,49
7510,30
7511,37
7512,28
7513,44
7514,50
7515,35
7516,75
7517,63
7518,46
7519,33
7520,33
7521,14
7522,60
7523,43
7524,42
7525,37
7526,12
7527,49
7528,78
7529,20
7530,42
7531,52
7532,50
7533,37
7534,74
7535,32
7536,46
7537,33
7538,51
7539,28
7540,48
7541,56
7542,27
7543,31
7544,44
7545,33
7546,43
7547,23
7548,56
7549,37
7550,51
7551,112
7552,36
7553,83
7554,46
7555,41
7556,38
7557,37
7558,77
7559,22
7560,41
7561,48
7562,35
7563,32
7564,44
7565,29
7566,37
7567,53
7568,28
7569,50
7570,33
7571,48
7572,21
7573,27
7574,44
7575,37
7576,31
7577,41
7578,27
7579,47
7580,29
7581,50
7582,25
7583,133
7584,23
7585,65
7586,14
7587,51
7588,18
7589,49
7590,50
7591,44
7592,43
7593,57
7594,20
7595,28
7596,25
7597,75
7598,41
7599,44
7600,29
7601,32
7602,15
7603,40
7604,31
7605,32
7606,33
7607,36
7608,20
7609,29
7610,33
7611,32
7612,45
7613,24
7614,39
7615,22
7616,37
7617,55
7618,55
7619,47
7620,35
7621,42
7622,36
7623,25
7624,26
7625,47
7626,69
7627,55
7628,59
7629,46
7630,37
7631,30
7632,24
7633,43
7634,35
7635,40
7636,30
7637,25
7638,35
7639,20
7640,36
7641,68
7642,26
7643,63
7644,45
7645,70
7646,28
7647,85
7648,50
7649,56
7650,32
7651,74
7652,39
7653,61
7654,52
7655,30
7656,25
7657,40
7658,42
7659,19
7660,62
7661,28
7662,39
7663,68
7664,40
7665,37
7666,28
7667,51
7668,22
7669,40
7670,20
7671,27
7672,58
7673,41
7674,36
7675,30
7676,48
7677,32
7678,33
7679,59
7680,47
7681,49
7682,52
7683,45
7684,36
7685,53
7686,78
7687,45
7688,45
7689,49
7690,65
7691,16
7692,29
7693,48
7694,38
7695,49
7696,62
7697,33
7698,93
7699,35
7700,91
7701,38
7702,32
7703,22
7704,38
7705,37
7706,41
7707,41
7708,75
7709,26
7710,32
7711,60
7712,30
7713,48
7714,35
7715,43
7716,78
7717,81
7718,41
7719,37
7720,24
7721,48
7722,49
7723,67
7724,50
7725,45
7726,60
7727,44
7728,33
7729,57
7730,44
7731,31
7732,40
7733,74
7734,49
7735,41
7736,62
7737,68
7738,46
7739,34
7740,66
7741,37
7742,73
7743,67
7744,72
7745,62
7746,26
7747,59
7748,51
7749,32
7750,17
7751,65
7752,28
7753,104
7754,52
7755,76
7756,53
7757,58
7758,32
7759,23
7760,16
7761,65
7762,47
7763,54
7764,77
7765,42
7766,46
7767,29
7768,21
7769,53
7770,51
7771,32
7772,40
7773,52
7774,60
7775,41
7776,56
7777,69
7778,83
7779,24
7780,36
7781,51
7782,58
7783,74
7784,42
7785,45
7786,55
7787,17
7788,77
7789,41
7790,21
7791,37
7792,49
7793,42
7794,74
7795,41
7796,21
7797,47
7798,38
7799,43
7800,62
7801,78
7802,30
7803,30
7804,43
7805,10
7806,23
7807,40
7808,47
7809,39
7810,69
7811,13
7812,90
7813,49
7814,65
7815,28
7816,67
7817,60
7818,43
7819,82
7820,25
7821,41
7822,45
7823,72
7824,26
7825,71
7826,36
7827,40
7828,65
7829,94
7830,36
7831,49
7832,39
7833,25
7834,67
7835,33
7836,32
7837,36
7838,35
7839,52
7840,48
7841,25
7842,49
7843,39
7844,21
7845,37
7846,75
7847,59
7848,53
7849,85
7850,55
7851,37
7852,39
7853,62
7854,69
7855,18
7856,78
7857,38
7858,32
7859,32
7860,35
7861,72
7862,34
7863,41
7864,53
7865,61
7866,56
7867,50
7868,18
7869,47
7870,37
7871,33
7872,21
7873,16
7874,51
7875,28
7876,43
7877,43
7878,24
7879,42
7880,60
7881,43
7882,59
7883,39
7884,43
7885,36
7886,23
7887,33
7888,49
7889,25
7890,45
7891,42
7892,46
7893,17
7894,57
7895,66
7896,64
7897,43
7898,37
7899,119
7900,31
7901,42
7902,76
7903,25
7904,45
7905,43
7906,35
7907,41
7908,45
7909,46
7910,24
7911,30
7912,52
7913,40
7914,44
7915,50
7916,79
7917,44
7918,53
7919,28
7920,99
7921,15
7922,52
7923,56
7924,58
7925,23
7926,50
7927,87
7928,42
7929,22
7930,38
7931,54
7932,72
7933,94
7934,56
7935,48
7936,32
7937,20
7938,36
7939,51
7940,25
7941,35
7942,33
7943,51
7944,50
7945,53
7946,56
7947,53
7948,53
7949,17
7950,38
7951,20
7952,41
7953,26
7954,46
7955,30
7956,46
7957,39
7958,61
7959,48
7960,57
7961,35
7962,81
7963,43
7964,44
7965,51
7966,41
7967,29
7968,16
7969,59
7970,70
7971,27
7972,54
7973,37
7974,44
7975,62
7976,62
7977,39
7978,48
7979,68
7980,45
7981,41
7982,33
7983,69
7984,45
7985,34
7986,84
7987,89
7988,51
7989,89
7990,36
7991,21
7992,72
7993,78
7994,52
7995,22
7996,46
7997,40
7998,63
7999,50
8000,48
8001,61
8002,41
8003,43
8004,49
8005,44
8006,21
8007,83
8008,48
8009,18
8010,13
8011,23
8012,39
8013,23
8014,55
8015,25
8016,47
8017,38
8018,24
8019,46
8020,84
8021,32
8022,58
8023,46
8024,64
8025,21
8026,51
8027,48
8028,35
8029,72
8030,46
8031,36
8032,57
8033,35
8034,46
8035,23
8036,75
8037,42
8038,50
8039,68
8040,26
8041,50
8042,24
8043,57
8044,46
8045,18
8046,37
8047,21
8048,46
8049,42
8050,62
8051,24
8052,40
8053,21
8054,39
8055,73
8056,78
8057,35
8058,47
8059,33
8060,86
8061,38
8062,65
8063,41
8064,33
8065,59
8066,36
8067,33
8068,45
8069,38
8070,52
8071,36
8072,46
8073,26
8074,43
8075,30
8076,28
8077,45
8078,52
8079,75
8080,83
8081,66
8082,51
8083,41
8084,35
8085,31
8086,42
8087,36
8088,48
8089,12
8090,47
8091,54
8092,102
8093,32
8094,46
8095,42
8096,103
8097,46
8098,25
8099,57
8100,43
8101,56
8102,7
8103,65
8104,41
8105,70
8106,32
8107,69
8108,85
8109,73
8110,68
8111,35
8112,67
8113,92
8114,39
8115,45
8116,27
8117,31
8118,32
8119,24
8120,64
8121,30
8122,54
8123,49
8124,57
8125,69
8126,91
8127,65
8128,26
8129,82
8130,118
8131,20
8132,41
8133,62
8134,49
8135,39
8136,77
8137,35
8138,40
8139,58
8140,81
8141,61
8142,71
8143,75
8144,15
8145,22
8146,36
8147,53
8148,12
8149,23
8150,54
8151,34
8152,54
8153,41
8154,73
8155,100
8156,34
8157,43
8158,55
8159,22
8160,25
8161,53
8162,61
8163,43
8164,68
8165,41
8166,46
8167,39
8168,63
8169,81
8170,51
8171,51
8172,57
8173,25
8174,68
8175,51
8176,60
8177,53
8178,22
8179,62
8180,43
8181,43
8182,24
8183,51
8184,60
8185,60
8186,57
8187,38
8188,55
8189,21
8190,33
8191,49
8192,64
8193,41
8194,27
8195,34
8196,53
8197,68
8198,41
8199,37
8200,83
8201,34
8202,50
8203,37
8204,57
8205,34
8206,54
8207,44
8208,53
8209,60
8210,28
8211,57
8212,82
8213,58
8214,57
8215,34
8216,46
8217,16
8218,26
8219,48
8220,51
8221,52
8222,48
8223,36
8224,48
8225,52
8226,25
8227,38
8228,26
8229,16
8230,35
8231,24
8232,57
8233,70
8234,50
8235,39
8236,23
8237,71
8238,40
8239,52
8240,74
8241,57
8242,48
8243,36
8244,80
8245,43
8246,44
8247,50
8248,70
8249,34
8250,58
8251,51
8252,94
8253,24
8254,53
8255,36
8256,53
8257,69
8258,21
8259,53
8260,33
8261,64
8262,69
8263,36
8264,64
8265,39
8266,41
8267,26
8268,59
8269,45
8270,47
8271,46
8272,61
8273,74
8274,39
8275,49
8276,67
8277,36
8278,27
8279,46
8280,17
8281,35
8282,24
8283,46
8284,21
8285,36
8286,33
8287,27
8288,55
8289,105
8290,48
8291,57
8292,52
8293,65
8294,36
8295,36
8296,76
8297,31
8298,53
8299,62
8300,84
8301,41
8302,49
8303,51
8304,31
8305,70
8306,51
8307,27
8308,26
8309,60
8310,58
8311,35
8312,33
8313,46
8314,60
8315,54
8316,47
8317,42
8318,40
8319,25
8320,60
8321,34
8322,43
8323,31
8324,50
8325,87
8326,72
8327,48
8328,16
8329,19
8330,61
8331,44
8332,32
8333,43
8334,51
8335,54
8336,34
8337,27
8338,52
8339,54
8340,68
8341,37
8342,39
8343,29
8344,32
8345,35
8346,38
8347,25
8348,64
8349,26
8350,32
8351,9
8352,22
8353,65
8354,45
8355,60
8356,41
8357,34
8358,43
8359,35
8360,28
8361,77
8362,61
8363,40
8364,68
8365,40
8366,39
8367,69
8368,61
8369,75
8370,81
8371,22
8372,74
8373,52
8374,59
8375,48
8376,32
8377,71
8378,48
8379,46
8380,24
8381,22
8382,39
8383,44
8384,49
8385,43
8386,72
8387,53
8388,41
8389,44
8390,32
8391,31
8392,54
8393,32
8394,25
8395,55
8396,26
8397,21
8398,56
8399,38
8400,51
8401,58
8402,37
8403,98
8404,77
8405,55
8406,45
8407,48
8408,58
8409,32
8410,70
8411,76
8412,47
8413,66
8414,70
8415,51
8416,45
8417,34
8418,27
8419,46
8420,61
8421,41
8422,33
8423,80
8424,104
8425,73
8426,23
8427,54
8428,41
8429,36
8430,32
8431,62
8432,40
8433,38
8434,39
8435,57
8436,50
8437,61
8438,44
8439,31
8440,20
8441,50
8442,42
8443,46
8444,17
8445,23
8446,65
8447,55
8448,33
8449,31
8450,73
8451,62
8452,56
8453,40
8454,20
8455,33
8456,56
8457,24
8458,40
8459,48
8460,39
8461,45
8462,48
8463,29
8464,65
8465,48
8466,43
8467,84
8468,31
8469,19
8470,43
8471,50
8472,38
8473,62
8474,50
8475,75
8476,37
8477,29
8478,38
8479,49
8480,43
8481,39
8482,23
8483,35
8484,16
8485,25
8486,44
8487,39
8488,40
8489,48
8490,40
8491,72
8492,42
8493,43
8494,52
8495,90
8496,28
8497,40
8498,51
8499,37
8500,54
8501,37
8502,63
8503,70
8504,124
8505,61
8506,66
8507,27
8508,49
8509,51
8510,34
8511,19
8512,19
8513,35
8514,84
8515,53
8516,56
8517,40
8518,53
8519,48
8520,26
8521,26
8522,42
8523,62
8524,50
8525,40
8526,44
8527,18
8528,43
8529,23
8530,29
8531,63
8532,25
8533,69
8534,71
8535,38
8536,29
8537,65
8538,36
8539,32
8540,57
8541,46
8542,45
8543,70
8544,21
8545,50
8546,22
8547,45
8548,36
8549,32
8550,60
8551,51
8552,41
8553,65
8554,37
8555,20
8556,79
8557,35
8558,44
8559,52
8560,55
8561,29
8562,28
8563,35
8564,43
8565,44
8566,49
8567,28
8568,31
8569,55
8570,89
8571,52
8572,29
8573,79
8574,52
8575,29
8576,42
8577,44
8578,79
8579,43
8580,48
8581,28
8582,71
8583,37
8584,46
8585,44
8586,38
8587,69
8588,19
8589,68
8590,15
8591,113
