,hamming_distance
5794,32
5795,33
5796,27
5797,44
5798,46
5799,28
5800,50
5801,29
5802,17
5803,23
5804,32
5805,39
5806,25
5807,31
5808,27
5809,42
5810,32
5811,18
5812,18
5813,35
5814,36
5815,24
5816,28
5817,25
5818,34
5819,29
5820,28
5821,21
5822,36
5823,51
5824,36
5825,29
5826,24
5827,27
5828,39
5829,18
5830,36
5831,34
5832,52
5833,33
5834,40
5835,34
5836,38
5837,42
5838,31
5839,26
5840,20
5841,23
5842,37
5843,21
5844,32
5845,26
5846,40
5847,25
5848,21
5849,35
5850,33
5851,39
5852,26
5853,31
5854,26
5855,25
5856,29
5857,30
5858,34
5859,33
5860,41
5861,53
5862,33
5863,37
5864,33
5865,30
5866,27
5867,32
5868,36
5869,40
5870,48
5871,36
5872,55
5873,26
5874,32
5875,43
5876,28
5877,21
5878,32
5879,50
5880,35
5881,27
5882,35
5883,21
5884,34
5885,37
5886,27
5887,36
5888,32
5889,37
5890,40
5891,36
5892,23
5893,36
5894,35
5895,35
5896,29
5897,31
5898,23
5899,32
5900,31
5901,23
5902,37
5903,28
5904,32
5905,28
5906,40
5907,38
5908,34
5909,22
5910,38
5911,24
5912,29
5913,24
5914,37
5915,32
5916,51
5917,26
5918,26
5919,19
5920,37
5921,30
5922,32
5923,32
5924,29
5925,23
5926,28
5927,33
5928,32
5929,36
5930,35
5931,30
5932,25
5933,30
5934,39
5935,51
5936,36
5937,37
5938,37
5939,34
5940,40
5941,41
5942,35
5943,34
5944,53
5945,33
5946,35
5947,26
5948,33
5949,39
5950,23
5951,34
5952,35
5953,33
5954,41
5955,34
5956,30
5957,27
5958,24
5959,42
5960,31
5961,27
5962,35
5963,17
5964,30
5965,21
5966,36
5967,27
5968,56
5969,23
5970,34
5971,23
5972,43
5973,32
5974,20
5975,38
5976,32
5977,31
5978,19
5979,40
5980,22
5981,20
5982,26
5983,37
5984,36
5985,40
5986,28
5987,25
5988,37
5989,38
5990,60
5991,30
5992,40
5993,31
5994,34
5995,40
5996,38
5997,50
5998,22
5999,36
6000,25
6001,29
6002,24
6003,23
6004,25
6005,38
6006,26
6007,26
6008,33
6009,38
6010,31
6011,29
6012,37
6013,28
6014,28
6015,19
6016,26
6017,42
6018,50
6019,28
6020,37
6021,22
6022,31
6023,37
6024,24
6025,36
6026,23
6027,48
6028,34
6029,34
6030,34
6031,31
6032,29
6033,23
6034,16
6035,34
6036,35
6037,31
6038,19
6039,37
6040,39
6041,37
6042,26
6043,52
6044,19
6045,26
6046,23
6047,42
6048,19
6049,27
6050,31
6051,34
6052,41
6053,23
6054,31
6055,25
6056,27
6057,35
6058,26
6059,42
6060,36
6061,38
6062,28
6063,34
6064,42
6065,33
6066,36
6067,29
6068,39
6069,37
6070,27
6071,21
6072,24
6073,30
6074,32
6075,49
6076,28
6077,34
6078,34
6079,39
6080,21
6081,21
6082,32
6083,37
6084,39
6085,30
6086,32
6087,29
6088,30
6089,24
6090,29
6091,41
6092,34
6093,26
6094,34
6095,30
6096,28
6097,28
6098,35
6099,38
6100,27
6101,35
6102,50
6103,34
6104,24
6105,24
6106,49
6107,28
6108,36
6109,41
6110,28
6111,40
6112,33
6113,23
6114,20
6115,35
6116,35
6117,29
6118,43
6119,30
6120,27
6121,32
6122,27
6123,34
6124,32
6125,26
6126,24
6127,41
6128,33
6129,32
6130,38
6131,40
6132,32
6133,26
6134,20
6135,36
6136,35
6137,27
6138,38
6139,35
6140,26
6141,23
6142,30
6143,31
6144,25
6145,25
6146,30
6147,41
6148,27
6149,31
6150,33
6151,37
6152,32
6153,37
6154,27
6155,30
6156,32
6157,25
6158,19
6159,35
6160,38
6161,23
6162,28
6163,33
6164,32
6165,33
6166,41
6167,23
6168,32
6169,28
6170,37
6171,24
6172,33
6173,25
6174,33
6175,35
6176,35
6177,39
6178,34
6179,33
6180,40
6181,34
6182,24
6183,33
6184,26
6185,26
6186,40
6187,31
6188,20
6189,25
6190,35
6191,31
6192,35
6193,33
6194,29
6195,19
6196,37
6197,41
6198,40
6199,40
6200,34
6201,35
6202,34
6203,42
6204,28
6205,30
6206,30
6207,25
6208,20
6209,50
6210,27
6211,37
6212,39
6213,28
6214,35
6215,30
6216,23
6217,32
6218,21
6219,33
6220,23
6221,37
6222,21
6223,33
6224,23
6225,27
6226,32
6227,32
6228,29
6229,36
6230,32
6231,34
6232,25
6233,31
6234,39
6235,37
6236,29
6237,28
6238,21
6239,38
6240,29
6241,42
6242,26
6243,31
6244,31
6245,30
6246,28
6247,53
6248,31
6249,53
6250,25
6251,20
6252,38
6253,34
6254,33
6255,32
6256,33
6257,27
6258,28
6259,17
6260,35
6261,35
6262,27
6263,40
6264,28
6265,19
6266,24
6267,38
6268,33
6269,36
6270,26
6271,35
6272,24
6273,26
6274,39
6275,35
6276,36
6277,41
6278,38
6279,31
6280,31
6281,27
6282,28
6283,23
6284,35
6285,22
6286,28
6287,32
6288,28
6289,34
6290,37
6291,29
6292,26
6293,31
6294,31
6295,36
6296,38
6297,29
6298,26
6299,27
6300,36
6301,36
6302,26
6303,30
6304,34
6305,24
6306,50
6307,32
6308,28
6309,32
6310,23
6311,39
6312,18
6313,28
6314,23
6315,34
6316,30
6317,19
6318,40
6319,21
6320,29
6321,39
6322,27
6323,42
6324,40
6325,32
6326,28
6327,37
6328,27
6329,35
6330,25
6331,40
6332,31
6333,47
6334,35
6335,54
6336,19
6337,21
6338,45
6339,30
6340,40
6341,33
6342,34
6343,21
6344,25
6345,31
6346,33
6347,33
6348,31
6349,38
6350,35
6351,23
6352,30
6353,36
6354,27
6355,33
6356,40
6357,53
6358,37
6359,38
6360,31
6361,42
6362,30
6363,22
6364,22
6365,34
6366,33
6367,46
6368,24
6369,46
6370,45
6371,34
6372,22
6373,29
6374,20
6375,24
6376,19
6377,27
6378,30
6379,41
6380,31
6381,26
6382,34
6383,32
6384,37
6385,51
6386,24
6387,32
6388,35
6389,20
6390,36
6391,35
6392,33
6393,33
6394,36
6395,29
6396,40
6397,53
6398,32
6399,25
6400,25
6401,19
6402,30
6403,20
6404,36
6405,27
6406,52
6407,20
6408,52
6409,26
6410,30
6411,29
6412,33
6413,24
6414,26
6415,20
6416,35
6417,21
6418,30
6419,37
6420,27
6421,34
6422,29
6423,38
6424,28
6425,40
6426,31
6427,19
6428,32
6429,37
6430,28
6431,37
6432,31
6433,39
6434,31
6435,36
6436,21
6437,34
6438,31
6439,33
6440,34
6441,23
6442,30
6443,38
6444,41
6445,37
6446,31
6447,22
6448,36
6449,30
6450,23
6451,30
6452,26
6453,22
6454,36
6455,30
6456,20
6457,36
6458,21
6459,35
6460,31
6461,31
6462,33
6463,32
6464,30
6465,33
6466,35
6467,21
6468,26
6469,29
6470,42
6471,38
6472,53
6473,37
6474,29
6475,32
6476,35
6477,33
6478,33
6479,35
6480,28
6481,28
6482,38
6483,33
6484,33
6485,35
6486,30
6487,21
6488,36
6489,35
6490,53
6491,28
6492,34
6493,27
6494,32
6495,27
6496,26
6497,35
6498,33
6499,32
6500,27
6501,41
6502,22
6503,38
6504,37
6505,35
6506,35
6507,30
6508,33
6509,22
6510,31
6511,34
6512,37
6513,27
6514,26
6515,24
6516,40
6517,33
6518,28
6519,28
6520,28
6521,22
6522,35
6523,34
6524,33
6525,35
6526,37
6527,29
6528,27
6529,27
6530,27
6531,29
6532,36
6533,25
6534,54
6535,25
6536,34
6537,31
6538,29
6539,35
6540,30
6541,37
6542,35
6543,32
6544,24
6545,35
6546,41
6547,31
6548,28
6549,38
6550,38
6551,33
6552,37
6553,31
6554,20
6555,42
6556,27
6557,24
6558,45
6559,24
6560,23
6561,34
6562,35
6563,25
6564,35
6565,32
6566,32
6567,33
6568,27
6569,34
6570,16
6571,37
6572,28
6573,32
6574,33
6575,30
6576,32
6577,39
6578,26
6579,24
6580,21
6581,27
6582,32
6583,25
6584,34
6585,27
6586,50
6587,34
6588,25
6589,28
6590,36
6591,42
6592,34
6593,32
6594,29
6595,26
6596,33
6597,35
6598,38
6599,36
6600,27
6601,29
6602,39
6603,34
6604,37
6605,48
6606,25
6607,31
6608,31
6609,45
6610,34
6611,35
6612,40
6613,31
6614,34
6615,36
6616,30
6617,25
6618,28
6619,42
6620,32
6621,26
6622,40
6623,21
6624,37
6625,34
6626,21
6627,31
6628,27
6629,30
6630,36
6631,32
6632,36
6633,28
6634,30
6635,39
6636,21
6637,33
6638,37
6639,27
6640,29
6641,35
6642,35
6643,26
6644,35
6645,21
6646,27
6647,34
6648,23
6649,31
6650,30
6651,21
6652,29
6653,36
6654,31
6655,25
6656,26
6657,35
6658,34
6659,31
6660,28
6661,28
6662,33
6663,28
6664,32
6665,25
6666,35
6667,32
6668,32
6669,28
6670,42
6671,29
6672,36
6673,34
6674,44
6675,23
6676,35
6677,37
6678,29
6679,39
6680,35
6681,24
6682,20
6683,29
6684,34
6685,23
6686,31
6687,43
6688,25
6689,32
6690,33
6691,41
6692,28
6693,23
6694,31
6695,18
6696,22
6697,38
6698,34
6699,34
6700,26
6701,33
6702,29
6703,25
6704,30
6705,27
6706,39
6707,42
6708,29
6709,33
6710,39
6711,27
6712,34
6713,35
6714,31
6715,36
6716,21
6717,24
6718,34
6719,35
6720,29
6721,39
6722,32
6723,28
6724,20
6725,20
6726,27
6727,36
6728,33
6729,31
6730,25
6731,29
6732,34
6733,29
6734,39
6735,43
6736,24
6737,28
6738,42
6739,28
6740,32
6741,35
6742,35
6743,38
6744,20
6745,37
6746,28
6747,29
6748,27
6749,36
6750,33
6751,33
6752,35
6753,30
6754,42
6755,21
6756,28
6757,30
6758,35
6759,38
6760,30
6761,25
6762,28
6763,20
6764,26
6765,34
6766,38
6767,24
6768,31
6769,44
6770,24
6771,29
6772,36
6773,53
6774,33
6775,35
6776,30
6777,23
6778,23
6779,39
6780,31
6781,22
6782,40
6783,29
6784,23
6785,34
6786,37
6787,31
6788,28
6789,29
6790,25
6791,32
6792,35
6793,29
6794,31
6795,37
6796,33
6797,35
6798,25
6799,38
6800,21
6801,31
6802,19
6803,36
6804,35
6805,33
6806,50
6807,20
6808,34
6809,32
6810,30
6811,45
6812,36
6813,51
6814,36
6815,21
6816,32
6817,36
6818,29
6819,26
6820,27
6821,28
6822,26
6823,39
6824,33
6825,31
6826,42
6827,40
6828,35
6829,30
6830,33
6831,36
6832,38
6833,43
6834,22
6835,42
6836,37
6837,42
6838,21
6839,37
6840,23
6841,38
6842,29
6843,30
6844,32
6845,33
6846,30
6847,26
6848,35
6849,30
6850,43
6851,34
6852,37
6853,21
6854,28
6855,24
6856,38
6857,40
6858,30
6859,23
6860,16
6861,31
6862,37
6863,38
6864,39
6865,25
6866,39
6867,35
6868,42
6869,34
6870,17
6871,35
6872,24
6873,26
6874,17
6875,36
6876,24
6877,50
6878,23
6879,43
6880,21
6881,32
6882,19
6883,32
6884,38
6885,35
6886,26
6887,29
6888,35
6889,24
6890,28
6891,24
6892,32
6893,32
6894,41
6895,29
6896,32
6897,28
6898,32
6899,31
6900,41
6901,36
6902,36
6903,38
6904,22
6905,32
6906,26
6907,34
6908,25
6909,27
6910,42
6911,41
6912,37
6913,23
6914,32
6915,29
6916,29
6917,37
6918,32
6919,39
6920,28
6921,34
6922,31
6923,42
6924,29
6925,33
6926,30
6927,30
6928,22
6929,34
6930,35
6931,32
6932,36
6933,25
6934,36
6935,19
6936,39
6937,21
6938,27
6939,19
6940,23
6941,27
6942,28
6943,30
6944,29
6945,43
6946,34
6947,29
6948,43
6949,30
6950,28
6951,39
6952,29
6953,41
6954,46
6955,30
6956,25
6957,38
6958,43
6959,30
6960,31
6961,43
6962,24
6963,31
6964,34
6965,41
6966,24
6967,21
6968,34
6969,33
6970,27
6971,24
6972,29
6973,38
6974,21
6975,33
6976,34
6977,34
6978,36
6979,35
6980,37
6981,21
6982,40
6983,30
6984,33
6985,53
6986,35
6987,26
6988,27
6989,35
6990,36
6991,22
6992,38
6993,32
6994,45
6995,16
6996,30
6997,34
6998,33
6999,26
7000,27
7001,37
7002,32
7003,29
7004,33
7005,41
7006,35
7007,36
7008,32
7009,21
7010,41
7011,45
7012,33
7013,34
7014,30
7015,33
7016,25
7017,31
7018,24
7019,25
7020,35
7021,42
7022,29
7023,35
7024,25
7025,35
7026,29
7027,31
7028,33
7029,21
7030,40
7031,51
7032,38
7033,31
7034,29
7035,22
7036,21
7037,23
7038,17
7039,31
7040,32
7041,27
7042,34
7043,38
7044,32
7045,38
7046,32
7047,32
7048,24
7049,29
7050,54
7051,50
7052,32
7053,30
7054,24
7055,20
7056,18
7057,27
7058,31
7059,33
7060,31
7061,27
7062,30
7063,32
7064,31
7065,50
7066,31
7067,32
7068,36
7069,34
7070,27
7071,26
7072,37
7073,33
7074,39
7075,39
7076,40
7077,38
7078,39
7079,30
7080,36
7081,36
7082,44
7083,49
7084,25
7085,36
7086,26
7087,26
7088,38
7089,24
7090,29
7091,36
7092,28
7093,25
7094,37
7095,33
7096,24
7097,43
7098,18
7099,38
7100,50
7101,27
7102,30
7103,30
7104,40
7105,21
7106,33
7107,26
7108,45
7109,37
7110,27
7111,39
7112,25
7113,43
7114,39
7115,17
7116,24
7117,34
7118,41
7119,37
7120,33
7121,32
7122,31
7123,27
7124,23
7125,30
7126,33
7127,25
7128,26
7129,32
7130,28
7131,38
7132,33
7133,32
7134,32
7135,20
7136,29
7137,32
7138,29
7139,25
7140,18
7141,31
7142,27
7143,23
7144,33
7145,34
7146,49
7147,37
7148,37
7149,25
7150,17
7151,32
7152,34
7153,43
7154,33
7155,22
7156,26
7157,33
7158,32
7159,35
7160,34
7161,36
7162,38
7163,37
7164,40
7165,24
7166,29
7167,31
7168,26
7169,27
7170,30
7171,35
7172,24
7173,33
7174,31
7175,49
7176,21
7177,34
7178,21
7179,32
7180,36
7181,29
7182,27
7183,33
7184,19
7185,17
7186,35
7187,21
7188,32
7189,25
7190,38
7191,22
7192,28
7193,27
7194,31
7195,22
7196,28
7197,28
7198,30
7199,20
7200,23
7201,32
7202,19
7203,30
7204,35
7205,34
7206,35
7207,32
7208,32
7209,22
7210,31
7211,38
7212,21
7213,27
7214,25
7215,32
7216,37
7217,27
7218,23
7219,36
7220,35
7221,26
7222,27
7223,31
7224,21
7225,30
7226,36
7227,32
7228,40
7229,45
7230,27
7231,34
7232,38
7233,21
7234,22
7235,31
7236,33
7237,37
7238,36
7239,30
7240,29
7241,23
7242,30
7243,32
7244,41
7245,40
7246,38
7247,44
7248,21
7249,25
7250,51
7251,20
7252,23
7253,36
7254,26
7255,29
7256,32
7257,24
7258,31
7259,53
7260,27
7261,32
7262,39
7263,39
7264,22
7265,34
7266,30
7267,28
7268,39
7269,33
7270,30
7271,31
7272,34
7273,37
7274,39
7275,34
7276,20
7277,35
7278,30
7279,36
7280,33
7281,37
7282,24
7283,33
7284,34
7285,27
7286,25
7287,42
7288,27
7289,34
7290,41
7291,40
7292,35
7293,40
7294,27
7295,27
7296,33
7297,33
7298,33
7299,23
7300,41
7301,30
7302,30
7303,39
7304,40
7305,24
7306,23
7307,24
7308,30
7309,41
7310,25
7311,28
7312,25
7313,25
7314,34
7315,27
7316,41
7317,53
7318,33
7319,32
7320,36
7321,28
7322,29
7323,29
7324,28
7325,33
7326,28
7327,29
7328,20
7329,23
7330,40
7331,33
7332,23
7333,41
7334,42
7335,33
7336,50
7337,21
7338,21
7339,32
7340,38
7341,33
7342,39
7343,35
7344,40
7345,32
7346,28
7347,22
7348,27
7349,40
7350,25
7351,28
7352,29
7353,40
7354,30
7355,40
7356,35
7357,24
7358,37
7359,25
7360,24
7361,22
7362,32
7363,34
7364,38
7365,40
7366,36
7367,39
7368,22
7369,43
7370,33
7371,39
7372,22
7373,27
7374,32
7375,35
7376,32
7377,30
7378,39
7379,35
7380,29
7381,32
7382,31
7383,31
7384,30
7385,29
7386,34
7387,39
7388,30
7389,24
7390,29
7391,18
7392,29
7393,32
7394,21
7395,41
7396,33
7397,31
7398,33
7399,39
7400,23
7401,35
7402,27
7403,31
7404,32
7405,33
7406,32
7407,40
7408,32
7409,42
7410,37
7411,34
7412,31
7413,50
7414,32
7415,27
7416,27
7417,22
7418,35
7419,22
7420,19
7421,32
7422,40
7423,23
7424,34
7425,22
7426,39
7427,38
7428,25
7429,22
7430,31
7431,41
7432,35
7433,31
7434,27
7435,31
7436,26
7437,43
7438,21
7439,22
7440,30
7441,24
7442,27
7443,30
7444,28
7445,32
7446,30
7447,34
7448,51
7449,24
7450,36
7451,30
7452,41
7453,36
7454,26
7455,34
7456,39
7457,34
7458,36
7459,34
7460,21
7461,31
7462,35
7463,20
7464,35
7465,27
7466,35
7467,29
7468,32
7469,30
7470,38
7471,35
7472,29
7473,29
7474,36
7475,26
7476,18
7477,22
7478,49
7479,32
7480,29
7481,32
7482,34
7483,33
7484,35
7485,34
7486,60
7487,21
7488,32
7489,28
7490,35
7491,23
7492,33
7493,19
7494,46
7495,26
7496,23
7497,30
7498,30
7499,35
7500,43
7501,20
7502,34
7503,31
7504,37
7505,30
7506,40
7507,21
7508,34
7509,36
7510,27
7511,26
7512,21
7513,31
7514,41
7515,25
7516,27
7517,24
7518,21
7519,18
7520,32
7521,43
7522,36
7523,38
7524,37
7525,32
7526,31
7527,42
7528,42
7529,36
7530,39
7531,26
7532,17
7533,27
7534,32
7535,30
7536,23
7537,28
7538,24
7539,38
7540,38
7541,34
7542,36
7543,53
7544,29
7545,23
7546,22
7547,43
7548,36
7549,22
7550,35
7551,36
7552,31
7553,32
7554,36
7555,20
7556,22
7557,27
7558,28
7559,34
7560,19
7561,27
7562,26
7563,21
7564,37
7565,24
7566,39
7567,20
7568,23
7569,33
7570,37
7571,22
7572,53
7573,38
7574,35
7575,31
7576,26
7577,35
7578,34
7579,46
7580,35
7581,44
7582,47
7583,24
7584,33
7585,34
7586,36
7587,26
7588,22
7589,33
7590,30
7591,35
7592,31
7593,23
7594,20
7595,35
7596,27
7597,32
7598,35
7599,26
7600,28
7601,23
7602,24
7603,29
7604,38
7605,24
7606,31
7607,31
7608,36
7609,40
7610,34
7611,34
7612,35
7613,31
7614,34
7615,22
7616,36
7617,39
7618,27
7619,31
7620,29
7621,49
7622,40
7623,34
7624,24
7625,32
7626,36
7627,31
7628,25
7629,55
7630,41
7631,32
7632,23
7633,45
7634,37
7635,36
7636,19
7637,17
7638,37
7639,30
7640,25
7641,34
7642,33
7643,31
7644,35
7645,38
7646,24
7647,33
7648,22
7649,50
7650,39
7651,37
7652,36
7653,18
7654,33
7655,32
7656,26
7657,36
7658,35
7659,40
7660,32
7661,37
7662,34
7663,34
7664,30
7665,26
7666,23
7667,35
7668,24
7669,20
7670,32
7671,32
7672,38
7673,36
7674,28
7675,35
7676,33
7677,27
7678,30
7679,27
7680,36
7681,30
7682,39
7683,32
7684,27
7685,37
7686,23
7687,30
7688,38
7689,34
7690,29
7691,40
7692,33
7693,17
7694,27
7695,33
7696,26
7697,35
7698,20
7699,29
7700,19
7701,34
7702,31
7703,33
7704,35
7705,26
7706,22
7707,35
7708,32
7709,38
7710,30
7711,28
7712,22
7713,32
7714,32
7715,28
7716,38
7717,36
7718,20
7719,36
7720,30
7721,37
7722,33
7723,31
7724,22
7725,44
7726,36
7727,30
7728,34
7729,27
7730,31
7731,33
7732,36
7733,28
7734,38
7735,36
7736,38
7737,18
7738,40
7739,29
7740,46
7741,30
7742,38
7743,26
7744,17
7745,39
7746,27
7747,32
7748,25
7749,33
7750,27
7751,33
7752,22
7753,36
7754,36
7755,32
7756,30
7757,23
7758,23
7759,33
7760,49
7761,34
7762,33
7763,21
7764,27
7765,30
7766,37
7767,49
7768,35
7769,22
7770,57
7771,31
7772,34
7773,40
7774,33
7775,30
7776,37
7777,26
7778,23
7779,40
7780,42
7781,25
7782,35
7783,43
7784,34
7785,38
7786,21
7787,26
7788,32
7789,30
7790,30
7791,31
7792,28
7793,28
7794,22
7795,31
7796,36
7797,36
7798,27
7799,38
7800,36
7801,24
7802,35
7803,31
7804,24
7805,26
7806,40
7807,35
7808,18
7809,25
7810,38
7811,31
7812,27
7813,39
7814,29
7815,49
7816,29
7817,34
7818,33
7819,24
7820,40
7821,25
7822,24
7823,36
7824,31
7825,23
7826,52
7827,19
7828,23
7829,32
7830,38
7831,39
7832,16
7833,38
7834,32
7835,44
7836,34
7837,25
7838,29
7839,23
7840,25
7841,21
7842,19
7843,46
7844,47
7845,29
7846,24
7847,30
7848,25
7849,40
7850,40
7851,33
7852,35
7853,33
7854,39
7855,35
7856,33
7857,33
7858,23
7859,25
7860,33
7861,29
7862,45
7863,36
7864,41
7865,37
7866,18
7867,48
7868,36
7869,43
7870,31
7871,34
7872,38
7873,31
7874,34
7875,46
7876,21
7877,38
7878,32
7879,27
7880,26
7881,31
7882,26
7883,25
7884,27
7885,49
7886,34
7887,33
7888,27
7889,36
7890,37
7891,22
7892,34
7893,44
7894,39
7895,32
7896,16
7897,33
7898,34
7899,34
7900,48
7901,18
7902,35
7903,26
7904,24
7905,43
7906,30
7907,30
7908,42
7909,35
7910,40
7911,35
7912,29
7913,37
7914,24
7915,31
7916,34
7917,25
7918,38
7919,47
7920,20
7921,23
7922,29
7923,35
7924,37
7925,23
7926,38
7927,24
7928,49
7929,37
7930,40
7931,36
7932,19
7933,19
7934,28
7935,33
7936,40
7937,31
7938,28
7939,24
7940,33
7941,39
7942,31
7943,27
7944,34
7945,34
7946,39
7947,21
7948,28
7949,28
7950,28
7951,29
7952,36
7953,33
7954,40
7955,26
7956,23
7957,30
7958,32
7959,32
7960,41
7961,33
7962,29
7963,49
7964,21
7965,27
7966,24
7967,31
7968,22
7969,29
7970,42
7971,24
7972,26
7973,32
7974,33
7975,35
7976,27
7977,26
7978,23
7979,42
7980,28
7981,28
7982,38
7983,35
7984,32
7985,26
7986,24
7987,36
7988,43
7989,26
7990,24
7991,35
7992,28
7993,51
7994,37
7995,25
7996,53
7997,21
7998,27
7999,25
8000,37
8001,31
8002,27
8003,25
8004,30
8005,22
8006,40
8007,27
8008,26
8009,38
8010,28
8011,21
8012,40
8013,37
8014,30
8015,41
8016,34
8017,32
8018,41
8019,30
8020,37
8021,33
8022,23
8023,36
8024,31
8025,21
8026,39
8027,30
8028,34
8029,36
8030,28
8031,37
8032,28
8033,37
8034,25
8035,29
8036,36
8037,37
8038,34
8039,29
8040,42
8041,35
8042,24
8043,26
8044,22
8045,34
8046,44
8047,37
8048,57
8049,36
8050,24
8051,37
8052,28
8053,24
8054,26
8055,32
8056,20
8057,24
8058,26
8059,39
8060,28
8061,39
8062,45
8063,36
8064,23
8065,29
8066,27
8067,28
8068,43
8069,42
8070,29
8071,25
8072,36
8073,46
8074,37
8075,29
8076,42
8077,29
8078,39
8079,38
8080,30
8081,38
8082,26
8083,30
8084,20
8085,25
8086,33
8087,22
8088,34
8089,28
8090,26
8091,34
8092,25
8093,23
8094,22
8095,28
8096,21
8097,29
8098,32
8099,37
8100,33
8101,42
8102,22
8103,41
8104,30
8105,23
8106,34
8107,21
8108,49
8109,36
8110,29
8111,41
8112,35
8113,32
8114,28
8115,32
8116,27
8117,33
8118,34
8119,35
8120,38
8121,34
8122,35
8123,22
8124,42
8125,23
8126,28
8127,55
8128,29
8129,31
8130,34
8131,26
8132,36
8133,21
8134,31
8135,28
8136,37
8137,37
8138,33
8139,33
8140,28
8141,21
8142,25
8143,31
8144,33
8145,24
8146,26
8147,34
8148,15
8149,40
8150,32
8151,33
8152,21
8153,17
8154,18
8155,29
8156,31
8157,40
8158,22
8159,32
8160,40
8161,32
8162,34
8163,35
8164,26
8165,36
8166,29
8167,33
8168,32
8169,33
8170,34
8171,39
8172,31
8173,47
8174,37
8175,48
8176,33
8177,15
8178,25
8179,30
8180,41
8181,31
8182,39
8183,20
8184,22
8185,37
8186,30
8187,28
8188,38
8189,30
8190,32
8191,40
8192,36
8193,24
8194,30
8195,27
8196,26
8197,25
8198,38
8199,31
8200,26
8201,22
8202,37
8203,29
8204,28
8205,36
8206,32
8207,42
8208,31
8209,38
8210,31
8211,34
8212,35
8213,42
8214,26
8215,40
8216,34
8217,46
8218,22
8219,30
8220,31
8221,41
8222,48
8223,34
8224,32
8225,33
8226,24
8227,32
8228,22
8229,39
8230,48
8231,28
8232,28
8233,30
8234,37
8235,23
8236,34
8237,38
8238,26
8239,33
8240,34
8241,39
8242,32
8243,31
8244,51
8245,41
8246,21
8247,28
8248,38
8249,42
8250,35
8251,30
8252,20
8253,36
8254,23
8255,26
8256,28
8257,38
8258,27
8259,23
8260,35
8261,33
8262,35
8263,28
8264,28
8265,32
8266,24
8267,38
8268,32
8269,31
8270,33
8271,31
8272,41
8273,30
8274,37
8275,36
8276,21
8277,19
8278,31
8279,34
8280,28
8281,36
8282,30
8283,28
8284,34
8285,32
8286,30
8287,30
8288,28
8289,22
8290,33
8291,20
8292,38
8293,34
8294,34
8295,33
8296,33
8297,33
8298,31
8299,27
8300,32
8301,41
8302,31
8303,28
8304,25
8305,29
8306,28
8307,27
8308,22
8309,23
8310,34
8311,35
8312,29
8313,26
8314,36
8315,25
8316,27
8317,31
8318,49
8319,27
8320,33
8321,29
8322,33
8323,26
8324,25
8325,30
8326,33
8327,24
8328,34
8329,26
8330,32
8331,20
8332,43
8333,30
8334,30
8335,19
8336,23
8337,21
8338,31
8339,20
8340,33
8341,31
8342,23
8343,29
8344,25
8345,31
8346,39
8347,36
8348,43
8349,27
8350,20
8351,35
8352,28
8353,34
8354,20
8355,32
8356,38
8357,37
8358,32
8359,37
8360,28
8361,29
8362,35
8363,42
8364,28
8365,19
8366,34
8367,32
8368,18
8369,34
8370,43
8371,29
8372,27
8373,24
8374,30
8375,28
8376,34
8377,25
8378,34
8379,22
8380,30
8381,32
8382,41
8383,28
8384,21
8385,34
8386,35
8387,29
8388,22
8389,33
8390,35
8391,51
8392,33
8393,37
8394,27
8395,37
8396,27
8397,34
8398,34
8399,34
8400,20
8401,37
8402,36
8403,27
8404,32
8405,26
8406,33
8407,41
8408,32
8409,29
8410,56
8411,18
8412,32
8413,22
8414,23
8415,24
8416,37
8417,33
8418,23
8419,37
8420,37
8421,33
8422,31
8423,41
8424,34
8425,31
8426,33
8427,21
8428,23
8429,23
8430,49
8431,40
8432,53
8433,22
8434,38
8435,17
8436,48
8437,29
8438,22
8439,25
8440,35
8441,35
8442,30
8443,37
8444,28
8445,27
8446,32
8447,26
8448,36
8449,29
8450,32
8451,27
8452,31
8453,35
8454,39
8455,40
8456,52
8457,34
8458,32
8459,22
8460,40
8461,38
8462,28
8463,34
8464,52
8465,33
8466,26
8467,20
8468,38
8469,25
8470,23
8471,29
8472,43
8473,36
8474,24
8475,29
8476,39
8477,33
8478,37
8479,34
8480,33
8481,35
8482,18
8483,39
8484,39
8485,32
8486,29
8487,32
8488,34
8489,27
8490,35
8491,29
8492,44
8493,50
8494,41
8495,36
8496,33
8497,18
8498,27
8499,24
8500,31
8501,41
8502,40
8503,23
8504,45
8505,33
8506,22
8507,34
8508,18
8509,35
8510,41
8511,35
8512,38
8513,30
8514,38
8515,27
8516,20
8517,23
8518,37
8519,37
8520,42
8521,40
8522,23
8523,35
8524,39
8525,35
8526,30
8527,20
8528,34
8529,21
8530,33
8531,31
8532,37
8533,34
8534,30
8535,22
8536,28
8537,30
8538,35
8539,23
8540,32
8541,35
8542,42
8543,26
8544,30
8545,35
8546,31
8547,34
8548,20
8549,32
8550,25
8551,32
8552,25
8553,37
8554,42
8555,51
8556,28
8557,37
8558,30
8559,33
8560,29
8561,29
8562,40
8563,23
8564,36
8565,36
8566,36
8567,34
8568,34
8569,38
8570,24
8571,44
8572,37
8573,28
8574,20
8575,38
8576,26
8577,29
8578,25
8579,40
8580,26
8581,33
8582,27
8583,39
8584,60
8585,44
8586,23
8587,35
8588,24
8589,23
8590,37
8591,36
