,hamming_distance
8592,9
8593,12
8594,12
8595,10
8596,15
8597,11
8598,7
8599,10
8600,16
8601,12
8602,13
8603,17
8604,14
8605,6
8606,6
8607,14
8608,7
8609,7
8610,6
8611,13
8612,18
8613,9
8614,14
8615,12
8616,15
8617,11
8618,10
8619,9
8620,19
8621,12
8622,11
8623,8
8624,10
8625,15
8626,6
8627,9
8628,14
8629,13
8630,15
8631,12
8632,7
8633,7
8634,17
8635,10
8636,16
8637,19
8638,8
8639,11
8640,8
8641,13
8642,12
8643,11
8644,18
8645,15
8646,9
8647,4
8648,16
8649,17
8650,19
8651,13
8652,9
8653,8
8654,12
8655,9
8656,16
8657,7
8658,11
8659,18
8660,11
8661,9
8662,15
8663,10
8664,18
8665,10
8666,10
8667,13
8668,12
8669,10
8670,5
8671,26
8672,7
8673,11
8674,19
8675,10
8676,16
8677,6
8678,10
8679,13
8680,10
8681,12
8682,18
8683,9
8684,8
8685,11
8686,8
8687,21
8688,6
8689,11
8690,15
8691,8
8692,16
8693,19
8694,8
8695,10
8696,10
8697,8
8698,9
8699,20
8700,21
8701,18
8702,11
8703,17
8704,11
8705,10
8706,12
8707,20
8708,6
8709,8
8710,17
8711,9
8712,12
8713,7
8714,23
8715,13
8716,13
8717,7
8718,10
8719,18
8720,13
8721,15
8722,8
8723,14
8724,17
8725,21
8726,15
8727,11
8728,13
8729,9
8730,23
8731,12
8732,11
8733,9
8734,20
8735,8
8736,10
8737,12
8738,9
8739,15
8740,17
8741,11
8742,17
8743,8
8744,17
8745,9
8746,11
8747,21
8748,8
8749,12
8750,11
8751,12
8752,17
8753,10
8754,7
8755,13
8756,6
8757,7
8758,14
8759,14
8760,10
8761,20
8762,17
8763,6
8764,7
8765,12
8766,6
8767,10
8768,14
8769,4
8770,10
8771,12
8772,11
8773,10
8774,9
8775,13
8776,8
8777,10
8778,20
8779,6
8780,15
8781,19
8782,21
8783,13
8784,18
8785,23
8786,6
8787,10
8788,18
8789,8
8790,23
8791,12
8792,13
8793,15
8794,8
8795,13
8796,9
8797,11
8798,12
8799,14
8800,13
8801,9
8802,18
8803,23
8804,13
8805,8
8806,22
8807,9
8808,12
8809,9
8810,14
8811,10
8812,8
8813,14
8814,17
8815,9
8816,9
8817,17
8818,13
8819,8
8820,9
8821,10
8822,9
8823,17
8824,11
8825,14
8826,13
8827,12
8828,13
8829,10
8830,16
8831,10
8832,9
8833,6
8834,5
8835,12
8836,11
8837,26
8838,8
8839,13
8840,9
8841,7
8842,18
8843,11
8844,10
8845,15
8846,9
8847,6
8848,12
8849,9
8850,14
8851,19
8852,13
8853,11
8854,17
8855,10
8856,18
8857,18
8858,13
8859,14
8860,12
8861,15
8862,13
8863,12
8864,13
8865,8
8866,13
8867,15
8868,8
8869,10
8870,11
8871,8
8872,19
8873,9
8874,7
8875,8
8876,16
8877,10
8878,8
8879,18
8880,14
8881,12
8882,8
8883,9
8884,19
8885,10
8886,7
8887,12
8888,13
8889,11
8890,13
8891,15
8892,15
8893,6
8894,8
8895,9
8896,10
8897,13
8898,14
8899,11
8900,11
8901,12
8902,9
8903,8
8904,29
8905,8
8906,7
8907,19
8908,19
8909,12
8910,10
8911,11
8912,11
8913,14
8914,13
8915,10
8916,14
8917,10
8918,12
8919,11
8920,6
8921,17
8922,14
8923,10
8924,10
8925,13
8926,11
8927,12
8928,9
8929,9
8930,13
8931,14
8932,20
8933,11
8934,10
8935,8
8936,15
8937,17
8938,13
8939,8
8940,10
8941,20
8942,14
8943,16
8944,8
8945,12
8946,13
8947,15
8948,16
8949,18
8950,15
8951,17
8952,8
8953,15
8954,9
8955,16
8956,13
8957,19
8958,8
8959,12
8960,14
8961,13
8962,10
8963,12
8964,8
8965,14
8966,9
8967,5
8968,13
8969,12
8970,17
8971,17
8972,14
8973,11
8974,11
8975,13
8976,10
8977,10
8978,15
8979,14
8980,4
8981,20
8982,14
8983,8
8984,15
8985,9
8986,12
8987,5
8988,10
8989,21
8990,10
8991,14
8992,11
8993,14
8994,12
8995,12
8996,10
8997,11
8998,13
8999,26
9000,14
9001,21
9002,14
9003,10
9004,11
9005,13
9006,6
9007,12
9008,16
9009,10
9010,8
9011,8
9012,6
9013,10
9014,17
9015,13
9016,6
9017,13
9018,8
9019,9
9020,11
9021,7
9022,9
9023,12
9024,8
9025,9
9026,12
9027,11
9028,10
9029,19
9030,12
9031,13
9032,13
9033,15
9034,26
9035,12
9036,11
9037,14
9038,14
9039,14
9040,6
9041,11
9042,16
9043,7
9044,10
9045,17
9046,8
9047,16
9048,13
9049,12
9050,11
9051,9
9052,8
9053,8
9054,10
9055,8
9056,13
9057,6
9058,13
9059,11
9060,10
9061,10
9062,14
9063,16
9064,12
9065,12
9066,14
9067,12
9068,7
9069,20
9070,12
9071,13
9072,6
9073,14
9074,10
9075,25
9076,16
9077,21
9078,14
9079,12
9080,11
9081,12
9082,11
9083,10
9084,13
9085,10
9086,13
9087,11
9088,10
9089,9
9090,17
9091,18
9092,17
9093,8
9094,3
9095,11
9096,12
9097,12
9098,12
9099,13
9100,12
9101,9
9102,17
9103,10
9104,11
9105,12
9106,11
9107,16
9108,10
9109,10
9110,15
9111,15
9112,12
9113,12
9114,13
9115,14
9116,10
9117,14
9118,8
9119,16
9120,28
9121,9
9122,6
9123,11
9124,13
9125,11
9126,13
9127,13
9128,10
9129,22
9130,6
9131,10
9132,15
9133,13
9134,13
9135,14
9136,14
9137,21
9138,11
9139,12
9140,7
9141,16
9142,9
9143,13
9144,15
9145,19
9146,10
9147,12
9148,9
9149,11
9150,12
9151,12
9152,8
9153,15
9154,11
9155,11
9156,14
9157,18
9158,10
9159,16
9160,7
9161,22
9162,11
9163,10
9164,14
9165,9
9166,9
9167,10
9168,9
9169,14
9170,14
9171,18
9172,6
9173,15
9174,12
9175,9
9176,18
9177,15
9178,11
9179,11
9180,12
9181,10
9182,8
9183,8
9184,13
9185,10
9186,12
9187,11
9188,4
9189,10
9190,20
9191,10
9192,15
9193,11
9194,17
9195,20
9196,9
9197,11
9198,15
9199,10
9200,26
9201,6
9202,25
9203,8
9204,6
9205,13
9206,12
9207,19
9208,10
9209,10
9210,11
9211,7
9212,10
9213,13
9214,11
9215,14
9216,20
9217,11
9218,15
9219,17
9220,14
9221,7
9222,17
9223,9
9224,10
9225,12
9226,10
9227,8
9228,8
9229,16
9230,21
9231,7
9232,9
9233,18
9234,14
9235,14
9236,7
9237,13
9238,18
9239,13
9240,9
9241,8
9242,15
9243,11
9244,14
9245,8
9246,12
9247,20
9248,15
9249,9
9250,8
9251,15
9252,10
9253,26
9254,10
9255,8
9256,11
9257,7
9258,22
9259,5
9260,10
9261,13
9262,10
9263,11
9264,10
9265,16
9266,12
9267,12
9268,19
9269,10
9270,16
9271,18
9272,9
9273,20
9274,13
9275,13
9276,8
9277,7
9278,12
9279,14
9280,12
9281,16
9282,11
9283,13
9284,10
9285,10
9286,19
9287,15
9288,13
9289,13
9290,8
9291,13
9292,16
9293,16
9294,11
9295,9
9296,22
9297,10
9298,9
9299,12
9300,7
9301,9
9302,21
9303,12
9304,12
9305,7
9306,14
9307,22
9308,10
9309,14
9310,9
9311,11
9312,16
9313,15
9314,14
9315,11
9316,11
9317,10
9318,8
9319,11
9320,11
9321,3
9322,9
9323,11
9324,10
9325,12
9326,13
9327,12
9328,14
9329,8
9330,11
9331,11
9332,13
9333,11
9334,27
9335,13
9336,14
9337,8
9338,16
9339,15
9340,3
9341,7
9342,8
9343,11
9344,8
9345,8
9346,12
9347,11
9348,9
9349,24
9350,6
9351,13
9352,11
9353,10
9354,7
9355,12
9356,22
9357,11
9358,5
9359,13
9360,19
9361,8
9362,4
9363,18
9364,17
9365,10
9366,10
9367,15
9368,10
9369,10
9370,20
9371,6
9372,14
9373,12
9374,7
9375,8
9376,22
9377,11
9378,20
9379,11
9380,18
9381,8
9382,9
9383,7
9384,8
9385,11
9386,4
9387,15
9388,10
9389,13
9390,7
9391,12
9392,16
9393,11
9394,9
9395,12
9396,14
9397,11
9398,14
9399,10
9400,13
9401,8
9402,7
9403,12
9404,13
9405,16
9406,22
9407,14
9408,15
9409,15
9410,8
9411,8
9412,13
9413,13
9414,12
9415,17
9416,12
9417,12
9418,9
9419,12
9420,8
9421,10
9422,13
9423,8
9424,18
9425,14
9426,13
9427,7
9428,17
9429,6
9430,10
9431,13
9432,11
9433,17
9434,10
9435,12
9436,15
9437,19
9438,11
9439,14
9440,15
9441,12
9442,8
9443,8
9444,19
9445,10
9446,8
9447,8
9448,10
9449,18
9450,14
9451,9
9452,12
9453,13
9454,13
9455,9
9456,16
9457,8
9458,10
9459,14
9460,11
9461,9
9462,10
9463,9
9464,13
9465,8
9466,10
9467,15
9468,12
9469,11
9470,10
9471,8
9472,11
9473,12
9474,12
9475,16
9476,7
9477,14
9478,7
9479,12
9480,21
9481,10
9482,14
9483,14
9484,21
9485,10
9486,9
9487,16
9488,10
9489,13
9490,9
9491,9
9492,21
9493,9
9494,19
9495,11
9496,11
9497,10
9498,7
9499,11
9500,19
9501,10
9502,14
9503,8
9504,11
9505,9
9506,10
9507,12
9508,11
9509,11
9510,12
9511,5
9512,14
9513,10
9514,14
9515,14
9516,12
9517,12
9518,11
9519,9
9520,13
9521,11
9522,14
9523,9
9524,11
9525,14
9526,14
9527,7
9528,6
9529,7
9530,12
9531,10
9532,21
9533,15
9534,7
9535,5
9536,10
9537,14
9538,11
9539,11
9540,26
9541,10
9542,6
9543,9
9544,9
9545,7
9546,12
9547,3
9548,12
9549,11
9550,12
9551,15
9552,21
9553,5
9554,8
9555,11
9556,11
9557,6
9558,9
9559,6
9560,9
9561,11
9562,6
9563,14
9564,17
9565,12
9566,14
9567,8
9568,13
9569,12
9570,16
9571,14
9572,13
9573,12
9574,12
9575,10
9576,10
9577,12
9578,9
9579,10
9580,10
9581,11
9582,8
9583,17
9584,10
9585,10
9586,12
9587,12
9588,13
9589,14
9590,12
9591,11
9592,17
9593,10
9594,7
9595,10
9596,13
9597,9
9598,11
9599,10
9600,11
9601,15
9602,12
9603,5
9604,7
9605,6
9606,11
9607,8
9608,17
9609,10
9610,27
9611,10
9612,13
9613,11
9614,8
9615,10
9616,10
9617,14
9618,15
9619,15
9620,18
9621,11
9622,12
9623,7
9624,16
9625,11
9626,11
9627,9
9628,9
9629,7
9630,11
9631,3
9632,16
9633,17
9634,16
9635,11
9636,9
9637,23
9638,12
9639,12
9640,13
9641,12
9642,9
9643,12
9644,11
9645,9
9646,11
9647,13
9648,11
9649,16
9650,7
9651,12
9652,12
9653,23
9654,9
9655,10
9656,13
9657,10
9658,15
9659,6
9660,9
9661,8
9662,22
9663,7
9664,13
9665,11
9666,13
9667,7
9668,13
9669,7
9670,6
9671,7
9672,7
9673,9
9674,8
9675,9
9676,11
9677,5
9678,9
9679,8
9680,10
9681,10
9682,12
9683,9
9684,20
9685,29
9686,11
9687,19
9688,12
9689,13
9690,9
9691,19
9692,14
9693,10
9694,14
9695,10
9696,11
9697,7
9698,5
9699,16
9700,13
9701,12
9702,13
9703,12
9704,9
9705,11
9706,10
9707,16
9708,5
9709,16
9710,12
9711,14
9712,10
9713,11
9714,14
9715,9
9716,13
9717,8
9718,17
9719,9
9720,6
9721,18
9722,10
9723,10
9724,13
9725,12
9726,12
9727,12
9728,12
9729,11
9730,11
9731,8
9732,10
9733,15
9734,12
9735,11
9736,11
9737,15
9738,5
9739,15
9740,11
9741,13
9742,10
9743,6
9744,10
9745,11
9746,5
9747,11
9748,16
9749,24
9750,20
9751,11
9752,11
9753,14
9754,12
9755,5
9756,10
9757,10
9758,16
9759,16
9760,10
9761,12
9762,9
9763,13
9764,11
9765,18
9766,14
9767,16
9768,11
9769,11
9770,12
9771,10
9772,9
9773,13
9774,20
9775,18
9776,6
9777,10
9778,15
9779,19
9780,13
9781,11
9782,17
9783,11
9784,12
9785,14
9786,17
9787,11
9788,8
9789,12
9790,11
9791,16
9792,12
9793,11
9794,7
9795,14
9796,11
9797,13
9798,10
9799,11
9800,16
9801,12
9802,11
9803,12
9804,3
9805,11
9806,19
9807,9
9808,13
9809,9
9810,19
9811,3
9812,17
9813,13
9814,11
9815,9
9816,8
9817,16
9818,13
9819,8
9820,16
9821,15
9822,5
9823,12
9824,12
9825,11
9826,11
9827,10
9828,13
9829,8
9830,18
9831,8
9832,14
9833,12
9834,15
9835,9
9836,17
9837,9
9838,11
9839,7
9840,9
9841,13
9842,16
9843,11
9844,13
9845,20
9846,26
9847,8
9848,14
9849,6
9850,19
9851,10
9852,16
9853,12
9854,14
9855,10
9856,11
9857,16
9858,14
9859,14
9860,9
9861,11
9862,17
9863,13
9864,11
9865,8
9866,16
9867,11
9868,11
9869,11
9870,21
9871,23
9872,11
9873,14
9874,17
9875,14
9876,9
9877,14
9878,11
9879,11
9880,15
9881,11
9882,9
9883,9
9884,15
9885,6
9886,15
9887,10
9888,14
9889,14
9890,10
9891,10
9892,16
9893,10
9894,2
9895,14
9896,8
9897,11
9898,19
9899,13
9900,10
9901,11
9902,13
9903,11
9904,16
9905,10
9906,13
9907,14
9908,12
9909,19
9910,4
9911,14
9912,13
9913,11
9914,11
9915,17
9916,12
9917,16
9918,3
9919,8
9920,7
9921,15
9922,9
9923,12
9924,8
9925,12
9926,8
9927,10
9928,4
9929,12
9930,12
9931,11
9932,9
9933,16
9934,11
9935,15
9936,16
9937,13
9938,16
9939,13
9940,9
9941,12
9942,9
9943,13
9944,11
9945,11
9946,16
9947,14
9948,4
9949,13
9950,17
9951,11
9952,9
9953,13
9954,15
9955,9
9956,11
9957,22
9958,10
9959,8
9960,11
9961,8
9962,8
9963,15
9964,12
9965,18
9966,15
9967,12
9968,13
9969,11
9970,9
9971,13
9972,19
9973,12
9974,6
9975,9
9976,11
9977,11
9978,9
9979,14
9980,16
9981,16
9982,15
9983,10
9984,4
9985,13
9986,9
9987,6
9988,13
9989,14
9990,13
9991,15
9992,14
9993,16
9994,9
9995,12
9996,11
9997,8
9998,10
9999,8
