,hamming_distance
8592,11
8593,11
8594,20
8595,9
8596,6
8597,6
8598,15
8599,8
8600,8
8601,8
8602,28
8603,11
8604,3
8605,6
8606,17
8607,9
8608,13
8609,26
8610,16
8611,28
8612,8
8613,26
8614,19
8615,66
8616,22
8617,5
8618,19
8619,8
8620,7
8621,7
8622,12
8623,12
8624,19
8625,27
8626,22
8627,18
8628,41
8629,39
8630,4
8631,11
8632,45
8633,22
8634,9
8635,4
8636,99
8637,6
8638,36
8639,32
8640,36
8641,4
8642,6
8643,58
8644,17
8645,54
8646,11
8647,7
8648,8
8649,33
8650,39
8651,4
8652,46
8653,4
8654,5
8655,19
8656,51
8657,32
8658,18
8659,4
8660,29
8661,5
8662,4
8663,4
8664,3
8665,7
8666,15
8667,17
8668,30
8669,8
8670,12
8671,6
8672,6
8673,14
8674,8
8675,5
8676,7
8677,7
8678,4
8679,4
8680,13
8681,4
8682,20
8683,13
8684,9
8685,27
8686,7
8687,11
8688,16
8689,26
8690,6
8691,7
8692,7
8693,4
8694,99
8695,6
8696,38
8697,19
8698,6
8699,16
8700,5
8701,39
8702,14
8703,14
8704,35
8705,6
8706,20
8707,5
8708,15
8709,4
8710,3
8711,13
8712,4
8713,4
8714,22
8715,11
8716,18
8717,36
8718,7
8719,54
8720,7
8721,25
8722,63
8723,25
8724,12
8725,23
8726,10
8727,111
8728,78
8729,5
8730,30
8731,6
8732,17
8733,63
8734,40
8735,5
8736,24
8737,7
8738,12
8739,86
8740,10
8741,21
8742,11
8743,17
8744,17
8745,10
8746,9
8747,52
8748,42
8749,4
8750,9
8751,82
8752,24
8753,16
8754,19
8755,27
8756,13
8757,6
8758,4
8759,9
8760,10
8761,28
8762,11
8763,17
8764,14
8765,32
8766,22
8767,4
8768,13
8769,11
8770,27
8771,71
8772,13
8773,5
8774,20
8775,39
8776,7
8777,7
8778,8
8779,10
8780,7
8781,7
8782,29
8783,9
8784,28
8785,19
8786,10
8787,9
8788,10
8789,13
8790,33
8791,14
8792,8
8793,11
8794,22
8795,16
8796,81
8797,6
8798,25
8799,10
8800,28
8801,5
8802,40
8803,7
8804,25
8805,2
8806,8
8807,20
8808,4
8809,11
8810,15
8811,4
8812,4
8813,11
8814,12
8815,6
8816,66
8817,5
8818,41
8819,33
8820,9
8821,22
8822,31
8823,7
8824,24
8825,15
8826,10
8827,15
8828,7
8829,30
8830,16
8831,17
8832,30
8833,30
8834,6
8835,19
8836,3
8837,18
8838,6
8839,11
8840,5
8841,4
8842,35
8843,59
8844,9
8845,13
8846,5
8847,42
8848,24
8849,4
8850,13
8851,22
8852,5
8853,4
8854,115
8855,6
8856,4
8857,6
8858,18
8859,12
8860,125
8861,6
8862,9
8863,13
8864,44
8865,8
8866,10
8867,4
8868,90
8869,47
8870,6
8871,1
8872,17
8873,5
8874,7
8875,4
8876,25
8877,23
8878,12
8879,21
8880,20
8881,8
8882,8
8883,43
8884,5
8885,4
8886,18
8887,8
8888,28
8889,28
8890,41
8891,5
8892,12
8893,48
8894,8
8895,7
8896,24
8897,6
8898,8
8899,4
8900,22
8901,29
8902,4
8903,27
8904,14
8905,8
8906,25
8907,5
8908,10
8909,5
8910,5
8911,4
8912,2
8913,5
8914,7
8915,17
8916,4
8917,6
8918,28
8919,23
8920,12
8921,53
8922,20
8923,4
8924,10
8925,20
8926,8
8927,5
8928,26
8929,5
8930,5
8931,14
8932,12
8933,21
8934,56
8935,4
8936,8
8937,8
8938,6
8939,13
8940,39
8941,5
8942,16
8943,8
8944,6
8945,4
8946,36
8947,4
8948,8
8949,12
8950,9
8951,5
8952,16
8953,44
8954,40
8955,47
8956,14
8957,45
8958,12
8959,14
8960,15
8961,10
8962,12
8963,8
8964,106
8965,5
8966,10
8967,22
8968,21
8969,38
8970,8
8971,38
8972,19
8973,10
8974,7
8975,20
8976,6
8977,8
8978,10
8979,15
8980,18
8981,6
8982,44
8983,12
8984,11
8985,11
8986,50
8987,11
8988,44
8989,13
8990,35
8991,141
8992,8
8993,4
8994,18
8995,4
8996,22
8997,6
8998,25
8999,20
9000,7
9001,33
9002,7
9003,23
9004,5
9005,19
9006,63
9007,21
9008,82
9009,10
9010,10
9011,9
9012,20
9013,24
9014,8
9015,14
9016,17
9017,61
9018,31
9019,6
9020,10
9021,16
9022,24
9023,8
9024,111
9025,14
9026,9
9027,41
9028,26
9029,12
9030,10
9031,16
9032,6
9033,6
9034,7
9035,15
9036,39
9037,8
9038,31
9039,48
9040,11
9041,22
9042,13
9043,4
9044,15
9045,19
9046,20
9047,16
9048,9
9049,15
9050,45
9051,44
9052,15
9053,13
9054,32
9055,74
9056,23
9057,6
9058,21
9059,41
9060,43
9061,10
9062,20
9063,32
9064,26
9065,11
9066,8
9067,15
9068,33
9069,27
9070,52
9071,46
9072,29
9073,45
9074,8
9075,19
9076,20
9077,20
9078,7
9079,3
9080,27
9081,9
9082,5
9083,12
9084,35
9085,6
9086,87
9087,54
9088,13
9089,38
9090,15
9091,7
9092,57
9093,23
9094,13
9095,5
9096,18
9097,39
9098,29
9099,6
9100,11
9101,12
9102,46
9103,21
9104,8
9105,3
9106,13
9107,11
9108,15
9109,36
9110,5
9111,60
9112,7
9113,7
9114,13
9115,25
9116,7
9117,11
9118,6
9119,4
9120,5
9121,66
9122,13
9123,7
9124,11
9125,4
9126,1
9127,12
9128,6
9129,7
9130,11
9131,9
9132,12
9133,9
9134,16
9135,0
9136,9
9137,54
9138,10
9139,66
9140,31
9141,29
9142,14
9143,6
9144,26
9145,14
9146,48
9147,11
9148,13
9149,19
9150,5
9151,30
9152,25
9153,15
9154,5
9155,12
9156,5
9157,20
9158,6
9159,14
9160,8
9161,6
9162,111
9163,6
9164,40
9165,19
9166,6
9167,6
9168,10
9169,9
9170,4
9171,71
9172,6
9173,8
9174,7
9175,11
9176,5
9177,5
9178,7
9179,8
9180,36
9181,9
9182,4
9183,4
9184,58
9185,7
9186,18
9187,45
9188,6
9189,5
9190,11
9191,18
9192,5
9193,36
9194,5
9195,58
9196,9
9197,8
9198,15
9199,14
9200,14
9201,9
9202,31
9203,7
9204,14
9205,75
9206,53
9207,4
9208,14
9209,6
9210,4
9211,13
9212,6
9213,19
9214,4
9215,23
9216,8
9217,66
9218,4
9219,12
9220,25
9221,59
9222,34
9223,22
9224,4
9225,4
9226,24
9227,44
9228,5
9229,15
9230,61
9231,47
9232,10
9233,18
9234,60
9235,28
9236,4
9237,40
9238,7
9239,41
9240,9
9241,33
9242,14
9243,12
9244,9
9245,86
9246,8
9247,5
9248,17
9249,8
9250,7
9251,19
9252,6
9253,4
9254,13
9255,7
9256,8
9257,29
9258,28
9259,11
9260,14
9261,17
9262,7
9263,13
9264,22
9265,21
9266,26
9267,4
9268,28
9269,35
9270,33
9271,61
9272,19
9273,71
9274,20
9275,14
9276,23
9277,23
9278,11
9279,27
9280,32
9281,9
9282,9
9283,6
9284,8
9285,5
9286,23
9287,8
9288,25
9289,4
9290,5
9291,11
9292,6
9293,40
9294,18
9295,21
9296,12
9297,5
9298,13
9299,7
9300,56
9301,5
9302,17
9303,34
9304,20
9305,130
9306,21
9307,159
9308,15
9309,16
9310,5
9311,16
9312,11
9313,9
9314,68
9315,9
9316,20
9317,10
9318,37
9319,26
9320,43
9321,7
9322,25
9323,43
9324,4
9325,51
9326,13
9327,18
9328,10
9329,21
9330,4
9331,33
9332,5
9333,7
9334,15
9335,12
9336,4
9337,4
9338,17
9339,16
9340,10
9341,9
9342,4
9343,12
9344,18
9345,4
9346,14
9347,5
9348,6
9349,34
9350,16
9351,5
9352,11
9353,30
9354,4
9355,7
9356,40
9357,8
9358,4
9359,6
9360,13
9361,50
9362,15
9363,30
9364,6
9365,11
9366,6
9367,6
9368,21
9369,37
9370,26
9371,27
9372,34
9373,7
9374,11
9375,4
9376,23
9377,7
9378,9
9379,7
9380,16
9381,7
9382,31
9383,14
9384,52
9385,8
9386,22
9387,11
9388,23
9389,53
9390,47
9391,17
9392,18
9393,8
9394,9
9395,25
9396,22
9397,17
9398,8
9399,9
9400,24
9401,23
9402,66
9403,21
9404,9
9405,10
9406,4
9407,13
9408,40
9409,27
9410,10
9411,20
9412,7
9413,13
9414,13
9415,25
9416,6
9417,5
9418,8
9419,23
9420,5
9421,46
9422,22
9423,38
9424,6
9425,84
9426,10
9427,16
9428,13
9429,8
9430,59
9431,49
9432,6
9433,9
9434,16
9435,19
9436,15
9437,11
9438,8
9439,15
9440,14
9441,11
9442,14
9443,14
9444,65
9445,9
9446,5
9447,75
9448,7
9449,117
9450,36
9451,9
9452,10
9453,21
9454,17
9455,54
9456,43
9457,13
9458,31
9459,21
9460,18
9461,11
9462,4
9463,25
9464,5
9465,6
9466,2
9467,14
9468,5
9469,8
9470,18
9471,8
9472,18
9473,55
9474,20
9475,15
9476,16
9477,35
9478,10
9479,11
9480,36
9481,51
9482,5
9483,20
9484,4
9485,35
9486,4
9487,17
9488,9
9489,12
9490,30
9491,5
9492,5
9493,4
9494,9
9495,17
9496,11
9497,60
9498,9
9499,10
9500,12
9501,5
9502,9
9503,7
9504,10
9505,7
9506,18
9507,50
9508,13
9509,54
9510,12
9511,6
9512,7
9513,5
9514,5
9515,14
9516,16
9517,10
9518,7
9519,19
9520,52
9521,27
9522,4
9523,20
9524,52
9525,17
9526,61
9527,15
9528,14
9529,27
9530,22
9531,5
9532,9
9533,8
9534,17
9535,7
9536,9
9537,23
9538,6
9539,19
9540,12
9541,24
9542,17
9543,20
9544,16
9545,9
9546,58
9547,25
9548,10
9549,7
9550,12
9551,4
9552,19
9553,39
9554,13
9555,5
9556,5
9557,45
9558,13
9559,11
9560,7
9561,33
9562,19
9563,8
9564,4
9565,24
9566,13
9567,72
9568,12
9569,19
9570,51
9571,6
9572,66
9573,35
9574,24
9575,6
9576,42
9577,14
9578,8
9579,5
9580,7
9581,50
9582,43
9583,43
9584,4
9585,13
9586,8
9587,9
9588,12
9589,19
9590,14
9591,10
9592,13
9593,24
9594,5
9595,18
9596,5
9597,36
9598,5
9599,12
9600,16
9601,57
9602,41
9603,23
9604,25
9605,9
9606,12
9607,14
9608,8
9609,14
9610,12
9611,21
9612,10
9613,14
9614,7
9615,9
9616,8
9617,28
9618,8
9619,8
9620,25
9621,21
9622,4
9623,61
9624,41
9625,9
9626,9
9627,4
9628,8
9629,14
9630,4
9631,23
9632,51
9633,42
9634,16
9635,45
9636,21
9637,12
9638,34
9639,92
9640,24
9641,6
9642,6
9643,152
9644,5
9645,10
9646,27
9647,7
9648,10
9649,11
9650,6
9651,8
9652,20
9653,50
9654,29
9655,54
9656,43
9657,31
9658,9
9659,19
9660,21
9661,19
9662,5
9663,41
9664,4
9665,7
9666,20
9667,7
9668,14
9669,5
9670,10
9671,42
9672,25
9673,33
9674,10
9675,12
9676,63
9677,36
9678,16
9679,15
9680,13
9681,8
9682,8
9683,51
9684,25
9685,6
9686,12
9687,23
9688,14
9689,9
9690,48
9691,5
9692,4
9693,5
9694,8
9695,12
9696,32
9697,32
9698,15
9699,11
9700,13
9701,7
9702,30
9703,34
9704,6
9705,13
9706,11
9707,5
9708,7
9709,22
9710,9
9711,117
9712,4
9713,10
9714,36
9715,5
9716,6
9717,9
9718,8
9719,6
9720,15
9721,4
9722,7
9723,7
9724,5
9725,16
9726,5
9727,28
9728,31
9729,22
9730,7
9731,16
9732,22
9733,6
9734,14
9735,12
9736,12
9737,8
9738,9
9739,7
9740,10
9741,10
9742,13
9743,12
9744,5
9745,5
9746,13
9747,12
9748,11
9749,164
9750,144
9751,33
9752,10
9753,19
9754,48
9755,9
9756,51
9757,53
9758,38
9759,64
9760,11
9761,6
9762,16
9763,18
9764,4
9765,9
9766,16
9767,16
9768,30
9769,115
9770,19
9771,70
9772,7
9773,17
9774,20
9775,21
9776,11
9777,13
9778,26
9779,11
9780,28
9781,8
9782,42
9783,7
9784,7
9785,20
9786,11
9787,17
9788,21
9789,9
9790,69
9791,6
9792,15
9793,46
9794,7
9795,9
9796,24
9797,5
9798,61
9799,8
9800,9
9801,19
9802,45
9803,14
9804,28
9805,6
9806,20
9807,19
9808,37
9809,45
9810,22
9811,18
9812,9
9813,29
9814,26
9815,30
9816,13
9817,53
9818,17
9819,53
9820,15
9821,18
9822,9
9823,73
9824,22
9825,19
9826,75
9827,4
9828,21
9829,7
9830,24
9831,18
9832,54
9833,31
9834,67
9835,10
9836,23
9837,7
9838,52
9839,22
9840,9
9841,11
9842,7
9843,13
9844,7
9845,9
9846,65
9847,12
9848,6
9849,5
9850,29
9851,9
9852,26
9853,46
9854,23
9855,18
9856,10
9857,5
9858,9
9859,5
9860,8
9861,9
9862,10
9863,6
9864,34
9865,17
9866,16
9867,12
9868,53
9869,24
9870,87
9871,29
9872,7
9873,24
9874,44
9875,36
9876,3
9877,48
9878,25
9879,27
9880,10
9881,27
9882,27
9883,6
9884,5
9885,5
9886,5
9887,4
9888,7
9889,9
9890,19
9891,4
9892,50
9893,52
9894,22
9895,10
9896,65
9897,7
9898,8
9899,2
9900,26
9901,9
9902,19
9903,14
9904,9
9905,26
9906,6
9907,5
9908,5
9909,35
9910,30
9911,17
9912,10
9913,18
9914,51
9915,11
9916,60
9917,6
9918,18
9919,16
9920,20
9921,5
9922,51
9923,7
9924,6
9925,9
9926,4
9927,11
9928,22
9929,20
9930,5
9931,8
9932,54
9933,91
9934,5
9935,10
9936,15
9937,4
9938,12
9939,13
9940,6
9941,9
9942,14
9943,17
9944,16
9945,5
9946,16
9947,11
9948,15
9949,8
9950,7
9951,11
9952,5
9953,15
9954,36
9955,53
9956,31
9957,6
9958,66
9959,12
9960,6
9961,12
9962,34
9963,4
9964,15
9965,14
9966,50
9967,21
9968,31
9969,19
9970,4
9971,41
9972,23
9973,46
9974,11
9975,18
9976,5
9977,44
9978,6
9979,6
9980,9
9981,13
9982,15
9983,16
9984,19
9985,100
9986,25
9987,45
9988,45
9989,20
9990,52
9991,30
9992,57
9993,75
9994,40
9995,45
9996,15
9997,34
9998,41
9999,27
