,hamming_distance
5794,30
5795,32
5796,34
5797,39
5798,31
5799,27
5800,28
5801,35
5802,40
5803,37
5804,39
5805,34
5806,37
5807,30
5808,31
5809,27
5810,37
5811,45
5812,50
5813,34
5814,26
5815,30
5816,35
5817,32
5818,49
5819,36
5820,26
5821,33
5822,30
5823,25
5824,26
5825,31
5826,35
5827,36
5828,37
5829,25
5830,31
5831,26
5832,29
5833,31
5834,41
5835,41
5836,37
5837,33
5838,37
5839,44
5840,31
5841,28
5842,27
5843,36
5844,28
5845,40
5846,39
5847,47
5848,27
5849,31
5850,32
5851,27
5852,32
5853,38
5854,32
5855,35
5856,38
5857,42
5858,28
5859,27
5860,35
5861,42
5862,32
5863,30
5864,44
5865,43
5866,40
5867,34
5868,33
5869,33
5870,36
5871,35
5872,26
5873,25
5874,33
5875,44
5876,39
5877,36
5878,33
5879,34
5880,26
5881,41
5882,33
5883,26
5884,39
5885,39
5886,39
5887,22
5888,32
5889,28
5890,28
5891,37
5892,29
5893,25
5894,32
5895,24
5896,24
5897,36
5898,41
5899,41
5900,23
5901,39
5902,27
5903,38
5904,31
5905,36
5906,40
5907,29
5908,32
5909,34
5910,37
5911,33
5912,35
5913,30
5914,38
5915,25
5916,35
5917,24
5918,34
5919,50
5920,39
5921,30
5922,37
5923,25
5924,27
5925,28
5926,21
5927,25
5928,45
5929,52
5930,33
5931,30
5932,29
5933,27
5934,36
5935,52
5936,34
5937,45
5938,36
5939,27
5940,43
5941,24
5942,25
5943,29
5944,35
5945,32
5946,26
5947,26
5948,36
5949,22
5950,35
5951,24
5952,43
5953,28
5954,34
5955,39
5956,25
5957,37
5958,37
5959,25
5960,37
5961,23
5962,38
5963,37
5964,34
5965,42
5966,36
5967,60
5968,30
5969,30
5970,26
5971,31
5972,37
5973,37
5974,36
5975,27
5976,37
5977,44
5978,27
5979,35
5980,44
5981,30
5982,29
5983,37
5984,28
5985,33
5986,27
5987,38
5988,26
5989,27
5990,43
5991,27
5992,26
5993,41
5994,36
5995,43
5996,28
5997,30
5998,31
5999,27
6000,29
6001,32
6002,31
6003,41
6004,38
6005,32
6006,25
6007,26
6008,29
6009,31
6010,29
6011,34
6012,24
6013,27
6014,36
6015,41
6016,32
6017,29
6018,38
6019,32
6020,33
6021,28
6022,36
6023,30
6024,39
6025,32
6026,28
6027,27
6028,32
6029,37
6030,34
6031,37
6032,30
6033,37
6034,35
6035,29
6036,30
6037,27
6038,35
6039,27
6040,35
6041,26
6042,32
6043,31
6044,28
6045,54
6046,35
6047,32
6048,26
6049,39
6050,31
6051,31
6052,30
6053,38
6054,30
6055,31
6056,40
6057,29
6058,24
6059,34
6060,25
6061,37
6062,52
6063,22
6064,28
6065,54
6066,35
6067,30
6068,32
6069,28
6070,37
6071,26
6072,39
6073,28
6074,34
6075,27
6076,34
6077,32
6078,38
6079,40
6080,38
6081,22
6082,29
6083,27
6084,32
6085,26
6086,36
6087,31
6088,36
6089,43
6090,36
6091,21
6092,23
6093,33
6094,35
6095,35
6096,30
6097,37
6098,44
6099,37
6100,32
6101,27
6102,33
6103,28
6104,33
6105,28
6106,30
6107,28
6108,47
6109,26
6110,27
6111,35
6112,26
6113,30
6114,39
6115,26
6116,31
6117,29
6118,31
6119,27
6120,33
6121,44
6122,35
6123,26
6124,33
6125,26
6126,27
6127,28
6128,31
6129,28
6130,34
6131,37
6132,31
6133,40
6134,38
6135,27
6136,34
6137,40
6138,30
6139,32
6140,37
6141,25
6142,35
6143,31
6144,33
6145,39
6146,34
6147,28
6148,36
6149,30
6150,45
6151,29
6152,31
6153,38
6154,36
6155,40
6156,29
6157,26
6158,32
6159,29
6160,28
6161,39
6162,28
6163,37
6164,42
6165,33
6166,37
6167,25
6168,29
6169,31
6170,31
6171,31
6172,22
6173,21
6174,37
6175,31
6176,35
6177,29
6178,39
6179,41
6180,34
6181,41
6182,27
6183,33
6184,33
6185,32
6186,52
6187,36
6188,45
6189,31
6190,38
6191,19
6192,27
6193,32
6194,33
6195,34
6196,38
6197,30
6198,41
6199,40
6200,35
6201,43
6202,28
6203,30
6204,33
6205,27
6206,32
6207,38
6208,41
6209,41
6210,36
6211,44
6212,36
6213,31
6214,28
6215,38
6216,37
6217,29
6218,36
6219,42
6220,30
6221,37
6222,29
6223,38
6224,26
6225,32
6226,37
6227,38
6228,36
6229,35
6230,31
6231,28
6232,26
6233,29
6234,28
6235,35
6236,36
6237,33
6238,39
6239,44
6240,24
6241,39
6242,42
6243,42
6244,35
6245,36
6246,27
6247,34
6248,38
6249,34
6250,41
6251,27
6252,36
6253,42
6254,29
6255,36
6256,34
6257,37
6258,36
6259,41
6260,36
6261,39
6262,34
6263,46
6264,39
6265,35
6266,30
6267,44
6268,32
6269,43
6270,34
6271,35
6272,36
6273,35
6274,33
6275,39
6276,29
6277,35
6278,29
6279,34
6280,36
6281,29
6282,39
6283,36
6284,37
6285,29
6286,48
6287,53
6288,40
6289,33
6290,33
6291,37
6292,42
6293,54
6294,34
6295,32
6296,39
6297,38
6298,38
6299,28
6300,28
6301,36
6302,36
6303,36
6304,37
6305,27
6306,28
6307,34
6308,26
6309,41
6310,26
6311,32
6312,29
6313,29
6314,36
6315,36
6316,33
6317,36
6318,29
6319,43
6320,24
6321,36
6322,29
6323,28
6324,36
6325,38
6326,50
6327,42
6328,35
6329,25
6330,35
6331,34
6332,34
6333,34
6334,37
6335,39
6336,41
6337,34
6338,25
6339,27
6340,27
6341,36
6342,42
6343,32
6344,41
6345,31
6346,33
6347,37
6348,41
6349,33
6350,33
6351,36
6352,33
6353,32
6354,38
6355,36
6356,29
6357,30
6358,38
6359,45
6360,49
6361,25
6362,33
6363,32
6364,48
6365,28
6366,44
6367,30
6368,35
6369,23
6370,37
6371,31
6372,39
6373,27
6374,26
6375,26
6376,32
6377,29
6378,29
6379,25
6380,24
6381,30
6382,29
6383,35
6384,36
6385,30
6386,30
6387,37
6388,41
6389,36
6390,28
6391,34
6392,34
6393,36
6394,31
6395,37
6396,27
6397,26
6398,37
6399,35
6400,39
6401,34
6402,39
6403,39
6404,38
6405,34
6406,30
6407,25
6408,26
6409,48
6410,35
6411,30
6412,31
6413,37
6414,29
6415,33
6416,49
6417,28
6418,38
6419,29
6420,41
6421,32
6422,32
6423,29
6424,36
6425,35
6426,36
6427,36
6428,35
6429,43
6430,51
6431,26
6432,34
6433,31
6434,41
6435,40
6436,38
6437,38
6438,47
6439,28
6440,33
6441,45
6442,38
6443,36
6444,45
6445,46
6446,28
6447,34
6448,28
6449,42
6450,43
6451,39
6452,44
6453,33
6454,56
6455,31
6456,28
6457,39
6458,31
6459,38
6460,39
6461,40
6462,27
6463,38
6464,40
6465,36
6466,29
6467,37
6468,48
6469,28
6470,47
6471,43
6472,47
6473,46
6474,32
6475,25
6476,37
6477,38
6478,38
6479,38
6480,30
6481,34
6482,47
6483,34
6484,31
6485,35
6486,39
6487,35
6488,33
6489,51
6490,46
6491,40
6492,41
6493,39
6494,40
6495,27
6496,33
6497,27
6498,39
6499,27
6500,41
6501,35
6502,31
6503,44
6504,32
6505,34
6506,45
6507,35
6508,35
6509,39
6510,53
6511,37
6512,30
6513,29
6514,39
6515,32
6516,46
6517,36
6518,31
6519,29
6520,32
6521,24
6522,40
6523,46
6524,33
6525,35
6526,34
6527,34
6528,32
6529,26
6530,34
6531,36
6532,58
6533,33
6534,32
6535,30
6536,32
6537,32
6538,39
6539,31
6540,32
6541,31
6542,28
6543,30
6544,35
6545,35
6546,35
6547,33
6548,31
6549,32
6550,36
6551,29
6552,32
6553,34
6554,32
6555,31
6556,33
6557,36
6558,33
6559,36
6560,37
6561,35
6562,30
6563,33
6564,29
6565,35
6566,37
6567,35
6568,30
6569,33
6570,28
6571,28
6572,39
6573,36
6574,44
6575,27
6576,32
6577,33
6578,35
6579,33
6580,36
6581,32
6582,31
6583,43
6584,22
6585,40
6586,28
6587,38
6588,50
6589,36
6590,37
6591,45
6592,27
6593,26
6594,30
6595,39
6596,51
6597,52
6598,30
6599,28
6600,37
6601,30
6602,42
6603,39
6604,28
6605,35
6606,24
6607,37
6608,34
6609,35
6610,37
6611,38
6612,34
6613,33
6614,27
6615,41
6616,29
6617,36
6618,32
6619,45
6620,36
6621,44
6622,30
6623,31
6624,36
6625,32
6626,42
6627,34
6628,33
6629,40
6630,36
6631,37
6632,28
6633,55
6634,30
6635,27
6636,33
6637,30
6638,38
6639,42
6640,32
6641,43
6642,32
6643,36
6644,35
6645,25
6646,34
6647,37
6648,29
6649,43
6650,34
6651,41
6652,31
6653,34
6654,43
6655,33
6656,34
6657,45
6658,31
6659,44
6660,29
6661,46
6662,32
6663,32
6664,30
6665,28
6666,34
6667,36
6668,40
6669,42
6670,48
6671,33
6672,34
6673,48
6674,35
6675,43
6676,32
6677,28
6678,31
6679,33
6680,35
6681,38
6682,36
6683,47
6684,35
6685,40
6686,39
6687,38
6688,41
6689,39
6690,33
6691,40
6692,32
6693,42
6694,30
6695,32
6696,34
6697,33
6698,34
6699,29
6700,34
6701,42
6702,34
6703,33
6704,34
6705,37
6706,34
6707,34
6708,32
6709,40
6710,33
6711,47
6712,46
6713,31
6714,46
6715,30
6716,39
6717,39
6718,34
6719,41
6720,48
6721,28
6722,34
6723,27
6724,45
6725,39
6726,51
6727,32
6728,35
6729,33
6730,34
6731,30
6732,33
6733,47
6734,32
6735,43
6736,29
6737,34
6738,31
6739,30
6740,35
6741,32
6742,28
6743,49
6744,25
6745,39
6746,38
6747,31
6748,48
6749,37
6750,61
6751,30
6752,29
6753,36
6754,27
6755,35
6756,32
6757,47
6758,49
6759,31
6760,40
6761,31
6762,32
6763,33
6764,42
6765,40
6766,45
6767,30
6768,37
6769,30
6770,53
6771,40
6772,34
6773,33
6774,41
6775,39
6776,40
6777,34
6778,36
6779,56
6780,29
6781,40
6782,38
6783,51
6784,30
6785,34
6786,39
6787,27
6788,36
6789,44
6790,28
6791,29
6792,32
6793,30
6794,31
6795,40
6796,22
6797,31
6798,26
6799,25
6800,34
6801,40
6802,24
6803,33
6804,39
6805,43
6806,35
6807,30
6808,35
6809,25
6810,39
6811,27
6812,25
6813,36
6814,42
6815,29
6816,40
6817,32
6818,51
6819,24
6820,34
6821,39
6822,31
6823,29
6824,39
6825,29
6826,38
6827,35
6828,39
6829,25
6830,36
6831,34
6832,37
6833,59
6834,35
6835,30
6836,32
6837,45
6838,36
6839,37
6840,34
6841,42
6842,40
6843,36
6844,31
6845,26
6846,38
6847,34
6848,26
6849,33
6850,38
6851,37
6852,22
6853,29
6854,33
6855,25
6856,25
6857,32
6858,27
6859,26
6860,28
6861,34
6862,33
6863,35
6864,34
6865,33
6866,38
6867,27
6868,25
6869,24
6870,39
6871,27
6872,24
6873,31
6874,28
6875,27
6876,33
6877,41
6878,36
6879,35
6880,33
6881,41
6882,19
6883,26
6884,39
6885,33
6886,37
6887,32
6888,30
6889,41
6890,29
6891,24
6892,35
6893,36
6894,47
6895,21
6896,32
6897,32
6898,35
6899,29
6900,44
6901,24
6902,25
6903,44
6904,31
6905,34
6906,29
6907,32
6908,32
6909,27
6910,36
6911,27
6912,34
6913,26
6914,30
6915,25
6916,39
6917,24
6918,31
6919,36
6920,36
6921,37
6922,42
6923,33
6924,28
6925,48
6926,36
6927,42
6928,30
6929,25
6930,29
6931,31
6932,33
6933,36
6934,41
6935,31
6936,36
6937,40
6938,25
6939,30
6940,34
6941,31
6942,34
6943,39
6944,50
6945,44
6946,35
6947,43
6948,26
6949,30
6950,32
6951,36
6952,35
6953,36
6954,50
6955,36
6956,37
6957,36
6958,38
6959,42
6960,41
6961,27
6962,41
6963,43
6964,34
6965,32
6966,39
6967,29
6968,36
6969,29
6970,34
6971,55
6972,37
6973,34
6974,33
6975,33
6976,28
6977,43
6978,53
6979,40
6980,34
6981,37
6982,33
6983,35
6984,49
6985,33
6986,30
6987,38
6988,31
6989,34
6990,29
6991,31
6992,49
6993,27
6994,37
6995,31
6996,39
6997,37
6998,32
6999,29
7000,28
7001,26
7002,29
7003,39
7004,36
7005,26
7006,36
7007,27
7008,37
7009,27
7010,29
7011,39
7012,27
7013,28
7014,30
7015,33
7016,39
7017,40
7018,39
7019,25
7020,37
7021,29
7022,36
7023,30
7024,31
7025,36
7026,33
7027,37
7028,25
7029,39
7030,32
7031,36
7032,27
7033,30
7034,31
7035,34
7036,35
7037,34
7038,34
7039,31
7040,38
7041,36
7042,34
7043,51
7044,52
7045,34
7046,37
7047,32
7048,33
7049,42
7050,35
7051,40
7052,42
7053,33
7054,37
7055,29
7056,36
7057,35
7058,36
7059,35
7060,34
7061,50
7062,42
7063,30
7064,27
7065,34
7066,37
7067,34
7068,40
7069,37
7070,39
7071,30
7072,45
7073,30
7074,35
7075,34
7076,32
7077,35
7078,36
7079,38
7080,36
7081,30
7082,38
7083,33
7084,53
7085,35
7086,51
7087,32
7088,41
7089,34
7090,34
7091,53
7092,35
7093,31
7094,33
7095,37
7096,35
7097,30
7098,37
7099,35
7100,35
7101,30
7102,39
7103,37
7104,30
7105,37
7106,48
7107,32
7108,34
7109,40
7110,39
7111,33
7112,41
7113,38
7114,39
7115,30
7116,39
7117,28
7118,33
7119,36
7120,31
7121,36
7122,34
7123,35
7124,32
7125,34
7126,36
7127,38
7128,36
7129,53
7130,35
7131,28
7132,49
7133,56
7134,34
7135,34
7136,32
7137,29
7138,54
7139,53
7140,31
7141,35
7142,34
7143,42
7144,35
7145,36
7146,38
7147,28
7148,35
7149,34
7150,50
7151,28
7152,37
7153,28
7154,29
7155,33
7156,30
7157,30
7158,36
7159,36
7160,34
7161,54
7162,53
7163,29
7164,40
7165,53
7166,37
7167,33
7168,50
7169,25
7170,28
7171,51
7172,38
7173,49
7174,36
7175,42
7176,30
7177,31
7178,39
7179,39
7180,47
7181,44
7182,41
7183,29
7184,36
7185,36
7186,30
7187,38
7188,37
7189,33
7190,28
7191,34
7192,26
7193,33
7194,27
7195,37
7196,39
7197,25
7198,41
7199,35
7200,30
7201,29
7202,32
7203,56
7204,45
7205,22
7206,25
7207,27
7208,34
7209,39
7210,44
7211,33
7212,23
7213,37
7214,30
7215,34
7216,41
7217,34
7218,30
7219,48
7220,37
7221,55
7222,33
7223,31
7224,37
7225,33
7226,34
7227,34
7228,29
7229,30
7230,34
7231,50
7232,30
7233,38
7234,39
7235,25
7236,37
7237,24
7238,32
7239,35
7240,30
7241,37
7242,36
7243,33
7244,35
7245,28
7246,40
7247,31
7248,27
7249,32
7250,30
7251,29
7252,34
7253,48
7254,35
7255,48
7256,33
7257,32
7258,33
7259,36
7260,46
7261,52
7262,44
7263,41
7264,41
7265,40
7266,28
7267,48
7268,25
7269,51
7270,27
7271,32
7272,33
7273,34
7274,33
7275,42
7276,32
7277,35
7278,36
7279,42
7280,26
7281,48
7282,37
7283,25
7284,36
7285,41
7286,45
7287,36
7288,35
7289,42
7290,27
7291,36
7292,30
7293,30
7294,35
7295,38
7296,47
7297,38
7298,32
7299,29
7300,45
7301,36
7302,42
7303,29
7304,38
7305,40
7306,35
7307,48
7308,31
7309,40
7310,38
7311,32
7312,28
7313,41
7314,39
7315,32
7316,34
7317,42
7318,50
7319,29
7320,45
7321,34
7322,35
7323,28
7324,31
7325,26
7326,37
7327,29
7328,32
7329,32
7330,52
7331,36
7332,33
7333,33
7334,33
7335,33
7336,35
7337,39
7338,39
7339,38
7340,30
7341,24
7342,39
7343,38
7344,29
7345,31
7346,36
7347,38
7348,26
7349,38
7350,55
7351,30
7352,31
7353,30
7354,45
7355,50
7356,49
7357,35
7358,35
7359,31
7360,31
7361,40
7362,49
7363,52
7364,30
7365,31
7366,37
7367,53
7368,39
7369,42
7370,40
7371,35
7372,31
7373,31
7374,30
7375,33
7376,36
7377,48
7378,33
7379,36
7380,37
7381,40
7382,34
7383,44
7384,37
7385,43
7386,38
7387,39
7388,32
7389,41
7390,47
7391,31
7392,47
7393,40
7394,37
7395,47
7396,32
7397,37
7398,35
7399,47
7400,21
7401,31
7402,37
7403,30
7404,34
7405,42
7406,28
7407,28
7408,36
7409,37
7410,41
7411,47
7412,32
7413,30
7414,40
7415,31
7416,32
7417,42
7418,47
7419,50
7420,27
7421,32
7422,43
7423,33
7424,32
7425,34
7426,32
7427,34
7428,41
7429,35
7430,28
7431,27
7432,29
7433,36
7434,35
7435,31
7436,29
7437,41
7438,32
7439,34
7440,37
7441,36
7442,48
7443,34
7444,38
7445,32
7446,32
7447,31
7448,39
7449,48
7450,36
7451,33
7452,34
7453,31
7454,40
7455,38
7456,38
7457,31
7458,35
7459,33
7460,34
7461,34
7462,41
7463,45
7464,35
7465,32
7466,39
7467,33
7468,41
7469,33
7470,31
7471,34
7472,30
7473,32
7474,39
7475,33
7476,31
7477,49
7478,37
7479,37
7480,46
7481,31
7482,39
7483,26
7484,34
7485,33
7486,30
7487,37
7488,38
7489,34
7490,34
7491,47
7492,37
7493,33
7494,31
7495,38
7496,37
7497,32
7498,38
7499,34
7500,33
7501,31
7502,37
7503,36
7504,32
7505,35
7506,45
7507,30
7508,30
7509,36
7510,32
7511,33
7512,40
7513,49
7514,37
7515,36
7516,56
7517,47
7518,35
7519,29
7520,34
7521,41
7522,35
7523,44
7524,33
7525,34
7526,55
7527,32
7528,29
7529,33
7530,31
7531,39
7532,41
7533,31
7534,38
7535,33
7536,42
7537,42
7538,32
7539,33
7540,35
7541,38
7542,40
7543,29
7544,29
7545,35
7546,36
7547,36
7548,33
7549,42
7550,34
7551,41
7552,43
7553,36
7554,38
7555,54
7556,46
7557,27
7558,50
7559,36
7560,38
7561,45
7562,33
7563,29
7564,33
7565,48
7566,50
7567,45
7568,33
7569,35
7570,32
7571,37
7572,28
7573,30
7574,35
7575,27
7576,33
7577,38
7578,39
7579,31
7580,33
7581,45
7582,45
7583,37
7584,44
7585,39
7586,37
7587,28
7588,31
7589,34
7590,33
7591,26
7592,33
7593,51
7594,33
7595,35
7596,34
7597,39
7598,45
7599,51
7600,47
7601,51
7602,40
7603,43
7604,30
7605,32
7606,30
7607,41
7608,28
7609,30
7610,36
7611,26
7612,41
7613,38
7614,33
7615,38
7616,33
7617,26
7618,26
7619,38
7620,26
7621,22
7622,38
7623,41
7624,36
7625,38
7626,26
7627,29
7628,29
7629,28
7630,40
7631,42
7632,32
7633,39
7634,42
7635,33
7636,26
7637,36
7638,28
7639,32
7640,31
7641,40
7642,34
7643,36
7644,26
7645,28
7646,52
7647,30
7648,30
7649,35
7650,35
7651,38
7652,53
7653,26
7654,34
7655,42
7656,34
7657,25
7658,25
7659,37
7660,38
7661,29
7662,34
7663,41
7664,33
7665,26
7666,38
7667,40
7668,38
7669,37
7670,39
7671,33
7672,39
7673,32
7674,34
7675,34
7676,34
7677,32
7678,39
7679,42
7680,36
7681,42
7682,37
7683,43
7684,38
7685,39
7686,25
7687,33
7688,39
7689,37
7690,34
7691,39
7692,31
7693,26
7694,35
7695,47
7696,29
7697,38
7698,40
7699,37
7700,36
7701,27
7702,37
7703,34
7704,30
7705,38
7706,38
7707,39
7708,26
7709,35
7710,37
7711,26
7712,38
7713,38
7714,33
7715,38
7716,41
7717,26
7718,34
7719,29
7720,37
7721,29
7722,28
7723,24
7724,36
7725,26
7726,34
7727,43
7728,45
7729,30
7730,35
7731,33
7732,39
7733,34
7734,46
7735,37
7736,26
7737,36
7738,50
7739,31
7740,29
7741,30
7742,39
7743,39
7744,31
7745,38
7746,29
7747,32
7748,40
7749,26
7750,31
7751,30
7752,33
7753,32
7754,44
7755,40
7756,30
7757,39
7758,34
7759,24
7760,49
7761,30
7762,25
7763,28
7764,22
7765,32
7766,44
7767,37
7768,37
7769,34
7770,42
7771,32
7772,30
7773,30
7774,34
7775,30
7776,33
7777,33
7778,32
7779,33
7780,40
7781,29
7782,37
7783,30
7784,44
7785,31
7786,31
7787,34
7788,38
7789,29
7790,42
7791,29
7792,36
7793,39
7794,25
7795,35
7796,45
7797,35
7798,36
7799,32
7800,31
7801,48
7802,49
7803,39
7804,31
7805,38
7806,47
7807,38
7808,36
7809,35
7810,38
7811,49
7812,49
7813,34
7814,33
7815,32
7816,31
7817,39
7818,26
7819,38
7820,26
7821,30
7822,43
7823,36
7824,34
7825,52
7826,32
7827,35
7828,51
7829,33
7830,33
7831,36
7832,49
7833,37
7834,27
7835,37
7836,26
7837,40
7838,30
7839,48
7840,33
7841,35
7842,39
7843,35
7844,47
7845,49
7846,48
7847,49
7848,33
7849,30
7850,31
7851,36
7852,49
7853,35
7854,25
7855,35
7856,44
7857,28
7858,33
7859,37
7860,36
7861,50
7862,36
7863,28
7864,36
7865,44
7866,35
7867,26
7868,34
7869,46
7870,36
7871,34
7872,54
7873,51
7874,31
7875,35
7876,32
7877,44
7878,34
7879,34
7880,37
7881,46
7882,49
7883,32
7884,48
7885,33
7886,34
7887,32
7888,35
7889,41
7890,45
7891,36
7892,52
7893,38
7894,36
7895,47
7896,49
7897,35
7898,38
7899,50
7900,48
7901,38
7902,25
7903,48
7904,36
7905,36
7906,35
7907,40
7908,45
7909,29
7910,35
7911,45
7912,49
7913,45
7914,36
7915,30
7916,45
7917,35
7918,35
7919,39
7920,48
7921,29
7922,32
7923,35
7924,29
7925,30
7926,43
7927,28
7928,48
7929,36
7930,29
7931,28
7932,34
7933,41
7934,29
7935,32
7936,25
7937,31
7938,38
7939,41
7940,31
7941,33
7942,32
7943,27
7944,51
7945,32
7946,28
7947,29
7948,29
7949,40
7950,30
7951,36
7952,30
7953,37
7954,46
7955,30
7956,36
7957,23
7958,38
7959,40
7960,34
7961,30
7962,36
7963,38
7964,31
7965,36
7966,50
7967,42
7968,33
7969,42
7970,39
7971,38
7972,34
7973,46
7974,38
7975,38
7976,34
7977,30
7978,32
7979,37
7980,28
7981,31
7982,32
7983,33
7984,31
7985,27
7986,27
7987,38
7988,30
7989,50
7990,50
7991,27
7992,32
7993,36
7994,34
7995,36
7996,36
7997,35
7998,28
7999,35
8000,32
8001,36
8002,26
8003,32
8004,35
8005,26
8006,30
8007,35
8008,33
8009,41
8010,31
8011,26
8012,40
8013,34
8014,34
8015,39
8016,41
8017,34
8018,36
8019,31
8020,26
8021,28
8022,48
8023,20
8024,32
8025,31
8026,32
8027,39
8028,34
8029,36
8030,32
8031,36
8032,31
8033,33
8034,37
8035,33
8036,29
8037,32
8038,32
8039,35
8040,25
8041,33
8042,40
8043,32
8044,32
8045,47
8046,38
8047,27
8048,25
8049,35
8050,35
8051,31
8052,33
8053,31
8054,30
8055,48
8056,24
8057,25
8058,29
8059,31
8060,28
8061,32
8062,27
8063,38
8064,44
8065,33
8066,48
8067,53
8068,30
8069,32
8070,29
8071,38
8072,35
8073,37
8074,30
8075,55
8076,38
8077,53
8078,28
8079,34
8080,30
8081,35
8082,33
8083,33
8084,49
8085,39
8086,27
8087,31
8088,29
8089,38
8090,28
8091,38
8092,36
8093,24
8094,31
8095,37
8096,42
8097,37
8098,34
8099,30
8100,28
8101,45
8102,28
8103,36
8104,42
8105,36
8106,27
8107,34
8108,30
8109,32
8110,29
8111,37
8112,29
8113,30
8114,38
8115,33
8116,34
8117,35
8118,44
8119,30
8120,30
8121,29
8122,34
8123,38
8124,47
8125,37
8126,31
8127,28
8128,31
8129,26
8130,28
8131,26
8132,36
8133,40
8134,31
8135,39
8136,40
8137,53
8138,48
8139,27
8140,30
8141,31
8142,38
8143,43
8144,31
8145,39
8146,34
8147,39
8148,42
8149,40
8150,33
8151,31
8152,37
8153,31
8154,33
8155,28
8156,29
8157,36
8158,35
8159,46
8160,33
8161,29
8162,31
8163,25
8164,45
8165,33
8166,48
8167,37
8168,28
8169,39
8170,35
8171,34
8172,53
8173,34
8174,32
8175,49
8176,29
8177,42
8178,29
8179,35
8180,34
8181,36
8182,33
8183,34
8184,34
8185,37
8186,32
8187,47
8188,50
8189,36
8190,30
8191,39
8192,32
8193,46
8194,30
8195,37
8196,40
8197,28
8198,30
8199,31
8200,36
8201,30
8202,30
8203,45
8204,29
8205,36
8206,30
8207,33
8208,31
8209,39
8210,33
8211,42
8212,36
8213,32
8214,38
8215,31
8216,38
8217,42
8218,45
8219,48
8220,34
8221,37
8222,31
8223,42
8224,37
8225,28
8226,33
8227,34
8228,33
8229,43
8230,39
8231,31
8232,35
8233,44
8234,48
8235,40
8236,42
8237,39
8238,33
8239,50
8240,40
8241,37
8242,40
8243,32
8244,47
8245,33
8246,53
8247,33
8248,34
8249,34
8250,34
8251,37
8252,47
8253,32
8254,27
8255,30
8256,36
8257,32
8258,34
8259,32
8260,35
8261,47
8262,27
8263,30
8264,32
8265,29
8266,42
8267,32
8268,29
8269,31
8270,42
8271,29
8272,35
8273,37
8274,32
8275,45
8276,30
8277,36
8278,34
8279,36
8280,37
8281,42
8282,32
8283,30
8284,31
8285,34
8286,43
8287,36
8288,31
8289,32
8290,34
8291,41
8292,35
8293,33
8294,34
8295,26
8296,33
8297,36
8298,32
8299,39
8300,43
8301,42
8302,34
8303,45
8304,32
8305,44
8306,29
8307,41
8308,31
8309,30
8310,32
8311,38
8312,39
8313,30
8314,29
8315,25
8316,28
8317,31
8318,30
8319,31
8320,24
8321,31
8322,32
8323,30
8324,42
8325,40
8326,37
8327,31
8328,32
8329,34
8330,26
8331,35
8332,33
8333,37
8334,32
8335,33
8336,39
8337,32
8338,23
8339,33
8340,47
8341,39
8342,35
8343,39
8344,51
8345,32
8346,32
8347,46
8348,32
8349,36
8350,47
8351,38
8352,45
8353,31
8354,38
8355,34
8356,44
8357,37
8358,30
8359,36
8360,44
8361,35
8362,37
8363,33
8364,33
8365,29
8366,36
8367,29
8368,36
8369,28
8370,30
8371,32
8372,27
8373,34
8374,33
8375,50
8376,50
8377,33
8378,44
8379,36
8380,37
8381,28
8382,34
8383,31
8384,37
8385,39
8386,36
8387,46
8388,30
8389,33
8390,30
8391,47
8392,29
8393,33
8394,31
8395,38
8396,45
8397,27
8398,29
8399,35
8400,38
8401,30
8402,47
8403,44
8404,50
8405,40
8406,29
8407,33
8408,39
8409,32
8410,40
8411,32
8412,34
8413,42
8414,31
8415,33
8416,28
8417,47
8418,51
8419,37
8420,32
8421,30
8422,34
8423,37
8424,31
8425,34
8426,31
8427,28
8428,45
8429,34
8430,35
8431,28
8432,46
8433,39
8434,35
8435,31
8436,38
8437,44
8438,36
8439,28
8440,38
8441,34
8442,30
8443,32
8444,40
8445,34
8446,35
8447,32
8448,37
8449,28
8450,31
8451,37
8452,27
8453,32
8454,38
8455,48
8456,31
8457,26
8458,27
8459,26
8460,34
8461,31
8462,19
8463,34
8464,39
8465,26
8466,45
8467,27
8468,30
8469,26
8470,32
8471,32
8472,33
8473,32
8474,35
8475,29
8476,40
8477,28
8478,35
8479,35
8480,31
8481,42
8482,34
8483,35
8484,30
8485,31
8486,36
8487,33
8488,28
8489,34
8490,25
8491,23
8492,24
8493,27
8494,47
8495,38
8496,39
8497,27
8498,33
8499,36
8500,35
8501,41
8502,37
8503,29
8504,25
8505,38
8506,32
8507,28
8508,39
8509,25
8510,30
8511,34
8512,27
8513,27
8514,37
8515,29
8516,28
8517,35
8518,37
8519,25
8520,25
8521,42
8522,39
8523,35
8524,34
8525,27
8526,27
8527,29
8528,59
8529,31
8530,39
8531,38
8532,38
8533,31
8534,33
8535,29
8536,25
8537,25
8538,28
8539,40
8540,26
8541,28
8542,35
8543,27
8544,31
8545,27
8546,36
8547,42
8548,27
8549,24
8550,30
8551,34
8552,31
8553,37
8554,37
8555,41
8556,38
8557,27
8558,29
8559,26
8560,33
8561,33
8562,24
8563,34
8564,35
8565,25
8566,42
8567,28
8568,24
8569,32
8570,36
8571,34
8572,36
8573,46
8574,38
8575,25
8576,39
8577,27
8578,36
8579,30
8580,36
8581,39
8582,26
8583,27
8584,35
8585,34
8586,28
8587,38
8588,32
8589,30
8590,35
8591,26
