,hamming_distance
5794,0
5795,11
5796,12
5797,5
5798,18
5799,12
5800,19
5801,10
5802,20
5803,6
5804,7
5805,2
5806,9
5807,3
5808,8
5809,3
5810,10
5811,1
5812,4
5813,5
5814,3
5815,4
5816,3
5817,3
5818,4
5819,2
5820,11
5821,9
5822,1
5823,18
5824,4
5825,2
5826,8
5827,6
5828,16
5829,4
5830,4
5831,4
5832,2
5833,23
5834,5
5835,32
5836,3
5837,12
5838,5
5839,4
5840,5
5841,5
5842,5
5843,3
5844,26
5845,23
5846,6
5847,8
5848,0
5849,5
5850,4
5851,3
5852,8
5853,4
5854,20
5855,3
5856,43
5857,5
5858,5
5859,0
5860,9
5861,11
5862,20
5863,22
5864,78
5865,13
5866,13
5867,12
5868,3
5869,3
5870,3
5871,5
5872,2
5873,0
5874,6
5875,7
5876,5
5877,2
5878,3
5879,4
5880,0
5881,43
5882,12
5883,10
5884,7
5885,26
5886,6
5887,3
5888,37
5889,1
5890,14
5891,19
5892,18
5893,4
5894,39
5895,10
5896,4
5897,38
5898,26
5899,40
5900,11
5901,17
5902,4
5903,1
5904,12
5905,13
5906,52
5907,45
5908,17
5909,20
5910,62
5911,43
5912,15
5913,46
5914,78
5915,3
5916,30
5917,5
5918,24
5919,83
5920,11
5921,109
5922,23
5923,27
5924,25
5925,28
5926,82
5927,4
5928,9
5929,37
5930,50
5931,34
5932,13
5933,1
5934,81
5935,14
5936,11
5937,18
5938,12
5939,9
5940,30
5941,9
5942,54
5943,7
5944,34
5945,15
5946,4
5947,31
5948,4
5949,10
5950,6
5951,5
5952,22
5953,0
5954,23
5955,5
5956,6
5957,46
5958,10
5959,6
5960,31
5961,7
5962,8
5963,6
5964,10
5965,11
5966,10
5967,12
5968,20
5969,3
5970,4
5971,5
5972,5
5973,10
5974,41
5975,12
5976,6
5977,10
5978,0
5979,5
5980,12
5981,15
5982,11
5983,7
5984,4
5985,7
5986,6
5987,8
5988,11
5989,4
5990,27
5991,0
5992,5
5993,21
5994,10
5995,67
5996,12
5997,17
5998,5
5999,6
6000,12
6001,16
6002,9
6003,13
6004,7
6005,17
6006,26
6007,10
6008,0
6009,15
6010,62
6011,13
6012,0
6013,5
6014,77
6015,13
6016,31
6017,23
6018,47
6019,5
6020,18
6021,8
6022,37
6023,15
6024,7
6025,4
6026,19
6027,59
6028,13
6029,18
6030,11
6031,7
6032,24
6033,11
6034,29
6035,24
6036,17
6037,17
6038,7
6039,15
6040,11
6041,46
6042,18
6043,23
6044,4
6045,35
6046,48
6047,16
6048,56
6049,17
6050,13
6051,52
6052,64
6053,6
6054,19
6055,5
6056,18
6057,14
6058,6
6059,22
6060,1
6061,47
6062,25
6063,3
6064,17
6065,15
6066,12
6067,7
6068,26
6069,31
6070,33
6071,21
6072,21
6073,4
6074,32
6075,20
6076,4
6077,6
6078,19
6079,26
6080,48
6081,33
6082,22
6083,7
6084,24
6085,11
6086,46
6087,7
6088,26
6089,30
6090,8
6091,21
6092,4
6093,5
6094,8
6095,9
6096,27
6097,21
6098,16
6099,43
6100,9
6101,7
6102,6
6103,14
6104,21
6105,22
6106,16
6107,34
6108,13
6109,9
6110,9
6111,41
6112,44
6113,18
6114,27
6115,1
6116,24
6117,15
6118,16
6119,14
6120,12
6121,19
6122,20
6123,16
6124,50
6125,4
6126,67
6127,11
6128,8
6129,43
6130,42
6131,32
6132,56
6133,47
6134,22
6135,11
6136,10
6137,40
6138,20
6139,12
6140,21
6141,5
6142,7
6143,5
6144,2
6145,6
6146,3
6147,8
6148,5
6149,8
6150,23
6151,8
6152,5
6153,11
6154,9
6155,12
6156,5
6157,13
6158,12
6159,2
6160,42
6161,39
6162,3
6163,10
6164,9
6165,4
6166,7
6167,10
6168,6
6169,3
6170,17
6171,14
6172,27
6173,18
6174,11
6175,3
6176,4
6177,22
6178,10
6179,4
6180,5
6181,6
6182,1
6183,10
6184,10
6185,4
6186,3
6187,8
6188,9
6189,10
6190,11
6191,24
6192,0
6193,27
6194,6
6195,3
6196,22
6197,3
6198,13
6199,52
6200,11
6201,33
6202,3
6203,32
6204,13
6205,8
6206,14
6207,31
6208,12
6209,17
6210,12
6211,7
6212,22
6213,13
6214,4
6215,6
6216,18
6217,46
6218,6
6219,4
6220,3
6221,11
6222,3
6223,4
6224,2
6225,9
6226,8
6227,5
6228,25
6229,5
6230,5
6231,0
6232,0
6233,4
6234,5
6235,20
6236,13
6237,7
6238,26
6239,7
6240,15
6241,15
6242,7
6243,6
6244,6
6245,7
6246,8
6247,9
6248,17
6249,12
6250,21
6251,4
6252,7
6253,17
6254,4
6255,8
6256,3
6257,6
6258,5
6259,35
6260,20
6261,12
6262,29
6263,15
6264,24
6265,6
6266,30
6267,34
6268,5
6269,5
6270,5
6271,5
6272,8
6273,6
6274,24
6275,21
6276,10
6277,16
6278,4
6279,10
6280,30
6281,6
6282,11
6283,3
6284,7
6285,10
6286,43
6287,54
6288,19
6289,13
6290,15
6291,9
6292,26
6293,58
6294,3
6295,3
6296,14
6297,56
6298,19
6299,7
6300,9
6301,11
6302,11
6303,9
6304,6
6305,49
6306,15
6307,29
6308,5
6309,17
6310,4
6311,5
6312,30
6313,7
6314,9
6315,14
6316,25
6317,6
6318,9
6319,14
6320,5
6321,54
6322,13
6323,6
6324,10
6325,11
6326,1
6327,7
6328,7
6329,4
6330,5
6331,11
6332,12
6333,5
6334,10
6335,8
6336,12
6337,4
6338,3
6339,11
6340,9
6341,9
6342,29
6343,33
6344,36
6345,4
6346,33
6347,14
6348,56
6349,4
6350,15
6351,52
6352,36
6353,5
6354,20
6355,14
6356,1
6357,7
6358,41
6359,11
6360,23
6361,29
6362,16
6363,16
6364,7
6365,15
6366,11
6367,2
6368,4
6369,4
6370,10
6371,49
6372,13
6373,4
6374,5
6375,4
6376,4
6377,4
6378,11
6379,14
6380,49
6381,18
6382,15
6383,16
6384,9
6385,34
6386,6
6387,32
6388,19
6389,4
6390,5
6391,7
6392,8
6393,4
6394,10
6395,26
6396,3
6397,0
6398,31
6399,11
6400,5
6401,3
6402,6
6403,7
6404,9
6405,4
6406,18
6407,1
6408,0
6409,7
6410,6
6411,4
6412,3
6413,7
6414,4
6415,5
6416,9
6417,3
6418,5
6419,0
6420,4
6421,5
6422,9
6423,6
6424,21
6425,12
6426,5
6427,7
6428,13
6429,5
6430,2
6431,13
6432,26
6433,2
6434,5
6435,5
6436,15
6437,7
6438,3
6439,11
6440,13
6441,4
6442,3
6443,6
6444,9
6445,5
6446,11
6447,6
6448,3
6449,5
6450,3
6451,15
6452,3
6453,7
6454,16
6455,11
6456,2
6457,4
6458,6
6459,18
6460,4
6461,12
6462,15
6463,14
6464,7
6465,4
6466,16
6467,3
6468,3
6469,10
6470,4
6471,4
6472,4
6473,7
6474,4
6475,4
6476,3
6477,7
6478,23
6479,24
6480,3
6481,6
6482,5
6483,9
6484,3
6485,4
6486,2
6487,5
6488,3
6489,30
6490,4
6491,4
6492,14
6493,4
6494,5
6495,14
6496,3
6497,30
6498,24
6499,6
6500,2
6501,9
6502,5
6503,9
6504,14
6505,20
6506,5
6507,14
6508,5
6509,25
6510,22
6511,5
6512,21
6513,16
6514,10
6515,4
6516,3
6517,5
6518,3
6519,18
6520,4
6521,49
6522,3
6523,2
6524,7
6525,3
6526,7
6527,4
6528,6
6529,2
6530,6
6531,15
6532,21
6533,0
6534,31
6535,15
6536,2
6537,8
6538,3
6539,7
6540,2
6541,19
6542,14
6543,7
6544,7
6545,3
6546,20
6547,5
6548,8
6549,14
6550,10
6551,3
6552,5
6553,7
6554,6
6555,6
6556,4
6557,27
6558,3
6559,2
6560,3
6561,7
6562,14
6563,7
6564,5
6565,4
6566,8
6567,11
6568,4
6569,5
6570,7
6571,4
6572,1
6573,7
6574,5
6575,4
6576,4
6577,4
6578,3
6579,2
6580,14
6581,7
6582,4
6583,5
6584,24
6585,3
6586,4
6587,5
6588,22
6589,12
6590,5
6591,25
6592,4
6593,6
6594,4
6595,8
6596,9
6597,18
6598,10
6599,5
6600,4
6601,4
6602,15
6603,8
6604,0
6605,4
6606,9
6607,3
6608,5
6609,8
6610,6
6611,3
6612,6
6613,3
6614,5
6615,3
6616,4
6617,32
6618,4
6619,10
6620,5
6621,22
6622,4
6623,0
6624,7
6625,3
6626,3
6627,4
6628,4
6629,4
6630,17
6631,5
6632,5
6633,18
6634,4
6635,9
6636,16
6637,4
6638,12
6639,16
6640,12
6641,6
6642,4
6643,24
6644,7
6645,13
6646,18
6647,3
6648,13
6649,4
6650,10
6651,9
6652,14
6653,11
6654,16
6655,6
6656,7
6657,2
6658,2
6659,4
6660,3
6661,5
6662,33
6663,24
6664,5
6665,3
6666,6
6667,10
6668,6
6669,10
6670,3
6671,1
6672,10
6673,7
6674,4
6675,6
6676,4
6677,2
6678,3
6679,3
6680,3
6681,26
6682,2
6683,5
6684,7
6685,21
6686,1
6687,3
6688,10
6689,3
6690,7
6691,7
6692,9
6693,15
6694,7
6695,2
6696,2
6697,7
6698,26
6699,3
6700,1
6701,14
6702,0
6703,9
6704,3
6705,4
6706,2
6707,4
6708,3
6709,4
6710,5
6711,18
6712,2
6713,11
6714,3
6715,2
6716,3
6717,4
6718,5
6719,9
6720,2
6721,2
6722,5
6723,3
6724,7
6725,3
6726,3
6727,24
6728,9
6729,3
6730,3
6731,7
6732,4
6733,6
6734,3
6735,3
6736,4
6737,4
6738,13
6739,3
6740,7
6741,3
6742,12
6743,3
6744,3
6745,6
6746,2
6747,6
6748,4
6749,4
6750,3
6751,2
6752,7
6753,10
6754,12
6755,2
6756,2
6757,5
6758,2
6759,4
6760,9
6761,4
6762,4
6763,5
6764,5
6765,2
6766,12
6767,11
6768,7
6769,6
6770,14
6771,3
6772,2
6773,3
6774,4
6775,5
6776,2
6777,4
6778,3
6779,9
6780,5
6781,6
6782,10
6783,4
6784,29
6785,6
6786,20
6787,4
6788,8
6789,7
6790,11
6791,5
6792,21
6793,6
6794,8
6795,26
6796,3
6797,3
6798,64
6799,0
6800,15
6801,21
6802,4
6803,47
6804,9
6805,2
6806,7
6807,7
6808,24
6809,0
6810,49
6811,18
6812,3
6813,30
6814,13
6815,27
6816,22
6817,13
6818,7
6819,0
6820,38
6821,54
6822,5
6823,5
6824,14
6825,22
6826,20
6827,21
6828,8
6829,0
6830,14
6831,17
6832,35
6833,61
6834,59
6835,7
6836,12
6837,46
6838,83
6839,25
6840,21
6841,22
6842,28
6843,13
6844,14
6845,52
6846,14
6847,22
6848,0
6849,40
6850,17
6851,3
6852,2
6853,20
6854,4
6855,7
6856,3
6857,11
6858,10
6859,5
6860,10
6861,14
6862,13
6863,9
6864,10
6865,4
6866,29
6867,4
6868,5
6869,0
6870,40
6871,13
6872,3
6873,14
6874,11
6875,15
6876,17
6877,34
6878,7
6879,25
6880,46
6881,10
6882,13
6883,5
6884,6
6885,4
6886,19
6887,25
6888,4
6889,16
6890,4
6891,0
6892,30
6893,3
6894,27
6895,4
6896,13
6897,20
6898,69
6899,14
6900,9
6901,0
6902,0
6903,3
6904,23
6905,12
6906,11
6907,18
6908,7
6909,4
6910,6
6911,3
6912,28
6913,2
6914,3
6915,4
6916,16
6917,0
6918,31
6919,6
6920,28
6921,42
6922,7
6923,14
6924,2
6925,61
6926,10
6927,15
6928,3
6929,22
6930,10
6931,2
6932,6
6933,25
6934,91
6935,74
6936,15
6937,45
6938,3
6939,6
6940,16
6941,3
6942,10
6943,5
6944,35
6945,6
6946,4
6947,61
6948,2
6949,11
6950,39
6951,4
6952,7
6953,5
6954,67
6955,5
6956,11
6957,16
6958,43
6959,44
6960,16
6961,4
6962,24
6963,22
6964,18
6965,16
6966,5
6967,8
6968,18
6969,5
6970,13
6971,25
6972,21
6973,21
6974,5
6975,12
6976,5
6977,16
6978,17
6979,35
6980,17
6981,10
6982,13
6983,3
6984,21
6985,13
6986,11
6987,5
6988,6
6989,10
6990,4
6991,16
6992,14
6993,16
6994,14
6995,5
6996,7
6997,3
6998,11
6999,2
7000,4
7001,4
7002,23
7003,32
7004,5
7005,5
7006,25
7007,14
7008,14
7009,3
7010,10
7011,10
7012,10
7013,7
7014,5
7015,13
7016,32
7017,11
7018,12
7019,3
7020,11
7021,44
7022,36
7023,4
7024,12
7025,13
7026,22
7027,7
7028,11
7029,9
7030,11
7031,38
7032,1
7033,3
7034,8
7035,15
7036,13
7037,29
7038,22
7039,16
7040,38
7041,43
7042,6
7043,5
7044,6
7045,6
7046,6
7047,4
7048,5
7049,8
7050,28
7051,22
7052,13
7053,2
7054,23
7055,23
7056,9
7057,6
7058,11
7059,19
7060,10
7061,6
7062,16
7063,4
7064,55
7065,11
7066,13
7067,9
7068,8
7069,2
7070,4
7071,6
7072,39
7073,1
7074,30
7075,31
7076,5
7077,7
7078,13
7079,14
7080,8
7081,5
7082,8
7083,4
7084,12
7085,11
7086,19
7087,2
7088,24
7089,3
7090,4
7091,6
7092,11
7093,22
7094,19
7095,8
7096,11
7097,36
7098,29
7099,5
7100,30
7101,7
7102,4
7103,52
7104,62
7105,7
7106,3
7107,3
7108,9
7109,51
7110,16
7111,18
7112,34
7113,15
7114,30
7115,17
7116,25
7117,32
7118,29
7119,50
7120,68
7121,7
7122,5
7123,5
7124,12
7125,6
7126,7
7127,17
7128,4
7129,24
7130,9
7131,80
7132,7
7133,16
7134,10
7135,27
7136,7
7137,8
7138,5
7139,20
7140,14
7141,11
7142,8
7143,5
7144,12
7145,13
7146,20
7147,29
7148,18
7149,11
7150,6
7151,67
7152,34
7153,18
7154,31
7155,14
7156,12
7157,17
7158,3
7159,9
7160,10
7161,18
7162,13
7163,30
7164,56
7165,7
7166,10
7167,5
7168,7
7169,4
7170,7
7171,3
7172,3
7173,5
7174,3
7175,17
7176,0
7177,1
7178,4
7179,17
7180,4
7181,4
7182,25
7183,0
7184,11
7185,8
7186,5
7187,2
7188,15
7189,7
7190,23
7191,7
7192,7
7193,11
7194,7
7195,3
7196,13
7197,3
7198,3
7199,33
7200,2
7201,2
7202,16
7203,21
7204,62
7205,7
7206,3
7207,22
7208,4
7209,9
7210,7
7211,9
7212,2
7213,7
7214,19
7215,9
7216,4
7217,6
7218,3
7219,3
7220,2
7221,50
7222,6
7223,4
7224,11
7225,16
7226,3
7227,3
7228,7
7229,4
7230,8
7231,21
7232,3
7233,2
7234,11
7235,6
7236,7
7237,5
7238,34
7239,4
7240,3
7241,2
7242,6
7243,11
7244,4
7245,4
7246,12
7247,8
7248,4
7249,1
7250,7
7251,7
7252,10
7253,4
7254,5
7255,19
7256,9
7257,6
7258,11
7259,3
7260,10
7261,14
7262,20
7263,12
7264,2
7265,2
7266,5
7267,4
7268,5
7269,7
7270,0
7271,6
7272,17
7273,2
7274,4
7275,4
7276,35
7277,8
7278,13
7279,14
7280,0
7281,3
7282,6
7283,7
7284,4
7285,5
7286,3
7287,3
7288,3
7289,22
7290,1
7291,4
7292,27
7293,3
7294,5
7295,3
7296,15
7297,6
7298,4
7299,4
7300,47
7301,5
7302,13
7303,2
7304,12
7305,25
7306,13
7307,3
7308,35
7309,7
7310,5
7311,26
7312,36
7313,85
7314,8
7315,12
7316,16
7317,9
7318,30
7319,4
7320,26
7321,16
7322,39
7323,1
7324,6
7325,1
7326,21
7327,13
7328,13
7329,31
7330,6
7331,13
7332,4
7333,22
7334,23
7335,5
7336,8
7337,22
7338,7
7339,38
7340,4
7341,6
7342,17
7343,11
7344,5
7345,28
7346,7
7347,13
7348,47
7349,17
7350,56
7351,10
7352,14
7353,5
7354,12
7355,42
7356,33
7357,9
7358,11
7359,27
7360,11
7361,5
7362,24
7363,8
7364,7
7365,75
7366,12
7367,18
7368,5
7369,70
7370,9
7371,14
7372,11
7373,5
7374,20
7375,130
7376,6
7377,24
7378,4
7379,10
7380,4
7381,11
7382,18
7383,23
7384,10
7385,33
7386,12
7387,8
7388,10
7389,5
7390,34
7391,7
7392,27
7393,10
7394,9
7395,6
7396,6
7397,9
7398,16
7399,6
7400,17
7401,29
7402,10
7403,14
7404,19
7405,14
7406,32
7407,36
7408,6
7409,9
7410,39
7411,16
7412,50
7413,4
7414,9
7415,13
7416,35
7417,8
7418,11
7419,19
7420,17
7421,8
7422,20
7423,10
7424,7
7425,3
7426,4
7427,3
7428,3
7429,6
7430,10
7431,2
7432,7
7433,4
7434,3
7435,16
7436,48
7437,2
7438,3
7439,24
7440,6
7441,4
7442,4
7443,4
7444,4
7445,7
7446,17
7447,7
7448,12
7449,6
7450,5
7451,3
7452,6
7453,5
7454,3
7455,3
7456,3
7457,7
7458,20
7459,5
7460,18
7461,3
7462,5
7463,4
7464,3
7465,5
7466,4
7467,4
7468,11
7469,7
7470,3
7471,13
7472,4
7473,3
7474,3
7475,2
7476,4
7477,21
7478,17
7479,3
7480,4
7481,2
7482,13
7483,5
7484,6
7485,5
7486,13
7487,5
7488,3
7489,3
7490,24
7491,4
7492,28
7493,9
7494,2
7495,5
7496,4
7497,8
7498,8
7499,4
7500,4
7501,3
7502,2
7503,6
7504,7
7505,4
7506,8
7507,2
7508,5
7509,9
7510,5
7511,3
7512,16
7513,9
7514,23
7515,3
7516,11
7517,3
7518,5
7519,16
7520,4
7521,3
7522,8
7523,5
7524,12
7525,3
7526,14
7527,0
7528,3
7529,17
7530,3
7531,2
7532,7
7533,4
7534,12
7535,3
7536,3
7537,20
7538,5
7539,3
7540,3
7541,4
7542,3
7543,20
7544,8
7545,5
7546,4
7547,6
7548,4
7549,3
7550,2
7551,8
7552,4
7553,8
7554,16
7555,10
7556,4
7557,2
7558,11
7559,21
7560,4
7561,4
7562,3
7563,37
7564,8
7565,6
7566,27
7567,5
7568,43
7569,26
7570,7
7571,7
7572,7
7573,5
7574,14
7575,5
7576,7
7577,3
7578,12
7579,4
7580,10
7581,7
7582,5
7583,6
7584,15
7585,3
7586,16
7587,8
7588,4
7589,4
7590,18
7591,4
7592,5
7593,33
7594,3
7595,9
7596,15
7597,6
7598,11
7599,12
7600,5
7601,34
7602,5
7603,5
7604,14
7605,5
7606,5
7607,19
7608,0
7609,51
7610,8
7611,6
7612,16
7613,11
7614,10
7615,73
7616,9
7617,17
7618,0
7619,57
7620,18
7621,4
7622,6
7623,18
7624,10
7625,18
7626,0
7627,8
7628,5
7629,2
7630,20
7631,11
7632,7
7633,7
7634,6
7635,69
7636,0
7637,72
7638,0
7639,9
7640,22
7641,3
7642,14
7643,26
7644,9
7645,3
7646,7
7647,6
7648,6
7649,13
7650,7
7651,5
7652,4
7653,5
7654,8
7655,14
7656,11
7657,2
7658,0
7659,9
7660,5
7661,0
7662,3
7663,67
7664,2
7665,0
7666,103
7667,29
7668,4
7669,10
7670,9
7671,3
7672,9
7673,17
7674,7
7675,7
7676,8
7677,9
7678,80
7679,17
7680,12
7681,11
7682,5
7683,22
7684,16
7685,8
7686,0
7687,54
7688,11
7689,6
7690,8
7691,12
7692,7
7693,5
7694,11
7695,10
7696,6
7697,7
7698,13
7699,16
7700,8
7701,8
7702,44
7703,22
7704,3
7705,11
7706,5
7707,11
7708,4
7709,27
7710,4
7711,5
7712,76
7713,11
7714,4
7715,37
7716,19
7717,2
7718,44
7719,3
7720,8
7721,36
7722,3
7723,11
7724,13
7725,1
7726,13
7727,20
7728,3
7729,19
7730,10
7731,21
7732,1
7733,6
7734,13
7735,4
7736,4
7737,11
7738,4
7739,23
7740,5
7741,27
7742,3
7743,7
7744,8
7745,38
7746,3
7747,13
7748,4
7749,24
7750,7
7751,13
7752,5
7753,4
7754,46
7755,21
7756,9
7757,9
7758,7
7759,3
7760,7
7761,9
7762,6
7763,24
7764,23
7765,9
7766,11
7767,35
7768,6
7769,6
7770,19
7771,21
7772,14
7773,48
7774,50
7775,3
7776,15
7777,6
7778,5
7779,5
7780,6
7781,10
7782,15
7783,4
7784,4
7785,22
7786,4
7787,7
7788,6
7789,7
7790,3
7791,27
7792,12
7793,4
7794,10
7795,8
7796,17
7797,3
7798,13
7799,9
7800,24
7801,30
7802,4
7803,5
7804,13
7805,27
7806,4
7807,11
7808,6
7809,4
7810,16
7811,5
7812,11
7813,48
7814,27
7815,19
7816,10
7817,13
7818,10
7819,12
7820,19
7821,11
7822,4
7823,12
7824,19
7825,13
7826,4
7827,23
7828,6
7829,30
7830,25
7831,21
7832,6
7833,12
7834,7
7835,18
7836,4
7837,43
7838,12
7839,5
7840,4
7841,21
7842,4
7843,5
7844,30
7845,4
7846,14
7847,6
7848,7
7849,21
7850,8
7851,8
7852,32
7853,3
7854,8
7855,11
7856,4
7857,8
7858,16
7859,7
7860,7
7861,15
7862,4
7863,7
7864,11
7865,60
7866,24
7867,10
7868,14
7869,7
7870,17
7871,28
7872,8
7873,19
7874,13
7875,8
7876,10
7877,31
7878,16
7879,16
7880,9
7881,7
7882,29
7883,7
7884,16
7885,7
7886,4
7887,10
7888,35
7889,19
7890,9
7891,14
7892,6
7893,14
7894,30
7895,13
7896,5
7897,7
7898,18
7899,5
7900,5
7901,3
7902,9
7903,12
7904,13
7905,18
7906,8
7907,24
7908,31
7909,5
7910,8
7911,7
7912,33
7913,13
7914,6
7915,5
7916,7
7917,3
7918,5
7919,4
7920,6
7921,5
7922,6
7923,4
7924,13
7925,4
7926,10
7927,13
7928,3
7929,4
7930,3
7931,17
7932,7
7933,67
7934,5
7935,47
7936,21
7937,4
7938,23
7939,22
7940,17
7941,7
7942,9
7943,57
7944,5
7945,30
7946,25
7947,4
7948,24
7949,8
7950,17
7951,73
7952,4
7953,40
7954,7
7955,11
7956,29
7957,8
7958,10
7959,15
7960,45
7961,10
7962,26
7963,36
7964,23
7965,13
7966,25
7967,19
7968,18
7969,8
7970,27
7971,11
7972,4
7973,6
7974,6
7975,28
7976,12
7977,9
7978,8
7979,16
7980,9
7981,28
7982,6
7983,17
7984,3
7985,10
7986,56
7987,6
7988,4
7989,52
7990,6
7991,102
7992,9
7993,18
7994,28
7995,21
7996,14
7997,9
7998,6
7999,11
8000,19
8001,10
8002,6
8003,14
8004,4
8005,5
8006,6
8007,21
8008,10
8009,42
8010,7
8011,7
8012,22
8013,4
8014,15
8015,30
8016,34
8017,26
8018,34
8019,5
8020,2
8021,16
8022,5
8023,25
8024,7
8025,72
8026,22
8027,19
8028,18
8029,13
8030,13
8031,6
8032,7
8033,6
8034,5
8035,9
8036,89
8037,15
8038,31
8039,21
8040,5
8041,25
8042,9
8043,15
8044,6
8045,7
8046,5
8047,17
8048,5
8049,19
8050,13
8051,7
8052,7
8053,27
8054,9
8055,14
8056,21
8057,41
8058,1
8059,5
8060,6
8061,7
8062,6
8063,10
8064,9
8065,5
8066,6
8067,11
8068,0
8069,15
8070,21
8071,11
8072,3
8073,16
8074,13
8075,5
8076,17
8077,70
8078,4
8079,5
8080,11
8081,28
8082,6
8083,3
8084,5
8085,8
8086,2
8087,5
8088,0
8089,3
8090,1
8091,9
8092,3
8093,4
8094,4
8095,5
8096,8
8097,22
8098,11
8099,4
8100,1
8101,3
8102,5
8103,5
8104,7
8105,6
8106,5
8107,8
8108,10
8109,6
8110,4
8111,20
8112,13
8113,4
8114,20
8115,1
8116,14
8117,23
8118,6
8119,5
8120,15
8121,7
8122,6
8123,31
8124,20
8125,33
8126,16
8127,18
8128,5
8129,11
8130,19
8131,6
8132,4
8133,21
8134,17
8135,43
8136,22
8137,44
8138,5
8139,12
8140,39
8141,9
8142,8
8143,18
8144,70
8145,8
8146,7
8147,7
8148,21
8149,4
8150,9
8151,18
8152,12
8153,13
8154,22
8155,6
8156,12
8157,15
8158,10
8159,5
8160,5
8161,7
8162,7
8163,21
8164,6
8165,4
8166,4
8167,41
8168,20
8169,23
8170,3
8171,11
8172,15
8173,11
8174,9
8175,14
8176,6
8177,36
8178,6
8179,14
8180,7
8181,8
8182,17
8183,5
8184,13
8185,10
8186,10
8187,5
8188,14
8189,13
8190,14
8191,17
8192,10
8193,3
8194,11
8195,15
8196,7
8197,16
8198,3
8199,10
8200,5
8201,6
8202,8
8203,6
8204,13
8205,2
8206,4
8207,4
8208,4
8209,2
8210,2
8211,16
8212,6
8213,9
8214,6
8215,3
8216,9
8217,3
8218,44
8219,4
8220,3
8221,10
8222,3
8223,13
8224,16
8225,2
8226,4
8227,6
8228,18
8229,7
8230,6
8231,8
8232,2
8233,6
8234,12
8235,1
8236,2
8237,8
8238,3
8239,3
8240,11
8241,2
8242,3
8243,3
8244,4
8245,2
8246,3
8247,3
8248,10
8249,3
8250,3
8251,10
8252,2
8253,3
8254,6
8255,6
8256,3
8257,18
8258,1
8259,7
8260,14
8261,3
8262,2
8263,12
8264,2
8265,3
8266,4
8267,3
8268,6
8269,1
8270,1
8271,2
8272,2
8273,14
8274,3
8275,1
8276,5
8277,5
8278,21
8279,3
8280,2
8281,7
8282,18
8283,12
8284,3
8285,7
8286,3
8287,4
8288,1
8289,4
8290,2
8291,8
8292,9
8293,2
8294,4
8295,4
8296,3
8297,2
8298,4
8299,1
8300,24
8301,2
8302,8
8303,6
8304,2
8305,6
8306,4
8307,12
8308,2
8309,4
8310,2
8311,2
8312,1
8313,18
8314,3
8315,3
8316,9
8317,3
8318,2
8319,3
8320,5
8321,9
8322,14
8323,6
8324,9
8325,8
8326,7
8327,7
8328,8
8329,4
8330,7
8331,2
8332,6
8333,15
8334,6
8335,3
8336,4
8337,5
8338,6
8339,3
8340,3
8341,5
8342,31
8343,18
8344,4
8345,32
8346,35
8347,3
8348,5
8349,5
8350,9
8351,25
8352,2
8353,3
8354,5
8355,2
8356,6
8357,5
8358,4
8359,14
8360,5
8361,17
8362,5
8363,4
8364,24
8365,9
8366,2
8367,2
8368,5
8369,3
8370,9
8371,6
8372,2
8373,25
8374,5
8375,4
8376,0
8377,8
8378,40
8379,7
8380,2
8381,4
8382,7
8383,3
8384,3
8385,3
8386,9
8387,3
8388,11
8389,7
8390,4
8391,7
8392,5
8393,47
8394,3
8395,5
8396,2
8397,12
8398,6
8399,3
8400,4
8401,6
8402,11
8403,8
8404,5
8405,4
8406,8
8407,11
8408,4
8409,5
8410,9
8411,12
8412,1
8413,3
8414,10
8415,6
8416,3
8417,5
8418,3
8419,4
8420,1
8421,5
8422,3
8423,2
8424,6
8425,13
8426,9
8427,0
8428,9
8429,11
8430,17
8431,5
8432,5
8433,3
8434,3
8435,3
8436,11
8437,5
8438,5
8439,2
8440,2
8441,3
8442,9
8443,4
8444,3
8445,5
8446,12
8447,7
8448,35
8449,4
8450,33
8451,22
8452,30
8453,8
8454,23
8455,34
8456,38
8457,38
8458,29
8459,0
8460,21
8461,20
8462,5
8463,4
8464,29
8465,11
8466,26
8467,16
8468,59
8469,8
8470,4
8471,16
8472,8
8473,5
8474,10
8475,32
8476,18
8477,23
8478,11
8479,16
8480,22
8481,29
8482,19
8483,14
8484,4
8485,22
8486,28
8487,6
8488,7
8489,12
8490,12
8491,4
8492,5
8493,3
8494,21
8495,5
8496,25
8497,9
8498,7
8499,4
8500,17
8501,26
8502,10
8503,8
8504,5
8505,18
8506,15
8507,7
8508,16
8509,3
8510,36
8511,17
8512,23
8513,18
8514,34
8515,5
8516,8
8517,4
8518,36
8519,16
8520,4
8521,7
8522,69
8523,22
8524,13
8525,13
8526,1
8527,5
8528,12
8529,4
8530,12
8531,5
8532,6
8533,13
8534,30
8535,31
8536,0
8537,8
8538,1
8539,32
8540,1
8541,9
8542,9
8543,0
8544,24
8545,2
8546,5
8547,10
8548,25
8549,4
8550,30
8551,18
8552,9
8553,19
8554,13
8555,13
8556,38
8557,37
8558,40
8559,6
8560,77
8561,4
8562,15
8563,10
8564,15
8565,18
8566,16
8567,30
8568,4
8569,25
8570,34
8571,21
8572,5
8573,19
8574,17
8575,4
8576,14
8577,2
8578,5
8579,3
8580,2
8581,5
8582,2
8583,1
8584,23
8585,102
8586,0
8587,7
8588,3
8589,4
8590,3
8591,7
